[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 85 of 427
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 85 (target 85 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 998 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       91.41% |       0.2001 |          0.0478 |
|      76 |        1900 |       00:00:01 |       88.28% |       0.2256 |          0.0478 |
|      78 |        1950 |       00:00:01 |       90.62% |       0.2006 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.19% |       0.1860 |          0.0478 |
|      82 |        2050 |       00:00:01 |       91.41% |       0.1825 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1875 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.19% |       0.1645 |          0.0430 |
|      88 |        2200 |       00:00:02 |       90.62% |       0.1781 |          0.0430 |
|      90 |        2250 |       00:00:02 |       93.75% |       0.1766 |          0.0430 |
|      92 |        2300 |       00:00:02 |       93.75% |       0.1627 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.19% |       0.1762 |          0.0387 |
|      96 |        2400 |       00:00:02 |       91.41% |       0.1786 |          0.0387 |
|      98 |        2450 |       00:00:02 |       91.41% |       0.1743 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.97% |       0.1650 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.19% |       0.1678 |          0.0349 |
|     104 |        2600 |       00:00:02 |       92.19% |       0.1537 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.19% |       0.1606 |          0.0349 |
|     108 |        2700 |       00:00:02 |       93.75% |       0.1483 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1747 |          0.0349 |
|     112 |        2800 |       00:00:02 |       90.62% |       0.1828 |          0.0314 |
|     114 |        2850 |       00:00:02 |       91.41% |       0.1912 |          0.0314 |
|     116 |        2900 |       00:00:02 |       91.41% |       0.1759 |          0.0314 |
|     118 |        2950 |       00:00:02 |       92.97% |       0.1523 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.19% |       0.1561 |          0.0314 |
|     122 |        3050 |       00:00:02 |       92.97% |       0.1467 |          0.0282 |
|     124 |        3100 |       00:00:02 |       93.75% |       0.1485 |          0.0282 |
|     126 |        3150 |       00:00:03 |       93.75% |       0.1482 |          0.0282 |
|     128 |        3200 |       00:00:03 |       88.28% |       0.2468 |          0.0282 |
|     130 |        3250 |       00:00:03 |       92.97% |       0.1730 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.97% |       0.1589 |          0.0254 |
|     134 |        3350 |       00:00:03 |       93.75% |       0.1592 |          0.0254 |
|     136 |        3400 |       00:00:03 |       90.62% |       0.1868 |          0.0254 |
|     138 |        3450 |       00:00:03 |       92.19% |       0.1713 |          0.0254 |
|     140 |        3500 |       00:00:03 |       92.97% |       0.1627 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.97% |       0.1471 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.19% |       0.1716 |          0.0229 |
|     146 |        3650 |       00:00:03 |       92.97% |       0.1556 |          0.0229 |
|     148 |        3700 |       00:00:03 |       93.75% |       0.1590 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.09% |       0.1345 |          0.0229 |
|     152 |        3800 |       00:00:03 |       96.09% |       0.1265 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.09% |       0.1237 |          0.0206 |
|     156 |        3900 |       00:00:03 |       96.09% |       0.1231 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.09% |       0.1258 |          0.0206 |
|     160 |        4000 |       00:00:03 |       95.31% |       0.1274 |          0.0206 |
|     162 |        4050 |       00:00:03 |       96.09% |       0.1195 |          0.0185 |
|     164 |        4100 |       00:00:03 |       96.09% |       0.1181 |          0.0185 |
|     166 |        4150 |       00:00:03 |       96.88% |       0.1181 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.1252 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.88% |       0.1160 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.88% |       0.1115 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.88% |       0.1175 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.09% |       0.1173 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.88% |       0.1150 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.88% |       0.1182 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.09% |       0.1162 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.88% |       0.1128 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.88% |       0.1090 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.88% |       0.1114 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.09% |       0.1108 |          0.0150 |
|     192 |        4800 |       00:00:04 |       96.09% |       0.1139 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.09% |       0.1172 |          0.0135 |
|     196 |        4900 |       00:00:04 |       96.88% |       0.1093 |          0.0135 |
|     198 |        4950 |       00:00:04 |       96.09% |       0.1148 |          0.0135 |
|     200 |        5000 |       00:00:04 |       96.88% |       0.1133 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7195, Recall: 0.8230, F1-Score: 0.7677
AUC: 0.9104
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 214 of 427
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 214 (target 214 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 869 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7628 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.5076 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.4603 |          0.1000 |
|       6 |         150 |       00:00:00 |       76.56% |       0.4799 |          0.1000 |
|       8 |         200 |       00:00:00 |       76.56% |       0.4649 |          0.1000 |
|      10 |         250 |       00:00:00 |       79.69% |       0.4485 |          0.1000 |
|      12 |         300 |       00:00:00 |       81.25% |       0.4121 |          0.0900 |
|      14 |         350 |       00:00:00 |       79.69% |       0.4176 |          0.0900 |
|      16 |         400 |       00:00:00 |       81.25% |       0.4060 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.81% |       0.3498 |          0.0900 |
|      20 |         500 |       00:00:00 |       80.47% |       0.3295 |          0.0900 |
|      22 |         550 |       00:00:00 |       80.47% |       0.3179 |          0.0810 |
|      24 |         600 |       00:00:00 |       82.03% |       0.3184 |          0.0810 |
|      26 |         650 |       00:00:00 |       85.94% |       0.2903 |          0.0810 |
|      28 |         700 |       00:00:00 |       83.59% |       0.2841 |          0.0810 |
|      30 |         750 |       00:00:00 |       84.38% |       0.3135 |          0.0810 |
|      32 |         800 |       00:00:00 |       83.59% |       0.2796 |          0.0729 |
|      34 |         850 |       00:00:00 |       85.94% |       0.2641 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.06% |       0.2380 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.84% |       0.2265 |          0.0729 |
|      40 |        1000 |       00:00:00 |       85.94% |       0.2731 |          0.0729 |
|      42 |        1050 |       00:00:00 |       86.72% |       0.2298 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.84% |       0.2285 |          0.0656 |
|      46 |        1150 |       00:00:01 |       85.94% |       0.2859 |          0.0656 |
|      48 |        1200 |       00:00:01 |       88.28% |       0.2237 |          0.0656 |
|      50 |        1250 |       00:00:01 |       89.06% |       0.2115 |          0.0656 |
|      52 |        1300 |       00:00:01 |       89.06% |       0.1921 |          0.0590 |
|      54 |        1350 |       00:00:01 |       91.41% |       0.1958 |          0.0590 |
|      56 |        1400 |       00:00:01 |       88.28% |       0.2215 |          0.0590 |
|      58 |        1450 |       00:00:01 |       88.28% |       0.2221 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.19% |       0.1966 |          0.0590 |
|      62 |        1550 |       00:00:01 |       90.62% |       0.1849 |          0.0531 |
|      64 |        1600 |       00:00:01 |       88.28% |       0.2040 |          0.0531 |
|      66 |        1650 |       00:00:01 |       89.06% |       0.2165 |          0.0531 |
|      68 |        1700 |       00:00:01 |       90.62% |       0.2154 |          0.0531 |
|      70 |        1750 |       00:00:01 |       89.06% |       0.1966 |          0.0531 |
|      72 |        1800 |       00:00:01 |       89.06% |       0.2045 |          0.0478 |
|      74 |        1850 |       00:00:01 |       86.72% |       0.1983 |          0.0478 |
|      76 |        1900 |       00:00:01 |       88.28% |       0.2159 |          0.0478 |
|      78 |        1950 |       00:00:01 |       89.84% |       0.2047 |          0.0478 |
|      80 |        2000 |       00:00:01 |       90.62% |       0.1694 |          0.0478 |
|      82 |        2050 |       00:00:01 |       91.41% |       0.1784 |          0.0430 |
|      84 |        2100 |       00:00:01 |       92.19% |       0.1826 |          0.0430 |
|      86 |        2150 |       00:00:02 |       87.50% |       0.2165 |          0.0430 |
|      88 |        2200 |       00:00:02 |       90.62% |       0.1962 |          0.0430 |
|      90 |        2250 |       00:00:02 |       91.41% |       0.1801 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.97% |       0.2115 |          0.0387 |
|      94 |        2350 |       00:00:02 |       93.75% |       0.1708 |          0.0387 |
|      96 |        2400 |       00:00:02 |       91.41% |       0.1745 |          0.0387 |
|      98 |        2450 |       00:00:02 |       91.41% |       0.1732 |          0.0387 |
|     100 |        2500 |       00:00:02 |       90.62% |       0.2036 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.19% |       0.1886 |          0.0349 |
|     104 |        2600 |       00:00:02 |       92.19% |       0.1928 |          0.0349 |
|     106 |        2650 |       00:00:02 |       93.75% |       0.1759 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.19% |       0.1788 |          0.0349 |
|     110 |        2750 |       00:00:02 |       90.62% |       0.1829 |          0.0349 |
|     112 |        2800 |       00:00:02 |       89.84% |       0.1864 |          0.0314 |
|     114 |        2850 |       00:00:02 |       91.41% |       0.1618 |          0.0314 |
|     116 |        2900 |       00:00:02 |       92.97% |       0.1561 |          0.0314 |
|     118 |        2950 |       00:00:02 |       89.84% |       0.2055 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.19% |       0.1746 |          0.0314 |
|     122 |        3050 |       00:00:02 |       90.62% |       0.1757 |          0.0282 |
|     124 |        3100 |       00:00:02 |       89.06% |       0.1985 |          0.0282 |
|     126 |        3150 |       00:00:02 |       89.06% |       0.1829 |          0.0282 |
|     128 |        3200 |       00:00:03 |       90.62% |       0.1895 |          0.0282 |
|     130 |        3250 |       00:00:03 |       91.41% |       0.1646 |          0.0282 |
|     132 |        3300 |       00:00:03 |       90.62% |       0.1633 |          0.0254 |
|     134 |        3350 |       00:00:03 |       91.41% |       0.1773 |          0.0254 |
|     136 |        3400 |       00:00:03 |       91.41% |       0.2153 |          0.0254 |
|     138 |        3450 |       00:00:03 |       92.19% |       0.1847 |          0.0254 |
|     140 |        3500 |       00:00:03 |       91.41% |       0.1823 |          0.0254 |
|     142 |        3550 |       00:00:03 |       87.50% |       0.2458 |          0.0229 |
|     144 |        3600 |       00:00:03 |       90.62% |       0.2214 |          0.0229 |
|     146 |        3650 |       00:00:03 |       89.06% |       0.2154 |          0.0229 |
|     148 |        3700 |       00:00:03 |       90.62% |       0.1996 |          0.0229 |
|     150 |        3750 |       00:00:03 |       90.62% |       0.2177 |          0.0229 |
|     152 |        3800 |       00:00:03 |       92.19% |       0.1695 |          0.0206 |
|     154 |        3850 |       00:00:03 |       89.06% |       0.1784 |          0.0206 |
|     156 |        3900 |       00:00:03 |       92.19% |       0.1579 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.19% |       0.1487 |          0.0206 |
|     160 |        4000 |       00:00:03 |       92.19% |       0.1507 |          0.0206 |
|     162 |        4050 |       00:00:03 |       90.62% |       0.1565 |          0.0185 |
|     164 |        4100 |       00:00:03 |       92.19% |       0.1459 |          0.0185 |
|     166 |        4150 |       00:00:03 |       92.19% |       0.1495 |          0.0185 |
|     168 |        4200 |       00:00:04 |       91.41% |       0.1480 |          0.0185 |
|     170 |        4250 |       00:00:04 |       91.41% |       0.1468 |          0.0185 |
|     172 |        4300 |       00:00:04 |       92.19% |       0.1479 |          0.0167 |
|     174 |        4350 |       00:00:04 |       92.19% |       0.1390 |          0.0167 |
|     176 |        4400 |       00:00:04 |       94.53% |       0.1405 |          0.0167 |
|     178 |        4450 |       00:00:04 |       92.19% |       0.1454 |          0.0167 |
|     180 |        4500 |       00:00:04 |       92.19% |       0.1455 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.19% |       0.1428 |          0.0150 |
|     184 |        4600 |       00:00:04 |       93.75% |       0.1398 |          0.0150 |
|     186 |        4650 |       00:00:04 |       92.19% |       0.1429 |          0.0150 |
|     188 |        4700 |       00:00:04 |       92.19% |       0.1375 |          0.0150 |
|     190 |        4750 |       00:00:04 |       93.75% |       0.1337 |          0.0150 |
|     192 |        4800 |       00:00:04 |       93.75% |       0.1398 |          0.0135 |
|     194 |        4850 |       00:00:04 |       92.19% |       0.1385 |          0.0135 |
|     196 |        4900 |       00:00:04 |       93.75% |       0.1367 |          0.0135 |
|     198 |        4950 |       00:00:04 |       92.19% |       0.1382 |          0.0135 |
|     200 |        5000 |       00:00:04 |       93.75% |       0.1352 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7455, Recall: 0.7455, F1-Score: 0.7455
AUC: 0.9050
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 342 of 427
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 342 (target 342 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 741 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
