[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 138 of 690
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 138 (target 138 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1552 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      48 |        1850 |       00:00:01 |       89.06% |       0.2325 |          0.0656 |
|      49 |        1900 |       00:00:01 |       92.19% |       0.1681 |          0.0656 |
|      50 |        1950 |       00:00:01 |       88.28% |       0.3340 |          0.0656 |
|      52 |        2000 |       00:00:01 |       87.50% |       0.2014 |          0.0590 |
|      53 |        2050 |       00:00:01 |       92.97% |       0.1531 |          0.0590 |
|      54 |        2100 |       00:00:02 |       91.41% |       0.1495 |          0.0590 |
|      56 |        2150 |       00:00:02 |       91.41% |       0.1999 |          0.0590 |
|      57 |        2200 |       00:00:02 |       92.19% |       0.1607 |          0.0590 |
|      58 |        2250 |       00:00:02 |       92.19% |       0.1711 |          0.0590 |
|      59 |        2300 |       00:00:02 |       91.41% |       0.2520 |          0.0590 |
|      61 |        2350 |       00:00:02 |       92.19% |       0.1849 |          0.0531 |
|      62 |        2400 |       00:00:02 |       91.41% |       0.1995 |          0.0531 |
|      63 |        2450 |       00:00:02 |       94.53% |       0.1188 |          0.0531 |
|      65 |        2500 |       00:00:02 |       93.75% |       0.1844 |          0.0531 |
|      66 |        2550 |       00:00:02 |       91.41% |       0.1884 |          0.0531 |
|      67 |        2600 |       00:00:02 |       92.97% |       0.1830 |          0.0531 |
|      68 |        2650 |       00:00:02 |       93.75% |       0.1659 |          0.0531 |
|      70 |        2700 |       00:00:02 |       89.06% |       0.2498 |          0.0531 |
|      71 |        2750 |       00:00:02 |       92.97% |       0.1417 |          0.0478 |
|      72 |        2800 |       00:00:02 |       89.06% |       0.2249 |          0.0478 |
|      74 |        2850 |       00:00:02 |       96.09% |       0.0949 |          0.0478 |
|      75 |        2900 |       00:00:02 |       95.31% |       0.1021 |          0.0478 |
|      76 |        2950 |       00:00:02 |       89.06% |       0.2179 |          0.0478 |
|      77 |        3000 |       00:00:02 |       88.28% |       0.2244 |          0.0478 |
|      79 |        3050 |       00:00:02 |       92.97% |       0.1733 |          0.0478 |
|      80 |        3100 |       00:00:02 |       92.97% |       0.1680 |          0.0478 |
|      81 |        3150 |       00:00:02 |       94.53% |       0.1519 |          0.0430 |
|      83 |        3200 |       00:00:03 |       92.19% |       0.1716 |          0.0430 |
|      84 |        3250 |       00:00:03 |       96.88% |       0.0957 |          0.0430 |
|      85 |        3300 |       00:00:03 |       96.88% |       0.1020 |          0.0430 |
|      86 |        3350 |       00:00:03 |       94.53% |       0.1415 |          0.0430 |
|      88 |        3400 |       00:00:03 |       91.41% |       0.2005 |          0.0430 |
|      89 |        3450 |       00:00:03 |       95.31% |       0.1161 |          0.0430 |
|      90 |        3500 |       00:00:03 |       92.19% |       0.1483 |          0.0430 |
|      92 |        3550 |       00:00:03 |       91.41% |       0.1690 |          0.0387 |
|      93 |        3600 |       00:00:03 |       93.75% |       0.1340 |          0.0387 |
|      94 |        3650 |       00:00:03 |       91.41% |       0.1938 |          0.0387 |
|      95 |        3700 |       00:00:03 |       93.75% |       0.1437 |          0.0387 |
|      97 |        3750 |       00:00:03 |       92.97% |       0.1335 |          0.0387 |
|      98 |        3800 |       00:00:03 |       92.97% |       0.1605 |          0.0387 |
|      99 |        3850 |       00:00:03 |       94.53% |       0.1152 |          0.0387 |
|     100 |        3900 |       00:00:03 |       92.97% |       0.1523 |          0.0387 |
|     102 |        3950 |       00:00:03 |       91.41% |       0.1411 |          0.0349 |
|     103 |        4000 |       00:00:03 |       95.31% |       0.1330 |          0.0349 |
|     104 |        4050 |       00:00:03 |       95.31% |       0.0941 |          0.0349 |
|     106 |        4100 |       00:00:03 |       92.97% |       0.1456 |          0.0349 |
|     107 |        4150 |       00:00:03 |       94.53% |       0.1153 |          0.0349 |
|     108 |        4200 |       00:00:03 |       95.31% |       0.1206 |          0.0349 |
|     109 |        4250 |       00:00:04 |       89.06% |       0.1986 |          0.0349 |
|     111 |        4300 |       00:00:04 |       96.09% |       0.1487 |          0.0314 |
|     112 |        4350 |       00:00:04 |       93.75% |       0.2040 |          0.0314 |
|     113 |        4400 |       00:00:04 |       93.75% |       0.1348 |          0.0314 |
|     115 |        4450 |       00:00:04 |       93.75% |       0.1418 |          0.0314 |
|     116 |        4500 |       00:00:04 |       95.31% |       0.1199 |          0.0314 |
|     117 |        4550 |       00:00:04 |       94.53% |       0.1419 |          0.0314 |
|     118 |        4600 |       00:00:04 |       94.53% |       0.1263 |          0.0314 |
|     120 |        4650 |       00:00:04 |       90.62% |       0.1817 |          0.0314 |
|     121 |        4700 |       00:00:04 |       96.09% |       0.0960 |          0.0282 |
|     122 |        4750 |       00:00:04 |       94.53% |       0.1295 |          0.0282 |
|     124 |        4800 |       00:00:04 |       99.22% |       0.0458 |          0.0282 |
|     125 |        4850 |       00:00:04 |       96.09% |       0.0889 |          0.0282 |
|     126 |        4900 |       00:00:04 |       92.97% |       0.1565 |          0.0282 |
|     127 |        4950 |       00:00:04 |       91.41% |       0.1166 |          0.0282 |
|     129 |        5000 |       00:00:04 |       92.19% |       0.1673 |          0.0282 |
|     130 |        5050 |       00:00:04 |       92.97% |       0.1443 |          0.0282 |
|     131 |        5100 |       00:00:04 |       93.75% |       0.1032 |          0.0254 |
|     133 |        5150 |       00:00:04 |       92.19% |       0.1361 |          0.0254 |
|     134 |        5200 |       00:00:04 |       96.09% |       0.0765 |          0.0254 |
|     135 |        5250 |       00:00:04 |       95.31% |       0.0896 |          0.0254 |
|     136 |        5300 |       00:00:05 |       94.53% |       0.1147 |          0.0254 |
|     138 |        5350 |       00:00:05 |       92.19% |       0.1354 |          0.0254 |
|     139 |        5400 |       00:00:05 |       97.66% |       0.0701 |          0.0254 |
|     140 |        5450 |       00:00:05 |       95.31% |       0.1160 |          0.0254 |
|     142 |        5500 |       00:00:05 |       93.75% |       0.1133 |          0.0229 |
|     143 |        5550 |       00:00:05 |       91.41% |       0.1252 |          0.0229 |
|     144 |        5600 |       00:00:05 |       92.19% |       0.1658 |          0.0229 |
|     145 |        5650 |       00:00:05 |       96.88% |       0.0994 |          0.0229 |
|     147 |        5700 |       00:00:05 |       96.09% |       0.0878 |          0.0229 |
|     148 |        5750 |       00:00:05 |       95.31% |       0.1222 |          0.0229 |
|     149 |        5800 |       00:00:05 |       96.88% |       0.0699 |          0.0229 |
|     150 |        5850 |       00:00:05 |       95.31% |       0.1132 |          0.0229 |
|     152 |        5900 |       00:00:05 |       93.75% |       0.0890 |          0.0206 |
|     153 |        5950 |       00:00:05 |       96.88% |       0.0907 |          0.0206 |
|     154 |        6000 |       00:00:05 |       96.09% |       0.0719 |          0.0206 |
|     156 |        6050 |       00:00:05 |       93.75% |       0.1091 |          0.0206 |
|     157 |        6100 |       00:00:05 |       95.31% |       0.0831 |          0.0206 |
|     158 |        6150 |       00:00:05 |       94.53% |       0.1229 |          0.0206 |
|     159 |        6200 |       00:00:05 |       91.41% |       0.1704 |          0.0206 |
|     161 |        6250 |       00:00:05 |       97.66% |       0.1037 |          0.0185 |
|     162 |        6300 |       00:00:05 |       94.53% |       0.1400 |          0.0185 |
|     163 |        6350 |       00:00:06 |       95.31% |       0.0801 |          0.0185 |
|     165 |        6400 |       00:00:06 |       96.09% |       0.1007 |          0.0185 |
|     166 |        6450 |       00:00:06 |       93.75% |       0.0990 |          0.0185 |
|     167 |        6500 |       00:00:06 |       94.53% |       0.1279 |          0.0185 |
|     168 |        6550 |       00:00:06 |       96.09% |       0.0749 |          0.0185 |
|     170 |        6600 |       00:00:06 |       90.62% |       0.1429 |          0.0185 |
|     171 |        6650 |       00:00:06 |       96.88% |       0.0898 |          0.0167 |
|     172 |        6700 |       00:00:06 |       92.97% |       0.1221 |          0.0167 |
|     174 |        6750 |       00:00:06 |       99.22% |       0.0505 |          0.0167 |
|     175 |        6800 |       00:00:06 |       96.88% |       0.0855 |          0.0167 |
|     176 |        6850 |       00:00:06 |       93.75% |       0.1404 |          0.0167 |
|     177 |        6900 |       00:00:06 |       95.31% |       0.1041 |          0.0167 |
|     179 |        6950 |       00:00:06 |       91.41% |       0.1728 |          0.0167 |
|     180 |        7000 |       00:00:06 |       93.75% |       0.1297 |          0.0167 |
|     181 |        7050 |       00:00:06 |       96.09% |       0.0992 |          0.0150 |
|     183 |        7100 |       00:00:06 |       92.19% |       0.1388 |          0.0150 |
|     184 |        7150 |       00:00:06 |       95.31% |       0.0885 |          0.0150 |
|     185 |        7200 |       00:00:06 |       97.66% |       0.0614 |          0.0150 |
|     186 |        7250 |       00:00:06 |       94.53% |       0.1075 |          0.0150 |
|     188 |        7300 |       00:00:06 |       92.19% |       0.1390 |          0.0150 |
|     189 |        7350 |       00:00:06 |       96.09% |       0.0869 |          0.0150 |
|     190 |        7400 |       00:00:07 |       95.31% |       0.1176 |          0.0150 |
|     192 |        7450 |       00:00:07 |       92.97% |       0.1107 |          0.0135 |
|     193 |        7500 |       00:00:07 |       93.75% |       0.1134 |          0.0135 |
|     194 |        7550 |       00:00:07 |       95.31% |       0.1154 |          0.0135 |
|     195 |        7600 |       00:00:07 |       96.88% |       0.0891 |          0.0135 |
|     197 |        7650 |       00:00:07 |       96.09% |       0.0806 |          0.0135 |
|     198 |        7700 |       00:00:07 |       94.53% |       0.1268 |          0.0135 |
|     199 |        7750 |       00:00:07 |       97.66% |       0.0704 |          0.0135 |
|     200 |        7800 |       00:00:07 |       95.31% |       0.1015 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7204, Recall: 0.8245, F1-Score: 0.7689
AUC: 0.9209
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 345 of 690
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 345 (target 345 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1345 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7243 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4065 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3441 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.3558 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.3142 |          0.1000 |
|       7 |         250 |       00:00:00 |       79.69% |       0.3350 |          0.1000 |
|       8 |         300 |       00:00:00 |       80.47% |       0.3651 |          0.1000 |
|       9 |         350 |       00:00:00 |       84.38% |       0.3313 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.94% |       0.3126 |          0.0900 |
|      12 |         450 |       00:00:00 |       80.47% |       0.3838 |          0.0900 |
|      13 |         500 |       00:00:00 |       89.84% |       0.2799 |          0.0900 |
|      15 |         550 |       00:00:00 |       85.16% |       0.3207 |          0.0900 |
|      16 |         600 |       00:00:00 |       87.50% |       0.2456 |          0.0900 |
|      17 |         650 |       00:00:00 |       82.81% |       0.2736 |          0.0900 |
|      18 |         700 |       00:00:00 |       81.25% |       0.3784 |          0.0900 |
|      20 |         750 |       00:00:00 |       83.59% |       0.3006 |          0.0900 |
|      21 |         800 |       00:00:00 |       90.62% |       0.2476 |          0.0810 |
|      22 |         850 |       00:00:00 |       86.72% |       0.2740 |          0.0810 |
|      24 |         900 |       00:00:00 |       82.81% |       0.3139 |          0.0810 |
|      25 |         950 |       00:00:00 |       82.81% |       0.2884 |          0.0810 |
|      26 |        1000 |       00:00:00 |       88.28% |       0.2472 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.06% |       0.2989 |          0.0810 |
|      29 |        1100 |       00:00:01 |       85.16% |       0.2687 |          0.0810 |
|      30 |        1150 |       00:00:01 |       88.28% |       0.2522 |          0.0810 |
|      31 |        1200 |       00:00:01 |       90.62% |       0.2182 |          0.0729 |
|      33 |        1250 |       00:00:01 |       89.06% |       0.2207 |          0.0729 |
|      34 |        1300 |       00:00:01 |       85.94% |       0.3246 |          0.0729 |
|      35 |        1350 |       00:00:01 |       92.97% |       0.2316 |          0.0729 |
|      36 |        1400 |       00:00:01 |       87.50% |       0.2826 |          0.0729 |
|      38 |        1450 |       00:00:01 |       92.97% |       0.2381 |          0.0729 |
|      39 |        1500 |       00:00:01 |       83.59% |       0.2689 |          0.0729 |
|      40 |        1550 |       00:00:01 |       85.16% |       0.2694 |          0.0729 |
|      42 |        1600 |       00:00:01 |       92.19% |       0.1903 |          0.0656 |
|      43 |        1650 |       00:00:01 |       89.84% |       0.2120 |          0.0656 |
|      44 |        1700 |       00:00:01 |       86.72% |       0.2397 |          0.0656 |
|      45 |        1750 |       00:00:01 |       88.28% |       0.2460 |          0.0656 |
|      47 |        1800 |       00:00:01 |       88.28% |       0.2530 |          0.0656 |
|      48 |        1850 |       00:00:01 |       89.84% |       0.2256 |          0.0656 |
|      49 |        1900 |       00:00:01 |       90.62% |       0.1919 |          0.0656 |
|      50 |        1950 |       00:00:01 |       87.50% |       0.2362 |          0.0656 |
|      52 |        2000 |       00:00:01 |       91.41% |       0.1613 |          0.0590 |
|      53 |        2050 |       00:00:01 |       87.50% |       0.2433 |          0.0590 |
|      54 |        2100 |       00:00:02 |       90.62% |       0.1925 |          0.0590 |
|      56 |        2150 |       00:00:02 |       89.84% |       0.2364 |          0.0590 |
|      57 |        2200 |       00:00:02 |       88.28% |       0.2162 |          0.0590 |
|      58 |        2250 |       00:00:02 |       89.84% |       0.2199 |          0.0590 |
|      59 |        2300 |       00:00:02 |       91.41% |       0.2212 |          0.0590 |
|      61 |        2350 |       00:00:02 |       92.97% |       0.1626 |          0.0531 |
|      62 |        2400 |       00:00:02 |       89.06% |       0.2246 |          0.0531 |
|      63 |        2450 |       00:00:02 |       91.41% |       0.2144 |          0.0531 |
|      65 |        2500 |       00:00:02 |       91.41% |       0.1593 |          0.0531 |
|      66 |        2550 |       00:00:02 |       89.06% |       0.2296 |          0.0531 |
|      67 |        2600 |       00:00:02 |       90.62% |       0.1892 |          0.0531 |
|      68 |        2650 |       00:00:02 |       85.94% |       0.2701 |          0.0531 |
|      70 |        2700 |       00:00:02 |       89.06% |       0.2099 |          0.0531 |
|      71 |        2750 |       00:00:02 |       91.41% |       0.1926 |          0.0478 |
|      72 |        2800 |       00:00:02 |       89.84% |       0.2161 |          0.0478 |
|      74 |        2850 |       00:00:02 |       93.75% |       0.1831 |          0.0478 |
|      75 |        2900 |       00:00:02 |       88.28% |       0.2545 |          0.0478 |
|      76 |        2950 |       00:00:02 |       94.53% |       0.1318 |          0.0478 |
|      77 |        3000 |       00:00:02 |       96.09% |       0.1318 |          0.0478 |
|      79 |        3050 |       00:00:02 |       92.19% |       0.1748 |          0.0478 |
|      80 |        3100 |       00:00:02 |       92.19% |       0.1883 |          0.0478 |
|      81 |        3150 |       00:00:03 |       92.19% |       0.1477 |          0.0430 |
|      83 |        3200 |       00:00:03 |       92.19% |       0.1385 |          0.0430 |
|      84 |        3250 |       00:00:03 |       88.28% |       0.2223 |          0.0430 |
|      85 |        3300 |       00:00:03 |       94.53% |       0.1355 |          0.0430 |
|      86 |        3350 |       00:00:03 |       90.62% |       0.2189 |          0.0430 |
|      88 |        3400 |       00:00:03 |       89.06% |       0.2102 |          0.0430 |
|      89 |        3450 |       00:00:03 |       89.84% |       0.2076 |          0.0430 |
|      90 |        3500 |       00:00:03 |       94.53% |       0.1303 |          0.0430 |
|      92 |        3550 |       00:00:03 |       93.75% |       0.1538 |          0.0387 |
|      93 |        3600 |       00:00:03 |       89.84% |       0.1781 |          0.0387 |
|      94 |        3650 |       00:00:03 |       91.41% |       0.1767 |          0.0387 |
|      95 |        3700 |       00:00:03 |       90.62% |       0.1867 |          0.0387 |
|      97 |        3750 |       00:00:03 |       96.09% |       0.1304 |          0.0387 |
|      98 |        3800 |       00:00:03 |       92.19% |       0.1819 |          0.0387 |
|      99 |        3850 |       00:00:03 |       92.19% |       0.1763 |          0.0387 |
|     100 |        3900 |       00:00:03 |       90.62% |       0.2363 |          0.0387 |
|     102 |        3950 |       00:00:03 |       96.09% |       0.1324 |          0.0349 |
|     103 |        4000 |       00:00:03 |       93.75% |       0.1334 |          0.0349 |
|     104 |        4050 |       00:00:03 |       93.75% |       0.1314 |          0.0349 |
|     106 |        4100 |       00:00:03 |       91.41% |       0.1703 |          0.0349 |
|     107 |        4150 |       00:00:03 |       85.94% |       0.2021 |          0.0349 |
|     108 |        4200 |       00:00:04 |       89.06% |       0.2387 |          0.0349 |
