[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 90 of 448
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 90 (target 90 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 1009 of 1385
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       92.97% |       0.1828 |          0.0478 |
|      76 |        1900 |       00:00:01 |       91.41% |       0.1524 |          0.0478 |
|      78 |        1950 |       00:00:01 |       88.28% |       0.1949 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.19% |       0.1649 |          0.0478 |
|      82 |        2050 |       00:00:01 |       92.97% |       0.1283 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.97% |       0.1468 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.1192 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.19% |       0.1426 |          0.0430 |
|      90 |        2250 |       00:00:02 |       89.84% |       0.1732 |          0.0430 |
|      92 |        2300 |       00:00:02 |       91.41% |       0.1540 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1470 |          0.0387 |
|      96 |        2400 |       00:00:02 |       90.62% |       0.1668 |          0.0387 |
|      98 |        2450 |       00:00:02 |       91.41% |       0.1744 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.19% |       0.1526 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.97% |       0.1204 |          0.0349 |
|     104 |        2600 |       00:00:02 |       94.53% |       0.1196 |          0.0349 |
|     106 |        2650 |       00:00:02 |       94.53% |       0.1098 |          0.0349 |
|     108 |        2700 |       00:00:02 |       94.53% |       0.1173 |          0.0349 |
|     110 |        2750 |       00:00:02 |       94.53% |       0.1081 |          0.0349 |
|     112 |        2800 |       00:00:02 |       93.75% |       0.1063 |          0.0314 |
|     114 |        2850 |       00:00:02 |       94.53% |       0.1077 |          0.0314 |
|     116 |        2900 |       00:00:02 |       92.97% |       0.1136 |          0.0314 |
|     118 |        2950 |       00:00:02 |       92.97% |       0.1197 |          0.0314 |
|     120 |        3000 |       00:00:02 |       94.53% |       0.1204 |          0.0314 |
|     122 |        3050 |       00:00:02 |       92.19% |       0.1376 |          0.0282 |
|     124 |        3100 |       00:00:02 |       92.97% |       0.1403 |          0.0282 |
|     126 |        3150 |       00:00:03 |       94.53% |       0.1098 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1179 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.1115 |          0.0282 |
|     132 |        3300 |       00:00:03 |       93.75% |       0.1233 |          0.0254 |
|     134 |        3350 |       00:00:03 |       94.53% |       0.1017 |          0.0254 |
|     136 |        3400 |       00:00:03 |       93.75% |       0.1199 |          0.0254 |
|     138 |        3450 |       00:00:03 |       93.75% |       0.0986 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.0895 |          0.0254 |
|     142 |        3550 |       00:00:03 |       93.75% |       0.0891 |          0.0229 |
|     144 |        3600 |       00:00:03 |       93.75% |       0.0922 |          0.0229 |
|     146 |        3650 |       00:00:03 |       93.75% |       0.0908 |          0.0229 |
|     148 |        3700 |       00:00:03 |       93.75% |       0.0884 |          0.0229 |
|     150 |        3750 |       00:00:03 |       93.75% |       0.0854 |          0.0229 |
|     152 |        3800 |       00:00:03 |       93.75% |       0.0862 |          0.0206 |
|     154 |        3850 |       00:00:03 |       93.75% |       0.0885 |          0.0206 |
|     156 |        3900 |       00:00:03 |       93.75% |       0.0853 |          0.0206 |
|     158 |        3950 |       00:00:03 |       93.75% |       0.0894 |          0.0206 |
|     160 |        4000 |       00:00:03 |       93.75% |       0.0831 |          0.0206 |
|     162 |        4050 |       00:00:03 |       93.75% |       0.0817 |          0.0185 |
|     164 |        4100 |       00:00:03 |       93.75% |       0.0818 |          0.0185 |
|     166 |        4150 |       00:00:03 |       93.75% |       0.0829 |          0.0185 |
|     168 |        4200 |       00:00:04 |       93.75% |       0.0825 |          0.0185 |
|     170 |        4250 |       00:00:04 |       94.53% |       0.0809 |          0.0185 |
|     172 |        4300 |       00:00:04 |       93.75% |       0.0822 |          0.0167 |
|     174 |        4350 |       00:00:04 |       93.75% |       0.0837 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.0805 |          0.0167 |
|     178 |        4450 |       00:00:04 |       93.75% |       0.0834 |          0.0167 |
|     180 |        4500 |       00:00:04 |       93.75% |       0.0815 |          0.0167 |
|     182 |        4550 |       00:00:04 |       94.53% |       0.0819 |          0.0150 |
|     184 |        4600 |       00:00:04 |       93.75% |       0.0824 |          0.0150 |
|     186 |        4650 |       00:00:04 |       93.75% |       0.0805 |          0.0150 |
|     188 |        4700 |       00:00:04 |       93.75% |       0.0802 |          0.0150 |
|     190 |        4750 |       00:00:04 |       93.75% |       0.0817 |          0.0150 |
|     192 |        4800 |       00:00:04 |       93.75% |       0.0817 |          0.0135 |
|     194 |        4850 |       00:00:04 |       93.75% |       0.0809 |          0.0135 |
|     196 |        4900 |       00:00:04 |       94.53% |       0.0830 |          0.0135 |
|     198 |        4950 |       00:00:04 |       93.75% |       0.0800 |          0.0135 |
|     200 |        5000 |       00:00:04 |       93.75% |       0.0820 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7172, Recall: 0.7670, F1-Score: 0.7413
AUC: 0.8859
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 224 of 448
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 224 (target 224 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 875 of 1385
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6935 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3940 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.3709 |          0.1000 |
|       6 |         150 |       00:00:00 |       79.69% |       0.3475 |          0.1000 |
|       8 |         200 |       00:00:00 |       81.25% |       0.3164 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.3182 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.2995 |          0.0900 |
|      14 |         350 |       00:00:00 |       82.81% |       0.2975 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.2825 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.2779 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2368 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.06% |       0.2593 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.2325 |          0.0810 |
|      26 |         650 |       00:00:00 |       88.28% |       0.2484 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.06% |       0.2342 |          0.0810 |
|      30 |         750 |       00:00:00 |       85.16% |       0.2967 |          0.0810 |
|      32 |         800 |       00:00:00 |       81.25% |       0.4058 |          0.0729 |
|      34 |         850 |       00:00:00 |       87.50% |       0.2664 |          0.0729 |
|      36 |         900 |       00:00:00 |       85.16% |       0.2960 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.84% |       0.2495 |          0.0729 |
|      40 |        1000 |       00:00:00 |       88.28% |       0.2221 |          0.0729 |
|      42 |        1050 |       00:00:01 |       90.62% |       0.1893 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.06% |       0.1919 |          0.0656 |
|      46 |        1150 |       00:00:01 |       90.62% |       0.2112 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.06% |       0.2071 |          0.0656 |
|      50 |        1250 |       00:00:01 |       90.62% |       0.2038 |          0.0656 |
|      52 |        1300 |       00:00:01 |       88.28% |       0.2365 |          0.0590 |
|      54 |        1350 |       00:00:01 |       88.28% |       0.2073 |          0.0590 |
|      56 |        1400 |       00:00:01 |       91.41% |       0.1759 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.84% |       0.1686 |          0.0590 |
|      60 |        1500 |       00:00:01 |       89.84% |       0.1745 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.1483 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.19% |       0.1547 |          0.0531 |
|      66 |        1650 |       00:00:01 |       89.84% |       0.1456 |          0.0531 |
|      68 |        1700 |       00:00:01 |       91.41% |       0.1473 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.19% |       0.1604 |          0.0531 |
|      72 |        1800 |       00:00:01 |       91.41% |       0.1621 |          0.0478 |
|      74 |        1850 |       00:00:01 |       91.41% |       0.1467 |          0.0478 |
|      76 |        1900 |       00:00:01 |       89.84% |       0.1737 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.19% |       0.1576 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.97% |       0.1675 |          0.0478 |
|      82 |        2050 |       00:00:01 |       91.41% |       0.1852 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.19% |       0.1486 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1336 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.19% |       0.1559 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1440 |          0.0430 |
|      92 |        2300 |       00:00:02 |       91.41% |       0.1440 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1355 |          0.0387 |
|      96 |        2400 |       00:00:02 |       91.41% |       0.1607 |          0.0387 |
|      98 |        2450 |       00:00:02 |       91.41% |       0.1443 |          0.0387 |
|     100 |        2500 |       00:00:02 |       90.62% |       0.1716 |          0.0387 |
|     102 |        2550 |       00:00:02 |       91.41% |       0.1636 |          0.0349 |
|     104 |        2600 |       00:00:02 |       92.19% |       0.1563 |          0.0349 |
|     106 |        2650 |       00:00:02 |       91.41% |       0.1822 |          0.0349 |
|     108 |        2700 |       00:00:02 |       91.41% |       0.1750 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.19% |       0.1667 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1435 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.19% |       0.1613 |          0.0314 |
|     116 |        2900 |       00:00:02 |       92.97% |       0.1586 |          0.0314 |
|     118 |        2950 |       00:00:02 |       91.41% |       0.1654 |          0.0314 |
|     120 |        3000 |       00:00:02 |       90.62% |       0.1815 |          0.0314 |
|     122 |        3050 |       00:00:02 |       92.97% |       0.1587 |          0.0282 |
|     124 |        3100 |       00:00:02 |       92.97% |       0.1309 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.97% |       0.1378 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1351 |          0.0282 |
|     130 |        3250 |       00:00:03 |       92.97% |       0.1330 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.97% |       0.1229 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.97% |       0.1202 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.97% |       0.1136 |          0.0254 |
|     138 |        3450 |       00:00:03 |       92.97% |       0.1096 |          0.0254 |
|     140 |        3500 |       00:00:03 |       92.97% |       0.1094 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.97% |       0.1059 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.97% |       0.1164 |          0.0229 |
|     146 |        3650 |       00:00:03 |       92.97% |       0.1297 |          0.0229 |
|     148 |        3700 |       00:00:03 |       92.97% |       0.1145 |          0.0229 |
|     150 |        3750 |       00:00:03 |       92.97% |       0.1121 |          0.0229 |
|     152 |        3800 |       00:00:03 |       92.97% |       0.1167 |          0.0206 |
|     154 |        3850 |       00:00:03 |       92.97% |       0.1146 |          0.0206 |
|     156 |        3900 |       00:00:03 |       92.97% |       0.1104 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.97% |       0.1090 |          0.0206 |
|     160 |        4000 |       00:00:03 |       92.97% |       0.1217 |          0.0206 |
|     162 |        4050 |       00:00:03 |       92.97% |       0.1112 |          0.0185 |
|     164 |        4100 |       00:00:03 |       92.97% |       0.1080 |          0.0185 |
|     166 |        4150 |       00:00:03 |       92.97% |       0.1136 |          0.0185 |
|     168 |        4200 |       00:00:04 |       92.97% |       0.1112 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.97% |       0.1106 |          0.0185 |
|     172 |        4300 |       00:00:04 |       92.97% |       0.1119 |          0.0167 |
|     174 |        4350 |       00:00:04 |       92.97% |       0.1122 |          0.0167 |
|     176 |        4400 |       00:00:04 |       92.97% |       0.1137 |          0.0167 |
|     178 |        4450 |       00:00:04 |       92.97% |       0.1090 |          0.0167 |
|     180 |        4500 |       00:00:04 |       92.97% |       0.1124 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.97% |       0.1087 |          0.0150 |
|     184 |        4600 |       00:00:04 |       92.97% |       0.1112 |          0.0150 |
|     186 |        4650 |       00:00:04 |       92.97% |       0.1090 |          0.0150 |
|     188 |        4700 |       00:00:04 |       92.97% |       0.1127 |          0.0150 |
|     190 |        4750 |       00:00:04 |       92.97% |       0.1105 |          0.0150 |
|     192 |        4800 |       00:00:04 |       92.97% |       0.1078 |          0.0135 |
|     194 |        4850 |       00:00:04 |       92.97% |       0.1120 |          0.0135 |
|     196 |        4900 |       00:00:04 |       92.97% |       0.1122 |          0.0135 |
|     198 |        4950 |       00:00:04 |       92.97% |       0.1097 |          0.0135 |
|     200 |        5000 |       00:00:04 |       92.97% |       0.1105 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6933, Recall: 0.8379, F1-Score: 0.7588
AUC: 0.9013
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 358 of 448
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 358 (target 358 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 741 of 1385
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
