[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 112 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 112 (target 112 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1369 of 1909
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      55 |        1850 |       00:00:01 |       94.53% |       0.1235 |          0.0590 |
|      56 |        1900 |       00:00:01 |       89.06% |       0.2543 |          0.0590 |
|      58 |        1950 |       00:00:01 |       92.97% |       0.1983 |          0.0590 |
|      59 |        2000 |       00:00:01 |       95.31% |       0.1399 |          0.0590 |
|      61 |        2050 |       00:00:01 |       89.84% |       0.1739 |          0.0531 |
|      62 |        2100 |       00:00:02 |       92.19% |       0.1823 |          0.0531 |
|      64 |        2150 |       00:00:02 |       92.19% |       0.1540 |          0.0531 |
|      65 |        2200 |       00:00:02 |       92.97% |       0.1455 |          0.0531 |
|      67 |        2250 |       00:00:02 |       92.97% |       0.1753 |          0.0531 |
|      68 |        2300 |       00:00:02 |       93.75% |       0.2159 |          0.0531 |
|      70 |        2350 |       00:00:02 |       91.41% |       0.2066 |          0.0531 |
|      71 |        2400 |       00:00:02 |       91.41% |       0.1926 |          0.0478 |
|      73 |        2450 |       00:00:02 |       95.31% |       0.1314 |          0.0478 |
|      74 |        2500 |       00:00:02 |       90.62% |       0.2069 |          0.0478 |
|      75 |        2550 |       00:00:02 |       89.06% |       0.1986 |          0.0478 |
|      77 |        2600 |       00:00:02 |       94.53% |       0.1158 |          0.0478 |
|      78 |        2650 |       00:00:02 |       89.84% |       0.1749 |          0.0478 |
|      80 |        2700 |       00:00:02 |       94.53% |       0.1087 |          0.0478 |
|      81 |        2750 |       00:00:02 |       92.19% |       0.1609 |          0.0430 |
|      83 |        2800 |       00:00:02 |       89.84% |       0.2109 |          0.0430 |
|      84 |        2850 |       00:00:02 |       92.19% |       0.1715 |          0.0430 |
|      86 |        2900 |       00:00:02 |       88.28% |       0.2189 |          0.0430 |
|      87 |        2950 |       00:00:02 |       95.31% |       0.1211 |          0.0430 |
|      89 |        3000 |       00:00:02 |       90.62% |       0.1680 |          0.0430 |
|      90 |        3050 |       00:00:02 |       93.75% |       0.1234 |          0.0430 |
|      92 |        3100 |       00:00:02 |       92.97% |       0.1703 |          0.0387 |
|      93 |        3150 |       00:00:03 |       89.84% |       0.3220 |          0.0387 |
|      95 |        3200 |       00:00:03 |       88.28% |       0.2076 |          0.0387 |
|      96 |        3250 |       00:00:03 |       93.75% |       0.1843 |          0.0387 |
|      98 |        3300 |       00:00:03 |       94.53% |       0.1478 |          0.0387 |
|      99 |        3350 |       00:00:03 |       91.41% |       0.1956 |          0.0387 |
|     100 |        3400 |       00:00:03 |       89.84% |       0.1727 |          0.0387 |
|     102 |        3450 |       00:00:03 |       95.31% |       0.1124 |          0.0349 |
|     103 |        3500 |       00:00:03 |       90.62% |       0.1577 |          0.0349 |
|     105 |        3550 |       00:00:03 |       96.09% |       0.1029 |          0.0349 |
|     106 |        3600 |       00:00:03 |       91.41% |       0.2174 |          0.0349 |
|     108 |        3650 |       00:00:03 |       92.19% |       0.1591 |          0.0349 |
|     109 |        3700 |       00:00:03 |       92.19% |       0.1701 |          0.0349 |
|     111 |        3750 |       00:00:03 |       90.62% |       0.1633 |          0.0314 |
|     112 |        3800 |       00:00:03 |       93.75% |       0.1106 |          0.0314 |
|     114 |        3850 |       00:00:03 |       92.19% |       0.1202 |          0.0314 |
|     115 |        3900 |       00:00:03 |       93.75% |       0.1132 |          0.0314 |
|     117 |        3950 |       00:00:03 |       95.31% |       0.1351 |          0.0314 |
|     118 |        4000 |       00:00:03 |       91.41% |       0.2162 |          0.0314 |
|     120 |        4050 |       00:00:03 |       92.97% |       0.1762 |          0.0314 |
|     121 |        4100 |       00:00:03 |       92.97% |       0.1579 |          0.0282 |
|     123 |        4150 |       00:00:03 |       96.88% |       0.0942 |          0.0282 |
|     124 |        4200 |       00:00:04 |       92.97% |       0.1570 |          0.0282 |
|     125 |        4250 |       00:00:04 |       91.41% |       0.1664 |          0.0282 |
|     127 |        4300 |       00:00:04 |       97.66% |       0.0877 |          0.0282 |
|     128 |        4350 |       00:00:04 |       92.97% |       0.1221 |          0.0282 |
|     130 |        4400 |       00:00:04 |       96.09% |       0.0933 |          0.0282 |
|     131 |        4450 |       00:00:04 |       89.06% |       0.2087 |          0.0254 |
|     133 |        4500 |       00:00:04 |       93.75% |       0.1227 |          0.0254 |
|     134 |        4550 |       00:00:04 |       95.31% |       0.0983 |          0.0254 |
|     136 |        4600 |       00:00:04 |       91.41% |       0.1470 |          0.0254 |
|     137 |        4650 |       00:00:04 |       94.53% |       0.1115 |          0.0254 |
|     139 |        4700 |       00:00:04 |       92.97% |       0.1174 |          0.0254 |
|     140 |        4750 |       00:00:04 |       93.75% |       0.1150 |          0.0254 |
|     142 |        4800 |       00:00:04 |       93.75% |       0.1251 |          0.0229 |
|     143 |        4850 |       00:00:04 |       92.97% |       0.1584 |          0.0229 |
|     145 |        4900 |       00:00:04 |       91.41% |       0.1687 |          0.0229 |
|     146 |        4950 |       00:00:04 |       93.75% |       0.1383 |          0.0229 |
|     148 |        5000 |       00:00:04 |       95.31% |       0.0701 |          0.0229 |
|     149 |        5050 |       00:00:04 |       92.19% |       0.1501 |          0.0229 |
|     150 |        5100 |       00:00:04 |       94.53% |       0.1316 |          0.0229 |
|     152 |        5150 |       00:00:04 |       96.09% |       0.0836 |          0.0206 |
|     153 |        5200 |       00:00:05 |       96.09% |       0.1120 |          0.0206 |
|     155 |        5250 |       00:00:05 |       96.09% |       0.0742 |          0.0206 |
|     156 |        5300 |       00:00:05 |       92.19% |       0.1586 |          0.0206 |
|     158 |        5350 |       00:00:05 |       92.97% |       0.1282 |          0.0206 |
|     159 |        5400 |       00:00:05 |       96.09% |       0.1039 |          0.0206 |
|     161 |        5450 |       00:00:05 |       95.31% |       0.1299 |          0.0185 |
|     162 |        5500 |       00:00:05 |       94.53% |       0.1099 |          0.0185 |
|     164 |        5550 |       00:00:05 |       92.19% |       0.0984 |          0.0185 |
|     165 |        5600 |       00:00:05 |       94.53% |       0.1004 |          0.0185 |
|     167 |        5650 |       00:00:05 |       93.75% |       0.1465 |          0.0185 |
|     168 |        5700 |       00:00:05 |       96.09% |       0.1196 |          0.0185 |
|     170 |        5750 |       00:00:05 |       92.97% |       0.1625 |          0.0185 |
|     171 |        5800 |       00:00:05 |       94.53% |       0.1395 |          0.0167 |
|     173 |        5850 |       00:00:05 |       96.88% |       0.0819 |          0.0167 |
|     174 |        5900 |       00:00:05 |       94.53% |       0.1357 |          0.0167 |
|     175 |        5950 |       00:00:05 |       93.75% |       0.1074 |          0.0167 |
|     177 |        6000 |       00:00:05 |       96.09% |       0.0797 |          0.0167 |
|     178 |        6050 |       00:00:05 |       96.09% |       0.0962 |          0.0167 |
|     180 |        6100 |       00:00:05 |       97.66% |       0.0695 |          0.0167 |
|     181 |        6150 |       00:00:05 |       92.19% |       0.1441 |          0.0150 |
|     183 |        6200 |       00:00:05 |       93.75% |       0.1058 |          0.0150 |
|     184 |        6250 |       00:00:06 |       94.53% |       0.0902 |          0.0150 |
|     186 |        6300 |       00:00:06 |       94.53% |       0.1206 |          0.0150 |
|     187 |        6350 |       00:00:06 |       94.53% |       0.1011 |          0.0150 |
|     189 |        6400 |       00:00:06 |       92.19% |       0.1039 |          0.0150 |
|     190 |        6450 |       00:00:06 |       94.53% |       0.0983 |          0.0150 |
|     192 |        6500 |       00:00:06 |       93.75% |       0.1314 |          0.0135 |
|     193 |        6550 |       00:00:06 |       93.75% |       0.1294 |          0.0135 |
|     195 |        6600 |       00:00:06 |       92.97% |       0.1586 |          0.0135 |
|     196 |        6650 |       00:00:06 |       93.75% |       0.1340 |          0.0135 |
|     198 |        6700 |       00:00:06 |       97.66% |       0.0785 |          0.0135 |
|     199 |        6750 |       00:00:06 |       93.75% |       0.1336 |          0.0135 |
|     200 |        6800 |       00:00:06 |       92.97% |       0.1050 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7514, Recall: 0.8320, F1-Score: 0.7896
AUC: 0.9219
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 280 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 280 (target 280 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1201 of 1909
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.6855 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4138 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3518 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.3412 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.03% |       0.4180 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.3056 |          0.1000 |
|       9 |         300 |       00:00:00 |       83.59% |       0.3412 |          0.1000 |
|      11 |         350 |       00:00:00 |       85.16% |       0.2866 |          0.0900 |
|      12 |         400 |       00:00:00 |       86.72% |       0.2466 |          0.0900 |
|      14 |         450 |       00:00:00 |       88.28% |       0.3142 |          0.0900 |
|      15 |         500 |       00:00:00 |       85.94% |       0.2690 |          0.0900 |
|      17 |         550 |       00:00:00 |       85.94% |       0.2742 |          0.0900 |
|      18 |         600 |       00:00:00 |       86.72% |       0.2794 |          0.0900 |
|      20 |         650 |       00:00:00 |       91.41% |       0.2215 |          0.0900 |
|      21 |         700 |       00:00:00 |       85.16% |       0.2635 |          0.0810 |
|      23 |         750 |       00:00:00 |       85.94% |       0.2392 |          0.0810 |
|      24 |         800 |       00:00:00 |       82.81% |       0.3474 |          0.0810 |
|      25 |         850 |       00:00:00 |       87.50% |       0.3048 |          0.0810 |
|      27 |         900 |       00:00:00 |       87.50% |       0.2257 |          0.0810 |
|      28 |         950 |       00:00:00 |       92.19% |       0.2106 |          0.0810 |
|      30 |        1000 |       00:00:00 |       90.62% |       0.2248 |          0.0810 |
|      31 |        1050 |       00:00:01 |       80.47% |       0.3897 |          0.0729 |
|      33 |        1100 |       00:00:01 |       89.06% |       0.2144 |          0.0729 |
|      34 |        1150 |       00:00:01 |       89.06% |       0.2442 |          0.0729 |
|      36 |        1200 |       00:00:01 |       85.16% |       0.2907 |          0.0729 |
|      37 |        1250 |       00:00:01 |       92.19% |       0.1683 |          0.0729 |
|      39 |        1300 |       00:00:01 |       89.84% |       0.2624 |          0.0729 |
|      40 |        1350 |       00:00:01 |       87.50% |       0.2256 |          0.0729 |
|      42 |        1400 |       00:00:01 |       88.28% |       0.2361 |          0.0656 |
|      43 |        1450 |       00:00:01 |       90.62% |       0.1769 |          0.0656 |
|      45 |        1500 |       00:00:01 |       94.53% |       0.1659 |          0.0656 |
|      46 |        1550 |       00:00:01 |       93.75% |       0.2305 |          0.0656 |
|      48 |        1600 |       00:00:01 |       90.62% |       0.1884 |          0.0656 |
|      49 |        1650 |       00:00:01 |       87.50% |       0.2533 |          0.0656 |
|      50 |        1700 |       00:00:01 |       87.50% |       0.2564 |          0.0656 |
|      52 |        1750 |       00:00:01 |       92.97% |       0.1746 |          0.0590 |
|      53 |        1800 |       00:00:01 |       92.97% |       0.1590 |          0.0590 |
|      55 |        1850 |       00:00:01 |       89.06% |       0.2096 |          0.0590 |
|      56 |        1900 |       00:00:01 |       89.84% |       0.1852 |          0.0590 |
|      58 |        1950 |       00:00:01 |       91.41% |       0.1571 |          0.0590 |
|      59 |        2000 |       00:00:01 |       91.41% |       0.2006 |          0.0590 |
|      61 |        2050 |       00:00:01 |       89.84% |       0.2159 |          0.0531 |
|      62 |        2100 |       00:00:02 |       92.19% |       0.1689 |          0.0531 |
|      64 |        2150 |       00:00:02 |       89.06% |       0.2527 |          0.0531 |
|      65 |        2200 |       00:00:02 |       89.84% |       0.2005 |          0.0531 |
|      67 |        2250 |       00:00:02 |       90.62% |       0.2164 |          0.0531 |
|      68 |        2300 |       00:00:02 |       92.97% |       0.1483 |          0.0531 |
|      70 |        2350 |       00:00:02 |       92.97% |       0.1445 |          0.0531 |
|      71 |        2400 |       00:00:02 |       89.06% |       0.1782 |          0.0478 |
|      73 |        2450 |       00:00:02 |       92.97% |       0.1518 |          0.0478 |
|      74 |        2500 |       00:00:02 |       87.50% |       0.2173 |          0.0478 |
|      75 |        2550 |       00:00:02 |       92.19% |       0.1720 |          0.0478 |
|      77 |        2600 |       00:00:02 |       93.75% |       0.1652 |          0.0478 |
|      78 |        2650 |       00:00:02 |       93.75% |       0.1589 |          0.0478 |
|      80 |        2700 |       00:00:02 |       93.75% |       0.1392 |          0.0478 |
|      81 |        2750 |       00:00:02 |       90.62% |       0.1736 |          0.0430 |
|      83 |        2800 |       00:00:02 |       90.62% |       0.1935 |          0.0430 |
|      84 |        2850 |       00:00:02 |       90.62% |       0.1864 |          0.0430 |
|      86 |        2900 |       00:00:02 |       89.06% |       0.2199 |          0.0430 |
|      87 |        2950 |       00:00:02 |       93.75% |       0.1591 |          0.0430 |
|      89 |        3000 |       00:00:02 |       89.06% |       0.2211 |          0.0430 |
|      90 |        3050 |       00:00:02 |       89.84% |       0.1748 |          0.0430 |
|      92 |        3100 |       00:00:02 |       92.97% |       0.1757 |          0.0387 |
|      93 |        3150 |       00:00:03 |       90.62% |       0.1669 |          0.0387 |
|      95 |        3200 |       00:00:03 |       90.62% |       0.1498 |          0.0387 |
|      96 |        3250 |       00:00:03 |       92.19% |       0.2586 |          0.0387 |
|      98 |        3300 |       00:00:03 |       89.84% |       0.1396 |          0.0387 |
|      99 |        3350 |       00:00:03 |       86.72% |       0.2680 |          0.0387 |
|     100 |        3400 |       00:00:03 |       90.62% |       0.1851 |          0.0387 |
|     102 |        3450 |       00:00:03 |       88.28% |       0.2153 |          0.0349 |
|     103 |        3500 |       00:00:03 |       93.75% |       0.1560 |          0.0349 |
|     105 |        3550 |       00:00:03 |       95.31% |       0.1355 |          0.0349 |
|     106 |        3600 |       00:00:03 |       94.53% |       0.1278 |          0.0349 |
|     108 |        3650 |       00:00:03 |       90.62% |       0.1478 |          0.0349 |
|     109 |        3700 |       00:00:03 |       91.41% |       0.1731 |          0.0349 |
|     111 |        3750 |       00:00:03 |       91.41% |       0.1545 |          0.0314 |
|     112 |        3800 |       00:00:03 |       92.97% |       0.1514 |          0.0314 |
|     114 |        3850 |       00:00:03 |       89.84% |       0.1911 |          0.0314 |
|     115 |        3900 |       00:00:03 |       88.28% |       0.1800 |          0.0314 |
|     117 |        3950 |       00:00:03 |       89.84% |       0.2074 |          0.0314 |
|     118 |        4000 |       00:00:03 |       92.97% |       0.1386 |          0.0314 |
|     120 |        4050 |       00:00:03 |       93.75% |       0.1151 |          0.0314 |
|     121 |        4100 |       00:00:03 |       90.62% |       0.1624 |          0.0282 |
|     123 |        4150 |       00:00:03 |       95.31% |       0.1058 |          0.0282 |
|     124 |        4200 |       00:00:04 |       88.28% |       0.1902 |          0.0282 |
|     125 |        4250 |       00:00:04 |       92.19% |       0.1413 |          0.0282 |
|     127 |        4300 |       00:00:04 |       93.75% |       0.1267 |          0.0282 |
|     128 |        4350 |       00:00:04 |       94.53% |       0.1189 |          0.0282 |
|     130 |        4400 |       00:00:04 |       95.31% |       0.1306 |          0.0282 |
|     131 |        4450 |       00:00:04 |       94.53% |       0.1190 |          0.0254 |
|     133 |        4500 |       00:00:04 |       94.53% |       0.1079 |          0.0254 |
|     134 |        4550 |       00:00:04 |       92.97% |       0.1630 |          0.0254 |
|     136 |        4600 |       00:00:04 |       92.97% |       0.1625 |          0.0254 |
|     137 |        4650 |       00:00:04 |       90.62% |       0.1771 |          0.0254 |
|     139 |        4700 |       00:00:04 |       90.62% |       0.1914 |          0.0254 |
|     140 |        4750 |       00:00:04 |       89.06% |       0.1863 |          0.0254 |
|     142 |        4800 |       00:00:04 |       89.84% |       0.1837 |          0.0229 |
|     143 |        4850 |       00:00:04 |       90.62% |       0.1361 |          0.0229 |
|     145 |        4900 |       00:00:04 |       92.97% |       0.1165 |          0.0229 |
|     146 |        4950 |       00:00:04 |       96.09% |       0.1568 |          0.0229 |
|     148 |        5000 |       00:00:04 |       93.75% |       0.1191 |          0.0229 |
|     149 |        5050 |       00:00:04 |       89.06% |       0.2051 |          0.0229 |
|     150 |        5100 |       00:00:04 |       92.97% |       0.1356 |          0.0229 |
|     152 |        5150 |       00:00:04 |       92.19% |       0.1385 |          0.0206 |
|     153 |        5200 |       00:00:04 |       94.53% |       0.1218 |          0.0206 |
