[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 76 of 382
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 76 (target 76 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 949 of 1327
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      78 |        1850 |       00:00:01 |       92.97% |       0.1537 |          0.0478 |
|      80 |        1900 |       00:00:01 |       92.19% |       0.1279 |          0.0478 |
|      82 |        1950 |       00:00:01 |       92.19% |       0.1757 |          0.0430 |
|      84 |        2000 |       00:00:01 |       95.31% |       0.1380 |          0.0430 |
|      86 |        2050 |       00:00:01 |       89.84% |       0.1946 |          0.0430 |
|      88 |        2100 |       00:00:02 |       95.31% |       0.1172 |          0.0430 |
|      90 |        2150 |       00:00:02 |       92.19% |       0.1863 |          0.0430 |
|      92 |        2200 |       00:00:02 |       94.53% |       0.1212 |          0.0387 |
|      94 |        2250 |       00:00:02 |       95.31% |       0.1325 |          0.0387 |
|      96 |        2300 |       00:00:02 |       85.16% |       0.2302 |          0.0387 |
|      98 |        2350 |       00:00:02 |       92.19% |       0.1868 |          0.0387 |
|     100 |        2400 |       00:00:02 |       90.62% |       0.1521 |          0.0387 |
|     103 |        2450 |       00:00:02 |       95.31% |       0.1137 |          0.0349 |
|     105 |        2500 |       00:00:02 |       93.75% |       0.1070 |          0.0349 |
|     107 |        2550 |       00:00:02 |       92.19% |       0.1695 |          0.0349 |
|     109 |        2600 |       00:00:02 |       93.75% |       0.1320 |          0.0349 |
|     111 |        2650 |       00:00:02 |       91.41% |       0.1849 |          0.0314 |
|     113 |        2700 |       00:00:02 |       96.09% |       0.1050 |          0.0314 |
|     115 |        2750 |       00:00:02 |       89.84% |       0.1784 |          0.0314 |
|     117 |        2800 |       00:00:02 |       94.53% |       0.1109 |          0.0314 |
|     119 |        2850 |       00:00:02 |       96.88% |       0.0890 |          0.0314 |
|     121 |        2900 |       00:00:02 |       90.62% |       0.1854 |          0.0282 |
|     123 |        2950 |       00:00:02 |       94.53% |       0.1426 |          0.0282 |
|     125 |        3000 |       00:00:02 |       91.41% |       0.1941 |          0.0282 |
|     128 |        3050 |       00:00:02 |       94.53% |       0.1243 |          0.0282 |
|     130 |        3100 |       00:00:02 |       92.97% |       0.1392 |          0.0282 |
|     132 |        3150 |       00:00:03 |       92.97% |       0.1496 |          0.0254 |
|     134 |        3200 |       00:00:03 |       95.31% |       0.1197 |          0.0254 |
|     136 |        3250 |       00:00:03 |       92.97% |       0.1554 |          0.0254 |
|     138 |        3300 |       00:00:03 |       96.88% |       0.1013 |          0.0254 |
|     140 |        3350 |       00:00:03 |       93.75% |       0.1598 |          0.0254 |
|     142 |        3400 |       00:00:03 |       95.31% |       0.0997 |          0.0229 |
|     144 |        3450 |       00:00:03 |       98.44% |       0.0671 |          0.0229 |
|     146 |        3500 |       00:00:03 |       92.19% |       0.1333 |          0.0229 |
|     148 |        3550 |       00:00:03 |       95.31% |       0.1219 |          0.0229 |
|     150 |        3600 |       00:00:03 |       90.62% |       0.1370 |          0.0229 |
|     153 |        3650 |       00:00:03 |       95.31% |       0.1114 |          0.0206 |
|     155 |        3700 |       00:00:03 |       92.97% |       0.1084 |          0.0206 |
|     157 |        3750 |       00:00:03 |       96.09% |       0.1369 |          0.0206 |
|     159 |        3800 |       00:00:03 |       96.88% |       0.0916 |          0.0206 |
|     161 |        3850 |       00:00:03 |       94.53% |       0.1090 |          0.0185 |
|     163 |        3900 |       00:00:03 |       96.09% |       0.1006 |          0.0185 |
|     165 |        3950 |       00:00:03 |       93.75% |       0.1413 |          0.0185 |
|     167 |        4000 |       00:00:03 |       95.31% |       0.0851 |          0.0185 |
|     169 |        4050 |       00:00:03 |       97.66% |       0.0645 |          0.0185 |
|     171 |        4100 |       00:00:03 |       92.97% |       0.1244 |          0.0167 |
|     173 |        4150 |       00:00:03 |       94.53% |       0.1207 |          0.0167 |
|     175 |        4200 |       00:00:04 |       90.62% |       0.1354 |          0.0167 |
|     178 |        4250 |       00:00:04 |       95.31% |       0.1055 |          0.0167 |
|     180 |        4300 |       00:00:04 |       92.97% |       0.1073 |          0.0167 |
|     182 |        4350 |       00:00:04 |       95.31% |       0.1270 |          0.0150 |
|     184 |        4400 |       00:00:04 |       96.88% |       0.0820 |          0.0150 |
|     186 |        4450 |       00:00:04 |       94.53% |       0.1029 |          0.0150 |
|     188 |        4500 |       00:00:04 |       96.09% |       0.0960 |          0.0150 |
|     190 |        4550 |       00:00:04 |       92.97% |       0.1371 |          0.0150 |
|     192 |        4600 |       00:00:04 |       95.31% |       0.0848 |          0.0135 |
|     194 |        4650 |       00:00:04 |       97.66% |       0.0614 |          0.0135 |
|     196 |        4700 |       00:00:04 |       92.97% |       0.1235 |          0.0135 |
|     198 |        4750 |       00:00:04 |       94.53% |       0.1184 |          0.0135 |
|     200 |        4800 |       00:00:04 |       90.62% |       0.1351 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.6990, Recall: 0.7471, F1-Score: 0.7223
AUC: 0.8868
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 191 of 382
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 191 (target 191 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 834 of 1327
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6978 |          0.1000 |
|       3 |          50 |       00:00:00 |       80.47% |       0.4538 |          0.1000 |
|       5 |         100 |       00:00:00 |       78.91% |       0.3450 |          0.1000 |
|       7 |         150 |       00:00:00 |       82.03% |       0.4414 |          0.1000 |
|       9 |         200 |       00:00:00 |       77.34% |       0.4318 |          0.1000 |
|      11 |         250 |       00:00:00 |       83.59% |       0.3144 |          0.0900 |
|      13 |         300 |       00:00:00 |       87.50% |       0.2865 |          0.0900 |
|      15 |         350 |       00:00:00 |       82.81% |       0.3219 |          0.0900 |
|      17 |         400 |       00:00:00 |       83.59% |       0.2692 |          0.0900 |
|      19 |         450 |       00:00:00 |       81.25% |       0.3604 |          0.0900 |
|      21 |         500 |       00:00:00 |       87.50% |       0.2857 |          0.0810 |
|      23 |         550 |       00:00:00 |       89.06% |       0.2516 |          0.0810 |
|      25 |         600 |       00:00:00 |       85.94% |       0.2638 |          0.0810 |
|      28 |         650 |       00:00:00 |       86.72% |       0.2588 |          0.0810 |
|      30 |         700 |       00:00:00 |       85.16% |       0.3236 |          0.0810 |
|      32 |         750 |       00:00:00 |       82.81% |       0.4067 |          0.0729 |
|      34 |         800 |       00:00:00 |       78.91% |       0.3615 |          0.0729 |
|      36 |         850 |       00:00:00 |       90.62% |       0.2948 |          0.0729 |
|      38 |         900 |       00:00:00 |       89.84% |       0.2542 |          0.0729 |
|      40 |         950 |       00:00:00 |       89.06% |       0.2585 |          0.0729 |
|      42 |        1000 |       00:00:00 |       89.84% |       0.2297 |          0.0656 |
|      44 |        1050 |       00:00:01 |       88.28% |       0.2183 |          0.0656 |
|      46 |        1100 |       00:00:01 |       86.72% |       0.2334 |          0.0656 |
|      48 |        1150 |       00:00:01 |       89.84% |       0.2031 |          0.0656 |
|      50 |        1200 |       00:00:01 |       89.84% |       0.1850 |          0.0656 |
|      53 |        1250 |       00:00:01 |       88.28% |       0.2012 |          0.0590 |
|      55 |        1300 |       00:00:01 |       89.06% |       0.2012 |          0.0590 |
|      57 |        1350 |       00:00:01 |       92.97% |       0.1823 |          0.0590 |
|      59 |        1400 |       00:00:01 |       85.16% |       0.2551 |          0.0590 |
|      61 |        1450 |       00:00:01 |       96.09% |       0.1007 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.97% |       0.1560 |          0.0531 |
|      65 |        1550 |       00:00:01 |       86.72% |       0.2347 |          0.0531 |
|      67 |        1600 |       00:00:01 |       91.41% |       0.1726 |          0.0531 |
|      69 |        1650 |       00:00:01 |       92.19% |       0.1656 |          0.0531 |
|      71 |        1700 |       00:00:01 |       90.62% |       0.1862 |          0.0478 |
|      73 |        1750 |       00:00:01 |       91.41% |       0.1644 |          0.0478 |
|      75 |        1800 |       00:00:01 |       92.19% |       0.1339 |          0.0478 |
|      78 |        1850 |       00:00:01 |       91.41% |       0.1635 |          0.0478 |
|      80 |        1900 |       00:00:01 |       92.97% |       0.1575 |          0.0478 |
|      82 |        1950 |       00:00:01 |       93.75% |       0.1480 |          0.0430 |
|      84 |        2000 |       00:00:01 |       86.72% |       0.2196 |          0.0430 |
|      86 |        2050 |       00:00:01 |       94.53% |       0.1023 |          0.0430 |
|      88 |        2100 |       00:00:01 |       94.53% |       0.1369 |          0.0430 |
|      90 |        2150 |       00:00:02 |       89.84% |       0.1921 |          0.0430 |
|      92 |        2200 |       00:00:02 |       92.19% |       0.1507 |          0.0387 |
|      94 |        2250 |       00:00:02 |       92.97% |       0.1310 |          0.0387 |
|      96 |        2300 |       00:00:02 |       91.41% |       0.1607 |          0.0387 |
|      98 |        2350 |       00:00:02 |       96.09% |       0.1272 |          0.0387 |
|     100 |        2400 |       00:00:02 |       92.19% |       0.1573 |          0.0387 |
|     103 |        2450 |       00:00:02 |       88.28% |       0.1977 |          0.0349 |
|     105 |        2500 |       00:00:02 |       94.53% |       0.1263 |          0.0349 |
|     107 |        2550 |       00:00:02 |       89.06% |       0.1746 |          0.0349 |
|     109 |        2600 |       00:00:02 |       91.41% |       0.1733 |          0.0349 |
|     111 |        2650 |       00:00:02 |       96.09% |       0.0915 |          0.0314 |
|     113 |        2700 |       00:00:02 |       92.19% |       0.1426 |          0.0314 |
|     115 |        2750 |       00:00:02 |       90.62% |       0.1672 |          0.0314 |
|     117 |        2800 |       00:00:02 |       91.41% |       0.1500 |          0.0314 |
|     119 |        2850 |       00:00:02 |       93.75% |       0.1134 |          0.0314 |
|     121 |        2900 |       00:00:02 |       90.62% |       0.1624 |          0.0282 |
|     123 |        2950 |       00:00:02 |       93.75% |       0.1397 |          0.0282 |
|     125 |        3000 |       00:00:02 |       89.84% |       0.1799 |          0.0282 |
|     128 |        3050 |       00:00:02 |       87.50% |       0.2183 |          0.0282 |
|     130 |        3100 |       00:00:02 |       92.97% |       0.1262 |          0.0282 |
|     132 |        3150 |       00:00:02 |       93.75% |       0.1280 |          0.0254 |
|     134 |        3200 |       00:00:03 |       89.84% |       0.2130 |          0.0254 |
|     136 |        3250 |       00:00:03 |       95.31% |       0.0805 |          0.0254 |
|     138 |        3300 |       00:00:03 |       92.97% |       0.1174 |          0.0254 |
|     140 |        3350 |       00:00:03 |       90.62% |       0.1497 |          0.0254 |
|     142 |        3400 |       00:00:03 |       92.19% |       0.1219 |          0.0229 |
|     144 |        3450 |       00:00:03 |       93.75% |       0.1005 |          0.0229 |
|     146 |        3500 |       00:00:03 |       92.19% |       0.1255 |          0.0229 |
|     148 |        3550 |       00:00:03 |       92.97% |       0.1069 |          0.0229 |
|     150 |        3600 |       00:00:03 |       93.75% |       0.0978 |          0.0229 |
|     153 |        3650 |       00:00:03 |       92.19% |       0.1362 |          0.0206 |
|     155 |        3700 |       00:00:03 |       96.88% |       0.0757 |          0.0206 |
|     157 |        3750 |       00:00:03 |       96.09% |       0.1079 |          0.0206 |
|     159 |        3800 |       00:00:03 |       89.84% |       0.1438 |          0.0206 |
|     161 |        3850 |       00:00:03 |       97.66% |       0.0695 |          0.0185 |
|     163 |        3900 |       00:00:03 |       91.41% |       0.0938 |          0.0185 |
|     165 |        3950 |       00:00:03 |       92.19% |       0.1552 |          0.0185 |
|     167 |        4000 |       00:00:03 |       93.75% |       0.1052 |          0.0185 |
|     169 |        4050 |       00:00:03 |       95.31% |       0.0861 |          0.0185 |
|     171 |        4100 |       00:00:03 |       92.19% |       0.1101 |          0.0167 |
|     173 |        4150 |       00:00:03 |       94.53% |       0.0968 |          0.0167 |
|     175 |        4200 |       00:00:03 |       93.75% |       0.0928 |          0.0167 |
|     178 |        4250 |       00:00:04 |       92.19% |       0.1265 |          0.0167 |
|     180 |        4300 |       00:00:04 |       96.09% |       0.0846 |          0.0167 |
|     182 |        4350 |       00:00:04 |       96.09% |       0.0989 |          0.0150 |
|     184 |        4400 |       00:00:04 |       90.62% |       0.1387 |          0.0150 |
|     186 |        4450 |       00:00:04 |       97.66% |       0.0650 |          0.0150 |
|     188 |        4500 |       00:00:04 |       92.19% |       0.0941 |          0.0150 |
|     190 |        4550 |       00:00:04 |       92.19% |       0.1357 |          0.0150 |
|     192 |        4600 |       00:00:04 |       93.75% |       0.1013 |          0.0135 |
|     194 |        4650 |       00:00:04 |       92.97% |       0.0867 |          0.0135 |
|     196 |        4700 |       00:00:04 |       92.19% |       0.1068 |          0.0135 |
|     198 |        4750 |       00:00:04 |       93.75% |       0.0964 |          0.0135 |
|     200 |        4800 |       00:00:04 |       94.53% |       0.0891 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6928, Recall: 0.8143, F1-Score: 0.7487
AUC: 0.8990
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 306 of 382
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 306 (target 306 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 719 of 1327
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6872 |          0.1000 |
|       3 |          50 |       00:00:00 |       84.38% |       0.3421 |          0.1000 |
|       5 |         100 |       00:00:00 |       80.47% |       0.4046 |          0.1000 |
|       7 |         150 |       00:00:00 |       84.38% |       0.3040 |          0.1000 |
|       9 |         200 |       00:00:00 |       80.47% |       0.3890 |          0.1000 |
|      11 |         250 |       00:00:00 |       83.59% |       0.3413 |          0.0900 |
|      13 |         300 |       00:00:00 |       85.16% |       0.2669 |          0.0900 |
|      15 |         350 |       00:00:00 |       89.06% |       0.2666 |          0.0900 |
|      17 |         400 |       00:00:00 |       89.06% |       0.2321 |          0.0900 |
