[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 158 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 158 (target 158 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1750 of 2388
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      43 |        1850 |       00:00:01 |       88.28% |       0.2294 |          0.0656 |
|      44 |        1900 |       00:00:01 |       87.50% |       0.3064 |          0.0656 |
|      45 |        1950 |       00:00:01 |       84.38% |       0.3439 |          0.0656 |
|      46 |        2000 |       00:00:01 |       87.50% |       0.2808 |          0.0656 |
|      47 |        2050 |       00:00:01 |       87.50% |       0.2599 |          0.0656 |
|      48 |        2100 |       00:00:02 |       85.94% |       0.2815 |          0.0656 |
|      49 |        2150 |       00:00:02 |       83.59% |       0.3016 |          0.0656 |
|      50 |        2200 |       00:00:02 |       88.28% |       0.2781 |          0.0656 |
|      52 |        2250 |       00:00:02 |       85.94% |       0.2988 |          0.0590 |
|      53 |        2300 |       00:00:02 |       85.16% |       0.3077 |          0.0590 |
|      54 |        2350 |       00:00:02 |       90.62% |       0.2382 |          0.0590 |
|      55 |        2400 |       00:00:02 |       88.28% |       0.2782 |          0.0590 |
|      56 |        2450 |       00:00:02 |       84.38% |       0.3083 |          0.0590 |
|      57 |        2500 |       00:00:02 |       89.06% |       0.2524 |          0.0590 |
|      58 |        2550 |       00:00:02 |       89.84% |       0.2729 |          0.0590 |
|      60 |        2600 |       00:00:02 |       83.59% |       0.2850 |          0.0590 |
|      61 |        2650 |       00:00:02 |       90.62% |       0.2248 |          0.0531 |
|      62 |        2700 |       00:00:02 |       85.94% |       0.2932 |          0.0531 |
|      63 |        2750 |       00:00:02 |       87.50% |       0.2437 |          0.0531 |
|      64 |        2800 |       00:00:02 |       83.59% |       0.3150 |          0.0531 |
|      65 |        2850 |       00:00:02 |       85.94% |       0.2996 |          0.0531 |
|      66 |        2900 |       00:00:02 |       86.72% |       0.3064 |          0.0531 |
|      68 |        2950 |       00:00:02 |       90.62% |       0.2007 |          0.0531 |
|      69 |        3000 |       00:00:02 |       89.06% |       0.2614 |          0.0531 |
|      70 |        3050 |       00:00:02 |       84.38% |       0.2990 |          0.0531 |
|      71 |        3100 |       00:00:02 |       85.94% |       0.2649 |          0.0478 |
|      72 |        3150 |       00:00:03 |       87.50% |       0.2326 |          0.0478 |
|      73 |        3200 |       00:00:03 |       87.50% |       0.2898 |          0.0478 |
|      74 |        3250 |       00:00:03 |       83.59% |       0.2922 |          0.0478 |
|      75 |        3300 |       00:00:03 |       86.72% |       0.2678 |          0.0478 |
|      77 |        3350 |       00:00:03 |       85.94% |       0.2835 |          0.0478 |
|      78 |        3400 |       00:00:03 |       85.16% |       0.2975 |          0.0478 |
|      79 |        3450 |       00:00:03 |       89.84% |       0.2157 |          0.0478 |
|      80 |        3500 |       00:00:03 |       89.84% |       0.2445 |          0.0478 |
|      81 |        3550 |       00:00:03 |       85.16% |       0.3055 |          0.0430 |
|      82 |        3600 |       00:00:03 |       89.84% |       0.2236 |          0.0430 |
|      83 |        3650 |       00:00:03 |       88.28% |       0.2676 |          0.0430 |
|      85 |        3700 |       00:00:03 |       86.72% |       0.2514 |          0.0430 |
|      86 |        3750 |       00:00:03 |       91.41% |       0.2142 |          0.0430 |
|      87 |        3800 |       00:00:03 |       85.94% |       0.2931 |          0.0430 |
|      88 |        3850 |       00:00:03 |       88.28% |       0.2546 |          0.0430 |
|      89 |        3900 |       00:00:03 |       85.16% |       0.3024 |          0.0430 |
|      90 |        3950 |       00:00:03 |       89.06% |       0.3292 |          0.0430 |
|      91 |        4000 |       00:00:03 |       87.50% |       0.2912 |          0.0387 |
|      93 |        4050 |       00:00:03 |       92.19% |       0.1961 |          0.0387 |
|      94 |        4100 |       00:00:03 |       85.94% |       0.2731 |          0.0387 |
|      95 |        4150 |       00:00:03 |       83.59% |       0.2974 |          0.0387 |
|      96 |        4200 |       00:00:04 |       85.94% |       0.2660 |          0.0387 |
|      97 |        4250 |       00:00:04 |       89.06% |       0.2317 |          0.0387 |
|      98 |        4300 |       00:00:04 |       87.50% |       0.2906 |          0.0387 |
|      99 |        4350 |       00:00:04 |       85.16% |       0.2849 |          0.0387 |
|     100 |        4400 |       00:00:04 |       85.94% |       0.2666 |          0.0387 |
|     102 |        4450 |       00:00:04 |       86.72% |       0.2848 |          0.0349 |
|     103 |        4500 |       00:00:04 |       85.16% |       0.2999 |          0.0349 |
|     104 |        4550 |       00:00:04 |       91.41% |       0.2186 |          0.0349 |
|     105 |        4600 |       00:00:04 |       89.06% |       0.2595 |          0.0349 |
|     106 |        4650 |       00:00:04 |       85.94% |       0.2820 |          0.0349 |
|     107 |        4700 |       00:00:04 |       89.84% |       0.2303 |          0.0349 |
|     108 |        4750 |       00:00:04 |       87.50% |       0.2836 |          0.0349 |
|     110 |        4800 |       00:00:04 |       83.59% |       0.2848 |          0.0349 |
|     111 |        4850 |       00:00:04 |       90.62% |       0.2274 |          0.0314 |
|     112 |        4900 |       00:00:04 |       89.06% |       0.2565 |          0.0314 |
|     113 |        4950 |       00:00:04 |       89.84% |       0.2188 |          0.0314 |
|     114 |        5000 |       00:00:04 |       85.94% |       0.2543 |          0.0314 |
|     115 |        5050 |       00:00:04 |       89.84% |       0.3225 |          0.0314 |
|     116 |        5100 |       00:00:04 |       86.72% |       0.2947 |          0.0314 |
|     118 |        5150 |       00:00:04 |       93.75% |       0.1846 |          0.0314 |
|     119 |        5200 |       00:00:04 |       89.06% |       0.2429 |          0.0314 |
|     120 |        5250 |       00:00:05 |       85.94% |       0.2836 |          0.0314 |
|     121 |        5300 |       00:00:05 |       87.50% |       0.2568 |          0.0282 |
|     122 |        5350 |       00:00:05 |       91.41% |       0.1978 |          0.0282 |
|     123 |        5400 |       00:00:05 |       88.28% |       0.2748 |          0.0282 |
|     124 |        5450 |       00:00:05 |       84.38% |       0.2716 |          0.0282 |
|     125 |        5500 |       00:00:05 |       88.28% |       0.2288 |          0.0282 |
|     127 |        5550 |       00:00:05 |       85.16% |       0.2939 |          0.0282 |
|     128 |        5600 |       00:00:05 |       87.50% |       0.2793 |          0.0282 |
|     129 |        5650 |       00:00:05 |       91.41% |       0.2185 |          0.0282 |
|     130 |        5700 |       00:00:05 |       89.06% |       0.2640 |          0.0282 |
|     131 |        5750 |       00:00:05 |       88.28% |       0.2728 |          0.0254 |
|     132 |        5800 |       00:00:05 |       89.06% |       0.2146 |          0.0254 |
|     133 |        5850 |       00:00:05 |       89.84% |       0.2542 |          0.0254 |
|     135 |        5900 |       00:00:05 |       85.94% |       0.2429 |          0.0254 |
|     136 |        5950 |       00:00:05 |       91.41% |       0.2196 |          0.0254 |
|     137 |        6000 |       00:00:05 |       88.28% |       0.2570 |          0.0254 |
|     138 |        6050 |       00:00:05 |       92.19% |       0.2245 |          0.0254 |
|     139 |        6100 |       00:00:05 |       85.94% |       0.2591 |          0.0254 |
|     140 |        6150 |       00:00:05 |       89.06% |       0.3268 |          0.0254 |
|     141 |        6200 |       00:00:05 |       86.72% |       0.2811 |          0.0229 |
|     143 |        6250 |       00:00:05 |       92.97% |       0.1710 |          0.0229 |
|     144 |        6300 |       00:00:06 |       87.50% |       0.2469 |          0.0229 |
|     145 |        6350 |       00:00:06 |       85.94% |       0.2877 |          0.0229 |
|     146 |        6400 |       00:00:06 |       86.72% |       0.2497 |          0.0229 |
|     147 |        6450 |       00:00:06 |       91.41% |       0.1970 |          0.0229 |
|     148 |        6500 |       00:00:06 |       89.06% |       0.2739 |          0.0229 |
|     149 |        6550 |       00:00:06 |       84.38% |       0.2643 |          0.0229 |
|     150 |        6600 |       00:00:06 |       89.06% |       0.2194 |          0.0229 |
|     152 |        6650 |       00:00:06 |       86.72% |       0.2799 |          0.0206 |
|     153 |        6700 |       00:00:06 |       86.72% |       0.2701 |          0.0206 |
|     154 |        6750 |       00:00:06 |       90.62% |       0.2282 |          0.0206 |
|     155 |        6800 |       00:00:06 |       89.84% |       0.2636 |          0.0206 |
|     156 |        6850 |       00:00:06 |       88.28% |       0.2693 |          0.0206 |
|     157 |        6900 |       00:00:06 |       90.62% |       0.2112 |          0.0206 |
|     158 |        6950 |       00:00:06 |       86.72% |       0.2647 |          0.0206 |
|     160 |        7000 |       00:00:06 |       85.94% |       0.2455 |          0.0206 |
|     161 |        7050 |       00:00:06 |       91.41% |       0.2080 |          0.0185 |
|     162 |        7100 |       00:00:06 |       88.28% |       0.2504 |          0.0185 |
|     163 |        7150 |       00:00:06 |       91.41% |       0.2189 |          0.0185 |
|     164 |        7200 |       00:00:06 |       88.28% |       0.2530 |          0.0185 |
|     165 |        7250 |       00:00:06 |       89.84% |       0.2980 |          0.0185 |
|     166 |        7300 |       00:00:06 |       89.06% |       0.2685 |          0.0185 |
|     168 |        7350 |       00:00:07 |       92.19% |       0.1761 |          0.0185 |
|     169 |        7400 |       00:00:07 |       86.72% |       0.2458 |          0.0185 |
|     170 |        7450 |       00:00:07 |       85.16% |       0.2790 |          0.0185 |
|     171 |        7500 |       00:00:07 |       89.06% |       0.2329 |          0.0167 |
|     172 |        7550 |       00:00:07 |       89.84% |       0.1944 |          0.0167 |
|     173 |        7600 |       00:00:07 |       89.06% |       0.2470 |          0.0167 |
|     174 |        7650 |       00:00:07 |       85.16% |       0.2702 |          0.0167 |
|     175 |        7700 |       00:00:07 |       89.84% |       0.2237 |          0.0167 |
|     177 |        7750 |       00:00:07 |       86.72% |       0.2863 |          0.0167 |
|     178 |        7800 |       00:00:07 |       86.72% |       0.2749 |          0.0167 |
|     179 |        7850 |       00:00:07 |       90.62% |       0.2194 |          0.0167 |
|     180 |        7900 |       00:00:07 |       89.06% |       0.2538 |          0.0167 |
|     181 |        7950 |       00:00:07 |       89.06% |       0.2653 |          0.0150 |
|     182 |        8000 |       00:00:07 |       89.84% |       0.2194 |          0.0150 |
|     183 |        8050 |       00:00:07 |       88.28% |       0.2733 |          0.0150 |
|     185 |        8100 |       00:00:07 |       86.72% |       0.2403 |          0.0150 |
|     186 |        8150 |       00:00:07 |       90.62% |       0.2034 |          0.0150 |
|     187 |        8200 |       00:00:07 |       89.84% |       0.2454 |          0.0150 |
|     188 |        8250 |       00:00:07 |       90.62% |       0.2204 |          0.0150 |
|     189 |        8300 |       00:00:07 |       87.50% |       0.2488 |          0.0150 |
|     190 |        8350 |       00:00:07 |       89.06% |       0.2909 |          0.0150 |
|     191 |        8400 |       00:00:07 |       88.28% |       0.2750 |          0.0135 |
|     193 |        8450 |       00:00:08 |       93.75% |       0.1710 |          0.0135 |
|     194 |        8500 |       00:00:08 |       89.06% |       0.2366 |          0.0135 |
|     195 |        8550 |       00:00:08 |       85.16% |       0.2788 |          0.0135 |
|     196 |        8600 |       00:00:08 |       87.50% |       0.2343 |          0.0135 |
|     197 |        8650 |       00:00:08 |       89.84% |       0.1968 |          0.0135 |
|     198 |        8700 |       00:00:08 |       89.06% |       0.2335 |          0.0135 |
|     199 |        8750 |       00:00:08 |       84.38% |       0.2665 |          0.0135 |
|     200 |        8800 |       00:00:08 |       89.84% |       0.2211 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6707, Recall: 0.8805, F1-Score: 0.7614
AUC: 0.8801
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6989 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4433 |          0.1000 |
|       3 |         100 |       00:00:00 |       66.41% |       0.5823 |          0.1000 |
|       4 |         150 |       00:00:00 |       81.25% |       0.3893 |          0.1000 |
|       5 |         200 |       00:00:00 |       78.12% |       0.4028 |          0.1000 |
|       6 |         250 |       00:00:00 |       86.72% |       0.3027 |          0.1000 |
|       7 |         300 |       00:00:00 |       79.69% |       0.3902 |          0.1000 |
|       8 |         350 |       00:00:00 |       87.50% |       0.3483 |          0.1000 |
|      10 |         400 |       00:00:00 |       87.50% |       0.2785 |          0.1000 |
|      11 |         450 |       00:00:00 |       81.25% |       0.3910 |          0.0900 |
|      12 |         500 |       00:00:00 |       79.69% |       0.3520 |          0.0900 |
|      13 |         550 |       00:00:00 |       84.38% |       0.2919 |          0.0900 |
|      14 |         600 |       00:00:00 |       78.12% |       0.3860 |          0.0900 |
|      15 |         650 |       00:00:00 |       88.28% |       0.3126 |          0.0900 |
|      16 |         700 |       00:00:00 |       86.72% |       0.3529 |          0.0900 |
|      18 |         750 |       00:00:00 |       80.47% |       0.3271 |          0.0900 |
|      19 |         800 |       00:00:00 |       80.47% |       0.4065 |          0.0900 |
|      20 |         850 |       00:00:00 |       86.72% |       0.2871 |          0.0900 |
|      21 |         900 |       00:00:00 |       83.59% |       0.3076 |          0.0810 |
|      22 |         950 |       00:00:00 |       85.94% |       0.3011 |          0.0810 |
|      23 |        1000 |       00:00:00 |       84.38% |       0.3139 |          0.0810 |
|      24 |        1050 |       00:00:01 |       82.81% |       0.3429 |          0.0810 |
|      25 |        1100 |       00:00:01 |       84.38% |       0.2972 |          0.0810 |
|      27 |        1150 |       00:00:01 |       86.72% |       0.3334 |          0.0810 |
|      28 |        1200 |       00:00:01 |       82.81% |       0.4035 |          0.0810 |
|      29 |        1250 |       00:00:01 |       85.94% |       0.3101 |          0.0810 |
|      30 |        1300 |       00:00:01 |       82.81% |       0.3425 |          0.0810 |
|      31 |        1350 |       00:00:01 |       89.84% |       0.2431 |          0.0729 |
|      32 |        1400 |       00:00:01 |       82.81% |       0.3354 |          0.0729 |
|      33 |        1450 |       00:00:01 |       87.50% |       0.2711 |          0.0729 |
|      35 |        1500 |       00:00:01 |       89.84% |       0.2335 |          0.0729 |
|      36 |        1550 |       00:00:01 |       84.38% |       0.3327 |          0.0729 |
|      37 |        1600 |       00:00:01 |       82.03% |       0.3283 |          0.0729 |
|      38 |        1650 |       00:00:01 |       85.16% |       0.2854 |          0.0729 |
|      39 |        1700 |       00:00:01 |       78.91% |       0.3687 |          0.0729 |
|      40 |        1750 |       00:00:01 |       89.84% |       0.2653 |          0.0729 |
|      41 |        1800 |       00:00:01 |       88.28% |       0.2870 |          0.0656 |
|      43 |        1850 |       00:00:01 |       88.28% |       0.2725 |          0.0656 |
|      44 |        1900 |       00:00:01 |       83.59% |       0.3596 |          0.0656 |
|      45 |        1950 |       00:00:01 |       88.28% |       0.2476 |          0.0656 |
|      46 |        2000 |       00:00:01 |       85.16% |       0.2681 |          0.0656 |
|      47 |        2050 |       00:00:01 |       87.50% |       0.2761 |          0.0656 |
|      48 |        2100 |       00:00:01 |       86.72% |       0.3007 |          0.0656 |
|      49 |        2150 |       00:00:02 |       85.16% |       0.3082 |          0.0656 |
|      50 |        2200 |       00:00:02 |       82.81% |       0.3046 |          0.0656 |
|      52 |        2250 |       00:00:02 |       88.28% |       0.2940 |          0.0590 |
|      53 |        2300 |       00:00:02 |       81.25% |       0.3688 |          0.0590 |
|      54 |        2350 |       00:00:02 |       85.16% |       0.3048 |          0.0590 |
|      55 |        2400 |       00:00:02 |       83.59% |       0.3091 |          0.0590 |
|      56 |        2450 |       00:00:02 |       87.50% |       0.2381 |          0.0590 |
|      57 |        2500 |       00:00:02 |       83.59% |       0.3359 |          0.0590 |
|      58 |        2550 |       00:00:02 |       89.06% |       0.2651 |          0.0590 |
|      60 |        2600 |       00:00:02 |       91.41% |       0.2352 |          0.0590 |
|      61 |        2650 |       00:00:02 |       84.38% |       0.3005 |          0.0531 |
|      62 |        2700 |       00:00:02 |       85.16% |       0.3107 |          0.0531 |
|      63 |        2750 |       00:00:02 |       89.06% |       0.2497 |          0.0531 |
|      64 |        2800 |       00:00:02 |       83.59% |       0.3550 |          0.0531 |
|      65 |        2850 |       00:00:02 |       89.06% |       0.2675 |          0.0531 |
|      66 |        2900 |       00:00:02 |       85.94% |       0.2901 |          0.0531 |
|      68 |        2950 |       00:00:02 |       87.50% |       0.2808 |          0.0531 |
|      69 |        3000 |       00:00:02 |       82.81% |       0.3615 |          0.0531 |
|      70 |        3050 |       00:00:02 |       89.06% |       0.2382 |          0.0531 |
|      71 |        3100 |       00:00:02 |       85.16% |       0.2641 |          0.0478 |
|      72 |        3150 |       00:00:02 |       87.50% |       0.2680 |          0.0478 |
|      73 |        3200 |       00:00:03 |       88.28% |       0.2742 |          0.0478 |
