[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 91 of 456
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ backbone in TRAIN: 91 (target 91 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 953 of 1285
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      78 |        1850 |       00:00:01 |       90.62% |       0.1619 |          0.0478 |
|      80 |        1900 |       00:00:01 |       97.66% |       0.0640 |          0.0478 |
|      82 |        1950 |       00:00:01 |       96.09% |       0.0911 |          0.0430 |
|      84 |        2000 |       00:00:01 |       96.88% |       0.0727 |          0.0430 |
|      86 |        2050 |       00:00:01 |       94.53% |       0.1551 |          0.0430 |
|      88 |        2100 |       00:00:02 |       95.31% |       0.1119 |          0.0430 |
|      90 |        2150 |       00:00:02 |       96.88% |       0.0812 |          0.0430 |
|      92 |        2200 |       00:00:02 |       93.75% |       0.1195 |          0.0387 |
|      94 |        2250 |       00:00:02 |       95.31% |       0.0924 |          0.0387 |
|      96 |        2300 |       00:00:02 |       94.53% |       0.1310 |          0.0387 |
|      98 |        2350 |       00:00:02 |       91.41% |       0.1457 |          0.0387 |
|     100 |        2400 |       00:00:02 |       91.41% |       0.1504 |          0.0387 |
|     103 |        2450 |       00:00:02 |       94.53% |       0.0915 |          0.0349 |
|     105 |        2500 |       00:00:02 |       96.88% |       0.0457 |          0.0349 |
|     107 |        2550 |       00:00:02 |       96.09% |       0.0857 |          0.0349 |
|     109 |        2600 |       00:00:02 |       92.97% |       0.1981 |          0.0349 |
|     111 |        2650 |       00:00:02 |       96.09% |       0.1197 |          0.0314 |
|     113 |        2700 |       00:00:02 |       94.53% |       0.1133 |          0.0314 |
|     115 |        2750 |       00:00:02 |       97.66% |       0.0692 |          0.0314 |
|     117 |        2800 |       00:00:02 |       92.97% |       0.1058 |          0.0314 |
|     119 |        2850 |       00:00:02 |       92.97% |       0.1495 |          0.0314 |
|     121 |        2900 |       00:00:02 |       96.09% |       0.1076 |          0.0282 |
|     123 |        2950 |       00:00:02 |       91.41% |       0.1374 |          0.0282 |
|     125 |        3000 |       00:00:02 |       94.53% |       0.1428 |          0.0282 |
|     128 |        3050 |       00:00:02 |       94.53% |       0.1007 |          0.0282 |
|     130 |        3100 |       00:00:02 |       98.44% |       0.0408 |          0.0282 |
|     132 |        3150 |       00:00:03 |       94.53% |       0.0887 |          0.0254 |
|     134 |        3200 |       00:00:03 |       96.09% |       0.0942 |          0.0254 |
|     136 |        3250 |       00:00:03 |       96.09% |       0.1074 |          0.0254 |
|     138 |        3300 |       00:00:03 |       92.97% |       0.1246 |          0.0254 |
|     140 |        3350 |       00:00:03 |       97.66% |       0.0696 |          0.0254 |
|     142 |        3400 |       00:00:03 |       94.53% |       0.1110 |          0.0229 |
|     144 |        3450 |       00:00:03 |       94.53% |       0.0972 |          0.0229 |
|     146 |        3500 |       00:00:03 |       95.31% |       0.1000 |          0.0229 |
|     148 |        3550 |       00:00:03 |       93.75% |       0.1089 |          0.0229 |
|     150 |        3600 |       00:00:03 |       95.31% |       0.1024 |          0.0229 |
|     153 |        3650 |       00:00:03 |       95.31% |       0.0852 |          0.0206 |
|     155 |        3700 |       00:00:03 |       99.22% |       0.0354 |          0.0206 |
|     157 |        3750 |       00:00:03 |       96.09% |       0.0729 |          0.0206 |
|     159 |        3800 |       00:00:03 |       97.66% |       0.0613 |          0.0206 |
|     161 |        3850 |       00:00:03 |       96.88% |       0.1064 |          0.0185 |
|     163 |        3900 |       00:00:03 |       95.31% |       0.0789 |          0.0185 |
|     165 |        3950 |       00:00:03 |       97.66% |       0.0655 |          0.0185 |
|     167 |        4000 |       00:00:03 |       93.75% |       0.0956 |          0.0185 |
|     169 |        4050 |       00:00:03 |       95.31% |       0.0750 |          0.0185 |
|     171 |        4100 |       00:00:03 |       95.31% |       0.0823 |          0.0167 |
|     173 |        4150 |       00:00:03 |       94.53% |       0.0974 |          0.0167 |
|     175 |        4200 |       00:00:04 |       94.53% |       0.0961 |          0.0167 |
|     178 |        4250 |       00:00:04 |       95.31% |       0.0853 |          0.0167 |
|     180 |        4300 |       00:00:04 |      100.00% |       0.0293 |          0.0167 |
|     182 |        4350 |       00:00:04 |       96.09% |       0.0710 |          0.0150 |
|     184 |        4400 |       00:00:04 |       97.66% |       0.0621 |          0.0150 |
|     186 |        4450 |       00:00:04 |       96.88% |       0.1014 |          0.0150 |
|     188 |        4500 |       00:00:04 |       95.31% |       0.0763 |          0.0150 |
|     190 |        4550 |       00:00:04 |       97.66% |       0.0637 |          0.0150 |
|     192 |        4600 |       00:00:04 |       94.53% |       0.0913 |          0.0135 |
|     194 |        4650 |       00:00:04 |       95.31% |       0.0755 |          0.0135 |
|     196 |        4700 |       00:00:04 |       96.09% |       0.0778 |          0.0135 |
|     198 |        4750 |       00:00:04 |       94.53% |       0.1000 |          0.0135 |
|     200 |        4800 |       00:00:04 |       94.53% |       0.0935 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7809, Recall: 0.6442, F1-Score: 0.7060
AUC: 0.8769
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 228 of 456
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ backbone in TRAIN: 228 (target 228 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 816 of 1285
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7232 |          0.1000 |
|       3 |          50 |       00:00:00 |       82.81% |       0.3323 |          0.1000 |
|       5 |         100 |       00:00:00 |       81.25% |       0.3921 |          0.1000 |
|       7 |         150 |       00:00:00 |       81.25% |       0.3499 |          0.1000 |
|       9 |         200 |       00:00:00 |       89.06% |       0.2715 |          0.1000 |
|      11 |         250 |       00:00:00 |       80.47% |       0.3932 |          0.0900 |
|      13 |         300 |       00:00:00 |       82.03% |       0.2979 |          0.0900 |
|      15 |         350 |       00:00:00 |       92.19% |       0.2285 |          0.0900 |
|      17 |         400 |       00:00:00 |       86.72% |       0.3049 |          0.0900 |
|      19 |         450 |       00:00:00 |       85.94% |       0.2679 |          0.0900 |
|      21 |         500 |       00:00:00 |       87.50% |       0.2075 |          0.0810 |
|      23 |         550 |       00:00:00 |       87.50% |       0.3110 |          0.0810 |
|      25 |         600 |       00:00:00 |       76.56% |       0.4250 |          0.0810 |
|      28 |         650 |       00:00:00 |       89.06% |       0.2529 |          0.0810 |
|      30 |         700 |       00:00:00 |       82.03% |       0.3361 |          0.0810 |
|      32 |         750 |       00:00:00 |       85.16% |       0.3046 |          0.0729 |
|      34 |         800 |       00:00:00 |       87.50% |       0.2142 |          0.0729 |
|      36 |         850 |       00:00:00 |       83.59% |       0.3101 |          0.0729 |
|      38 |         900 |       00:00:00 |       90.62% |       0.2042 |          0.0729 |
|      40 |         950 |       00:00:00 |       92.97% |       0.1402 |          0.0729 |
|      42 |        1000 |       00:00:00 |       89.84% |       0.2183 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.84% |       0.2072 |          0.0656 |
|      46 |        1100 |       00:00:01 |       92.19% |       0.1669 |          0.0656 |
|      48 |        1150 |       00:00:01 |       90.62% |       0.2191 |          0.0656 |
|      50 |        1200 |       00:00:01 |       85.16% |       0.2948 |          0.0656 |
|      53 |        1250 |       00:00:01 |       91.41% |       0.1842 |          0.0590 |
|      55 |        1300 |       00:00:01 |       88.28% |       0.2637 |          0.0590 |
|      57 |        1350 |       00:00:01 |       91.41% |       0.1716 |          0.0590 |
|      59 |        1400 |       00:00:01 |       92.19% |       0.1429 |          0.0590 |
|      61 |        1450 |       00:00:01 |       87.50% |       0.1948 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.97% |       0.1384 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.97% |       0.1240 |          0.0531 |
|      67 |        1600 |       00:00:01 |       93.75% |       0.1127 |          0.0531 |
|      69 |        1650 |       00:00:01 |       91.41% |       0.1457 |          0.0531 |
|      71 |        1700 |       00:00:01 |       92.97% |       0.1613 |          0.0478 |
|      73 |        1750 |       00:00:01 |       90.62% |       0.2255 |          0.0478 |
|      75 |        1800 |       00:00:01 |       88.28% |       0.1950 |          0.0478 |
|      78 |        1850 |       00:00:01 |       92.19% |       0.1614 |          0.0478 |
|      80 |        1900 |       00:00:01 |       87.50% |       0.1935 |          0.0478 |
|      82 |        1950 |       00:00:01 |       95.31% |       0.1107 |          0.0430 |
|      84 |        2000 |       00:00:01 |       93.75% |       0.1248 |          0.0430 |
|      86 |        2050 |       00:00:01 |       90.62% |       0.1739 |          0.0430 |
|      88 |        2100 |       00:00:02 |       95.31% |       0.0987 |          0.0430 |
|      90 |        2150 |       00:00:02 |       96.09% |       0.0919 |          0.0430 |
|      92 |        2200 |       00:00:02 |       96.09% |       0.0915 |          0.0387 |
|      94 |        2250 |       00:00:02 |       92.97% |       0.1158 |          0.0387 |
|      96 |        2300 |       00:00:02 |       94.53% |       0.1179 |          0.0387 |
|      98 |        2350 |       00:00:02 |       94.53% |       0.1108 |          0.0387 |
|     100 |        2400 |       00:00:02 |       91.41% |       0.1670 |          0.0387 |
|     103 |        2450 |       00:00:02 |       93.75% |       0.1327 |          0.0349 |
|     105 |        2500 |       00:00:02 |       89.06% |       0.1758 |          0.0349 |
|     107 |        2550 |       00:00:02 |       96.09% |       0.1065 |          0.0349 |
|     109 |        2600 |       00:00:02 |       94.53% |       0.1107 |          0.0349 |
|     111 |        2650 |       00:00:02 |       92.97% |       0.1324 |          0.0314 |
|     113 |        2700 |       00:00:02 |       94.53% |       0.0899 |          0.0314 |
|     115 |        2750 |       00:00:02 |       96.09% |       0.0784 |          0.0314 |
|     117 |        2800 |       00:00:02 |       95.31% |       0.0939 |          0.0314 |
|     119 |        2850 |       00:00:02 |       92.97% |       0.1153 |          0.0314 |
|     121 |        2900 |       00:00:02 |       95.31% |       0.1143 |          0.0282 |
|     123 |        2950 |       00:00:02 |       95.31% |       0.1306 |          0.0282 |
|     125 |        3000 |       00:00:02 |       88.28% |       0.1801 |          0.0282 |
|     128 |        3050 |       00:00:02 |       92.97% |       0.1448 |          0.0282 |
|     130 |        3100 |       00:00:02 |       92.19% |       0.1637 |          0.0282 |
|     132 |        3150 |       00:00:03 |       94.53% |       0.1226 |          0.0254 |
|     134 |        3200 |       00:00:03 |       94.53% |       0.1328 |          0.0254 |
|     136 |        3250 |       00:00:03 |       89.06% |       0.2338 |          0.0254 |
|     138 |        3300 |       00:00:03 |       94.53% |       0.1113 |          0.0254 |
|     140 |        3350 |       00:00:03 |       95.31% |       0.1080 |          0.0254 |
|     142 |        3400 |       00:00:03 |       96.09% |       0.0950 |          0.0229 |
|     144 |        3450 |       00:00:03 |       92.19% |       0.1671 |          0.0229 |
|     146 |        3500 |       00:00:03 |       93.75% |       0.1225 |          0.0229 |
|     148 |        3550 |       00:00:03 |       96.88% |       0.0746 |          0.0229 |
|     150 |        3600 |       00:00:03 |       91.41% |       0.1435 |          0.0229 |
|     153 |        3650 |       00:00:03 |       92.97% |       0.1366 |          0.0206 |
|     155 |        3700 |       00:00:03 |       92.97% |       0.1424 |          0.0206 |
|     157 |        3750 |       00:00:03 |       96.88% |       0.0838 |          0.0206 |
|     159 |        3800 |       00:00:03 |       94.53% |       0.1074 |          0.0206 |
|     161 |        3850 |       00:00:03 |       93.75% |       0.1362 |          0.0185 |
|     163 |        3900 |       00:00:03 |       94.53% |       0.0859 |          0.0185 |
|     165 |        3950 |       00:00:03 |       96.09% |       0.0783 |          0.0185 |
|     167 |        4000 |       00:00:03 |       97.66% |       0.0670 |          0.0185 |
|     169 |        4050 |       00:00:03 |       92.97% |       0.1023 |          0.0185 |
|     171 |        4100 |       00:00:03 |       95.31% |       0.1078 |          0.0167 |
|     173 |        4150 |       00:00:03 |       96.88% |       0.0650 |          0.0167 |
|     175 |        4200 |       00:00:04 |       90.62% |       0.1362 |          0.0167 |
|     178 |        4250 |       00:00:04 |       93.75% |       0.1305 |          0.0167 |
|     180 |        4300 |       00:00:04 |       91.41% |       0.1435 |          0.0167 |
|     182 |        4350 |       00:00:04 |       96.88% |       0.0799 |          0.0150 |
|     184 |        4400 |       00:00:04 |       94.53% |       0.1089 |          0.0150 |
|     186 |        4450 |       00:00:04 |       92.97% |       0.1323 |          0.0150 |
|     188 |        4500 |       00:00:04 |       95.31% |       0.0846 |          0.0150 |
|     190 |        4550 |       00:00:04 |       97.66% |       0.0740 |          0.0150 |
|     192 |        4600 |       00:00:04 |       98.44% |       0.0618 |          0.0135 |
|     194 |        4650 |       00:00:04 |       93.75% |       0.0990 |          0.0135 |
|     196 |        4700 |       00:00:04 |       95.31% |       0.0981 |          0.0135 |
|     198 |        4750 |       00:00:04 |       96.88% |       0.0592 |          0.0135 |
|     200 |        4800 |       00:00:04 |       91.41% |       0.1359 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8017, Recall: 0.8006, F1-Score: 0.8011
AUC: 0.9346
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 365 of 456
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ backbone in TRAIN: 365 (target 365 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 679 of 1285
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7329 |          0.1000 |
|       3 |          50 |       00:00:00 |       71.88% |       0.4668 |          0.1000 |
|       5 |         100 |       00:00:00 |       80.47% |       0.3782 |          0.1000 |
|       7 |         150 |       00:00:00 |       83.59% |       0.3307 |          0.1000 |
|       9 |         200 |       00:00:00 |       86.72% |       0.2806 |          0.1000 |
|      11 |         250 |       00:00:00 |       80.47% |       0.3627 |          0.0900 |
|      13 |         300 |       00:00:00 |       89.84% |       0.2469 |          0.0900 |
|      15 |         350 |       00:00:00 |       89.84% |       0.2463 |          0.0900 |
|      17 |         400 |       00:00:00 |       87.50% |       0.2823 |          0.0900 |
