[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 119 of 595
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ backbone in TRAIN: 119 (target 119 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 1037 of 1332
[DivideNet] TEST total: 771
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2313 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      69 |        1850 |       00:00:01 |       91.41% |       0.2393 |          0.0531 |
|      71 |        1900 |       00:00:01 |       83.59% |       0.3562 |          0.0478 |
|      73 |        1950 |       00:00:01 |       83.59% |       0.3653 |          0.0478 |
|      75 |        2000 |       00:00:01 |       89.84% |       0.2713 |          0.0478 |
|      76 |        2050 |       00:00:01 |       85.16% |       0.3136 |          0.0478 |
|      78 |        2100 |       00:00:02 |       92.19% |       0.2388 |          0.0478 |
|      80 |        2150 |       00:00:02 |       91.41% |       0.2415 |          0.0478 |
|      82 |        2200 |       00:00:02 |       73.44% |       0.3581 |          0.0430 |
|      84 |        2250 |       00:00:02 |       94.53% |       0.2035 |          0.0430 |
|      86 |        2300 |       00:00:02 |       90.62% |       0.2164 |          0.0430 |
|      88 |        2350 |       00:00:02 |       85.16% |       0.3016 |          0.0430 |
|      89 |        2400 |       00:00:02 |       89.06% |       0.2334 |          0.0430 |
|      91 |        2450 |       00:00:02 |       87.50% |       0.2679 |          0.0387 |
|      93 |        2500 |       00:00:02 |       89.84% |       0.2513 |          0.0387 |
|      95 |        2550 |       00:00:02 |       85.94% |       0.3015 |          0.0387 |
|      97 |        2600 |       00:00:02 |       89.06% |       0.2789 |          0.0387 |
|      99 |        2650 |       00:00:02 |       90.62% |       0.2088 |          0.0387 |
|     100 |        2700 |       00:00:02 |       89.06% |       0.2639 |          0.0387 |
|     102 |        2750 |       00:00:02 |       88.28% |       0.2645 |          0.0349 |
|     104 |        2800 |       00:00:02 |       86.72% |       0.2652 |          0.0349 |
|     106 |        2850 |       00:00:02 |       89.84% |       0.2366 |          0.0349 |
|     108 |        2900 |       00:00:02 |       92.19% |       0.2091 |          0.0349 |
|     110 |        2950 |       00:00:02 |       92.97% |       0.1653 |          0.0349 |
|     112 |        3000 |       00:00:02 |       86.72% |       0.3051 |          0.0314 |
|     113 |        3050 |       00:00:02 |       92.19% |       0.2071 |          0.0314 |
|     115 |        3100 |       00:00:03 |       87.50% |       0.2714 |          0.0314 |
|     117 |        3150 |       00:00:03 |       92.97% |       0.1831 |          0.0314 |
|     119 |        3200 |       00:00:03 |       93.75% |       0.1925 |          0.0314 |
|     121 |        3250 |       00:00:03 |       85.94% |       0.3006 |          0.0282 |
|     123 |        3300 |       00:00:03 |       85.94% |       0.3121 |          0.0282 |
|     125 |        3350 |       00:00:03 |       91.41% |       0.2190 |          0.0282 |
|     126 |        3400 |       00:00:03 |       85.16% |       0.3144 |          0.0282 |
|     128 |        3450 |       00:00:03 |       92.19% |       0.2280 |          0.0282 |
|     130 |        3500 |       00:00:03 |       92.19% |       0.1731 |          0.0282 |
|     132 |        3550 |       00:00:03 |       91.41% |       0.2204 |          0.0254 |
|     134 |        3600 |       00:00:03 |       94.53% |       0.1850 |          0.0254 |
|     136 |        3650 |       00:00:03 |       92.19% |       0.1901 |          0.0254 |
|     138 |        3700 |       00:00:03 |       84.38% |       0.2930 |          0.0254 |
|     139 |        3750 |       00:00:03 |       91.41% |       0.2170 |          0.0254 |
|     141 |        3800 |       00:00:03 |       86.72% |       0.2620 |          0.0229 |
|     143 |        3850 |       00:00:03 |       89.06% |       0.2449 |          0.0229 |
|     145 |        3900 |       00:00:03 |       85.94% |       0.2728 |          0.0229 |
|     147 |        3950 |       00:00:03 |       89.84% |       0.2578 |          0.0229 |
|     149 |        4000 |       00:00:03 |       90.62% |       0.1966 |          0.0229 |
|     150 |        4050 |       00:00:03 |       90.62% |       0.2527 |          0.0229 |
|     152 |        4100 |       00:00:03 |       88.28% |       0.2588 |          0.0206 |
|     154 |        4150 |       00:00:04 |       86.72% |       0.2662 |          0.0206 |
|     156 |        4200 |       00:00:04 |       89.84% |       0.2209 |          0.0206 |
|     158 |        4250 |       00:00:04 |       91.41% |       0.1904 |          0.0206 |
|     160 |        4300 |       00:00:04 |       92.97% |       0.1483 |          0.0206 |
|     162 |        4350 |       00:00:04 |       86.72% |       0.2850 |          0.0185 |
|     163 |        4400 |       00:00:04 |       92.19% |       0.2061 |          0.0185 |
|     165 |        4450 |       00:00:04 |       88.28% |       0.2576 |          0.0185 |
|     167 |        4500 |       00:00:04 |       92.19% |       0.1829 |          0.0185 |
|     169 |        4550 |       00:00:04 |       92.97% |       0.1731 |          0.0185 |
|     171 |        4600 |       00:00:04 |       86.72% |       0.2894 |          0.0167 |
|     173 |        4650 |       00:00:04 |       88.28% |       0.2711 |          0.0167 |
|     175 |        4700 |       00:00:04 |       92.19% |       0.2111 |          0.0167 |
|     176 |        4750 |       00:00:04 |       85.16% |       0.2922 |          0.0167 |
|     178 |        4800 |       00:00:04 |       92.97% |       0.2154 |          0.0167 |
|     180 |        4850 |       00:00:04 |       94.53% |       0.1643 |          0.0167 |
|     182 |        4900 |       00:00:04 |       92.19% |       0.2191 |          0.0150 |
|     184 |        4950 |       00:00:04 |       93.75% |       0.1872 |          0.0150 |
|     186 |        5000 |       00:00:04 |       92.19% |       0.1836 |          0.0150 |
|     188 |        5050 |       00:00:04 |       85.94% |       0.2761 |          0.0150 |
|     189 |        5100 |       00:00:04 |       90.62% |       0.2137 |          0.0150 |
|     191 |        5150 |       00:00:04 |       89.06% |       0.2521 |          0.0135 |
|     193 |        5200 |       00:00:05 |       89.84% |       0.2266 |          0.0135 |
|     195 |        5250 |       00:00:05 |       87.50% |       0.2599 |          0.0135 |
|     197 |        5300 |       00:00:05 |       89.84% |       0.2564 |          0.0135 |
|     199 |        5350 |       00:00:05 |       90.62% |       0.1911 |          0.0135 |
|     200 |        5400 |       00:00:05 |       90.62% |       0.2380 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.6871, Recall: 0.6978, F1-Score: 0.6924
AUC: 0.8548
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 298 of 595
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ backbone in TRAIN: 298 (target 298 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 858 of 1332
[DivideNet] TEST total: 771
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2313 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7067 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4179 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.3171 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.3062 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.3648 |          0.1000 |
|      10 |         250 |       00:00:00 |       75.78% |       0.4403 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.2834 |          0.0900 |
|      13 |         350 |       00:00:00 |       84.38% |       0.2768 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.3035 |          0.0900 |
|      17 |         450 |       00:00:00 |       84.38% |       0.3131 |          0.0900 |
|      19 |         500 |       00:00:00 |       86.72% |       0.2853 |          0.0900 |
|      21 |         550 |       00:00:00 |       82.81% |       0.3465 |          0.0810 |
|      23 |         600 |       00:00:00 |       73.44% |       0.5791 |          0.0810 |
|      25 |         650 |       00:00:00 |       84.38% |       0.3094 |          0.0810 |
|      26 |         700 |       00:00:00 |       83.59% |       0.3300 |          0.0810 |
|      28 |         750 |       00:00:00 |       88.28% |       0.2336 |          0.0810 |
|      30 |         800 |       00:00:00 |       84.38% |       0.2871 |          0.0810 |
|      32 |         850 |       00:00:00 |       89.06% |       0.2862 |          0.0729 |
|      34 |         900 |       00:00:00 |       79.69% |       0.4029 |          0.0729 |
|      36 |         950 |       00:00:00 |       89.06% |       0.2632 |          0.0729 |
|      38 |        1000 |       00:00:00 |       89.06% |       0.2563 |          0.0729 |
|      39 |        1050 |       00:00:01 |       89.84% |       0.2267 |          0.0729 |
|      41 |        1100 |       00:00:01 |       87.50% |       0.2939 |          0.0656 |
|      43 |        1150 |       00:00:01 |       88.28% |       0.3029 |          0.0656 |
|      45 |        1200 |       00:00:01 |       83.59% |       0.3273 |          0.0656 |
|      47 |        1250 |       00:00:01 |       84.38% |       0.3034 |          0.0656 |
|      49 |        1300 |       00:00:01 |       87.50% |       0.2880 |          0.0656 |
|      50 |        1350 |       00:00:01 |       89.84% |       0.2301 |          0.0656 |
|      52 |        1400 |       00:00:01 |       86.72% |       0.2582 |          0.0590 |
|      54 |        1450 |       00:00:01 |       91.41% |       0.2467 |          0.0590 |
|      56 |        1500 |       00:00:01 |       88.28% |       0.2476 |          0.0590 |
|      58 |        1550 |       00:00:01 |       89.84% |       0.2219 |          0.0590 |
|      60 |        1600 |       00:00:01 |       86.72% |       0.2794 |          0.0590 |
|      62 |        1650 |       00:00:01 |       89.06% |       0.2270 |          0.0531 |
|      63 |        1700 |       00:00:01 |       87.50% |       0.2486 |          0.0531 |
|      65 |        1750 |       00:00:01 |       89.84% |       0.2702 |          0.0531 |
|      67 |        1800 |       00:00:01 |       85.94% |       0.2825 |          0.0531 |
|      69 |        1850 |       00:00:01 |       89.06% |       0.2558 |          0.0531 |
|      71 |        1900 |       00:00:01 |       88.28% |       0.2539 |          0.0478 |
|      73 |        1950 |       00:00:01 |       85.16% |       0.3042 |          0.0478 |
|      75 |        2000 |       00:00:01 |       88.28% |       0.2480 |          0.0478 |
|      76 |        2050 |       00:00:01 |       89.06% |       0.2621 |          0.0478 |
|      78 |        2100 |       00:00:02 |       92.19% |       0.1911 |          0.0478 |
|      80 |        2150 |       00:00:02 |       88.28% |       0.2539 |          0.0478 |
|      82 |        2200 |       00:00:02 |       90.62% |       0.1943 |          0.0430 |
|      84 |        2250 |       00:00:02 |       84.38% |       0.3511 |          0.0430 |
|      86 |        2300 |       00:00:02 |       90.62% |       0.2187 |          0.0430 |
|      88 |        2350 |       00:00:02 |       90.62% |       0.2248 |          0.0430 |
|      89 |        2400 |       00:00:02 |       92.97% |       0.1752 |          0.0430 |
|      91 |        2450 |       00:00:02 |       90.62% |       0.2117 |          0.0387 |
|      93 |        2500 |       00:00:02 |       91.41% |       0.2029 |          0.0387 |
|      95 |        2550 |       00:00:02 |       89.06% |       0.2371 |          0.0387 |
|      97 |        2600 |       00:00:02 |       93.75% |       0.1827 |          0.0387 |
|      99 |        2650 |       00:00:02 |       90.62% |       0.2424 |          0.0387 |
|     100 |        2700 |       00:00:02 |       94.53% |       0.1510 |          0.0387 |
|     102 |        2750 |       00:00:02 |       89.06% |       0.2217 |          0.0349 |
|     104 |        2800 |       00:00:02 |       90.62% |       0.2335 |          0.0349 |
|     106 |        2850 |       00:00:02 |       92.97% |       0.1879 |          0.0349 |
|     108 |        2900 |       00:00:02 |       89.06% |       0.2155 |          0.0349 |
|     110 |        2950 |       00:00:02 |       87.50% |       0.2323 |          0.0349 |
|     112 |        3000 |       00:00:02 |       91.41% |       0.1841 |          0.0314 |
|     113 |        3050 |       00:00:02 |       87.50% |       0.2316 |          0.0314 |
|     115 |        3100 |       00:00:03 |       90.62% |       0.2125 |          0.0314 |
|     117 |        3150 |       00:00:03 |       89.84% |       0.2313 |          0.0314 |
|     119 |        3200 |       00:00:03 |       89.84% |       0.1995 |          0.0314 |
|     121 |        3250 |       00:00:03 |       87.50% |       0.2056 |          0.0282 |
|     123 |        3300 |       00:00:03 |       89.06% |       0.2386 |          0.0282 |
|     125 |        3350 |       00:00:03 |       88.28% |       0.2261 |          0.0282 |
|     126 |        3400 |       00:00:03 |       89.06% |       0.2273 |          0.0282 |
|     128 |        3450 |       00:00:03 |       93.75% |       0.1416 |          0.0282 |
|     130 |        3500 |       00:00:03 |       89.06% |       0.2213 |          0.0282 |
|     132 |        3550 |       00:00:03 |       92.19% |       0.1650 |          0.0254 |
|     134 |        3600 |       00:00:03 |       84.38% |       0.3369 |          0.0254 |
|     136 |        3650 |       00:00:03 |       92.97% |       0.1911 |          0.0254 |
|     138 |        3700 |       00:00:03 |       92.19% |       0.2059 |          0.0254 |
|     139 |        3750 |       00:00:03 |       92.19% |       0.1908 |          0.0254 |
|     141 |        3800 |       00:00:03 |       93.75% |       0.1815 |          0.0229 |
|     143 |        3850 |       00:00:03 |       90.62% |       0.1966 |          0.0229 |
|     145 |        3900 |       00:00:03 |       89.84% |       0.2214 |          0.0229 |
|     147 |        3950 |       00:00:03 |       93.75% |       0.1658 |          0.0229 |
|     149 |        4000 |       00:00:03 |       90.62% |       0.2725 |          0.0229 |
|     150 |        4050 |       00:00:03 |       92.97% |       0.1562 |          0.0229 |
|     152 |        4100 |       00:00:04 |       90.62% |       0.1938 |          0.0206 |
|     154 |        4150 |       00:00:04 |       90.62% |       0.1975 |          0.0206 |
|     156 |        4200 |       00:00:04 |       91.41% |       0.1814 |          0.0206 |
|     158 |        4250 |       00:00:04 |       91.41% |       0.1756 |          0.0206 |
|     160 |        4300 |       00:00:04 |       90.62% |       0.2056 |          0.0206 |
|     162 |        4350 |       00:00:04 |       92.19% |       0.1552 |          0.0185 |
|     163 |        4400 |       00:00:04 |       90.62% |       0.2077 |          0.0185 |
|     165 |        4450 |       00:00:04 |       92.97% |       0.1874 |          0.0185 |
|     167 |        4500 |       00:00:04 |       89.84% |       0.2060 |          0.0185 |
|     169 |        4550 |       00:00:04 |       89.84% |       0.1841 |          0.0185 |
|     171 |        4600 |       00:00:04 |       90.62% |       0.1778 |          0.0167 |
|     173 |        4650 |       00:00:04 |       90.62% |       0.2162 |          0.0167 |
|     175 |        4700 |       00:00:04 |       88.28% |       0.2188 |          0.0167 |
|     176 |        4750 |       00:00:04 |       90.62% |       0.2140 |          0.0167 |
|     178 |        4800 |       00:00:04 |       96.09% |       0.1253 |          0.0167 |
|     180 |        4850 |       00:00:04 |       90.62% |       0.1969 |          0.0167 |
|     182 |        4900 |       00:00:04 |       92.97% |       0.1453 |          0.0150 |
|     184 |        4950 |       00:00:04 |       83.59% |       0.2981 |          0.0150 |
|     186 |        5000 |       00:00:04 |       96.09% |       0.1381 |          0.0150 |
|     188 |        5050 |       00:00:04 |       94.53% |       0.1754 |          0.0150 |
|     189 |        5100 |       00:00:04 |       95.31% |       0.1323 |          0.0150 |
|     191 |        5150 |       00:00:05 |       92.97% |       0.1623 |          0.0135 |
|     193 |        5200 |       00:00:05 |       94.53% |       0.1548 |          0.0135 |
|     195 |        5250 |       00:00:05 |       91.41% |       0.1685 |          0.0135 |
|     197 |        5300 |       00:00:05 |       95.31% |       0.1354 |          0.0135 |
|     199 |        5350 |       00:00:05 |       89.84% |       0.2427 |          0.0135 |
|     200 |        5400 |       00:00:05 |       95.31% |       0.1139 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7240, Recall: 0.8405, F1-Score: 0.7779
AUC: 0.9053
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 476 of 595
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ backbone in TRAIN: 476 (target 476 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 680 of 1332
[DivideNet] TEST total: 771
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
