[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 128 of 640
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 128 (target 128 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1397 of 1902
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      53 |        1850 |       00:00:01 |       86.72% |       0.2762 |          0.0590 |
|      55 |        1900 |       00:00:01 |       89.84% |       0.2199 |          0.0590 |
|      56 |        1950 |       00:00:01 |       85.16% |       0.3224 |          0.0590 |
|      58 |        2000 |       00:00:01 |       87.50% |       0.2940 |          0.0590 |
|      59 |        2050 |       00:00:01 |       92.97% |       0.1836 |          0.0590 |
|      60 |        2100 |       00:00:02 |       90.62% |       0.2306 |          0.0590 |
|      62 |        2150 |       00:00:02 |       92.19% |       0.2262 |          0.0531 |
|      63 |        2200 |       00:00:02 |       88.28% |       0.2553 |          0.0531 |
|      65 |        2250 |       00:00:02 |       89.06% |       0.2237 |          0.0531 |
|      66 |        2300 |       00:00:02 |       83.59% |       0.3112 |          0.0531 |
|      68 |        2350 |       00:00:02 |       89.06% |       0.2946 |          0.0531 |
|      69 |        2400 |       00:00:02 |       93.75% |       0.1594 |          0.0531 |
|      70 |        2450 |       00:00:02 |       90.62% |       0.2200 |          0.0531 |
|      72 |        2500 |       00:00:02 |       90.62% |       0.2819 |          0.0478 |
|      73 |        2550 |       00:00:02 |       87.50% |       0.2587 |          0.0478 |
|      75 |        2600 |       00:00:02 |       89.06% |       0.2172 |          0.0478 |
|      76 |        2650 |       00:00:02 |       82.81% |       0.3127 |          0.0478 |
|      78 |        2700 |       00:00:02 |       87.50% |       0.2820 |          0.0478 |
|      79 |        2750 |       00:00:02 |       94.53% |       0.1443 |          0.0478 |
|      80 |        2800 |       00:00:02 |       91.41% |       0.2195 |          0.0478 |
|      82 |        2850 |       00:00:02 |       90.62% |       0.2666 |          0.0430 |
|      83 |        2900 |       00:00:02 |       89.06% |       0.2429 |          0.0430 |
|      85 |        2950 |       00:00:02 |       92.19% |       0.2148 |          0.0430 |
|      86 |        3000 |       00:00:02 |       80.47% |       0.3284 |          0.0430 |
|      88 |        3050 |       00:00:02 |       85.16% |       0.3260 |          0.0430 |
|      89 |        3100 |       00:00:02 |       93.75% |       0.1560 |          0.0430 |
|      90 |        3150 |       00:00:02 |       92.19% |       0.2277 |          0.0430 |
|      92 |        3200 |       00:00:03 |       91.41% |       0.2306 |          0.0387 |
|      93 |        3250 |       00:00:03 |       89.06% |       0.2513 |          0.0387 |
|      95 |        3300 |       00:00:03 |       89.06% |       0.2312 |          0.0387 |
|      96 |        3350 |       00:00:03 |       84.38% |       0.2821 |          0.0387 |
|      98 |        3400 |       00:00:03 |       84.38% |       0.2989 |          0.0387 |
|      99 |        3450 |       00:00:03 |       94.53% |       0.1419 |          0.0387 |
|     100 |        3500 |       00:00:03 |       91.41% |       0.2190 |          0.0387 |
|     102 |        3550 |       00:00:03 |       92.97% |       0.2113 |          0.0349 |
|     103 |        3600 |       00:00:03 |       89.06% |       0.2429 |          0.0349 |
|     105 |        3650 |       00:00:03 |       89.06% |       0.2279 |          0.0349 |
|     106 |        3700 |       00:00:03 |       83.59% |       0.2848 |          0.0349 |
|     108 |        3750 |       00:00:03 |       87.50% |       0.2875 |          0.0349 |
|     109 |        3800 |       00:00:03 |       94.53% |       0.1413 |          0.0349 |
|     110 |        3850 |       00:00:03 |       91.41% |       0.2120 |          0.0349 |
|     112 |        3900 |       00:00:03 |       93.75% |       0.2007 |          0.0314 |
|     113 |        3950 |       00:00:03 |       89.06% |       0.2394 |          0.0314 |
|     115 |        4000 |       00:00:03 |       89.84% |       0.2197 |          0.0314 |
|     116 |        4050 |       00:00:03 |       85.94% |       0.2839 |          0.0314 |
|     118 |        4100 |       00:00:03 |       88.28% |       0.2730 |          0.0314 |
|     119 |        4150 |       00:00:03 |       94.53% |       0.1396 |          0.0314 |
|     120 |        4200 |       00:00:04 |       89.84% |       0.2057 |          0.0314 |
|     122 |        4250 |       00:00:04 |       94.53% |       0.1943 |          0.0282 |
|     123 |        4300 |       00:00:04 |       89.06% |       0.2353 |          0.0282 |
|     125 |        4350 |       00:00:04 |       89.84% |       0.2238 |          0.0282 |
|     126 |        4400 |       00:00:04 |       85.16% |       0.2761 |          0.0282 |
|     128 |        4450 |       00:00:04 |       87.50% |       0.2739 |          0.0282 |
|     129 |        4500 |       00:00:04 |       94.53% |       0.1461 |          0.0282 |
|     130 |        4550 |       00:00:04 |       89.84% |       0.2052 |          0.0282 |
|     132 |        4600 |       00:00:04 |       94.53% |       0.1873 |          0.0254 |
|     133 |        4650 |       00:00:04 |       89.06% |       0.2357 |          0.0254 |
|     135 |        4700 |       00:00:04 |       90.62% |       0.2117 |          0.0254 |
|     136 |        4750 |       00:00:04 |       85.94% |       0.2756 |          0.0254 |
|     138 |        4800 |       00:00:04 |       85.16% |       0.2957 |          0.0254 |
|     139 |        4850 |       00:00:04 |       94.53% |       0.1418 |          0.0254 |
|     140 |        4900 |       00:00:04 |       90.62% |       0.2095 |          0.0254 |
|     142 |        4950 |       00:00:04 |       93.75% |       0.2037 |          0.0229 |
|     143 |        5000 |       00:00:04 |       87.50% |       0.2370 |          0.0229 |
|     145 |        5050 |       00:00:04 |       89.84% |       0.2133 |          0.0229 |
|     146 |        5100 |       00:00:04 |       88.28% |       0.2648 |          0.0229 |
|     148 |        5150 |       00:00:04 |       86.72% |       0.2957 |          0.0229 |
|     149 |        5200 |       00:00:04 |       94.53% |       0.1418 |          0.0229 |
|     150 |        5250 |       00:00:05 |       90.62% |       0.2103 |          0.0229 |
|     152 |        5300 |       00:00:05 |       92.97% |       0.2093 |          0.0206 |
|     153 |        5350 |       00:00:05 |       87.50% |       0.2387 |          0.0206 |
|     155 |        5400 |       00:00:05 |       88.28% |       0.2133 |          0.0206 |
|     156 |        5450 |       00:00:05 |       88.28% |       0.2656 |          0.0206 |
|     158 |        5500 |       00:00:05 |       86.72% |       0.2911 |          0.0206 |
|     159 |        5550 |       00:00:05 |       94.53% |       0.1459 |          0.0206 |
|     160 |        5600 |       00:00:05 |       89.84% |       0.1995 |          0.0206 |
|     162 |        5650 |       00:00:05 |       94.53% |       0.1962 |          0.0185 |
|     163 |        5700 |       00:00:05 |       86.72% |       0.2366 |          0.0185 |
|     165 |        5750 |       00:00:05 |       89.84% |       0.2096 |          0.0185 |
|     166 |        5800 |       00:00:05 |       87.50% |       0.2657 |          0.0185 |
|     168 |        5850 |       00:00:05 |       87.50% |       0.2900 |          0.0185 |
|     169 |        5900 |       00:00:05 |       93.75% |       0.1457 |          0.0185 |
|     170 |        5950 |       00:00:05 |       90.62% |       0.2043 |          0.0185 |
|     172 |        6000 |       00:00:05 |       94.53% |       0.1996 |          0.0167 |
|     173 |        6050 |       00:00:05 |       89.06% |       0.2326 |          0.0167 |
|     175 |        6100 |       00:00:05 |       89.06% |       0.2116 |          0.0167 |
|     176 |        6150 |       00:00:05 |       85.94% |       0.2666 |          0.0167 |
|     178 |        6200 |       00:00:05 |       87.50% |       0.2832 |          0.0167 |
|     179 |        6250 |       00:00:05 |       94.53% |       0.1421 |          0.0167 |
|     180 |        6300 |       00:00:06 |       89.84% |       0.2021 |          0.0167 |
|     182 |        6350 |       00:00:06 |       94.53% |       0.1962 |          0.0150 |
|     183 |        6400 |       00:00:06 |       87.50% |       0.2338 |          0.0150 |
|     185 |        6450 |       00:00:06 |       87.50% |       0.2095 |          0.0150 |
|     186 |        6500 |       00:00:06 |       85.94% |       0.2671 |          0.0150 |
|     188 |        6550 |       00:00:06 |       87.50% |       0.2771 |          0.0150 |
|     189 |        6600 |       00:00:06 |       94.53% |       0.1417 |          0.0150 |
|     190 |        6650 |       00:00:06 |       90.62% |       0.2004 |          0.0150 |
|     192 |        6700 |       00:00:06 |       93.75% |       0.1977 |          0.0135 |
|     193 |        6750 |       00:00:06 |       88.28% |       0.2326 |          0.0135 |
|     195 |        6800 |       00:00:06 |       88.28% |       0.2093 |          0.0135 |
|     196 |        6850 |       00:00:06 |       87.50% |       0.2675 |          0.0135 |
|     198 |        6900 |       00:00:06 |       86.72% |       0.2768 |          0.0135 |
|     199 |        6950 |       00:00:06 |       94.53% |       0.1419 |          0.0135 |
|     200 |        7000 |       00:00:06 |       91.41% |       0.2016 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7007, Recall: 0.8446, F1-Score: 0.7659
AUC: 0.9035
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 320 of 640
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 320 (target 320 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1205 of 1902
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6630 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4481 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.4324 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.06% |       0.2785 |          0.1000 |
|       6 |         200 |       00:00:00 |       89.84% |       0.3204 |          0.1000 |
|       8 |         250 |       00:00:00 |       81.25% |       0.3514 |          0.1000 |
|       9 |         300 |       00:00:00 |       86.72% |       0.3070 |          0.1000 |
|      10 |         350 |       00:00:00 |       81.25% |       0.3517 |          0.1000 |
|      12 |         400 |       00:00:00 |       82.81% |       0.3877 |          0.0900 |
|      13 |         450 |       00:00:00 |       77.34% |       0.4194 |          0.0900 |
|      15 |         500 |       00:00:00 |       89.84% |       0.2524 |          0.0900 |
|      16 |         550 |       00:00:00 |       84.38% |       0.3420 |          0.0900 |
|      18 |         600 |       00:00:00 |       82.03% |       0.3398 |          0.0900 |
|      19 |         650 |       00:00:00 |       84.38% |       0.3151 |          0.0900 |
|      20 |         700 |       00:00:00 |       84.38% |       0.3338 |          0.0900 |
|      22 |         750 |       00:00:00 |       85.94% |       0.2998 |          0.0810 |
|      23 |         800 |       00:00:00 |       84.38% |       0.3467 |          0.0810 |
|      25 |         850 |       00:00:00 |       92.97% |       0.2305 |          0.0810 |
|      26 |         900 |       00:00:00 |       85.94% |       0.3069 |          0.0810 |
|      28 |         950 |       00:00:00 |       83.59% |       0.3144 |          0.0810 |
|      29 |        1000 |       00:00:00 |       86.72% |       0.3219 |          0.0810 |
|      30 |        1050 |       00:00:01 |       84.38% |       0.3196 |          0.0810 |
|      32 |        1100 |       00:00:01 |       86.72% |       0.2797 |          0.0729 |
|      33 |        1150 |       00:00:01 |       84.38% |       0.3286 |          0.0729 |
|      35 |        1200 |       00:00:01 |       93.75% |       0.2132 |          0.0729 |
|      36 |        1250 |       00:00:01 |       86.72% |       0.2993 |          0.0729 |
|      38 |        1300 |       00:00:01 |       82.81% |       0.3019 |          0.0729 |
|      39 |        1350 |       00:00:01 |       86.72% |       0.3032 |          0.0729 |
|      40 |        1400 |       00:00:01 |       83.59% |       0.3167 |          0.0729 |
|      42 |        1450 |       00:00:01 |       87.50% |       0.2945 |          0.0656 |
|      43 |        1500 |       00:00:01 |       85.16% |       0.3218 |          0.0656 |
|      45 |        1550 |       00:00:01 |       93.75% |       0.2066 |          0.0656 |
|      46 |        1600 |       00:00:01 |       86.72% |       0.2878 |          0.0656 |
|      48 |        1650 |       00:00:01 |       82.81% |       0.3177 |          0.0656 |
|      49 |        1700 |       00:00:01 |       86.72% |       0.2977 |          0.0656 |
|      50 |        1750 |       00:00:01 |       82.81% |       0.2906 |          0.0656 |
|      52 |        1800 |       00:00:01 |       85.94% |       0.2993 |          0.0590 |
|      53 |        1850 |       00:00:01 |       83.59% |       0.3318 |          0.0590 |
|      55 |        1900 |       00:00:01 |       90.62% |       0.2048 |          0.0590 |
|      56 |        1950 |       00:00:01 |       89.84% |       0.2599 |          0.0590 |
|      58 |        2000 |       00:00:01 |       83.59% |       0.2930 |          0.0590 |
|      59 |        2050 |       00:00:01 |       88.28% |       0.2645 |          0.0590 |
|      60 |        2100 |       00:00:02 |       87.50% |       0.2921 |          0.0590 |
|      62 |        2150 |       00:00:02 |       88.28% |       0.2663 |          0.0531 |
|      63 |        2200 |       00:00:02 |       85.16% |       0.3057 |          0.0531 |
|      65 |        2250 |       00:00:02 |       89.06% |       0.2067 |          0.0531 |
|      66 |        2300 |       00:00:02 |       89.06% |       0.2606 |          0.0531 |
|      68 |        2350 |       00:00:02 |       85.16% |       0.2770 |          0.0531 |
|      69 |        2400 |       00:00:02 |       89.84% |       0.2645 |          0.0531 |
|      70 |        2450 |       00:00:02 |       85.16% |       0.2817 |          0.0531 |
|      72 |        2500 |       00:00:02 |       89.06% |       0.2559 |          0.0478 |
|      73 |        2550 |       00:00:02 |       84.38% |       0.3074 |          0.0478 |
|      75 |        2600 |       00:00:02 |       92.19% |       0.1904 |          0.0478 |
|      76 |        2650 |       00:00:02 |       89.84% |       0.2551 |          0.0478 |
|      78 |        2700 |       00:00:02 |       85.16% |       0.2839 |          0.0478 |
|      79 |        2750 |       00:00:02 |       90.62% |       0.2369 |          0.0478 |
|      80 |        2800 |       00:00:02 |       85.94% |       0.2604 |          0.0478 |
|      82 |        2850 |       00:00:02 |       91.41% |       0.2329 |          0.0430 |
|      83 |        2900 |       00:00:02 |       86.72% |       0.2751 |          0.0430 |
|      85 |        2950 |       00:00:02 |       92.97% |       0.1911 |          0.0430 |
|      86 |        3000 |       00:00:02 |       90.62% |       0.2465 |          0.0430 |
|      88 |        3050 |       00:00:02 |       83.59% |       0.2916 |          0.0430 |
|      89 |        3100 |       00:00:02 |       89.84% |       0.2443 |          0.0430 |
|      90 |        3150 |       00:00:03 |       88.28% |       0.2637 |          0.0430 |
|      92 |        3200 |       00:00:03 |       90.62% |       0.2270 |          0.0387 |
|      93 |        3250 |       00:00:03 |       85.94% |       0.3003 |          0.0387 |
|      95 |        3300 |       00:00:03 |       92.97% |       0.1785 |          0.0387 |
|      96 |        3350 |       00:00:03 |       86.72% |       0.2746 |          0.0387 |
|      98 |        3400 |       00:00:03 |       85.94% |       0.2711 |          0.0387 |
|      99 |        3450 |       00:00:03 |       92.19% |       0.2009 |          0.0387 |
|     100 |        3500 |       00:00:03 |       87.50% |       0.2500 |          0.0387 |
|     102 |        3550 |       00:00:03 |       89.84% |       0.2391 |          0.0349 |
|     103 |        3600 |       00:00:03 |       86.72% |       0.2898 |          0.0349 |
|     105 |        3650 |       00:00:03 |       92.97% |       0.1846 |          0.0349 |
|     106 |        3700 |       00:00:03 |       89.06% |       0.2756 |          0.0349 |
|     108 |        3750 |       00:00:03 |       85.94% |       0.2734 |          0.0349 |
|     109 |        3800 |       00:00:03 |       90.62% |       0.2245 |          0.0349 |
|     110 |        3850 |       00:00:03 |       87.50% |       0.2571 |          0.0349 |
|     112 |        3900 |       00:00:03 |       92.97% |       0.2093 |          0.0314 |
|     113 |        3950 |       00:00:03 |       88.28% |       0.2651 |          0.0314 |
|     115 |        4000 |       00:00:03 |       92.19% |       0.1932 |          0.0314 |
|     116 |        4050 |       00:00:03 |       88.28% |       0.2784 |          0.0314 |
|     118 |        4100 |       00:00:03 |       86.72% |       0.2655 |          0.0314 |
|     119 |        4150 |       00:00:03 |       92.19% |       0.1935 |          0.0314 |
|     120 |        4200 |       00:00:04 |       87.50% |       0.2344 |          0.0314 |
|     122 |        4250 |       00:00:04 |       90.62% |       0.2256 |          0.0282 |
|     123 |        4300 |       00:00:04 |       86.72% |       0.2696 |          0.0282 |
|     125 |        4350 |       00:00:04 |       92.97% |       0.1932 |          0.0282 |
|     126 |        4400 |       00:00:04 |       89.84% |       0.2535 |          0.0282 |
|     128 |        4450 |       00:00:04 |       85.94% |       0.2683 |          0.0282 |
|     129 |        4500 |       00:00:04 |       92.19% |       0.2045 |          0.0282 |
|     130 |        4550 |       00:00:04 |       86.72% |       0.2468 |          0.0282 |
|     132 |        4600 |       00:00:04 |       89.06% |       0.2379 |          0.0254 |
|     133 |        4650 |       00:00:04 |       87.50% |       0.2617 |          0.0254 |
|     135 |        4700 |       00:00:04 |       92.19% |       0.2110 |          0.0254 |
|     136 |        4750 |       00:00:04 |       89.84% |       0.2480 |          0.0254 |
|     138 |        4800 |       00:00:04 |       85.94% |       0.2527 |          0.0254 |
|     139 |        4850 |       00:00:04 |       92.19% |       0.2010 |          0.0254 |
|     140 |        4900 |       00:00:04 |       86.72% |       0.2452 |          0.0254 |
|     142 |        4950 |       00:00:04 |       90.62% |       0.2149 |          0.0229 |
|     143 |        5000 |       00:00:04 |       87.50% |       0.2616 |          0.0229 |
