[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 118 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 118 (target 118 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1238 of 1672
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      60 |        1850 |       00:00:01 |       95.31% |       0.1058 |          0.0590 |
|      62 |        1900 |       00:00:01 |       90.62% |       0.1935 |          0.0531 |
|      63 |        1950 |       00:00:01 |       92.19% |       0.1507 |          0.0531 |
|      65 |        2000 |       00:00:01 |       89.84% |       0.1955 |          0.0531 |
|      67 |        2050 |       00:00:01 |       88.28% |       0.2202 |          0.0531 |
|      68 |        2100 |       00:00:02 |       94.53% |       0.1435 |          0.0531 |
|      70 |        2150 |       00:00:02 |       93.75% |       0.1524 |          0.0531 |
|      71 |        2200 |       00:00:02 |       89.84% |       0.2271 |          0.0478 |
|      73 |        2250 |       00:00:02 |       93.75% |       0.1457 |          0.0478 |
|      75 |        2300 |       00:00:02 |       91.41% |       0.1723 |          0.0478 |
|      76 |        2350 |       00:00:02 |       94.53% |       0.1462 |          0.0478 |
|      78 |        2400 |       00:00:02 |       92.97% |       0.1746 |          0.0478 |
|      80 |        2450 |       00:00:02 |       89.06% |       0.2464 |          0.0478 |
|      81 |        2500 |       00:00:02 |       94.53% |       0.1227 |          0.0430 |
|      83 |        2550 |       00:00:02 |       87.50% |       0.2329 |          0.0430 |
|      84 |        2600 |       00:00:02 |       95.31% |       0.1404 |          0.0430 |
|      86 |        2650 |       00:00:02 |       93.75% |       0.1245 |          0.0430 |
|      88 |        2700 |       00:00:02 |       96.88% |       0.1048 |          0.0430 |
|      89 |        2750 |       00:00:02 |       96.09% |       0.1014 |          0.0430 |
|      91 |        2800 |       00:00:02 |       95.31% |       0.1211 |          0.0387 |
|      92 |        2850 |       00:00:02 |       93.75% |       0.1534 |          0.0387 |
|      94 |        2900 |       00:00:02 |       96.88% |       0.0723 |          0.0387 |
|      96 |        2950 |       00:00:02 |       96.09% |       0.1029 |          0.0387 |
|      97 |        3000 |       00:00:02 |       96.88% |       0.0786 |          0.0387 |
|      99 |        3050 |       00:00:02 |       96.88% |       0.1263 |          0.0387 |
|     100 |        3100 |       00:00:02 |       92.19% |       0.1503 |          0.0387 |
|     102 |        3150 |       00:00:03 |       89.84% |       0.1811 |          0.0349 |
|     104 |        3200 |       00:00:03 |       95.31% |       0.1387 |          0.0349 |
|     105 |        3250 |       00:00:03 |       96.09% |       0.0918 |          0.0349 |
|     107 |        3300 |       00:00:03 |       95.31% |       0.1231 |          0.0349 |
|     109 |        3350 |       00:00:03 |       94.53% |       0.1352 |          0.0349 |
|     110 |        3400 |       00:00:03 |       94.53% |       0.0835 |          0.0349 |
|     112 |        3450 |       00:00:03 |       92.97% |       0.1425 |          0.0314 |
|     113 |        3500 |       00:00:03 |       92.19% |       0.1459 |          0.0314 |
|     115 |        3550 |       00:00:03 |       90.62% |       0.1497 |          0.0314 |
|     117 |        3600 |       00:00:03 |       89.06% |       0.1836 |          0.0314 |
|     118 |        3650 |       00:00:03 |       96.88% |       0.0821 |          0.0314 |
|     120 |        3700 |       00:00:03 |       94.53% |       0.1468 |          0.0314 |
|     121 |        3750 |       00:00:03 |       92.97% |       0.1581 |          0.0282 |
|     123 |        3800 |       00:00:03 |       96.09% |       0.1065 |          0.0282 |
|     125 |        3850 |       00:00:03 |       94.53% |       0.1018 |          0.0282 |
|     126 |        3900 |       00:00:03 |       96.88% |       0.0884 |          0.0282 |
|     128 |        3950 |       00:00:03 |       94.53% |       0.1093 |          0.0282 |
|     130 |        4000 |       00:00:03 |       90.62% |       0.2074 |          0.0282 |
|     131 |        4050 |       00:00:03 |       94.53% |       0.1015 |          0.0254 |
|     133 |        4100 |       00:00:03 |       92.97% |       0.1428 |          0.0254 |
|     134 |        4150 |       00:00:04 |       96.09% |       0.0820 |          0.0254 |
|     136 |        4200 |       00:00:04 |       95.31% |       0.0919 |          0.0254 |
|     138 |        4250 |       00:00:04 |       97.66% |       0.0780 |          0.0254 |
|     139 |        4300 |       00:00:04 |       97.66% |       0.0764 |          0.0254 |
|     141 |        4350 |       00:00:04 |       96.09% |       0.1038 |          0.0229 |
|     142 |        4400 |       00:00:04 |       92.97% |       0.1440 |          0.0229 |
|     144 |        4450 |       00:00:04 |       96.09% |       0.0719 |          0.0229 |
|     146 |        4500 |       00:00:04 |       96.09% |       0.0733 |          0.0229 |
|     147 |        4550 |       00:00:04 |       97.66% |       0.0608 |          0.0229 |
|     149 |        4600 |       00:00:04 |       96.88% |       0.0882 |          0.0229 |
|     150 |        4650 |       00:00:04 |       93.75% |       0.1301 |          0.0229 |
|     152 |        4700 |       00:00:04 |       92.19% |       0.1582 |          0.0206 |
|     154 |        4750 |       00:00:04 |       93.75% |       0.1378 |          0.0206 |
|     155 |        4800 |       00:00:04 |       97.66% |       0.0800 |          0.0206 |
|     157 |        4850 |       00:00:04 |       96.09% |       0.0949 |          0.0206 |
|     159 |        4900 |       00:00:04 |       95.31% |       0.1155 |          0.0206 |
|     160 |        4950 |       00:00:04 |       97.66% |       0.0634 |          0.0206 |
|     162 |        5000 |       00:00:04 |       93.75% |       0.1191 |          0.0185 |
|     163 |        5050 |       00:00:04 |       92.19% |       0.1343 |          0.0185 |
|     165 |        5100 |       00:00:04 |       93.75% |       0.1361 |          0.0185 |
|     167 |        5150 |       00:00:04 |       92.97% |       0.1892 |          0.0185 |
|     168 |        5200 |       00:00:05 |       95.31% |       0.0987 |          0.0185 |
|     170 |        5250 |       00:00:05 |       95.31% |       0.1216 |          0.0185 |
|     171 |        5300 |       00:00:05 |       94.53% |       0.1124 |          0.0167 |
|     173 |        5350 |       00:00:05 |       96.88% |       0.0898 |          0.0167 |
|     175 |        5400 |       00:00:05 |       96.88% |       0.0814 |          0.0167 |
|     176 |        5450 |       00:00:05 |       94.53% |       0.0940 |          0.0167 |
|     178 |        5500 |       00:00:05 |       96.09% |       0.0877 |          0.0167 |
|     180 |        5550 |       00:00:05 |       90.62% |       0.1970 |          0.0167 |
|     181 |        5600 |       00:00:05 |       96.88% |       0.0709 |          0.0150 |
|     183 |        5650 |       00:00:05 |       92.97% |       0.1251 |          0.0150 |
|     184 |        5700 |       00:00:05 |       96.09% |       0.0692 |          0.0150 |
|     186 |        5750 |       00:00:05 |       96.88% |       0.0551 |          0.0150 |
|     188 |        5800 |       00:00:05 |       97.66% |       0.0748 |          0.0150 |
|     189 |        5850 |       00:00:05 |       96.88% |       0.0720 |          0.0150 |
|     191 |        5900 |       00:00:05 |       96.09% |       0.1019 |          0.0135 |
|     192 |        5950 |       00:00:05 |       92.97% |       0.1280 |          0.0135 |
|     194 |        6000 |       00:00:05 |       96.88% |       0.0531 |          0.0135 |
|     196 |        6050 |       00:00:05 |       96.09% |       0.0629 |          0.0135 |
|     197 |        6100 |       00:00:05 |       97.66% |       0.0593 |          0.0135 |
|     199 |        6150 |       00:00:05 |       96.09% |       0.0851 |          0.0135 |
|     200 |        6200 |       00:00:05 |       93.75% |       0.0969 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7407, Recall: 0.7227, F1-Score: 0.7315
AUC: 0.8920
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 295 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 295 (target 295 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1061 of 1672
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       55.47% |       0.6829 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4932 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3889 |          0.1000 |
|       5 |         150 |       00:00:00 |       78.91% |       0.3864 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.81% |       0.3520 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.03% |       0.3495 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.16% |       0.2817 |          0.1000 |
|      12 |         350 |       00:00:00 |       78.12% |       0.3744 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.84% |       0.3019 |          0.0900 |
|      15 |         450 |       00:00:00 |       80.47% |       0.4382 |          0.0900 |
|      17 |         500 |       00:00:00 |       86.72% |       0.3154 |          0.0900 |
|      18 |         550 |       00:00:00 |       87.50% |       0.2618 |          0.0900 |
|      20 |         600 |       00:00:00 |       81.25% |       0.3330 |          0.0900 |
|      21 |         650 |       00:00:00 |       85.16% |       0.2960 |          0.0810 |
|      23 |         700 |       00:00:00 |       82.03% |       0.3496 |          0.0810 |
|      25 |         750 |       00:00:00 |       80.47% |       0.4254 |          0.0810 |
|      26 |         800 |       00:00:00 |       82.81% |       0.3190 |          0.0810 |
|      28 |         850 |       00:00:00 |       84.38% |       0.2939 |          0.0810 |
|      30 |         900 |       00:00:00 |       82.81% |       0.3432 |          0.0810 |
|      31 |         950 |       00:00:00 |       86.72% |       0.2451 |          0.0729 |
|      33 |        1000 |       00:00:00 |       79.69% |       0.4027 |          0.0729 |
|      34 |        1050 |       00:00:01 |       89.06% |       0.2401 |          0.0729 |
|      36 |        1100 |       00:00:01 |       91.41% |       0.1835 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.84% |       0.2026 |          0.0729 |
|      39 |        1200 |       00:00:01 |       85.16% |       0.2877 |          0.0729 |
|      41 |        1250 |       00:00:01 |       89.06% |       0.2207 |          0.0656 |
|      42 |        1300 |       00:00:01 |       86.72% |       0.2682 |          0.0656 |
|      44 |        1350 |       00:00:01 |       89.84% |       0.2331 |          0.0656 |
|      46 |        1400 |       00:00:01 |       92.97% |       0.1786 |          0.0656 |
|      47 |        1450 |       00:00:01 |       87.50% |       0.2177 |          0.0656 |
|      49 |        1500 |       00:00:01 |       89.84% |       0.2223 |          0.0656 |
|      50 |        1550 |       00:00:01 |       84.38% |       0.2648 |          0.0656 |
|      52 |        1600 |       00:00:01 |       91.41% |       0.1947 |          0.0590 |
|      54 |        1650 |       00:00:01 |       85.16% |       0.2835 |          0.0590 |
|      55 |        1700 |       00:00:01 |       92.97% |       0.1626 |          0.0590 |
|      57 |        1750 |       00:00:01 |       96.09% |       0.1733 |          0.0590 |
|      59 |        1800 |       00:00:01 |       89.06% |       0.2034 |          0.0590 |
|      60 |        1850 |       00:00:01 |       93.75% |       0.1697 |          0.0590 |
|      62 |        1900 |       00:00:01 |       89.84% |       0.2103 |          0.0531 |
|      63 |        1950 |       00:00:01 |       88.28% |       0.2443 |          0.0531 |
|      65 |        2000 |       00:00:01 |       85.94% |       0.2934 |          0.0531 |
|      67 |        2050 |       00:00:01 |       88.28% |       0.2097 |          0.0531 |
|      68 |        2100 |       00:00:02 |       90.62% |       0.2239 |          0.0531 |
|      70 |        2150 |       00:00:02 |       91.41% |       0.2090 |          0.0531 |
|      71 |        2200 |       00:00:02 |       89.84% |       0.2460 |          0.0478 |
|      73 |        2250 |       00:00:02 |       85.16% |       0.2766 |          0.0478 |
|      75 |        2300 |       00:00:02 |       92.19% |       0.2035 |          0.0478 |
|      76 |        2350 |       00:00:02 |       83.59% |       0.3065 |          0.0478 |
|      78 |        2400 |       00:00:02 |       89.84% |       0.2295 |          0.0478 |
|      80 |        2450 |       00:00:02 |       91.41% |       0.2011 |          0.0478 |
|      81 |        2500 |       00:00:02 |       88.28% |       0.2269 |          0.0430 |
|      83 |        2550 |       00:00:02 |       87.50% |       0.2462 |          0.0430 |
|      84 |        2600 |       00:00:02 |       92.97% |       0.1686 |          0.0430 |
|      86 |        2650 |       00:00:02 |       92.19% |       0.1656 |          0.0430 |
|      88 |        2700 |       00:00:02 |       92.19% |       0.1593 |          0.0430 |
|      89 |        2750 |       00:00:02 |       85.94% |       0.2465 |          0.0430 |
|      91 |        2800 |       00:00:02 |       89.84% |       0.1831 |          0.0387 |
|      92 |        2850 |       00:00:02 |       88.28% |       0.2143 |          0.0387 |
|      94 |        2900 |       00:00:02 |       89.06% |       0.2122 |          0.0387 |
|      96 |        2950 |       00:00:02 |       96.09% |       0.1097 |          0.0387 |
|      97 |        3000 |       00:00:02 |       91.41% |       0.1499 |          0.0387 |
|      99 |        3050 |       00:00:02 |       89.84% |       0.1866 |          0.0387 |
|     100 |        3100 |       00:00:02 |       89.84% |       0.2085 |          0.0387 |
|     102 |        3150 |       00:00:03 |       92.97% |       0.1609 |          0.0349 |
|     104 |        3200 |       00:00:03 |       86.72% |       0.2311 |          0.0349 |
|     105 |        3250 |       00:00:03 |       93.75% |       0.1289 |          0.0349 |
|     107 |        3300 |       00:00:03 |       94.53% |       0.1289 |          0.0349 |
|     109 |        3350 |       00:00:03 |       91.41% |       0.1839 |          0.0349 |
|     110 |        3400 |       00:00:03 |       95.31% |       0.1389 |          0.0349 |
|     112 |        3450 |       00:00:03 |       90.62% |       0.1791 |          0.0314 |
|     113 |        3500 |       00:00:03 |       94.53% |       0.1390 |          0.0314 |
|     115 |        3550 |       00:00:03 |       92.19% |       0.1632 |          0.0314 |
|     117 |        3600 |       00:00:03 |       90.62% |       0.1598 |          0.0314 |
|     118 |        3650 |       00:00:03 |       93.75% |       0.1461 |          0.0314 |
|     120 |        3700 |       00:00:03 |       91.41% |       0.1423 |          0.0314 |
|     121 |        3750 |       00:00:03 |       92.19% |       0.1764 |          0.0282 |
|     123 |        3800 |       00:00:03 |       86.72% |       0.2116 |          0.0282 |
|     125 |        3850 |       00:00:03 |       92.19% |       0.1574 |          0.0282 |
|     126 |        3900 |       00:00:03 |       89.06% |       0.1752 |          0.0282 |
|     128 |        3950 |       00:00:03 |       90.62% |       0.1602 |          0.0282 |
|     130 |        4000 |       00:00:03 |       92.97% |       0.1150 |          0.0282 |
|     131 |        4050 |       00:00:03 |       92.97% |       0.1372 |          0.0254 |
|     133 |        4100 |       00:00:03 |       92.97% |       0.1798 |          0.0254 |
|     134 |        4150 |       00:00:03 |       94.53% |       0.1334 |          0.0254 |
|     136 |        4200 |       00:00:04 |       99.22% |       0.0620 |          0.0254 |
|     138 |        4250 |       00:00:04 |       91.41% |       0.1368 |          0.0254 |
|     139 |        4300 |       00:00:04 |       89.84% |       0.1990 |          0.0254 |
|     141 |        4350 |       00:00:04 |       92.97% |       0.1523 |          0.0229 |
|     142 |        4400 |       00:00:04 |       90.62% |       0.1777 |          0.0229 |
|     144 |        4450 |       00:00:04 |       92.97% |       0.1656 |          0.0229 |
|     146 |        4500 |       00:00:04 |       95.31% |       0.1069 |          0.0229 |
|     147 |        4550 |       00:00:04 |       92.19% |       0.1041 |          0.0229 |
|     149 |        4600 |       00:00:04 |       88.28% |       0.2087 |          0.0229 |
|     150 |        4650 |       00:00:04 |       91.41% |       0.1463 |          0.0229 |
|     152 |        4700 |       00:00:04 |       93.75% |       0.1320 |          0.0206 |
|     154 |        4750 |       00:00:04 |       91.41% |       0.1988 |          0.0206 |
|     155 |        4800 |       00:00:04 |       92.97% |       0.1283 |          0.0206 |
|     157 |        4850 |       00:00:04 |       92.19% |       0.1463 |          0.0206 |
|     159 |        4900 |       00:00:04 |       92.97% |       0.1360 |          0.0206 |
|     160 |        4950 |       00:00:04 |       95.31% |       0.1302 |          0.0206 |
|     162 |        5000 |       00:00:04 |       89.06% |       0.1848 |          0.0185 |
|     163 |        5050 |       00:00:04 |       95.31% |       0.1133 |          0.0185 |
|     165 |        5100 |       00:00:04 |       89.84% |       0.2282 |          0.0185 |
|     167 |        5150 |       00:00:04 |       92.19% |       0.1596 |          0.0185 |
|     168 |        5200 |       00:00:04 |       94.53% |       0.1196 |          0.0185 |
|     170 |        5250 |       00:00:05 |       94.53% |       0.1180 |          0.0185 |
|     171 |        5300 |       00:00:05 |       89.06% |       0.1621 |          0.0167 |
|     173 |        5350 |       00:00:05 |       88.28% |       0.2024 |          0.0167 |
|     175 |        5400 |       00:00:05 |       92.97% |       0.1495 |          0.0167 |
|     176 |        5450 |       00:00:05 |       89.84% |       0.1810 |          0.0167 |
|     178 |        5500 |       00:00:05 |       92.97% |       0.1545 |          0.0167 |
|     180 |        5550 |       00:00:05 |       92.97% |       0.1400 |          0.0167 |
|     181 |        5600 |       00:00:05 |       93.75% |       0.1393 |          0.0150 |
|     183 |        5650 |       00:00:05 |       91.41% |       0.1854 |          0.0150 |
|     184 |        5700 |       00:00:05 |       93.75% |       0.1538 |          0.0150 |
|     186 |        5750 |       00:00:05 |       98.44% |       0.0663 |          0.0150 |
|     188 |        5800 |       00:00:05 |       89.84% |       0.1626 |          0.0150 |
