[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=5571 need_total=3378 a=2 eval_all=0 role_filter=0 | k_train=3040 k_test=338
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1520
    Train Negative: 3040
    Test  Positive: 169
    Test  Negative: 338
Encoding 4560 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 7.0s
Progress: 60% - Elapsed: 8.4s
Progress: 70% - Elapsed: 9.9s
Progress: 80% - Elapsed: 11.3s
Progress: 90% - Elapsed: 12.7s
Progress: 100% - Elapsed: 14.1s
Done. Total time: 14.1s
Encoding 507 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 39% - Elapsed: 0.6s
Progress: 49% - Elapsed: 0.8s
Progress: 59% - Elapsed: 0.9s
Progress: 69% - Elapsed: 1.1s
Progress: 79% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.4s
Progress: 99% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      28 |         950 |       00:00:01 |       74.22% |       0.5054 |          0.0810 |
|      29 |        1000 |       00:00:01 |       67.97% |       0.6122 |          0.0810 |
|      30 |        1050 |       00:00:01 |       67.97% |       0.5404 |          0.0810 |
|      32 |        1100 |       00:00:01 |       71.88% |       0.5106 |          0.0729 |
|      33 |        1150 |       00:00:01 |       73.44% |       0.5302 |          0.0729 |
|      35 |        1200 |       00:00:01 |       65.62% |       0.5961 |          0.0729 |
|      36 |        1250 |       00:00:01 |       71.88% |       0.4975 |          0.0729 |
|      38 |        1300 |       00:00:01 |       77.34% |       0.4825 |          0.0729 |
|      39 |        1350 |       00:00:01 |       70.31% |       0.5506 |          0.0729 |
|      40 |        1400 |       00:00:01 |       71.88% |       0.5242 |          0.0729 |
|      42 |        1450 |       00:00:01 |       75.78% |       0.4795 |          0.0656 |
|      43 |        1500 |       00:00:01 |       76.56% |       0.4803 |          0.0656 |
|      45 |        1550 |       00:00:01 |       70.31% |       0.5465 |          0.0656 |
|      46 |        1600 |       00:00:01 |       73.44% |       0.4995 |          0.0656 |
|      48 |        1650 |       00:00:02 |       78.12% |       0.4298 |          0.0656 |
|      49 |        1700 |       00:00:02 |       73.44% |       0.5366 |          0.0656 |
|      50 |        1750 |       00:00:02 |       70.31% |       0.5530 |          0.0656 |
|      52 |        1800 |       00:00:02 |       75.78% |       0.4839 |          0.0590 |
|      53 |        1850 |       00:00:02 |       75.78% |       0.4659 |          0.0590 |
|      55 |        1900 |       00:00:02 |       75.78% |       0.5053 |          0.0590 |
|      56 |        1950 |       00:00:02 |       75.78% |       0.4668 |          0.0590 |
|      58 |        2000 |       00:00:02 |       83.59% |       0.4360 |          0.0590 |
|      59 |        2050 |       00:00:02 |       72.66% |       0.5329 |          0.0590 |
|      60 |        2100 |       00:00:02 |       71.88% |       0.5214 |          0.0590 |
|      62 |        2150 |       00:00:02 |       74.22% |       0.4816 |          0.0531 |
|      63 |        2200 |       00:00:02 |       76.56% |       0.4558 |          0.0531 |
|      65 |        2250 |       00:00:02 |       76.56% |       0.4882 |          0.0531 |
|      66 |        2300 |       00:00:02 |       75.78% |       0.4689 |          0.0531 |
|      68 |        2350 |       00:00:02 |       77.34% |       0.4502 |          0.0531 |
|      69 |        2400 |       00:00:02 |       75.00% |       0.5041 |          0.0531 |
|      70 |        2450 |       00:00:03 |       70.31% |       0.5000 |          0.0531 |
|      72 |        2500 |       00:00:03 |       79.69% |       0.4794 |          0.0478 |
|      73 |        2550 |       00:00:03 |       75.78% |       0.4640 |          0.0478 |
|      75 |        2600 |       00:00:03 |       75.00% |       0.5075 |          0.0478 |
|      76 |        2650 |       00:00:03 |       77.34% |       0.4721 |          0.0478 |
|      78 |        2700 |       00:00:03 |       82.81% |       0.4094 |          0.0478 |
|      79 |        2750 |       00:00:03 |       75.00% |       0.5030 |          0.0478 |
|      80 |        2800 |       00:00:03 |       75.78% |       0.4860 |          0.0478 |
|      82 |        2850 |       00:00:03 |       73.44% |       0.5398 |          0.0430 |
|      83 |        2900 |       00:00:03 |       72.66% |       0.5105 |          0.0430 |
|      85 |        2950 |       00:00:03 |       75.78% |       0.4731 |          0.0430 |
|      86 |        3000 |       00:00:03 |       77.34% |       0.4428 |          0.0430 |
|      88 |        3050 |       00:00:03 |       82.03% |       0.4441 |          0.0430 |
|      89 |        3100 |       00:00:04 |       75.78% |       0.4796 |          0.0430 |
|      90 |        3150 |       00:00:04 |       74.22% |       0.4826 |          0.0430 |
|      92 |        3200 |       00:00:04 |       77.34% |       0.4343 |          0.0387 |
|      93 |        3250 |       00:00:04 |       82.03% |       0.4252 |          0.0387 |
|      95 |        3300 |       00:00:04 |       81.25% |       0.4461 |          0.0387 |
|      96 |        3350 |       00:00:04 |       79.69% |       0.4299 |          0.0387 |
|      98 |        3400 |       00:00:04 |       82.03% |       0.4070 |          0.0387 |
|      99 |        3450 |       00:00:04 |       71.88% |       0.4880 |          0.0387 |
|     100 |        3500 |       00:00:04 |       73.44% |       0.4751 |          0.0387 |
|     102 |        3550 |       00:00:04 |       80.47% |       0.4249 |          0.0349 |
|     103 |        3600 |       00:00:04 |       82.81% |       0.4035 |          0.0349 |
|     105 |        3650 |       00:00:04 |       80.47% |       0.4374 |          0.0349 |
|     106 |        3700 |       00:00:04 |       78.91% |       0.4263 |          0.0349 |
|     108 |        3750 |       00:00:04 |       82.81% |       0.3809 |          0.0349 |
|     109 |        3800 |       00:00:05 |       77.34% |       0.4633 |          0.0349 |
|     110 |        3850 |       00:00:05 |       78.12% |       0.4620 |          0.0349 |
|     112 |        3900 |       00:00:05 |       81.25% |       0.4096 |          0.0314 |
|     113 |        3950 |       00:00:05 |       81.25% |       0.3767 |          0.0314 |
|     115 |        4000 |       00:00:05 |       78.12% |       0.4516 |          0.0314 |
|     116 |        4050 |       00:00:05 |       80.47% |       0.4247 |          0.0314 |
|     118 |        4100 |       00:00:05 |       78.12% |       0.3989 |          0.0314 |
|     119 |        4150 |       00:00:05 |       74.22% |       0.4947 |          0.0314 |
|     120 |        4200 |       00:00:05 |       78.12% |       0.4676 |          0.0314 |
|     122 |        4250 |       00:00:05 |       81.25% |       0.4032 |          0.0282 |
|     123 |        4300 |       00:00:05 |       82.03% |       0.3845 |          0.0282 |
|     125 |        4350 |       00:00:05 |       77.34% |       0.4201 |          0.0282 |
|     126 |        4400 |       00:00:05 |       79.69% |       0.4197 |          0.0282 |
|     128 |        4450 |       00:00:05 |       77.34% |       0.4103 |          0.0282 |
|     129 |        4500 |       00:00:05 |       75.78% |       0.4716 |          0.0282 |
|     130 |        4550 |       00:00:06 |       74.22% |       0.4647 |          0.0282 |
|     132 |        4600 |       00:00:06 |       81.25% |       0.4004 |          0.0254 |
|     133 |        4650 |       00:00:06 |       82.03% |       0.3587 |          0.0254 |
|     135 |        4700 |       00:00:06 |       74.22% |       0.4211 |          0.0254 |
|     136 |        4750 |       00:00:06 |       82.03% |       0.3983 |          0.0254 |
|     138 |        4800 |       00:00:06 |       82.81% |       0.3874 |          0.0254 |
|     139 |        4850 |       00:00:06 |       75.00% |       0.4858 |          0.0254 |
|     140 |        4900 |       00:00:06 |       77.34% |       0.4668 |          0.0254 |
|     142 |        4950 |       00:00:06 |       83.59% |       0.3958 |          0.0229 |
|     143 |        5000 |       00:00:06 |       79.69% |       0.3981 |          0.0229 |
|     145 |        5050 |       00:00:06 |       76.56% |       0.4667 |          0.0229 |
|     146 |        5100 |       00:00:06 |       81.25% |       0.4129 |          0.0229 |
|     148 |        5150 |       00:00:06 |       82.81% |       0.3811 |          0.0229 |
|     149 |        5200 |       00:00:06 |       78.12% |       0.4582 |          0.0229 |
|     150 |        5250 |       00:00:06 |       74.22% |       0.4752 |          0.0229 |
|     152 |        5300 |       00:00:07 |       81.25% |       0.3905 |          0.0206 |
|     153 |        5350 |       00:00:07 |       79.69% |       0.3832 |          0.0206 |
|     155 |        5400 |       00:00:07 |       79.69% |       0.3959 |          0.0206 |
|     156 |        5450 |       00:00:07 |       80.47% |       0.4009 |          0.0206 |
|     158 |        5500 |       00:00:07 |       82.81% |       0.3922 |          0.0206 |
|     159 |        5550 |       00:00:07 |       74.22% |       0.4607 |          0.0206 |
|     160 |        5600 |       00:00:07 |       75.00% |       0.4674 |          0.0206 |
|     162 |        5650 |       00:00:07 |       82.03% |       0.3760 |          0.0185 |
|     163 |        5700 |       00:00:07 |       82.81% |       0.3509 |          0.0185 |
|     165 |        5750 |       00:00:07 |       80.47% |       0.3940 |          0.0185 |
|     166 |        5800 |       00:00:07 |       81.25% |       0.4047 |          0.0185 |
|     168 |        5850 |       00:00:07 |       85.16% |       0.3721 |          0.0185 |
|     169 |        5900 |       00:00:07 |       78.12% |       0.4300 |          0.0185 |
|     170 |        5950 |       00:00:07 |       76.56% |       0.4369 |          0.0185 |
|     172 |        6000 |       00:00:07 |       81.25% |       0.4001 |          0.0167 |
|     173 |        6050 |       00:00:07 |       81.25% |       0.3444 |          0.0167 |
|     175 |        6100 |       00:00:08 |       79.69% |       0.4052 |          0.0167 |
|     176 |        6150 |       00:00:08 |       82.03% |       0.3992 |          0.0167 |
|     178 |        6200 |       00:00:08 |       85.94% |       0.3484 |          0.0167 |
|     179 |        6250 |       00:00:08 |       76.56% |       0.4578 |          0.0167 |
|     180 |        6300 |       00:00:08 |       79.69% |       0.4259 |          0.0167 |
|     182 |        6350 |       00:00:08 |       82.81% |       0.4209 |          0.0150 |
|     183 |        6400 |       00:00:08 |       82.81% |       0.3383 |          0.0150 |
|     185 |        6450 |       00:00:08 |       78.91% |       0.3777 |          0.0150 |
|     186 |        6500 |       00:00:08 |       83.59% |       0.4072 |          0.0150 |
|     188 |        6550 |       00:00:08 |       85.94% |       0.3403 |          0.0150 |
|     189 |        6600 |       00:00:08 |       78.91% |       0.4570 |          0.0150 |
|     190 |        6650 |       00:00:08 |       79.69% |       0.4205 |          0.0150 |
|     192 |        6700 |       00:00:08 |       84.38% |       0.3605 |          0.0135 |
|     193 |        6750 |       00:00:08 |       83.59% |       0.3547 |          0.0135 |
|     195 |        6800 |       00:00:08 |       80.47% |       0.4110 |          0.0135 |
|     196 |        6850 |       00:00:09 |       78.91% |       0.4112 |          0.0135 |
|     198 |        6900 |       00:00:09 |       86.72% |       0.3476 |          0.0135 |
|     199 |        6950 |       00:00:09 |       78.12% |       0.4674 |          0.0135 |
|     200 |        7000 |       00:00:09 |       79.69% |       0.4139 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6794, Recall: 0.5266, F1-Score: 0.5933
ROC-AUC: 0.7378
PR-AUC: 0.5847
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=5571 need_total=3378 a=2 eval_all=0 role_filter=0 | k_train=3040 k_test=338
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1520
    Train Negative: 3040
    Test  Positive: 169
    Test  Negative: 338
Encoding 4560 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=5571 need_total=3378 a=2 eval_all=0 role_filter=0 | k_train=3040 k_test=338
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1520
    Train Negative: 3040
    Test  Positive: 169
    Test  Negative: 338
Encoding 4560 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=5571 need_total=3378 a=2 eval_all=0 role_filter=0 | k_train=3040 k_test=338
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1520
    Train Negative: 3040
    Test  Positive: 169
    Test  Negative: 338
Encoding 4560 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=5571 need_total=3378 a=2 eval_all=0 role_filter=0 | k_train=3040 k_test=338
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1520
    Train Negative: 3040
    Test  Positive: 169
    Test  Negative: 338
Encoding 4560 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.9s
Progress: 10% - Elapsed: 4.0s
Progress: 10% - Elapsed: 4.0s
Progress: 10% - Elapsed: 4.0s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 8.0s
Progress: 20% - Elapsed: 8.1s
Progress: 30% - Elapsed: 11.8s
Progress: 30% - Elapsed: 11.9s
Progress: 30% - Elapsed: 12.1s
Progress: 30% - Elapsed: 11.9s
Progress: 40% - Elapsed: 15.8s
Progress: 40% - Elapsed: 16.0s
Progress: 40% - Elapsed: 16.0s
Progress: 40% - Elapsed: 15.9s
Progress: 50% - Elapsed: 20.0s
Progress: 50% - Elapsed: 20.2s
Progress: 50% - Elapsed: 20.3s
Progress: 50% - Elapsed: 20.2s
Progress: 60% - Elapsed: 24.2s
Progress: 60% - Elapsed: 24.3s
Progress: 60% - Elapsed: 24.3s
Progress: 60% - Elapsed: 24.5s
Progress: 70% - Elapsed: 28.4s
Progress: 70% - Elapsed: 28.6s
Progress: 70% - Elapsed: 28.6s
Progress: 70% - Elapsed: 28.9s
Progress: 80% - Elapsed: 32.4s
Progress: 80% - Elapsed: 32.6s
Progress: 80% - Elapsed: 32.6s
Progress: 80% - Elapsed: 32.8s
Progress: 90% - Elapsed: 36.2s
Progress: 90% - Elapsed: 36.4s
Progress: 90% - Elapsed: 36.4s
Progress: 90% - Elapsed: 36.7s
Progress: 100% - Elapsed: 39.9s
Done. Total time: 39.9s
Encoding 507 subgraphs (K = 10)...
Progress: 100% - Elapsed: 40.2s
Done. Total time: 40.2s
Encoding 507 subgraphs (K = 10)...
Progress: 100% - Elapsed: 40.1s
Done. Total time: 40.1s
Encoding 507 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 100% - Elapsed: 40.5s
Done. Total time: 40.5s
Encoding 507 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.3s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 39% - Elapsed: 1.7s
Progress: 39% - Elapsed: 1.7s
Progress: 30% - Elapsed: 1.3s
Progress: 39% - Elapsed: 1.7s
Progress: 49% - Elapsed: 2.1s
Progress: 49% - Elapsed: 2.1s
Progress: 39% - Elapsed: 1.7s
Progress: 49% - Elapsed: 2.1s
Progress: 59% - Elapsed: 2.5s
Progress: 49% - Elapsed: 2.1s
Progress: 59% - Elapsed: 2.5s
Progress: 69% - Elapsed: 2.9s
Progress: 59% - Elapsed: 2.6s
Progress: 59% - Elapsed: 2.5s
Progress: 69% - Elapsed: 3.0s
Progress: 79% - Elapsed: 3.3s
Progress: 69% - Elapsed: 3.0s
Progress: 69% - Elapsed: 2.9s
Progress: 79% - Elapsed: 3.4s
Progress: 89% - Elapsed: 3.8s
Progress: 79% - Elapsed: 3.4s
Progress: 79% - Elapsed: 3.4s
Progress: 89% - Elapsed: 3.8s
Progress: 89% - Elapsed: 3.8s
Progress: 99% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6851 |          0.1000 |
Progress: 99% - Elapsed: 4.2s
Progress: 89% - Elapsed: 3.8s
Progress: 99% - Elapsed: 4.2s
|       2 |          50 |       00:00:00 |       64.06% |       0.6545 |          0.1000 |
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
|       3 |         100 |       00:00:00 |       64.06% |       0.6240 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7216 |          0.1000 |
Progress: 99% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       5 |         150 |       00:00:00 |       68.75% |       0.5914 |          0.1000 |
|       2 |          50 |       00:00:00 |       66.41% |       0.6338 |          0.1000 |
|       1 |           1 |       00:00:00 |       63.28% |       0.6865 |          0.1000 |
|       6 |         200 |       00:00:00 |       64.06% |       0.6470 |          0.1000 |
|       3 |         100 |       00:00:00 |       70.31% |       0.6059 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6864 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.88% |       0.5709 |          0.1000 |
|       8 |         250 |       00:00:00 |       64.06% |       0.6373 |          0.1000 |
|       5 |         150 |       00:00:00 |       72.66% |       0.5846 |          0.1000 |
|       2 |          50 |       00:00:00 |       68.75% |       0.6122 |          0.1000 |
|       3 |         100 |       00:00:00 |       70.31% |       0.5910 |          0.1000 |
|       9 |         300 |       00:00:00 |       65.62% |       0.6048 |          0.1000 |
|       6 |         200 |       00:00:00 |       67.19% |       0.6103 |          0.1000 |
|       3 |         100 |       00:00:00 |       62.50% |       0.6506 |          0.1000 |
|       5 |         150 |       00:00:00 |       73.44% |       0.5335 |          0.1000 |
|      10 |         350 |       00:00:00 |       65.62% |       0.6086 |          0.1000 |
|       8 |         250 |       00:00:00 |       74.22% |       0.5411 |          0.1000 |
|       5 |         150 |       00:00:00 |       60.16% |       0.6757 |          0.1000 |
|       6 |         200 |       00:00:00 |       70.31% |       0.5863 |          0.1000 |
|      12 |         400 |       00:00:00 |       71.88% |       0.6250 |          0.0900 |
|      13 |         450 |       00:00:00 |       67.97% |       0.5489 |          0.0900 |
|       9 |         300 |       00:00:00 |       70.31% |       0.5733 |          0.1000 |
|       6 |         200 |       00:00:00 |       67.19% |       0.6030 |          0.1000 |
|       8 |         250 |       00:00:00 |       71.88% |       0.5870 |          0.1000 |
|       8 |         250 |       00:00:00 |       72.66% |       0.5748 |          0.1000 |
|      15 |         500 |       00:00:01 |       71.09% |       0.5540 |          0.0900 |
|      10 |         350 |       00:00:00 |       67.19% |       0.5715 |          0.1000 |
|       9 |         300 |       00:00:00 |       65.62% |       0.6408 |          0.1000 |
|       9 |         300 |       00:00:00 |       67.19% |       0.5892 |          0.1000 |
|      10 |         350 |       00:00:00 |       69.53% |       0.5690 |          0.1000 |
|      16 |         550 |       00:00:01 |       65.62% |       0.6007 |          0.0900 |
|      12 |         400 |       00:00:00 |       62.50% |       0.6549 |          0.0900 |
|      10 |         350 |       00:00:00 |       71.88% |       0.5097 |          0.1000 |
|      12 |         400 |       00:00:00 |       77.34% |       0.4787 |          0.0900 |
|      18 |         600 |       00:00:01 |       67.97% |       0.5711 |          0.0900 |
|      13 |         450 |       00:00:00 |       75.00% |       0.5303 |          0.0900 |
|      12 |         400 |       00:00:00 |       70.31% |       0.5727 |          0.0900 |
|      13 |         450 |       00:00:00 |       74.22% |       0.5133 |          0.0900 |
|      19 |         650 |       00:00:01 |       71.09% |       0.5462 |          0.0900 |
|      15 |         500 |       00:00:01 |       75.78% |       0.5575 |          0.0900 |
|      13 |         450 |       00:00:00 |       71.09% |       0.5431 |          0.0900 |
|      15 |         500 |       00:00:01 |       77.34% |       0.5007 |          0.0900 |
|      20 |         700 |       00:00:01 |       64.06% |       0.6033 |          0.0900 |
|      16 |         550 |       00:00:01 |       66.41% |       0.5878 |          0.0900 |
|      15 |         500 |       00:00:01 |       67.97% |       0.6037 |          0.0900 |
|      16 |         550 |       00:00:01 |       73.44% |       0.5611 |          0.0900 |
|      22 |         750 |       00:00:01 |       73.44% |       0.5668 |          0.0810 |
|      18 |         600 |       00:00:01 |       75.78% |       0.5108 |          0.0900 |
|      16 |         550 |       00:00:01 |       72.66% |       0.5698 |          0.0900 |
|      18 |         600 |       00:00:01 |       74.22% |       0.5332 |          0.0900 |
|      23 |         800 |       00:00:01 |       71.09% |       0.5087 |          0.0810 |
|      19 |         650 |       00:00:01 |       71.88% |       0.5739 |          0.0900 |
|      18 |         600 |       00:00:01 |       71.09% |       0.5669 |          0.0900 |
|      19 |         650 |       00:00:01 |       70.31% |       0.5739 |          0.0900 |
|      25 |         850 |       00:00:01 |       71.88% |       0.5365 |          0.0810 |
|      20 |         700 |       00:00:01 |       71.09% |       0.5620 |          0.0900 |
|      22 |         750 |       00:00:01 |       64.06% |       0.6468 |          0.0810 |
|      19 |         650 |       00:00:01 |       73.44% |       0.5572 |          0.0900 |
|      20 |         700 |       00:00:01 |       71.88% |       0.5401 |          0.0900 |
|      26 |         900 |       00:00:01 |       69.53% |       0.5765 |          0.0810 |
|      23 |         800 |       00:00:01 |       73.44% |       0.4929 |          0.0810 |
|      20 |         700 |       00:00:01 |       74.22% |       0.4873 |          0.0900 |
|      22 |         750 |       00:00:01 |       75.78% |       0.5138 |          0.0810 |
|      28 |         950 |       00:00:01 |       67.19% |       0.5658 |          0.0810 |
|      25 |         850 |       00:00:01 |       71.88% |       0.5332 |          0.0810 |
|      22 |         750 |       00:00:01 |       75.78% |       0.5064 |          0.0810 |
|      23 |         800 |       00:00:01 |       76.56% |       0.5200 |          0.0810 |
|      23 |         800 |       00:00:01 |       73.44% |       0.4946 |          0.0810 |
|      25 |         850 |       00:00:01 |       78.12% |       0.4697 |          0.0810 |
|      29 |        1000 |       00:00:02 |       70.31% |       0.5155 |          0.0810 |
|      26 |         900 |       00:00:01 |       66.41% |       0.5890 |          0.0810 |
|      25 |         850 |       00:00:01 |       68.75% |       0.5729 |          0.0810 |
|      26 |         900 |       00:00:01 |       73.44% |       0.5352 |          0.0810 |
|      30 |        1050 |       00:00:02 |       67.19% |       0.5793 |          0.0810 |
|      32 |        1100 |       00:00:02 |       75.00% |       0.5436 |          0.0729 |
|      28 |         950 |       00:00:01 |       77.34% |       0.4614 |          0.0810 |
|      26 |         900 |       00:00:01 |       71.88% |       0.5404 |          0.0810 |
|      28 |         950 |       00:00:01 |       75.00% |       0.5167 |          0.0810 |
|      33 |        1150 |       00:00:02 |       75.00% |       0.4954 |          0.0729 |
|      29 |        1000 |       00:00:02 |       71.09% |       0.5800 |          0.0810 |
|      28 |         950 |       00:00:01 |       71.09% |       0.5498 |          0.0810 |
|      29 |        1000 |       00:00:02 |       68.75% |       0.5721 |          0.0810 |
|      35 |        1200 |       00:00:02 |       73.44% |       0.5448 |          0.0729 |
|      30 |        1050 |       00:00:02 |       76.56% |       0.5248 |          0.0810 |
|      29 |        1000 |       00:00:02 |       78.12% |       0.4823 |          0.0810 |
|      30 |        1050 |       00:00:02 |       71.09% |       0.5213 |          0.0810 |
|      36 |        1250 |       00:00:02 |       70.31% |       0.5670 |          0.0729 |
|      32 |        1100 |       00:00:02 |       59.38% |       0.6656 |          0.0729 |
|      30 |        1050 |       00:00:02 |       75.00% |       0.4956 |          0.0810 |
|      32 |        1100 |       00:00:02 |       79.69% |       0.4612 |          0.0729 |
|      38 |        1300 |       00:00:02 |       75.78% |       0.5283 |          0.0729 |
|      33 |        1150 |       00:00:02 |       76.56% |       0.4964 |          0.0729 |
|      32 |        1100 |       00:00:02 |       75.78% |       0.4540 |          0.0729 |
|      33 |        1150 |       00:00:02 |       77.34% |       0.4502 |          0.0729 |
