Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1905 / 2267 (84.0%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1582
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1599
    Train Negative: 1599
    Test  Positive: 1905
    Test  Negative: 1905
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3198 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3810 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     143 |        5850 |       00:00:07 |       86.72% |       0.3114 |          0.0229 |
|     144 |        5900 |       00:00:07 |       85.94% |       0.3182 |          0.0229 |
|     146 |        5950 |       00:00:07 |       85.94% |       0.3461 |          0.0229 |
|     147 |        6000 |       00:00:07 |       85.94% |       0.2989 |          0.0229 |
|     148 |        6050 |       00:00:07 |       91.41% |       0.2640 |          0.0229 |
|     149 |        6100 |       00:00:07 |       89.84% |       0.2491 |          0.0229 |
|     150 |        6150 |       00:00:07 |       91.41% |       0.2657 |          0.0229 |
|     152 |        6200 |       00:00:07 |       90.62% |       0.2504 |          0.0206 |
|     153 |        6250 |       00:00:08 |       86.72% |       0.3526 |          0.0206 |
|     154 |        6300 |       00:00:08 |       86.72% |       0.3267 |          0.0206 |
|     155 |        6350 |       00:00:08 |       87.50% |       0.2942 |          0.0206 |
|     157 |        6400 |       00:00:08 |       92.19% |       0.2332 |          0.0206 |
|     158 |        6450 |       00:00:08 |       85.94% |       0.3438 |          0.0206 |
|     159 |        6500 |       00:00:08 |       83.59% |       0.3787 |          0.0206 |
|     160 |        6550 |       00:00:08 |       90.62% |       0.2635 |          0.0206 |
|     161 |        6600 |       00:00:08 |       89.06% |       0.2700 |          0.0185 |
|     163 |        6650 |       00:00:08 |       87.50% |       0.3044 |          0.0185 |
|     164 |        6700 |       00:00:08 |       88.28% |       0.2657 |          0.0185 |
|     165 |        6750 |       00:00:08 |       94.53% |       0.2072 |          0.0185 |
|     166 |        6800 |       00:00:08 |       85.94% |       0.3186 |          0.0185 |
|     168 |        6850 |       00:00:08 |       89.06% |       0.2701 |          0.0185 |
|     169 |        6900 |       00:00:08 |       90.62% |       0.2311 |          0.0185 |
|     170 |        6950 |       00:00:08 |       88.28% |       0.2877 |          0.0185 |
|     171 |        7000 |       00:00:08 |       86.72% |       0.3117 |          0.0167 |
|     172 |        7050 |       00:00:09 |       89.06% |       0.2801 |          0.0167 |
|     174 |        7100 |       00:00:09 |       87.50% |       0.3210 |          0.0167 |
|     175 |        7150 |       00:00:09 |       90.62% |       0.2648 |          0.0167 |
|     176 |        7200 |       00:00:09 |       89.84% |       0.2307 |          0.0167 |
|     177 |        7250 |       00:00:09 |       83.59% |       0.3743 |          0.0167 |
|     179 |        7300 |       00:00:09 |       84.38% |       0.3804 |          0.0167 |
|     180 |        7350 |       00:00:09 |       89.06% |       0.2697 |          0.0167 |
|     181 |        7400 |       00:00:09 |       85.16% |       0.3443 |          0.0150 |
|     182 |        7450 |       00:00:09 |       87.50% |       0.3222 |          0.0150 |
|     183 |        7500 |       00:00:09 |       89.84% |       0.2896 |          0.0150 |
|     185 |        7550 |       00:00:09 |       87.50% |       0.3032 |          0.0150 |
|     186 |        7600 |       00:00:09 |       90.62% |       0.2383 |          0.0150 |
|     187 |        7650 |       00:00:09 |       92.19% |       0.2092 |          0.0150 |
|     188 |        7700 |       00:00:09 |       93.75% |       0.1993 |          0.0150 |
|     190 |        7750 |       00:00:09 |       90.62% |       0.2524 |          0.0150 |
|     191 |        7800 |       00:00:10 |       92.19% |       0.2238 |          0.0135 |
|     192 |        7850 |       00:00:10 |       93.75% |       0.1912 |          0.0135 |
|     193 |        7900 |       00:00:10 |       86.72% |       0.3107 |          0.0135 |
|     194 |        7950 |       00:00:10 |       86.72% |       0.3011 |          0.0135 |
|     196 |        8000 |       00:00:10 |       87.50% |       0.3366 |          0.0135 |
|     197 |        8050 |       00:00:10 |       87.50% |       0.2930 |          0.0135 |
|     198 |        8100 |       00:00:10 |       90.62% |       0.2565 |          0.0135 |
|     199 |        8150 |       00:00:10 |       89.84% |       0.2513 |          0.0135 |
|     200 |        8200 |       00:00:10 |       89.84% |       0.2685 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.8020, Recall: 0.9289, F1-Score: 0.8608
AUC: 0.9019
Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 698 / 698 (100.0%)
[DivideNet] Attempts made: 1277 | Failed attempts: 579
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2806
    Train Negative: 2806
    Test  Positive: 698
    Test  Negative: 698
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5612 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.8s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.1s
Progress: 70% – Elapsed: 1.3s
Progress: 80% – Elapsed: 1.5s
Progress: 90% – Elapsed: 1.6s
Progress: 100% – Elapsed: 1.8s
Done. Total time: 1.8s
Encoding 1396 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.4s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.7063 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3789 |          0.1000 |
|       3 |         100 |       00:00:00 |       87.50% |       0.3407 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.16% |       0.3873 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.81% |       0.4621 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.16% |       0.3716 |          0.1000 |
|       7 |         300 |       00:00:00 |       83.59% |       0.3894 |          0.1000 |
|       9 |         350 |       00:00:00 |       85.94% |       0.3346 |          0.1000 |
|      10 |         400 |       00:00:00 |       83.59% |       0.3978 |          0.1000 |
|      11 |         450 |       00:00:00 |       89.06% |       0.2927 |          0.0900 |
|      12 |         500 |       00:00:00 |       89.06% |       0.3465 |          0.0900 |
|      13 |         550 |       00:00:00 |       85.16% |       0.3109 |          0.0900 |
|      14 |         600 |       00:00:00 |       85.16% |       0.3883 |          0.0900 |
|      16 |         650 |       00:00:00 |       88.28% |       0.3200 |          0.0900 |
|      17 |         700 |       00:00:00 |       84.38% |       0.3557 |          0.0900 |
|      18 |         750 |       00:00:00 |       82.03% |       0.4220 |          0.0900 |
|      19 |         800 |       00:00:01 |       84.38% |       0.3805 |          0.0900 |
|      20 |         850 |       00:00:01 |       89.06% |       0.2889 |          0.0900 |
|      21 |         900 |       00:00:01 |       85.16% |       0.4203 |          0.0810 |
|      23 |         950 |       00:00:01 |       89.84% |       0.2762 |          0.0810 |
|      24 |        1000 |       00:00:01 |       86.72% |       0.3230 |          0.0810 |
|      25 |        1050 |       00:00:01 |       91.41% |       0.2368 |          0.0810 |
|      26 |        1100 |       00:00:01 |       88.28% |       0.3127 |          0.0810 |
|      27 |        1150 |       00:00:01 |       89.84% |       0.2715 |          0.0810 |
|      28 |        1200 |       00:00:01 |       82.03% |       0.4617 |          0.0810 |
|      30 |        1250 |       00:00:01 |       89.06% |       0.2673 |          0.0810 |
|      31 |        1300 |       00:00:01 |       87.50% |       0.3211 |          0.0729 |
|      32 |        1350 |       00:00:01 |       88.28% |       0.3293 |          0.0729 |
|      33 |        1400 |       00:00:01 |       92.19% |       0.2284 |          0.0729 |
|      34 |        1450 |       00:00:01 |       86.72% |       0.3461 |          0.0729 |
|      35 |        1500 |       00:00:01 |       85.94% |       0.3217 |          0.0729 |
|      37 |        1550 |       00:00:01 |       88.28% |       0.2801 |          0.0729 |
|      38 |        1600 |       00:00:02 |       89.84% |       0.2759 |          0.0729 |
|      39 |        1650 |       00:00:02 |       92.97% |       0.2168 |          0.0729 |
|      40 |        1700 |       00:00:02 |       88.28% |       0.2990 |          0.0729 |
|      41 |        1750 |       00:00:02 |       93.75% |       0.2347 |          0.0656 |
|      42 |        1800 |       00:00:02 |       88.28% |       0.2893 |          0.0656 |
|      44 |        1850 |       00:00:02 |       85.16% |       0.3331 |          0.0656 |
|      45 |        1900 |       00:00:02 |       92.19% |       0.2025 |          0.0656 |
|      46 |        1950 |       00:00:02 |       85.16% |       0.3399 |          0.0656 |
|      47 |        2000 |       00:00:02 |       90.62% |       0.2539 |          0.0656 |
|      48 |        2050 |       00:00:02 |       87.50% |       0.3376 |          0.0656 |
|      49 |        2100 |       00:00:02 |       91.41% |       0.3210 |          0.0656 |
|      50 |        2150 |       00:00:02 |       90.62% |       0.2587 |          0.0656 |
|      52 |        2200 |       00:00:02 |       89.06% |       0.3182 |          0.0590 |
|      53 |        2250 |       00:00:02 |       89.06% |       0.2538 |          0.0590 |
|      54 |        2300 |       00:00:02 |       89.84% |       0.2681 |          0.0590 |
|      55 |        2350 |       00:00:02 |       85.16% |       0.3757 |          0.0590 |
|      56 |        2400 |       00:00:03 |       91.41% |       0.2403 |          0.0590 |
|      57 |        2450 |       00:00:03 |       85.16% |       0.3399 |          0.0590 |
|      59 |        2500 |       00:00:03 |       89.84% |       0.2839 |          0.0590 |
|      60 |        2550 |       00:00:03 |       92.19% |       0.2511 |          0.0590 |
|      61 |        2600 |       00:00:03 |       89.84% |       0.2828 |          0.0531 |
|      62 |        2650 |       00:00:03 |       91.41% |       0.2779 |          0.0531 |
|      63 |        2700 |       00:00:03 |       92.19% |       0.2117 |          0.0531 |
|      64 |        2750 |       00:00:03 |       86.72% |       0.3210 |          0.0531 |
|      66 |        2800 |       00:00:03 |       88.28% |       0.3027 |          0.0531 |
|      67 |        2850 |       00:00:03 |       86.72% |       0.3072 |          0.0531 |
|      68 |        2900 |       00:00:03 |       85.94% |       0.3396 |          0.0531 |
|      69 |        2950 |       00:00:03 |       85.16% |       0.3454 |          0.0531 |
|      70 |        3000 |       00:00:03 |       89.06% |       0.2636 |          0.0531 |
|      71 |        3050 |       00:00:03 |       85.16% |       0.3899 |          0.0478 |
|      73 |        3100 |       00:00:03 |       90.62% |       0.2604 |          0.0478 |
|      74 |        3150 |       00:00:03 |       91.41% |       0.2541 |          0.0478 |
|      75 |        3200 |       00:00:04 |       89.84% |       0.2245 |          0.0478 |
|      76 |        3250 |       00:00:04 |       86.72% |       0.3082 |          0.0478 |
|      77 |        3300 |       00:00:04 |       91.41% |       0.2554 |          0.0478 |
|      78 |        3350 |       00:00:04 |       82.81% |       0.4014 |          0.0478 |
|      80 |        3400 |       00:00:04 |       90.62% |       0.2337 |          0.0478 |
|      81 |        3450 |       00:00:04 |       87.50% |       0.2901 |          0.0430 |
|      82 |        3500 |       00:00:04 |       89.84% |       0.2929 |          0.0430 |
|      83 |        3550 |       00:00:04 |       92.19% |       0.2190 |          0.0430 |
|      84 |        3600 |       00:00:04 |       86.72% |       0.3232 |          0.0430 |
|      85 |        3650 |       00:00:04 |       88.28% |       0.2867 |          0.0430 |
|      87 |        3700 |       00:00:04 |       90.62% |       0.2486 |          0.0430 |
|      88 |        3750 |       00:00:04 |       90.62% |       0.2448 |          0.0430 |
|      89 |        3800 |       00:00:04 |       92.97% |       0.1911 |          0.0430 |
|      90 |        3850 |       00:00:04 |       89.84% |       0.2697 |          0.0430 |
|      91 |        3900 |       00:00:04 |       92.97% |       0.2173 |          0.0387 |
|      92 |        3950 |       00:00:04 |       86.72% |       0.2726 |          0.0387 |
|      94 |        4000 |       00:00:05 |       85.94% |       0.3082 |          0.0387 |
|      95 |        4050 |       00:00:05 |       94.53% |       0.1782 |          0.0387 |
|      96 |        4100 |       00:00:05 |       88.28% |       0.3094 |          0.0387 |
|      97 |        4150 |       00:00:05 |       92.19% |       0.2577 |          0.0387 |
|      98 |        4200 |       00:00:05 |       86.72% |       0.3387 |          0.0387 |
|      99 |        4250 |       00:00:05 |       89.84% |       0.3022 |          0.0387 |
|     100 |        4300 |       00:00:05 |       89.84% |       0.2578 |          0.0387 |
|     102 |        4350 |       00:00:05 |       89.06% |       0.3282 |          0.0349 |
|     103 |        4400 |       00:00:05 |       89.84% |       0.2441 |          0.0349 |
|     104 |        4450 |       00:00:05 |       89.84% |       0.2663 |          0.0349 |
|     105 |        4500 |       00:00:05 |       85.94% |       0.3601 |          0.0349 |
|     106 |        4550 |       00:00:05 |       92.19% |       0.2297 |          0.0349 |
|     107 |        4600 |       00:00:05 |       85.16% |       0.3212 |          0.0349 |
|     109 |        4650 |       00:00:05 |       88.28% |       0.2801 |          0.0349 |
|     110 |        4700 |       00:00:05 |       90.62% |       0.2546 |          0.0349 |
|     111 |        4750 |       00:00:05 |       89.84% |       0.2519 |          0.0314 |
|     112 |        4800 |       00:00:06 |       91.41% |       0.2573 |          0.0314 |
|     113 |        4850 |       00:00:06 |       92.97% |       0.2010 |          0.0314 |
|     114 |        4900 |       00:00:06 |       89.06% |       0.2888 |          0.0314 |
|     116 |        4950 |       00:00:06 |       90.62% |       0.2783 |          0.0314 |
|     117 |        5000 |       00:00:06 |       85.94% |       0.3008 |          0.0314 |
|     118 |        5050 |       00:00:06 |       85.94% |       0.3159 |          0.0314 |
|     119 |        5100 |       00:00:06 |       85.94% |       0.3323 |          0.0314 |
|     120 |        5150 |       00:00:06 |       89.84% |       0.2484 |          0.0314 |
|     121 |        5200 |       00:00:06 |       85.16% |       0.3968 |          0.0282 |
|     123 |        5250 |       00:00:06 |       89.84% |       0.2754 |          0.0282 |
|     124 |        5300 |       00:00:06 |       92.19% |       0.2412 |          0.0282 |
|     125 |        5350 |       00:00:06 |       91.41% |       0.2269 |          0.0282 |
|     126 |        5400 |       00:00:06 |       89.84% |       0.2620 |          0.0282 |
|     127 |        5450 |       00:00:06 |       90.62% |       0.2452 |          0.0282 |
|     128 |        5500 |       00:00:06 |       84.38% |       0.3945 |          0.0282 |
|     130 |        5550 |       00:00:06 |       90.62% |       0.2249 |          0.0282 |
|     131 |        5600 |       00:00:06 |       87.50% |       0.2941 |          0.0254 |
|     132 |        5650 |       00:00:07 |       91.41% |       0.2604 |          0.0254 |
|     133 |        5700 |       00:00:07 |       93.75% |       0.2046 |          0.0254 |
|     134 |        5750 |       00:00:07 |       88.28% |       0.3023 |          0.0254 |
|     135 |        5800 |       00:00:07 |       89.06% |       0.2713 |          0.0254 |
|     137 |        5850 |       00:00:07 |       91.41% |       0.2507 |          0.0254 |
|     138 |        5900 |       00:00:07 |       91.41% |       0.2436 |          0.0254 |
|     139 |        5950 |       00:00:07 |       92.19% |       0.1886 |          0.0254 |
|     140 |        6000 |       00:00:07 |       90.62% |       0.2539 |          0.0254 |
|     141 |        6050 |       00:00:07 |       92.97% |       0.2066 |          0.0229 |
|     142 |        6100 |       00:00:07 |       89.84% |       0.2701 |          0.0229 |
|     144 |        6150 |       00:00:07 |       85.94% |       0.2998 |          0.0229 |
|     145 |        6200 |       00:00:08 |       92.97% |       0.1910 |          0.0229 |
|     146 |        6250 |       00:00:08 |       89.84% |       0.2855 |          0.0229 |
|     147 |        6300 |       00:00:08 |       92.19% |       0.2545 |          0.0229 |
|     148 |        6350 |       00:00:08 |       87.50% |       0.3257 |          0.0229 |
|     149 |        6400 |       00:00:08 |       89.84% |       0.2998 |          0.0229 |
|     150 |        6450 |       00:00:08 |       91.41% |       0.2496 |          0.0229 |
|     152 |        6500 |       00:00:08 |       89.06% |       0.3162 |          0.0206 |
|     153 |        6550 |       00:00:08 |       89.84% |       0.2515 |          0.0206 |
|     154 |        6600 |       00:00:08 |       89.84% |       0.2704 |          0.0206 |
|     155 |        6650 |       00:00:08 |       86.72% |       0.3347 |          0.0206 |
|     156 |        6700 |       00:00:08 |       92.19% |       0.2291 |          0.0206 |
|     157 |        6750 |       00:00:08 |       85.94% |       0.3172 |          0.0206 |
|     159 |        6800 |       00:00:09 |       89.06% |       0.2762 |          0.0206 |
|     160 |        6850 |       00:00:09 |       90.62% |       0.2664 |          0.0206 |
|     161 |        6900 |       00:00:09 |       91.41% |       0.2497 |          0.0185 |
|     162 |        6950 |       00:00:09 |       91.41% |       0.2621 |          0.0185 |
|     163 |        7000 |       00:00:09 |       93.75% |       0.1954 |          0.0185 |
|     164 |        7050 |       00:00:09 |       87.50% |       0.3010 |          0.0185 |
|     166 |        7100 |       00:00:09 |       90.62% |       0.2741 |          0.0185 |
|     167 |        7150 |       00:00:09 |       89.84% |       0.2762 |          0.0185 |
|     168 |        7200 |       00:00:09 |       88.28% |       0.3105 |          0.0185 |
|     169 |        7250 |       00:00:09 |       85.94% |       0.3276 |          0.0185 |
|     170 |        7300 |       00:00:09 |       90.62% |       0.2413 |          0.0185 |
|     171 |        7350 |       00:00:09 |       85.16% |       0.3869 |          0.0167 |
|     173 |        7400 |       00:00:09 |       89.84% |       0.2488 |          0.0167 |
|     174 |        7450 |       00:00:10 |       92.97% |       0.2142 |          0.0167 |
|     175 |        7500 |       00:00:10 |       92.19% |       0.2189 |          0.0167 |
|     176 |        7550 |       00:00:10 |       88.28% |       0.2581 |          0.0167 |
|     177 |        7600 |       00:00:10 |       90.62% |       0.2384 |          0.0167 |
|     178 |        7650 |       00:00:10 |       84.38% |       0.3631 |          0.0167 |
|     180 |        7700 |       00:00:10 |       90.62% |       0.2251 |          0.0167 |
|     181 |        7750 |       00:00:10 |       89.06% |       0.2786 |          0.0150 |
|     182 |        7800 |       00:00:10 |       90.62% |       0.2645 |          0.0150 |
|     183 |        7850 |       00:00:10 |       95.31% |       0.1807 |          0.0150 |
|     184 |        7900 |       00:00:10 |       88.28% |       0.2921 |          0.0150 |
|     185 |        7950 |       00:00:10 |       89.06% |       0.2770 |          0.0150 |
|     187 |        8000 |       00:00:10 |       91.41% |       0.2420 |          0.0150 |
|     188 |        8050 |       00:00:10 |       92.19% |       0.2352 |          0.0150 |
|     189 |        8100 |       00:00:11 |       92.19% |       0.1916 |          0.0150 |
|     190 |        8150 |       00:00:11 |       90.62% |       0.2403 |          0.0150 |
|     191 |        8200 |       00:00:11 |       92.19% |       0.1964 |          0.0135 |
|     192 |        8250 |       00:00:11 |       90.62% |       0.2614 |          0.0135 |
|     194 |        8300 |       00:00:11 |       86.72% |       0.2884 |          0.0135 |
|     195 |        8350 |       00:00:11 |       92.19% |       0.1894 |          0.0135 |
|     196 |        8400 |       00:00:11 |       89.06% |       0.2770 |          0.0135 |
|     197 |        8450 |       00:00:11 |       92.19% |       0.2522 |          0.0135 |
|     198 |        8500 |       00:00:11 |       87.50% |       0.3140 |          0.0135 |
|     199 |        8550 |       00:00:11 |       90.62% |       0.2982 |          0.0135 |
|     200 |        8600 |       00:00:12 |       91.41% |       0.2457 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.8378, Recall: 0.9026, F1-Score: 0.8690
AUC: 0.9214
Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 524 / 524 (100.0%)
[DivideNet] Attempts made: 917 | Failed attempts: 393
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2980
    Train Negative: 2980
    Test  Positive: 524
    Test  Negative: 524
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5960 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.8s
Progress: 50% – Elapsed: 1.0s
Progress: 60% – Elapsed: 1.2s
Progress: 70% – Elapsed: 1.8s
Progress: 80% – Elapsed: 2.0s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.5s
Done. Total time: 2.5s
Encoding 1048 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
