Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1687 / 2067 (81.6%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1493
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1508
    Train Negative: 1508
    Test  Positive: 1687
    Test  Negative: 1687
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3016 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3374 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      98 |        2250 |       00:00:02 |       91.41% |       0.2549 |          0.0387 |
|     100 |        2300 |       00:00:02 |       89.84% |       0.2807 |          0.0387 |
|     103 |        2350 |       00:00:02 |       88.28% |       0.3023 |          0.0349 |
|     105 |        2400 |       00:00:02 |       85.94% |       0.3443 |          0.0349 |
|     107 |        2450 |       00:00:02 |       89.06% |       0.2822 |          0.0349 |
|     109 |        2500 |       00:00:02 |       89.06% |       0.2934 |          0.0349 |
|     111 |        2550 |       00:00:02 |       93.75% |       0.2027 |          0.0314 |
|     114 |        2600 |       00:00:02 |       96.09% |       0.1537 |          0.0314 |
|     116 |        2650 |       00:00:02 |       91.41% |       0.2443 |          0.0314 |
|     118 |        2700 |       00:00:03 |       91.41% |       0.2375 |          0.0314 |
|     120 |        2750 |       00:00:03 |       89.06% |       0.2957 |          0.0314 |
|     122 |        2800 |       00:00:03 |       89.06% |       0.2876 |          0.0282 |
|     124 |        2850 |       00:00:03 |       92.97% |       0.2214 |          0.0282 |
|     127 |        2900 |       00:00:03 |       89.84% |       0.2691 |          0.0282 |
|     129 |        2950 |       00:00:03 |       92.19% |       0.2331 |          0.0282 |
|     131 |        3000 |       00:00:03 |       89.84% |       0.2745 |          0.0254 |
|     133 |        3050 |       00:00:03 |       92.19% |       0.2317 |          0.0254 |
|     135 |        3100 |       00:00:03 |       94.53% |       0.2017 |          0.0254 |
|     137 |        3150 |       00:00:03 |       87.50% |       0.3032 |          0.0254 |
|     140 |        3200 |       00:00:03 |       88.28% |       0.2834 |          0.0254 |
|     142 |        3250 |       00:00:03 |       93.75% |       0.1992 |          0.0229 |
|     144 |        3300 |       00:00:03 |       90.62% |       0.2723 |          0.0229 |
|     146 |        3350 |       00:00:03 |       90.62% |       0.2483 |          0.0229 |
|     148 |        3400 |       00:00:03 |       91.41% |       0.2527 |          0.0229 |
|     150 |        3450 |       00:00:03 |       89.84% |       0.2800 |          0.0229 |
|     153 |        3500 |       00:00:03 |       88.28% |       0.3003 |          0.0206 |
|     155 |        3550 |       00:00:04 |       85.94% |       0.3423 |          0.0206 |
|     157 |        3600 |       00:00:04 |       89.06% |       0.2814 |          0.0206 |
|     159 |        3650 |       00:00:04 |       89.06% |       0.2901 |          0.0206 |
|     161 |        3700 |       00:00:04 |       93.75% |       0.2022 |          0.0185 |
|     164 |        3750 |       00:00:04 |       96.09% |       0.1543 |          0.0185 |
|     166 |        3800 |       00:00:04 |       91.41% |       0.2429 |          0.0185 |
|     168 |        3850 |       00:00:04 |       91.41% |       0.2371 |          0.0185 |
|     170 |        3900 |       00:00:04 |       89.06% |       0.2929 |          0.0185 |
|     172 |        3950 |       00:00:04 |       89.06% |       0.2905 |          0.0167 |
|     174 |        4000 |       00:00:04 |       92.97% |       0.2209 |          0.0167 |
|     177 |        4050 |       00:00:04 |       89.84% |       0.2691 |          0.0167 |
|     179 |        4100 |       00:00:04 |       92.19% |       0.2332 |          0.0167 |
|     181 |        4150 |       00:00:04 |       89.84% |       0.2740 |          0.0150 |
|     183 |        4200 |       00:00:04 |       92.19% |       0.2297 |          0.0150 |
|     185 |        4250 |       00:00:04 |       94.53% |       0.1994 |          0.0150 |
|     187 |        4300 |       00:00:04 |       87.50% |       0.3015 |          0.0150 |
|     190 |        4350 |       00:00:04 |       88.28% |       0.2808 |          0.0150 |
|     192 |        4400 |       00:00:04 |       93.75% |       0.1987 |          0.0135 |
|     194 |        4450 |       00:00:05 |       90.62% |       0.2706 |          0.0135 |
|     196 |        4500 |       00:00:05 |       90.62% |       0.2482 |          0.0135 |
|     198 |        4550 |       00:00:05 |       91.41% |       0.2520 |          0.0135 |
|     200 |        4600 |       00:00:05 |       89.84% |       0.2795 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.3063, Recall: 0.0806, F1-Score: 0.1276
AUC: 0.3120
Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1688 / 1909 (88.4%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1492
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1507
    Train Negative: 1507
    Test  Positive: 1688
    Test  Negative: 1688
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3014 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3376 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       52.34% |       0.7619 |          0.1000 |
|       3 |          50 |       00:00:00 |       88.28% |       0.3120 |          0.1000 |
|       5 |         100 |       00:00:00 |       85.16% |       0.3674 |          0.1000 |
|       7 |         150 |       00:00:00 |       84.38% |       0.4063 |          0.1000 |
|       9 |         200 |       00:00:00 |       87.50% |       0.3218 |          0.1000 |
|      11 |         250 |       00:00:00 |       93.75% |       0.2104 |          0.0900 |
|      14 |         300 |       00:00:00 |       90.62% |       0.2482 |          0.0900 |
|      16 |         350 |       00:00:00 |       88.28% |       0.3123 |          0.0900 |
|      18 |         400 |       00:00:00 |       90.62% |       0.2664 |          0.0900 |
|      20 |         450 |       00:00:00 |       88.28% |       0.3003 |          0.0900 |
|      22 |         500 |       00:00:00 |       89.06% |       0.2698 |          0.0810 |
|      24 |         550 |       00:00:00 |       92.19% |       0.2632 |          0.0810 |
|      27 |         600 |       00:00:00 |       90.62% |       0.2777 |          0.0810 |
|      29 |         650 |       00:00:00 |       88.28% |       0.3084 |          0.0810 |
|      31 |         700 |       00:00:00 |       88.28% |       0.2970 |          0.0729 |
|      33 |         750 |       00:00:00 |       85.16% |       0.3423 |          0.0729 |
|      35 |         800 |       00:00:00 |       89.06% |       0.2967 |          0.0729 |
|      37 |         850 |       00:00:00 |       90.62% |       0.2552 |          0.0729 |
|      40 |         900 |       00:00:01 |       89.84% |       0.2763 |          0.0729 |
|      42 |         950 |       00:00:01 |       92.97% |       0.2069 |          0.0656 |
|      44 |        1000 |       00:00:01 |       92.97% |       0.2271 |          0.0656 |
|      46 |        1050 |       00:00:01 |       90.62% |       0.2519 |          0.0656 |
|      48 |        1100 |       00:00:01 |       88.28% |       0.2990 |          0.0656 |
|      50 |        1150 |       00:00:01 |       92.97% |       0.2215 |          0.0656 |
|      53 |        1200 |       00:00:01 |       92.19% |       0.2483 |          0.0590 |
|      55 |        1250 |       00:00:01 |       85.16% |       0.3483 |          0.0590 |
|      57 |        1300 |       00:00:01 |       85.94% |       0.3358 |          0.0590 |
|      59 |        1350 |       00:00:01 |       86.72% |       0.3214 |          0.0590 |
|      61 |        1400 |       00:00:01 |       95.31% |       0.1799 |          0.0531 |
|      64 |        1450 |       00:00:01 |       91.41% |       0.2321 |          0.0531 |
|      66 |        1500 |       00:00:01 |       88.28% |       0.2968 |          0.0531 |
|      68 |        1550 |       00:00:01 |       91.41% |       0.2330 |          0.0531 |
|      70 |        1600 |       00:00:01 |       88.28% |       0.3012 |          0.0531 |
|      72 |        1650 |       00:00:01 |       90.62% |       0.2503 |          0.0478 |
|      74 |        1700 |       00:00:01 |       91.41% |       0.2587 |          0.0478 |
|      77 |        1750 |       00:00:02 |       91.41% |       0.2571 |          0.0478 |
|      79 |        1800 |       00:00:02 |       89.06% |       0.2961 |          0.0478 |
|      81 |        1850 |       00:00:02 |       89.06% |       0.2771 |          0.0430 |
|      83 |        1900 |       00:00:02 |       85.94% |       0.3383 |          0.0430 |
|      85 |        1950 |       00:00:02 |       89.06% |       0.2917 |          0.0430 |
|      87 |        2000 |       00:00:02 |       90.62% |       0.2458 |          0.0430 |
|      90 |        2050 |       00:00:02 |       90.62% |       0.2666 |          0.0430 |
|      92 |        2100 |       00:00:02 |       92.19% |       0.2021 |          0.0387 |
|      94 |        2150 |       00:00:02 |       92.97% |       0.2272 |          0.0387 |
|      96 |        2200 |       00:00:02 |       90.62% |       0.2518 |          0.0387 |
|      98 |        2250 |       00:00:02 |       89.06% |       0.2924 |          0.0387 |
|     100 |        2300 |       00:00:02 |       92.97% |       0.2135 |          0.0387 |
|     103 |        2350 |       00:00:02 |       91.41% |       0.2437 |          0.0349 |
|     105 |        2400 |       00:00:02 |       85.16% |       0.3413 |          0.0349 |
|     107 |        2450 |       00:00:02 |       85.94% |       0.3335 |          0.0349 |
|     109 |        2500 |       00:00:03 |       86.72% |       0.3194 |          0.0349 |
|     111 |        2550 |       00:00:03 |       95.31% |       0.1779 |          0.0314 |
|     114 |        2600 |       00:00:03 |       91.41% |       0.2238 |          0.0314 |
|     116 |        2650 |       00:00:03 |       88.28% |       0.2912 |          0.0314 |
|     118 |        2700 |       00:00:03 |       91.41% |       0.2304 |          0.0314 |
|     120 |        2750 |       00:00:03 |       88.28% |       0.3004 |          0.0314 |
|     122 |        2800 |       00:00:03 |       90.62% |       0.2481 |          0.0282 |
|     124 |        2850 |       00:00:03 |       90.62% |       0.2484 |          0.0282 |
|     127 |        2900 |       00:00:03 |       91.41% |       0.2534 |          0.0282 |
|     129 |        2950 |       00:00:03 |       89.06% |       0.2948 |          0.0282 |
|     131 |        3000 |       00:00:03 |       89.06% |       0.2756 |          0.0254 |
|     133 |        3050 |       00:00:03 |       85.94% |       0.3380 |          0.0254 |
|     135 |        3100 |       00:00:03 |       89.06% |       0.2985 |          0.0254 |
|     137 |        3150 |       00:00:03 |       90.62% |       0.2438 |          0.0254 |
|     140 |        3200 |       00:00:03 |       90.62% |       0.2651 |          0.0254 |
|     142 |        3250 |       00:00:03 |       92.19% |       0.2026 |          0.0229 |
|     144 |        3300 |       00:00:03 |       92.97% |       0.2265 |          0.0229 |
|     146 |        3350 |       00:00:03 |       90.62% |       0.2524 |          0.0229 |
|     148 |        3400 |       00:00:04 |       88.28% |       0.2911 |          0.0229 |
|     150 |        3450 |       00:00:04 |       92.19% |       0.2103 |          0.0229 |
|     153 |        3500 |       00:00:04 |       91.41% |       0.2400 |          0.0206 |
|     155 |        3550 |       00:00:04 |       84.38% |       0.3399 |          0.0206 |
|     157 |        3600 |       00:00:04 |       85.16% |       0.3320 |          0.0206 |
|     159 |        3650 |       00:00:04 |       87.50% |       0.3183 |          0.0206 |
|     161 |        3700 |       00:00:04 |       95.31% |       0.1777 |          0.0185 |
|     164 |        3750 |       00:00:04 |       92.19% |       0.2207 |          0.0185 |
|     166 |        3800 |       00:00:04 |       88.28% |       0.2895 |          0.0185 |
|     168 |        3850 |       00:00:04 |       91.41% |       0.2291 |          0.0185 |
|     170 |        3900 |       00:00:04 |       88.28% |       0.3000 |          0.0185 |
|     172 |        3950 |       00:00:04 |       90.62% |       0.2474 |          0.0167 |
|     174 |        4000 |       00:00:04 |       90.62% |       0.2442 |          0.0167 |
|     177 |        4050 |       00:00:04 |       91.41% |       0.2520 |          0.0167 |
|     179 |        4100 |       00:00:04 |       89.06% |       0.2942 |          0.0167 |
|     181 |        4150 |       00:00:04 |       89.06% |       0.2744 |          0.0150 |
|     183 |        4200 |       00:00:04 |       85.94% |       0.3376 |          0.0150 |
|     185 |        4250 |       00:00:05 |       89.06% |       0.2998 |          0.0150 |
|     187 |        4300 |       00:00:05 |       90.62% |       0.2433 |          0.0150 |
|     190 |        4350 |       00:00:05 |       90.62% |       0.2647 |          0.0150 |
|     192 |        4400 |       00:00:05 |       92.19% |       0.2031 |          0.0135 |
|     194 |        4450 |       00:00:05 |       92.97% |       0.2282 |          0.0135 |
|     196 |        4500 |       00:00:05 |       90.62% |       0.2523 |          0.0135 |
|     198 |        4550 |       00:00:05 |       89.06% |       0.2897 |          0.0135 |
|     200 |        4600 |       00:00:05 |       92.19% |       0.2084 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.2269, Recall: 0.0539, F1-Score: 0.0871
AUC: 0.4702
Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1686 / 1750 (96.3%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1494
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
