[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 427/1806 edges (23.6%), method=quantile, thr=0.505882
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 902 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      70 |        1750 |       00:00:01 |       87.50% |       0.2407 |          0.0531 |
|      72 |        1800 |       00:00:01 |       86.72% |       0.2191 |          0.0478 |
|      74 |        1850 |       00:00:01 |       89.84% |       0.2193 |          0.0478 |
|      76 |        1900 |       00:00:01 |       88.28% |       0.2322 |          0.0478 |
|      78 |        1950 |       00:00:01 |       87.50% |       0.2009 |          0.0478 |
|      80 |        2000 |       00:00:01 |       87.50% |       0.2017 |          0.0478 |
|      82 |        2050 |       00:00:02 |       89.84% |       0.2077 |          0.0430 |
|      84 |        2100 |       00:00:02 |       87.50% |       0.2259 |          0.0430 |
|      86 |        2150 |       00:00:02 |       89.84% |       0.1980 |          0.0430 |
|      88 |        2200 |       00:00:02 |       89.06% |       0.1847 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1590 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.97% |       0.1686 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.19% |       0.1578 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.97% |       0.1672 |          0.0387 |
|      98 |        2450 |       00:00:02 |       89.84% |       0.1709 |          0.0387 |
|     100 |        2500 |       00:00:02 |       89.84% |       0.1740 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.19% |       0.1689 |          0.0349 |
|     104 |        2600 |       00:00:02 |       90.62% |       0.1774 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.19% |       0.1683 |          0.0349 |
|     108 |        2700 |       00:00:02 |       90.62% |       0.1750 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1588 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.19% |       0.1657 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.19% |       0.1585 |          0.0314 |
|     116 |        2900 |       00:00:02 |       91.41% |       0.1588 |          0.0314 |
|     118 |        2950 |       00:00:02 |       89.06% |       0.1485 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.97% |       0.1451 |          0.0314 |
|     122 |        3050 |       00:00:02 |       92.97% |       0.1504 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.97% |       0.1424 |          0.0282 |
|     126 |        3150 |       00:00:03 |       90.62% |       0.1475 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1570 |          0.0282 |
|     130 |        3250 |       00:00:03 |       91.41% |       0.1478 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.1376 |          0.0254 |
|     134 |        3350 |       00:00:03 |       93.75% |       0.1362 |          0.0254 |
|     136 |        3400 |       00:00:03 |       91.41% |       0.1329 |          0.0254 |
|     138 |        3450 |       00:00:03 |       91.41% |       0.1381 |          0.0254 |
|     140 |        3500 |       00:00:03 |       91.41% |       0.1327 |          0.0254 |
|     142 |        3550 |       00:00:03 |       89.06% |       0.1522 |          0.0229 |
|     144 |        3600 |       00:00:03 |       89.84% |       0.1414 |          0.0229 |
|     146 |        3650 |       00:00:03 |       89.84% |       0.1519 |          0.0229 |
|     148 |        3700 |       00:00:03 |       90.62% |       0.1485 |          0.0229 |
|     150 |        3750 |       00:00:03 |       90.62% |       0.1336 |          0.0229 |
|     152 |        3800 |       00:00:03 |       92.19% |       0.1382 |          0.0206 |
|     154 |        3850 |       00:00:03 |       91.41% |       0.1319 |          0.0206 |
|     156 |        3900 |       00:00:03 |       92.97% |       0.1331 |          0.0206 |
|     158 |        3950 |       00:00:03 |       93.75% |       0.1346 |          0.0206 |
|     160 |        4000 |       00:00:03 |       90.62% |       0.1373 |          0.0206 |
|     162 |        4050 |       00:00:03 |       94.53% |       0.1243 |          0.0185 |
|     164 |        4100 |       00:00:04 |       93.75% |       0.1340 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.97% |       0.1250 |          0.0185 |
|     168 |        4200 |       00:00:04 |       94.53% |       0.1330 |          0.0185 |
|     170 |        4250 |       00:00:04 |       94.53% |       0.1274 |          0.0185 |
|     172 |        4300 |       00:00:04 |       94.53% |       0.1190 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.1172 |          0.0167 |
|     176 |        4400 |       00:00:04 |       94.53% |       0.1169 |          0.0167 |
|     178 |        4450 |       00:00:04 |       94.53% |       0.1168 |          0.0167 |
|     180 |        4500 |       00:00:04 |       95.31% |       0.1161 |          0.0167 |
|     182 |        4550 |       00:00:04 |       94.53% |       0.1160 |          0.0150 |
|     184 |        4600 |       00:00:04 |       94.53% |       0.1162 |          0.0150 |
|     186 |        4650 |       00:00:04 |       94.53% |       0.1166 |          0.0150 |
|     188 |        4700 |       00:00:04 |       94.53% |       0.1159 |          0.0150 |
|     190 |        4750 |       00:00:04 |       94.53% |       0.1162 |          0.0150 |
|     192 |        4800 |       00:00:04 |       95.31% |       0.1121 |          0.0135 |
|     194 |        4850 |       00:00:04 |       94.53% |       0.1143 |          0.0135 |
|     196 |        4900 |       00:00:04 |       94.53% |       0.1165 |          0.0135 |
|     198 |        4950 |       00:00:04 |       95.31% |       0.1138 |          0.0135 |
|     200 |        5000 |       00:00:04 |       94.53% |       0.1125 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.6981, Recall: 0.8091, F1-Score: 0.7495
AUC: 0.9005
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 427/1806 edges (23.6%), method=quantile, thr=0.505882
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 427 (target 427 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 656 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.7101 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.3966 |          0.1000 |
|       4 |         100 |       00:00:00 |       76.56% |       0.4030 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.3718 |          0.1000 |
|       8 |         200 |       00:00:00 |       80.47% |       0.3874 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3470 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.3021 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3017 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.3170 |          0.0900 |
|      18 |         450 |       00:00:00 |       84.38% |       0.3422 |          0.0900 |
|      20 |         500 |       00:00:00 |       84.38% |       0.3285 |          0.0900 |
|      22 |         550 |       00:00:00 |       86.72% |       0.3142 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.3000 |          0.0810 |
|      26 |         650 |       00:00:00 |       85.94% |       0.3208 |          0.0810 |
|      28 |         700 |       00:00:00 |       86.72% |       0.2872 |          0.0810 |
|      30 |         750 |       00:00:00 |       86.72% |       0.3035 |          0.0810 |
|      32 |         800 |       00:00:00 |       86.72% |       0.2759 |          0.0729 |
|      34 |         850 |       00:00:00 |       88.28% |       0.2441 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.84% |       0.2205 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.06% |       0.2295 |          0.0729 |
|      40 |        1000 |       00:00:00 |       92.19% |       0.2038 |          0.0729 |
|      42 |        1050 |       00:00:01 |       88.28% |       0.2372 |          0.0656 |
|      44 |        1100 |       00:00:01 |       85.94% |       0.2629 |          0.0656 |
|      46 |        1150 |       00:00:01 |       88.28% |       0.2606 |          0.0656 |
|      48 |        1200 |       00:00:01 |       87.50% |       0.2254 |          0.0656 |
|      50 |        1250 |       00:00:01 |       87.50% |       0.3273 |          0.0656 |
|      52 |        1300 |       00:00:01 |       88.28% |       0.2562 |          0.0590 |
|      54 |        1350 |       00:00:01 |       87.50% |       0.3134 |          0.0590 |
|      56 |        1400 |       00:00:01 |       86.72% |       0.3084 |          0.0590 |
|      58 |        1450 |       00:00:01 |       86.72% |       0.2773 |          0.0590 |
|      60 |        1500 |       00:00:01 |       82.03% |       0.3084 |          0.0590 |
|      62 |        1550 |       00:00:01 |       85.94% |       0.2772 |          0.0531 |
|      64 |        1600 |       00:00:01 |       85.94% |       0.2831 |          0.0531 |
|      66 |        1650 |       00:00:01 |       89.84% |       0.2522 |          0.0531 |
|      68 |        1700 |       00:00:01 |       89.84% |       0.2256 |          0.0531 |
|      70 |        1750 |       00:00:01 |       91.41% |       0.2092 |          0.0531 |
|      72 |        1800 |       00:00:01 |       93.75% |       0.1936 |          0.0478 |
|      74 |        1850 |       00:00:01 |       90.62% |       0.2018 |          0.0478 |
|      76 |        1900 |       00:00:01 |       93.75% |       0.1869 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.19% |       0.1873 |          0.0478 |
|      80 |        2000 |       00:00:01 |       93.75% |       0.1842 |          0.0478 |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1598 |          0.0430 |
|      84 |        2100 |       00:00:02 |       90.62% |       0.1879 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.1606 |          0.0430 |
|      88 |        2200 |       00:00:02 |       91.41% |       0.1724 |          0.0430 |
|      90 |        2250 |       00:00:02 |       91.41% |       0.2016 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.19% |       0.1769 |          0.0387 |
|      94 |        2350 |       00:00:02 |       91.41% |       0.1860 |          0.0387 |
|      96 |        2400 |       00:00:02 |       91.41% |       0.1587 |          0.0387 |
|      98 |        2450 |       00:00:02 |       93.75% |       0.1532 |          0.0387 |
|     100 |        2500 |       00:00:02 |       93.75% |       0.1421 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.19% |       0.1496 |          0.0349 |
|     104 |        2600 |       00:00:02 |       92.19% |       0.1559 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.19% |       0.1601 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.97% |       0.1550 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1549 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1484 |          0.0314 |
|     114 |        2850 |       00:00:02 |       93.75% |       0.1333 |          0.0314 |
|     116 |        2900 |       00:00:02 |       93.75% |       0.1379 |          0.0314 |
|     118 |        2950 |       00:00:02 |       92.97% |       0.1416 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.97% |       0.1502 |          0.0314 |
|     122 |        3050 |       00:00:02 |       92.97% |       0.1486 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.97% |       0.1394 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.97% |       0.1434 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.19% |       0.1508 |          0.0282 |
|     130 |        3250 |       00:00:03 |       93.75% |       0.1457 |          0.0282 |
|     132 |        3300 |       00:00:03 |       93.75% |       0.1328 |          0.0254 |
|     134 |        3350 |       00:00:03 |       93.75% |       0.1472 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.97% |       0.1434 |          0.0254 |
|     138 |        3450 |       00:00:03 |       92.97% |       0.1558 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.1610 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.97% |       0.1596 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.97% |       0.1337 |          0.0229 |
|     146 |        3650 |       00:00:03 |       95.31% |       0.1267 |          0.0229 |
|     148 |        3700 |       00:00:03 |       92.19% |       0.1455 |          0.0229 |
|     150 |        3750 |       00:00:03 |       92.19% |       0.1413 |          0.0229 |
|     152 |        3800 |       00:00:03 |       92.19% |       0.1803 |          0.0206 |
|     154 |        3850 |       00:00:03 |       90.62% |       0.1993 |          0.0206 |
|     156 |        3900 |       00:00:03 |       91.41% |       0.1519 |          0.0206 |
|     158 |        3950 |       00:00:03 |       89.84% |       0.2069 |          0.0206 |
|     160 |        4000 |       00:00:03 |       92.97% |       0.1739 |          0.0206 |
|     162 |        4050 |       00:00:03 |       92.19% |       0.1798 |          0.0185 |
|     164 |        4100 |       00:00:04 |       90.62% |       0.1567 |          0.0185 |
|     166 |        4150 |       00:00:04 |       91.41% |       0.1661 |          0.0185 |
|     168 |        4200 |       00:00:04 |       90.62% |       0.1470 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.19% |       0.1632 |          0.0185 |
|     172 |        4300 |       00:00:04 |       92.19% |       0.1392 |          0.0167 |
|     174 |        4350 |       00:00:04 |       93.75% |       0.1203 |          0.0167 |
|     176 |        4400 |       00:00:04 |       92.97% |       0.1347 |          0.0167 |
|     178 |        4450 |       00:00:04 |       93.75% |       0.1230 |          0.0167 |
|     180 |        4500 |       00:00:04 |       93.75% |       0.1176 |          0.0167 |
|     182 |        4550 |       00:00:04 |       93.75% |       0.1188 |          0.0150 |
|     184 |        4600 |       00:00:04 |       93.75% |       0.1196 |          0.0150 |
|     186 |        4650 |       00:00:04 |       93.75% |       0.1175 |          0.0150 |
|     188 |        4700 |       00:00:04 |       93.75% |       0.1194 |          0.0150 |
|     190 |        4750 |       00:00:04 |       93.75% |       0.1168 |          0.0150 |
|     192 |        4800 |       00:00:04 |       93.75% |       0.1192 |          0.0135 |
|     194 |        4850 |       00:00:04 |       93.75% |       0.1161 |          0.0135 |
|     196 |        4900 |       00:00:04 |       93.75% |       0.1175 |          0.0135 |
|     198 |        4950 |       00:00:04 |       93.75% |       0.1115 |          0.0135 |
|     200 |        5000 |       00:00:04 |       93.75% |       0.1174 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6859, Recall: 0.8216, F1-Score: 0.7476
AUC: 0.9069
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 427/1806 edges (23.6%), method=quantile, thr=0.505882
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 427 (target 427 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 656 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6983 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.5020 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.4395 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.91% |       0.4119 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3840 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.3480 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.3368 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.94% |       0.3429 |          0.0900 |
