[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 902 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       88.28% |       0.1926 |          0.0478 |
|      76 |        1900 |       00:00:01 |       89.84% |       0.2003 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.19% |       0.1806 |          0.0478 |
|      80 |        2000 |       00:00:01 |       89.84% |       0.2055 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.19% |       0.1827 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.19% |       0.1730 |          0.0430 |
|      86 |        2150 |       00:00:02 |       90.62% |       0.1777 |          0.0430 |
|      88 |        2200 |       00:00:02 |       91.41% |       0.1819 |          0.0430 |
|      90 |        2250 |       00:00:02 |       89.84% |       0.1788 |          0.0430 |
|      92 |        2300 |       00:00:02 |       93.75% |       0.1483 |          0.0387 |
|      94 |        2350 |       00:00:02 |       89.06% |       0.1936 |          0.0387 |
|      96 |        2400 |       00:00:02 |       88.28% |       0.2401 |          0.0387 |
|      98 |        2450 |       00:00:02 |       89.84% |       0.1818 |          0.0387 |
|     100 |        2500 |       00:00:02 |       89.06% |       0.2126 |          0.0387 |
|     102 |        2550 |       00:00:02 |       91.41% |       0.1920 |          0.0349 |
|     104 |        2600 |       00:00:02 |       89.84% |       0.1932 |          0.0349 |
|     106 |        2650 |       00:00:02 |       91.41% |       0.1572 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.19% |       0.1640 |          0.0349 |
|     110 |        2750 |       00:00:02 |       90.62% |       0.1805 |          0.0349 |
|     112 |        2800 |       00:00:02 |       91.41% |       0.1857 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.97% |       0.1869 |          0.0314 |
|     116 |        2900 |       00:00:02 |       91.41% |       0.1842 |          0.0314 |
|     118 |        2950 |       00:00:02 |       90.62% |       0.1961 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.97% |       0.1677 |          0.0314 |
|     122 |        3050 |       00:00:03 |       93.75% |       0.1573 |          0.0282 |
|     124 |        3100 |       00:00:03 |       91.41% |       0.1624 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.19% |       0.1506 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.19% |       0.1482 |          0.0282 |
|     130 |        3250 |       00:00:03 |       92.97% |       0.1498 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.97% |       0.1412 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.97% |       0.1423 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.19% |       0.1429 |          0.0254 |
|     138 |        3450 |       00:00:03 |       93.75% |       0.1388 |          0.0254 |
|     140 |        3500 |       00:00:03 |       92.19% |       0.1415 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.19% |       0.1418 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.19% |       0.1421 |          0.0229 |
|     146 |        3650 |       00:00:03 |       92.97% |       0.1408 |          0.0229 |
|     148 |        3700 |       00:00:03 |       92.19% |       0.1419 |          0.0229 |
|     150 |        3750 |       00:00:03 |       92.97% |       0.1435 |          0.0229 |
|     152 |        3800 |       00:00:03 |       93.75% |       0.1351 |          0.0206 |
|     154 |        3850 |       00:00:03 |       93.75% |       0.1338 |          0.0206 |
|     156 |        3900 |       00:00:03 |       93.75% |       0.1343 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.97% |       0.1328 |          0.0206 |
|     160 |        4000 |       00:00:03 |       92.19% |       0.1402 |          0.0206 |
|     162 |        4050 |       00:00:04 |       92.97% |       0.1360 |          0.0185 |
|     164 |        4100 |       00:00:04 |       92.97% |       0.1412 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.97% |       0.1312 |          0.0185 |
|     168 |        4200 |       00:00:04 |       92.97% |       0.1351 |          0.0185 |
|     170 |        4250 |       00:00:04 |       93.75% |       0.1341 |          0.0185 |
|     172 |        4300 |       00:00:04 |       92.97% |       0.1405 |          0.0167 |
|     174 |        4350 |       00:00:04 |       93.75% |       0.1288 |          0.0167 |
|     176 |        4400 |       00:00:04 |       92.19% |       0.1360 |          0.0167 |
|     178 |        4450 |       00:00:04 |       92.19% |       0.1352 |          0.0167 |
|     180 |        4500 |       00:00:04 |       92.97% |       0.1328 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.97% |       0.1334 |          0.0150 |
|     184 |        4600 |       00:00:04 |       92.19% |       0.1306 |          0.0150 |
|     186 |        4650 |       00:00:04 |       92.97% |       0.1268 |          0.0150 |
|     188 |        4700 |       00:00:04 |       92.19% |       0.1311 |          0.0150 |
|     190 |        4750 |       00:00:04 |       92.97% |       0.1244 |          0.0150 |
|     192 |        4800 |       00:00:04 |       92.97% |       0.1290 |          0.0135 |
|     194 |        4850 |       00:00:04 |       93.75% |       0.1193 |          0.0135 |
|     196 |        4900 |       00:00:04 |       92.97% |       0.1251 |          0.0135 |
|     198 |        4950 |       00:00:04 |       93.75% |       0.1229 |          0.0135 |
|     200 |        5000 |       00:00:04 |       93.75% |       0.1247 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7165, Recall: 0.8423, F1-Score: 0.7743
AUC: 0.9209
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 427 (target 427 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 656 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.6950 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3130 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.2615 |          0.1000 |
|       6 |         150 |       00:00:00 |       93.75% |       0.2442 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2422 |          0.1000 |
|      10 |         250 |       00:00:00 |       91.41% |       0.2171 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.06% |       0.2469 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2223 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2263 |          0.0900 |
|      18 |         450 |       00:00:00 |       91.41% |       0.1972 |          0.0900 |
|      20 |         500 |       00:00:00 |       91.41% |       0.2026 |          0.0900 |
|      22 |         550 |       00:00:00 |       92.19% |       0.1758 |          0.0810 |
|      24 |         600 |       00:00:00 |       92.19% |       0.1748 |          0.0810 |
|      26 |         650 |       00:00:00 |       92.19% |       0.1600 |          0.0810 |
|      28 |         700 |       00:00:00 |       93.75% |       0.1601 |          0.0810 |
|      30 |         750 |       00:00:00 |       93.75% |       0.1431 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.19% |       0.1716 |          0.0729 |
|      34 |         850 |       00:00:00 |       93.75% |       0.1380 |          0.0729 |
|      36 |         900 |       00:00:00 |       92.19% |       0.1690 |          0.0729 |
|      38 |         950 |       00:00:00 |       93.75% |       0.1655 |          0.0729 |
|      40 |        1000 |       00:00:00 |       93.75% |       0.1423 |          0.0729 |
|      42 |        1050 |       00:00:01 |       95.31% |       0.1300 |          0.0656 |
|      44 |        1100 |       00:00:01 |       93.75% |       0.1535 |          0.0656 |
|      46 |        1150 |       00:00:01 |       95.31% |       0.1225 |          0.0656 |
|      48 |        1200 |       00:00:01 |       96.09% |       0.1395 |          0.0656 |
|      50 |        1250 |       00:00:01 |       95.31% |       0.1305 |          0.0656 |
|      52 |        1300 |       00:00:01 |       95.31% |       0.1088 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.97% |       0.1388 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.19% |       0.1345 |          0.0590 |
|      58 |        1450 |       00:00:01 |       94.53% |       0.1419 |          0.0590 |
|      60 |        1500 |       00:00:01 |       96.09% |       0.1262 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.97% |       0.1507 |          0.0531 |
|      64 |        1600 |       00:00:01 |       93.75% |       0.1389 |          0.0531 |
|      66 |        1650 |       00:00:01 |       93.75% |       0.1278 |          0.0531 |
|      68 |        1700 |       00:00:01 |       95.31% |       0.1132 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.1312 |          0.0531 |
|      72 |        1800 |       00:00:01 |       94.53% |       0.1181 |          0.0478 |
|      74 |        1850 |       00:00:01 |       93.75% |       0.1351 |          0.0478 |
|      76 |        1900 |       00:00:01 |       93.75% |       0.1161 |          0.0478 |
|      78 |        1950 |       00:00:01 |       93.75% |       0.1040 |          0.0478 |
|      80 |        2000 |       00:00:01 |       94.53% |       0.1204 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.97% |       0.1253 |          0.0430 |
|      84 |        2100 |       00:00:02 |       94.53% |       0.1121 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.1065 |          0.0430 |
|      88 |        2200 |       00:00:02 |       93.75% |       0.1255 |          0.0430 |
|      90 |        2250 |       00:00:02 |       94.53% |       0.1053 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.97% |       0.1434 |          0.0387 |
|      94 |        2350 |       00:00:02 |       94.53% |       0.1099 |          0.0387 |
|      96 |        2400 |       00:00:02 |       95.31% |       0.1089 |          0.0387 |
|      98 |        2450 |       00:00:02 |       95.31% |       0.1097 |          0.0387 |
|     100 |        2500 |       00:00:02 |       95.31% |       0.1198 |          0.0387 |
|     102 |        2550 |       00:00:02 |       94.53% |       0.1259 |          0.0349 |
|     104 |        2600 |       00:00:02 |       93.75% |       0.1390 |          0.0349 |
|     106 |        2650 |       00:00:02 |       95.31% |       0.1237 |          0.0349 |
|     108 |        2700 |       00:00:02 |       94.53% |       0.1028 |          0.0349 |
|     110 |        2750 |       00:00:02 |       94.53% |       0.1200 |          0.0349 |
|     112 |        2800 |       00:00:02 |       94.53% |       0.0937 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.1135 |          0.0314 |
|     116 |        2900 |       00:00:02 |       95.31% |       0.1061 |          0.0314 |
|     118 |        2950 |       00:00:02 |       96.09% |       0.1060 |          0.0314 |
|     120 |        3000 |       00:00:02 |       94.53% |       0.1213 |          0.0314 |
|     122 |        3050 |       00:00:03 |       95.31% |       0.1052 |          0.0282 |
|     124 |        3100 |       00:00:03 |       96.09% |       0.0918 |          0.0282 |
|     126 |        3150 |       00:00:03 |       95.31% |       0.0971 |          0.0282 |
|     128 |        3200 |       00:00:03 |       95.31% |       0.0979 |          0.0282 |
|     130 |        3250 |       00:00:03 |       96.09% |       0.1001 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.09% |       0.0806 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.09% |       0.0943 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.88% |       0.0767 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.09% |       0.0914 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.0822 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.09% |       0.0862 |          0.0229 |
|     144 |        3600 |       00:00:03 |       94.53% |       0.0869 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.0855 |          0.0229 |
|     148 |        3700 |       00:00:03 |       94.53% |       0.0857 |          0.0229 |
|     150 |        3750 |       00:00:03 |       93.75% |       0.0872 |          0.0229 |
|     152 |        3800 |       00:00:03 |       96.09% |       0.0807 |          0.0206 |
|     154 |        3850 |       00:00:03 |       93.75% |       0.0912 |          0.0206 |
|     156 |        3900 |       00:00:03 |       93.75% |       0.0899 |          0.0206 |
|     158 |        3950 |       00:00:03 |       93.75% |       0.0892 |          0.0206 |
|     160 |        4000 |       00:00:03 |       94.53% |       0.0841 |          0.0206 |
|     162 |        4050 |       00:00:04 |       94.53% |       0.0870 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.0838 |          0.0185 |
|     166 |        4150 |       00:00:04 |       95.31% |       0.0882 |          0.0185 |
|     168 |        4200 |       00:00:04 |       94.53% |       0.0891 |          0.0185 |
|     170 |        4250 |       00:00:04 |       93.75% |       0.0906 |          0.0185 |
|     172 |        4300 |       00:00:04 |       93.75% |       0.0890 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.0881 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.0882 |          0.0167 |
|     178 |        4450 |       00:00:04 |       93.75% |       0.0867 |          0.0167 |
|     180 |        4500 |       00:00:04 |       94.53% |       0.0899 |          0.0167 |
|     182 |        4550 |       00:00:04 |       94.53% |       0.0901 |          0.0150 |
|     184 |        4600 |       00:00:04 |       94.53% |       0.0876 |          0.0150 |
|     186 |        4650 |       00:00:04 |       95.31% |       0.0797 |          0.0150 |
|     188 |        4700 |       00:00:04 |       93.75% |       0.0888 |          0.0150 |
|     190 |        4750 |       00:00:04 |       93.75% |       0.0836 |          0.0150 |
|     192 |        4800 |       00:00:04 |       93.75% |       0.0872 |          0.0135 |
|     194 |        4850 |       00:00:04 |       93.75% |       0.0864 |          0.0135 |
|     196 |        4900 |       00:00:04 |       94.53% |       0.0906 |          0.0135 |
|     198 |        4950 |       00:00:04 |       94.53% |       0.0882 |          0.0135 |
|     200 |        5000 |       00:00:04 |       94.53% |       0.0911 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7102, Recall: 0.7151, F1-Score: 0.7126
AUC: 0.8796
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 427 (target 427 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 656 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7173 |          0.1000 |
