[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 254 (target 254 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1271 of 1902
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      55 |        1900 |       00:00:01 |       80.47% |       0.3949 |          0.0590 |
|      56 |        1950 |       00:00:01 |       90.62% |       0.2009 |          0.0590 |
|      58 |        2000 |       00:00:01 |       89.06% |       0.2215 |          0.0590 |
|      59 |        2050 |       00:00:02 |       88.28% |       0.3113 |          0.0590 |
|      60 |        2100 |       00:00:02 |       86.72% |       0.2375 |          0.0590 |
|      62 |        2150 |       00:00:02 |       95.31% |       0.1684 |          0.0531 |
|      63 |        2200 |       00:00:02 |       90.62% |       0.2210 |          0.0531 |
|      65 |        2250 |       00:00:02 |       80.47% |       0.3855 |          0.0531 |
|      66 |        2300 |       00:00:02 |       91.41% |       0.1876 |          0.0531 |
|      68 |        2350 |       00:00:02 |       89.84% |       0.2265 |          0.0531 |
|      69 |        2400 |       00:00:02 |       85.94% |       0.3351 |          0.0531 |
|      70 |        2450 |       00:00:02 |       88.28% |       0.2194 |          0.0531 |
|      72 |        2500 |       00:00:02 |       96.88% |       0.1642 |          0.0478 |
|      73 |        2550 |       00:00:02 |       89.84% |       0.2121 |          0.0478 |
|      75 |        2600 |       00:00:02 |       83.59% |       0.3559 |          0.0478 |
|      76 |        2650 |       00:00:02 |       92.19% |       0.1899 |          0.0478 |
|      78 |        2700 |       00:00:02 |       87.50% |       0.2349 |          0.0478 |
|      79 |        2750 |       00:00:02 |       88.28% |       0.3006 |          0.0478 |
|      80 |        2800 |       00:00:02 |       91.41% |       0.2150 |          0.0478 |
|      82 |        2850 |       00:00:02 |       95.31% |       0.1637 |          0.0430 |
|      83 |        2900 |       00:00:02 |       90.62% |       0.1981 |          0.0430 |
|      85 |        2950 |       00:00:02 |       82.81% |       0.3655 |          0.0430 |
|      86 |        3000 |       00:00:02 |       92.97% |       0.1852 |          0.0430 |
|      88 |        3050 |       00:00:02 |       87.50% |       0.2387 |          0.0430 |
|      89 |        3100 |       00:00:03 |       89.06% |       0.2676 |          0.0430 |
|      90 |        3150 |       00:00:03 |       91.41% |       0.2097 |          0.0430 |
|      92 |        3200 |       00:00:03 |       95.31% |       0.1793 |          0.0387 |
|      93 |        3250 |       00:00:03 |       87.50% |       0.2628 |          0.0387 |
|      95 |        3300 |       00:00:03 |       82.81% |       0.3822 |          0.0387 |
|      96 |        3350 |       00:00:03 |       92.97% |       0.1811 |          0.0387 |
|      98 |        3400 |       00:00:03 |       86.72% |       0.2290 |          0.0387 |
|      99 |        3450 |       00:00:03 |       87.50% |       0.2789 |          0.0387 |
|     100 |        3500 |       00:00:03 |       91.41% |       0.2197 |          0.0387 |
|     102 |        3550 |       00:00:03 |       96.09% |       0.1661 |          0.0349 |
|     103 |        3600 |       00:00:03 |       89.84% |       0.1997 |          0.0349 |
|     105 |        3650 |       00:00:03 |       82.03% |       0.3455 |          0.0349 |
|     106 |        3700 |       00:00:03 |       92.97% |       0.1735 |          0.0349 |
|     108 |        3750 |       00:00:03 |       89.06% |       0.2233 |          0.0349 |
|     109 |        3800 |       00:00:03 |       86.72% |       0.3012 |          0.0349 |
|     110 |        3850 |       00:00:03 |       89.06% |       0.2182 |          0.0349 |
|     112 |        3900 |       00:00:03 |       95.31% |       0.1739 |          0.0314 |
|     113 |        3950 |       00:00:03 |       89.06% |       0.2309 |          0.0314 |
|     115 |        4000 |       00:00:03 |       82.81% |       0.3551 |          0.0314 |
|     116 |        4050 |       00:00:03 |       92.97% |       0.1816 |          0.0314 |
|     118 |        4100 |       00:00:04 |       89.84% |       0.2131 |          0.0314 |
|     119 |        4150 |       00:00:04 |       84.38% |       0.3120 |          0.0314 |
|     120 |        4200 |       00:00:04 |       89.84% |       0.2000 |          0.0314 |
|     122 |        4250 |       00:00:04 |       96.09% |       0.1616 |          0.0282 |
|     123 |        4300 |       00:00:04 |       90.62% |       0.1878 |          0.0282 |
|     125 |        4350 |       00:00:04 |       85.16% |       0.3142 |          0.0282 |
|     126 |        4400 |       00:00:04 |       92.97% |       0.1786 |          0.0282 |
|     128 |        4450 |       00:00:04 |       88.28% |       0.2052 |          0.0282 |
|     129 |        4500 |       00:00:04 |       86.72% |       0.2795 |          0.0282 |
|     130 |        4550 |       00:00:04 |       92.19% |       0.1939 |          0.0282 |
|     132 |        4600 |       00:00:04 |       96.09% |       0.1561 |          0.0254 |
|     133 |        4650 |       00:00:04 |       90.62% |       0.1909 |          0.0254 |
|     135 |        4700 |       00:00:04 |       86.72% |       0.3054 |          0.0254 |
|     136 |        4750 |       00:00:04 |       93.75% |       0.1662 |          0.0254 |
|     138 |        4800 |       00:00:04 |       90.62% |       0.1968 |          0.0254 |
|     139 |        4850 |       00:00:04 |       89.84% |       0.2560 |          0.0254 |
|     140 |        4900 |       00:00:04 |       90.62% |       0.2142 |          0.0254 |
|     142 |        4950 |       00:00:04 |       96.88% |       0.1525 |          0.0229 |
|     143 |        5000 |       00:00:04 |       90.62% |       0.2047 |          0.0229 |
|     145 |        5050 |       00:00:04 |       81.25% |       0.3592 |          0.0229 |
|     146 |        5100 |       00:00:04 |       92.19% |       0.1761 |          0.0229 |
|     148 |        5150 |       00:00:05 |       90.62% |       0.1886 |          0.0229 |
|     149 |        5200 |       00:00:05 |       89.06% |       0.2609 |          0.0229 |
|     150 |        5250 |       00:00:05 |       90.62% |       0.2084 |          0.0229 |
|     152 |        5300 |       00:00:05 |       94.53% |       0.1760 |          0.0206 |
|     153 |        5350 |       00:00:05 |       86.72% |       0.2227 |          0.0206 |
|     155 |        5400 |       00:00:05 |       83.59% |       0.3280 |          0.0206 |
|     156 |        5450 |       00:00:05 |       91.41% |       0.1755 |          0.0206 |
|     158 |        5500 |       00:00:05 |       90.62% |       0.2178 |          0.0206 |
|     159 |        5550 |       00:00:05 |       89.06% |       0.2558 |          0.0206 |
|     160 |        5600 |       00:00:05 |       90.62% |       0.2021 |          0.0206 |
|     162 |        5650 |       00:00:05 |       96.09% |       0.1520 |          0.0185 |
|     163 |        5700 |       00:00:05 |       91.41% |       0.1909 |          0.0185 |
|     165 |        5750 |       00:00:05 |       82.81% |       0.3514 |          0.0185 |
|     166 |        5800 |       00:00:05 |       92.97% |       0.1707 |          0.0185 |
|     168 |        5850 |       00:00:05 |       91.41% |       0.1852 |          0.0185 |
|     169 |        5900 |       00:00:05 |       89.84% |       0.2475 |          0.0185 |
|     170 |        5950 |       00:00:05 |       89.84% |       0.2019 |          0.0185 |
|     172 |        6000 |       00:00:05 |       96.88% |       0.1428 |          0.0167 |
|     173 |        6050 |       00:00:05 |       89.84% |       0.2134 |          0.0167 |
|     175 |        6100 |       00:00:05 |       87.50% |       0.2881 |          0.0167 |
|     176 |        6150 |       00:00:05 |       92.19% |       0.1724 |          0.0167 |
|     178 |        6200 |       00:00:06 |       91.41% |       0.1864 |          0.0167 |
|     179 |        6250 |       00:00:06 |       89.84% |       0.2452 |          0.0167 |
|     180 |        6300 |       00:00:06 |       89.06% |       0.2032 |          0.0167 |
|     182 |        6350 |       00:00:06 |       96.09% |       0.1468 |          0.0150 |
|     183 |        6400 |       00:00:06 |       92.19% |       0.1877 |          0.0150 |
|     185 |        6450 |       00:00:06 |       85.16% |       0.3099 |          0.0150 |
|     186 |        6500 |       00:00:06 |       92.19% |       0.1820 |          0.0150 |
|     188 |        6550 |       00:00:06 |       91.41% |       0.1905 |          0.0150 |
|     189 |        6600 |       00:00:06 |       90.62% |       0.2460 |          0.0150 |
|     190 |        6650 |       00:00:06 |       90.62% |       0.1974 |          0.0150 |
|     192 |        6700 |       00:00:06 |       96.88% |       0.1480 |          0.0135 |
|     193 |        6750 |       00:00:06 |       92.19% |       0.1894 |          0.0135 |
|     195 |        6800 |       00:00:06 |       84.38% |       0.2942 |          0.0135 |
|     196 |        6850 |       00:00:06 |       92.97% |       0.1843 |          0.0135 |
|     198 |        6900 |       00:00:06 |       92.19% |       0.1866 |          0.0135 |
|     199 |        6950 |       00:00:06 |       91.41% |       0.2352 |          0.0135 |
|     200 |        7000 |       00:00:06 |       89.06% |       0.2035 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6998, Recall: 0.9076, F1-Score: 0.7902
AUC: 0.9080
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 640 (target 640 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 885 of 1902
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6837 |          0.1000 |
|       2 |          50 |       00:00:00 |       89.06% |       0.3322 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.3620 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.3333 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.81% |       0.3886 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.2733 |          0.1000 |
|       9 |         300 |       00:00:00 |       74.22% |       0.4467 |          0.1000 |
|      10 |         350 |       00:00:00 |       87.50% |       0.2705 |          0.1000 |
|      12 |         400 |       00:00:00 |       90.62% |       0.2008 |          0.0900 |
|      13 |         450 |       00:00:00 |       82.81% |       0.2935 |          0.0900 |
|      15 |         500 |       00:00:00 |       87.50% |       0.2866 |          0.0900 |
|      16 |         550 |       00:00:00 |       85.94% |       0.2838 |          0.0900 |
|      18 |         600 |       00:00:00 |       85.94% |       0.2327 |          0.0900 |
|      19 |         650 |       00:00:00 |       80.47% |       0.3778 |          0.0900 |
|      20 |         700 |       00:00:00 |       88.28% |       0.2736 |          0.0900 |
|      22 |         750 |       00:00:00 |       92.97% |       0.1731 |          0.0810 |
|      23 |         800 |       00:00:00 |       87.50% |       0.2459 |          0.0810 |
|      25 |         850 |       00:00:00 |       89.06% |       0.2466 |          0.0810 |
|      26 |         900 |       00:00:00 |       89.84% |       0.2569 |          0.0810 |
|      28 |         950 |       00:00:00 |       85.16% |       0.2511 |          0.0810 |
|      29 |        1000 |       00:00:00 |       81.25% |       0.3509 |          0.0810 |
|      30 |        1050 |       00:00:01 |       87.50% |       0.2550 |          0.0810 |
|      32 |        1100 |       00:00:01 |       92.97% |       0.1599 |          0.0729 |
|      33 |        1150 |       00:00:01 |       89.06% |       0.2035 |          0.0729 |
|      35 |        1200 |       00:00:01 |       89.84% |       0.2337 |          0.0729 |
|      36 |        1250 |       00:00:01 |       88.28% |       0.2575 |          0.0729 |
|      38 |        1300 |       00:00:01 |       86.72% |       0.2331 |          0.0729 |
|      39 |        1350 |       00:00:01 |       81.25% |       0.3572 |          0.0729 |
|      40 |        1400 |       00:00:01 |       90.62% |       0.2441 |          0.0729 |
|      42 |        1450 |       00:00:01 |       92.97% |       0.1552 |          0.0656 |
|      43 |        1500 |       00:00:01 |       89.06% |       0.2012 |          0.0656 |
|      45 |        1550 |       00:00:01 |       89.84% |       0.2302 |          0.0656 |
|      46 |        1600 |       00:00:01 |       89.84% |       0.2383 |          0.0656 |
|      48 |        1650 |       00:00:01 |       86.72% |       0.2264 |          0.0656 |
|      49 |        1700 |       00:00:01 |       79.69% |       0.3229 |          0.0656 |
|      50 |        1750 |       00:00:01 |       92.19% |       0.2325 |          0.0656 |
|      52 |        1800 |       00:00:01 |       94.53% |       0.1565 |          0.0590 |
|      53 |        1850 |       00:00:01 |       89.06% |       0.1955 |          0.0590 |
|      55 |        1900 |       00:00:01 |       90.62% |       0.2354 |          0.0590 |
|      56 |        1950 |       00:00:01 |       89.84% |       0.2346 |          0.0590 |
|      58 |        2000 |       00:00:01 |       87.50% |       0.2151 |          0.0590 |
|      59 |        2050 |       00:00:02 |       81.25% |       0.3217 |          0.0590 |
|      60 |        2100 |       00:00:02 |       91.41% |       0.2242 |          0.0590 |
|      62 |        2150 |       00:00:02 |       93.75% |       0.1510 |          0.0531 |
|      63 |        2200 |       00:00:02 |       89.06% |       0.1876 |          0.0531 |
|      65 |        2250 |       00:00:02 |       89.84% |       0.2232 |          0.0531 |
|      66 |        2300 |       00:00:02 |       89.84% |       0.2465 |          0.0531 |
|      68 |        2350 |       00:00:02 |       86.72% |       0.2306 |          0.0531 |
|      69 |        2400 |       00:00:02 |       83.59% |       0.3178 |          0.0531 |
|      70 |        2450 |       00:00:02 |       92.19% |       0.2087 |          0.0531 |
|      72 |        2500 |       00:00:02 |       93.75% |       0.1513 |          0.0478 |
|      73 |        2550 |       00:00:02 |       89.06% |       0.1927 |          0.0478 |
|      75 |        2600 |       00:00:02 |       89.84% |       0.2247 |          0.0478 |
|      76 |        2650 |       00:00:02 |       89.84% |       0.2216 |          0.0478 |
|      78 |        2700 |       00:00:02 |       88.28% |       0.2071 |          0.0478 |
|      79 |        2750 |       00:00:02 |       82.03% |       0.3055 |          0.0478 |
|      80 |        2800 |       00:00:02 |       94.53% |       0.1993 |          0.0478 |
|      82 |        2850 |       00:00:02 |       94.53% |       0.1425 |          0.0430 |
|      83 |        2900 |       00:00:02 |       89.06% |       0.1872 |          0.0430 |
|      85 |        2950 |       00:00:02 |       90.62% |       0.2020 |          0.0430 |
|      86 |        3000 |       00:00:02 |       89.84% |       0.2158 |          0.0430 |
|      88 |        3050 |       00:00:02 |       88.28% |       0.2029 |          0.0430 |
|      89 |        3100 |       00:00:03 |       82.03% |       0.2878 |          0.0430 |
|      90 |        3150 |       00:00:03 |       93.75% |       0.1899 |          0.0430 |
|      92 |        3200 |       00:00:03 |       93.75% |       0.1411 |          0.0387 |
|      93 |        3250 |       00:00:03 |       90.62% |       0.1791 |          0.0387 |
|      95 |        3300 |       00:00:03 |       90.62% |       0.2051 |          0.0387 |
|      96 |        3350 |       00:00:03 |       89.06% |       0.2153 |          0.0387 |
|      98 |        3400 |       00:00:03 |       88.28% |       0.2015 |          0.0387 |
|      99 |        3450 |       00:00:03 |       82.03% |       0.2800 |          0.0387 |
|     100 |        3500 |       00:00:03 |       93.75% |       0.1786 |          0.0387 |
|     102 |        3550 |       00:00:03 |       93.75% |       0.1438 |          0.0349 |
|     103 |        3600 |       00:00:03 |       90.62% |       0.1801 |          0.0349 |
|     105 |        3650 |       00:00:03 |       89.06% |       0.2148 |          0.0349 |
|     106 |        3700 |       00:00:03 |       90.62% |       0.2272 |          0.0349 |
|     108 |        3750 |       00:00:03 |       87.50% |       0.2011 |          0.0349 |
|     109 |        3800 |       00:00:03 |       85.16% |       0.2582 |          0.0349 |
|     110 |        3850 |       00:00:03 |       93.75% |       0.1718 |          0.0349 |
|     112 |        3900 |       00:00:03 |       93.75% |       0.1400 |          0.0314 |
|     113 |        3950 |       00:00:03 |       90.62% |       0.1728 |          0.0314 |
|     115 |        4000 |       00:00:03 |       89.84% |       0.2094 |          0.0314 |
|     116 |        4050 |       00:00:03 |       90.62% |       0.2235 |          0.0314 |
|     118 |        4100 |       00:00:04 |       89.06% |       0.2049 |          0.0314 |
|     119 |        4150 |       00:00:04 |       85.16% |       0.2482 |          0.0314 |
|     120 |        4200 |       00:00:04 |       93.75% |       0.1761 |          0.0314 |
|     122 |        4250 |       00:00:04 |       93.75% |       0.1474 |          0.0282 |
|     123 |        4300 |       00:00:04 |       90.62% |       0.1681 |          0.0282 |
|     125 |        4350 |       00:00:04 |       89.06% |       0.2159 |          0.0282 |
|     126 |        4400 |       00:00:04 |       91.41% |       0.2123 |          0.0282 |
|     128 |        4450 |       00:00:04 |       89.84% |       0.2035 |          0.0282 |
|     129 |        4500 |       00:00:04 |       86.72% |       0.2504 |          0.0282 |
|     130 |        4550 |       00:00:04 |       93.75% |       0.1726 |          0.0282 |
|     132 |        4600 |       00:00:04 |       93.75% |       0.1420 |          0.0254 |
|     133 |        4650 |       00:00:04 |       90.62% |       0.1665 |          0.0254 |
|     135 |        4700 |       00:00:04 |       90.62% |       0.2043 |          0.0254 |
|     136 |        4750 |       00:00:04 |       91.41% |       0.2106 |          0.0254 |
|     138 |        4800 |       00:00:04 |       89.06% |       0.1998 |          0.0254 |
|     139 |        4850 |       00:00:04 |       85.94% |       0.2516 |          0.0254 |
|     140 |        4900 |       00:00:04 |       92.97% |       0.1736 |          0.0254 |
|     142 |        4950 |       00:00:04 |       93.75% |       0.1363 |          0.0229 |
|     143 |        5000 |       00:00:04 |       90.62% |       0.1666 |          0.0229 |
