[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 468/1814 edges (25.8%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 468)
[DivideNet]  └─ non-backbone in TRAIN: 907 of 1346
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      70 |        1750 |       00:00:01 |       92.19% |       0.1625 |          0.0531 |
|      72 |        1800 |       00:00:01 |       91.41% |       0.1643 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.19% |       0.1982 |          0.0478 |
|      76 |        1900 |       00:00:01 |       92.97% |       0.1500 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.97% |       0.1505 |          0.0478 |
|      80 |        2000 |       00:00:01 |       95.31% |       0.1355 |          0.0478 |
|      82 |        2050 |       00:00:02 |       95.31% |       0.1536 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.19% |       0.1548 |          0.0430 |
|      86 |        2150 |       00:00:02 |       89.06% |       0.1794 |          0.0430 |
|      88 |        2200 |       00:00:02 |       94.53% |       0.1475 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1559 |          0.0430 |
|      92 |        2300 |       00:00:02 |       93.75% |       0.1491 |          0.0387 |
|      94 |        2350 |       00:00:02 |       89.06% |       0.2319 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.19% |       0.1539 |          0.0387 |
|      98 |        2450 |       00:00:02 |       89.84% |       0.2153 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.97% |       0.1586 |          0.0387 |
|     102 |        2550 |       00:00:02 |       89.84% |       0.1790 |          0.0349 |
|     104 |        2600 |       00:00:02 |       92.97% |       0.1494 |          0.0349 |
|     106 |        2650 |       00:00:02 |       93.75% |       0.1431 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.97% |       0.1423 |          0.0349 |
|     110 |        2750 |       00:00:02 |       93.75% |       0.1322 |          0.0349 |
|     112 |        2800 |       00:00:02 |       94.53% |       0.1352 |          0.0314 |
|     114 |        2850 |       00:00:02 |       93.75% |       0.1367 |          0.0314 |
|     116 |        2900 |       00:00:02 |       94.53% |       0.1396 |          0.0314 |
|     118 |        2950 |       00:00:02 |       93.75% |       0.1441 |          0.0314 |
|     120 |        3000 |       00:00:02 |       94.53% |       0.1336 |          0.0314 |
|     122 |        3050 |       00:00:03 |       93.75% |       0.1330 |          0.0282 |
|     124 |        3100 |       00:00:03 |       94.53% |       0.1396 |          0.0282 |
|     126 |        3150 |       00:00:03 |       94.53% |       0.1421 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1495 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.1334 |          0.0282 |
|     132 |        3300 |       00:00:03 |       91.41% |       0.1584 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.19% |       0.1300 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.1209 |          0.0254 |
|     138 |        3450 |       00:00:03 |       93.75% |       0.1189 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.1155 |          0.0254 |
|     142 |        3550 |       00:00:03 |       93.75% |       0.1135 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.97% |       0.1177 |          0.0229 |
|     146 |        3650 |       00:00:03 |       93.75% |       0.1183 |          0.0229 |
|     148 |        3700 |       00:00:03 |       93.75% |       0.1148 |          0.0229 |
|     150 |        3750 |       00:00:03 |       94.53% |       0.1079 |          0.0229 |
|     152 |        3800 |       00:00:03 |       93.75% |       0.1136 |          0.0206 |
|     154 |        3850 |       00:00:03 |       94.53% |       0.1065 |          0.0206 |
|     156 |        3900 |       00:00:03 |       93.75% |       0.1155 |          0.0206 |
|     158 |        3950 |       00:00:03 |       93.75% |       0.1163 |          0.0206 |
|     160 |        4000 |       00:00:03 |       93.75% |       0.1081 |          0.0206 |
|     162 |        4050 |       00:00:04 |       93.75% |       0.1114 |          0.0185 |
|     164 |        4100 |       00:00:04 |       93.75% |       0.1100 |          0.0185 |
|     166 |        4150 |       00:00:04 |       93.75% |       0.1125 |          0.0185 |
|     168 |        4200 |       00:00:04 |       94.53% |       0.1143 |          0.0185 |
|     170 |        4250 |       00:00:04 |       93.75% |       0.1142 |          0.0185 |
|     172 |        4300 |       00:00:04 |       93.75% |       0.1110 |          0.0167 |
|     174 |        4350 |       00:00:04 |       94.53% |       0.1088 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.1113 |          0.0167 |
|     178 |        4450 |       00:00:04 |       94.53% |       0.1076 |          0.0167 |
|     180 |        4500 |       00:00:04 |       93.75% |       0.1134 |          0.0167 |
|     182 |        4550 |       00:00:04 |       93.75% |       0.1081 |          0.0150 |
|     184 |        4600 |       00:00:04 |       93.75% |       0.1102 |          0.0150 |
|     186 |        4650 |       00:00:04 |       94.53% |       0.1085 |          0.0150 |
|     188 |        4700 |       00:00:04 |       93.75% |       0.1117 |          0.0150 |
|     190 |        4750 |       00:00:04 |       93.75% |       0.1095 |          0.0150 |
|     192 |        4800 |       00:00:04 |       94.53% |       0.1094 |          0.0135 |
|     194 |        4850 |       00:00:04 |       93.75% |       0.1088 |          0.0135 |
|     196 |        4900 |       00:00:04 |       93.75% |       0.1106 |          0.0135 |
|     198 |        4950 |       00:00:04 |       94.53% |       0.1089 |          0.0135 |
|     200 |        5000 |       00:00:04 |       93.75% |       0.1096 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6945, Recall: 0.8485, F1-Score: 0.7638
AUC: 0.9064
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 468/1814 edges (25.8%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ backbone in TRAIN: 468 (target 468 of 468)
[DivideNet]  └─ non-backbone in TRAIN: 620 of 1346
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7358 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4735 |          0.1000 |
|       4 |         100 |       00:00:00 |       77.34% |       0.4031 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.12% |       0.3652 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.81% |       0.3437 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.3724 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3140 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2950 |          0.0900 |
|      16 |         400 |       00:00:00 |       84.38% |       0.3121 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.81% |       0.3521 |          0.0900 |
|      20 |         500 |       00:00:00 |       83.59% |       0.3692 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.16% |       0.3162 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.2437 |          0.0810 |
|      26 |         650 |       00:00:00 |       85.94% |       0.2547 |          0.0810 |
|      28 |         700 |       00:00:00 |       87.50% |       0.2321 |          0.0810 |
|      30 |         750 |       00:00:00 |       88.28% |       0.2303 |          0.0810 |
|      32 |         800 |       00:00:00 |       89.06% |       0.2122 |          0.0729 |
|      34 |         850 |       00:00:00 |       90.62% |       0.1834 |          0.0729 |
|      36 |         900 |       00:00:00 |       92.19% |       0.1734 |          0.0729 |
|      38 |         950 |       00:00:00 |       90.62% |       0.1683 |          0.0729 |
|      40 |        1000 |       00:00:00 |       90.62% |       0.1900 |          0.0729 |
|      42 |        1050 |       00:00:01 |       87.50% |       0.2453 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.84% |       0.2161 |          0.0656 |
|      46 |        1150 |       00:00:01 |       90.62% |       0.1922 |          0.0656 |
|      48 |        1200 |       00:00:01 |       90.62% |       0.1922 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.1896 |          0.0656 |
|      52 |        1300 |       00:00:01 |       89.84% |       0.1902 |          0.0590 |
|      54 |        1350 |       00:00:01 |       90.62% |       0.2284 |          0.0590 |
|      56 |        1400 |       00:00:01 |       91.41% |       0.1833 |          0.0590 |
|      58 |        1450 |       00:00:01 |       90.62% |       0.1867 |          0.0590 |
|      60 |        1500 |       00:00:01 |       91.41% |       0.1871 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.1805 |          0.0531 |
|      64 |        1600 |       00:00:01 |       91.41% |       0.1686 |          0.0531 |
|      66 |        1650 |       00:00:01 |       91.41% |       0.1745 |          0.0531 |
|      68 |        1700 |       00:00:01 |       91.41% |       0.1761 |          0.0531 |
|      70 |        1750 |       00:00:01 |       91.41% |       0.1565 |          0.0531 |
|      72 |        1800 |       00:00:01 |       90.62% |       0.1616 |          0.0478 |
|      74 |        1850 |       00:00:01 |       90.62% |       0.2002 |          0.0478 |
|      76 |        1900 |       00:00:01 |       92.97% |       0.1673 |          0.0478 |
|      78 |        1950 |       00:00:01 |       91.41% |       0.1709 |          0.0478 |
|      80 |        2000 |       00:00:01 |       91.41% |       0.1617 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.97% |       0.1572 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1515 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.19% |       0.1571 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1674 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1732 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.19% |       0.1651 |          0.0387 |
|      94 |        2350 |       00:00:02 |       91.41% |       0.1620 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.19% |       0.1634 |          0.0387 |
|      98 |        2450 |       00:00:02 |       92.97% |       0.1705 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.19% |       0.1720 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.19% |       0.1838 |          0.0349 |
|     104 |        2600 |       00:00:02 |       92.19% |       0.1735 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.19% |       0.1799 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.19% |       0.1668 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1620 |          0.0349 |
|     112 |        2800 |       00:00:02 |       90.62% |       0.1628 |          0.0314 |
|     114 |        2850 |       00:00:02 |       91.41% |       0.1664 |          0.0314 |
|     116 |        2900 |       00:00:02 |       92.19% |       0.1672 |          0.0314 |
|     118 |        2950 |       00:00:02 |       91.41% |       0.1696 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.19% |       0.1467 |          0.0314 |
|     122 |        3050 |       00:00:03 |       91.41% |       0.1662 |          0.0282 |
|     124 |        3100 |       00:00:03 |       93.75% |       0.1422 |          0.0282 |
|     126 |        3150 |       00:00:03 |       91.41% |       0.1463 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1563 |          0.0282 |
|     130 |        3250 |       00:00:03 |       91.41% |       0.1613 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.97% |       0.1500 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.19% |       0.1478 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.19% |       0.1461 |          0.0254 |
|     138 |        3450 |       00:00:03 |       92.19% |       0.1473 |          0.0254 |
|     140 |        3500 |       00:00:03 |       91.41% |       0.1762 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.97% |       0.1566 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.97% |       0.1550 |          0.0229 |
|     146 |        3650 |       00:00:03 |       92.97% |       0.1510 |          0.0229 |
|     148 |        3700 |       00:00:03 |       92.97% |       0.1504 |          0.0229 |
|     150 |        3750 |       00:00:03 |       92.97% |       0.1504 |          0.0229 |
|     152 |        3800 |       00:00:03 |       92.97% |       0.1455 |          0.0206 |
|     154 |        3850 |       00:00:03 |       92.97% |       0.1397 |          0.0206 |
|     156 |        3900 |       00:00:03 |       92.97% |       0.1449 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.97% |       0.1412 |          0.0206 |
|     160 |        4000 |       00:00:03 |       92.97% |       0.1466 |          0.0206 |
|     162 |        4050 |       00:00:04 |       92.97% |       0.1469 |          0.0185 |
|     164 |        4100 |       00:00:04 |       92.19% |       0.1436 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.97% |       0.1468 |          0.0185 |
|     168 |        4200 |       00:00:04 |       92.97% |       0.1459 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.97% |       0.1459 |          0.0185 |
|     172 |        4300 |       00:00:04 |       92.97% |       0.1416 |          0.0167 |
|     174 |        4350 |       00:00:04 |       92.97% |       0.1416 |          0.0167 |
|     176 |        4400 |       00:00:04 |       92.97% |       0.1396 |          0.0167 |
|     178 |        4450 |       00:00:04 |       92.97% |       0.1417 |          0.0167 |
|     180 |        4500 |       00:00:04 |       92.97% |       0.1420 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.97% |       0.1390 |          0.0150 |
|     184 |        4600 |       00:00:04 |       92.97% |       0.1391 |          0.0150 |
|     186 |        4650 |       00:00:04 |       92.97% |       0.1384 |          0.0150 |
|     188 |        4700 |       00:00:04 |       92.97% |       0.1379 |          0.0150 |
|     190 |        4750 |       00:00:04 |       92.97% |       0.1364 |          0.0150 |
|     192 |        4800 |       00:00:04 |       92.97% |       0.1381 |          0.0135 |
|     194 |        4850 |       00:00:04 |       92.97% |       0.1367 |          0.0135 |
|     196 |        4900 |       00:00:04 |       92.97% |       0.1350 |          0.0135 |
|     198 |        4950 |       00:00:04 |       92.97% |       0.1360 |          0.0135 |
|     200 |        5000 |       00:00:04 |       92.97% |       0.1356 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6471, Recall: 0.7727, F1-Score: 0.7043
AUC: 0.8673
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 468/1814 edges (25.8%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ backbone in TRAIN: 468 (target 468 of 468)
[DivideNet]  └─ non-backbone in TRAIN: 620 of 1346
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7234 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.2890 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.2727 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2507 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.06% |       0.2267 |          0.1000 |
|      10 |         250 |       00:00:00 |       90.62% |       0.2326 |          0.1000 |
|      12 |         300 |       00:00:00 |       92.19% |       0.2432 |          0.0900 |
|      14 |         350 |       00:00:00 |       91.41% |       0.2495 |          0.0900 |
