[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 589/2261 edges (26.1%), method=quantile, thr=0.504854
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 226 (target 226 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1130 of 1672
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.1s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      57 |        1750 |       00:00:01 |       84.38% |       0.2928 |          0.0590 |
|      59 |        1800 |       00:00:01 |       84.38% |       0.2743 |          0.0590 |
|      60 |        1850 |       00:00:01 |       88.28% |       0.2415 |          0.0590 |
|      62 |        1900 |       00:00:01 |       86.72% |       0.2496 |          0.0531 |
|      63 |        1950 |       00:00:01 |       89.06% |       0.2477 |          0.0531 |
|      65 |        2000 |       00:00:01 |       89.84% |       0.1988 |          0.0531 |
|      67 |        2050 |       00:00:02 |       91.41% |       0.1606 |          0.0531 |
|      68 |        2100 |       00:00:02 |       85.16% |       0.2441 |          0.0531 |
|      70 |        2150 |       00:00:02 |       91.41% |       0.1905 |          0.0531 |
|      71 |        2200 |       00:00:02 |       89.84% |       0.2330 |          0.0478 |
|      73 |        2250 |       00:00:02 |       91.41% |       0.1662 |          0.0478 |
|      75 |        2300 |       00:00:02 |       89.84% |       0.1806 |          0.0478 |
|      76 |        2350 |       00:00:02 |       89.84% |       0.1949 |          0.0478 |
|      78 |        2400 |       00:00:02 |       90.62% |       0.1583 |          0.0478 |
|      80 |        2450 |       00:00:02 |       91.41% |       0.1393 |          0.0478 |
|      81 |        2500 |       00:00:02 |       94.53% |       0.1590 |          0.0430 |
|      83 |        2550 |       00:00:02 |       90.62% |       0.1803 |          0.0430 |
|      84 |        2600 |       00:00:02 |       92.97% |       0.1348 |          0.0430 |
|      86 |        2650 |       00:00:02 |       92.19% |       0.1501 |          0.0430 |
|      88 |        2700 |       00:00:02 |       94.53% |       0.1409 |          0.0430 |
|      89 |        2750 |       00:00:02 |       94.53% |       0.1224 |          0.0430 |
|      91 |        2800 |       00:00:02 |       91.41% |       0.1730 |          0.0387 |
|      92 |        2850 |       00:00:02 |       92.19% |       0.2018 |          0.0387 |
|      94 |        2900 |       00:00:02 |       88.28% |       0.1520 |          0.0387 |
|      96 |        2950 |       00:00:02 |       90.62% |       0.1809 |          0.0387 |
|      97 |        3000 |       00:00:02 |       92.19% |       0.1646 |          0.0387 |
|      99 |        3050 |       00:00:03 |       95.31% |       0.1360 |          0.0387 |
|     100 |        3100 |       00:00:03 |       94.53% |       0.1114 |          0.0387 |
|     102 |        3150 |       00:00:03 |       92.19% |       0.1571 |          0.0349 |
|     104 |        3200 |       00:00:03 |       88.28% |       0.2213 |          0.0349 |
|     105 |        3250 |       00:00:03 |       93.75% |       0.1282 |          0.0349 |
|     107 |        3300 |       00:00:03 |       94.53% |       0.1296 |          0.0349 |
|     109 |        3350 |       00:00:03 |       91.41% |       0.1489 |          0.0349 |
|     110 |        3400 |       00:00:03 |       94.53% |       0.1484 |          0.0349 |
|     112 |        3450 |       00:00:03 |       93.75% |       0.1553 |          0.0314 |
|     113 |        3500 |       00:00:03 |       92.97% |       0.1297 |          0.0314 |
|     115 |        3550 |       00:00:03 |       92.97% |       0.1368 |          0.0314 |
|     117 |        3600 |       00:00:03 |       91.41% |       0.1347 |          0.0314 |
|     118 |        3650 |       00:00:03 |       91.41% |       0.1553 |          0.0314 |
|     120 |        3700 |       00:00:03 |       91.41% |       0.1427 |          0.0314 |
|     121 |        3750 |       00:00:03 |       92.19% |       0.1594 |          0.0282 |
|     123 |        3800 |       00:00:03 |       92.97% |       0.1155 |          0.0282 |
|     125 |        3850 |       00:00:03 |       92.97% |       0.1433 |          0.0282 |
|     126 |        3900 |       00:00:03 |       92.97% |       0.1291 |          0.0282 |
|     128 |        3950 |       00:00:03 |       92.19% |       0.1423 |          0.0282 |
|     130 |        4000 |       00:00:04 |       93.75% |       0.0992 |          0.0282 |
|     131 |        4050 |       00:00:04 |       93.75% |       0.1221 |          0.0254 |
|     133 |        4100 |       00:00:04 |       91.41% |       0.1329 |          0.0254 |
|     134 |        4150 |       00:00:04 |       94.53% |       0.0849 |          0.0254 |
|     136 |        4200 |       00:00:04 |       96.09% |       0.0860 |          0.0254 |
|     138 |        4250 |       00:00:04 |       94.53% |       0.1030 |          0.0254 |
|     139 |        4300 |       00:00:04 |       94.53% |       0.0901 |          0.0254 |
|     141 |        4350 |       00:00:04 |       91.41% |       0.1425 |          0.0229 |
|     142 |        4400 |       00:00:04 |       95.31% |       0.1304 |          0.0229 |
|     144 |        4450 |       00:00:04 |       92.97% |       0.1161 |          0.0229 |
|     146 |        4500 |       00:00:04 |       93.75% |       0.1401 |          0.0229 |
|     147 |        4550 |       00:00:04 |       92.97% |       0.1246 |          0.0229 |
|     149 |        4600 |       00:00:04 |       94.53% |       0.1017 |          0.0229 |
|     150 |        4650 |       00:00:04 |       95.31% |       0.0981 |          0.0229 |
|     152 |        4700 |       00:00:04 |       91.41% |       0.1252 |          0.0206 |
|     154 |        4750 |       00:00:04 |       91.41% |       0.1674 |          0.0206 |
|     155 |        4800 |       00:00:04 |       96.09% |       0.0968 |          0.0206 |
|     157 |        4850 |       00:00:04 |       97.66% |       0.0824 |          0.0206 |
|     159 |        4900 |       00:00:04 |       92.97% |       0.1338 |          0.0206 |
|     160 |        4950 |       00:00:04 |       93.75% |       0.1213 |          0.0206 |
|     162 |        5000 |       00:00:05 |       95.31% |       0.1339 |          0.0185 |
|     163 |        5050 |       00:00:05 |       93.75% |       0.1029 |          0.0185 |
|     165 |        5100 |       00:00:05 |       93.75% |       0.1100 |          0.0185 |
|     167 |        5150 |       00:00:05 |       90.62% |       0.1362 |          0.0185 |
|     168 |        5200 |       00:00:05 |       92.97% |       0.1501 |          0.0185 |
|     170 |        5250 |       00:00:05 |       92.19% |       0.1376 |          0.0185 |
|     171 |        5300 |       00:00:05 |       93.75% |       0.1453 |          0.0167 |
|     173 |        5350 |       00:00:05 |       96.09% |       0.1038 |          0.0167 |
|     175 |        5400 |       00:00:05 |       93.75% |       0.1106 |          0.0167 |
|     176 |        5450 |       00:00:05 |       94.53% |       0.1088 |          0.0167 |
|     178 |        5500 |       00:00:05 |       93.75% |       0.1262 |          0.0167 |
|     180 |        5550 |       00:00:05 |       92.19% |       0.1058 |          0.0167 |
|     181 |        5600 |       00:00:05 |       94.53% |       0.1127 |          0.0150 |
|     183 |        5650 |       00:00:05 |       92.97% |       0.1170 |          0.0150 |
|     184 |        5700 |       00:00:05 |       95.31% |       0.0768 |          0.0150 |
|     186 |        5750 |       00:00:05 |       96.09% |       0.0832 |          0.0150 |
|     188 |        5800 |       00:00:05 |       94.53% |       0.0985 |          0.0150 |
|     189 |        5850 |       00:00:05 |       96.88% |       0.0846 |          0.0150 |
|     191 |        5900 |       00:00:05 |       92.97% |       0.1219 |          0.0135 |
|     192 |        5950 |       00:00:05 |       96.88% |       0.1259 |          0.0135 |
|     194 |        6000 |       00:00:06 |       93.75% |       0.1067 |          0.0135 |
|     196 |        6050 |       00:00:06 |       93.75% |       0.1223 |          0.0135 |
|     197 |        6100 |       00:00:06 |       92.97% |       0.1200 |          0.0135 |
|     199 |        6150 |       00:00:06 |       95.31% |       0.0885 |          0.0135 |
|     200 |        6200 |       00:00:06 |       95.31% |       0.0877 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7471, Recall: 0.7768, F1-Score: 0.7616
AUC: 0.9064
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 589/2261 edges (26.1%), method=quantile, thr=0.504854
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 589 (target 589 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 767 of 1672
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6800 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3548 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.4195 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.3045 |          0.1000 |
|       7 |         200 |       00:00:00 |       88.28% |       0.2853 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.3354 |          0.1000 |
|      10 |         300 |       00:00:00 |       84.38% |       0.3320 |          0.1000 |
|      12 |         350 |       00:00:00 |       86.72% |       0.2680 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.2633 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.2696 |          0.0900 |
|      17 |         500 |       00:00:00 |       85.94% |       0.2514 |          0.0900 |
|      18 |         550 |       00:00:00 |       88.28% |       0.2875 |          0.0900 |
|      20 |         600 |       00:00:00 |       89.06% |       0.2408 |          0.0900 |
|      21 |         650 |       00:00:00 |       89.06% |       0.2513 |          0.0810 |
|      23 |         700 |       00:00:00 |       83.59% |       0.3078 |          0.0810 |
|      25 |         750 |       00:00:00 |       89.84% |       0.2165 |          0.0810 |
|      26 |         800 |       00:00:00 |       89.84% |       0.2086 |          0.0810 |
|      28 |         850 |       00:00:00 |       89.84% |       0.2323 |          0.0810 |
|      30 |         900 |       00:00:00 |       89.84% |       0.1948 |          0.0810 |
|      31 |         950 |       00:00:00 |       86.72% |       0.2673 |          0.0729 |
|      33 |        1000 |       00:00:01 |       86.72% |       0.2930 |          0.0729 |
|      34 |        1050 |       00:00:01 |       91.41% |       0.1853 |          0.0729 |
|      36 |        1100 |       00:00:01 |       92.19% |       0.1692 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.06% |       0.2604 |          0.0729 |
|      39 |        1200 |       00:00:01 |       88.28% |       0.2897 |          0.0729 |
|      41 |        1250 |       00:00:01 |       86.72% |       0.2665 |          0.0656 |
|      42 |        1300 |       00:00:01 |       89.06% |       0.2320 |          0.0656 |
|      44 |        1350 |       00:00:01 |       92.19% |       0.2149 |          0.0656 |
|      46 |        1400 |       00:00:01 |       88.28% |       0.2795 |          0.0656 |
|      47 |        1450 |       00:00:01 |       87.50% |       0.2248 |          0.0656 |
|      49 |        1500 |       00:00:01 |       93.75% |       0.1992 |          0.0656 |
|      50 |        1550 |       00:00:01 |       86.72% |       0.2585 |          0.0656 |
|      52 |        1600 |       00:00:01 |       89.84% |       0.2374 |          0.0590 |
|      54 |        1650 |       00:00:01 |       87.50% |       0.2408 |          0.0590 |
|      55 |        1700 |       00:00:01 |       94.53% |       0.1428 |          0.0590 |
|      57 |        1750 |       00:00:01 |       92.97% |       0.1835 |          0.0590 |
|      59 |        1800 |       00:00:01 |       87.50% |       0.2589 |          0.0590 |
|      60 |        1850 |       00:00:01 |       92.97% |       0.1838 |          0.0590 |
|      62 |        1900 |       00:00:01 |       94.53% |       0.1429 |          0.0531 |
|      63 |        1950 |       00:00:01 |       89.06% |       0.2027 |          0.0531 |
|      65 |        2000 |       00:00:02 |       91.41% |       0.1804 |          0.0531 |
|      67 |        2050 |       00:00:02 |       93.75% |       0.1881 |          0.0531 |
|      68 |        2100 |       00:00:02 |       92.97% |       0.1701 |          0.0531 |
|      70 |        2150 |       00:00:02 |       89.84% |       0.1933 |          0.0531 |
|      71 |        2200 |       00:00:02 |       89.84% |       0.2158 |          0.0478 |
|      73 |        2250 |       00:00:02 |       89.06% |       0.2312 |          0.0478 |
|      75 |        2300 |       00:00:02 |       89.84% |       0.1999 |          0.0478 |
|      76 |        2350 |       00:00:02 |       92.19% |       0.1378 |          0.0478 |
|      78 |        2400 |       00:00:02 |       90.62% |       0.2076 |          0.0478 |
|      80 |        2450 |       00:00:02 |       92.97% |       0.1636 |          0.0478 |
|      81 |        2500 |       00:00:02 |       91.41% |       0.1731 |          0.0430 |
|      83 |        2550 |       00:00:02 |       90.62% |       0.2250 |          0.0430 |
|      84 |        2600 |       00:00:02 |       93.75% |       0.1270 |          0.0430 |
|      86 |        2650 |       00:00:02 |       92.97% |       0.1409 |          0.0430 |
|      88 |        2700 |       00:00:02 |       92.97% |       0.1720 |          0.0430 |
|      89 |        2750 |       00:00:02 |       87.50% |       0.2477 |          0.0430 |
|      91 |        2800 |       00:00:02 |       92.97% |       0.1616 |          0.0387 |
|      92 |        2850 |       00:00:02 |       92.19% |       0.1810 |          0.0387 |
|      94 |        2900 |       00:00:02 |       93.75% |       0.1382 |          0.0387 |
|      96 |        2950 |       00:00:02 |       91.41% |       0.1674 |          0.0387 |
|      97 |        3000 |       00:00:03 |       88.28% |       0.1884 |          0.0387 |
|      99 |        3050 |       00:00:03 |       94.53% |       0.1513 |          0.0387 |
|     100 |        3100 |       00:00:03 |       86.72% |       0.2380 |          0.0387 |
|     102 |        3150 |       00:00:03 |       92.19% |       0.1851 |          0.0349 |
|     104 |        3200 |       00:00:03 |       93.75% |       0.1460 |          0.0349 |
|     105 |        3250 |       00:00:03 |       94.53% |       0.1136 |          0.0349 |
|     107 |        3300 |       00:00:03 |       93.75% |       0.1349 |          0.0349 |
|     109 |        3350 |       00:00:03 |       91.41% |       0.1609 |          0.0349 |
|     110 |        3400 |       00:00:03 |       93.75% |       0.1557 |          0.0349 |
|     112 |        3450 |       00:00:03 |       92.97% |       0.1251 |          0.0314 |
|     113 |        3500 |       00:00:03 |       89.06% |       0.1754 |          0.0314 |
|     115 |        3550 |       00:00:03 |       92.97% |       0.1427 |          0.0314 |
|     117 |        3600 |       00:00:03 |       96.09% |       0.1016 |          0.0314 |
|     118 |        3650 |       00:00:03 |       94.53% |       0.1252 |          0.0314 |
|     120 |        3700 |       00:00:03 |       93.75% |       0.1275 |          0.0314 |
|     121 |        3750 |       00:00:03 |       93.75% |       0.1340 |          0.0282 |
|     123 |        3800 |       00:00:03 |       92.19% |       0.1751 |          0.0282 |
|     125 |        3850 |       00:00:03 |       89.84% |       0.1753 |          0.0282 |
|     126 |        3900 |       00:00:03 |       93.75% |       0.1237 |          0.0282 |
|     128 |        3950 |       00:00:03 |       94.53% |       0.1479 |          0.0282 |
|     130 |        4000 |       00:00:03 |       93.75% |       0.1157 |          0.0282 |
|     131 |        4050 |       00:00:04 |       90.62% |       0.1569 |          0.0254 |
|     133 |        4100 |       00:00:04 |       92.19% |       0.1833 |          0.0254 |
|     134 |        4150 |       00:00:04 |       94.53% |       0.1323 |          0.0254 |
|     136 |        4200 |       00:00:04 |       93.75% |       0.1272 |          0.0254 |
|     138 |        4250 |       00:00:04 |       92.97% |       0.1424 |          0.0254 |
|     139 |        4300 |       00:00:04 |       89.06% |       0.2053 |          0.0254 |
|     141 |        4350 |       00:00:04 |       95.31% |       0.1116 |          0.0229 |
|     142 |        4400 |       00:00:04 |       92.97% |       0.1662 |          0.0229 |
|     144 |        4450 |       00:00:04 |       94.53% |       0.1073 |          0.0229 |
|     146 |        4500 |       00:00:04 |       92.97% |       0.1531 |          0.0229 |
|     147 |        4550 |       00:00:04 |       89.84% |       0.1679 |          0.0229 |
|     149 |        4600 |       00:00:04 |       97.66% |       0.1020 |          0.0229 |
|     150 |        4650 |       00:00:04 |       92.19% |       0.1781 |          0.0229 |
|     152 |        4700 |       00:00:04 |       92.19% |       0.1209 |          0.0206 |
|     154 |        4750 |       00:00:04 |       95.31% |       0.1243 |          0.0206 |
|     155 |        4800 |       00:00:04 |       96.09% |       0.0872 |          0.0206 |
|     157 |        4850 |       00:00:04 |       93.75% |       0.1108 |          0.0206 |
|     159 |        4900 |       00:00:04 |       92.19% |       0.1399 |          0.0206 |
|     160 |        4950 |       00:00:04 |       95.31% |       0.1255 |          0.0206 |
|     162 |        5000 |       00:00:04 |       94.53% |       0.1105 |          0.0185 |
|     163 |        5050 |       00:00:05 |       91.41% |       0.1539 |          0.0185 |
|     165 |        5100 |       00:00:05 |       94.53% |       0.1174 |          0.0185 |
|     167 |        5150 |       00:00:05 |       96.09% |       0.0807 |          0.0185 |
|     168 |        5200 |       00:00:05 |       94.53% |       0.1275 |          0.0185 |
|     170 |        5250 |       00:00:05 |       93.75% |       0.1192 |          0.0185 |
|     171 |        5300 |       00:00:05 |       95.31% |       0.1239 |          0.0167 |
|     173 |        5350 |       00:00:05 |       95.31% |       0.1292 |          0.0167 |
|     175 |        5400 |       00:00:05 |       92.19% |       0.1510 |          0.0167 |
|     176 |        5450 |       00:00:05 |       92.97% |       0.1165 |          0.0167 |
|     178 |        5500 |       00:00:05 |       94.53% |       0.1245 |          0.0167 |
|     180 |        5550 |       00:00:05 |       94.53% |       0.1013 |          0.0167 |
|     181 |        5600 |       00:00:05 |       89.84% |       0.1579 |          0.0150 |
|     183 |        5650 |       00:00:05 |       92.19% |       0.1600 |          0.0150 |
|     184 |        5700 |       00:00:05 |       94.53% |       0.0958 |          0.0150 |
|     186 |        5750 |       00:00:05 |       94.53% |       0.1082 |          0.0150 |
|     188 |        5800 |       00:00:05 |       94.53% |       0.1207 |          0.0150 |
|     189 |        5850 |       00:00:05 |       89.84% |       0.1941 |          0.0150 |
|     191 |        5900 |       00:00:05 |       95.31% |       0.1011 |          0.0135 |
|     192 |        5950 |       00:00:05 |       93.75% |       0.1320 |          0.0135 |
|     194 |        6000 |       00:00:05 |       95.31% |       0.0988 |          0.0135 |
|     196 |        6050 |       00:00:06 |       93.75% |       0.1339 |          0.0135 |
|     197 |        6100 |       00:00:06 |       89.84% |       0.1687 |          0.0135 |
