[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 666/2733 edges (24.4%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1639 (requested 1639)
[DivideNet]  ├─ backbone in TRAIN: 273 (target 273 of 666)
[DivideNet]  └─ non-backbone in TRAIN: 1366 of 2067
[DivideNet] TEST total: 1094
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=0 role_filter=1 | k_train=3278 k_test=2188
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 2188
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.1s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
Encoding 3282 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      47 |        1750 |       00:00:01 |       82.81% |       0.2681 |          0.0656 |
|      48 |        1800 |       00:00:01 |       88.28% |       0.2029 |          0.0656 |
|      49 |        1850 |       00:00:01 |       86.72% |       0.2951 |          0.0656 |
|      50 |        1900 |       00:00:01 |       88.28% |       0.2039 |          0.0656 |
|      52 |        1950 |       00:00:01 |       88.28% |       0.2289 |          0.0590 |
|      53 |        2000 |       00:00:02 |       92.19% |       0.1690 |          0.0590 |
|      54 |        2050 |       00:00:02 |       86.72% |       0.2476 |          0.0590 |
|      56 |        2100 |       00:00:02 |       91.41% |       0.1907 |          0.0590 |
|      57 |        2150 |       00:00:02 |       86.72% |       0.2292 |          0.0590 |
|      58 |        2200 |       00:00:02 |       89.06% |       0.1891 |          0.0590 |
|      60 |        2250 |       00:00:02 |       91.41% |       0.1771 |          0.0590 |
|      61 |        2300 |       00:00:02 |       88.28% |       0.2368 |          0.0531 |
|      62 |        2350 |       00:00:02 |       92.97% |       0.1409 |          0.0531 |
|      64 |        2400 |       00:00:02 |       91.41% |       0.2115 |          0.0531 |
|      65 |        2450 |       00:00:02 |       91.41% |       0.2006 |          0.0531 |
|      66 |        2500 |       00:00:02 |       89.84% |       0.1820 |          0.0531 |
|      68 |        2550 |       00:00:02 |       92.19% |       0.1724 |          0.0531 |
|      69 |        2600 |       00:00:02 |       91.41% |       0.1606 |          0.0531 |
|      70 |        2650 |       00:00:02 |       91.41% |       0.2056 |          0.0531 |
|      72 |        2700 |       00:00:02 |       88.28% |       0.2235 |          0.0478 |
|      73 |        2750 |       00:00:02 |       92.19% |       0.1677 |          0.0478 |
|      74 |        2800 |       00:00:02 |       89.84% |       0.2053 |          0.0478 |
|      75 |        2850 |       00:00:02 |       92.19% |       0.1856 |          0.0478 |
|      77 |        2900 |       00:00:02 |       93.75% |       0.1700 |          0.0478 |
|      78 |        2950 |       00:00:02 |       93.75% |       0.1319 |          0.0478 |
|      79 |        3000 |       00:00:03 |       90.62% |       0.2000 |          0.0478 |
|      81 |        3050 |       00:00:03 |       90.62% |       0.1924 |          0.0430 |
|      82 |        3100 |       00:00:03 |       88.28% |       0.2421 |          0.0430 |
|      83 |        3150 |       00:00:03 |       87.50% |       0.2302 |          0.0430 |
|      85 |        3200 |       00:00:03 |       90.62% |       0.1449 |          0.0430 |
|      86 |        3250 |       00:00:03 |       88.28% |       0.2403 |          0.0430 |
|      87 |        3300 |       00:00:03 |       89.84% |       0.1711 |          0.0430 |
|      89 |        3350 |       00:00:03 |       91.41% |       0.1861 |          0.0430 |
|      90 |        3400 |       00:00:03 |       90.62% |       0.1857 |          0.0430 |
|      91 |        3450 |       00:00:03 |       92.19% |       0.1928 |          0.0387 |
|      93 |        3500 |       00:00:03 |       92.97% |       0.1631 |          0.0387 |
|      94 |        3550 |       00:00:03 |       91.41% |       0.1695 |          0.0387 |
|      95 |        3600 |       00:00:03 |       90.62% |       0.1781 |          0.0387 |
|      97 |        3650 |       00:00:03 |       87.50% |       0.1975 |          0.0387 |
|      98 |        3700 |       00:00:03 |       92.97% |       0.1318 |          0.0387 |
|      99 |        3750 |       00:00:03 |       89.06% |       0.2414 |          0.0387 |
|     100 |        3800 |       00:00:03 |       92.19% |       0.1424 |          0.0387 |
|     102 |        3850 |       00:00:03 |       92.97% |       0.1443 |          0.0349 |
|     103 |        3900 |       00:00:03 |       97.66% |       0.0903 |          0.0349 |
|     104 |        3950 |       00:00:03 |       92.19% |       0.1845 |          0.0349 |
|     106 |        4000 |       00:00:03 |       92.19% |       0.1564 |          0.0349 |
|     107 |        4050 |       00:00:04 |       89.84% |       0.1943 |          0.0349 |
|     108 |        4100 |       00:00:04 |       90.62% |       0.1741 |          0.0349 |
|     110 |        4150 |       00:00:04 |       95.31% |       0.1090 |          0.0349 |
|     111 |        4200 |       00:00:04 |       93.75% |       0.1555 |          0.0314 |
|     112 |        4250 |       00:00:04 |       92.19% |       0.1261 |          0.0314 |
|     114 |        4300 |       00:00:04 |       93.75% |       0.1355 |          0.0314 |
|     115 |        4350 |       00:00:04 |       96.09% |       0.1100 |          0.0314 |
|     116 |        4400 |       00:00:04 |       95.31% |       0.1424 |          0.0314 |
|     118 |        4450 |       00:00:04 |       93.75% |       0.1492 |          0.0314 |
|     119 |        4500 |       00:00:04 |       94.53% |       0.1171 |          0.0314 |
|     120 |        4550 |       00:00:04 |       92.19% |       0.1224 |          0.0314 |
|     122 |        4600 |       00:00:04 |       85.16% |       0.2166 |          0.0282 |
|     123 |        4650 |       00:00:04 |       91.41% |       0.1587 |          0.0282 |
|     124 |        4700 |       00:00:04 |       89.06% |       0.1810 |          0.0282 |
|     125 |        4750 |       00:00:04 |       93.75% |       0.1338 |          0.0282 |
|     127 |        4800 |       00:00:04 |       92.19% |       0.1527 |          0.0282 |
|     128 |        4850 |       00:00:04 |       96.88% |       0.0817 |          0.0282 |
|     129 |        4900 |       00:00:04 |       92.97% |       0.1736 |          0.0282 |
|     131 |        4950 |       00:00:04 |       92.97% |       0.1320 |          0.0254 |
|     132 |        5000 |       00:00:04 |       91.41% |       0.1463 |          0.0254 |
|     133 |        5050 |       00:00:05 |       91.41% |       0.1553 |          0.0254 |
|     135 |        5100 |       00:00:05 |       96.09% |       0.0906 |          0.0254 |
|     136 |        5150 |       00:00:05 |       94.53% |       0.1519 |          0.0254 |
|     137 |        5200 |       00:00:05 |       95.31% |       0.0876 |          0.0254 |
|     139 |        5250 |       00:00:05 |       94.53% |       0.1047 |          0.0254 |
|     140 |        5300 |       00:00:05 |       97.66% |       0.1011 |          0.0254 |
|     141 |        5350 |       00:00:05 |       95.31% |       0.1267 |          0.0229 |
|     143 |        5400 |       00:00:05 |       94.53% |       0.1400 |          0.0229 |
|     144 |        5450 |       00:00:05 |       93.75% |       0.1023 |          0.0229 |
|     145 |        5500 |       00:00:05 |       93.75% |       0.1122 |          0.0229 |
|     147 |        5550 |       00:00:05 |       93.75% |       0.1479 |          0.0229 |
|     148 |        5600 |       00:00:05 |       92.97% |       0.1297 |          0.0229 |
|     149 |        5650 |       00:00:05 |       91.41% |       0.1559 |          0.0229 |
|     150 |        5700 |       00:00:05 |       92.19% |       0.1201 |          0.0229 |
|     152 |        5750 |       00:00:05 |       95.31% |       0.1080 |          0.0206 |
|     153 |        5800 |       00:00:05 |       96.09% |       0.0806 |          0.0206 |
|     154 |        5850 |       00:00:05 |       92.97% |       0.1519 |          0.0206 |
|     156 |        5900 |       00:00:05 |       92.19% |       0.1271 |          0.0206 |
|     157 |        5950 |       00:00:05 |       92.97% |       0.1309 |          0.0206 |
|     158 |        6000 |       00:00:05 |       91.41% |       0.1649 |          0.0206 |
|     160 |        6050 |       00:00:06 |       93.75% |       0.0985 |          0.0206 |
|     161 |        6100 |       00:00:06 |       94.53% |       0.1452 |          0.0185 |
|     162 |        6150 |       00:00:06 |       96.09% |       0.0831 |          0.0185 |
|     164 |        6200 |       00:00:06 |       93.75% |       0.1096 |          0.0185 |
|     165 |        6250 |       00:00:06 |       92.97% |       0.1171 |          0.0185 |
|     166 |        6300 |       00:00:06 |       94.53% |       0.1294 |          0.0185 |
|     168 |        6350 |       00:00:06 |       93.75% |       0.1281 |          0.0185 |
|     169 |        6400 |       00:00:06 |       94.53% |       0.1028 |          0.0185 |
|     170 |        6450 |       00:00:06 |       93.75% |       0.1280 |          0.0185 |
|     172 |        6500 |       00:00:06 |       92.97% |       0.1386 |          0.0167 |
|     173 |        6550 |       00:00:06 |       92.97% |       0.1257 |          0.0167 |
|     174 |        6600 |       00:00:06 |       92.19% |       0.1310 |          0.0167 |
|     175 |        6650 |       00:00:06 |       92.97% |       0.1255 |          0.0167 |
|     177 |        6700 |       00:00:06 |       94.53% |       0.0989 |          0.0167 |
|     178 |        6750 |       00:00:06 |       96.88% |       0.0827 |          0.0167 |
|     179 |        6800 |       00:00:06 |       92.97% |       0.1439 |          0.0167 |
|     181 |        6850 |       00:00:06 |       93.75% |       0.1439 |          0.0150 |
|     182 |        6900 |       00:00:06 |       91.41% |       0.1576 |          0.0150 |
|     183 |        6950 |       00:00:06 |       93.75% |       0.1575 |          0.0150 |
|     185 |        7000 |       00:00:06 |       97.66% |       0.0770 |          0.0150 |
|     186 |        7050 |       00:00:07 |       94.53% |       0.1355 |          0.0150 |
|     187 |        7100 |       00:00:07 |       98.44% |       0.0700 |          0.0150 |
|     189 |        7150 |       00:00:07 |       94.53% |       0.0926 |          0.0150 |
|     190 |        7200 |       00:00:07 |       96.09% |       0.1096 |          0.0150 |
|     191 |        7250 |       00:00:07 |       95.31% |       0.1222 |          0.0135 |
|     193 |        7300 |       00:00:07 |       94.53% |       0.1184 |          0.0135 |
|     194 |        7350 |       00:00:07 |       92.97% |       0.0975 |          0.0135 |
|     195 |        7400 |       00:00:07 |       93.75% |       0.0916 |          0.0135 |
|     197 |        7450 |       00:00:07 |       92.19% |       0.1356 |          0.0135 |
|     198 |        7500 |       00:00:07 |       90.62% |       0.1224 |          0.0135 |
|     199 |        7550 |       00:00:07 |       92.97% |       0.1317 |          0.0135 |
|     200 |        7600 |       00:00:07 |       93.75% |       0.1131 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7151, Recall: 0.8144, F1-Score: 0.7615
AUC: 0.9130
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 666/2733 edges (24.4%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1639 (requested 1639)
[DivideNet]  ├─ backbone in TRAIN: 666 (target 666 of 666)
[DivideNet]  └─ non-backbone in TRAIN: 973 of 2067
[DivideNet] TEST total: 1094
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=0 role_filter=1 | k_train=3278 k_test=2188
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 2188
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 3282 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.7317 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.4132 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.4105 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.91% |       0.4227 |          0.1000 |
|       6 |         200 |       00:00:00 |       88.28% |       0.2958 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.94% |       0.3536 |          0.1000 |
|       8 |         300 |       00:00:00 |       89.06% |       0.3019 |          0.1000 |
|      10 |         350 |       00:00:00 |       89.84% |       0.2767 |          0.1000 |
|      11 |         400 |       00:00:00 |       92.97% |       0.2411 |          0.0900 |
|      12 |         450 |       00:00:00 |       82.81% |       0.3683 |          0.0900 |
|      14 |         500 |       00:00:00 |       88.28% |       0.2643 |          0.0900 |
|      15 |         550 |       00:00:00 |       79.69% |       0.3798 |          0.0900 |
|      16 |         600 |       00:00:00 |       86.72% |       0.3348 |          0.0900 |
|      18 |         650 |       00:00:00 |       90.62% |       0.2712 |          0.0900 |
|      19 |         700 |       00:00:00 |       82.03% |       0.3210 |          0.0900 |
|      20 |         750 |       00:00:00 |       90.62% |       0.2470 |          0.0900 |
|      22 |         800 |       00:00:00 |       85.16% |       0.3056 |          0.0810 |
|      23 |         850 |       00:00:00 |       90.62% |       0.2116 |          0.0810 |
|      24 |         900 |       00:00:00 |       88.28% |       0.2584 |          0.0810 |
|      25 |         950 |       00:00:00 |       80.47% |       0.3895 |          0.0810 |
|      27 |        1000 |       00:00:00 |       87.50% |       0.2736 |          0.0810 |
|      28 |        1050 |       00:00:01 |       87.50% |       0.2910 |          0.0810 |
|      29 |        1100 |       00:00:01 |       86.72% |       0.2483 |          0.0810 |
|      31 |        1150 |       00:00:01 |       89.06% |       0.2401 |          0.0729 |
|      32 |        1200 |       00:00:01 |       89.06% |       0.2594 |          0.0729 |
|      33 |        1250 |       00:00:01 |       94.53% |       0.1921 |          0.0729 |
|      35 |        1300 |       00:00:01 |       90.62% |       0.1867 |          0.0729 |
|      36 |        1350 |       00:00:01 |       94.53% |       0.1905 |          0.0729 |
|      37 |        1400 |       00:00:01 |       85.94% |       0.3477 |          0.0729 |
|      39 |        1450 |       00:00:01 |       89.84% |       0.2373 |          0.0729 |
|      40 |        1500 |       00:00:01 |       85.16% |       0.3188 |          0.0729 |
|      41 |        1550 |       00:00:01 |       90.62% |       0.2113 |          0.0656 |
|      43 |        1600 |       00:00:01 |       89.06% |       0.2284 |          0.0656 |
|      44 |        1650 |       00:00:01 |       83.59% |       0.3460 |          0.0656 |
|      45 |        1700 |       00:00:01 |       85.94% |       0.2628 |          0.0656 |
|      47 |        1750 |       00:00:01 |       87.50% |       0.2941 |          0.0656 |
|      48 |        1800 |       00:00:01 |       89.06% |       0.1974 |          0.0656 |
|      49 |        1850 |       00:00:01 |       86.72% |       0.2549 |          0.0656 |
|      50 |        1900 |       00:00:01 |       86.72% |       0.2325 |          0.0656 |
|      52 |        1950 |       00:00:01 |       86.72% |       0.2506 |          0.0590 |
|      53 |        2000 |       00:00:01 |       86.72% |       0.2524 |          0.0590 |
|      54 |        2050 |       00:00:02 |       89.84% |       0.1867 |          0.0590 |
|      56 |        2100 |       00:00:02 |       89.06% |       0.1969 |          0.0590 |
|      57 |        2150 |       00:00:02 |       91.41% |       0.2215 |          0.0590 |
|      58 |        2200 |       00:00:02 |       93.75% |       0.1618 |          0.0590 |
|      60 |        2250 |       00:00:02 |       92.19% |       0.1696 |          0.0590 |
|      61 |        2300 |       00:00:02 |       93.75% |       0.1818 |          0.0531 |
|      62 |        2350 |       00:00:02 |       87.50% |       0.3322 |          0.0531 |
|      64 |        2400 |       00:00:02 |       91.41% |       0.1900 |          0.0531 |
|      65 |        2450 |       00:00:02 |       85.94% |       0.2809 |          0.0531 |
|      66 |        2500 |       00:00:02 |       96.88% |       0.1248 |          0.0531 |
|      68 |        2550 |       00:00:02 |       89.84% |       0.2103 |          0.0531 |
|      69 |        2600 |       00:00:02 |       89.06% |       0.2095 |          0.0531 |
|      70 |        2650 |       00:00:02 |       86.72% |       0.2314 |          0.0531 |
|      72 |        2700 |       00:00:02 |       89.84% |       0.2120 |          0.0478 |
|      73 |        2750 |       00:00:02 |       90.62% |       0.1716 |          0.0478 |
|      74 |        2800 |       00:00:02 |       87.50% |       0.2291 |          0.0478 |
|      75 |        2850 |       00:00:02 |       89.06% |       0.2120 |          0.0478 |
|      77 |        2900 |       00:00:02 |       90.62% |       0.1910 |          0.0478 |
|      78 |        2950 |       00:00:02 |       87.50% |       0.2214 |          0.0478 |
|      79 |        3000 |       00:00:02 |       92.19% |       0.1576 |          0.0478 |
|      81 |        3050 |       00:00:03 |       91.41% |       0.2041 |          0.0430 |
|      82 |        3100 |       00:00:03 |       93.75% |       0.1909 |          0.0430 |
|      83 |        3150 |       00:00:03 |       97.66% |       0.1092 |          0.0430 |
|      85 |        3200 |       00:00:03 |       92.97% |       0.1520 |          0.0430 |
|      86 |        3250 |       00:00:03 |       95.31% |       0.1588 |          0.0430 |
|      87 |        3300 |       00:00:03 |       90.62% |       0.2625 |          0.0430 |
|      89 |        3350 |       00:00:03 |       92.19% |       0.1559 |          0.0430 |
|      90 |        3400 |       00:00:03 |       89.06% |       0.2351 |          0.0430 |
|      91 |        3450 |       00:00:03 |       93.75% |       0.1149 |          0.0387 |
|      93 |        3500 |       00:00:03 |       89.84% |       0.2147 |          0.0387 |
|      94 |        3550 |       00:00:03 |       90.62% |       0.2140 |          0.0387 |
|      95 |        3600 |       00:00:03 |       89.84% |       0.2073 |          0.0387 |
|      97 |        3650 |       00:00:03 |       92.97% |       0.1779 |          0.0387 |
|      98 |        3700 |       00:00:03 |       95.31% |       0.1431 |          0.0387 |
|      99 |        3750 |       00:00:03 |       89.06% |       0.1982 |          0.0387 |
|     100 |        3800 |       00:00:03 |       89.06% |       0.2179 |          0.0387 |
|     102 |        3850 |       00:00:03 |       88.28% |       0.2303 |          0.0349 |
|     103 |        3900 |       00:00:03 |       89.84% |       0.1863 |          0.0349 |
|     104 |        3950 |       00:00:03 |       89.84% |       0.1793 |          0.0349 |
|     106 |        4000 |       00:00:03 |       92.97% |       0.1649 |          0.0349 |
|     107 |        4050 |       00:00:04 |       91.41% |       0.1562 |          0.0349 |
|     108 |        4100 |       00:00:04 |       95.31% |       0.1152 |          0.0349 |
|     110 |        4150 |       00:00:04 |       94.53% |       0.1353 |          0.0349 |
|     111 |        4200 |       00:00:04 |       94.53% |       0.1318 |          0.0314 |
|     112 |        4250 |       00:00:04 |       89.06% |       0.2491 |          0.0314 |
|     114 |        4300 |       00:00:04 |       92.19% |       0.1694 |          0.0314 |
|     115 |        4350 |       00:00:04 |       88.28% |       0.1939 |          0.0314 |
|     116 |        4400 |       00:00:04 |       97.66% |       0.0967 |          0.0314 |
|     118 |        4450 |       00:00:04 |       92.97% |       0.1723 |          0.0314 |
|     119 |        4500 |       00:00:04 |       92.19% |       0.1512 |          0.0314 |
|     120 |        4550 |       00:00:04 |       92.97% |       0.1798 |          0.0314 |
|     122 |        4600 |       00:00:04 |       93.75% |       0.1620 |          0.0282 |
|     123 |        4650 |       00:00:04 |       94.53% |       0.1417 |          0.0282 |
|     124 |        4700 |       00:00:04 |       90.62% |       0.1911 |          0.0282 |
