[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 524/1858 edges (28.2%), method=quantile, thr=0.506024
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 186 (target 186 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 928 of 1334
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.1s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      68 |        1750 |       00:00:01 |       92.19% |       0.1827 |          0.0531 |
|      70 |        1800 |       00:00:01 |       89.84% |       0.1681 |          0.0531 |
|      72 |        1850 |       00:00:01 |       90.62% |       0.1642 |          0.0478 |
|      74 |        1900 |       00:00:01 |       93.75% |       0.1311 |          0.0478 |
|      75 |        1950 |       00:00:01 |       93.75% |       0.1646 |          0.0478 |
|      77 |        2000 |       00:00:01 |       94.53% |       0.1353 |          0.0478 |
|      79 |        2050 |       00:00:02 |       90.62% |       0.1569 |          0.0478 |
|      81 |        2100 |       00:00:02 |       97.66% |       0.0930 |          0.0430 |
|      83 |        2150 |       00:00:02 |       96.88% |       0.0884 |          0.0430 |
|      85 |        2200 |       00:00:02 |       97.66% |       0.0736 |          0.0430 |
|      87 |        2250 |       00:00:02 |       96.88% |       0.1328 |          0.0430 |
|      89 |        2300 |       00:00:02 |       94.53% |       0.0897 |          0.0430 |
|      91 |        2350 |       00:00:02 |       96.09% |       0.0819 |          0.0387 |
|      93 |        2400 |       00:00:02 |       93.75% |       0.1312 |          0.0387 |
|      95 |        2450 |       00:00:02 |       96.09% |       0.0934 |          0.0387 |
|      97 |        2500 |       00:00:02 |       93.75% |       0.1059 |          0.0387 |
|      99 |        2550 |       00:00:02 |       95.31% |       0.0955 |          0.0387 |
|     100 |        2600 |       00:00:02 |       92.19% |       0.1322 |          0.0387 |
|     102 |        2650 |       00:00:02 |       96.88% |       0.0999 |          0.0349 |
|     104 |        2700 |       00:00:02 |       92.97% |       0.1184 |          0.0349 |
|     106 |        2750 |       00:00:02 |       98.44% |       0.0693 |          0.0349 |
|     108 |        2800 |       00:00:02 |       94.53% |       0.1208 |          0.0349 |
|     110 |        2850 |       00:00:02 |       96.88% |       0.0814 |          0.0349 |
|     112 |        2900 |       00:00:02 |       96.88% |       0.0754 |          0.0314 |
|     114 |        2950 |       00:00:02 |       96.09% |       0.0783 |          0.0314 |
|     116 |        3000 |       00:00:02 |       97.66% |       0.0700 |          0.0314 |
|     118 |        3050 |       00:00:03 |       93.75% |       0.1146 |          0.0314 |
|     120 |        3100 |       00:00:03 |       93.75% |       0.0936 |          0.0314 |
|     122 |        3150 |       00:00:03 |       96.09% |       0.0959 |          0.0282 |
|     124 |        3200 |       00:00:03 |       93.75% |       0.1120 |          0.0282 |
|     125 |        3250 |       00:00:03 |       92.97% |       0.1239 |          0.0282 |
|     127 |        3300 |       00:00:03 |       96.09% |       0.1154 |          0.0282 |
|     129 |        3350 |       00:00:03 |       92.19% |       0.1211 |          0.0282 |
|     131 |        3400 |       00:00:03 |       95.31% |       0.1237 |          0.0254 |
|     133 |        3450 |       00:00:03 |       94.53% |       0.1322 |          0.0254 |
|     135 |        3500 |       00:00:03 |       97.66% |       0.0659 |          0.0254 |
|     137 |        3550 |       00:00:03 |       97.66% |       0.0706 |          0.0254 |
|     139 |        3600 |       00:00:03 |       95.31% |       0.0949 |          0.0254 |
|     141 |        3650 |       00:00:03 |       96.09% |       0.0933 |          0.0229 |
|     143 |        3700 |       00:00:03 |       96.09% |       0.1093 |          0.0229 |
|     145 |        3750 |       00:00:03 |       96.09% |       0.0827 |          0.0229 |
|     147 |        3800 |       00:00:03 |       96.09% |       0.1002 |          0.0229 |
|     149 |        3850 |       00:00:03 |       94.53% |       0.0944 |          0.0229 |
|     150 |        3900 |       00:00:03 |       92.19% |       0.1225 |          0.0229 |
|     152 |        3950 |       00:00:03 |       97.66% |       0.0803 |          0.0206 |
|     154 |        4000 |       00:00:03 |       92.97% |       0.1195 |          0.0206 |
|     156 |        4050 |       00:00:04 |       96.88% |       0.0647 |          0.0206 |
|     158 |        4100 |       00:00:04 |       95.31% |       0.0929 |          0.0206 |
|     160 |        4150 |       00:00:04 |       97.66% |       0.0526 |          0.0206 |
|     162 |        4200 |       00:00:04 |       98.44% |       0.0586 |          0.0185 |
|     164 |        4250 |       00:00:04 |       96.09% |       0.0614 |          0.0185 |
|     166 |        4300 |       00:00:04 |       97.66% |       0.0520 |          0.0185 |
|     168 |        4350 |       00:00:04 |       96.88% |       0.0892 |          0.0185 |
|     170 |        4400 |       00:00:04 |       98.44% |       0.0495 |          0.0185 |
|     172 |        4450 |       00:00:04 |       96.88% |       0.0726 |          0.0167 |
|     174 |        4500 |       00:00:04 |       93.75% |       0.0823 |          0.0167 |
|     175 |        4550 |       00:00:04 |       92.19% |       0.1174 |          0.0167 |
|     177 |        4600 |       00:00:04 |       96.88% |       0.0776 |          0.0167 |
|     179 |        4650 |       00:00:04 |       92.97% |       0.1088 |          0.0167 |
|     181 |        4700 |       00:00:04 |       98.44% |       0.0605 |          0.0150 |
|     183 |        4750 |       00:00:04 |       96.09% |       0.0829 |          0.0150 |
|     185 |        4800 |       00:00:04 |       97.66% |       0.0489 |          0.0150 |
|     187 |        4850 |       00:00:04 |       98.44% |       0.0524 |          0.0150 |
|     189 |        4900 |       00:00:04 |       96.09% |       0.0580 |          0.0150 |
|     191 |        4950 |       00:00:04 |       97.66% |       0.0526 |          0.0135 |
|     193 |        5000 |       00:00:04 |       96.88% |       0.0851 |          0.0135 |
|     195 |        5050 |       00:00:05 |       99.22% |       0.0446 |          0.0135 |
|     197 |        5100 |       00:00:05 |       97.66% |       0.0668 |          0.0135 |
|     199 |        5150 |       00:00:05 |       94.53% |       0.0817 |          0.0135 |
|     200 |        5200 |       00:00:05 |       92.19% |       0.1140 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7509, Recall: 0.8347, F1-Score: 0.7906
AUC: 0.9186
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 524/1858 edges (28.2%), method=quantile, thr=0.506024
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 524 (target 524 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 590 of 1334
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.7165 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3168 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3848 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.84% |       0.3246 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.3129 |          0.1000 |
|      10 |         250 |       00:00:00 |       83.59% |       0.3330 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.81% |       0.3791 |          0.0900 |
|      14 |         350 |       00:00:00 |       90.62% |       0.2172 |          0.0900 |
|      16 |         400 |       00:00:00 |       87.50% |       0.2692 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2518 |          0.0900 |
|      20 |         500 |       00:00:00 |       92.97% |       0.1970 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2571 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.3955 |          0.0810 |
|      25 |         650 |       00:00:00 |       92.97% |       0.2441 |          0.0810 |
|      27 |         700 |       00:00:00 |       91.41% |       0.2180 |          0.0810 |
|      29 |         750 |       00:00:00 |       89.84% |       0.2351 |          0.0810 |
|      31 |         800 |       00:00:00 |       92.97% |       0.1604 |          0.0729 |
|      33 |         850 |       00:00:00 |       89.84% |       0.2241 |          0.0729 |
|      35 |         900 |       00:00:00 |       92.97% |       0.1927 |          0.0729 |
|      37 |         950 |       00:00:00 |       88.28% |       0.2922 |          0.0729 |
|      39 |        1000 |       00:00:00 |       95.31% |       0.1462 |          0.0729 |
|      41 |        1050 |       00:00:01 |       89.06% |       0.2539 |          0.0656 |
|      43 |        1100 |       00:00:01 |       88.28% |       0.1816 |          0.0656 |
|      45 |        1150 |       00:00:01 |       94.53% |       0.1184 |          0.0656 |
|      47 |        1200 |       00:00:01 |       91.41% |       0.1897 |          0.0656 |
|      49 |        1250 |       00:00:01 |       89.06% |       0.2315 |          0.0656 |
|      50 |        1300 |       00:00:01 |       91.41% |       0.2087 |          0.0656 |
|      52 |        1350 |       00:00:01 |       89.84% |       0.1762 |          0.0590 |
|      54 |        1400 |       00:00:01 |       92.19% |       0.2159 |          0.0590 |
|      56 |        1450 |       00:00:01 |       92.19% |       0.1352 |          0.0590 |
|      58 |        1500 |       00:00:01 |       90.62% |       0.1679 |          0.0590 |
|      60 |        1550 |       00:00:01 |       92.97% |       0.1618 |          0.0590 |
|      62 |        1600 |       00:00:01 |       89.84% |       0.2165 |          0.0531 |
|      64 |        1650 |       00:00:01 |       96.09% |       0.1116 |          0.0531 |
|      66 |        1700 |       00:00:01 |       93.75% |       0.1597 |          0.0531 |
|      68 |        1750 |       00:00:01 |       95.31% |       0.1378 |          0.0531 |
|      70 |        1800 |       00:00:01 |       93.75% |       0.1249 |          0.0531 |
|      72 |        1850 |       00:00:01 |       92.19% |       0.1505 |          0.0478 |
|      74 |        1900 |       00:00:01 |       92.19% |       0.1885 |          0.0478 |
|      75 |        1950 |       00:00:01 |       92.19% |       0.1883 |          0.0478 |
|      77 |        2000 |       00:00:02 |       93.75% |       0.1328 |          0.0478 |
|      79 |        2050 |       00:00:02 |       92.97% |       0.1605 |          0.0478 |
|      81 |        2100 |       00:00:02 |       94.53% |       0.1071 |          0.0430 |
|      83 |        2150 |       00:00:02 |       93.75% |       0.1395 |          0.0430 |
|      85 |        2200 |       00:00:02 |       91.41% |       0.1534 |          0.0430 |
|      87 |        2250 |       00:00:02 |       93.75% |       0.1807 |          0.0430 |
|      89 |        2300 |       00:00:02 |       96.09% |       0.0825 |          0.0430 |
|      91 |        2350 |       00:00:02 |       92.97% |       0.1525 |          0.0387 |
|      93 |        2400 |       00:00:02 |       95.31% |       0.1100 |          0.0387 |
|      95 |        2450 |       00:00:02 |       94.53% |       0.0929 |          0.0387 |
|      97 |        2500 |       00:00:02 |       92.97% |       0.1580 |          0.0387 |
|      99 |        2550 |       00:00:02 |       92.97% |       0.1442 |          0.0387 |
|     100 |        2600 |       00:00:02 |       90.62% |       0.1766 |          0.0387 |
|     102 |        2650 |       00:00:02 |       93.75% |       0.1237 |          0.0349 |
|     104 |        2700 |       00:00:02 |       94.53% |       0.1147 |          0.0349 |
|     106 |        2750 |       00:00:02 |       96.09% |       0.0989 |          0.0349 |
|     108 |        2800 |       00:00:02 |       92.19% |       0.1277 |          0.0349 |
|     110 |        2850 |       00:00:02 |       94.53% |       0.1255 |          0.0349 |
|     112 |        2900 |       00:00:02 |       91.41% |       0.1784 |          0.0314 |
|     114 |        2950 |       00:00:02 |       96.09% |       0.0831 |          0.0314 |
|     116 |        3000 |       00:00:03 |       94.53% |       0.1285 |          0.0314 |
|     118 |        3050 |       00:00:03 |       96.09% |       0.1201 |          0.0314 |
|     120 |        3100 |       00:00:03 |       96.09% |       0.0737 |          0.0314 |
|     122 |        3150 |       00:00:03 |       92.19% |       0.1257 |          0.0282 |
|     124 |        3200 |       00:00:03 |       92.97% |       0.1639 |          0.0282 |
|     125 |        3250 |       00:00:03 |       92.97% |       0.1683 |          0.0282 |
|     127 |        3300 |       00:00:03 |       94.53% |       0.0913 |          0.0282 |
|     129 |        3350 |       00:00:03 |       95.31% |       0.1034 |          0.0282 |
|     131 |        3400 |       00:00:03 |       95.31% |       0.0968 |          0.0254 |
|     133 |        3450 |       00:00:03 |       92.97% |       0.1243 |          0.0254 |
|     135 |        3500 |       00:00:03 |       94.53% |       0.1177 |          0.0254 |
|     137 |        3550 |       00:00:03 |       93.75% |       0.1619 |          0.0254 |
|     139 |        3600 |       00:00:03 |       96.88% |       0.0786 |          0.0254 |
|     141 |        3650 |       00:00:03 |       92.97% |       0.1192 |          0.0229 |
|     143 |        3700 |       00:00:03 |       96.09% |       0.1142 |          0.0229 |
|     145 |        3750 |       00:00:03 |       96.09% |       0.0805 |          0.0229 |
|     147 |        3800 |       00:00:03 |       92.97% |       0.1185 |          0.0229 |
|     149 |        3850 |       00:00:03 |       93.75% |       0.1254 |          0.0229 |
|     150 |        3900 |       00:00:03 |       92.97% |       0.1709 |          0.0229 |
|     152 |        3950 |       00:00:03 |       94.53% |       0.0911 |          0.0206 |
|     154 |        4000 |       00:00:03 |       95.31% |       0.0950 |          0.0206 |
|     156 |        4050 |       00:00:04 |       95.31% |       0.0781 |          0.0206 |
|     158 |        4100 |       00:00:04 |       94.53% |       0.1094 |          0.0206 |
|     160 |        4150 |       00:00:04 |       94.53% |       0.1104 |          0.0206 |
|     162 |        4200 |       00:00:04 |       93.75% |       0.1554 |          0.0185 |
|     164 |        4250 |       00:00:04 |       96.88% |       0.0716 |          0.0185 |
|     166 |        4300 |       00:00:04 |       96.09% |       0.1101 |          0.0185 |
|     168 |        4350 |       00:00:04 |       95.31% |       0.1136 |          0.0185 |
|     170 |        4400 |       00:00:04 |       95.31% |       0.0768 |          0.0185 |
|     172 |        4450 |       00:00:04 |       92.19% |       0.1144 |          0.0167 |
|     174 |        4500 |       00:00:04 |       93.75% |       0.1251 |          0.0167 |
|     175 |        4550 |       00:00:04 |       92.19% |       0.1650 |          0.0167 |
|     177 |        4600 |       00:00:04 |       94.53% |       0.0922 |          0.0167 |
|     179 |        4650 |       00:00:04 |       95.31% |       0.0930 |          0.0167 |
|     181 |        4700 |       00:00:04 |       95.31% |       0.0850 |          0.0150 |
|     183 |        4750 |       00:00:04 |       95.31% |       0.1058 |          0.0150 |
|     185 |        4800 |       00:00:04 |       93.75% |       0.1070 |          0.0150 |
|     187 |        4850 |       00:00:04 |       93.75% |       0.1526 |          0.0150 |
|     189 |        4900 |       00:00:04 |       96.88% |       0.0675 |          0.0150 |
|     191 |        4950 |       00:00:04 |       95.31% |       0.1071 |          0.0135 |
|     193 |        5000 |       00:00:04 |       96.09% |       0.1106 |          0.0135 |
|     195 |        5050 |       00:00:05 |       96.09% |       0.0723 |          0.0135 |
|     197 |        5100 |       00:00:05 |       92.97% |       0.1157 |          0.0135 |
|     199 |        5150 |       00:00:05 |       94.53% |       0.1232 |          0.0135 |
|     200 |        5200 |       00:00:05 |       92.97% |       0.1610 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7778, Recall: 0.6398, F1-Score: 0.7021
AUC: 0.8856
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 524/1858 edges (28.2%), method=quantile, thr=0.506024
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 524 (target 524 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 590 of 1334
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
