[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 1032 of 1579
[DivideNet] TEST total: 826
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2478 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      64 |        1850 |       00:00:01 |       87.50% |       0.2428 |          0.0531 |
|      66 |        1900 |       00:00:01 |       84.38% |       0.3218 |          0.0531 |
|      68 |        1950 |       00:00:01 |       92.97% |       0.1691 |          0.0531 |
|      69 |        2000 |       00:00:01 |       92.97% |       0.1690 |          0.0531 |
|      71 |        2050 |       00:00:02 |       86.72% |       0.1951 |          0.0478 |
|      73 |        2100 |       00:00:02 |       96.09% |       0.0971 |          0.0478 |
|      75 |        2150 |       00:00:02 |       92.19% |       0.1701 |          0.0478 |
|      76 |        2200 |       00:00:02 |       90.62% |       0.1984 |          0.0478 |
|      78 |        2250 |       00:00:02 |       88.28% |       0.1836 |          0.0478 |
|      80 |        2300 |       00:00:02 |       92.19% |       0.1450 |          0.0478 |
|      82 |        2350 |       00:00:02 |       89.06% |       0.1986 |          0.0430 |
|      83 |        2400 |       00:00:02 |       90.62% |       0.1847 |          0.0430 |
|      85 |        2450 |       00:00:02 |       90.62% |       0.1626 |          0.0430 |
|      87 |        2500 |       00:00:02 |       91.41% |       0.1431 |          0.0430 |
|      88 |        2550 |       00:00:02 |       92.97% |       0.1250 |          0.0430 |
|      90 |        2600 |       00:00:02 |       94.53% |       0.1311 |          0.0430 |
|      92 |        2650 |       00:00:02 |       89.84% |       0.1494 |          0.0387 |
|      94 |        2700 |       00:00:02 |       86.72% |       0.1892 |          0.0387 |
|      95 |        2750 |       00:00:02 |       92.97% |       0.1441 |          0.0387 |
|      97 |        2800 |       00:00:02 |       92.19% |       0.1395 |          0.0387 |
|      99 |        2850 |       00:00:02 |       92.19% |       0.1638 |          0.0387 |
|     100 |        2900 |       00:00:02 |       91.41% |       0.1551 |          0.0387 |
|     102 |        2950 |       00:00:02 |       94.53% |       0.1253 |          0.0349 |
|     104 |        3000 |       00:00:02 |       93.75% |       0.1219 |          0.0349 |
|     106 |        3050 |       00:00:02 |       92.19% |       0.1537 |          0.0349 |
|     107 |        3100 |       00:00:03 |       94.53% |       0.1367 |          0.0349 |
|     109 |        3150 |       00:00:03 |       95.31% |       0.1092 |          0.0349 |
|     111 |        3200 |       00:00:03 |       93.75% |       0.1638 |          0.0314 |
|     113 |        3250 |       00:00:03 |       93.75% |       0.1553 |          0.0314 |
|     114 |        3300 |       00:00:03 |       92.97% |       0.1195 |          0.0314 |
|     116 |        3350 |       00:00:03 |       86.72% |       0.2253 |          0.0314 |
|     118 |        3400 |       00:00:03 |       94.53% |       0.1244 |          0.0314 |
|     119 |        3450 |       00:00:03 |       98.44% |       0.0729 |          0.0314 |
|     121 |        3500 |       00:00:03 |       92.97% |       0.1637 |          0.0282 |
|     123 |        3550 |       00:00:03 |       96.09% |       0.0654 |          0.0282 |
|     125 |        3600 |       00:00:03 |       91.41% |       0.1546 |          0.0282 |
|     126 |        3650 |       00:00:03 |       95.31% |       0.1479 |          0.0282 |
|     128 |        3700 |       00:00:03 |       95.31% |       0.1020 |          0.0282 |
|     130 |        3750 |       00:00:03 |       93.75% |       0.1138 |          0.0282 |
|     132 |        3800 |       00:00:03 |       89.06% |       0.1520 |          0.0254 |
|     133 |        3850 |       00:00:03 |       89.84% |       0.1924 |          0.0254 |
|     135 |        3900 |       00:00:03 |       90.62% |       0.1528 |          0.0254 |
|     137 |        3950 |       00:00:03 |       93.75% |       0.1254 |          0.0254 |
|     138 |        4000 |       00:00:03 |       92.97% |       0.1367 |          0.0254 |
|     140 |        4050 |       00:00:03 |       94.53% |       0.1206 |          0.0254 |
|     142 |        4100 |       00:00:04 |       86.72% |       0.2496 |          0.0229 |
|     144 |        4150 |       00:00:04 |       88.28% |       0.1779 |          0.0229 |
|     145 |        4200 |       00:00:04 |       94.53% |       0.1318 |          0.0229 |
|     147 |        4250 |       00:00:04 |       96.88% |       0.0867 |          0.0229 |
|     149 |        4300 |       00:00:04 |       92.97% |       0.1561 |          0.0229 |
|     150 |        4350 |       00:00:04 |       89.84% |       0.1713 |          0.0229 |
|     152 |        4400 |       00:00:04 |       91.41% |       0.1346 |          0.0206 |
|     154 |        4450 |       00:00:04 |       92.97% |       0.1119 |          0.0206 |
|     156 |        4500 |       00:00:04 |       95.31% |       0.1160 |          0.0206 |
|     157 |        4550 |       00:00:04 |       94.53% |       0.1066 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.09% |       0.0890 |          0.0206 |
|     161 |        4650 |       00:00:04 |       94.53% |       0.1060 |          0.0185 |
|     163 |        4700 |       00:00:04 |       92.97% |       0.1280 |          0.0185 |
|     164 |        4750 |       00:00:04 |       96.09% |       0.0827 |          0.0185 |
|     166 |        4800 |       00:00:04 |       90.62% |       0.1575 |          0.0185 |
|     168 |        4850 |       00:00:04 |       92.19% |       0.1210 |          0.0185 |
|     169 |        4900 |       00:00:04 |       96.88% |       0.0683 |          0.0185 |
|     171 |        4950 |       00:00:04 |       94.53% |       0.1118 |          0.0167 |
|     173 |        5000 |       00:00:04 |       98.44% |       0.0480 |          0.0167 |
|     175 |        5050 |       00:00:04 |       94.53% |       0.1193 |          0.0167 |
|     176 |        5100 |       00:00:05 |       92.19% |       0.1468 |          0.0167 |
|     178 |        5150 |       00:00:05 |       94.53% |       0.0799 |          0.0167 |
|     180 |        5200 |       00:00:05 |       98.44% |       0.0619 |          0.0167 |
|     182 |        5250 |       00:00:05 |       94.53% |       0.1261 |          0.0150 |
|     183 |        5300 |       00:00:05 |       92.97% |       0.1327 |          0.0150 |
|     185 |        5350 |       00:00:05 |       92.19% |       0.1256 |          0.0150 |
|     187 |        5400 |       00:00:05 |       95.31% |       0.0976 |          0.0150 |
|     188 |        5450 |       00:00:05 |       95.31% |       0.0858 |          0.0150 |
|     190 |        5500 |       00:00:05 |       95.31% |       0.0901 |          0.0150 |
|     192 |        5550 |       00:00:05 |       94.53% |       0.0930 |          0.0135 |
|     194 |        5600 |       00:00:05 |       90.62% |       0.1243 |          0.0135 |
|     195 |        5650 |       00:00:05 |       93.75% |       0.0998 |          0.0135 |
|     197 |        5700 |       00:00:05 |       96.88% |       0.0702 |          0.0135 |
|     199 |        5750 |       00:00:05 |       92.19% |       0.1237 |          0.0135 |
|     200 |        5800 |       00:00:05 |       92.97% |       0.1225 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7143, Recall: 0.8535, F1-Score: 0.7777
AUC: 0.9144
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 486 (target 486 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 753 of 1579
[DivideNet] TEST total: 826
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2478 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6884 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3120 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3124 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2725 |          0.1000 |
|       7 |         200 |       00:00:00 |       81.25% |       0.3472 |          0.1000 |
|       9 |         250 |       00:00:00 |       90.62% |       0.2390 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.94% |       0.2629 |          0.0900 |
|      13 |         350 |       00:00:00 |       82.03% |       0.3576 |          0.0900 |
|      14 |         400 |       00:00:00 |       86.72% |       0.2987 |          0.0900 |
|      16 |         450 |       00:00:00 |       90.62% |       0.2201 |          0.0900 |
|      18 |         500 |       00:00:00 |       87.50% |       0.2711 |          0.0900 |
|      19 |         550 |       00:00:00 |       90.62% |       0.2201 |          0.0900 |
|      21 |         600 |       00:00:00 |       92.97% |       0.1977 |          0.0810 |
|      23 |         650 |       00:00:00 |       94.53% |       0.1484 |          0.0810 |
|      25 |         700 |       00:00:00 |       89.06% |       0.2416 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.06% |       0.2224 |          0.0810 |
|      28 |         800 |       00:00:00 |       88.28% |       0.2680 |          0.0810 |
|      30 |         850 |       00:00:00 |       92.97% |       0.2075 |          0.0810 |
|      32 |         900 |       00:00:00 |       90.62% |       0.2089 |          0.0729 |
|      33 |         950 |       00:00:00 |       82.81% |       0.3316 |          0.0729 |
|      35 |        1000 |       00:00:00 |       90.62% |       0.2017 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.84% |       0.1997 |          0.0729 |
|      38 |        1100 |       00:00:01 |       93.75% |       0.1649 |          0.0729 |
|      40 |        1150 |       00:00:01 |       92.97% |       0.1809 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.84% |       0.2231 |          0.0656 |
|      44 |        1250 |       00:00:01 |       85.94% |       0.2664 |          0.0656 |
|      45 |        1300 |       00:00:01 |       90.62% |       0.2006 |          0.0656 |
|      47 |        1350 |       00:00:01 |       92.19% |       0.1951 |          0.0656 |
|      49 |        1400 |       00:00:01 |       94.53% |       0.1323 |          0.0656 |
|      50 |        1450 |       00:00:01 |       82.81% |       0.2489 |          0.0656 |
|      52 |        1500 |       00:00:01 |       94.53% |       0.1364 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.84% |       0.2009 |          0.0590 |
|      56 |        1600 |       00:00:01 |       91.41% |       0.1799 |          0.0590 |
|      57 |        1650 |       00:00:01 |       87.50% |       0.2133 |          0.0590 |
|      59 |        1700 |       00:00:01 |       94.53% |       0.1555 |          0.0590 |
|      61 |        1750 |       00:00:01 |       91.41% |       0.1978 |          0.0531 |
|      63 |        1800 |       00:00:01 |       90.62% |       0.2309 |          0.0531 |
|      64 |        1850 |       00:00:01 |       89.06% |       0.2462 |          0.0531 |
|      66 |        1900 |       00:00:01 |       91.41% |       0.1672 |          0.0531 |
|      68 |        1950 |       00:00:01 |       91.41% |       0.2013 |          0.0531 |
|      69 |        2000 |       00:00:01 |       90.62% |       0.1815 |          0.0531 |
|      71 |        2050 |       00:00:02 |       93.75% |       0.1375 |          0.0478 |
|      73 |        2100 |       00:00:02 |       94.53% |       0.1186 |          0.0478 |
|      75 |        2150 |       00:00:02 |       92.97% |       0.1569 |          0.0478 |
|      76 |        2200 |       00:00:02 |       92.97% |       0.1493 |          0.0478 |
|      78 |        2250 |       00:00:02 |       91.41% |       0.1840 |          0.0478 |
|      80 |        2300 |       00:00:02 |       85.94% |       0.2219 |          0.0478 |
|      82 |        2350 |       00:00:02 |       94.53% |       0.1444 |          0.0430 |
|      83 |        2400 |       00:00:02 |       89.84% |       0.2259 |          0.0430 |
|      85 |        2450 |       00:00:02 |       91.41% |       0.1516 |          0.0430 |
|      87 |        2500 |       00:00:02 |       90.62% |       0.1899 |          0.0430 |
|      88 |        2550 |       00:00:02 |       94.53% |       0.1382 |          0.0430 |
|      90 |        2600 |       00:00:02 |       95.31% |       0.1205 |          0.0430 |
|      92 |        2650 |       00:00:02 |       94.53% |       0.1525 |          0.0387 |
|      94 |        2700 |       00:00:02 |       90.62% |       0.2344 |          0.0387 |
|      95 |        2750 |       00:00:02 |       94.53% |       0.1623 |          0.0387 |
|      97 |        2800 |       00:00:02 |       93.75% |       0.1262 |          0.0387 |
|      99 |        2850 |       00:00:02 |       94.53% |       0.1210 |          0.0387 |
|     100 |        2900 |       00:00:02 |       89.84% |       0.1657 |          0.0387 |
|     102 |        2950 |       00:00:02 |       93.75% |       0.1158 |          0.0349 |
|     104 |        3000 |       00:00:02 |       92.19% |       0.1689 |          0.0349 |
|     106 |        3050 |       00:00:03 |       92.97% |       0.1517 |          0.0349 |
|     107 |        3100 |       00:00:03 |       92.97% |       0.1430 |          0.0349 |
|     109 |        3150 |       00:00:03 |       96.88% |       0.1023 |          0.0349 |
|     111 |        3200 |       00:00:03 |       92.19% |       0.1610 |          0.0314 |
|     113 |        3250 |       00:00:03 |       92.97% |       0.1897 |          0.0314 |
|     114 |        3300 |       00:00:03 |       90.62% |       0.1842 |          0.0314 |
|     116 |        3350 |       00:00:03 |       96.09% |       0.1168 |          0.0314 |
|     118 |        3400 |       00:00:03 |       94.53% |       0.1303 |          0.0314 |
|     119 |        3450 |       00:00:03 |       93.75% |       0.1316 |          0.0314 |
|     121 |        3500 |       00:00:03 |       95.31% |       0.0917 |          0.0282 |
|     123 |        3550 |       00:00:03 |       95.31% |       0.1039 |          0.0282 |
|     125 |        3600 |       00:00:03 |       94.53% |       0.1329 |          0.0282 |
|     126 |        3650 |       00:00:03 |       95.31% |       0.1096 |          0.0282 |
|     128 |        3700 |       00:00:03 |       94.53% |       0.1553 |          0.0282 |
|     130 |        3750 |       00:00:03 |       91.41% |       0.1393 |          0.0282 |
|     132 |        3800 |       00:00:03 |       95.31% |       0.1263 |          0.0254 |
|     133 |        3850 |       00:00:03 |       89.06% |       0.1926 |          0.0254 |
|     135 |        3900 |       00:00:03 |       92.19% |       0.1347 |          0.0254 |
|     137 |        3950 |       00:00:03 |       92.97% |       0.1117 |          0.0254 |
|     138 |        4000 |       00:00:03 |       96.09% |       0.0849 |          0.0254 |
|     140 |        4050 |       00:00:04 |       96.88% |       0.0947 |          0.0254 |
|     142 |        4100 |       00:00:04 |       94.53% |       0.1346 |          0.0229 |
|     144 |        4150 |       00:00:04 |       89.06% |       0.2166 |          0.0229 |
|     145 |        4200 |       00:00:04 |       95.31% |       0.1389 |          0.0229 |
|     147 |        4250 |       00:00:04 |       93.75% |       0.1164 |          0.0229 |
|     149 |        4300 |       00:00:04 |       95.31% |       0.0979 |          0.0229 |
|     150 |        4350 |       00:00:04 |       91.41% |       0.1564 |          0.0229 |
|     152 |        4400 |       00:00:04 |       96.09% |       0.0881 |          0.0206 |
|     154 |        4450 |       00:00:04 |       92.97% |       0.1496 |          0.0206 |
|     156 |        4500 |       00:00:04 |       95.31% |       0.1150 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.09% |       0.1246 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.88% |       0.1047 |          0.0206 |
|     161 |        4650 |       00:00:04 |       92.19% |       0.1461 |          0.0185 |
|     163 |        4700 |       00:00:04 |       91.41% |       0.1748 |          0.0185 |
|     164 |        4750 |       00:00:04 |       92.97% |       0.1528 |          0.0185 |
|     166 |        4800 |       00:00:04 |       93.75% |       0.1192 |          0.0185 |
|     168 |        4850 |       00:00:04 |       93.75% |       0.1579 |          0.0185 |
|     169 |        4900 |       00:00:04 |       92.19% |       0.1368 |          0.0185 |
|     171 |        4950 |       00:00:04 |       95.31% |       0.0925 |          0.0167 |
|     173 |        5000 |       00:00:04 |       94.53% |       0.0991 |          0.0167 |
|     175 |        5050 |       00:00:04 |       95.31% |       0.1179 |          0.0167 |
|     176 |        5100 |       00:00:05 |       95.31% |       0.1015 |          0.0167 |
|     178 |        5150 |       00:00:05 |       95.31% |       0.1412 |          0.0167 |
|     180 |        5200 |       00:00:05 |       94.53% |       0.1258 |          0.0167 |
|     182 |        5250 |       00:00:05 |       94.53% |       0.1132 |          0.0150 |
|     183 |        5300 |       00:00:05 |       89.84% |       0.1551 |          0.0150 |
|     185 |        5350 |       00:00:05 |       93.75% |       0.1170 |          0.0150 |
|     187 |        5400 |       00:00:05 |       94.53% |       0.0933 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.1107 |          0.0150 |
|     190 |        5500 |       00:00:05 |       96.88% |       0.0804 |          0.0150 |
|     192 |        5550 |       00:00:05 |       95.31% |       0.1071 |          0.0135 |
|     194 |        5600 |       00:00:05 |       90.62% |       0.1821 |          0.0135 |
|     195 |        5650 |       00:00:05 |       93.75% |       0.1214 |          0.0135 |
|     197 |        5700 |       00:00:05 |       96.09% |       0.1009 |          0.0135 |
|     199 |        5750 |       00:00:05 |       96.88% |       0.0705 |          0.0135 |
|     200 |        5800 |       00:00:05 |       93.75% |       0.1182 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6850, Recall: 0.7978, F1-Score: 0.7371
AUC: 0.9033
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 486 (target 486 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 753 of 1579
