[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 589/2328 edges (25.3%), method=quantile, thr=0.504348
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ backbone in TRAIN: 233 (target 233 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1163 of 1739
[DivideNet] TEST total: 932
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 2796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      55 |        1750 |       00:00:01 |       91.41% |       0.1483 |          0.0590 |
|      57 |        1800 |       00:00:01 |       88.28% |       0.2392 |          0.0590 |
|      58 |        1850 |       00:00:01 |       89.84% |       0.2314 |          0.0590 |
|      60 |        1900 |       00:00:01 |       91.41% |       0.1626 |          0.0590 |
|      61 |        1950 |       00:00:01 |       86.72% |       0.2097 |          0.0531 |
|      63 |        2000 |       00:00:01 |       91.41% |       0.1761 |          0.0531 |
|      65 |        2050 |       00:00:02 |       94.53% |       0.1555 |          0.0531 |
|      66 |        2100 |       00:00:02 |       91.41% |       0.1560 |          0.0531 |
|      68 |        2150 |       00:00:02 |       92.19% |       0.1552 |          0.0531 |
|      69 |        2200 |       00:00:02 |       92.97% |       0.1151 |          0.0531 |
|      71 |        2250 |       00:00:02 |       87.50% |       0.2510 |          0.0478 |
|      72 |        2300 |       00:00:02 |       89.06% |       0.1914 |          0.0478 |
|      74 |        2350 |       00:00:02 |       90.62% |       0.1896 |          0.0478 |
|      75 |        2400 |       00:00:02 |       89.06% |       0.2191 |          0.0478 |
|      77 |        2450 |       00:00:02 |       85.94% |       0.2263 |          0.0478 |
|      79 |        2500 |       00:00:02 |       92.97% |       0.1406 |          0.0478 |
|      80 |        2550 |       00:00:02 |       93.75% |       0.1569 |          0.0478 |
|      82 |        2600 |       00:00:02 |       88.28% |       0.1859 |          0.0430 |
|      83 |        2650 |       00:00:02 |       89.84% |       0.1810 |          0.0430 |
|      85 |        2700 |       00:00:02 |       94.53% |       0.1396 |          0.0430 |
|      86 |        2750 |       00:00:02 |       92.97% |       0.1539 |          0.0430 |
|      88 |        2800 |       00:00:02 |       92.19% |       0.1525 |          0.0430 |
|      90 |        2850 |       00:00:02 |       96.09% |       0.1233 |          0.0430 |
|      91 |        2900 |       00:00:02 |       96.09% |       0.1286 |          0.0387 |
|      93 |        2950 |       00:00:02 |       94.53% |       0.1001 |          0.0387 |
|      94 |        3000 |       00:00:02 |       91.41% |       0.1384 |          0.0387 |
|      96 |        3050 |       00:00:03 |       87.50% |       0.2391 |          0.0387 |
|      97 |        3100 |       00:00:03 |       94.53% |       0.1297 |          0.0387 |
|      99 |        3150 |       00:00:03 |       94.53% |       0.1159 |          0.0387 |
|     100 |        3200 |       00:00:03 |       91.41% |       0.1731 |          0.0387 |
|     102 |        3250 |       00:00:03 |       90.62% |       0.1510 |          0.0349 |
|     104 |        3300 |       00:00:03 |       93.75% |       0.0977 |          0.0349 |
|     105 |        3350 |       00:00:03 |       93.75% |       0.1136 |          0.0349 |
|     107 |        3400 |       00:00:03 |       92.97% |       0.1491 |          0.0349 |
|     108 |        3450 |       00:00:03 |       92.19% |       0.1290 |          0.0349 |
|     110 |        3500 |       00:00:03 |       94.53% |       0.1030 |          0.0349 |
|     111 |        3550 |       00:00:03 |       91.41% |       0.1587 |          0.0314 |
|     113 |        3600 |       00:00:03 |       96.09% |       0.1110 |          0.0314 |
|     115 |        3650 |       00:00:03 |       93.75% |       0.1188 |          0.0314 |
|     116 |        3700 |       00:00:03 |       95.31% |       0.1147 |          0.0314 |
|     118 |        3750 |       00:00:03 |       95.31% |       0.0893 |          0.0314 |
|     119 |        3800 |       00:00:03 |       92.19% |       0.1252 |          0.0314 |
|     121 |        3850 |       00:00:03 |       89.84% |       0.1922 |          0.0282 |
|     122 |        3900 |       00:00:03 |       94.53% |       0.1291 |          0.0282 |
|     124 |        3950 |       00:00:03 |       94.53% |       0.1230 |          0.0282 |
|     125 |        4000 |       00:00:03 |       91.41% |       0.1653 |          0.0282 |
|     127 |        4050 |       00:00:04 |       92.97% |       0.1327 |          0.0282 |
|     129 |        4100 |       00:00:04 |       97.66% |       0.0818 |          0.0282 |
|     130 |        4150 |       00:00:04 |       92.19% |       0.1221 |          0.0282 |
|     132 |        4200 |       00:00:04 |       93.75% |       0.1483 |          0.0254 |
|     133 |        4250 |       00:00:04 |       93.75% |       0.1145 |          0.0254 |
|     135 |        4300 |       00:00:04 |       95.31% |       0.0925 |          0.0254 |
|     136 |        4350 |       00:00:04 |       92.19% |       0.1453 |          0.0254 |
|     138 |        4400 |       00:00:04 |       94.53% |       0.1096 |          0.0254 |
|     140 |        4450 |       00:00:04 |       95.31% |       0.1138 |          0.0254 |
|     141 |        4500 |       00:00:04 |       93.75% |       0.1071 |          0.0229 |
|     143 |        4550 |       00:00:04 |       94.53% |       0.0880 |          0.0229 |
|     144 |        4600 |       00:00:04 |       92.97% |       0.1270 |          0.0229 |
|     146 |        4650 |       00:00:04 |       88.28% |       0.1637 |          0.0229 |
|     147 |        4700 |       00:00:04 |       92.97% |       0.1311 |          0.0229 |
|     149 |        4750 |       00:00:04 |       92.97% |       0.1138 |          0.0229 |
|     150 |        4800 |       00:00:04 |       89.84% |       0.1748 |          0.0229 |
|     152 |        4850 |       00:00:04 |       92.97% |       0.1537 |          0.0206 |
|     154 |        4900 |       00:00:04 |       96.88% |       0.0866 |          0.0206 |
|     155 |        4950 |       00:00:04 |       94.53% |       0.1120 |          0.0206 |
|     157 |        5000 |       00:00:04 |       93.75% |       0.1615 |          0.0206 |
|     158 |        5050 |       00:00:05 |       91.41% |       0.1203 |          0.0206 |
|     160 |        5100 |       00:00:05 |       96.09% |       0.0933 |          0.0206 |
|     161 |        5150 |       00:00:05 |       92.97% |       0.1304 |          0.0185 |
|     163 |        5200 |       00:00:05 |       93.75% |       0.1042 |          0.0185 |
|     165 |        5250 |       00:00:05 |       94.53% |       0.0997 |          0.0185 |
|     166 |        5300 |       00:00:05 |       93.75% |       0.1139 |          0.0185 |
|     168 |        5350 |       00:00:05 |       94.53% |       0.0846 |          0.0185 |
|     169 |        5400 |       00:00:05 |       92.19% |       0.1721 |          0.0185 |
|     171 |        5450 |       00:00:05 |       89.84% |       0.1772 |          0.0167 |
|     172 |        5500 |       00:00:05 |       92.97% |       0.1282 |          0.0167 |
|     174 |        5550 |       00:00:05 |       92.97% |       0.1296 |          0.0167 |
|     175 |        5600 |       00:00:05 |       93.75% |       0.1477 |          0.0167 |
|     177 |        5650 |       00:00:05 |       92.19% |       0.1341 |          0.0167 |
|     179 |        5700 |       00:00:05 |       97.66% |       0.0685 |          0.0167 |
|     180 |        5750 |       00:00:05 |       95.31% |       0.0968 |          0.0167 |
|     182 |        5800 |       00:00:05 |       89.84% |       0.1943 |          0.0150 |
|     183 |        5850 |       00:00:05 |       93.75% |       0.1043 |          0.0150 |
|     185 |        5900 |       00:00:05 |       94.53% |       0.1053 |          0.0150 |
|     186 |        5950 |       00:00:05 |       91.41% |       0.1329 |          0.0150 |
|     188 |        6000 |       00:00:05 |       94.53% |       0.1254 |          0.0150 |
|     190 |        6050 |       00:00:06 |       96.88% |       0.0914 |          0.0150 |
|     191 |        6100 |       00:00:06 |       94.53% |       0.1099 |          0.0135 |
|     193 |        6150 |       00:00:06 |       94.53% |       0.0786 |          0.0135 |
|     194 |        6200 |       00:00:06 |       92.19% |       0.1181 |          0.0135 |
|     196 |        6250 |       00:00:06 |       87.50% |       0.1619 |          0.0135 |
|     197 |        6300 |       00:00:06 |       94.53% |       0.1125 |          0.0135 |
|     199 |        6350 |       00:00:06 |       95.31% |       0.1019 |          0.0135 |
|     200 |        6400 |       00:00:06 |       91.41% |       0.1505 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7063, Recall: 0.8412, F1-Score: 0.7679
AUC: 0.9155
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 589/2328 edges (25.3%), method=quantile, thr=0.504348
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ backbone in TRAIN: 589 (target 589 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 807 of 1739
[DivideNet] TEST total: 932
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 4.0s
Encoding 2796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6553 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3670 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3104 |          0.1000 |
|       5 |         150 |       00:00:00 |       79.69% |       0.3919 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.3370 |          0.1000 |
|       8 |         250 |       00:00:00 |       76.56% |       0.4264 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.94% |       0.3481 |          0.1000 |
|      11 |         350 |       00:00:00 |       83.59% |       0.3274 |          0.0900 |
|      13 |         400 |       00:00:00 |       86.72% |       0.3052 |          0.0900 |
|      15 |         450 |       00:00:00 |       87.50% |       0.2672 |          0.0900 |
|      16 |         500 |       00:00:00 |       86.72% |       0.2725 |          0.0900 |
|      18 |         550 |       00:00:00 |       83.59% |       0.2763 |          0.0900 |
|      19 |         600 |       00:00:00 |       82.03% |       0.2954 |          0.0900 |
|      21 |         650 |       00:00:00 |       87.50% |       0.2268 |          0.0810 |
|      22 |         700 |       00:00:00 |       83.59% |       0.2897 |          0.0810 |
|      24 |         750 |       00:00:00 |       85.94% |       0.2958 |          0.0810 |
|      25 |         800 |       00:00:00 |       83.59% |       0.2847 |          0.0810 |
|      27 |         850 |       00:00:00 |       87.50% |       0.2506 |          0.0810 |
|      29 |         900 |       00:00:00 |       92.19% |       0.1784 |          0.0810 |
|      30 |         950 |       00:00:00 |       85.16% |       0.3186 |          0.0810 |
|      32 |        1000 |       00:00:01 |       87.50% |       0.2185 |          0.0729 |
|      33 |        1050 |       00:00:01 |       89.84% |       0.2569 |          0.0729 |
|      35 |        1100 |       00:00:01 |       92.19% |       0.2232 |          0.0729 |
|      36 |        1150 |       00:00:01 |       89.06% |       0.2321 |          0.0729 |
|      38 |        1200 |       00:00:01 |       89.06% |       0.2325 |          0.0729 |
|      40 |        1250 |       00:00:01 |       93.75% |       0.1782 |          0.0729 |
|      41 |        1300 |       00:00:01 |       87.50% |       0.2145 |          0.0656 |
|      43 |        1350 |       00:00:01 |       87.50% |       0.2488 |          0.0656 |
|      44 |        1400 |       00:00:01 |       86.72% |       0.2378 |          0.0656 |
|      46 |        1450 |       00:00:01 |       91.41% |       0.1927 |          0.0656 |
|      47 |        1500 |       00:00:01 |       86.72% |       0.2762 |          0.0656 |
|      49 |        1550 |       00:00:01 |       93.75% |       0.1613 |          0.0656 |
|      50 |        1600 |       00:00:01 |       90.62% |       0.1873 |          0.0656 |
|      52 |        1650 |       00:00:01 |       92.19% |       0.1869 |          0.0590 |
|      54 |        1700 |       00:00:01 |       94.53% |       0.1203 |          0.0590 |
|      55 |        1750 |       00:00:01 |       86.72% |       0.2592 |          0.0590 |
|      57 |        1800 |       00:00:01 |       88.28% |       0.1961 |          0.0590 |
|      58 |        1850 |       00:00:01 |       92.19% |       0.1812 |          0.0590 |
|      60 |        1900 |       00:00:01 |       92.19% |       0.1597 |          0.0590 |
|      61 |        1950 |       00:00:01 |       93.75% |       0.1450 |          0.0531 |
|      63 |        2000 |       00:00:02 |       87.50% |       0.2067 |          0.0531 |
|      65 |        2050 |       00:00:02 |       92.97% |       0.1583 |          0.0531 |
|      66 |        2100 |       00:00:02 |       90.62% |       0.1534 |          0.0531 |
|      68 |        2150 |       00:00:02 |       91.41% |       0.1816 |          0.0531 |
|      69 |        2200 |       00:00:02 |       89.84% |       0.2393 |          0.0531 |
|      71 |        2250 |       00:00:02 |       92.97% |       0.1644 |          0.0478 |
|      72 |        2300 |       00:00:02 |       89.84% |       0.2135 |          0.0478 |
|      74 |        2350 |       00:00:02 |       89.06% |       0.1629 |          0.0478 |
|      75 |        2400 |       00:00:02 |       86.72% |       0.2156 |          0.0478 |
|      77 |        2450 |       00:00:02 |       91.41% |       0.1649 |          0.0478 |
|      79 |        2500 |       00:00:02 |       93.75% |       0.1291 |          0.0478 |
|      80 |        2550 |       00:00:02 |       85.94% |       0.2422 |          0.0478 |
|      82 |        2600 |       00:00:02 |       91.41% |       0.1740 |          0.0430 |
|      83 |        2650 |       00:00:02 |       89.06% |       0.2195 |          0.0430 |
|      85 |        2700 |       00:00:02 |       91.41% |       0.1732 |          0.0430 |
|      86 |        2750 |       00:00:02 |       93.75% |       0.1273 |          0.0430 |
|      88 |        2800 |       00:00:02 |       89.84% |       0.1925 |          0.0430 |
|      90 |        2850 |       00:00:02 |       92.97% |       0.1383 |          0.0430 |
|      91 |        2900 |       00:00:02 |       90.62% |       0.1412 |          0.0387 |
|      93 |        2950 |       00:00:02 |       94.53% |       0.1523 |          0.0387 |
|      94 |        3000 |       00:00:02 |       92.97% |       0.1768 |          0.0387 |
|      96 |        3050 |       00:00:03 |       92.97% |       0.1626 |          0.0387 |
|      97 |        3100 |       00:00:03 |       89.06% |       0.1745 |          0.0387 |
|      99 |        3150 |       00:00:03 |       94.53% |       0.1274 |          0.0387 |
|     100 |        3200 |       00:00:03 |       91.41% |       0.1478 |          0.0387 |
|     102 |        3250 |       00:00:03 |       92.19% |       0.1644 |          0.0349 |
|     104 |        3300 |       00:00:03 |       96.09% |       0.1043 |          0.0349 |
|     105 |        3350 |       00:00:03 |       87.50% |       0.2168 |          0.0349 |
|     107 |        3400 |       00:00:03 |       92.19% |       0.1363 |          0.0349 |
|     108 |        3450 |       00:00:03 |       92.19% |       0.1494 |          0.0349 |
|     110 |        3500 |       00:00:03 |       92.19% |       0.1371 |          0.0349 |
|     111 |        3550 |       00:00:03 |       94.53% |       0.1105 |          0.0314 |
|     113 |        3600 |       00:00:03 |       90.62% |       0.1546 |          0.0314 |
|     115 |        3650 |       00:00:03 |       94.53% |       0.1381 |          0.0314 |
|     116 |        3700 |       00:00:03 |       92.19% |       0.1409 |          0.0314 |
|     118 |        3750 |       00:00:03 |       94.53% |       0.1368 |          0.0314 |
|     119 |        3800 |       00:00:03 |       92.19% |       0.1563 |          0.0314 |
|     121 |        3850 |       00:00:03 |       92.97% |       0.1406 |          0.0282 |
|     122 |        3900 |       00:00:03 |       92.97% |       0.1615 |          0.0282 |
|     124 |        3950 |       00:00:03 |       95.31% |       0.1508 |          0.0282 |
|     125 |        4000 |       00:00:03 |       93.75% |       0.1410 |          0.0282 |
|     127 |        4050 |       00:00:04 |       92.19% |       0.1504 |          0.0282 |
|     129 |        4100 |       00:00:04 |       96.88% |       0.0936 |          0.0282 |
|     130 |        4150 |       00:00:04 |       88.28% |       0.2024 |          0.0282 |
|     132 |        4200 |       00:00:04 |       92.19% |       0.1350 |          0.0254 |
|     133 |        4250 |       00:00:04 |       92.19% |       0.1314 |          0.0254 |
|     135 |        4300 |       00:00:04 |       91.41% |       0.1458 |          0.0254 |
|     136 |        4350 |       00:00:04 |       94.53% |       0.1049 |          0.0254 |
|     138 |        4400 |       00:00:04 |       92.19% |       0.1359 |          0.0254 |
|     140 |        4450 |       00:00:04 |       92.19% |       0.1302 |          0.0254 |
|     141 |        4500 |       00:00:04 |       90.62% |       0.1275 |          0.0229 |
|     143 |        4550 |       00:00:04 |       94.53% |       0.1255 |          0.0229 |
|     144 |        4600 |       00:00:04 |       95.31% |       0.1409 |          0.0229 |
|     146 |        4650 |       00:00:04 |       92.19% |       0.1326 |          0.0229 |
|     147 |        4700 |       00:00:04 |       92.97% |       0.1508 |          0.0229 |
|     149 |        4750 |       00:00:04 |       95.31% |       0.1281 |          0.0229 |
|     150 |        4800 |       00:00:04 |       94.53% |       0.1248 |          0.0229 |
|     152 |        4850 |       00:00:04 |       93.75% |       0.1421 |          0.0206 |
|     154 |        4900 |       00:00:04 |       96.09% |       0.0874 |          0.0206 |
|     155 |        4950 |       00:00:04 |       89.84% |       0.1740 |          0.0206 |
|     157 |        5000 |       00:00:04 |       91.41% |       0.1342 |          0.0206 |
|     158 |        5050 |       00:00:05 |       93.75% |       0.1302 |          0.0206 |
|     160 |        5100 |       00:00:05 |       93.75% |       0.1321 |          0.0206 |
|     161 |        5150 |       00:00:05 |       93.75% |       0.1104 |          0.0185 |
|     163 |        5200 |       00:00:05 |       92.19% |       0.1257 |          0.0185 |
|     165 |        5250 |       00:00:05 |       93.75% |       0.1271 |          0.0185 |
|     166 |        5300 |       00:00:05 |       92.19% |       0.1091 |          0.0185 |
|     168 |        5350 |       00:00:05 |       95.31% |       0.1138 |          0.0185 |
|     169 |        5400 |       00:00:05 |       94.53% |       0.1482 |          0.0185 |
|     171 |        5450 |       00:00:05 |       94.53% |       0.1232 |          0.0167 |
|     172 |        5500 |       00:00:05 |       94.53% |       0.1330 |          0.0167 |
|     174 |        5550 |       00:00:05 |       95.31% |       0.1102 |          0.0167 |
|     175 |        5600 |       00:00:05 |       93.75% |       0.1142 |          0.0167 |
|     177 |        5650 |       00:00:05 |       92.97% |       0.1356 |          0.0167 |
|     179 |        5700 |       00:00:05 |       96.09% |       0.0895 |          0.0167 |
|     180 |        5750 |       00:00:05 |       89.84% |       0.1708 |          0.0167 |
|     182 |        5800 |       00:00:05 |       92.19% |       0.1237 |          0.0150 |
|     183 |        5850 |       00:00:05 |       92.97% |       0.1303 |          0.0150 |
|     185 |        5900 |       00:00:05 |       93.75% |       0.1284 |          0.0150 |
