Processing dataset: SEW03_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.3s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       8 |         200 |       00:00:00 |       78.12% |       0.4071 |          0.1000 |
|      10 |         250 |       00:00:00 |       78.91% |       0.3970 |          0.1000 |
|      12 |         300 |       00:00:00 |       81.25% |       0.3626 |          0.0900 |
|      14 |         350 |       00:00:00 |       84.38% |       0.3186 |          0.0900 |
|      16 |         400 |       00:00:00 |       82.81% |       0.3277 |          0.0900 |
|      18 |         450 |       00:00:00 |       84.38% |       0.3191 |          0.0900 |
|      20 |         500 |       00:00:00 |       84.38% |       0.3135 |          0.0900 |
|      22 |         550 |       00:00:01 |       85.16% |       0.2922 |          0.0810 |
|      24 |         600 |       00:00:01 |       84.38% |       0.2824 |          0.0810 |
|      26 |         650 |       00:00:01 |       85.94% |       0.2759 |          0.0810 |
|      28 |         700 |       00:00:01 |       82.03% |       0.3237 |          0.0810 |
|      30 |         750 |       00:00:01 |       79.69% |       0.3814 |          0.0810 |
|      32 |         800 |       00:00:01 |       82.03% |       0.3362 |          0.0729 |
|      34 |         850 |       00:00:01 |       85.16% |       0.2928 |          0.0729 |
|      36 |         900 |       00:00:01 |       85.94% |       0.2593 |          0.0729 |
|      38 |         950 |       00:00:01 |       86.72% |       0.2488 |          0.0729 |
|      40 |        1000 |       00:00:01 |       87.50% |       0.2440 |          0.0729 |
|      42 |        1050 |       00:00:01 |       85.94% |       0.2435 |          0.0656 |
|      44 |        1100 |       00:00:01 |       85.94% |       0.2628 |          0.0656 |
|      46 |        1150 |       00:00:02 |       86.72% |       0.2588 |          0.0656 |
|      48 |        1200 |       00:00:02 |       87.50% |       0.2398 |          0.0656 |
|      50 |        1250 |       00:00:02 |       88.28% |       0.2216 |          0.0656 |
|      52 |        1300 |       00:00:02 |       88.28% |       0.2260 |          0.0590 |
|      54 |        1350 |       00:00:02 |       88.28% |       0.2259 |          0.0590 |
|      56 |        1400 |       00:00:02 |       88.28% |       0.2199 |          0.0590 |
|      58 |        1450 |       00:00:02 |       87.50% |       0.2242 |          0.0590 |
|      60 |        1500 |       00:00:02 |       86.72% |       0.2253 |          0.0590 |
|      62 |        1550 |       00:00:03 |       89.06% |       0.2193 |          0.0531 |
|      64 |        1600 |       00:00:03 |       89.06% |       0.2388 |          0.0531 |
|      66 |        1650 |       00:00:03 |       87.50% |       0.2325 |          0.0531 |
|      68 |        1700 |       00:00:03 |       87.50% |       0.2375 |          0.0531 |
|      70 |        1750 |       00:00:04 |       88.28% |       0.2204 |          0.0531 |
|      72 |        1800 |       00:00:04 |       89.84% |       0.2379 |          0.0478 |
|      74 |        1850 |       00:00:04 |       86.72% |       0.2387 |          0.0478 |
|      76 |        1900 |       00:00:05 |       87.50% |       0.2328 |          0.0478 |
|      78 |        1950 |       00:00:05 |       86.72% |       0.2145 |          0.0478 |
|      80 |        2000 |       00:00:05 |       89.06% |       0.2145 |          0.0478 |
|      82 |        2050 |       00:00:05 |       89.06% |       0.2051 |          0.0430 |
|      84 |        2100 |       00:00:06 |       89.84% |       0.2059 |          0.0430 |
|      86 |        2150 |       00:00:06 |       90.62% |       0.2102 |          0.0430 |
|      88 |        2200 |       00:00:06 |       90.62% |       0.2058 |          0.0430 |
|      90 |        2250 |       00:00:06 |       89.84% |       0.2068 |          0.0430 |
|      92 |        2300 |       00:00:06 |       89.06% |       0.2018 |          0.0387 |
|      94 |        2350 |       00:00:06 |       88.28% |       0.2084 |          0.0387 |
|      96 |        2400 |       00:00:06 |       89.06% |       0.2058 |          0.0387 |
|      98 |        2450 |       00:00:06 |       89.06% |       0.2010 |          0.0387 |
|     100 |        2500 |       00:00:06 |       89.06% |       0.2023 |          0.0387 |
|     102 |        2550 |       00:00:07 |       89.06% |       0.2032 |          0.0349 |
|     104 |        2600 |       00:00:07 |       89.06% |       0.2065 |          0.0349 |
|     106 |        2650 |       00:00:07 |       89.06% |       0.2066 |          0.0349 |
|     108 |        2700 |       00:00:07 |       89.06% |       0.2040 |          0.0349 |
|     110 |        2750 |       00:00:07 |       89.06% |       0.2051 |          0.0349 |
|     112 |        2800 |       00:00:07 |       89.06% |       0.2103 |          0.0314 |
|     114 |        2850 |       00:00:07 |       89.06% |       0.2053 |          0.0314 |
|     116 |        2900 |       00:00:07 |       88.28% |       0.2060 |          0.0314 |
|     118 |        2950 |       00:00:07 |       88.28% |       0.2025 |          0.0314 |
|     120 |        3000 |       00:00:07 |       89.06% |       0.2078 |          0.0314 |
|     122 |        3050 |       00:00:07 |       89.06% |       0.2081 |          0.0282 |
|     124 |        3100 |       00:00:07 |       89.06% |       0.2100 |          0.0282 |
|     126 |        3150 |       00:00:08 |       89.06% |       0.2084 |          0.0282 |
|     128 |        3200 |       00:00:08 |       88.28% |       0.2123 |          0.0282 |
|     130 |        3250 |       00:00:08 |       89.06% |       0.2185 |          0.0282 |
|     132 |        3300 |       00:00:08 |       87.50% |       0.2156 |          0.0254 |
|     134 |        3350 |       00:00:08 |       88.28% |       0.2105 |          0.0254 |
|     136 |        3400 |       00:00:08 |       89.06% |       0.2216 |          0.0254 |
|     138 |        3450 |       00:00:08 |       89.06% |       0.2112 |          0.0254 |
|     140 |        3500 |       00:00:08 |       89.84% |       0.2111 |          0.0254 |
|     142 |        3550 |       00:00:08 |       89.06% |       0.2083 |          0.0229 |
|     144 |        3600 |       00:00:08 |       89.06% |       0.2062 |          0.0229 |
|     146 |        3650 |       00:00:08 |       89.06% |       0.2090 |          0.0229 |
|     148 |        3700 |       00:00:08 |       89.06% |       0.2082 |          0.0229 |
|     150 |        3750 |       00:00:09 |       89.06% |       0.2078 |          0.0229 |
|     152 |        3800 |       00:00:09 |       89.06% |       0.2064 |          0.0206 |
|     154 |        3850 |       00:00:09 |       89.06% |       0.2063 |          0.0206 |
|     156 |        3900 |       00:00:09 |       89.06% |       0.2070 |          0.0206 |
|     158 |        3950 |       00:00:09 |       89.06% |       0.2066 |          0.0206 |
|     160 |        4000 |       00:00:09 |       89.06% |       0.2079 |          0.0206 |
|     162 |        4050 |       00:00:09 |       89.06% |       0.2037 |          0.0185 |
|     164 |        4100 |       00:00:09 |       89.06% |       0.2090 |          0.0185 |
|     166 |        4150 |       00:00:09 |       89.06% |       0.2051 |          0.0185 |
|     168 |        4200 |       00:00:09 |       89.06% |       0.2046 |          0.0185 |
|     170 |        4250 |       00:00:09 |       89.06% |       0.2032 |          0.0185 |
|     172 |        4300 |       00:00:09 |       89.06% |       0.2031 |          0.0167 |
|     174 |        4350 |       00:00:09 |       89.06% |       0.2048 |          0.0167 |
|     176 |        4400 |       00:00:10 |       89.06% |       0.2035 |          0.0167 |
|     178 |        4450 |       00:00:10 |       89.06% |       0.2041 |          0.0167 |
|     180 |        4500 |       00:00:10 |       89.06% |       0.2035 |          0.0167 |
|     182 |        4550 |       00:00:10 |       89.06% |       0.2026 |          0.0150 |
|     184 |        4600 |       00:00:10 |       89.06% |       0.2019 |          0.0150 |
|     186 |        4650 |       00:00:10 |       89.06% |       0.2020 |          0.0150 |
|     188 |        4700 |       00:00:10 |       89.06% |       0.2019 |          0.0150 |
|     190 |        4750 |       00:00:10 |       89.06% |       0.2023 |          0.0150 |
|     192 |        4800 |       00:00:10 |       89.06% |       0.2019 |          0.0135 |
|     194 |        4850 |       00:00:11 |       89.06% |       0.2022 |          0.0135 |
|     196 |        4900 |       00:00:11 |       89.06% |       0.2019 |          0.0135 |
|     198 |        4950 |       00:00:11 |       89.06% |       0.2015 |          0.0135 |
|     200 |        5000 |       00:00:11 |       89.06% |       0.2019 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7666, Recall: 0.9270, F1-Score: 0.8392
AUC: 0.8922
Processing with K = 10, strategy: rarelinks, rareFraction: 0.07
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.07 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.6927 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4566 |          0.1000 |
|       4 |         100 |       00:00:00 |       77.34% |       0.4313 |          0.1000 |
|       6 |         150 |       00:00:00 |       80.47% |       0.3979 |          0.1000 |
|       8 |         200 |       00:00:00 |       79.69% |       0.3763 |          0.1000 |
|      10 |         250 |       00:00:00 |       78.91% |       0.4239 |          0.1000 |
|      12 |         300 |       00:00:00 |       83.59% |       0.3343 |          0.0900 |
|      14 |         350 |       00:00:01 |       84.38% |       0.2884 |          0.0900 |
|      16 |         400 |       00:00:01 |       83.59% |       0.3523 |          0.0900 |
|      18 |         450 |       00:00:01 |       84.38% |       0.2973 |          0.0900 |
|      20 |         500 |       00:00:01 |       85.16% |       0.2691 |          0.0900 |
|      22 |         550 |       00:00:02 |       86.72% |       0.2417 |          0.0810 |
|      24 |         600 |       00:00:02 |       85.94% |       0.2363 |          0.0810 |
|      26 |         650 |       00:00:02 |       82.81% |       0.3134 |          0.0810 |
|      28 |         700 |       00:00:03 |       86.72% |       0.2312 |          0.0810 |
|      30 |         750 |       00:00:03 |       87.50% |       0.2189 |          0.0810 |
|      32 |         800 |       00:00:03 |       88.28% |       0.2296 |          0.0729 |
|      34 |         850 |       00:00:03 |       87.50% |       0.2268 |          0.0729 |
|      36 |         900 |       00:00:03 |       86.72% |       0.2154 |          0.0729 |
|      38 |         950 |       00:00:03 |       84.38% |       0.2306 |          0.0729 |
|      40 |        1000 |       00:00:04 |       84.38% |       0.2701 |          0.0729 |
|      42 |        1050 |       00:00:04 |       85.94% |       0.2375 |          0.0656 |
|      44 |        1100 |       00:00:04 |       87.50% |       0.2298 |          0.0656 |
|      46 |        1150 |       00:00:04 |       82.81% |       0.3103 |          0.0656 |
|      48 |        1200 |       00:00:04 |       85.16% |       0.2715 |          0.0656 |
|      50 |        1250 |       00:00:04 |       87.50% |       0.2080 |          0.0656 |
|      52 |        1300 |       00:00:04 |       89.84% |       0.2037 |          0.0590 |
|      54 |        1350 |       00:00:04 |       89.06% |       0.2013 |          0.0590 |
|      56 |        1400 |       00:00:04 |       87.50% |       0.1980 |          0.0590 |
|      58 |        1450 |       00:00:04 |       87.50% |       0.1917 |          0.0590 |
|      60 |        1500 |       00:00:04 |       87.50% |       0.2052 |          0.0590 |
|      62 |        1550 |       00:00:04 |       87.50% |       0.2067 |          0.0531 |
|      64 |        1600 |       00:00:04 |       88.28% |       0.1995 |          0.0531 |
|      66 |        1650 |       00:00:05 |       87.50% |       0.1965 |          0.0531 |
|      68 |        1700 |       00:00:05 |       87.50% |       0.2109 |          0.0531 |
|      70 |        1750 |       00:00:05 |       89.06% |       0.1874 |          0.0531 |
|      72 |        1800 |       00:00:05 |       88.28% |       0.2037 |          0.0478 |
|      74 |        1850 |       00:00:05 |       87.50% |       0.2165 |          0.0478 |
|      76 |        1900 |       00:00:05 |       87.50% |       0.2028 |          0.0478 |
|      78 |        1950 |       00:00:05 |       89.06% |       0.1925 |          0.0478 |
|      80 |        2000 |       00:00:05 |       89.06% |       0.1912 |          0.0478 |
|      82 |        2050 |       00:00:05 |       89.06% |       0.1932 |          0.0430 |
|      84 |        2100 |       00:00:05 |       88.28% |       0.1979 |          0.0430 |
|      86 |        2150 |       00:00:05 |       89.06% |       0.1894 |          0.0430 |
|      88 |        2200 |       00:00:05 |       87.50% |       0.2138 |          0.0430 |
|      90 |        2250 |       00:00:05 |       87.50% |       0.1984 |          0.0430 |
|      92 |        2300 |       00:00:05 |       87.50% |       0.1954 |          0.0387 |
|      94 |        2350 |       00:00:06 |       89.06% |       0.1862 |          0.0387 |
|      96 |        2400 |       00:00:06 |       89.06% |       0.1791 |          0.0387 |
|      98 |        2450 |       00:00:06 |       87.50% |       0.1886 |          0.0387 |
|     100 |        2500 |       00:00:06 |       88.28% |       0.1966 |          0.0387 |
|     102 |        2550 |       00:00:06 |       88.28% |       0.1923 |          0.0349 |
|     104 |        2600 |       00:00:06 |       89.06% |       0.1856 |          0.0349 |
|     106 |        2650 |       00:00:06 |       88.28% |       0.1879 |          0.0349 |
|     108 |        2700 |       00:00:06 |       89.06% |       0.1903 |          0.0349 |
|     110 |        2750 |       00:00:06 |       89.06% |       0.1870 |          0.0349 |
|     112 |        2800 |       00:00:06 |       89.06% |       0.1818 |          0.0314 |
|     114 |        2850 |       00:00:06 |       89.06% |       0.1778 |          0.0314 |
|     116 |        2900 |       00:00:06 |       89.84% |       0.1835 |          0.0314 |
|     118 |        2950 |       00:00:06 |       89.84% |       0.1811 |          0.0314 |
|     120 |        3000 |       00:00:06 |       89.06% |       0.1846 |          0.0314 |
|     122 |        3050 |       00:00:07 |       89.06% |       0.1796 |          0.0282 |
|     124 |        3100 |       00:00:07 |       89.06% |       0.1837 |          0.0282 |
|     126 |        3150 |       00:00:07 |       89.06% |       0.1762 |          0.0282 |
|     128 |        3200 |       00:00:07 |       89.06% |       0.1801 |          0.0282 |
|     130 |        3250 |       00:00:07 |       89.84% |       0.1821 |          0.0282 |
|     132 |        3300 |       00:00:07 |       89.06% |       0.1760 |          0.0254 |
|     134 |        3350 |       00:00:07 |       89.84% |       0.1815 |          0.0254 |
|     136 |        3400 |       00:00:07 |       90.62% |       0.1815 |          0.0254 |
|     138 |        3450 |       00:00:07 |       89.84% |       0.1812 |          0.0254 |
|     140 |        3500 |       00:00:07 |       90.62% |       0.1785 |          0.0254 |
|     142 |        3550 |       00:00:07 |       89.84% |       0.1777 |          0.0229 |
|     144 |        3600 |       00:00:07 |       89.84% |       0.1795 |          0.0229 |
|     146 |        3650 |       00:00:07 |       89.84% |       0.1802 |          0.0229 |
|     148 |        3700 |       00:00:08 |       89.84% |       0.1799 |          0.0229 |
|     150 |        3750 |       00:00:08 |       89.84% |       0.1777 |          0.0229 |
|     152 |        3800 |       00:00:08 |       89.84% |       0.1774 |          0.0206 |
|     154 |        3850 |       00:00:08 |       89.84% |       0.1770 |          0.0206 |
|     156 |        3900 |       00:00:08 |       89.84% |       0.1761 |          0.0206 |
|     158 |        3950 |       00:00:08 |       89.84% |       0.1776 |          0.0206 |
|     160 |        4000 |       00:00:08 |       89.84% |       0.1753 |          0.0206 |
|     162 |        4050 |       00:00:08 |       90.62% |       0.1767 |          0.0185 |
|     164 |        4100 |       00:00:08 |       89.84% |       0.1757 |          0.0185 |
|     166 |        4150 |       00:00:08 |       90.62% |       0.1776 |          0.0185 |
|     168 |        4200 |       00:00:08 |       89.84% |       0.1746 |          0.0185 |
|     170 |        4250 |       00:00:08 |       90.62% |       0.1778 |          0.0185 |
|     172 |        4300 |       00:00:08 |       89.84% |       0.1784 |          0.0167 |
|     174 |        4350 |       00:00:08 |       89.84% |       0.1777 |          0.0167 |
|     176 |        4400 |       00:00:09 |       89.84% |       0.1794 |          0.0167 |
|     178 |        4450 |       00:00:09 |       89.84% |       0.1767 |          0.0167 |
|     180 |        4500 |       00:00:09 |       89.84% |       0.1752 |          0.0167 |
|     182 |        4550 |       00:00:09 |       89.84% |       0.1751 |          0.0150 |
|     184 |        4600 |       00:00:09 |       89.84% |       0.1745 |          0.0150 |
|     186 |        4650 |       00:00:09 |       89.84% |       0.1760 |          0.0150 |
|     188 |        4700 |       00:00:09 |       89.84% |       0.1750 |          0.0150 |
|     190 |        4750 |       00:00:09 |       89.84% |       0.1746 |          0.0150 |
|     192 |        4800 |       00:00:09 |       90.62% |       0.1764 |          0.0135 |
|     194 |        4850 |       00:00:09 |       89.84% |       0.1776 |          0.0135 |
|     196 |        4900 |       00:00:09 |       89.84% |       0.1737 |          0.0135 |
|     198 |        4950 |       00:00:09 |       89.84% |       0.1754 |          0.0135 |
|     200 |        5000 |       00:00:09 |       89.84% |       0.1757 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7575, Recall: 0.8589, F1-Score: 0.8050
AUC: 0.8830
Processing with K = 10, strategy: rarelinks, rareFraction: 0.08
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.08 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
