Processing dataset: AEW17_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     175 |        6100 |       00:00:13 |       96.88% |       0.0922 |          0.0167 |
|     176 |        6150 |       00:00:13 |       92.97% |       0.1465 |          0.0167 |
|     178 |        6200 |       00:00:14 |       92.97% |       0.1254 |          0.0167 |
|     179 |        6250 |       00:00:14 |       91.41% |       0.1779 |          0.0167 |
|     180 |        6300 |       00:00:14 |       94.53% |       0.1477 |          0.0167 |
|     182 |        6350 |       00:00:14 |       96.09% |       0.0947 |          0.0150 |
|     183 |        6400 |       00:00:14 |       96.09% |       0.0903 |          0.0150 |
|     185 |        6450 |       00:00:14 |       96.88% |       0.0923 |          0.0150 |
|     186 |        6500 |       00:00:14 |       92.97% |       0.1455 |          0.0150 |
|     188 |        6550 |       00:00:14 |       92.97% |       0.1265 |          0.0150 |
|     189 |        6600 |       00:00:14 |       91.41% |       0.1814 |          0.0150 |
|     190 |        6650 |       00:00:14 |       93.75% |       0.1467 |          0.0150 |
|     192 |        6700 |       00:00:14 |       96.09% |       0.0961 |          0.0135 |
|     193 |        6750 |       00:00:14 |       96.09% |       0.0919 |          0.0135 |
|     195 |        6800 |       00:00:14 |       96.88% |       0.0912 |          0.0135 |
|     196 |        6850 |       00:00:14 |       92.97% |       0.1451 |          0.0135 |
|     198 |        6900 |       00:00:15 |       92.97% |       0.1245 |          0.0135 |
|     199 |        6950 |       00:00:15 |       91.41% |       0.1797 |          0.0135 |
|     200 |        7000 |       00:00:15 |       94.53% |       0.1457 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7915, Recall: 0.8632, F1-Score: 0.8258
AUC: 0.9074
Processing with K = 10, strategy: rarelinks, rareFraction: 0.04
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.04 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 3.7s
Progress: 70% – Elapsed: 3.9s
Progress: 80% – Elapsed: 4.1s
Progress: 90% – Elapsed: 4.2s
Progress: 100% – Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.7356 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3737 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3167 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.4397 |          0.1000 |
|       6 |         200 |       00:00:00 |       88.28% |       0.2778 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.16% |       0.3475 |          0.1000 |
|       9 |         300 |       00:00:00 |       90.62% |       0.2060 |          0.1000 |
|      10 |         350 |       00:00:00 |       90.62% |       0.2484 |          0.1000 |
|      12 |         400 |       00:00:00 |       88.28% |       0.2482 |          0.0900 |
|      13 |         450 |       00:00:00 |       94.53% |       0.1704 |          0.0900 |
|      15 |         500 |       00:00:00 |       83.59% |       0.3396 |          0.0900 |
|      16 |         550 |       00:00:00 |       92.97% |       0.2311 |          0.0900 |
|      18 |         600 |       00:00:01 |       88.28% |       0.2843 |          0.0900 |
|      19 |         650 |       00:00:01 |       94.53% |       0.1479 |          0.0900 |
|      20 |         700 |       00:00:01 |       93.75% |       0.2033 |          0.0900 |
|      22 |         750 |       00:00:01 |       89.06% |       0.2336 |          0.0810 |
|      23 |         800 |       00:00:01 |       92.97% |       0.1605 |          0.0810 |
|      25 |         850 |       00:00:01 |       88.28% |       0.2873 |          0.0810 |
|      26 |         900 |       00:00:01 |       92.97% |       0.1823 |          0.0810 |
|      28 |         950 |       00:00:01 |       81.25% |       0.3321 |          0.0810 |
|      29 |        1000 |       00:00:01 |       96.09% |       0.1425 |          0.0810 |
|      30 |        1050 |       00:00:01 |       86.72% |       0.2099 |          0.0810 |
|      32 |        1100 |       00:00:01 |       89.84% |       0.2070 |          0.0729 |
|      33 |        1150 |       00:00:01 |       95.31% |       0.1251 |          0.0729 |
|      35 |        1200 |       00:00:01 |       87.50% |       0.2602 |          0.0729 |
|      36 |        1250 |       00:00:02 |       92.97% |       0.1771 |          0.0729 |
|      38 |        1300 |       00:00:02 |       87.50% |       0.2509 |          0.0729 |
|      39 |        1350 |       00:00:02 |       98.44% |       0.1150 |          0.0729 |
|      40 |        1400 |       00:00:02 |       94.53% |       0.1567 |          0.0729 |
|      42 |        1450 |       00:00:02 |       89.06% |       0.2072 |          0.0656 |
|      43 |        1500 |       00:00:02 |       94.53% |       0.1114 |          0.0656 |
|      45 |        1550 |       00:00:02 |       87.50% |       0.2415 |          0.0656 |
|      46 |        1600 |       00:00:02 |       93.75% |       0.1596 |          0.0656 |
|      48 |        1650 |       00:00:02 |       89.84% |       0.2417 |          0.0656 |
|      49 |        1700 |       00:00:02 |       97.66% |       0.1160 |          0.0656 |
|      50 |        1750 |       00:00:02 |       96.88% |       0.1446 |          0.0656 |
|      52 |        1800 |       00:00:02 |       85.94% |       0.2282 |          0.0590 |
|      53 |        1850 |       00:00:02 |       96.09% |       0.0987 |          0.0590 |
|      55 |        1900 |       00:00:02 |       86.72% |       0.2811 |          0.0590 |
|      56 |        1950 |       00:00:03 |       92.19% |       0.1524 |          0.0590 |
|      58 |        2000 |       00:00:03 |       87.50% |       0.2692 |          0.0590 |
|      59 |        2050 |       00:00:03 |       97.66% |       0.1158 |          0.0590 |
|      60 |        2100 |       00:00:03 |       95.31% |       0.1527 |          0.0590 |
|      62 |        2150 |       00:00:03 |       89.84% |       0.2090 |          0.0531 |
|      63 |        2200 |       00:00:03 |       96.09% |       0.1032 |          0.0531 |
|      65 |        2250 |       00:00:03 |       90.62% |       0.2270 |          0.0531 |
|      66 |        2300 |       00:00:03 |       93.75% |       0.1476 |          0.0531 |
|      68 |        2350 |       00:00:03 |       89.84% |       0.2258 |          0.0531 |
|      69 |        2400 |       00:00:03 |       97.66% |       0.1125 |          0.0531 |
|      70 |        2450 |       00:00:03 |       96.09% |       0.1544 |          0.0531 |
|      72 |        2500 |       00:00:04 |       90.62% |       0.2148 |          0.0478 |
|      73 |        2550 |       00:00:04 |       96.09% |       0.0908 |          0.0478 |
|      75 |        2600 |       00:00:04 |       90.62% |       0.2179 |          0.0478 |
|      76 |        2650 |       00:00:04 |       92.19% |       0.1668 |          0.0478 |
|      78 |        2700 |       00:00:04 |       89.84% |       0.2282 |          0.0478 |
|      79 |        2750 |       00:00:04 |       96.09% |       0.1367 |          0.0478 |
|      80 |        2800 |       00:00:05 |       96.09% |       0.1394 |          0.0478 |
|      82 |        2850 |       00:00:05 |       90.62% |       0.2061 |          0.0430 |
|      83 |        2900 |       00:00:05 |       95.31% |       0.1067 |          0.0430 |
|      85 |        2950 |       00:00:05 |       91.41% |       0.2092 |          0.0430 |
|      86 |        3000 |       00:00:05 |       94.53% |       0.1328 |          0.0430 |
|      88 |        3050 |       00:00:05 |       91.41% |       0.2311 |          0.0430 |
|      89 |        3100 |       00:00:05 |       96.88% |       0.1142 |          0.0430 |
|      90 |        3150 |       00:00:05 |       95.31% |       0.1328 |          0.0430 |
|      92 |        3200 |       00:00:05 |       89.06% |       0.1947 |          0.0387 |
|      93 |        3250 |       00:00:07 |       96.88% |       0.0994 |          0.0387 |
|      95 |        3300 |       00:00:08 |       89.84% |       0.1951 |          0.0387 |
|      96 |        3350 |       00:00:09 |       95.31% |       0.1375 |          0.0387 |
|      98 |        3400 |       00:00:09 |       91.41% |       0.2180 |          0.0387 |
|      99 |        3450 |       00:00:09 |       95.31% |       0.1070 |          0.0387 |
|     100 |        3500 |       00:00:09 |       96.09% |       0.1088 |          0.0387 |
|     102 |        3550 |       00:00:09 |       89.06% |       0.2434 |          0.0349 |
|     103 |        3600 |       00:00:09 |       96.09% |       0.0995 |          0.0349 |
|     105 |        3650 |       00:00:09 |       92.19% |       0.1840 |          0.0349 |
|     106 |        3700 |       00:00:09 |       94.53% |       0.1181 |          0.0349 |
|     108 |        3750 |       00:00:09 |       90.62% |       0.2060 |          0.0349 |
|     109 |        3800 |       00:00:09 |       95.31% |       0.1063 |          0.0349 |
|     110 |        3850 |       00:00:09 |       96.09% |       0.1312 |          0.0349 |
|     112 |        3900 |       00:00:09 |       89.06% |       0.2058 |          0.0314 |
|     113 |        3950 |       00:00:10 |       97.66% |       0.0814 |          0.0314 |
|     115 |        4000 |       00:00:10 |       90.62% |       0.1619 |          0.0314 |
|     116 |        4050 |       00:00:10 |       94.53% |       0.1230 |          0.0314 |
|     118 |        4100 |       00:00:10 |       92.19% |       0.1937 |          0.0314 |
|     119 |        4150 |       00:00:10 |       96.09% |       0.1030 |          0.0314 |
|     120 |        4200 |       00:00:10 |       96.88% |       0.1109 |          0.0314 |
|     122 |        4250 |       00:00:10 |       89.06% |       0.2113 |          0.0282 |
|     123 |        4300 |       00:00:10 |       97.66% |       0.0818 |          0.0282 |
|     125 |        4350 |       00:00:10 |       90.62% |       0.1683 |          0.0282 |
|     126 |        4400 |       00:00:10 |       94.53% |       0.1316 |          0.0282 |
|     128 |        4450 |       00:00:10 |       92.19% |       0.1953 |          0.0282 |
|     129 |        4500 |       00:00:10 |       97.66% |       0.0968 |          0.0282 |
|     130 |        4550 |       00:00:11 |       96.09% |       0.0995 |          0.0282 |
|     132 |        4600 |       00:00:11 |       88.28% |       0.2063 |          0.0254 |
|     133 |        4650 |       00:00:11 |       96.88% |       0.0949 |          0.0254 |
|     135 |        4700 |       00:00:11 |       89.84% |       0.1664 |          0.0254 |
|     136 |        4750 |       00:00:11 |       94.53% |       0.1224 |          0.0254 |
|     138 |        4800 |       00:00:11 |       90.62% |       0.1890 |          0.0254 |
|     139 |        4850 |       00:00:11 |       96.09% |       0.1016 |          0.0254 |
|     140 |        4900 |       00:00:11 |       95.31% |       0.1064 |          0.0254 |
|     142 |        4950 |       00:00:11 |       89.84% |       0.1986 |          0.0229 |
|     143 |        5000 |       00:00:11 |       96.88% |       0.0953 |          0.0229 |
|     145 |        5050 |       00:00:11 |       89.84% |       0.1655 |          0.0229 |
|     146 |        5100 |       00:00:11 |       94.53% |       0.1184 |          0.0229 |
|     148 |        5150 |       00:00:11 |       92.19% |       0.1758 |          0.0229 |
|     149 |        5200 |       00:00:11 |       96.09% |       0.1010 |          0.0229 |
|     150 |        5250 |       00:00:12 |       96.09% |       0.1125 |          0.0229 |
|     152 |        5300 |       00:00:12 |       90.62% |       0.1994 |          0.0206 |
|     153 |        5350 |       00:00:12 |       97.66% |       0.0879 |          0.0206 |
|     155 |        5400 |       00:00:12 |       90.62% |       0.1604 |          0.0206 |
|     156 |        5450 |       00:00:12 |       94.53% |       0.1259 |          0.0206 |
|     158 |        5500 |       00:00:12 |       91.41% |       0.1789 |          0.0206 |
|     159 |        5550 |       00:00:12 |       96.09% |       0.1073 |          0.0206 |
|     160 |        5600 |       00:00:12 |       96.09% |       0.1170 |          0.0206 |
|     162 |        5650 |       00:00:12 |       89.84% |       0.1818 |          0.0185 |
|     163 |        5700 |       00:00:12 |       97.66% |       0.0837 |          0.0185 |
|     165 |        5750 |       00:00:12 |       91.41% |       0.1828 |          0.0185 |
|     166 |        5800 |       00:00:12 |       93.75% |       0.1256 |          0.0185 |
|     168 |        5850 |       00:00:12 |       92.97% |       0.1782 |          0.0185 |
|     169 |        5900 |       00:00:12 |       97.66% |       0.0943 |          0.0185 |
|     170 |        5950 |       00:00:12 |       96.09% |       0.0928 |          0.0185 |
|     172 |        6000 |       00:00:13 |       90.62% |       0.1785 |          0.0167 |
|     173 |        6050 |       00:00:13 |       97.66% |       0.0806 |          0.0167 |
|     175 |        6100 |       00:00:13 |       90.62% |       0.1664 |          0.0167 |
|     176 |        6150 |       00:00:13 |       93.75% |       0.1224 |          0.0167 |
|     178 |        6200 |       00:00:13 |       92.97% |       0.1706 |          0.0167 |
|     179 |        6250 |       00:00:13 |       96.09% |       0.0928 |          0.0167 |
|     180 |        6300 |       00:00:13 |       96.88% |       0.0909 |          0.0167 |
|     182 |        6350 |       00:00:13 |       92.19% |       0.1769 |          0.0150 |
|     183 |        6400 |       00:00:13 |       96.88% |       0.0821 |          0.0150 |
|     185 |        6450 |       00:00:13 |       90.62% |       0.1658 |          0.0150 |
|     186 |        6500 |       00:00:13 |       93.75% |       0.1214 |          0.0150 |
|     188 |        6550 |       00:00:13 |       92.97% |       0.1688 |          0.0150 |
|     189 |        6600 |       00:00:13 |       98.44% |       0.0917 |          0.0150 |
|     190 |        6650 |       00:00:13 |       96.88% |       0.0924 |          0.0150 |
|     192 |        6700 |       00:00:14 |       90.62% |       0.1771 |          0.0135 |
|     193 |        6750 |       00:00:14 |       97.66% |       0.0804 |          0.0135 |
|     195 |        6800 |       00:00:14 |       89.84% |       0.1648 |          0.0135 |
|     196 |        6850 |       00:00:14 |       93.75% |       0.1194 |          0.0135 |
|     198 |        6900 |       00:00:14 |       92.19% |       0.1699 |          0.0135 |
|     199 |        6950 |       00:00:14 |       98.44% |       0.0911 |          0.0135 |
|     200 |        7000 |       00:00:14 |       96.88% |       0.0930 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.8189, Recall: 0.7709, F1-Score: 0.7941
AUC: 0.8875
Processing with K = 10, strategy: rarelinks, rareFraction: 0.05
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.05 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 1.1s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.2s
Progress: 70% – Elapsed: 1.3s
Progress: 80% – Elapsed: 1.3s
Progress: 90% – Elapsed: 1.4s
Progress: 99% – Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.7754 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.3981 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3245 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.3125 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.2981 |          0.1000 |
|       8 |         250 |       00:00:01 |       91.41% |       0.2629 |          0.1000 |
|       9 |         300 |       00:00:01 |       85.94% |       0.2963 |          0.1000 |
|      10 |         350 |       00:00:01 |       90.62% |       0.2638 |          0.1000 |
|      12 |         400 |       00:00:01 |       87.50% |       0.2605 |          0.0900 |
