Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTPR,TestMCC,TestTSS,TestAccuracy,TestExpectedAccuracy,TestKappa,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
17,WLNM_dir_neg,0.7512,0.6276,00:00:37,10,40,2,1303695538,fixed,0.5000,0.8300,0.5360,0.6514,0.5360205831903945,0.551834942257553,0.4811320754716981,0.80874785591766729,0.59491137793024584,0.52787579393083994,1942,776,1166,0,1942,0,776,0,1166,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1529,0.0956,5.2361,24.0787,12.3306,13.4123,0.0236,0.8740,0.1024,-413,-0.0258,1.5803,-6.5039,-3.8527,-3.7736,-0.0315,0.0394,-0.0079,1401,128,541,13932,0.7214,0.9909,0.0091,0.2786,0.9163,0.7214,0.8073,0.7912391850681604,0.7123,0.6768,753,1166,0,0,0,0
18,WLNM_dir_neg,0.7217,0.5674,00:00:37,10,40,3,1303695539,fixed,0.5000,0.8021,0.5317,0.6395,0.5317324185248714,0.5295921584605522,0.4661234991423671,0.80017152658662094,0.59300552696779107,0.50901428236946855,1942,776,1166,0,1942,0,776,0,1166,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1549,0.0968,9.3794,24.3937,12.2937,13.7080,0.0079,0.8819,0.1102,-393,-0.0246,5.7236,-6.1890,-3.8897,-3.4779,-0.0472,0.0472,0,1396,153,546,13907,0.7188,0.9891,0.0109,0.2812,0.9012,0.7188,0.7998,0.7818512138675172,0.7080,0.6663,773,1166,0,0,0,0
19,WLNM_dir_neg,0.7012,0.6111,00:00:37,10,40,4,1303695540,fixed,0.5000,0.8266,0.4743,0.6027,0.4742710120068611,0.508851037280568,0.4245283018867925,0.79159519725557459,0.60291595197255576,0.47516198704103663,1942,776,1166,0,1942,0,776,0,1166,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1445,0.0903,5.5924,22.7559,11.5600,12.6754,0.0157,0.8819,0.1024,-497,-0.0311,1.9366,-7.8268,-4.6233,-4.5104,-0.0394,0.0472,-0.0079,1329,116,613,13944,0.6843,0.9917,0.0083,0.3157,0.9197,0.6843,0.7848,0.7702923222963642,0.6761,0.6458,669,1166,0,0,0,0
20,WLNM_dir_neg,0.7143,0.5747,00:00:38,10,40,5,1303695541,fixed,0.5000,0.7801,0.5051,0.6132,0.5051457975986278,0.49725497288397,0.4339622641509435,0.78759291023441969,0.59472079283400037,0.47589936515400899,1942,776,1166,0,1942,0,776,0,1166,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1531,0.0957,1,24.1102,12.1508,13.5487,0.0079,0.8819,0.1102,-411,-0.0257,-2.6558,-6.4724,-4.0325,-3.6372,-0.0472,0.0472,0,1365,166,577,13894,0.7029,0.9882,0.0118,0.2971,0.8916,0.7029,0.7861,0.7671970013206222,0.6911,0.6475,755,1166,0,0,0,0
21,WLNM_dir_neg,0.7451,0.4415,00:00:19,10,50,1,1304612837,fixed,0.5000,0.8453,0.5685,0.6798,0.568486096807415,0.5838148330709994,0.5164778578784759,0.82148987298317888,0.59194415837052294,0.56253505328098719,1942,971,971,0,1942,0,971,0,971,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1624,0.1015,1,25.5748,13.2033,14.3717,0.0315,0.8583,0.1102,-318,-0.0199,-2.6558,-5.0079,-2.9801,-2.8142,-0.0236,0.0236,0,1523,101,419,13959,0.7842,0.9928,0.0072,0.2158,0.9378,0.7842,0.8542,0.8402902469126542,0.7771,0.7455,653,971,0,0,0,0
22,WLNM_dir_neg,0.7679,0.6364,00:00:36,10,50,2,1304612838,fixed,0.5000,0.8214,0.5685,0.6719,0.568486096807415,0.5669888726574319,0.5066941297631309,0.81496738757294884,0.58976999656711293,0.54895397489539743,1942,971,971,0,1942,0,971,0,971,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1643,0.1027,4.0891,25.8740,13.5785,14.5398,0.0472,0.8425,0.1102,-299,-0.0187,0.4332,-4.7087,-2.6048,-2.6460,-0.0079,0.0079,0,1523,120,419,13940,0.7842,0.9915,0.0085,0.2158,0.9270,0.7842,0.8497,0.8345162057261188,0.7757,0.7386,672,971,0,0,0,0
23,WLNM_dir_neg,0.7729,0.5880,00:00:36,10,50,3,1304612839,fixed,0.5000,0.8247,0.5232,0.6402,0.5231719876416066,0.5397591298390204,0.4675592173017509,0.80398214898729836,0.59617805240874244,0.51459336922640986,1942,971,971,0,1942,0,971,0,971,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1587,0.0992,5.0835,24.9921,12.6960,14.0442,0.0157,0.8740,0.1102,-355,-0.0222,1.4277,-5.5906,-3.4873,-3.1416,-0.0394,0.0394,0,1479,108,463,13952,0.7616,0.9923,0.0077,0.2384,0.9319,0.7616,0.8382,0.8236408836320602,0.7539,0.7215,616,971,0,0,0,0
24,WLNM_dir_neg,0.7498,0.5109,00:00:36,10,50,4,1304612840,fixed,0.5000,0.8544,0.5438,0.6646,0.5437693099897013,0.5735569492950547,0.4974253347064881,0.81702711980775833,0.59594919327154139,0.54715378079864063,1942,971,971,0,1942,0,971,0,971,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1589,0.0993,1,25.0236,12.9187,14.0619,0.0315,0.8583,0.1102,-353,-0.0221,-2.6558,-5.5591,-3.2646,-3.1239,-0.0236,0.0236,0,1499,90,443,13970,0.7719,0.9936,0.0064,0.2281,0.9434,0.7719,0.8491,0.8358223398431455,0.7655,0.7377,618,971,0,0,0,0
25,WLNM_dir_neg,0.8225,0.7623,00:00:36,10,50,5,1304612841,fixed,0.5000,0.8641,0.6025,0.7100,0.6024716786817713,0.6195459596271259,0.5550978372811533,0.83590799862684517,0.5891978487241103,0.60055710306406684,1942,971,971,0,1942,0,971,0,971,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1648,0.1030,4.2147,25.9528,13.5082,14.5841,0.0394,0.8504,0.1102,-294,-0.0184,0.5588,-4.6299,-2.6751,-2.6018,-0.0157,0.0157,0,1556,92,386,13968,0.8012,0.9935,0.0065,0.1988,0.9442,0.8012,0.8669,0.8537904399352012,0.7947,0.7650,677,971,0,0,0,0
26,WLNM_dir_neg,0.7781,0.6597,00:00:21,10,60,1,1305530137,fixed,0.5000,0.8663,0.5920,0.7034,0.592020592020592,0.6140576967928859,0.5463320463320462,0.83354783354783357,0.59073359073359077,0.59329140461215935,1942,1165,777,0,1942,0,1165,0,777,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1696,0.1060,6.5320,26.7087,13.6774,15.0088,0.0236,0.8661,0.1102,-246,-0.0154,2.8762,-3.8740,-2.5059,-2.1770,-0.0315,0.0315,0,1625,71,317,13989,0.8368,0.9950,0.0050,0.1632,0.9581,0.8368,0.8933,0.882308618606568,0.8317,0.8073,531,777,0,0,0,0
27,WLNM_dir_neg,0.8037,0.5778,00:00:37,10,60,2,1305530138,fixed,0.5000,0.8298,0.5521,0.6631,0.5521235521235521,0.5622271506910463,0.4954954954954955,0.81295581295581298,0.59273559273559273,0.54073033707865181,1942,1165,777,0,1942,0,1165,0,777,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1682,0.1051,7.0299,26.4882,13.5645,14.7544,0.0236,0.8740,0.1024,-260,-0.0162,3.3740,-4.0945,-2.6188,-2.4315,-0.0315,0.0394,-0.0079,1594,88,348,13972,0.8208,0.9937,0.0063,0.1792,0.9477,0.8208,0.8797,0.8672564398105252,0.8145,0.7852,517,777,0,0,0,0
28,WLNM_dir_neg,0.8093,0.5990,00:00:37,10,60,3,1305530139,fixed,0.5000,0.8650,0.6100,0.7155,0.61003861003861,0.6252165764004286,0.5624195624195623,0.83826683826683823,0.5883025883025883,0.60715526224383454,1942,1165,777,0,1942,0,1165,0,777,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1713,0.1070,1,26.9764,13.5952,15.1593,0.0079,0.8819,0.1102,-229,-0.0143,-2.6558,-3.6063,-2.5881,-2.0265,-0.0472,0.0472,0,1639,74,303,13986,0.8440,0.9947,0.0053,0.1560,0.9568,0.8440,0.8969,0.8858304303086127,0.8387,0.8130,548,777,0,0,0,0
29,WLNM_dir_neg,0.8717,0.7751,00:00:37,10,60,4,1305530140,fixed,0.5000,0.8750,0.5676,0.6885,0.5675675675675675,0.6035098490754186,0.527027027027027,0.8288288288288288,0.59459459459459463,0.57777777777777772,1942,1165,777,0,1942,0,1165,0,777,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1669,0.1043,4.5935,26.2835,13.5691,14.7699,0.0315,0.8583,0.1102,-273,-0.0171,0.9376,-4.2992,-2.6142,-2.4159,-0.0236,0.0236,0,1606,63,336,13997,0.8270,0.9955,0.0045,0.1730,0.9623,0.8270,0.8895,0.8787338500038131,0.8225,0.8010,504,777,0,0,0,0
30,WLNM_dir_neg,0.8849,0.6441,00:00:37,10,60,5,1305530141,fixed,0.5000,0.8696,0.6692,0.7564,0.6692406692406693,0.6682057382670413,0.6190476190476191,0.85628485628485629,0.58115258115258117,0.65687948105155347,1942,1165,777,0,1942,0,1165,0,777,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1763,0.1102,4.9941,27.7638,14.2177,15.3304,0.0236,0.8819,0.0945,-179,-0.0112,1.3383,-2.8189,-1.9656,-1.8554,-0.0315,0.0472,-0.0157,1685,78,257,13982,0.8677,0.9945,0.0055,0.1323,0.9558,0.8677,0.9096,0.8991172859486368,0.8621,0.8342,598,777,0,0,0,0
31,WLNM_dir_neg,0.7856,0.7564,00:00:38,10,70,1,1306447437,fixed,0.5000,0.8984,0.5918,0.7135,0.5917667238421955,0.6358198069603345,0.5583190394511148,0.84162378502001145,0.59348198970840482,0.61040787623066106,1942,1359,583,0,1942,0,1359,0,583,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1743,0.1089,6.8528,27.4488,14.1707,15.4248,0.0315,0.8583,0.1102,-199,-0.0124,3.1970,-3.1339,-2.0126,-1.7611,-0.0236,0.0236,0,1704,39,238,14021,0.8774,0.9972,0.0028,0.1226,0.9776,0.8774,0.9248,0.9167888475462819,0.8747,0.8602,384,583,0,0,0,0
32,WLNM_dir_neg,0.8055,0.6191,00:01:07,10,70,2,1306447438,fixed,0.5000,0.8697,0.5952,0.7067,0.5951972555746141,0.6185384449272056,0.5506003430531732,0.83533447684391082,0.59062321326472267,0.59776536312849171,1942,1359,583,0,1942,0,1359,0,583,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1758,0.1099,3.7164,27.6850,14.5289,15.5575,0.0472,0.8425,0.1102,-184,-0.0115,0.0606,-2.8976,-1.6544,-1.6283,-0.0079,0.0079,0,1706,52,236,14008,0.8785,0.9963,0.0037,0.1215,0.9704,0.8785,0.9222,0.9134596986525759,0.8748,0.8556,399,583,0,0,0,0
33,WLNM_dir_neg,0.8330,0.6002,00:01:06,10,70,3,1306447439,fixed,0.5000,0.8842,0.6158,0.7260,0.6157804459691252,0.6425493657123564,0.5754716981132075,0.84505431675242992,0.58928911759100433,0.62273781902552205,1942,1359,583,0,1942,0,1359,0,583,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1765,0.1103,1,27.7953,14.1200,15.6195,0.0157,0.8740,0.1102,-177,-0.0111,-2.6558,-2.7874,-2.0633,-1.5664,-0.0394,0.0394,0,1718,47,224,14013,0.8847,0.9967,0.0033,0.1153,0.9734,0.8847,0.9269,0.9186825076318805,0.8813,0.8638,406,583,0,0,0,0
34,WLNM_dir_neg,0.8137,0.5896,00:01:05,10,70,4,1306447440,fixed,0.5000,0.8813,0.6621,0.7561,0.6620926243567753,0.6718604825009873,0.6174957118353346,0.85763293310463118,0.58319039451114918,0.65843621399176955,1942,1359,583,0,1942,0,1359,0,583,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1797,0.1123,3.8526,28.2992,14.7295,15.9027,0.0394,0.8504,0.1102,-145,-0.0091,0.1968,-2.2835,-1.4538,-1.2832,-0.0157,0.0157,0,1745,52,197,14008,0.8986,0.9963,0.0037,0.1014,0.9711,0.8986,0.9334,0.925502488723951,0.8949,0.8751,438,583,0,0,0,0
35,WLNM_dir_neg,0.8314,0.6184,00:01:05,10,70,5,1306447441,fixed,0.5000,0.8935,0.6621,0.7606,0.6620926243567753,0.6805920346216839,0.6226415094339623,0.86106346483704976,0.58433390508862204,0.66574965612104542,1942,1359,583,0,1942,0,1359,0,583,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1791,0.1119,5.8759,28.2047,14.5610,15.8496,0.0315,0.8583,0.1102,-151,-0.0094,2.2200,-2.3780,-1.6224,-1.3363,-0.0236,0.0236,0,1745,46,197,14014,0.8986,0.9967,0.0033,0.1014,0.9743,0.8986,0.9349,0.9272977237841408,0.8953,0.8778,432,583,0,0,0,0
