Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
[WARN] Link (61,68) triggered large expansion: 58 nodes
[WARN] Link (62,68) triggered large expansion: 50 nodes
[WARN] Link (66,68) triggered large expansion: 72 nodes
[WARN] Link (72,68) triggered large expansion: 61 nodes
[WARN] Link (77,68) triggered large expansion: 47 nodes
[WARN] Link (78,68) triggered large expansion: 51 nodes
[WARN] Link (79,68) triggered large expansion: 52 nodes
[WARN] Link (84,68) triggered large expansion: 44 nodes
[WARN] Link (85,68) triggered large expansion: 49 nodes
[WARN] Link (86,68) triggered large expansion: 49 nodes
[WARN] Link (102,68) triggered large expansion: 64 nodes
[WARN] Link (108,68) triggered large expansion: 53 nodes
[WARN] Link (109,68) triggered large expansion: 50 nodes
[WARN] Link (111,68) triggered large expansion: 56 nodes
[WARN] Link (114,68) triggered large expansion: 64 nodes
[WARN] Link (115,68) triggered large expansion: 65 nodes
[WARN] Link (121,68) triggered large expansion: 45 nodes
[WARN] Link (127,68) triggered large expansion: 53 nodes
[WARN] Link (143,68) triggered large expansion: 50 nodes
[WARN] Link (149,68) triggered large expansion: 53 nodes
[WARN] Link (152,68) triggered large expansion: 57 nodes
[WARN] Link (154,68) triggered large expansion: 46 nodes
[WARN] Link (155,68) triggered large expansion: 48 nodes
[WARN] Link (156,68) triggered large expansion: 48 nodes
[WARN] Link (157,68) triggered large expansion: 47 nodes
[WARN] Link (160,68) triggered large expansion: 54 nodes
[WARN] Link (161,68) triggered large expansion: 51 nodes
[WARN] Link (162,68) triggered large expansion: 52 nodes
[WARN] Link (63,73) triggered large expansion: 34 nodes
[WARN] Link (69,73) triggered large expansion: 31 nodes
[WARN] Link (81,73) triggered large expansion: 32 nodes
[WARN] Link (97,73) triggered large expansion: 35 nodes
[WARN] Link (10,74) triggered large expansion: 46 nodes
[WARN] Link (16,74) triggered large expansion: 45 nodes
[WARN] Link (27,74) triggered large expansion: 44 nodes
[WARN] Link (28,74) triggered large expansion: 53 nodes
[WARN] Link (29,74) triggered large expansion: 53 nodes
[WARN] Link (30,74) triggered large expansion: 46 nodes
[WARN] Link (31,74) triggered large expansion: 42 nodes
[WARN] Link (37,74) triggered large expansion: 44 nodes
[WARN] Link (45,74) triggered large expansion: 46 nodes
[WARN] Link (47,74) triggered large expansion: 46 nodes
[WARN] Link (52,74) triggered large expansion: 44 nodes
[WARN] Link (64,74) triggered large expansion: 43 nodes
[WARN] Link (65,74) triggered large expansion: 44 nodes
[WARN] Link (71,74) triggered large expansion: 46 nodes
[WARN] Link (76,74) triggered large expansion: 47 nodes
[WARN] Link (81,74) triggered large expansion: 45 nodes
[WARN] Link (82,74) triggered large expansion: 43 nodes
[WARN] Link (83,74) triggered large expansion: 47 nodes
[WARN] Link (88,74) triggered large expansion: 47 nodes
[WARN] Link (90,74) triggered large expansion: 43 nodes
[WARN] Link (91,74) triggered large expansion: 47 nodes
[WARN] Link (97,74) triggered large expansion: 45 nodes
[WARN] Link (104,74) triggered large expansion: 42 nodes
[WARN] Link (105,74) triggered large expansion: 45 nodes
[WARN] Link (114,74) triggered large expansion: 51 nodes
[WARN] Link (120,74) triggered large expansion: 48 nodes
[WARN] Link (136,74) triggered large expansion: 51 nodes
[WARN] Link (138,74) triggered large expansion: 45 nodes
[WARN] Link (140,74) triggered large expansion: 45 nodes
[WARN] Link (5,75) triggered large expansion: 48 nodes
[WARN] Link (8,75) triggered large expansion: 45 nodes
[WARN] Link (12,75) triggered large expansion: 52 nodes
[WARN] Link (17,75) triggered large expansion: 47 nodes
[WARN] Link (18,75) triggered large expansion: 43 nodes
[WARN] Link (28,75) triggered large expansion: 58 nodes
[WARN] Link (29,75) triggered large expansion: 66 nodes
[WARN] Link (32,75) triggered large expansion: 57 nodes
[WARN] Link (36,75) triggered large expansion: 56 nodes
[WARN] Link (48,75) triggered large expansion: 48 nodes
[WARN] Link (53,75) triggered large expansion: 46 nodes
[WARN] Link (54,75) triggered large expansion: 47 nodes
[WARN] Link (58,75) triggered large expansion: 46 nodes
[WARN] Link (61,75) triggered large expansion: 54 nodes
[WARN] Link (62,75) triggered large expansion: 49 nodes
[WARN] Link (68,75) triggered large expansion: 47 nodes
[WARN] Link (72,75) triggered large expansion: 57 nodes
[WARN] Link (77,75) triggered large expansion: 45 nodes
[WARN] Link (78,75) triggered large expansion: 47 nodes
[WARN] Link (79,75) triggered large expansion: 49 nodes
[WARN] Link (85,75) triggered large expansion: 46 nodes
[WARN] Link (86,75) triggered large expansion: 47 nodes
[WARN] Link (95,75) triggered large expansion: 50 nodes
[WARN] Link (97,75) triggered large expansion: 56 nodes
[WARN] Link (98,75) triggered large expansion: 45 nodes
[WARN] Link (101,75) triggered large expansion: 47 nodes
[WARN] Link (103,75) triggered large expansion: 55 nodes
[WARN] Link (108,75) triggered large expansion: 48 nodes
[WARN] Link (109,75) triggered large expansion: 46 nodes
[WARN] Link (111,75) triggered large expansion: 51 nodes
[WARN] Link (126,75) triggered large expansion: 50 nodes
[WARN] Link (148,75) triggered large expansion: 50 nodes
[WARN] Link (149,75) triggered large expansion: 48 nodes
[WARN] Link (151,75) triggered large expansion: 46 nodes
[WARN] Link (152,75) triggered large expansion: 54 nodes
[WARN] Link (155,75) triggered large expansion: 46 nodes
[WARN] Link (156,75) triggered large expansion: 46 nodes
[WARN] Link (157,75) triggered large expansion: 44 nodes
[WARN] Link (160,75) triggered large expansion: 50 nodes
[WARN] Link (161,75) triggered large expansion: 45 nodes
[WARN] Link (162,75) triggered large expansion: 47 nodes
[WARN] Link (9,77) triggered large expansion: 43 nodes
[WARN] Link (36,77) triggered large expansion: 33 nodes
[WARN] Link (61,77) triggered large expansion: 32 nodes
[WARN] Link (66,77) triggered large expansion: 48 nodes
[WARN] Link (115,77) triggered large expansion: 40 nodes
[WARN] Link (7,78) triggered large expansion: 39 nodes
[WARN] Link (12,78) triggered large expansion: 50 nodes
[WARN] Link (18,78) triggered large expansion: 38 nodes
[WARN] Link (20,78) triggered large expansion: 39 nodes
[WARN] Link (21,78) triggered large expansion: 38 nodes
[WARN] Link (28,78) triggered large expansion: 58 nodes
[WARN] Link (32,78) triggered large expansion: 57 nodes
[WARN] Link (44,78) triggered large expansion: 50 nodes
[WARN] Link (49,78) triggered large expansion: 39 nodes
[WARN] Link (56,78) triggered large expansion: 46 nodes
[WARN] Link (58,78) triggered large expansion: 41 nodes
[WARN] Link (59,78) triggered large expansion: 37 nodes
[WARN] Link (61,78) triggered large expansion: 49 nodes
[WARN] Link (62,78) triggered large expansion: 42 nodes
[WARN] Link (66,78) triggered large expansion: 65 nodes
[WARN] Link (72,78) triggered large expansion: 53 nodes
[WARN] Link (77,78) triggered large expansion: 39 nodes
[WARN] Link (79,78) triggered large expansion: 43 nodes
[WARN] Link (84,78) triggered large expansion: 36 nodes
[WARN] Link (85,78) triggered large expansion: 41 nodes
[WARN] Link (95,78) triggered large expansion: 48 nodes
[WARN] Link (102,78) triggered large expansion: 59 nodes
[WARN] Link (103,78) triggered large expansion: 53 nodes
[WARN] Link (108,78) triggered large expansion: 48 nodes
[WARN] Link (111,78) triggered large expansion: 49 nodes
[WARN] Link (115,78) triggered large expansion: 56 nodes
[WARN] Link (127,78) triggered large expansion: 47 nodes
[WARN] Link (143,78) triggered large expansion: 42 nodes
[WARN] Link (152,78) triggered large expansion: 50 nodes
[WARN] Link (154,78) triggered large expansion: 38 nodes
[WARN] Link (156,78) triggered large expansion: 40 nodes
[WARN] Link (159,78) triggered large expansion: 39 nodes
[WARN] Link (160,78) triggered large expansion: 48 nodes
[WARN] Link (162,78) triggered large expansion: 45 nodes
[WARN] Link (9,85) triggered large expansion: 40 nodes
[WARN] Link (115,85) triggered large expansion: 37 nodes
[WARN] Link (5,86) triggered large expansion: 31 nodes
[WARN] Link (12,86) triggered large expansion: 32 nodes
[WARN] Link (28,86) triggered large expansion: 39 nodes
[WARN] Link (32,86) triggered large expansion: 39 nodes
[WARN] Link (43,86) triggered large expansion: 38 nodes
[WARN] Link (66,86) triggered large expansion: 50 nodes
[WARN] Link (102,86) triggered large expansion: 42 nodes
[WARN] Link (103,86) triggered large expansion: 36 nodes
[WARN] Link (111,86) triggered large expansion: 31 nodes
[WARN] Link (152,86) triggered large expansion: 35 nodes
[WARN] Link (9,87) triggered large expansion: 56 nodes
[WARN] Link (30,87) triggered large expansion: 45 nodes
[WARN] Link (36,87) triggered large expansion: 48 nodes
[WARN] Link (45,87) triggered large expansion: 42 nodes
[WARN] Link (52,87) triggered large expansion: 44 nodes
[WARN] Link (56,87) triggered large expansion: 45 nodes
[WARN] Link (61,87) triggered large expansion: 48 nodes
[WARN] Link (65,87) triggered large expansion: 40 nodes
[WARN] Link (66,87) triggered large expansion: 62 nodes
[WARN] Link (67,87) triggered large expansion: 43 nodes
[WARN] Link (69,87) triggered large expansion: 40 nodes
[WARN] Link (71,87) triggered large expansion: 42 nodes
[WARN] Link (81,87) triggered large expansion: 42 nodes
[WARN] Link (82,87) triggered large expansion: 41 nodes
[WARN] Link (83,87) triggered large expansion: 45 nodes
[WARN] Link (90,87) triggered large expansion: 38 nodes
[WARN] Link (97,87) triggered large expansion: 41 nodes
[WARN] Link (110,87) triggered large expansion: 31 nodes
[WARN] Link (113,87) triggered large expansion: 34 nodes
[WARN] Link (114,87) triggered large expansion: 48 nodes
[WARN] Link (115,87) triggered large expansion: 55 nodes
[WARN] Link (116,87) triggered large expansion: 34 nodes
[WARN] Link (119,87) triggered large expansion: 34 nodes
[WARN] Link (120,87) triggered large expansion: 45 nodes
[WARN] Link (143,87) triggered large expansion: 37 nodes
[WARN] Link (145,87) triggered large expansion: 31 nodes
[WARN] Link (150,87) triggered large expansion: 36 nodes
[WARN] Link (10,93) triggered large expansion: 47 nodes
[WARN] Link (22,93) triggered large expansion: 39 nodes
[WARN] Link (23,93) triggered large expansion: 39 nodes
[WARN] Link (27,93) triggered large expansion: 45 nodes
[WARN] Link (28,93) triggered large expansion: 54 nodes
[WARN] Link (29,93) triggered large expansion: 53 nodes
[WARN] Link (30,93) triggered large expansion: 46 nodes
[WARN] Link (34,93) triggered large expansion: 44 nodes
[WARN] Link (37,93) triggered large expansion: 45 nodes
[WARN] Link (45,93) triggered large expansion: 47 nodes
[WARN] Link (63,93) triggered large expansion: 48 nodes
[WARN] Link (65,93) triggered large expansion: 44 nodes
[WARN] Link (66,93) triggered large expansion: 68 nodes
[WARN] Link (69,93) triggered large expansion: 45 nodes
[WARN] Link (71,93) triggered large expansion: 47 nodes
[WARN] Link (76,93) triggered large expansion: 47 nodes
[WARN] Link (81,93) triggered large expansion: 46 nodes
[WARN] Link (82,93) triggered large expansion: 44 nodes
[WARN] Link (83,93) triggered large expansion: 48 nodes
[WARN] Link (88,93) triggered large expansion: 48 nodes
[WARN] Link (90,93) triggered large expansion: 44 nodes
[WARN] Link (91,93) triggered large expansion: 47 nodes
[WARN] Link (94,93) triggered large expansion: 40 nodes
[WARN] Link (97,93) triggered large expansion: 46 nodes
[WARN] Link (105,93) triggered large expansion: 45 nodes
[WARN] Link (114,93) triggered large expansion: 52 nodes
[WARN] Link (120,93) triggered large expansion: 48 nodes
[WARN] Link (131,93) triggered large expansion: 42 nodes
[WARN] Link (136,93) triggered large expansion: 52 nodes
[WARN] Link (140,93) triggered large expansion: 46 nodes
[WARN] Link (43,95) triggered large expansion: 31 nodes
[WARN] Link (66,95) triggered large expansion: 44 nodes
[WARN] Link (72,95) triggered large expansion: 31 nodes
[WARN] Link (32,98) triggered large expansion: 40 nodes
[WARN] Link (43,98) triggered large expansion: 37 nodes
[WARN] Link (44,98) triggered large expansion: 32 nodes
[WARN] Link (66,98) triggered large expansion: 50 nodes
[WARN] Link (72,98) triggered large expansion: 37 nodes
[WARN] Link (102,98) triggered large expansion: 42 nodes
[WARN] Link (103,98) triggered large expansion: 35 nodes
[WARN] Link (136,98) triggered large expansion: 36 nodes
[WARN] Link (138,98) triggered large expansion: 31 nodes
[WARN] Link (152,98) triggered large expansion: 36 nodes
[WARN] Link (160,98) triggered large expansion: 32 nodes
[WARN] Link (4,99) triggered large expansion: 53 nodes
[WARN] Link (8,99) triggered large expansion: 52 nodes
[WARN] Link (12,99) triggered large expansion: 60 nodes
[WARN] Link (14,99) triggered large expansion: 52 nodes
[WARN] Link (17,99) triggered large expansion: 54 nodes
[WARN] Link (25,99) triggered large expansion: 57 nodes
[WARN] Link (28,99) triggered large expansion: 62 nodes
[WARN] Link (35,99) triggered large expansion: 59 nodes
[WARN] Link (41,99) triggered large expansion: 56 nodes
[WARN] Link (43,99) triggered large expansion: 64 nodes
[WARN] Link (44,99) triggered large expansion: 57 nodes
[WARN] Link (48,99) triggered large expansion: 56 nodes
[WARN] Link (53,99) triggered large expansion: 53 nodes
[WARN] Link (57,99) triggered large expansion: 53 nodes
[WARN] Link (58,99) triggered large expansion: 53 nodes
[WARN] Link (62,99) triggered large expansion: 54 nodes
[WARN] Link (66,99) triggered large expansion: 74 nodes
[WARN] Link (68,99) triggered large expansion: 54 nodes
[WARN] Link (72,99) triggered large expansion: 64 nodes
[WARN] Link (75,99) triggered large expansion: 53 nodes
[WARN] Link (77,99) triggered large expansion: 53 nodes
[WARN] Link (78,99) triggered large expansion: 54 nodes
[WARN] Link (80,99) triggered large expansion: 57 nodes
[WARN] Link (86,99) triggered large expansion: 56 nodes
[WARN] Link (95,99) triggered large expansion: 55 nodes
[WARN] Link (96,99) triggered large expansion: 54 nodes
[WARN] Link (97,99) triggered large expansion: 64 nodes
[WARN] Link (98,99) triggered large expansion: 52 nodes
[WARN] Link (100,99) triggered large expansion: 52 nodes
[WARN] Link (101,99) triggered large expansion: 54 nodes
[WARN] Link (102,99) triggered large expansion: 64 nodes
[WARN] Link (103,99) triggered large expansion: 61 nodes
[WARN] Link (106,99) triggered large expansion: 55 nodes
[WARN] Link (108,99) triggered large expansion: 53 nodes
[WARN] Link (109,99) triggered large expansion: 54 nodes
[WARN] Link (111,99) triggered large expansion: 54 nodes
[WARN] Link (114,99) triggered large expansion: 69 nodes
[WARN] Link (116,99) triggered large expansion: 58 nodes
[WARN] Link (117,99) triggered large expansion: 53 nodes
[WARN] Link (126,99) triggered large expansion: 58 nodes
[WARN] Link (129,99) triggered large expansion: 54 nodes
[WARN] Link (132,99) triggered large expansion: 53 nodes
[WARN] Link (137,99) triggered large expansion: 57 nodes
[WARN] Link (147,99) triggered large expansion: 53 nodes
[WARN] Link (148,99) triggered large expansion: 54 nodes
[WARN] Link (149,99) triggered large expansion: 54 nodes
[WARN] Link (150,99) triggered large expansion: 60 nodes
[WARN] Link (151,99) triggered large expansion: 53 nodes
[WARN] Link (152,99) triggered large expansion: 60 nodes
[WARN] Link (159,99) triggered large expansion: 53 nodes
[WARN] Link (161,99) triggered large expansion: 53 nodes
[WARN] Link (12,100) triggered large expansion: 31 nodes
[WARN] Link (28,100) triggered large expansion: 38 nodes
[WARN] Link (32,100) triggered large expansion: 39 nodes
[WARN] Link (44,100) triggered large expansion: 32 nodes
[WARN] Link (66,100) triggered large expansion: 50 nodes
[WARN] Link (102,100) triggered large expansion: 41 nodes
[WARN] Link (103,100) triggered large expansion: 35 nodes
[WARN] Link (28,101) triggered large expansion: 35 nodes
[WARN] Link (102,101) triggered large expansion: 39 nodes
[WARN] Link (103,101) triggered large expansion: 34 nodes
[WARN] Link (114,101) triggered large expansion: 36 nodes
[WARN] Link (28,106) triggered large expansion: 37 nodes
[WARN] Link (32,106) triggered large expansion: 39 nodes
[WARN] Link (43,106) triggered large expansion: 36 nodes
[WARN] Link (44,106) triggered large expansion: 31 nodes
[WARN] Link (66,106) triggered large expansion: 49 nodes
[WARN] Link (72,106) triggered large expansion: 36 nodes
[WARN] Link (102,106) triggered large expansion: 41 nodes
[WARN] Link (103,106) triggered large expansion: 34 nodes
[WARN] Link (152,106) triggered large expansion: 35 nodes
[WARN] Link (160,106) triggered large expansion: 31 nodes
[WARN] Link (29,107) triggered large expansion: 39 nodes
[WARN] Link (28,109) triggered large expansion: 35 nodes
[WARN] Link (32,109) triggered large expansion: 37 nodes
[WARN] Link (43,109) triggered large expansion: 35 nodes
[WARN] Link (66,109) triggered large expansion: 48 nodes
[WARN] Link (72,109) triggered large expansion: 35 nodes
[WARN] Link (102,109) triggered large expansion: 39 nodes
[WARN] Link (152,109) triggered large expansion: 34 nodes
[WARN] Link (3,110) triggered large expansion: 53 nodes
[WARN] Link (10,110) triggered large expansion: 63 nodes
[WARN] Link (11,110) triggered large expansion: 56 nodes
[WARN] Link (12,110) triggered large expansion: 63 nodes
[WARN] Link (16,110) triggered large expansion: 61 nodes
[WARN] Link (22,110) triggered large expansion: 55 nodes
[WARN] Link (26,110) triggered large expansion: 65 nodes
[WARN] Link (28,110) triggered large expansion: 69 nodes
[WARN] Link (29,110) triggered large expansion: 68 nodes
[WARN] Link (31,110) triggered large expansion: 60 nodes
[WARN] Link (32,110) triggered large expansion: 71 nodes
[WARN] Link (33,110) triggered large expansion: 56 nodes
[WARN] Link (34,110) triggered large expansion: 59 nodes
[WARN] Link (38,110) triggered large expansion: 53 nodes
[WARN] Link (43,110) triggered large expansion: 66 nodes
[WARN] Link (45,110) triggered large expansion: 62 nodes
[WARN] Link (46,110) triggered large expansion: 51 nodes
[WARN] Link (47,110) triggered large expansion: 61 nodes
[WARN] Link (63,110) triggered large expansion: 64 nodes
[WARN] Link (64,110) triggered large expansion: 59 nodes
[WARN] Link (65,110) triggered large expansion: 60 nodes
[WARN] Link (66,110) triggered large expansion: 81 nodes
[WARN] Link (69,110) triggered large expansion: 60 nodes
[WARN] Link (70,110) triggered large expansion: 58 nodes
[WARN] Link (71,110) triggered large expansion: 62 nodes
[WARN] Link (76,110) triggered large expansion: 63 nodes
[WARN] Link (80,110) triggered large expansion: 59 nodes
[WARN] Link (81,110) triggered large expansion: 62 nodes
[WARN] Link (83,110) triggered large expansion: 64 nodes
Progress: 20% – Elapsed: 2.1s
[WARN] Link (87,110) triggered large expansion: 52 nodes
[WARN] Link (90,110) triggered large expansion: 59 nodes
[WARN] Link (97,110) triggered large expansion: 61 nodes
[WARN] Link (103,110) triggered large expansion: 69 nodes
[WARN] Link (104,110) triggered large expansion: 60 nodes
[WARN] Link (105,110) triggered large expansion: 62 nodes
[WARN] Link (110,110) triggered large expansion: 52 nodes
[WARN] Link (116,110) triggered large expansion: 54 nodes
[WARN] Link (118,110) triggered large expansion: 51 nodes
[WARN] Link (119,110) triggered large expansion: 53 nodes
[WARN] Link (122,110) triggered large expansion: 52 nodes
[WARN] Link (131,110) triggered large expansion: 58 nodes
[WARN] Link (136,110) triggered large expansion: 67 nodes
[WARN] Link (137,110) triggered large expansion: 56 nodes
[WARN] Link (138,110) triggered large expansion: 61 nodes
[WARN] Link (140,110) triggered large expansion: 60 nodes
[WARN] Link (145,110) triggered large expansion: 51 nodes
[WARN] Link (146,110) triggered large expansion: 53 nodes
[WARN] Link (150,110) triggered large expansion: 57 nodes
[WARN] Link (153,110) triggered large expansion: 56 nodes
[WARN] Link (1,114) triggered large expansion: 44 nodes
[WARN] Link (2,114) triggered large expansion: 72 nodes
[WARN] Link (9,114) triggered large expansion: 36 nodes
[WARN] Link (9,119) triggered large expansion: 50 nodes
[WARN] Link (10,119) triggered large expansion: 39 nodes
[WARN] Link (12,119) triggered large expansion: 39 nodes
[WARN] Link (16,119) triggered large expansion: 38 nodes
[WARN] Link (28,119) triggered large expansion: 46 nodes
[WARN] Link (29,119) triggered large expansion: 47 nodes
[WARN] Link (43,119) triggered large expansion: 45 nodes
[WARN] Link (61,119) triggered large expansion: 41 nodes
[WARN] Link (66,119) triggered large expansion: 57 nodes
[WARN] Link (67,119) triggered large expansion: 37 nodes
[WARN] Link (72,119) triggered large expansion: 45 nodes
[WARN] Link (76,119) triggered large expansion: 41 nodes
[WARN] Link (88,119) triggered large expansion: 39 nodes
[WARN] Link (90,119) triggered large expansion: 36 nodes
[WARN] Link (91,119) triggered large expansion: 41 nodes
[WARN] Link (136,119) triggered large expansion: 44 nodes
[WARN] Link (138,119) triggered large expansion: 39 nodes
[WARN] Link (140,119) triggered large expansion: 37 nodes
[WARN] Link (26,122) triggered large expansion: 34 nodes
[WARN] Link (36,122) triggered large expansion: 33 nodes
[WARN] Link (47,122) triggered large expansion: 31 nodes
[WARN] Link (61,122) triggered large expansion: 33 nodes
[WARN] Link (66,122) triggered large expansion: 49 nodes
[WARN] Link (9,124) triggered large expansion: 61 nodes
[WARN] Link (10,124) triggered large expansion: 50 nodes
[WARN] Link (11,124) triggered large expansion: 41 nodes
[WARN] Link (26,124) triggered large expansion: 55 nodes
[WARN] Link (27,124) triggered large expansion: 46 nodes
[WARN] Link (29,124) triggered large expansion: 55 nodes
[WARN] Link (30,124) triggered large expansion: 50 nodes
[WARN] Link (31,124) triggered large expansion: 44 nodes
[WARN] Link (37,124) triggered large expansion: 46 nodes
[WARN] Link (39,124) triggered large expansion: 38 nodes
[WARN] Link (45,124) triggered large expansion: 48 nodes
[WARN] Link (63,124) triggered large expansion: 49 nodes
[WARN] Link (65,124) triggered large expansion: 46 nodes
[WARN] Link (66,124) triggered large expansion: 70 nodes
[WARN] Link (70,124) triggered large expansion: 42 nodes
[WARN] Link (71,124) triggered large expansion: 48 nodes
[WARN] Link (76,124) triggered large expansion: 48 nodes
[WARN] Link (83,124) triggered large expansion: 50 nodes
[WARN] Link (88,124) triggered large expansion: 49 nodes
[WARN] Link (90,124) triggered large expansion: 46 nodes
[WARN] Link (91,124) triggered large expansion: 49 nodes
[WARN] Link (94,124) triggered large expansion: 41 nodes
[WARN] Link (102,124) triggered large expansion: 60 nodes
[WARN] Link (104,124) triggered large expansion: 44 nodes
[WARN] Link (105,124) triggered large expansion: 46 nodes
[WARN] Link (114,124) triggered large expansion: 53 nodes
[WARN] Link (115,124) triggered large expansion: 60 nodes
[WARN] Link (120,124) triggered large expansion: 49 nodes
[WARN] Link (131,124) triggered large expansion: 43 nodes
[WARN] Link (136,124) triggered large expansion: 53 nodes
[WARN] Link (138,124) triggered large expansion: 46 nodes
[WARN] Link (153,124) triggered large expansion: 41 nodes
[WARN] Link (163,124) triggered large expansion: 39 nodes
[WARN] Link (9,125) triggered large expansion: 60 nodes
[WARN] Link (10,125) triggered large expansion: 49 nodes
[WARN] Link (11,125) triggered large expansion: 40 nodes
[WARN] Link (23,125) triggered large expansion: 41 nodes
[WARN] Link (26,125) triggered large expansion: 53 nodes
[WARN] Link (27,125) triggered large expansion: 47 nodes
[WARN] Link (29,125) triggered large expansion: 56 nodes
[WARN] Link (30,125) triggered large expansion: 49 nodes
[WARN] Link (31,125) triggered large expansion: 45 nodes
[WARN] Link (33,125) triggered large expansion: 40 nodes
[WARN] Link (37,125) triggered large expansion: 47 nodes
[WARN] Link (45,125) triggered large expansion: 49 nodes
[WARN] Link (52,125) triggered large expansion: 48 nodes
[WARN] Link (63,125) triggered large expansion: 50 nodes
[WARN] Link (66,125) triggered large expansion: 70 nodes
[WARN] Link (69,125) triggered large expansion: 47 nodes
[WARN] Link (70,125) triggered large expansion: 43 nodes
[WARN] Link (71,125) triggered large expansion: 49 nodes
[WARN] Link (83,125) triggered large expansion: 51 nodes
[WARN] Link (88,125) triggered large expansion: 50 nodes
[WARN] Link (90,125) triggered large expansion: 46 nodes
[WARN] Link (91,125) triggered large expansion: 49 nodes
[WARN] Link (102,125) triggered large expansion: 61 nodes
[WARN] Link (104,125) triggered large expansion: 45 nodes
[WARN] Link (105,125) triggered large expansion: 47 nodes
[WARN] Link (114,125) triggered large expansion: 54 nodes
[WARN] Link (115,125) triggered large expansion: 59 nodes
[WARN] Link (120,125) triggered large expansion: 50 nodes
[WARN] Link (131,125) triggered large expansion: 44 nodes
[WARN] Link (136,125) triggered large expansion: 54 nodes
[WARN] Link (140,125) triggered large expansion: 48 nodes
[WARN] Link (153,125) triggered large expansion: 41 nodes
[WARN] Link (2,126) triggered large expansion: 45 nodes
[WARN] Link (5,126) triggered large expansion: 52 nodes
[WARN] Link (7,126) triggered large expansion: 46 nodes
[WARN] Link (9,126) triggered large expansion: 66 nodes
[WARN] Link (12,126) triggered large expansion: 56 nodes
[WARN] Link (18,126) triggered large expansion: 44 nodes
[WARN] Link (21,126) triggered large expansion: 46 nodes
[WARN] Link (28,126) triggered large expansion: 62 nodes
[WARN] Link (32,126) triggered large expansion: 63 nodes
[WARN] Link (36,126) triggered large expansion: 57 nodes
[WARN] Link (43,126) triggered large expansion: 60 nodes
[WARN] Link (44,126) triggered large expansion: 55 nodes
[WARN] Link (48,126) triggered large expansion: 50 nodes
[WARN] Link (54,126) triggered large expansion: 45 nodes
[WARN] Link (58,126) triggered large expansion: 47 nodes
[WARN] Link (59,126) triggered large expansion: 43 nodes
[WARN] Link (61,126) triggered large expansion: 55 nodes
[WARN] Link (66,126) triggered large expansion: 72 nodes
[WARN] Link (68,126) triggered large expansion: 50 nodes
[WARN] Link (72,126) triggered large expansion: 60 nodes
[WARN] Link (79,126) triggered large expansion: 49 nodes
[WARN] Link (85,126) triggered large expansion: 46 nodes
[WARN] Link (95,126) triggered large expansion: 53 nodes
[WARN] Link (102,126) triggered large expansion: 63 nodes
[WARN] Link (103,126) triggered large expansion: 59 nodes
[WARN] Link (108,126) triggered large expansion: 52 nodes
[WARN] Link (111,126) triggered large expansion: 54 nodes
[WARN] Link (115,126) triggered large expansion: 63 nodes
[WARN] Link (121,126) triggered large expansion: 42 nodes
[WARN] Link (127,126) triggered large expansion: 51 nodes
[WARN] Link (137,126) triggered large expansion: 51 nodes
[WARN] Link (143,126) triggered large expansion: 48 nodes
[WARN] Link (149,126) triggered large expansion: 49 nodes
[WARN] Link (152,126) triggered large expansion: 56 nodes
[WARN] Link (154,126) triggered large expansion: 43 nodes
[WARN] Link (155,126) triggered large expansion: 44 nodes
[WARN] Link (156,126) triggered large expansion: 45 nodes
[WARN] Link (157,126) triggered large expansion: 43 nodes
[WARN] Link (159,126) triggered large expansion: 46 nodes
[WARN] Link (160,126) triggered large expansion: 53 nodes
[WARN] Link (161,126) triggered large expansion: 47 nodes
[WARN] Link (7,127) triggered large expansion: 39 nodes
[WARN] Link (9,127) triggered large expansion: 60 nodes
[WARN] Link (18,127) triggered large expansion: 38 nodes
[WARN] Link (32,127) triggered large expansion: 58 nodes
[WARN] Link (44,127) triggered large expansion: 50 nodes
[WARN] Link (49,127) triggered large expansion: 38 nodes
[WARN] Link (54,127) triggered large expansion: 40 nodes
[WARN] Link (56,127) triggered large expansion: 46 nodes
[WARN] Link (58,127) triggered large expansion: 41 nodes
[WARN] Link (59,127) triggered large expansion: 37 nodes
[WARN] Link (61,127) triggered large expansion: 49 nodes
[WARN] Link (62,127) triggered large expansion: 42 nodes
[WARN] Link (66,127) triggered large expansion: 65 nodes
[WARN] Link (72,127) triggered large expansion: 55 nodes
[WARN] Link (77,127) triggered large expansion: 39 nodes
[WARN] Link (79,127) triggered large expansion: 43 nodes
[WARN] Link (84,127) triggered large expansion: 36 nodes
[WARN] Link (85,127) triggered large expansion: 41 nodes
[WARN] Link (86,127) triggered large expansion: 40 nodes
[WARN] Link (95,127) triggered large expansion: 47 nodes
[WARN] Link (102,127) triggered large expansion: 59 nodes
[WARN] Link (103,127) triggered large expansion: 52 nodes
[WARN] Link (108,127) triggered large expansion: 47 nodes
[WARN] Link (115,127) triggered large expansion: 57 nodes
[WARN] Link (121,127) triggered large expansion: 36 nodes
[WARN] Link (143,127) triggered large expansion: 42 nodes
[WARN] Link (152,127) triggered large expansion: 53 nodes
[WARN] Link (154,127) triggered large expansion: 38 nodes
[WARN] Link (155,127) triggered large expansion: 39 nodes
[WARN] Link (156,127) triggered large expansion: 40 nodes
[WARN] Link (157,127) triggered large expansion: 38 nodes
