[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.4s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.0s
Progress: 100% - Elapsed: 12.2s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 6.7s
Progress: 40% - Elapsed: 9.3s
Progress: 50% - Elapsed: 12.1s
Progress: 60% - Elapsed: 14.7s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.9s
Progress: 90% - Elapsed: 22.4s
Progress: 100% - Elapsed: 25.0s
Progress: 100% - Elapsed: 25.1s
Done. Total time: 25.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      33 |        1850 |       00:00:10 |       75.78% |       0.4712 |          0.0729 |
|      36 |        2050 |       00:00:11 |       68.75% |       0.5353 |          0.0729 |
|      46 |        2600 |       00:00:13 |       75.78% |       0.4714 |          0.0656 |
|      36 |        2000 |       00:00:10 |       84.38% |       0.4476 |          0.0729 |
|      45 |        2550 |       00:00:13 |       71.09% |       0.5476 |          0.0656 |
|      40 |        2250 |       00:00:11 |       71.88% |       0.5158 |          0.0729 |
|      43 |        2450 |       00:00:12 |       69.53% |       0.5760 |          0.0656 |
|      46 |        2600 |       00:00:13 |       72.66% |       0.5266 |          0.0656 |
|      36 |        2050 |       00:00:10 |       71.88% |       0.5455 |          0.0729 |
|      29 |        1600 |       00:00:10 |       75.78% |       0.4618 |          0.0810 |
|      29 |        1650 |       00:00:09 |       73.44% |       0.5225 |          0.0810 |
|      34 |        1900 |       00:00:10 |       68.75% |       0.5037 |          0.0729 |
|      44 |        2500 |       00:00:12 |       66.41% |       0.5376 |          0.0656 |
|      37 |        2100 |       00:00:11 |       66.41% |       0.5525 |          0.0729 |
|      41 |        2300 |       00:00:11 |       82.81% |       0.4498 |          0.0656 |
|      47 |        2650 |       00:00:13 |       70.31% |       0.5282 |          0.0656 |
|      36 |        2000 |       00:00:10 |       72.66% |       0.5119 |          0.0729 |
|      41 |        2300 |       00:00:11 |       73.44% |       0.5054 |          0.0656 |
|      45 |        2550 |       00:00:12 |       72.66% |       0.5310 |          0.0656 |
|      35 |        1950 |       00:00:10 |       73.44% |       0.5014 |          0.0729 |
|      36 |        2000 |       00:00:11 |       61.72% |       0.5852 |          0.0729 |
|      45 |        2550 |       00:00:12 |       75.78% |       0.4692 |          0.0656 |
|      37 |        2100 |       00:00:11 |       65.62% |       0.5249 |          0.0729 |
|      46 |        2600 |       00:00:13 |       75.00% |       0.4866 |          0.0656 |
|      44 |        2500 |       00:00:12 |       75.78% |       0.4786 |          0.0656 |
|      32 |        1800 |       00:00:09 |       73.44% |       0.5441 |          0.0729 |
|      47 |        2650 |       00:00:13 |       71.09% |       0.5680 |          0.0656 |
|      37 |        2100 |       00:00:11 |       65.62% |       0.5379 |          0.0729 |
|      29 |        1650 |       00:00:10 |       71.88% |       0.5407 |          0.0810 |
|      30 |        1700 |       00:00:09 |       77.34% |       0.4902 |          0.0810 |
|      36 |        2000 |       00:00:10 |       65.62% |       0.6661 |          0.0729 |
|      38 |        2150 |       00:00:11 |       70.31% |       0.4920 |          0.0729 |
|      42 |        2350 |       00:00:11 |       66.41% |       0.5742 |          0.0656 |
|      36 |        2050 |       00:00:11 |       68.75% |       0.5345 |          0.0729 |
|      36 |        2050 |       00:00:10 |       70.31% |       0.5523 |          0.0729 |
|      46 |        2600 |       00:00:13 |       72.66% |       0.5276 |          0.0656 |
|      35 |        1950 |       00:00:10 |       74.22% |       0.4857 |          0.0729 |
|      48 |        2700 |       00:00:13 |       70.31% |       0.5211 |          0.0656 |
|      47 |        2650 |       00:00:13 |       65.62% |       0.5536 |          0.0656 |
|      42 |        2350 |       00:00:11 |       64.84% |       0.5522 |          0.0656 |
|      45 |        2550 |       00:00:13 |       69.53% |       0.5649 |          0.0656 |
|      48 |        2700 |       00:00:13 |       67.97% |       0.5743 |          0.0656 |
|      38 |        2150 |       00:00:11 |       72.66% |       0.5290 |          0.0729 |
|      31 |        1750 |       00:00:09 |       75.00% |       0.4936 |          0.0729 |
|      36 |        2050 |       00:00:11 |       74.22% |       0.4892 |          0.0729 |
|      46 |        2600 |       00:00:13 |       65.62% |       0.5433 |          0.0656 |
|      39 |        2200 |       00:00:11 |       72.66% |       0.5218 |          0.0729 |
|      38 |        2150 |       00:00:11 |       68.75% |       0.5240 |          0.0729 |
|      43 |        2400 |       00:00:12 |       79.69% |       0.4322 |          0.0656 |
|      33 |        1850 |       00:00:09 |       77.34% |       0.5217 |          0.0729 |
|      30 |        1700 |       00:00:11 |       66.41% |       0.5670 |          0.0810 |
|      36 |        2050 |       00:00:11 |       82.03% |       0.4640 |          0.0729 |
|      37 |        2100 |       00:00:11 |       71.09% |       0.5436 |          0.0729 |
|      36 |        2000 |       00:00:10 |       74.22% |       0.4809 |          0.0729 |
|      49 |        2750 |       00:00:13 |       67.97% |       0.5500 |          0.0656 |
|      37 |        2100 |       00:00:11 |       69.53% |       0.5300 |          0.0729 |
|      48 |        2700 |       00:00:13 |       77.34% |       0.4507 |          0.0656 |
|      37 |        2100 |       00:00:11 |       72.66% |       0.5037 |          0.0729 |
|      43 |        2400 |       00:00:11 |       78.91% |       0.4378 |          0.0656 |
|      46 |        2600 |       00:00:13 |       62.50% |       0.6087 |          0.0656 |
|      49 |        2750 |       00:00:13 |       73.44% |       0.5284 |          0.0656 |
|      47 |        2650 |       00:00:13 |       75.00% |       0.4960 |          0.0656 |
|      31 |        1750 |       00:00:11 |       69.53% |       0.5366 |          0.0729 |
|      47 |        2650 |       00:00:13 |       72.66% |       0.5191 |          0.0656 |
|      39 |        2200 |       00:00:11 |       67.97% |       0.5152 |          0.0729 |
|      43 |        2450 |       00:00:12 |       71.09% |       0.5317 |          0.0656 |
|      38 |        2150 |       00:00:11 |       71.88% |       0.5205 |          0.0729 |
|      43 |        2450 |       00:00:12 |       70.31% |       0.5309 |          0.0656 |
|      34 |        1900 |       00:00:10 |       73.44% |       0.5484 |          0.0729 |
|      50 |        2800 |       00:00:14 |       71.09% |       0.5198 |          0.0656 |
|      48 |        2700 |       00:00:13 |       67.19% |       0.5091 |          0.0656 |
|      39 |        2200 |       00:00:11 |       67.19% |       0.5229 |          0.0729 |
|      32 |        1800 |       00:00:10 |       75.00% |       0.4619 |          0.0729 |
|      37 |        2100 |       00:00:11 |       70.31% |       0.5402 |          0.0729 |
|      36 |        2050 |       00:00:11 |       67.19% |       0.5532 |          0.0729 |
|      40 |        2250 |       00:00:12 |       73.44% |       0.4655 |          0.0729 |
|      44 |        2500 |       00:00:12 |       68.75% |       0.5477 |          0.0656 |
|      50 |        2800 |       00:00:14 |       73.44% |       0.5224 |          0.0656 |
|      49 |        2750 |       00:00:14 |       62.50% |       0.5694 |          0.0656 |
|      38 |        2150 |       00:00:11 |       67.97% |       0.5889 |          0.0729 |
|      47 |        2650 |       00:00:13 |       71.09% |       0.5114 |          0.0656 |
|      40 |        2250 |       00:00:12 |       64.84% |       0.5800 |          0.0729 |
|      32 |        1800 |       00:00:11 |       65.62% |       0.5941 |          0.0729 |
|      38 |        2150 |       00:00:11 |       76.56% |       0.5465 |          0.0729 |
|      48 |        2700 |       00:00:13 |       70.31% |       0.5353 |          0.0656 |
|      40 |        2250 |       00:00:12 |       71.88% |       0.5302 |          0.0729 |
|      50 |        2850 |       00:00:14 |       70.31% |       0.5094 |          0.0656 |
|      39 |        2200 |       00:00:11 |       71.09% |       0.5357 |          0.0729 |
|      44 |        2500 |       00:00:12 |       75.78% |       0.4858 |          0.0656 |
|      50 |        2850 |       00:00:14 |       74.22% |       0.4765 |          0.0656 |
|      49 |        2750 |       00:00:13 |       67.19% |       0.5727 |          0.0656 |
|      33 |        1850 |       00:00:10 |       77.34% |       0.4568 |          0.0729 |
|      38 |        2150 |       00:00:11 |       68.75% |       0.5393 |          0.0729 |
|      37 |        2100 |       00:00:11 |       66.41% |       0.5513 |          0.0729 |
|      49 |        2750 |       00:00:13 |       71.88% |       0.5070 |          0.0656 |
|      41 |        2300 |       00:00:12 |       64.84% |       0.6023 |          0.0656 |
|      41 |        2300 |       00:00:12 |       75.78% |       0.4884 |          0.0656 |
|      50 |        2800 |       00:00:14 |       78.91% |       0.4618 |          0.0656 |
|      39 |        2200 |       00:00:11 |       67.97% |       0.5574 |          0.0729 |
|      48 |        2700 |       00:00:13 |       76.56% |       0.4799 |          0.0656 |
|      35 |        1950 |       00:00:10 |       68.75% |       0.4963 |          0.0729 |
|      33 |        1850 |       00:00:11 |       71.09% |       0.5377 |          0.0729 |
|      39 |        2200 |       00:00:12 |       67.19% |       0.5395 |          0.0729 |
|      42 |        2350 |       00:00:12 |       60.94% |       0.6333 |          0.0656 |
|      45 |        2550 |       00:00:12 |       66.41% |       0.5482 |          0.0656 |
|      45 |        2550 |       00:00:12 |       72.66% |       0.5054 |          0.0656 |
|      51 |        2900 |       00:00:14 |       77.34% |       0.4727 |          0.0590 |
|      50 |        2800 |       00:00:14 |       72.66% |       0.5316 |          0.0656 |
|      41 |        2300 |       00:00:12 |       71.09% |       0.5163 |          0.0656 |
|      34 |        1900 |       00:00:10 |       75.78% |       0.4836 |          0.0729 |
|      39 |        2200 |       00:00:11 |       68.75% |       0.5402 |          0.0729 |
|      38 |        2150 |       00:00:11 |       74.22% |       0.4883 |          0.0729 |
|      51 |        2900 |       00:00:14 |       67.19% |       0.5740 |          0.0590 |
|      40 |        2250 |       00:00:12 |       71.09% |       0.5047 |          0.0729 |
|      50 |        2850 |       00:00:14 |       70.31% |       0.5187 |          0.0656 |
|      40 |        2250 |       00:00:11 |       76.56% |       0.4929 |          0.0729 |
|      34 |        1900 |       00:00:12 |       68.75% |       0.5453 |          0.0729 |
|      40 |        2250 |       00:00:12 |       69.53% |       0.5168 |          0.0729 |
|      50 |        2800 |       00:00:14 |       71.88% |       0.5189 |          0.0656 |
|      42 |        2350 |       00:00:12 |       79.69% |       0.4117 |          0.0656 |
|      46 |        2600 |       00:00:13 |       69.53% |       0.5342 |          0.0656 |
|      52 |        2950 |       00:00:14 |       74.22% |       0.4928 |          0.0590 |
|      49 |        2750 |       00:00:14 |       72.66% |       0.4916 |          0.0656 |
|      36 |        2000 |       00:00:10 |       78.91% |       0.4828 |          0.0729 |
|      42 |        2350 |       00:00:12 |       67.19% |       0.5383 |          0.0656 |
|      35 |        1950 |       00:00:10 |       72.66% |       0.4964 |          0.0729 |
|      40 |        2250 |       00:00:12 |       74.22% |       0.4645 |          0.0729 |
|      39 |        2200 |       00:00:11 |       69.53% |       0.5062 |          0.0729 |
|      43 |        2400 |       00:00:13 |       71.09% |       0.5348 |          0.0656 |
|      47 |        2650 |       00:00:13 |       73.44% |       0.5094 |          0.0656 |
|      41 |        2300 |       00:00:12 |       68.75% |       0.5352 |          0.0656 |
|      51 |        2900 |       00:00:14 |       71.09% |       0.5341 |          0.0590 |
|      41 |        2300 |       00:00:12 |       77.34% |       0.4730 |          0.0656 |
|      46 |        2600 |       00:00:12 |       73.44% |       0.5429 |          0.0656 |
|      50 |        2800 |       00:00:14 |       71.88% |       0.5172 |          0.0656 |
|      52 |        2950 |       00:00:14 |       66.41% |       0.5579 |          0.0590 |
|      50 |        2850 |       00:00:14 |       72.66% |       0.5176 |          0.0656 |
|      35 |        1950 |       00:00:12 |       76.56% |       0.4719 |          0.0729 |
|      41 |        2300 |       00:00:12 |       75.00% |       0.4923 |          0.0656 |
|      50 |        2850 |       00:00:14 |       73.44% |       0.4966 |          0.0656 |
|      47 |        2650 |       00:00:13 |       74.22% |       0.5086 |          0.0656 |
|      36 |        2050 |       00:00:11 |       77.34% |       0.4896 |          0.0729 |
|      51 |        2900 |       00:00:14 |       66.41% |       0.5563 |          0.0590 |
|      43 |        2400 |       00:00:12 |       74.22% |       0.5025 |          0.0656 |
|      36 |        2000 |       00:00:11 |       66.41% |       0.5630 |          0.0729 |
|      41 |        2300 |       00:00:12 |       77.34% |       0.4830 |          0.0656 |
|      43 |        2450 |       00:00:13 |       75.78% |       0.5070 |          0.0656 |
|      43 |        2400 |       00:00:12 |       69.53% |       0.5437 |          0.0656 |
|      53 |        3000 |       00:00:15 |       71.09% |       0.5392 |          0.0590 |
|      42 |        2350 |       00:00:12 |       71.09% |       0.5066 |          0.0656 |
|      52 |        2950 |       00:00:15 |       75.00% |       0.4856 |          0.0590 |
|      53 |        3000 |       00:00:15 |       65.62% |       0.5514 |          0.0590 |
|      40 |        2250 |       00:00:12 |       71.09% |       0.5121 |          0.0729 |
|      51 |        2900 |       00:00:14 |       72.66% |       0.5174 |          0.0590 |
|      43 |        2450 |       00:00:13 |       66.41% |       0.5377 |          0.0656 |
|      48 |        2700 |       00:00:13 |       72.66% |       0.5385 |          0.0656 |
|      42 |        2350 |       00:00:12 |       71.09% |       0.5083 |          0.0656 |
|      50 |        2850 |       00:00:14 |       69.53% |       0.5574 |          0.0656 |
|      43 |        2450 |       00:00:13 |       73.44% |       0.5246 |          0.0656 |
|      36 |        2000 |       00:00:12 |       72.66% |       0.5028 |          0.0729 |
|      42 |        2350 |       00:00:12 |       69.53% |       0.5313 |          0.0656 |
|      41 |        2300 |       00:00:12 |       77.34% |       0.4763 |          0.0656 |
|      54 |        3050 |       00:00:15 |       75.00% |       0.5194 |          0.0590 |
|      43 |        2400 |       00:00:12 |       71.09% |       0.5111 |          0.0656 |
|      43 |        2400 |       00:00:12 |       74.22% |       0.5053 |          0.0656 |
|      48 |        2700 |       00:00:13 |       71.88% |       0.5327 |          0.0656 |
|      37 |        2100 |       00:00:11 |       71.09% |       0.5329 |          0.0729 |
|      54 |        3050 |       00:00:15 |       76.56% |       0.5034 |          0.0590 |
|      52 |        2950 |       00:00:14 |       68.75% |       0.4967 |          0.0590 |
|      36 |        2050 |       00:00:11 |       67.19% |       0.5351 |          0.0729 |
|      42 |        2350 |       00:00:12 |       77.34% |       0.4759 |          0.0656 |
|      52 |        2950 |       00:00:15 |       78.12% |       0.4503 |          0.0590 |
|      44 |        2500 |       00:00:13 |       72.66% |       0.5003 |          0.0656 |
|      49 |        2750 |       00:00:13 |       73.44% |       0.4918 |          0.0656 |
|      53 |        3000 |       00:00:15 |       72.66% |       0.4922 |          0.0590 |
|      51 |        2900 |       00:00:14 |       75.00% |       0.5173 |          0.0590 |
|      44 |        2500 |       00:00:13 |       78.12% |       0.5005 |          0.0656 |
|      36 |        2050 |       00:00:12 |       71.88% |       0.5013 |          0.0729 |
|      43 |        2400 |       00:00:13 |       67.97% |       0.5403 |          0.0656 |
|      44 |        2500 |       00:00:13 |       73.44% |       0.4970 |          0.0656 |
|      55 |        3100 |       00:00:15 |       76.56% |       0.4742 |          0.0590 |
|      54 |        3050 |       00:00:15 |       74.22% |       0.4788 |          0.0590 |
|      49 |        2750 |       00:00:13 |       75.00% |       0.4622 |          0.0656 |
|      52 |        2950 |       00:00:15 |       71.09% |       0.5340 |          0.0590 |
|      55 |        3100 |       00:00:15 |       67.97% |       0.5692 |          0.0590 |
|      53 |        3000 |       00:00:15 |       73.44% |       0.4788 |          0.0590 |
|      43 |        2400 |       00:00:12 |       70.31% |       0.5118 |          0.0656 |
|      42 |        2350 |       00:00:12 |       67.97% |       0.5389 |          0.0656 |
|      45 |        2550 |       00:00:13 |       70.31% |       0.5348 |          0.0656 |
|      50 |        2800 |       00:00:14 |       71.09% |       0.4972 |          0.0656 |
|      43 |        2450 |       00:00:13 |       68.75% |       0.5631 |          0.0656 |
|      43 |        2450 |       00:00:13 |       74.22% |       0.5445 |          0.0656 |
|      38 |        2150 |       00:00:11 |       70.31% |       0.5174 |          0.0729 |
|      37 |        2100 |       00:00:13 |       71.88% |       0.4987 |          0.0729 |
|      37 |        2100 |       00:00:11 |       78.91% |       0.4496 |          0.0729 |
|      43 |        2450 |       00:00:13 |       71.09% |       0.5275 |          0.0656 |
|      53 |        3000 |       00:00:15 |       67.19% |       0.5529 |          0.0590 |
|      45 |        2550 |       00:00:13 |       69.53% |       0.4991 |          0.0656 |
|      56 |        3150 |       00:00:15 |       72.66% |       0.5015 |          0.0590 |
|      44 |        2500 |       00:00:13 |       75.00% |       0.4726 |          0.0656 |
|      50 |        2800 |       00:00:13 |       69.53% |       0.4960 |          0.0656 |
|      54 |        3050 |       00:00:15 |       69.53% |       0.5189 |          0.0590 |
|      45 |        2550 |       00:00:13 |       72.66% |       0.5132 |          0.0656 |
|      43 |        2450 |       00:00:13 |       77.34% |       0.4489 |          0.0656 |
|      54 |        3050 |       00:00:15 |       76.56% |       0.4748 |          0.0590 |
|      46 |        2600 |       00:00:14 |       70.31% |       0.4953 |          0.0656 |
|      50 |        2850 |       00:00:14 |       72.66% |       0.4913 |          0.0656 |
|      55 |        3100 |       00:00:15 |       76.56% |       0.4776 |          0.0590 |
|      53 |        3000 |       00:00:15 |       65.62% |       0.5638 |          0.0590 |
|      56 |        3150 |       00:00:15 |       76.56% |       0.4648 |          0.0590 |
|      38 |        2150 |       00:00:12 |       81.25% |       0.4092 |          0.0729 |
|      44 |        2500 |       00:00:13 |       78.91% |       0.4730 |          0.0656 |
|      43 |        2400 |       00:00:13 |       75.00% |       0.5067 |          0.0656 |
|      46 |        2600 |       00:00:13 |       67.97% |       0.5639 |          0.0656 |
|      57 |        3200 |       00:00:16 |       73.44% |       0.5254 |          0.0590 |
|      44 |        2500 |       00:00:13 |       75.78% |       0.4991 |          0.0656 |
|      50 |        2850 |       00:00:14 |       82.81% |       0.4271 |          0.0656 |
|      39 |        2200 |       00:00:12 |       66.41% |       0.5329 |          0.0729 |
|      57 |        3200 |       00:00:16 |       68.75% |       0.5241 |          0.0590 |
|      55 |        3100 |       00:00:15 |       77.34% |       0.4796 |          0.0590 |
|      46 |        2600 |       00:00:13 |       70.31% |       0.4958 |          0.0656 |
|      38 |        2150 |       00:00:13 |       74.22% |       0.4753 |          0.0729 |
|      44 |        2500 |       00:00:13 |       66.41% |       0.5947 |          0.0656 |
|      45 |        2550 |       00:00:13 |       77.34% |       0.4557 |          0.0656 |
|      56 |        3150 |       00:00:16 |       71.09% |       0.5153 |          0.0590 |
|      45 |        2550 |       00:00:13 |       78.91% |       0.4154 |          0.0656 |
|      54 |        3050 |       00:00:15 |       75.00% |       0.5166 |          0.0590 |
|      39 |        2200 |       00:00:13 |       66.41% |       0.5134 |          0.0729 |
|      43 |        2450 |       00:00:13 |       64.84% |       0.5623 |          0.0656 |
|      55 |        3100 |       00:00:15 |       77.34% |       0.4671 |          0.0590 |
|      47 |        2650 |       00:00:14 |       72.66% |       0.4734 |          0.0656 |
|      51 |        2900 |       00:00:14 |       64.84% |       0.5452 |          0.0590 |
|      58 |        3250 |       00:00:16 |       65.62% |       0.5468 |          0.0590 |
|      40 |        2250 |       00:00:12 |       71.88% |       0.4774 |          0.0729 |
|      47 |        2650 |       00:00:14 |       78.12% |       0.4315 |          0.0656 |
|      39 |        2200 |       00:00:12 |       71.09% |       0.5257 |          0.0729 |
|      45 |        2550 |       00:00:14 |       74.22% |       0.4942 |          0.0656 |
|      47 |        2650 |       00:00:14 |       73.44% |       0.5318 |          0.0656 |
|      52 |        2950 |       00:00:14 |       67.19% |       0.5666 |          0.0590 |
|      46 |        2600 |       00:00:13 |       73.44% |       0.5115 |          0.0656 |
|      57 |        3200 |       00:00:16 |       67.19% |       0.5148 |          0.0590 |
|      51 |        2900 |       00:00:14 |       65.62% |       0.5543 |          0.0590 |
|      55 |        3100 |       00:00:15 |       72.66% |       0.5037 |          0.0590 |
|      58 |        3250 |       00:00:16 |       75.78% |       0.4882 |          0.0590 |
|      56 |        3150 |       00:00:16 |       76.56% |       0.4872 |          0.0590 |
|      45 |        2550 |       00:00:13 |       75.78% |       0.4894 |          0.0656 |
|      44 |        2500 |       00:00:13 |       78.91% |       0.4617 |          0.0656 |
|      56 |        3150 |       00:00:16 |       72.66% |       0.5249 |          0.0590 |
|      48 |        2700 |       00:00:14 |       76.56% |       0.4638 |          0.0656 |
|      48 |        2700 |       00:00:14 |       71.88% |       0.5008 |          0.0656 |
|      46 |        2600 |       00:00:13 |       75.78% |       0.4598 |          0.0656 |
|      52 |        2950 |       00:00:14 |       66.41% |       0.5666 |          0.0590 |
|      57 |        3200 |       00:00:16 |       75.78% |       0.4814 |          0.0590 |
|      40 |        2250 |       00:00:13 |       69.53% |       0.5407 |          0.0729 |
|      40 |        2250 |       00:00:12 |       73.44% |       0.4879 |          0.0729 |
|      46 |        2600 |       00:00:14 |       74.22% |       0.4854 |          0.0656 |
|      58 |        3300 |       00:00:16 |       67.19% |       0.5436 |          0.0590 |
|      47 |        2650 |       00:00:14 |       69.53% |       0.5293 |          0.0656 |
|      58 |        3250 |       00:00:16 |       75.78% |       0.4854 |          0.0590 |
|      56 |        3150 |       00:00:16 |       65.62% |       0.5348 |          0.0590 |
|      41 |        2300 |       00:00:12 |       72.66% |       0.5070 |          0.0656 |
|      58 |        3300 |       00:00:16 |       77.34% |       0.4463 |          0.0590 |
|      48 |        2700 |       00:00:14 |       76.56% |       0.4964 |          0.0656 |
|      46 |        2600 |       00:00:13 |       73.44% |       0.4833 |          0.0656 |
|      45 |        2550 |       00:00:13 |       78.12% |       0.4819 |          0.0656 |
|      57 |        3200 |       00:00:16 |       78.12% |       0.4557 |          0.0590 |
|      49 |        2750 |       00:00:14 |       71.88% |       0.5428 |          0.0656 |
|      53 |        3000 |       00:00:15 |       79.69% |       0.4524 |          0.0590 |
|      59 |        3350 |       00:00:16 |       74.22% |       0.5240 |          0.0590 |
|      47 |        2650 |       00:00:14 |       67.97% |       0.5626 |          0.0656 |
|      41 |        2300 |       00:00:14 |       76.56% |       0.4577 |          0.0656 |
|      47 |        2650 |       00:00:14 |       82.81% |       0.4573 |          0.0656 |
|      49 |        2750 |       00:00:14 |       66.41% |       0.5770 |          0.0656 |
|      58 |        3300 |       00:00:16 |       74.22% |       0.4891 |          0.0590 |
|      53 |        3000 |       00:00:15 |       74.22% |       0.5084 |          0.0590 |
|      57 |        3200 |       00:00:16 |       71.88% |       0.5012 |          0.0590 |
|      42 |        2350 |       00:00:13 |       68.75% |       0.5522 |          0.0656 |
|      59 |        3350 |       00:00:16 |       69.53% |       0.5262 |          0.0590 |
|      58 |        3250 |       00:00:16 |       75.78% |       0.4904 |          0.0590 |
|      49 |        2750 |       00:00:14 |       71.09% |       0.5382 |          0.0656 |
|      41 |        2300 |       00:00:13 |       77.34% |       0.4466 |          0.0656 |
|      47 |        2650 |       00:00:14 |       67.97% |       0.5476 |          0.0656 |
|      46 |        2600 |       00:00:14 |       71.09% |       0.5225 |          0.0656 |
|      58 |        3250 |       00:00:16 |       71.88% |       0.5132 |          0.0590 |
|      54 |        3050 |       00:00:15 |       71.09% |       0.5257 |          0.0590 |
|      48 |        2700 |       00:00:14 |       75.00% |       0.4803 |          0.0656 |
|      48 |        2700 |       00:00:14 |       83.59% |       0.4524 |          0.0656 |
|      54 |        3050 |       00:00:15 |       71.88% |       0.5233 |          0.0590 |
|      42 |        2350 |       00:00:14 |       74.22% |       0.4725 |          0.0656 |
|      42 |        2350 |       00:00:13 |       76.56% |       0.4840 |          0.0656 |
|      48 |        2700 |       00:00:14 |       74.22% |       0.5019 |          0.0656 |
|      50 |        2800 |       00:00:15 |       71.88% |       0.5259 |          0.0656 |
|      50 |        2800 |       00:00:15 |       71.09% |       0.5235 |          0.0656 |
|      60 |        3400 |       00:00:17 |       71.88% |       0.5034 |          0.0590 |
|      49 |        2750 |       00:00:14 |       60.16% |       0.6398 |          0.0656 |
|      59 |        3350 |       00:00:17 |       78.91% |       0.4445 |          0.0590 |
|      58 |        3250 |       00:00:16 |       70.31% |       0.5257 |          0.0590 |
|      60 |        3400 |       00:00:17 |       69.53% |       0.5282 |          0.0590 |
|      58 |        3300 |       00:00:16 |       69.53% |       0.5370 |          0.0590 |
|      50 |        2800 |       00:00:14 |       74.22% |       0.5115 |          0.0656 |
|      48 |        2700 |       00:00:14 |       75.78% |       0.4714 |          0.0656 |
|      58 |        3300 |       00:00:16 |       73.44% |       0.5243 |          0.0590 |
|      50 |        2850 |       00:00:15 |       74.22% |       0.4913 |          0.0656 |
|      55 |        3100 |       00:00:15 |       67.19% |       0.5374 |          0.0590 |
|      61 |        3450 |       00:00:17 |       69.53% |       0.5216 |          0.0531 |
|      55 |        3100 |       00:00:15 |       71.88% |       0.5138 |          0.0590 |
|      43 |        2400 |       00:00:13 |       67.97% |       0.5344 |          0.0656 |
|      43 |        2400 |       00:00:14 |       69.53% |       0.5521 |          0.0656 |
|      49 |        2750 |       00:00:15 |       68.75% |       0.5493 |          0.0656 |
|      47 |        2650 |       00:00:14 |       76.56% |       0.4706 |          0.0656 |
|      50 |        2850 |       00:00:15 |       72.66% |       0.4985 |          0.0656 |
|      60 |        3400 |       00:00:17 |       70.31% |       0.5075 |          0.0590 |
|      49 |        2750 |       00:00:14 |       75.78% |       0.4650 |          0.0656 |
|      61 |        3450 |       00:00:17 |       74.22% |       0.4926 |          0.0531 |
|      59 |        3350 |       00:00:17 |       63.28% |       0.6187 |          0.0590 |
|      50 |        2850 |       00:00:15 |       72.66% |       0.5414 |          0.0656 |
|      43 |        2400 |       00:00:13 |       70.31% |       0.5342 |          0.0656 |
|      59 |        3350 |       00:00:17 |       75.00% |       0.4946 |          0.0590 |
|      51 |        2900 |       00:00:15 |       69.53% |       0.4983 |          0.0590 |
|      56 |        3150 |       00:00:15 |       75.78% |       0.5085 |          0.0590 |
|      50 |        2800 |       00:00:14 |       76.56% |       0.4714 |          0.0656 |
|      50 |        2800 |       00:00:14 |       70.31% |       0.5141 |          0.0656 |
|      56 |        3150 |       00:00:15 |       70.31% |       0.5220 |          0.0590 |
|      43 |        2450 |       00:00:13 |       77.34% |       0.4752 |          0.0656 |
|      43 |        2450 |       00:00:14 |       74.22% |       0.5208 |          0.0656 |
|      49 |        2750 |       00:00:14 |       68.75% |       0.5441 |          0.0656 |
|      50 |        2800 |       00:00:15 |       78.91% |       0.4387 |          0.0656 |
|      48 |        2700 |       00:00:14 |       72.66% |       0.5116 |          0.0656 |
|      51 |        2900 |       00:00:15 |       66.41% |       0.5699 |          0.0590 |
|      62 |        3500 |       00:00:17 |       69.53% |       0.5436 |          0.0531 |
|      61 |        3450 |       00:00:17 |       67.19% |       0.5536 |          0.0531 |
|      58 |        3300 |       00:00:17 |       75.00% |       0.4985 |          0.0590 |
|      62 |        3500 |       00:00:17 |       57.81% |       0.5874 |          0.0531 |
|      60 |        3400 |       00:00:17 |       69.53% |       0.5295 |          0.0590 |
|      51 |        2900 |       00:00:15 |       68.75% |       0.5303 |          0.0590 |
|      43 |        2450 |       00:00:13 |       66.41% |       0.5215 |          0.0656 |
|      50 |        2800 |       00:00:15 |       73.44% |       0.4751 |          0.0656 |
|      50 |        2850 |       00:00:15 |       69.53% |       0.5407 |          0.0656 |
