[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
[Warning: [sample_neg] Pool 1992 < need 6360 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11340 need_total=6360 a=2 eval_all=1 role_filter=1 | k_train=3816 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 7524
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.7s
Progress: 70% - Elapsed: 7.3s
Progress: 80% - Elapsed: 8.0s
Progress: 90% - Elapsed: 8.9s
Progress: 100% - Elapsed: 9.6s
Done. Total time: 9.6s
Encoding 8796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 4.0s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.8s
Progress: 80% - Elapsed: 10.5s
Progress: 90% - Elapsed: 11.5s
Progress: 100% - Elapsed: 12.5s
Done. Total time: 12.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      54 |        2350 |       00:00:03 |       86.72% |       0.2976 |          0.0590 |
|      55 |        2400 |       00:00:03 |       82.81% |       0.2904 |          0.0590 |
|      56 |        2450 |       00:00:03 |       85.94% |       0.3253 |          0.0590 |
|      57 |        2500 |       00:00:03 |       85.94% |       0.2770 |          0.0590 |
|      58 |        2550 |       00:00:03 |       89.06% |       0.2561 |          0.0590 |
|      60 |        2600 |       00:00:03 |       86.72% |       0.2420 |          0.0590 |
|      61 |        2650 |       00:00:03 |       85.16% |       0.3533 |          0.0531 |
|      62 |        2700 |       00:00:03 |       85.16% |       0.2816 |          0.0531 |
|      63 |        2750 |       00:00:03 |       87.50% |       0.2679 |          0.0531 |
|      64 |        2800 |       00:00:03 |       86.72% |       0.2884 |          0.0531 |
|      65 |        2850 |       00:00:03 |       82.81% |       0.3004 |          0.0531 |
|      66 |        2900 |       00:00:03 |       88.28% |       0.2355 |          0.0531 |
|      68 |        2950 |       00:00:03 |       85.94% |       0.2751 |          0.0531 |
|      69 |        3000 |       00:00:03 |       90.62% |       0.2024 |          0.0531 |
|      70 |        3050 |       00:00:03 |       88.28% |       0.2760 |          0.0531 |
|      71 |        3100 |       00:00:04 |       87.50% |       0.2684 |          0.0478 |
|      72 |        3150 |       00:00:04 |       88.28% |       0.2336 |          0.0478 |
|      73 |        3200 |       00:00:04 |       89.06% |       0.2705 |          0.0478 |
|      74 |        3250 |       00:00:04 |       88.28% |       0.2569 |          0.0478 |
|      75 |        3300 |       00:00:04 |       84.38% |       0.2916 |          0.0478 |
|      77 |        3350 |       00:00:04 |       88.28% |       0.2741 |          0.0478 |
|      78 |        3400 |       00:00:04 |       90.62% |       0.2009 |          0.0478 |
|      79 |        3450 |       00:00:04 |       85.16% |       0.2955 |          0.0478 |
|      80 |        3500 |       00:00:04 |       86.72% |       0.2539 |          0.0478 |
|      81 |        3550 |       00:00:04 |       89.06% |       0.2720 |          0.0430 |
|      82 |        3600 |       00:00:04 |       86.72% |       0.2654 |          0.0430 |
|      83 |        3650 |       00:00:04 |       90.62% |       0.2262 |          0.0430 |
|      85 |        3700 |       00:00:04 |       92.19% |       0.2232 |          0.0430 |
|      86 |        3750 |       00:00:04 |       86.72% |       0.3136 |          0.0430 |
|      87 |        3800 |       00:00:04 |       88.28% |       0.2436 |          0.0430 |
|      88 |        3850 |       00:00:04 |       88.28% |       0.2360 |          0.0430 |
|      89 |        3900 |       00:00:04 |       87.50% |       0.2369 |          0.0430 |
|      90 |        3950 |       00:00:05 |       85.16% |       0.2532 |          0.0430 |
|      91 |        4000 |       00:00:05 |       89.06% |       0.2515 |          0.0387 |
|      93 |        4050 |       00:00:05 |       84.38% |       0.3014 |          0.0387 |
|      94 |        4100 |       00:00:05 |       88.28% |       0.2134 |          0.0387 |
|      95 |        4150 |       00:00:05 |       89.06% |       0.2568 |          0.0387 |
|      96 |        4200 |       00:00:05 |       88.28% |       0.2478 |          0.0387 |
|      97 |        4250 |       00:00:05 |       88.28% |       0.2403 |          0.0387 |
|      98 |        4300 |       00:00:05 |       88.28% |       0.2584 |          0.0387 |
|      99 |        4350 |       00:00:05 |       88.28% |       0.2382 |          0.0387 |
|     100 |        4400 |       00:00:05 |       85.94% |       0.2543 |          0.0387 |
|     102 |        4450 |       00:00:05 |       88.28% |       0.2610 |          0.0349 |
|     103 |        4500 |       00:00:05 |       90.62% |       0.2073 |          0.0349 |
|     104 |        4550 |       00:00:05 |       83.59% |       0.2833 |          0.0349 |
|     105 |        4600 |       00:00:05 |       86.72% |       0.2558 |          0.0349 |
|     106 |        4650 |       00:00:05 |       89.06% |       0.2932 |          0.0349 |
|     107 |        4700 |       00:00:05 |       86.72% |       0.2652 |          0.0349 |
|     108 |        4750 |       00:00:05 |       92.19% |       0.2199 |          0.0349 |
|     110 |        4800 |       00:00:06 |       90.62% |       0.2028 |          0.0349 |
|     111 |        4850 |       00:00:06 |       89.06% |       0.2921 |          0.0314 |
|     112 |        4900 |       00:00:06 |       89.06% |       0.2317 |          0.0314 |
|     113 |        4950 |       00:00:06 |       88.28% |       0.2507 |          0.0314 |
|     114 |        5000 |       00:00:06 |       88.28% |       0.2329 |          0.0314 |
|     115 |        5050 |       00:00:06 |       86.72% |       0.2549 |          0.0314 |
|     116 |        5100 |       00:00:06 |       90.62% |       0.2203 |          0.0314 |
|     118 |        5150 |       00:00:06 |       81.25% |       0.2925 |          0.0314 |
|     119 |        5200 |       00:00:06 |       90.62% |       0.1991 |          0.0314 |
|     120 |        5250 |       00:00:06 |       88.28% |       0.2525 |          0.0314 |
|     121 |        5300 |       00:00:06 |       88.28% |       0.2419 |          0.0282 |
|     122 |        5350 |       00:00:06 |       89.06% |       0.2138 |          0.0282 |
|     123 |        5400 |       00:00:06 |       89.06% |       0.2292 |          0.0282 |
|     124 |        5450 |       00:00:06 |       90.62% |       0.2244 |          0.0282 |
|     125 |        5500 |       00:00:06 |       85.94% |       0.2330 |          0.0282 |
|     127 |        5550 |       00:00:06 |       87.50% |       0.2407 |          0.0282 |
|     128 |        5600 |       00:00:07 |       89.84% |       0.2161 |          0.0282 |
|     129 |        5650 |       00:00:07 |       85.16% |       0.2711 |          0.0282 |
|     130 |        5700 |       00:00:07 |       86.72% |       0.2519 |          0.0282 |
|     131 |        5750 |       00:00:07 |       87.50% |       0.2910 |          0.0254 |
|     132 |        5800 |       00:00:07 |       85.94% |       0.2660 |          0.0254 |
|     133 |        5850 |       00:00:07 |       92.19% |       0.1925 |          0.0254 |
|     135 |        5900 |       00:00:07 |       90.62% |       0.1952 |          0.0254 |
|     136 |        5950 |       00:00:07 |       89.06% |       0.2877 |          0.0254 |
|     137 |        6000 |       00:00:07 |       87.50% |       0.2318 |          0.0254 |
|     138 |        6050 |       00:00:07 |       85.16% |       0.2545 |          0.0254 |
|     139 |        6100 |       00:00:07 |       89.84% |       0.2201 |          0.0254 |
|     140 |        6150 |       00:00:07 |       86.72% |       0.2474 |          0.0254 |
|     141 |        6200 |       00:00:07 |       92.19% |       0.2062 |          0.0229 |
|     143 |        6250 |       00:00:07 |       88.28% |       0.2514 |          0.0229 |
|     144 |        6300 |       00:00:07 |       91.41% |       0.1772 |          0.0229 |
|     145 |        6350 |       00:00:07 |       89.06% |       0.2279 |          0.0229 |
|     146 |        6400 |       00:00:07 |       89.84% |       0.2336 |          0.0229 |
|     147 |        6450 |       00:00:08 |       88.28% |       0.2322 |          0.0229 |
|     148 |        6500 |       00:00:08 |       87.50% |       0.2379 |          0.0229 |
|     149 |        6550 |       00:00:08 |       89.84% |       0.2259 |          0.0229 |
|     150 |        6600 |       00:00:08 |       88.28% |       0.2349 |          0.0229 |
|     152 |        6650 |       00:00:08 |       85.94% |       0.2406 |          0.0206 |
|     153 |        6700 |       00:00:08 |       92.19% |       0.1956 |          0.0206 |
|     154 |        6750 |       00:00:08 |       85.94% |       0.2682 |          0.0206 |
|     155 |        6800 |       00:00:08 |       85.94% |       0.2242 |          0.0206 |
|     156 |        6850 |       00:00:08 |       89.84% |       0.2636 |          0.0206 |
|     157 |        6900 |       00:00:08 |       86.72% |       0.2496 |          0.0206 |
|     158 |        6950 |       00:00:08 |       92.19% |       0.1812 |          0.0206 |
|     160 |        7000 |       00:00:08 |       90.62% |       0.1895 |          0.0206 |
|     161 |        7050 |       00:00:08 |       88.28% |       0.2794 |          0.0185 |
|     162 |        7100 |       00:00:08 |       88.28% |       0.2383 |          0.0185 |
|     163 |        7150 |       00:00:08 |       85.94% |       0.2516 |          0.0185 |
|     164 |        7200 |       00:00:08 |       92.97% |       0.2039 |          0.0185 |
|     165 |        7250 |       00:00:08 |       85.94% |       0.2432 |          0.0185 |
|     166 |        7300 |       00:00:09 |       91.41% |       0.1877 |          0.0185 |
|     168 |        7350 |       00:00:09 |       85.94% |       0.2633 |          0.0185 |
|     169 |        7400 |       00:00:09 |       91.41% |       0.1612 |          0.0185 |
|     170 |        7450 |       00:00:09 |       89.06% |       0.2238 |          0.0185 |
|     171 |        7500 |       00:00:09 |       92.19% |       0.2016 |          0.0167 |
|     172 |        7550 |       00:00:09 |       89.06% |       0.2081 |          0.0167 |
|     173 |        7600 |       00:00:09 |       88.28% |       0.2156 |          0.0167 |
|     174 |        7650 |       00:00:09 |       92.19% |       0.2197 |          0.0167 |
|     175 |        7700 |       00:00:09 |       88.28% |       0.2143 |          0.0167 |
|     177 |        7750 |       00:00:09 |       89.06% |       0.2291 |          0.0167 |
|     178 |        7800 |       00:00:09 |       92.19% |       0.1847 |          0.0167 |
|     179 |        7850 |       00:00:09 |       88.28% |       0.2500 |          0.0167 |
|     180 |        7900 |       00:00:09 |       89.06% |       0.2049 |          0.0167 |
|     181 |        7950 |       00:00:09 |       89.06% |       0.2434 |          0.0150 |
|     182 |        8000 |       00:00:09 |       86.72% |       0.2422 |          0.0150 |
|     183 |        8050 |       00:00:09 |       92.19% |       0.1926 |          0.0150 |
|     185 |        8100 |       00:00:09 |       90.62% |       0.1976 |          0.0150 |
|     186 |        8150 |       00:00:09 |       89.84% |       0.2402 |          0.0150 |
|     187 |        8200 |       00:00:10 |       88.28% |       0.2255 |          0.0150 |
|     188 |        8250 |       00:00:10 |       84.38% |       0.2569 |          0.0150 |
|     189 |        8300 |       00:00:10 |       92.19% |       0.1927 |          0.0150 |
|     190 |        8350 |       00:00:10 |       85.94% |       0.2381 |          0.0150 |
|     191 |        8400 |       00:00:10 |       90.62% |       0.1890 |          0.0135 |
|     193 |        8450 |       00:00:10 |       86.72% |       0.2484 |          0.0135 |
|     194 |        8500 |       00:00:10 |       92.19% |       0.1561 |          0.0135 |
|     195 |        8550 |       00:00:10 |       88.28% |       0.2352 |          0.0135 |
|     196 |        8600 |       00:00:10 |       92.19% |       0.2047 |          0.0135 |
|     197 |        8650 |       00:00:10 |       89.06% |       0.2150 |          0.0135 |
|     198 |        8700 |       00:00:10 |       88.28% |       0.2080 |          0.0135 |
|     199 |        8750 |       00:00:10 |       92.97% |       0.2159 |          0.0135 |
|     200 |        8800 |       00:00:10 |       89.06% |       0.2016 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.4589, Recall: 0.8035, F1-Score: 0.5842
AUC: 0.8974
