[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      68 |        1950 |       00:00:02 |       92.97% |       0.1383 |          0.0531 |
|      69 |        2000 |       00:00:02 |       86.72% |       0.2395 |          0.0531 |
|      71 |        2050 |       00:00:02 |       89.84% |       0.1846 |          0.0478 |
|      73 |        2100 |       00:00:02 |       91.41% |       0.1837 |          0.0478 |
|      75 |        2150 |       00:00:02 |       91.41% |       0.1891 |          0.0478 |
|      76 |        2200 |       00:00:02 |       91.41% |       0.1584 |          0.0478 |
|      78 |        2250 |       00:00:02 |       94.53% |       0.1740 |          0.0478 |
|      80 |        2300 |       00:00:02 |       94.53% |       0.1597 |          0.0478 |
|      82 |        2350 |       00:00:02 |       92.97% |       0.1376 |          0.0430 |
|      83 |        2400 |       00:00:02 |       92.97% |       0.1437 |          0.0430 |
|      85 |        2450 |       00:00:02 |       92.19% |       0.1849 |          0.0430 |
|      87 |        2500 |       00:00:02 |       90.62% |       0.1690 |          0.0430 |
|      88 |        2550 |       00:00:02 |       92.97% |       0.1487 |          0.0430 |
|      90 |        2600 |       00:00:02 |       94.53% |       0.1289 |          0.0430 |
|      92 |        2650 |       00:00:02 |       96.09% |       0.1344 |          0.0387 |
|      94 |        2700 |       00:00:02 |       92.19% |       0.1489 |          0.0387 |
|      95 |        2750 |       00:00:02 |       91.41% |       0.1769 |          0.0387 |
|      97 |        2800 |       00:00:02 |       89.84% |       0.1958 |          0.0387 |
|      99 |        2850 |       00:00:02 |       93.75% |       0.1350 |          0.0387 |
|     100 |        2900 |       00:00:03 |       91.41% |       0.1590 |          0.0387 |
|     102 |        2950 |       00:00:03 |       91.41% |       0.1438 |          0.0349 |
|     104 |        3000 |       00:00:03 |       94.53% |       0.1012 |          0.0349 |
|     106 |        3050 |       00:00:03 |       92.97% |       0.1849 |          0.0349 |
|     107 |        3100 |       00:00:03 |       90.62% |       0.1568 |          0.0349 |
|     109 |        3150 |       00:00:03 |       94.53% |       0.1390 |          0.0349 |
|     111 |        3200 |       00:00:03 |       90.62% |       0.1575 |          0.0314 |
|     113 |        3250 |       00:00:03 |       91.41% |       0.1728 |          0.0314 |
|     114 |        3300 |       00:00:03 |       92.19% |       0.1647 |          0.0314 |
|     116 |        3350 |       00:00:03 |       90.62% |       0.1567 |          0.0314 |
|     118 |        3400 |       00:00:03 |       96.09% |       0.0841 |          0.0314 |
|     119 |        3450 |       00:00:03 |       91.41% |       0.1805 |          0.0314 |
|     121 |        3500 |       00:00:03 |       92.19% |       0.1523 |          0.0282 |
|     123 |        3550 |       00:00:03 |       95.31% |       0.1389 |          0.0282 |
|     125 |        3600 |       00:00:03 |       92.19% |       0.1541 |          0.0282 |
|     126 |        3650 |       00:00:03 |       97.66% |       0.0846 |          0.0282 |
|     128 |        3700 |       00:00:03 |       90.62% |       0.1713 |          0.0282 |
|     130 |        3750 |       00:00:03 |       94.53% |       0.1161 |          0.0282 |
|     132 |        3800 |       00:00:03 |       98.44% |       0.0702 |          0.0254 |
|     133 |        3850 |       00:00:04 |       92.19% |       0.1338 |          0.0254 |
|     135 |        3900 |       00:00:04 |       92.97% |       0.1462 |          0.0254 |
|     137 |        3950 |       00:00:04 |       89.06% |       0.1973 |          0.0254 |
|     138 |        4000 |       00:00:04 |       94.53% |       0.1121 |          0.0254 |
|     140 |        4050 |       00:00:04 |       95.31% |       0.1123 |          0.0254 |
|     142 |        4100 |       00:00:04 |       96.88% |       0.0917 |          0.0229 |
|     144 |        4150 |       00:00:04 |       94.53% |       0.1231 |          0.0229 |
|     145 |        4200 |       00:00:04 |       93.75% |       0.1328 |          0.0229 |
|     147 |        4250 |       00:00:04 |       92.19% |       0.1719 |          0.0229 |
|     149 |        4300 |       00:00:04 |       95.31% |       0.0956 |          0.0229 |
|     150 |        4350 |       00:00:04 |       92.97% |       0.1390 |          0.0229 |
|     152 |        4400 |       00:00:04 |       92.19% |       0.1113 |          0.0206 |
|     154 |        4450 |       00:00:04 |       96.88% |       0.0584 |          0.0206 |
|     156 |        4500 |       00:00:04 |       94.53% |       0.1622 |          0.0206 |
|     157 |        4550 |       00:00:04 |       92.97% |       0.1370 |          0.0206 |
|     159 |        4600 |       00:00:04 |       94.53% |       0.1160 |          0.0206 |
|     161 |        4650 |       00:00:04 |       92.97% |       0.1372 |          0.0185 |
|     163 |        4700 |       00:00:04 |       93.75% |       0.1506 |          0.0185 |
|     164 |        4750 |       00:00:04 |       92.19% |       0.1594 |          0.0185 |
|     166 |        4800 |       00:00:05 |       92.97% |       0.1078 |          0.0185 |
|     168 |        4850 |       00:00:05 |       96.88% |       0.0689 |          0.0185 |
|     169 |        4900 |       00:00:05 |       95.31% |       0.1145 |          0.0185 |
|     171 |        4950 |       00:00:05 |       92.19% |       0.1315 |          0.0167 |
|     173 |        5000 |       00:00:05 |       95.31% |       0.1077 |          0.0167 |
|     175 |        5050 |       00:00:05 |       93.75% |       0.1107 |          0.0167 |
|     176 |        5100 |       00:00:05 |       96.88% |       0.0776 |          0.0167 |
|     178 |        5150 |       00:00:05 |       94.53% |       0.1337 |          0.0167 |
|     180 |        5200 |       00:00:05 |       95.31% |       0.1084 |          0.0167 |
|     182 |        5250 |       00:00:05 |       98.44% |       0.0572 |          0.0150 |
|     183 |        5300 |       00:00:05 |       94.53% |       0.1080 |          0.0150 |
|     185 |        5350 |       00:00:05 |       92.97% |       0.1128 |          0.0150 |
|     187 |        5400 |       00:00:05 |       92.19% |       0.1351 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.0904 |          0.0150 |
|     190 |        5500 |       00:00:05 |       96.88% |       0.1074 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.88% |       0.0787 |          0.0135 |
|     194 |        5600 |       00:00:05 |       93.75% |       0.1130 |          0.0135 |
|     195 |        5650 |       00:00:05 |       94.53% |       0.1272 |          0.0135 |
|     197 |        5700 |       00:00:05 |       92.97% |       0.1522 |          0.0135 |
|     199 |        5750 |       00:00:05 |       95.31% |       0.0924 |          0.0135 |
|     200 |        5800 |       00:00:06 |       93.75% |       0.1284 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7454, Recall: 0.8083, F1-Score: 0.7756
AUC: 0.9175
[CV] AEW25_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.9175
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6717 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4278 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3733 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3342 |          0.1000 |
|       7 |         200 |       00:00:00 |       78.12% |       0.4194 |          0.1000 |
|       9 |         250 |       00:00:00 |       79.69% |       0.3751 |          0.1000 |
|      11 |         300 |       00:00:00 |       84.38% |       0.3129 |          0.0900 |
|      13 |         350 |       00:00:00 |       84.38% |       0.3498 |          0.0900 |
|      14 |         400 |       00:00:00 |       90.62% |       0.2391 |          0.0900 |
|      16 |         450 |       00:00:00 |       82.03% |       0.3329 |          0.0900 |
|      18 |         500 |       00:00:00 |       89.84% |       0.2398 |          0.0900 |
|      19 |         550 |       00:00:00 |       90.62% |       0.2174 |          0.0900 |
|      21 |         600 |       00:00:00 |       88.28% |       0.2498 |          0.0810 |
|      23 |         650 |       00:00:00 |       85.16% |       0.2744 |          0.0810 |
|      25 |         700 |       00:00:00 |       91.41% |       0.2135 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.06% |       0.2365 |          0.0810 |
|      28 |         800 |       00:00:00 |       89.06% |       0.2646 |          0.0810 |
|      30 |         850 |       00:00:00 |       89.06% |       0.2828 |          0.0810 |
|      32 |         900 |       00:00:00 |       87.50% |       0.2521 |          0.0729 |
|      33 |         950 |       00:00:00 |       82.03% |       0.2736 |          0.0729 |
|      35 |        1000 |       00:00:01 |       88.28% |       0.2004 |          0.0729 |
|      37 |        1050 |       00:00:01 |       86.72% |       0.2748 |          0.0729 |
|      38 |        1100 |       00:00:01 |       88.28% |       0.2265 |          0.0729 |
|      40 |        1150 |       00:00:01 |       85.94% |       0.2529 |          0.0729 |
|      42 |        1200 |       00:00:01 |       90.62% |       0.2124 |          0.0656 |
|      44 |        1250 |       00:00:01 |       93.75% |       0.1385 |          0.0656 |
|      45 |        1300 |       00:00:01 |       88.28% |       0.1920 |          0.0656 |
|      47 |        1350 |       00:00:01 |       91.41% |       0.1689 |          0.0656 |
|      49 |        1400 |       00:00:01 |       91.41% |       0.1924 |          0.0656 |
|      50 |        1450 |       00:00:01 |       85.94% |       0.2501 |          0.0656 |
|      52 |        1500 |       00:00:01 |       88.28% |       0.1867 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.06% |       0.2105 |          0.0590 |
|      56 |        1600 |       00:00:01 |       95.31% |       0.1284 |          0.0590 |
|      57 |        1650 |       00:00:01 |       96.09% |       0.1188 |          0.0590 |
|      59 |        1700 |       00:00:01 |       87.50% |       0.2283 |          0.0590 |
|      61 |        1750 |       00:00:01 |       92.19% |       0.1946 |          0.0531 |
|      63 |        1800 |       00:00:01 |       92.97% |       0.1809 |          0.0531 |
|      64 |        1850 |       00:00:01 |       92.97% |       0.1977 |          0.0531 |
|      66 |        1900 |       00:00:01 |       91.41% |       0.2179 |          0.0531 |
|      68 |        1950 |       00:00:02 |       92.19% |       0.1809 |          0.0531 |
|      69 |        2000 |       00:00:02 |       92.97% |       0.1516 |          0.0531 |
|      71 |        2050 |       00:00:02 |       94.53% |       0.1345 |          0.0478 |
|      73 |        2100 |       00:00:02 |       88.28% |       0.2153 |          0.0478 |
|      75 |        2150 |       00:00:02 |       90.62% |       0.2325 |          0.0478 |
|      76 |        2200 |       00:00:02 |       91.41% |       0.1642 |          0.0478 |
|      78 |        2250 |       00:00:02 |       95.31% |       0.1386 |          0.0478 |
|      80 |        2300 |       00:00:02 |       90.62% |       0.1953 |          0.0478 |
|      82 |        2350 |       00:00:02 |       93.75% |       0.1433 |          0.0430 |
|      83 |        2400 |       00:00:02 |       91.41% |       0.1974 |          0.0430 |
|      85 |        2450 |       00:00:02 |       92.97% |       0.1508 |          0.0430 |
|      87 |        2500 |       00:00:02 |       90.62% |       0.2121 |          0.0430 |
|      88 |        2550 |       00:00:02 |       96.09% |       0.1012 |          0.0430 |
|      90 |        2600 |       00:00:02 |       90.62% |       0.1933 |          0.0430 |
|      92 |        2650 |       00:00:02 |       89.06% |       0.1666 |          0.0387 |
|      94 |        2700 |       00:00:02 |       95.31% |       0.1004 |          0.0387 |
|      95 |        2750 |       00:00:02 |       91.41% |       0.1381 |          0.0387 |
|      97 |        2800 |       00:00:02 |       96.09% |       0.0905 |          0.0387 |
|      99 |        2850 |       00:00:02 |       94.53% |       0.1214 |          0.0387 |
|     100 |        2900 |       00:00:03 |       92.97% |       0.1705 |          0.0387 |
|     102 |        2950 |       00:00:03 |       92.19% |       0.1785 |          0.0349 |
|     104 |        3000 |       00:00:03 |       95.31% |       0.1161 |          0.0349 |
|     106 |        3050 |       00:00:03 |       96.09% |       0.0938 |          0.0349 |
|     107 |        3100 |       00:00:03 |       96.09% |       0.1040 |          0.0349 |
|     109 |        3150 |       00:00:03 |       91.41% |       0.1499 |          0.0349 |
|     111 |        3200 |       00:00:03 |       92.19% |       0.1589 |          0.0314 |
|     113 |        3250 |       00:00:03 |       94.53% |       0.1152 |          0.0314 |
|     114 |        3300 |       00:00:03 |       92.97% |       0.1291 |          0.0314 |
|     116 |        3350 |       00:00:03 |       92.19% |       0.1681 |          0.0314 |
|     118 |        3400 |       00:00:03 |       97.66% |       0.0932 |          0.0314 |
|     119 |        3450 |       00:00:03 |       92.19% |       0.1625 |          0.0314 |
|     121 |        3500 |       00:00:03 |       93.75% |       0.1281 |          0.0282 |
|     123 |        3550 |       00:00:03 |       92.97% |       0.1319 |          0.0282 |
|     125 |        3600 |       00:00:03 |       96.88% |       0.1107 |          0.0282 |
|     126 |        3650 |       00:00:03 |       93.75% |       0.1277 |          0.0282 |
|     128 |        3700 |       00:00:03 |       96.88% |       0.0889 |          0.0282 |
|     130 |        3750 |       00:00:03 |       91.41% |       0.1784 |          0.0282 |
|     132 |        3800 |       00:00:03 |       92.19% |       0.1361 |          0.0254 |
|     133 |        3850 |       00:00:04 |       91.41% |       0.1385 |          0.0254 |
|     135 |        3900 |       00:00:04 |       93.75% |       0.0976 |          0.0254 |
|     137 |        3950 |       00:00:04 |       92.97% |       0.1529 |          0.0254 |
|     138 |        4000 |       00:00:04 |       97.66% |       0.0611 |          0.0254 |
|     140 |        4050 |       00:00:04 |       94.53% |       0.1500 |          0.0254 |
|     142 |        4100 |       00:00:04 |       92.19% |       0.1136 |          0.0229 |
|     144 |        4150 |       00:00:04 |       96.09% |       0.0974 |          0.0229 |
|     145 |        4200 |       00:00:04 |       93.75% |       0.1081 |          0.0229 |
|     147 |        4250 |       00:00:04 |       96.09% |       0.0739 |          0.0229 |
|     149 |        4300 |       00:00:04 |       95.31% |       0.1103 |          0.0229 |
|     150 |        4350 |       00:00:04 |       93.75% |       0.1397 |          0.0229 |
|     152 |        4400 |       00:00:04 |       92.97% |       0.1309 |          0.0206 |
|     154 |        4450 |       00:00:04 |       94.53% |       0.1001 |          0.0206 |
|     156 |        4500 |       00:00:04 |       96.88% |       0.0793 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.88% |       0.0903 |          0.0206 |
|     159 |        4600 |       00:00:04 |       91.41% |       0.1403 |          0.0206 |
|     161 |        4650 |       00:00:04 |       94.53% |       0.1370 |          0.0185 |
|     163 |        4700 |       00:00:04 |       96.09% |       0.0873 |          0.0185 |
|     164 |        4750 |       00:00:04 |       93.75% |       0.1016 |          0.0185 |
|     166 |        4800 |       00:00:05 |       91.41% |       0.1560 |          0.0185 |
|     168 |        4850 |       00:00:05 |       97.66% |       0.0992 |          0.0185 |
|     169 |        4900 |       00:00:05 |       93.75% |       0.0899 |          0.0185 |
|     171 |        4950 |       00:00:05 |       95.31% |       0.1136 |          0.0167 |
|     173 |        5000 |       00:00:05 |       92.97% |       0.1264 |          0.0167 |
|     175 |        5050 |       00:00:05 |       96.88% |       0.0964 |          0.0167 |
|     176 |        5100 |       00:00:05 |       94.53% |       0.1151 |          0.0167 |
|     178 |        5150 |       00:00:05 |       98.44% |       0.0753 |          0.0167 |
|     180 |        5200 |       00:00:05 |       90.62% |       0.1624 |          0.0167 |
|     182 |        5250 |       00:00:05 |       92.19% |       0.1163 |          0.0150 |
|     183 |        5300 |       00:00:05 |       94.53% |       0.1349 |          0.0150 |
|     185 |        5350 |       00:00:05 |       94.53% |       0.0964 |          0.0150 |
|     187 |        5400 |       00:00:05 |       92.97% |       0.1362 |          0.0150 |
|     188 |        5450 |       00:00:05 |       97.66% |       0.0484 |          0.0150 |
|     190 |        5500 |       00:00:05 |       94.53% |       0.1345 |          0.0150 |
|     192 |        5550 |       00:00:05 |       93.75% |       0.1154 |          0.0135 |
|     194 |        5600 |       00:00:05 |       95.31% |       0.0946 |          0.0135 |
|     195 |        5650 |       00:00:05 |       94.53% |       0.1061 |          0.0135 |
|     197 |        5700 |       00:00:05 |       96.09% |       0.0711 |          0.0135 |
|     199 |        5750 |       00:00:05 |       94.53% |       0.1042 |          0.0135 |
|     200 |        5800 |       00:00:06 |       93.75% |       0.1314 |          0.0135 |
