[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      60 |        1950 |       00:00:02 |       91.41% |       0.2012 |          0.0590 |
|      61 |        2000 |       00:00:02 |       96.09% |       0.1157 |          0.0531 |
|      63 |        2050 |       00:00:02 |       92.19% |       0.2078 |          0.0531 |
|      64 |        2100 |       00:00:02 |       91.41% |       0.1697 |          0.0531 |
|      66 |        2150 |       00:00:02 |       91.41% |       0.1666 |          0.0531 |
|      67 |        2200 |       00:00:02 |       89.06% |       0.2007 |          0.0531 |
|      69 |        2250 |       00:00:02 |       90.62% |       0.1971 |          0.0531 |
|      70 |        2300 |       00:00:02 |       89.06% |       0.2113 |          0.0531 |
|      72 |        2350 |       00:00:02 |       91.41% |       0.1618 |          0.0478 |
|      73 |        2400 |       00:00:02 |       90.62% |       0.1803 |          0.0478 |
|      75 |        2450 |       00:00:02 |       89.06% |       0.1935 |          0.0478 |
|      76 |        2500 |       00:00:02 |       92.97% |       0.1437 |          0.0478 |
|      78 |        2550 |       00:00:02 |       89.84% |       0.1804 |          0.0478 |
|      79 |        2600 |       00:00:02 |       92.97% |       0.1505 |          0.0478 |
|      81 |        2650 |       00:00:02 |       91.41% |       0.2238 |          0.0430 |
|      82 |        2700 |       00:00:02 |       93.75% |       0.1461 |          0.0430 |
|      84 |        2750 |       00:00:03 |       91.41% |       0.1446 |          0.0430 |
|      85 |        2800 |       00:00:03 |       88.28% |       0.1917 |          0.0430 |
|      87 |        2850 |       00:00:03 |       89.84% |       0.1816 |          0.0430 |
|      88 |        2900 |       00:00:03 |       91.41% |       0.1484 |          0.0430 |
|      90 |        2950 |       00:00:03 |       90.62% |       0.1723 |          0.0430 |
|      91 |        3000 |       00:00:03 |       89.84% |       0.1407 |          0.0387 |
|      93 |        3050 |       00:00:03 |       85.94% |       0.2362 |          0.0387 |
|      94 |        3100 |       00:00:03 |       90.62% |       0.1387 |          0.0387 |
|      96 |        3150 |       00:00:03 |       89.84% |       0.1700 |          0.0387 |
|      97 |        3200 |       00:00:03 |       91.41% |       0.1753 |          0.0387 |
|      99 |        3250 |       00:00:03 |       93.75% |       0.1585 |          0.0387 |
|     100 |        3300 |       00:00:03 |       89.84% |       0.2557 |          0.0387 |
|     102 |        3350 |       00:00:03 |       90.62% |       0.1955 |          0.0349 |
|     104 |        3400 |       00:00:03 |       89.84% |       0.1481 |          0.0349 |
|     105 |        3450 |       00:00:03 |       93.75% |       0.1303 |          0.0349 |
|     107 |        3500 |       00:00:03 |       94.53% |       0.1443 |          0.0349 |
|     108 |        3550 |       00:00:03 |       94.53% |       0.1224 |          0.0349 |
|     110 |        3600 |       00:00:03 |       91.41% |       0.1723 |          0.0349 |
|     111 |        3650 |       00:00:03 |       93.75% |       0.1293 |          0.0314 |
|     113 |        3700 |       00:00:03 |       94.53% |       0.1449 |          0.0314 |
|     114 |        3750 |       00:00:04 |       90.62% |       0.1505 |          0.0314 |
|     116 |        3800 |       00:00:04 |       91.41% |       0.1585 |          0.0314 |
|     117 |        3850 |       00:00:04 |       90.62% |       0.1984 |          0.0314 |
|     119 |        3900 |       00:00:04 |       89.84% |       0.1409 |          0.0314 |
|     120 |        3950 |       00:00:04 |       88.28% |       0.1834 |          0.0314 |
|     122 |        4000 |       00:00:04 |       92.97% |       0.1276 |          0.0282 |
|     123 |        4050 |       00:00:04 |       89.84% |       0.1486 |          0.0282 |
|     125 |        4100 |       00:00:04 |       90.62% |       0.1865 |          0.0282 |
|     126 |        4150 |       00:00:04 |       90.62% |       0.1280 |          0.0282 |
|     128 |        4200 |       00:00:04 |       92.19% |       0.1504 |          0.0282 |
|     129 |        4250 |       00:00:04 |       93.75% |       0.1345 |          0.0282 |
|     131 |        4300 |       00:00:04 |       91.41% |       0.1597 |          0.0254 |
|     132 |        4350 |       00:00:04 |       97.66% |       0.1189 |          0.0254 |
|     134 |        4400 |       00:00:04 |       91.41% |       0.1500 |          0.0254 |
|     135 |        4450 |       00:00:04 |       89.06% |       0.2127 |          0.0254 |
|     137 |        4500 |       00:00:04 |       88.28% |       0.2042 |          0.0254 |
|     138 |        4550 |       00:00:04 |       94.53% |       0.1392 |          0.0254 |
|     140 |        4600 |       00:00:04 |       92.19% |       0.1611 |          0.0254 |
|     141 |        4650 |       00:00:05 |       89.84% |       0.1471 |          0.0229 |
|     143 |        4700 |       00:00:05 |       87.50% |       0.1946 |          0.0229 |
|     144 |        4750 |       00:00:05 |       95.31% |       0.1177 |          0.0229 |
|     146 |        4800 |       00:00:05 |       92.19% |       0.1586 |          0.0229 |
|     147 |        4850 |       00:00:05 |       91.41% |       0.1731 |          0.0229 |
|     149 |        4900 |       00:00:05 |       92.97% |       0.1462 |          0.0229 |
|     150 |        4950 |       00:00:05 |       92.97% |       0.1580 |          0.0229 |
|     152 |        5000 |       00:00:05 |       90.62% |       0.1628 |          0.0206 |
|     154 |        5050 |       00:00:05 |       91.41% |       0.1319 |          0.0206 |
|     155 |        5100 |       00:00:05 |       93.75% |       0.1348 |          0.0206 |
|     157 |        5150 |       00:00:05 |       92.97% |       0.1399 |          0.0206 |
|     158 |        5200 |       00:00:05 |       95.31% |       0.1080 |          0.0206 |
|     160 |        5250 |       00:00:05 |       92.97% |       0.1345 |          0.0206 |
|     161 |        5300 |       00:00:05 |       96.88% |       0.1110 |          0.0185 |
|     163 |        5350 |       00:00:05 |       93.75% |       0.1222 |          0.0185 |
|     164 |        5400 |       00:00:05 |       90.62% |       0.1413 |          0.0185 |
|     166 |        5450 |       00:00:05 |       90.62% |       0.1536 |          0.0185 |
|     167 |        5500 |       00:00:05 |       92.97% |       0.1298 |          0.0185 |
|     169 |        5550 |       00:00:05 |       90.62% |       0.1508 |          0.0185 |
|     170 |        5600 |       00:00:06 |       90.62% |       0.1693 |          0.0185 |
|     172 |        5650 |       00:00:06 |       95.31% |       0.1058 |          0.0167 |
|     173 |        5700 |       00:00:06 |       90.62% |       0.1342 |          0.0167 |
|     175 |        5750 |       00:00:06 |       95.31% |       0.1336 |          0.0167 |
|     176 |        5800 |       00:00:06 |       93.75% |       0.1119 |          0.0167 |
|     178 |        5850 |       00:00:06 |       92.19% |       0.1448 |          0.0167 |
|     179 |        5900 |       00:00:06 |       94.53% |       0.0970 |          0.0167 |
|     181 |        5950 |       00:00:06 |       92.97% |       0.1386 |          0.0150 |
|     182 |        6000 |       00:00:06 |       99.22% |       0.0784 |          0.0150 |
|     184 |        6050 |       00:00:06 |       91.41% |       0.1238 |          0.0150 |
|     185 |        6100 |       00:00:06 |       89.84% |       0.1679 |          0.0150 |
|     187 |        6150 |       00:00:06 |       89.84% |       0.1553 |          0.0150 |
|     188 |        6200 |       00:00:06 |       91.41% |       0.1247 |          0.0150 |
|     190 |        6250 |       00:00:06 |       91.41% |       0.1335 |          0.0150 |
|     191 |        6300 |       00:00:06 |       90.62% |       0.1225 |          0.0135 |
|     193 |        6350 |       00:00:06 |       88.28% |       0.1844 |          0.0135 |
|     194 |        6400 |       00:00:06 |       94.53% |       0.0943 |          0.0135 |
|     196 |        6450 |       00:00:06 |       92.19% |       0.1356 |          0.0135 |
|     197 |        6500 |       00:00:06 |       92.19% |       0.1500 |          0.0135 |
|     199 |        6550 |       00:00:07 |       92.97% |       0.1338 |          0.0135 |
|     200 |        6600 |       00:00:07 |       96.09% |       0.1278 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7571, Recall: 0.8312, F1-Score: 0.7924
AUC: 0.9336
[CV] HEW13_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.9336
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 3.8s
Progress: 50% - Elapsed: 4.3s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 5.8s
Progress: 90% - Elapsed: 6.3s
Progress: 100% - Elapsed: 6.7s
Done. Total time: 6.8s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6719 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4752 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3901 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.3288 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.2781 |          0.1000 |
|       8 |         250 |       00:00:00 |       88.28% |       0.2798 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.94% |       0.2839 |          0.1000 |
|      11 |         350 |       00:00:00 |       82.03% |       0.2715 |          0.0900 |
|      13 |         400 |       00:00:00 |       87.50% |       0.3074 |          0.0900 |
|      14 |         450 |       00:00:00 |       80.47% |       0.3534 |          0.0900 |
|      16 |         500 |       00:00:00 |       89.84% |       0.1999 |          0.0900 |
|      17 |         550 |       00:00:00 |       85.16% |       0.2673 |          0.0900 |
|      19 |         600 |       00:00:00 |       85.94% |       0.2712 |          0.0900 |
|      20 |         650 |       00:00:00 |       87.50% |       0.2370 |          0.0900 |
|      22 |         700 |       00:00:00 |       85.94% |       0.2356 |          0.0810 |
|      23 |         750 |       00:00:00 |       84.38% |       0.2768 |          0.0810 |
|      25 |         800 |       00:00:00 |       86.72% |       0.2445 |          0.0810 |
|      26 |         850 |       00:00:00 |       82.03% |       0.3141 |          0.0810 |
|      28 |         900 |       00:00:00 |       89.84% |       0.1667 |          0.0810 |
|      29 |         950 |       00:00:00 |       90.62% |       0.1991 |          0.0810 |
|      31 |        1000 |       00:00:01 |       89.06% |       0.2406 |          0.0729 |
|      32 |        1050 |       00:00:01 |       92.97% |       0.1710 |          0.0729 |
|      34 |        1100 |       00:00:01 |       92.97% |       0.1478 |          0.0729 |
|      35 |        1150 |       00:00:01 |       88.28% |       0.2658 |          0.0729 |
|      37 |        1200 |       00:00:01 |       85.16% |       0.2429 |          0.0729 |
|      38 |        1250 |       00:00:01 |       90.62% |       0.2036 |          0.0729 |
|      40 |        1300 |       00:00:01 |       92.19% |       0.1755 |          0.0729 |
|      41 |        1350 |       00:00:01 |       87.50% |       0.2705 |          0.0656 |
|      43 |        1400 |       00:00:01 |       94.53% |       0.1577 |          0.0656 |
|      44 |        1450 |       00:00:01 |       93.75% |       0.1616 |          0.0656 |
|      46 |        1500 |       00:00:01 |       88.28% |       0.2132 |          0.0656 |
|      47 |        1550 |       00:00:01 |       91.41% |       0.2174 |          0.0656 |
|      49 |        1600 |       00:00:01 |       83.59% |       0.2558 |          0.0656 |
|      50 |        1650 |       00:00:01 |       83.59% |       0.2945 |          0.0656 |
|      52 |        1700 |       00:00:01 |       82.81% |       0.2672 |          0.0590 |
|      54 |        1750 |       00:00:01 |       92.97% |       0.1680 |          0.0590 |
|      55 |        1800 |       00:00:01 |       88.28% |       0.2161 |          0.0590 |
|      57 |        1850 |       00:00:01 |       90.62% |       0.2069 |          0.0590 |
|      58 |        1900 |       00:00:01 |       93.75% |       0.1655 |          0.0590 |
|      60 |        1950 |       00:00:01 |       88.28% |       0.2261 |          0.0590 |
|      61 |        2000 |       00:00:02 |       89.84% |       0.1916 |          0.0531 |
|      63 |        2050 |       00:00:02 |       83.59% |       0.2464 |          0.0531 |
|      64 |        2100 |       00:00:02 |       84.38% |       0.2427 |          0.0531 |
|      66 |        2150 |       00:00:02 |       94.53% |       0.1224 |          0.0531 |
|      67 |        2200 |       00:00:02 |       92.19% |       0.1822 |          0.0531 |
|      69 |        2250 |       00:00:02 |       89.84% |       0.1923 |          0.0531 |
|      70 |        2300 |       00:00:02 |       92.19% |       0.1418 |          0.0531 |
|      72 |        2350 |       00:00:02 |       88.28% |       0.1828 |          0.0478 |
|      73 |        2400 |       00:00:02 |       89.84% |       0.2175 |          0.0478 |
|      75 |        2450 |       00:00:02 |       89.84% |       0.1947 |          0.0478 |
|      76 |        2500 |       00:00:02 |       86.72% |       0.2437 |          0.0478 |
|      78 |        2550 |       00:00:02 |       94.53% |       0.1295 |          0.0478 |
|      79 |        2600 |       00:00:02 |       93.75% |       0.1575 |          0.0478 |
|      81 |        2650 |       00:00:02 |       95.31% |       0.1395 |          0.0430 |
|      82 |        2700 |       00:00:02 |       92.97% |       0.1265 |          0.0430 |
|      84 |        2750 |       00:00:02 |       94.53% |       0.1208 |          0.0430 |
|      85 |        2800 |       00:00:02 |       89.84% |       0.1912 |          0.0430 |
|      87 |        2850 |       00:00:02 |       92.19% |       0.1689 |          0.0430 |
|      88 |        2900 |       00:00:02 |       88.28% |       0.1898 |          0.0430 |
|      90 |        2950 |       00:00:03 |       91.41% |       0.1504 |          0.0430 |
|      91 |        3000 |       00:00:03 |       92.97% |       0.1676 |          0.0387 |
|      93 |        3050 |       00:00:03 |       92.97% |       0.1207 |          0.0387 |
|      94 |        3100 |       00:00:03 |       91.41% |       0.1244 |          0.0387 |
|      96 |        3150 |       00:00:03 |       85.16% |       0.2597 |          0.0387 |
|      97 |        3200 |       00:00:03 |       92.97% |       0.1510 |          0.0387 |
|      99 |        3250 |       00:00:03 |       87.50% |       0.1909 |          0.0387 |
|     100 |        3300 |       00:00:03 |       85.16% |       0.2419 |          0.0387 |
|     102 |        3350 |       00:00:03 |       89.06% |       0.1996 |          0.0349 |
|     104 |        3400 |       00:00:03 |       93.75% |       0.1439 |          0.0349 |
|     105 |        3450 |       00:00:03 |       85.16% |       0.2025 |          0.0349 |
|     107 |        3500 |       00:00:03 |       92.19% |       0.1755 |          0.0349 |
|     108 |        3550 |       00:00:03 |       92.19% |       0.1568 |          0.0349 |
|     110 |        3600 |       00:00:03 |       89.84% |       0.1565 |          0.0349 |
|     111 |        3650 |       00:00:03 |       90.62% |       0.1939 |          0.0314 |
|     113 |        3700 |       00:00:03 |       90.62% |       0.1645 |          0.0314 |
|     114 |        3750 |       00:00:03 |       87.50% |       0.2212 |          0.0314 |
|     116 |        3800 |       00:00:03 |       92.19% |       0.1196 |          0.0314 |
|     117 |        3850 |       00:00:03 |       92.19% |       0.1440 |          0.0314 |
|     119 |        3900 |       00:00:04 |       90.62% |       0.1431 |          0.0314 |
|     120 |        3950 |       00:00:04 |       92.19% |       0.1473 |          0.0314 |
|     122 |        4000 |       00:00:04 |       90.62% |       0.1515 |          0.0282 |
|     123 |        4050 |       00:00:04 |       90.62% |       0.1817 |          0.0282 |
|     125 |        4100 |       00:00:04 |       88.28% |       0.1808 |          0.0282 |
|     126 |        4150 |       00:00:04 |       88.28% |       0.2039 |          0.0282 |
|     128 |        4200 |       00:00:04 |       94.53% |       0.1118 |          0.0282 |
|     129 |        4250 |       00:00:04 |       92.97% |       0.1853 |          0.0282 |
|     131 |        4300 |       00:00:04 |       94.53% |       0.1185 |          0.0254 |
|     132 |        4350 |       00:00:04 |       95.31% |       0.1237 |          0.0254 |
|     134 |        4400 |       00:00:04 |       96.09% |       0.1028 |          0.0254 |
|     135 |        4450 |       00:00:04 |       92.97% |       0.1553 |          0.0254 |
|     137 |        4500 |       00:00:04 |       92.19% |       0.1695 |          0.0254 |
|     138 |        4550 |       00:00:04 |       89.84% |       0.1722 |          0.0254 |
|     140 |        4600 |       00:00:04 |       91.41% |       0.1545 |          0.0254 |
|     141 |        4650 |       00:00:04 |       93.75% |       0.1490 |          0.0229 |
|     143 |        4700 |       00:00:04 |       94.53% |       0.1289 |          0.0229 |
|     144 |        4750 |       00:00:04 |       90.62% |       0.1450 |          0.0229 |
|     146 |        4800 |       00:00:04 |       91.41% |       0.1801 |          0.0229 |
|     147 |        4850 |       00:00:05 |       94.53% |       0.1491 |          0.0229 |
|     149 |        4900 |       00:00:05 |       89.84% |       0.1681 |          0.0229 |
|     150 |        4950 |       00:00:05 |       85.16% |       0.2473 |          0.0229 |
|     152 |        5000 |       00:00:05 |       89.84% |       0.1716 |          0.0206 |
