[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      39 |        1950 |       00:00:02 |       94.53% |       0.2087 |          0.0729 |
|      40 |        2000 |       00:00:02 |       90.62% |       0.2025 |          0.0729 |
|      41 |        2050 |       00:00:02 |       89.84% |       0.2011 |          0.0656 |
|      42 |        2100 |       00:00:02 |       82.03% |       0.3291 |          0.0656 |
|      43 |        2150 |       00:00:02 |       84.38% |       0.2524 |          0.0656 |
|      44 |        2200 |       00:00:02 |       92.97% |       0.1977 |          0.0656 |
|      45 |        2250 |       00:00:02 |       88.28% |       0.2466 |          0.0656 |
|      46 |        2300 |       00:00:02 |       88.28% |       0.2589 |          0.0656 |
|      47 |        2350 |       00:00:02 |       91.41% |       0.1940 |          0.0656 |
|      48 |        2400 |       00:00:02 |       89.84% |       0.2240 |          0.0656 |
|      49 |        2450 |       00:00:02 |       86.72% |       0.2499 |          0.0656 |
|      50 |        2500 |       00:00:02 |       89.06% |       0.2480 |          0.0656 |
|      50 |        2550 |       00:00:02 |       85.16% |       0.2811 |          0.0656 |
|      51 |        2600 |       00:00:02 |       88.28% |       0.2438 |          0.0590 |
|      52 |        2650 |       00:00:02 |       91.41% |       0.2210 |          0.0590 |
|      53 |        2700 |       00:00:02 |       90.62% |       0.1762 |          0.0590 |
|      54 |        2750 |       00:00:02 |       87.50% |       0.2790 |          0.0590 |
|      55 |        2800 |       00:00:02 |       89.06% |       0.1907 |          0.0590 |
|      56 |        2850 |       00:00:03 |       87.50% |       0.3727 |          0.0590 |
|      57 |        2900 |       00:00:03 |       93.75% |       0.1496 |          0.0590 |
|      58 |        2950 |       00:00:03 |       92.19% |       0.1580 |          0.0590 |
|      59 |        3000 |       00:00:03 |       90.62% |       0.1894 |          0.0590 |
|      60 |        3050 |       00:00:03 |       91.41% |       0.2058 |          0.0590 |
|      61 |        3100 |       00:00:03 |       85.94% |       0.2434 |          0.0531 |
|      62 |        3150 |       00:00:03 |       87.50% |       0.2722 |          0.0531 |
|      63 |        3200 |       00:00:03 |       85.16% |       0.2698 |          0.0531 |
|      64 |        3250 |       00:00:03 |       89.06% |       0.2667 |          0.0531 |
|      65 |        3300 |       00:00:03 |       91.41% |       0.1865 |          0.0531 |
|      66 |        3350 |       00:00:03 |       88.28% |       0.2278 |          0.0531 |
|      67 |        3400 |       00:00:03 |       92.97% |       0.1711 |          0.0531 |
|      68 |        3450 |       00:00:03 |       87.50% |       0.2280 |          0.0531 |
|      69 |        3500 |       00:00:03 |       85.16% |       0.2945 |          0.0531 |
|      70 |        3550 |       00:00:03 |       92.19% |       0.1779 |          0.0531 |
|      71 |        3600 |       00:00:03 |       92.97% |       0.1684 |          0.0478 |
|      72 |        3650 |       00:00:03 |       90.62% |       0.1758 |          0.0478 |
|      73 |        3700 |       00:00:03 |       90.62% |       0.1652 |          0.0478 |
|      74 |        3750 |       00:00:03 |       89.84% |       0.2311 |          0.0478 |
|      75 |        3800 |       00:00:03 |       96.09% |       0.1263 |          0.0478 |
|      76 |        3850 |       00:00:04 |       92.97% |       0.1411 |          0.0478 |
|      77 |        3900 |       00:00:04 |       92.19% |       0.1399 |          0.0478 |
|      78 |        3950 |       00:00:04 |       92.97% |       0.2035 |          0.0478 |
|      79 |        4000 |       00:00:04 |       90.62% |       0.2079 |          0.0478 |
|      80 |        4050 |       00:00:04 |       94.53% |       0.1576 |          0.0478 |
|      81 |        4100 |       00:00:04 |       91.41% |       0.1550 |          0.0430 |
|      82 |        4150 |       00:00:04 |       92.19% |       0.1281 |          0.0430 |
|      83 |        4200 |       00:00:04 |       93.75% |       0.1920 |          0.0430 |
|      84 |        4250 |       00:00:04 |       89.84% |       0.2261 |          0.0430 |
|      85 |        4300 |       00:00:04 |       92.97% |       0.1690 |          0.0430 |
|      86 |        4350 |       00:00:04 |       86.72% |       0.2138 |          0.0430 |
|      87 |        4400 |       00:00:04 |       93.75% |       0.1820 |          0.0430 |
|      88 |        4450 |       00:00:04 |       92.19% |       0.1679 |          0.0430 |
|      89 |        4500 |       00:00:04 |       93.75% |       0.1452 |          0.0430 |
|      90 |        4550 |       00:00:04 |       92.19% |       0.1725 |          0.0430 |
|      91 |        4600 |       00:00:04 |       92.97% |       0.1638 |          0.0387 |
|      92 |        4650 |       00:00:04 |       84.38% |       0.2509 |          0.0387 |
|      93 |        4700 |       00:00:04 |       89.84% |       0.1922 |          0.0387 |
|      94 |        4750 |       00:00:04 |       88.28% |       0.1954 |          0.0387 |
|      95 |        4800 |       00:00:05 |       89.06% |       0.1882 |          0.0387 |
|      96 |        4850 |       00:00:05 |       91.41% |       0.1935 |          0.0387 |
|      97 |        4900 |       00:00:05 |       89.84% |       0.1824 |          0.0387 |
|      98 |        4950 |       00:00:05 |       90.62% |       0.2153 |          0.0387 |
|      99 |        5000 |       00:00:05 |       85.94% |       0.2572 |          0.0387 |
|     100 |        5050 |       00:00:05 |       91.41% |       0.1505 |          0.0387 |
|     100 |        5100 |       00:00:05 |       87.50% |       0.1860 |          0.0387 |
|     101 |        5150 |       00:00:05 |       90.62% |       0.1861 |          0.0349 |
|     102 |        5200 |       00:00:05 |       94.53% |       0.1718 |          0.0349 |
|     103 |        5250 |       00:00:05 |       90.62% |       0.2287 |          0.0349 |
|     104 |        5300 |       00:00:05 |       89.06% |       0.2055 |          0.0349 |
|     105 |        5350 |       00:00:05 |       94.53% |       0.1566 |          0.0349 |
|     106 |        5400 |       00:00:05 |       84.38% |       0.2701 |          0.0349 |
|     107 |        5450 |       00:00:05 |       92.97% |       0.1776 |          0.0349 |
|     108 |        5500 |       00:00:05 |       93.75% |       0.1547 |          0.0349 |
|     109 |        5550 |       00:00:05 |       93.75% |       0.1834 |          0.0349 |
|     110 |        5600 |       00:00:05 |       93.75% |       0.1711 |          0.0349 |
|     111 |        5650 |       00:00:05 |       89.84% |       0.1930 |          0.0314 |
|     112 |        5700 |       00:00:05 |       90.62% |       0.2230 |          0.0314 |
|     113 |        5750 |       00:00:05 |       89.06% |       0.1912 |          0.0314 |
|     114 |        5800 |       00:00:06 |       87.50% |       0.2141 |          0.0314 |
|     115 |        5850 |       00:00:06 |       90.62% |       0.1608 |          0.0314 |
|     116 |        5900 |       00:00:06 |       92.19% |       0.2096 |          0.0314 |
|     117 |        5950 |       00:00:06 |       92.97% |       0.1615 |          0.0314 |
|     118 |        6000 |       00:00:06 |       87.50% |       0.1892 |          0.0314 |
|     119 |        6050 |       00:00:06 |       85.16% |       0.2781 |          0.0314 |
|     120 |        6100 |       00:00:06 |       93.75% |       0.1793 |          0.0314 |
|     121 |        6150 |       00:00:06 |       94.53% |       0.1539 |          0.0282 |
|     122 |        6200 |       00:00:06 |       96.09% |       0.1764 |          0.0282 |
|     123 |        6250 |       00:00:06 |       95.31% |       0.1284 |          0.0282 |
|     124 |        6300 |       00:00:06 |       89.06% |       0.2044 |          0.0282 |
|     125 |        6350 |       00:00:06 |       93.75% |       0.1203 |          0.0282 |
|     126 |        6400 |       00:00:06 |       92.97% |       0.1270 |          0.0282 |
|     127 |        6450 |       00:00:06 |       92.97% |       0.1330 |          0.0282 |
|     128 |        6500 |       00:00:06 |       90.62% |       0.1868 |          0.0282 |
|     129 |        6550 |       00:00:06 |       90.62% |       0.2050 |          0.0282 |
|     130 |        6600 |       00:00:06 |       92.19% |       0.1436 |          0.0282 |
|     131 |        6650 |       00:00:06 |       93.75% |       0.1500 |          0.0254 |
|     132 |        6700 |       00:00:06 |       95.31% |       0.1156 |          0.0254 |
|     133 |        6750 |       00:00:06 |       95.31% |       0.1404 |          0.0254 |
|     134 |        6800 |       00:00:07 |       92.97% |       0.2157 |          0.0254 |
|     135 |        6850 |       00:00:07 |       92.97% |       0.1667 |          0.0254 |
|     136 |        6900 |       00:00:07 |       85.94% |       0.2304 |          0.0254 |
|     137 |        6950 |       00:00:07 |       91.41% |       0.1746 |          0.0254 |
|     138 |        7000 |       00:00:07 |       90.62% |       0.1661 |          0.0254 |
|     139 |        7050 |       00:00:07 |       96.09% |       0.1305 |          0.0254 |
|     140 |        7100 |       00:00:07 |       89.84% |       0.1933 |          0.0254 |
|     141 |        7150 |       00:00:07 |       92.97% |       0.1584 |          0.0229 |
|     142 |        7200 |       00:00:07 |       88.28% |       0.1928 |          0.0229 |
|     143 |        7250 |       00:00:07 |       89.84% |       0.1856 |          0.0229 |
|     144 |        7300 |       00:00:07 |       93.75% |       0.1291 |          0.0229 |
|     145 |        7350 |       00:00:07 |       95.31% |       0.1233 |          0.0229 |
|     146 |        7400 |       00:00:07 |       91.41% |       0.1619 |          0.0229 |
|     147 |        7450 |       00:00:07 |       96.88% |       0.1025 |          0.0229 |
|     148 |        7500 |       00:00:07 |       93.75% |       0.1562 |          0.0229 |
|     149 |        7550 |       00:00:07 |       91.41% |       0.2002 |          0.0229 |
|     150 |        7600 |       00:00:07 |       92.97% |       0.1417 |          0.0229 |
|     150 |        7650 |       00:00:07 |       91.41% |       0.1649 |          0.0229 |
|     151 |        7700 |       00:00:07 |       90.62% |       0.1894 |          0.0206 |
|     152 |        7750 |       00:00:07 |       97.66% |       0.1131 |          0.0206 |
|     153 |        7800 |       00:00:08 |       89.84% |       0.1930 |          0.0206 |
|     154 |        7850 |       00:00:08 |       90.62% |       0.1805 |          0.0206 |
|     155 |        7900 |       00:00:08 |       92.19% |       0.1365 |          0.0206 |
|     156 |        7950 |       00:00:08 |       89.06% |       0.2046 |          0.0206 |
|     157 |        8000 |       00:00:08 |       94.53% |       0.1346 |          0.0206 |
|     158 |        8050 |       00:00:08 |       93.75% |       0.1215 |          0.0206 |
|     159 |        8100 |       00:00:08 |       92.97% |       0.1804 |          0.0206 |
|     160 |        8150 |       00:00:08 |       96.88% |       0.1182 |          0.0206 |
|     161 |        8200 |       00:00:08 |       90.62% |       0.1500 |          0.0185 |
|     162 |        8250 |       00:00:08 |       90.62% |       0.1874 |          0.0185 |
|     163 |        8300 |       00:00:08 |       90.62% |       0.1741 |          0.0185 |
|     164 |        8350 |       00:00:08 |       91.41% |       0.1761 |          0.0185 |
|     165 |        8400 |       00:00:08 |       94.53% |       0.1229 |          0.0185 |
|     166 |        8450 |       00:00:08 |       89.06% |       0.1931 |          0.0185 |
|     167 |        8500 |       00:00:08 |       92.97% |       0.1610 |          0.0185 |
|     168 |        8550 |       00:00:08 |       88.28% |       0.1827 |          0.0185 |
|     169 |        8600 |       00:00:08 |       86.72% |       0.2372 |          0.0185 |
|     170 |        8650 |       00:00:08 |       95.31% |       0.1178 |          0.0185 |
|     171 |        8700 |       00:00:09 |       94.53% |       0.1396 |          0.0167 |
|     172 |        8750 |       00:00:09 |       95.31% |       0.1256 |          0.0167 |
|     173 |        8800 |       00:00:09 |       95.31% |       0.1071 |          0.0167 |
|     174 |        8850 |       00:00:09 |       91.41% |       0.1902 |          0.0167 |
|     175 |        8900 |       00:00:09 |       95.31% |       0.1012 |          0.0167 |
|     176 |        8950 |       00:00:09 |       94.53% |       0.1269 |          0.0167 |
|     177 |        9000 |       00:00:09 |       92.19% |       0.1245 |          0.0167 |
|     178 |        9050 |       00:00:09 |       92.19% |       0.1489 |          0.0167 |
|     179 |        9100 |       00:00:09 |       91.41% |       0.1648 |          0.0167 |
|     180 |        9150 |       00:00:09 |       96.88% |       0.1010 |          0.0167 |
|     181 |        9200 |       00:00:09 |       92.97% |       0.1446 |          0.0150 |
|     182 |        9250 |       00:00:09 |       96.09% |       0.1015 |          0.0150 |
|     183 |        9300 |       00:00:09 |       94.53% |       0.1432 |          0.0150 |
|     184 |        9350 |       00:00:09 |       92.97% |       0.1603 |          0.0150 |
|     185 |        9400 |       00:00:09 |       93.75% |       0.1376 |          0.0150 |
|     186 |        9450 |       00:00:09 |       88.28% |       0.2011 |          0.0150 |
|     187 |        9500 |       00:00:09 |       93.75% |       0.1389 |          0.0150 |
|     188 |        9550 |       00:00:09 |       93.75% |       0.1244 |          0.0150 |
|     189 |        9600 |       00:00:09 |       96.88% |       0.1189 |          0.0150 |
|     190 |        9650 |       00:00:10 |       91.41% |       0.1528 |          0.0150 |
|     191 |        9700 |       00:00:10 |       95.31% |       0.1327 |          0.0135 |
|     192 |        9750 |       00:00:10 |       85.16% |       0.2123 |          0.0135 |
|     193 |        9800 |       00:00:10 |       89.84% |       0.1866 |          0.0135 |
|     194 |        9850 |       00:00:10 |       97.66% |       0.0898 |          0.0135 |
|     195 |        9900 |       00:00:10 |       94.53% |       0.1232 |          0.0135 |
|     196 |        9950 |       00:00:10 |       92.97% |       0.1253 |          0.0135 |
|     197 |       10000 |       00:00:10 |       94.53% |       0.1034 |          0.0135 |
|     198 |       10050 |       00:00:10 |       92.97% |       0.1329 |          0.0135 |
|     199 |       10100 |       00:00:10 |       92.19% |       0.1791 |          0.0135 |
|     200 |       10150 |       00:00:10 |       92.19% |       0.1375 |          0.0135 |
|     200 |       10200 |       00:00:10 |       92.19% |       0.1451 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7760, Recall: 0.7709, F1-Score: 0.7734
AUC: 0.9215
[CV] HEW36_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.9215
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 4.2s
Progress: 50% - Elapsed: 4.9s
Progress: 60% - Elapsed: 5.7s
Progress: 70% - Elapsed: 6.4s
Progress: 80% - Elapsed: 7.1s
Progress: 90% - Elapsed: 7.8s
Progress: 100% - Elapsed: 8.4s
Done. Total time: 8.4s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6616 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.03% |       0.3604 |          0.1000 |
|       2 |         100 |       00:00:00 |       82.81% |       0.3335 |          0.1000 |
|       3 |         150 |       00:00:00 |       85.16% |       0.2953 |          0.1000 |
|       4 |         200 |       00:00:00 |       82.03% |       0.3482 |          0.1000 |
|       5 |         250 |       00:00:00 |       88.28% |       0.2664 |          0.1000 |
|       6 |         300 |       00:00:00 |       85.94% |       0.3165 |          0.1000 |
|       7 |         350 |       00:00:00 |       80.47% |       0.3936 |          0.1000 |
|       8 |         400 |       00:00:00 |       82.03% |       0.3267 |          0.1000 |
|       9 |         450 |       00:00:00 |       82.03% |       0.3557 |          0.1000 |
|      10 |         500 |       00:00:00 |       89.84% |       0.2391 |          0.1000 |
|      11 |         550 |       00:00:00 |       88.28% |       0.2981 |          0.0900 |
|      12 |         600 |       00:00:00 |       90.62% |       0.2264 |          0.0900 |
|      13 |         650 |       00:00:00 |       91.41% |       0.2438 |          0.0900 |
|      14 |         700 |       00:00:00 |       87.50% |       0.2728 |          0.0900 |
|      15 |         750 |       00:00:00 |       82.81% |       0.3398 |          0.0900 |
|      16 |         800 |       00:00:00 |       89.06% |       0.2557 |          0.0900 |
|      17 |         850 |       00:00:00 |       81.25% |       0.3812 |          0.0900 |
|      18 |         900 |       00:00:00 |       84.38% |       0.2804 |          0.0900 |
|      19 |         950 |       00:00:00 |       88.28% |       0.3357 |          0.0900 |
|      20 |        1000 |       00:00:01 |       89.06% |       0.2529 |          0.0900 |
|      21 |        1050 |       00:00:01 |       89.06% |       0.2634 |          0.0810 |
|      22 |        1100 |       00:00:01 |       89.84% |       0.2447 |          0.0810 |
|      23 |        1150 |       00:00:01 |       88.28% |       0.2618 |          0.0810 |
|      24 |        1200 |       00:00:01 |       87.50% |       0.2437 |          0.0810 |
|      25 |        1250 |       00:00:01 |       88.28% |       0.2657 |          0.0810 |
|      26 |        1300 |       00:00:01 |       85.16% |       0.2612 |          0.0810 |
|      27 |        1350 |       00:00:01 |       83.59% |       0.2453 |          0.0810 |
