[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1950 |       00:00:01 |       89.84% |       0.2276 |          0.0729 |
|      41 |        2000 |       00:00:02 |       92.97% |       0.1581 |          0.0656 |
|      42 |        2050 |       00:00:02 |       83.59% |       0.3263 |          0.0656 |
|      43 |        2100 |       00:00:02 |       95.31% |       0.1581 |          0.0656 |
|      44 |        2150 |       00:00:02 |       89.06% |       0.2643 |          0.0656 |
|      45 |        2200 |       00:00:02 |       89.84% |       0.2650 |          0.0656 |
|      46 |        2250 |       00:00:02 |       89.06% |       0.2729 |          0.0656 |
|      47 |        2300 |       00:00:02 |       87.50% |       0.2440 |          0.0656 |
|      48 |        2350 |       00:00:02 |       91.41% |       0.2199 |          0.0656 |
|      49 |        2400 |       00:00:02 |       85.94% |       0.2289 |          0.0656 |
|      50 |        2450 |       00:00:02 |       83.59% |       0.2808 |          0.0656 |
|      52 |        2500 |       00:00:02 |       89.06% |       0.2500 |          0.0590 |
|      53 |        2550 |       00:00:02 |       91.41% |       0.2041 |          0.0590 |
|      54 |        2600 |       00:00:02 |       89.06% |       0.1990 |          0.0590 |
|      55 |        2650 |       00:00:02 |       93.75% |       0.1504 |          0.0590 |
|      56 |        2700 |       00:00:02 |       86.72% |       0.2113 |          0.0590 |
|      57 |        2750 |       00:00:02 |       91.41% |       0.1468 |          0.0590 |
|      58 |        2800 |       00:00:02 |       87.50% |       0.2301 |          0.0590 |
|      59 |        2850 |       00:00:02 |       89.84% |       0.2263 |          0.0590 |
|      60 |        2900 |       00:00:02 |       91.41% |       0.2702 |          0.0590 |
|      61 |        2950 |       00:00:02 |       89.84% |       0.2412 |          0.0531 |
|      62 |        3000 |       00:00:03 |       90.62% |       0.1806 |          0.0531 |
|      63 |        3050 |       00:00:03 |       90.62% |       0.1492 |          0.0531 |
|      64 |        3100 |       00:00:03 |       87.50% |       0.2623 |          0.0531 |
|      65 |        3150 |       00:00:03 |       88.28% |       0.2169 |          0.0531 |
|      66 |        3200 |       00:00:03 |       90.62% |       0.1871 |          0.0531 |
|      67 |        3250 |       00:00:03 |       89.06% |       0.2051 |          0.0531 |
|      68 |        3300 |       00:00:03 |       86.72% |       0.2260 |          0.0531 |
|      69 |        3350 |       00:00:03 |       87.50% |       0.2229 |          0.0531 |
|      70 |        3400 |       00:00:03 |       89.84% |       0.1695 |          0.0531 |
|      71 |        3450 |       00:00:03 |       89.06% |       0.2494 |          0.0478 |
|      72 |        3500 |       00:00:03 |       92.19% |       0.1656 |          0.0478 |
|      73 |        3550 |       00:00:03 |       92.19% |       0.2122 |          0.0478 |
|      74 |        3600 |       00:00:03 |       90.62% |       0.1692 |          0.0478 |
|      75 |        3650 |       00:00:03 |       92.19% |       0.1950 |          0.0478 |
|      76 |        3700 |       00:00:03 |       83.59% |       0.2534 |          0.0478 |
|      77 |        3750 |       00:00:03 |       91.41% |       0.1923 |          0.0478 |
|      78 |        3800 |       00:00:03 |       89.84% |       0.1609 |          0.0478 |
|      79 |        3850 |       00:00:03 |       92.19% |       0.1463 |          0.0478 |
|      80 |        3900 |       00:00:03 |       91.41% |       0.1729 |          0.0478 |
|      81 |        3950 |       00:00:04 |       92.97% |       0.1620 |          0.0430 |
|      82 |        4000 |       00:00:04 |       90.62% |       0.1711 |          0.0430 |
|      83 |        4050 |       00:00:04 |       92.97% |       0.1337 |          0.0430 |
|      84 |        4100 |       00:00:04 |       92.19% |       0.1653 |          0.0430 |
|      85 |        4150 |       00:00:04 |       90.62% |       0.1794 |          0.0430 |
|      86 |        4200 |       00:00:04 |       89.06% |       0.1473 |          0.0430 |
|      87 |        4250 |       00:00:04 |       93.75% |       0.1118 |          0.0430 |
|      88 |        4300 |       00:00:04 |       92.97% |       0.1383 |          0.0430 |
|      89 |        4350 |       00:00:04 |       92.97% |       0.1122 |          0.0430 |
|      90 |        4400 |       00:00:04 |       93.75% |       0.1339 |          0.0430 |
|      91 |        4450 |       00:00:04 |       96.88% |       0.0716 |          0.0387 |
|      92 |        4500 |       00:00:04 |       91.41% |       0.2193 |          0.0387 |
|      93 |        4550 |       00:00:04 |       92.19% |       0.1153 |          0.0387 |
|      94 |        4600 |       00:00:04 |       92.19% |       0.1986 |          0.0387 |
|      95 |        4650 |       00:00:04 |       92.97% |       0.1542 |          0.0387 |
|      96 |        4700 |       00:00:04 |       87.50% |       0.1849 |          0.0387 |
|      97 |        4750 |       00:00:04 |       91.41% |       0.1606 |          0.0387 |
|      98 |        4800 |       00:00:04 |       91.41% |       0.1760 |          0.0387 |
|      99 |        4850 |       00:00:04 |       91.41% |       0.1867 |          0.0387 |
|     100 |        4900 |       00:00:05 |       89.84% |       0.1903 |          0.0387 |
|     102 |        4950 |       00:00:05 |       92.97% |       0.1672 |          0.0349 |
|     103 |        5000 |       00:00:05 |       92.19% |       0.1658 |          0.0349 |
|     104 |        5050 |       00:00:05 |       90.62% |       0.1472 |          0.0349 |
|     105 |        5100 |       00:00:05 |       93.75% |       0.1102 |          0.0349 |
|     106 |        5150 |       00:00:05 |       89.84% |       0.1970 |          0.0349 |
|     107 |        5200 |       00:00:05 |       92.19% |       0.1584 |          0.0349 |
|     108 |        5250 |       00:00:05 |       92.19% |       0.1479 |          0.0349 |
|     109 |        5300 |       00:00:05 |       89.06% |       0.1615 |          0.0349 |
|     110 |        5350 |       00:00:05 |       92.97% |       0.1442 |          0.0349 |
|     111 |        5400 |       00:00:05 |       93.75% |       0.1556 |          0.0314 |
|     112 |        5450 |       00:00:05 |       92.97% |       0.1312 |          0.0314 |
|     113 |        5500 |       00:00:05 |       93.75% |       0.1036 |          0.0314 |
|     114 |        5550 |       00:00:05 |       90.62% |       0.1905 |          0.0314 |
|     115 |        5600 |       00:00:05 |       89.84% |       0.1834 |          0.0314 |
|     116 |        5650 |       00:00:05 |       92.19% |       0.1283 |          0.0314 |
|     117 |        5700 |       00:00:05 |       92.97% |       0.1849 |          0.0314 |
|     118 |        5750 |       00:00:05 |       90.62% |       0.1520 |          0.0314 |
|     119 |        5800 |       00:00:05 |       89.84% |       0.1728 |          0.0314 |
|     120 |        5850 |       00:00:05 |       95.31% |       0.0901 |          0.0314 |
|     121 |        5900 |       00:00:06 |       92.97% |       0.1456 |          0.0282 |
|     122 |        5950 |       00:00:06 |       94.53% |       0.1481 |          0.0282 |
|     123 |        6000 |       00:00:06 |       91.41% |       0.1588 |          0.0282 |
|     124 |        6050 |       00:00:06 |       92.19% |       0.1429 |          0.0282 |
|     125 |        6100 |       00:00:06 |       92.97% |       0.1476 |          0.0282 |
|     126 |        6150 |       00:00:06 |       84.38% |       0.2389 |          0.0282 |
|     127 |        6200 |       00:00:06 |       96.88% |       0.1152 |          0.0282 |
|     128 |        6250 |       00:00:06 |       93.75% |       0.1248 |          0.0282 |
|     129 |        6300 |       00:00:06 |       93.75% |       0.1177 |          0.0282 |
|     130 |        6350 |       00:00:06 |       91.41% |       0.1931 |          0.0282 |
|     131 |        6400 |       00:00:06 |       92.19% |       0.1241 |          0.0254 |
|     132 |        6450 |       00:00:06 |       89.84% |       0.2080 |          0.0254 |
|     133 |        6500 |       00:00:06 |       92.97% |       0.1260 |          0.0254 |
|     134 |        6550 |       00:00:06 |       92.97% |       0.1234 |          0.0254 |
|     135 |        6600 |       00:00:06 |       89.84% |       0.1554 |          0.0254 |
|     136 |        6650 |       00:00:06 |       95.31% |       0.1334 |          0.0254 |
|     137 |        6700 |       00:00:06 |       96.88% |       0.1027 |          0.0254 |
|     138 |        6750 |       00:00:06 |       95.31% |       0.1261 |          0.0254 |
|     139 |        6800 |       00:00:06 |       92.19% |       0.1258 |          0.0254 |
|     140 |        6850 |       00:00:06 |       94.53% |       0.1242 |          0.0254 |
|     141 |        6900 |       00:00:07 |       96.09% |       0.0863 |          0.0229 |
|     142 |        6950 |       00:00:07 |       92.19% |       0.1619 |          0.0229 |
|     143 |        7000 |       00:00:07 |       95.31% |       0.1078 |          0.0229 |
|     144 |        7050 |       00:00:07 |       92.19% |       0.1380 |          0.0229 |
|     145 |        7100 |       00:00:07 |       92.97% |       0.1615 |          0.0229 |
|     146 |        7150 |       00:00:07 |       92.19% |       0.1829 |          0.0229 |
|     147 |        7200 |       00:00:07 |       92.97% |       0.1193 |          0.0229 |
|     148 |        7250 |       00:00:07 |       92.97% |       0.1531 |          0.0229 |
|     149 |        7300 |       00:00:07 |       92.19% |       0.1617 |          0.0229 |
|     150 |        7350 |       00:00:07 |       91.41% |       0.1917 |          0.0229 |
|     152 |        7400 |       00:00:07 |       92.19% |       0.1286 |          0.0206 |
|     153 |        7450 |       00:00:07 |       92.19% |       0.1568 |          0.0206 |
|     154 |        7500 |       00:00:07 |       94.53% |       0.1239 |          0.0206 |
|     155 |        7550 |       00:00:07 |       94.53% |       0.1020 |          0.0206 |
|     156 |        7600 |       00:00:07 |       91.41% |       0.1477 |          0.0206 |
|     157 |        7650 |       00:00:07 |       92.97% |       0.1428 |          0.0206 |
|     158 |        7700 |       00:00:07 |       92.19% |       0.1732 |          0.0206 |
|     159 |        7750 |       00:00:07 |       91.41% |       0.1533 |          0.0206 |
|     160 |        7800 |       00:00:07 |       97.66% |       0.1018 |          0.0206 |
|     161 |        7850 |       00:00:07 |       92.97% |       0.1478 |          0.0185 |
|     162 |        7900 |       00:00:08 |       94.53% |       0.1155 |          0.0185 |
|     163 |        7950 |       00:00:08 |       96.09% |       0.0844 |          0.0185 |
|     164 |        8000 |       00:00:08 |       89.06% |       0.1778 |          0.0185 |
|     165 |        8050 |       00:00:08 |       91.41% |       0.1545 |          0.0185 |
|     166 |        8100 |       00:00:08 |       92.97% |       0.1362 |          0.0185 |
|     167 |        8150 |       00:00:08 |       90.62% |       0.1868 |          0.0185 |
|     168 |        8200 |       00:00:08 |       92.19% |       0.1304 |          0.0185 |
|     169 |        8250 |       00:00:08 |       90.62% |       0.1746 |          0.0185 |
|     170 |        8300 |       00:00:08 |       94.53% |       0.1017 |          0.0185 |
|     171 |        8350 |       00:00:08 |       96.09% |       0.1099 |          0.0167 |
|     172 |        8400 |       00:00:08 |       96.09% |       0.0872 |          0.0167 |
|     173 |        8450 |       00:00:08 |       95.31% |       0.1144 |          0.0167 |
|     174 |        8500 |       00:00:08 |       94.53% |       0.1250 |          0.0167 |
|     175 |        8550 |       00:00:08 |       92.19% |       0.1326 |          0.0167 |
|     176 |        8600 |       00:00:08 |       85.94% |       0.2259 |          0.0167 |
|     177 |        8650 |       00:00:08 |       97.66% |       0.0909 |          0.0167 |
|     178 |        8700 |       00:00:08 |       92.19% |       0.1198 |          0.0167 |
|     179 |        8750 |       00:00:08 |       95.31% |       0.1035 |          0.0167 |
|     180 |        8800 |       00:00:08 |       90.62% |       0.1491 |          0.0167 |
|     181 |        8850 |       00:00:09 |       92.19% |       0.1351 |          0.0150 |
|     182 |        8900 |       00:00:09 |       89.84% |       0.1571 |          0.0150 |
|     183 |        8950 |       00:00:09 |       90.62% |       0.1249 |          0.0150 |
|     184 |        9000 |       00:00:09 |       96.88% |       0.0983 |          0.0150 |
|     185 |        9050 |       00:00:09 |       89.84% |       0.1526 |          0.0150 |
|     186 |        9100 |       00:00:09 |       92.19% |       0.1317 |          0.0150 |
|     187 |        9150 |       00:00:09 |       97.66% |       0.0760 |          0.0150 |
|     188 |        9200 |       00:00:09 |       95.31% |       0.1110 |          0.0150 |
|     189 |        9250 |       00:00:09 |       92.19% |       0.1273 |          0.0150 |
|     190 |        9300 |       00:00:09 |       96.88% |       0.1061 |          0.0150 |
|     191 |        9350 |       00:00:09 |       96.88% |       0.0692 |          0.0135 |
|     192 |        9400 |       00:00:09 |       92.19% |       0.1425 |          0.0135 |
|     193 |        9450 |       00:00:09 |       94.53% |       0.1005 |          0.0135 |
|     194 |        9500 |       00:00:09 |       95.31% |       0.1170 |          0.0135 |
|     195 |        9550 |       00:00:09 |       94.53% |       0.1228 |          0.0135 |
|     196 |        9600 |       00:00:09 |       92.97% |       0.1544 |          0.0135 |
|     197 |        9650 |       00:00:09 |       92.97% |       0.1223 |          0.0135 |
|     198 |        9700 |       00:00:09 |       94.53% |       0.1316 |          0.0135 |
|     199 |        9750 |       00:00:09 |       92.97% |       0.1714 |          0.0135 |
|     200 |        9800 |       00:00:10 |       92.19% |       0.1723 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6977, Recall: 0.8755, F1-Score: 0.7765
AUC: 0.9198
[CV] HEW05_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.9198
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.8s
Progress: 80% - Elapsed: 6.5s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 7.8s
Done. Total time: 7.8s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6508 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.3829 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.3592 |          0.1000 |
|       4 |         150 |       00:00:00 |       87.50% |       0.3112 |          0.1000 |
|       5 |         200 |       00:00:00 |       84.38% |       0.3466 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.81% |       0.3356 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.03% |       0.3410 |          0.1000 |
|       8 |         350 |       00:00:00 |       82.03% |       0.3641 |          0.1000 |
|       9 |         400 |       00:00:00 |       84.38% |       0.2770 |          0.1000 |
|      10 |         450 |       00:00:00 |       86.72% |       0.3000 |          0.1000 |
|      11 |         500 |       00:00:00 |       74.22% |       0.4348 |          0.0900 |
|      12 |         550 |       00:00:00 |       86.72% |       0.2660 |          0.0900 |
|      13 |         600 |       00:00:00 |       86.72% |       0.2668 |          0.0900 |
|      14 |         650 |       00:00:00 |       84.38% |       0.3734 |          0.0900 |
|      15 |         700 |       00:00:00 |       86.72% |       0.2644 |          0.0900 |
|      16 |         750 |       00:00:00 |       88.28% |       0.2484 |          0.0900 |
|      17 |         800 |       00:00:00 |       85.94% |       0.2988 |          0.0900 |
|      18 |         850 |       00:00:00 |       87.50% |       0.2380 |          0.0900 |
|      19 |         900 |       00:00:00 |       87.50% |       0.3100 |          0.0900 |
|      20 |         950 |       00:00:00 |       86.72% |       0.2548 |          0.0900 |
|      21 |        1000 |       00:00:01 |       83.59% |       0.3242 |          0.0810 |
|      22 |        1050 |       00:00:01 |       82.81% |       0.2653 |          0.0810 |
|      23 |        1100 |       00:00:01 |       84.38% |       0.3193 |          0.0810 |
|      24 |        1150 |       00:00:01 |       83.59% |       0.2469 |          0.0810 |
|      25 |        1200 |       00:00:01 |       89.84% |       0.2169 |          0.0810 |
|      26 |        1250 |       00:00:01 |       90.62% |       0.2681 |          0.0810 |
|      27 |        1300 |       00:00:01 |       89.06% |       0.2503 |          0.0810 |
|      28 |        1350 |       00:00:01 |       85.94% |       0.2985 |          0.0810 |
|      29 |        1400 |       00:00:01 |       89.84% |       0.2046 |          0.0810 |
|      30 |        1450 |       00:00:01 |       89.84% |       0.2382 |          0.0810 |
|      31 |        1500 |       00:00:01 |       86.72% |       0.2602 |          0.0729 |
|      32 |        1550 |       00:00:01 |       90.62% |       0.2295 |          0.0729 |
|      33 |        1600 |       00:00:01 |       92.19% |       0.1791 |          0.0729 |
|      34 |        1650 |       00:00:01 |       91.41% |       0.2016 |          0.0729 |
|      35 |        1700 |       00:00:01 |       89.84% |       0.2407 |          0.0729 |
|      36 |        1750 |       00:00:01 |       88.28% |       0.3096 |          0.0729 |
