[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=4494 k_test=2196
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2247
    Train Negative: 4494
    Test  Positive: 1098
    Test  Negative: 2196
Encoding 6741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 3294 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      38 |        1950 |       00:00:01 |       91.41% |       0.1879 |          0.0729 |
|      39 |        2000 |       00:00:02 |       87.50% |       0.2935 |          0.0729 |
|      40 |        2050 |       00:00:02 |       92.97% |       0.1856 |          0.0729 |
|      41 |        2100 |       00:00:02 |       86.72% |       0.2263 |          0.0656 |
|      42 |        2150 |       00:00:02 |       88.28% |       0.2079 |          0.0656 |
|      43 |        2200 |       00:00:02 |       88.28% |       0.2182 |          0.0656 |
|      44 |        2250 |       00:00:02 |       90.62% |       0.2105 |          0.0656 |
|      45 |        2300 |       00:00:02 |       85.16% |       0.2335 |          0.0656 |
|      46 |        2350 |       00:00:02 |       90.62% |       0.1685 |          0.0656 |
|      47 |        2400 |       00:00:02 |       84.38% |       0.2792 |          0.0656 |
|      48 |        2450 |       00:00:02 |       90.62% |       0.2169 |          0.0656 |
|      49 |        2500 |       00:00:02 |       91.41% |       0.1850 |          0.0656 |
|      50 |        2550 |       00:00:02 |       87.50% |       0.2186 |          0.0656 |
|      50 |        2600 |       00:00:02 |       87.50% |       0.2854 |          0.0656 |
|      51 |        2650 |       00:00:02 |       92.19% |       0.1956 |          0.0590 |
|      52 |        2700 |       00:00:02 |       86.72% |       0.2289 |          0.0590 |
|      53 |        2750 |       00:00:02 |       89.84% |       0.1997 |          0.0590 |
|      54 |        2800 |       00:00:02 |       90.62% |       0.2080 |          0.0590 |
|      55 |        2850 |       00:00:02 |       88.28% |       0.2270 |          0.0590 |
|      56 |        2900 |       00:00:02 |       91.41% |       0.1807 |          0.0590 |
|      57 |        2950 |       00:00:02 |       91.41% |       0.1743 |          0.0590 |
|      58 |        3000 |       00:00:03 |       92.19% |       0.1893 |          0.0590 |
|      59 |        3050 |       00:00:03 |       91.41% |       0.2498 |          0.0590 |
|      60 |        3100 |       00:00:03 |       93.75% |       0.1847 |          0.0590 |
|      61 |        3150 |       00:00:03 |       92.19% |       0.2062 |          0.0531 |
|      62 |        3200 |       00:00:03 |       91.41% |       0.1837 |          0.0531 |
|      63 |        3250 |       00:00:03 |       92.19% |       0.1622 |          0.0531 |
|      64 |        3300 |       00:00:03 |       92.19% |       0.2220 |          0.0531 |
|      65 |        3350 |       00:00:03 |       92.19% |       0.1534 |          0.0531 |
|      66 |        3400 |       00:00:03 |       89.84% |       0.1906 |          0.0531 |
|      67 |        3450 |       00:00:03 |       92.19% |       0.1656 |          0.0531 |
|      68 |        3500 |       00:00:03 |       91.41% |       0.1701 |          0.0531 |
|      69 |        3550 |       00:00:03 |       89.06% |       0.1870 |          0.0531 |
|      70 |        3600 |       00:00:03 |       93.75% |       0.1555 |          0.0531 |
|      71 |        3650 |       00:00:03 |       93.75% |       0.1244 |          0.0478 |
|      72 |        3700 |       00:00:03 |       88.28% |       0.2559 |          0.0478 |
|      73 |        3750 |       00:00:03 |       89.84% |       0.1702 |          0.0478 |
|      74 |        3800 |       00:00:03 |       91.41% |       0.1784 |          0.0478 |
|      75 |        3850 |       00:00:03 |       90.62% |       0.1671 |          0.0478 |
|      75 |        3900 |       00:00:03 |       89.06% |       0.2212 |          0.0478 |
|      76 |        3950 |       00:00:04 |       93.75% |       0.1543 |          0.0478 |
|      77 |        4000 |       00:00:04 |       91.41% |       0.1655 |          0.0478 |
|      78 |        4050 |       00:00:04 |       90.62% |       0.2044 |          0.0478 |
|      79 |        4100 |       00:00:04 |       89.06% |       0.2037 |          0.0478 |
|      80 |        4150 |       00:00:04 |       89.06% |       0.2146 |          0.0478 |
|      81 |        4200 |       00:00:04 |       92.19% |       0.1501 |          0.0430 |
|      82 |        4250 |       00:00:04 |       93.75% |       0.1401 |          0.0430 |
|      83 |        4300 |       00:00:04 |       91.41% |       0.1917 |          0.0430 |
|      84 |        4350 |       00:00:04 |       91.41% |       0.2257 |          0.0430 |
|      85 |        4400 |       00:00:04 |       92.97% |       0.1842 |          0.0430 |
|      86 |        4450 |       00:00:04 |       89.84% |       0.2280 |          0.0430 |
|      87 |        4500 |       00:00:04 |       93.75% |       0.1463 |          0.0430 |
|      88 |        4550 |       00:00:04 |       92.19% |       0.1662 |          0.0430 |
|      89 |        4600 |       00:00:04 |       85.94% |       0.2434 |          0.0430 |
|      90 |        4650 |       00:00:04 |       93.75% |       0.1372 |          0.0430 |
|      91 |        4700 |       00:00:04 |       89.84% |       0.1545 |          0.0387 |
|      92 |        4750 |       00:00:04 |       92.19% |       0.1334 |          0.0387 |
|      93 |        4800 |       00:00:04 |       92.19% |       0.1405 |          0.0387 |
|      94 |        4850 |       00:00:04 |       90.62% |       0.1689 |          0.0387 |
|      95 |        4900 |       00:00:04 |       91.41% |       0.1349 |          0.0387 |
|      96 |        4950 |       00:00:05 |       92.97% |       0.1492 |          0.0387 |
|      97 |        5000 |       00:00:05 |       90.62% |       0.2189 |          0.0387 |
|      98 |        5050 |       00:00:05 |       91.41% |       0.1706 |          0.0387 |
|      99 |        5100 |       00:00:05 |       93.75% |       0.1389 |          0.0387 |
|     100 |        5150 |       00:00:05 |       89.84% |       0.1470 |          0.0387 |
|     100 |        5200 |       00:00:05 |       87.50% |       0.2117 |          0.0387 |
|     101 |        5250 |       00:00:05 |       95.31% |       0.1327 |          0.0349 |
|     102 |        5300 |       00:00:05 |       90.62% |       0.1786 |          0.0349 |
|     103 |        5350 |       00:00:05 |       91.41% |       0.1961 |          0.0349 |
|     104 |        5400 |       00:00:05 |       90.62% |       0.1573 |          0.0349 |
|     105 |        5450 |       00:00:05 |       89.06% |       0.2131 |          0.0349 |
|     106 |        5500 |       00:00:05 |       92.19% |       0.1570 |          0.0349 |
|     107 |        5550 |       00:00:05 |       93.75% |       0.1578 |          0.0349 |
|     108 |        5600 |       00:00:05 |       93.75% |       0.1665 |          0.0349 |
|     109 |        5650 |       00:00:05 |       92.97% |       0.1933 |          0.0349 |
|     110 |        5700 |       00:00:05 |       92.97% |       0.1445 |          0.0349 |
|     111 |        5750 |       00:00:05 |       89.84% |       0.1895 |          0.0314 |
|     112 |        5800 |       00:00:05 |       93.75% |       0.1038 |          0.0314 |
|     113 |        5850 |       00:00:05 |       92.97% |       0.1293 |          0.0314 |
|     114 |        5900 |       00:00:05 |       91.41% |       0.1710 |          0.0314 |
|     115 |        5950 |       00:00:06 |       95.31% |       0.1092 |          0.0314 |
|     116 |        6000 |       00:00:06 |       88.28% |       0.1672 |          0.0314 |
|     117 |        6050 |       00:00:06 |       92.97% |       0.1270 |          0.0314 |
|     118 |        6100 |       00:00:06 |       92.19% |       0.1323 |          0.0314 |
|     119 |        6150 |       00:00:06 |       89.06% |       0.1763 |          0.0314 |
|     120 |        6200 |       00:00:06 |       92.97% |       0.1345 |          0.0314 |
|     121 |        6250 |       00:00:06 |       91.41% |       0.1301 |          0.0282 |
|     122 |        6300 |       00:00:06 |       91.41% |       0.1796 |          0.0282 |
|     123 |        6350 |       00:00:06 |       94.53% |       0.1408 |          0.0282 |
|     124 |        6400 |       00:00:06 |       92.19% |       0.1336 |          0.0282 |
|     125 |        6450 |       00:00:06 |       90.62% |       0.1463 |          0.0282 |
|     125 |        6500 |       00:00:06 |       93.75% |       0.1434 |          0.0282 |
|     126 |        6550 |       00:00:06 |       92.19% |       0.1293 |          0.0282 |
|     127 |        6600 |       00:00:06 |       92.97% |       0.1444 |          0.0282 |
|     128 |        6650 |       00:00:06 |       92.19% |       0.1756 |          0.0282 |
|     129 |        6700 |       00:00:06 |       95.31% |       0.1253 |          0.0282 |
|     130 |        6750 |       00:00:06 |       90.62% |       0.1670 |          0.0282 |
|     131 |        6800 |       00:00:06 |       92.97% |       0.1347 |          0.0254 |
|     132 |        6850 |       00:00:06 |       94.53% |       0.1351 |          0.0254 |
|     133 |        6900 |       00:00:06 |       93.75% |       0.1412 |          0.0254 |
|     134 |        6950 |       00:00:07 |       95.31% |       0.1410 |          0.0254 |
|     135 |        7000 |       00:00:07 |       95.31% |       0.1357 |          0.0254 |
|     136 |        7050 |       00:00:07 |       92.19% |       0.1776 |          0.0254 |
|     137 |        7100 |       00:00:07 |       97.66% |       0.0880 |          0.0254 |
|     138 |        7150 |       00:00:07 |       95.31% |       0.1034 |          0.0254 |
|     139 |        7200 |       00:00:07 |       93.75% |       0.1522 |          0.0254 |
|     140 |        7250 |       00:00:07 |       94.53% |       0.1107 |          0.0254 |
|     141 |        7300 |       00:00:07 |       91.41% |       0.1539 |          0.0229 |
|     142 |        7350 |       00:00:07 |       94.53% |       0.1119 |          0.0229 |
|     143 |        7400 |       00:00:07 |       91.41% |       0.1689 |          0.0229 |
|     144 |        7450 |       00:00:07 |       92.19% |       0.1386 |          0.0229 |
|     145 |        7500 |       00:00:07 |       93.75% |       0.1346 |          0.0229 |
|     146 |        7550 |       00:00:07 |       95.31% |       0.1059 |          0.0229 |
|     147 |        7600 |       00:00:07 |       92.19% |       0.1798 |          0.0229 |
|     148 |        7650 |       00:00:07 |       92.97% |       0.1484 |          0.0229 |
|     149 |        7700 |       00:00:07 |       94.53% |       0.1328 |          0.0229 |
|     150 |        7750 |       00:00:07 |       91.41% |       0.1214 |          0.0229 |
|     150 |        7800 |       00:00:07 |       93.75% |       0.1275 |          0.0229 |
|     151 |        7850 |       00:00:07 |       94.53% |       0.1097 |          0.0206 |
|     152 |        7900 |       00:00:07 |       91.41% |       0.1493 |          0.0206 |
|     153 |        7950 |       00:00:08 |       93.75% |       0.1511 |          0.0206 |
|     154 |        8000 |       00:00:08 |       92.19% |       0.1293 |          0.0206 |
|     155 |        8050 |       00:00:08 |       92.19% |       0.1698 |          0.0206 |
|     156 |        8100 |       00:00:08 |       95.31% |       0.1212 |          0.0206 |
|     157 |        8150 |       00:00:08 |       95.31% |       0.1255 |          0.0206 |
|     158 |        8200 |       00:00:08 |       93.75% |       0.1333 |          0.0206 |
|     159 |        8250 |       00:00:08 |       92.97% |       0.1490 |          0.0206 |
|     160 |        8300 |       00:00:08 |       95.31% |       0.1228 |          0.0206 |
|     161 |        8350 |       00:00:08 |       93.75% |       0.1561 |          0.0185 |
|     162 |        8400 |       00:00:08 |       96.88% |       0.0848 |          0.0185 |
|     163 |        8450 |       00:00:08 |       95.31% |       0.0897 |          0.0185 |
|     164 |        8500 |       00:00:08 |       94.53% |       0.1391 |          0.0185 |
|     165 |        8550 |       00:00:08 |       95.31% |       0.0974 |          0.0185 |
|     166 |        8600 |       00:00:08 |       92.19% |       0.1300 |          0.0185 |
|     167 |        8650 |       00:00:08 |       93.75% |       0.1037 |          0.0185 |
|     168 |        8700 |       00:00:08 |       94.53% |       0.1094 |          0.0185 |
|     169 |        8750 |       00:00:08 |       92.19% |       0.1317 |          0.0185 |
|     170 |        8800 |       00:00:08 |       94.53% |       0.1133 |          0.0185 |
|     171 |        8850 |       00:00:08 |       94.53% |       0.1065 |          0.0167 |
|     172 |        8900 |       00:00:09 |       92.19% |       0.1695 |          0.0167 |
|     173 |        8950 |       00:00:09 |       92.19% |       0.1350 |          0.0167 |
|     174 |        9000 |       00:00:09 |       94.53% |       0.1028 |          0.0167 |
|     175 |        9050 |       00:00:09 |       91.41% |       0.1166 |          0.0167 |
|     175 |        9100 |       00:00:09 |       92.97% |       0.1373 |          0.0167 |
|     176 |        9150 |       00:00:09 |       94.53% |       0.1068 |          0.0167 |
|     177 |        9200 |       00:00:09 |       91.41% |       0.1509 |          0.0167 |
|     178 |        9250 |       00:00:09 |       93.75% |       0.1607 |          0.0167 |
|     179 |        9300 |       00:00:09 |       91.41% |       0.1409 |          0.0167 |
|     180 |        9350 |       00:00:09 |       89.84% |       0.1628 |          0.0167 |
|     181 |        9400 |       00:00:09 |       94.53% |       0.1173 |          0.0150 |
|     182 |        9450 |       00:00:09 |       95.31% |       0.1121 |          0.0150 |
|     183 |        9500 |       00:00:09 |       93.75% |       0.1196 |          0.0150 |
|     184 |        9550 |       00:00:09 |       92.97% |       0.1573 |          0.0150 |
|     185 |        9600 |       00:00:09 |       94.53% |       0.1137 |          0.0150 |
|     186 |        9650 |       00:00:09 |       93.75% |       0.1645 |          0.0150 |
|     187 |        9700 |       00:00:09 |       96.88% |       0.0777 |          0.0150 |
|     188 |        9750 |       00:00:09 |       95.31% |       0.0995 |          0.0150 |
|     189 |        9800 |       00:00:09 |       94.53% |       0.1381 |          0.0150 |
|     190 |        9850 |       00:00:09 |       95.31% |       0.0974 |          0.0150 |
|     191 |        9900 |       00:00:10 |       92.19% |       0.1323 |          0.0135 |
|     192 |        9950 |       00:00:10 |       94.53% |       0.1050 |          0.0135 |
|     193 |       10000 |       00:00:10 |       94.53% |       0.1081 |          0.0135 |
|     194 |       10050 |       00:00:10 |       91.41% |       0.1406 |          0.0135 |
|     195 |       10100 |       00:00:10 |       93.75% |       0.1447 |          0.0135 |
|     196 |       10150 |       00:00:10 |       93.75% |       0.1048 |          0.0135 |
|     197 |       10200 |       00:00:10 |       92.19% |       0.1902 |          0.0135 |
|     198 |       10250 |       00:00:10 |       91.41% |       0.1334 |          0.0135 |
|     199 |       10300 |       00:00:10 |       94.53% |       0.0996 |          0.0135 |
|     200 |       10350 |       00:00:10 |       92.19% |       0.1121 |          0.0135 |
|     200 |       10400 |       00:00:10 |       95.31% |       0.1159 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7504, Recall: 0.8106, F1-Score: 0.7793
AUC: 0.9158
[CV] AEW02_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.9158
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=4494 k_test=2196
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2247
    Train Negative: 4494
    Test  Positive: 1098
    Test  Negative: 2196
Encoding 6741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.3s
Progress: 70% - Elapsed: 7.0s
Progress: 80% - Elapsed: 7.7s
Progress: 90% - Elapsed: 8.4s
Progress: 100% - Elapsed: 9.1s
Done. Total time: 9.1s
Encoding 3294 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7261 |          0.1000 |
|       1 |          50 |       00:00:00 |       84.38% |       0.4347 |          0.1000 |
|       2 |         100 |       00:00:00 |       79.69% |       0.4051 |          0.1000 |
|       3 |         150 |       00:00:00 |       83.59% |       0.3334 |          0.1000 |
|       4 |         200 |       00:00:00 |       86.72% |       0.2991 |          0.1000 |
|       5 |         250 |       00:00:00 |       84.38% |       0.3232 |          0.1000 |
|       6 |         300 |       00:00:00 |       83.59% |       0.3281 |          0.1000 |
|       7 |         350 |       00:00:00 |       88.28% |       0.2373 |          0.1000 |
|       8 |         400 |       00:00:00 |       85.16% |       0.2741 |          0.1000 |
|       9 |         450 |       00:00:00 |       87.50% |       0.2983 |          0.1000 |
|      10 |         500 |       00:00:00 |       88.28% |       0.2623 |          0.1000 |
|      11 |         550 |       00:00:00 |       90.62% |       0.2700 |          0.0900 |
|      12 |         600 |       00:00:00 |       83.59% |       0.3183 |          0.0900 |
|      13 |         650 |       00:00:00 |       83.59% |       0.3145 |          0.0900 |
|      14 |         700 |       00:00:00 |       82.81% |       0.3367 |          0.0900 |
|      15 |         750 |       00:00:00 |       89.06% |       0.2792 |          0.0900 |
|      16 |         800 |       00:00:00 |       84.38% |       0.3144 |          0.0900 |
|      17 |         850 |       00:00:00 |       89.84% |       0.1896 |          0.0900 |
|      18 |         900 |       00:00:00 |       91.41% |       0.2006 |          0.0900 |
|      19 |         950 |       00:00:00 |       86.72% |       0.2787 |          0.0900 |
|      20 |        1000 |       00:00:01 |       87.50% |       0.3066 |          0.0900 |
|      21 |        1050 |       00:00:01 |       86.72% |       0.2907 |          0.0810 |
|      22 |        1100 |       00:00:01 |       87.50% |       0.3039 |          0.0810 |
|      23 |        1150 |       00:00:01 |       85.94% |       0.2665 |          0.0810 |
