Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
11,WLNM_dir_neg_kfold,0.7361,0.3578,00:00:01,10,90,11,13356,fixed,0.5000,0.5714,0.6667,0.6154,4,3,2,9,0.6667,0.7500,0.2500,0.3333,0.5714,0.6667,0.6154,0.7222,0.5370,0.4000,0.4029,0.4167,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.0986,6.1111,4.2308,3.9286,2.8052,0.4590,0.2535,2.5546,0.8361,0.4616,3.4890,1.1419,0.5646,0.8061,0.3841,2.5000,0.4362,0.3750,42,0.0515,0.3242,0.2778,0.5000,0.2222,1,0.0033,0.0059,0.1111,0.0769,0.0714,-0.1850,-0.0393,-0.0232,-0.1893,-0.0786,-0.0343,-0.0590,-0.0408,-0.0156,-0.0133,-0.0075,0,0.0448,-0.0280,-3,-0.0037,-0.0172,0,0,0,52,3,2,249,0.9630,0.9881,0.0119,0.0370,0.9455,0.9630,0.9541,0.9442,0.9511,0.9123,7,6,0,10,1,10
12,WLNM_dir_neg_kfold,0.8472,0.4315,00:00:01,10,90,12,13357,fixed,0.5000,0.5714,0.6667,0.6154,4,3,2,9,0.6667,0.7500,0.2500,0.3333,0.5714,0.6667,0.6154,0.7222,0.5370,0.4000,0.4029,0.4167,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.1112,6.1111,4.2308,4.2308,2.9682,0.4857,0.2677,2.7541,0.9013,0.4899,3.5723,1.1691,0.5869,0.8180,0.3874,2.5000,0.4416,0.4174,48,0.0588,0.3335,0.2778,0.4444,0.2778,1,0.0033,0.0185,0.1111,0.0769,0.3736,-0.0219,-0.0127,-0.0091,0.0101,-0.0133,-0.0060,0.0243,-0.0135,0.0066,-0.0015,-0.0041,0,0.0501,0.0144,3,0.0037,-0.0079,0,-0.0556,0.0556,52,3,2,249,0.9630,0.9881,0.0119,0.0370,0.9455,0.9630,0.9541,0.9442,0.9511,0.9123,7,6,0,10,1,10
13,WLNM_dir_neg_kfold,0.7778,0.3069,00:00:01,10,90,13,13358,fixed,0.5000,0.5714,0.6667,0.6154,4,3,2,9,0.6667,0.7500,0.2500,0.3333,0.5714,0.6667,0.6154,0.7222,0.5370,0.4000,0.4029,0.4167,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,4.8080,6.1111,3.6667,3.9286,3.0849,0.5048,0.2808,2.4368,0.7975,0.4374,3.5226,1.1528,0.5727,2.1482,0.4468,6.2857,0.3805,0.3666,38,0.0466,0.2718,0.1667,0.6111,0.2222,1,0.0033,2.7154,0.1111,-0.4872,0.0714,0.0947,0.0064,0.0041,-0.3072,-0.1172,-0.0585,-0.0254,-0.0298,-0.0075,1.3288,0.0552,3.7857,-0.0110,-0.0364,-7,-0.0086,-0.0695,-0.1111,0.1111,0,52,3,2,249,0.9630,0.9881,0.0119,0.0370,0.9455,0.9630,0.9541,0.9442,0.9511,0.9123,7,6,0,10,1,10
14,WLNM_dir_neg_kfold,0.9167,0.7462,00:00:01,10,90,14,13359,fixed,0.5000,0.8333,0.8333,0.8333,5,1,1,11,0.8333,0.9167,0.0833,0.1667,0.8333,0.8333,0.8333,0.8889,0.5556,0.7500,0.7500,0.7500,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.1515,6,4.1538,3.8571,2.9506,0.4918,0.2726,2.5896,0.8632,0.4733,3.5480,1.1827,0.5802,0.8999,0.4183,2.7571,0.3704,0.3645,39,0.0478,0.3433,0.2778,0.5000,0.2222,0,0,0.0589,0,0,0,-0.0396,-0.0066,-0.0041,-0.1544,-0.0515,-0.0226,0,0,0,0.0805,0.0267,0.2571,-0.0211,-0.0385,-6,-0.0074,0.0019,0,0,0,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,6,6,0,10,1,10
15,WLNM_dir_neg_kfold,0.8194,0.3911,00:00:01,10,90,15,13360,fixed,0.5000,0.5000,0.6667,0.5714,4,4,2,8,0.6667,0.6667,0.3333,0.3333,0.5000,0.6667,0.5714,0.6667,0.5185,0.3077,0.3162,0.3333,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,56,0.1830,2.1334,6.2222,4.3077,4.3077,2.8606,0.4597,0.2530,2.6097,0.8388,0.4603,3.5792,1.1504,0.5754,0.8290,0.3886,2.6250,0.3243,0.3429,40,0.0490,0.3484,0.2778,0.4444,0.2778,2,0.0065,0.0407,0.2222,0.1538,0.4505,-0.1296,-0.0386,-0.0238,-0.1343,-0.0758,-0.0356,0.0312,-0.0322,-0.0049,0.0095,-0.0030,0.1250,-0.0672,-0.0601,-5,-0.0061,0.0070,0,-0.0556,0.0556,52,4,2,248,0.9630,0.9841,0.0159,0.0370,0.9286,0.9630,0.9455,0.9337,0.9471,0.8966,8,6,0,10,1,10
16,WLNM_dir_neg_kfold,0.7778,0.5626,00:00:01,10,90,16,13361,fixed,0.5000,0.5000,0.6667,0.5714,4,4,2,8,0.6667,0.6667,0.3333,0.3333,0.5000,0.6667,0.5714,0.6667,0.5185,0.3077,0.3162,0.3333,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,56,0.1830,2.1573,6.2222,4.3077,4.3077,3.1165,0.5009,0.2758,2.6983,0.8673,0.4742,3.5792,1.1504,0.5833,0.8422,0.3904,2.5000,0.4058,0.3936,45,0.0551,0.3304,0.2778,0.4444,0.2778,2,0.0065,0.0646,0.2222,0.1538,0.4505,0.1263,0.0025,-0.0010,-0.0456,-0.0473,-0.0217,0.0312,-0.0322,0.0031,0.0228,-0.0012,0,0.0144,-0.0094,0,0,-0.0109,0,-0.0556,0.0556,52,4,2,248,0.9630,0.9841,0.0159,0.0370,0.9286,0.9630,0.9455,0.9337,0.9471,0.8966,8,6,0,10,1,10
17,WLNM_dir_neg_kfold,0.9167,0.6949,00:00:01,10,90,17,13362,fixed,0.5000,0.8000,0.6667,0.7273,4,1,2,11,0.6667,0.9167,0.0833,0.3333,0.8000,0.6667,0.7273,0.8333,0.5741,0.6087,0.6139,0.5833,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.1045,5.8889,4.0769,4.0769,2.9682,0.5040,0.2767,2.6003,0.8831,0.4832,3.5558,1.2076,0.5964,0.8156,0.3876,2.5000,0.3973,0.3889,42,0.0515,0.3374,0.2778,0.4444,0.2778,-1,-0.0033,0.0118,-0.1111,-0.0769,0.2198,-0.0219,0.0057,-0.0000,-0.1437,-0.0315,-0.0127,0.0078,0.0250,0.0162,-0.0038,-0.0040,0,0.0058,-0.0141,-3,-0.0037,-0.0040,0,-0.0556,0.0556,52,1,2,251,0.9630,0.9960,0.0040,0.0370,0.9811,0.9630,0.9720,0.9661,0.9590,0.9455,5,6,0,10,1,10
18,WLNM_dir_neg_kfold,0.7917,0.6094,00:00:01,10,90,18,13363,fixed,0.5000,0.6667,0.6667,0.6667,4,2,2,10,0.6667,0.8333,0.1667,0.3333,0.6667,0.6667,0.6667,0.7778,0.5556,0.5000,0.5000,0.5000,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.0709,6,4.1538,4.1538,2.9506,0.4918,0.2726,2.5668,0.8556,0.4691,3.6782,1.2261,0.6029,0.7964,0.3846,2.5000,0.3769,0.3604,40,0.0490,0.3648,0.2778,0.4444,0.2778,0,0,-0.0217,0,0,0.2967,-0.0396,-0.0066,-0.0041,-0.1772,-0.0591,-0.0267,0.1302,0.0434,0.0226,-0.0230,-0.0070,0,-0.0146,-0.0426,-5,-0.0061,0.0234,0,-0.0556,0.0556,52,2,2,250,0.9630,0.9921,0.0079,0.0370,0.9630,0.9630,0.9630,0.9550,0.9550,0.9286,6,6,0,10,1,10
19,WLNM_dir_neg_kfold,0.7917,0.6094,00:00:01,10,90,19,13364,fixed,0.5000,0.7500,0.5000,0.6000,3,1,3,11,0.5000,0.9167,0.0833,0.5000,0.7500,0.5000,0.6000,0.7778,0.5926,0.4545,0.4725,0.4167,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.0394,5.7778,4,4,2.9216,0.5057,0.2788,2.4707,0.8553,0.4679,3.6604,1.2671,0.6090,0.7532,0.3693,2,0.3442,0.3473,36,0.0441,0.3643,0.2778,0.4444,0.2778,-2,-0.0065,-0.0533,-0.2222,-0.1538,0.1429,-0.0685,0.0073,0.0021,-0.2732,-0.0594,-0.0279,0.1124,0.0844,0.0287,-0.0662,-0.0223,-0.5000,-0.0472,-0.0557,-9,-0.0110,0.0229,0,-0.0556,0.0556,51,1,3,251,0.9444,0.9960,0.0040,0.0556,0.9808,0.9444,0.9623,0.9546,0.9405,0.9273,4,6,0,10,1,10
20,WLNM_dir_neg_kfold,0.9861,0.8075,00:00:01,10,90,20,13365,fixed,0.5000,1,0.8333,0.9091,5,0,1,12,0.8333,1,0,0.1667,1,0.8333,0.9091,0.9444,0.5741,0.8696,0.8771,0.8333,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.0866,5.8889,4.0769,4.0769,2.9283,0.4973,0.2757,2.6228,0.8908,0.4874,3.5887,1.2188,0.6006,0.8124,0.3893,2.5000,0.3704,0.3645,39,0.0478,0.3465,0.2778,0.4444,0.2778,-1,-0.0033,-0.0060,-0.1111,-0.0769,0.2198,-0.0618,-0.0011,-0.0011,-0.1212,-0.0239,-0.0085,0.0408,0.0362,0.0204,-0.0070,-0.0022,0,-0.0211,-0.0385,-6,-0.0074,0.0051,0,-0.0556,0.0556,53,0,1,252,0.9815,1,0,0.0185,1,0.9815,0.9907,0.9887,0.9815,0.9815,5,6,0,10,1,10
21,WLNM_dir_neg_kfold,0.9028,0.4065,00:00:01,10,90,1,14346,fixed,0.5000,1,0.6667,0.8000,4,0,2,12,0.6667,1,0,0.3333,1,0.6667,0.8000,0.8889,0.5926,0.7273,0.7559,0.6667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.0753,5.7778,4,3.7143,2.9616,0.5126,0.2853,2.6983,0.9340,0.5021,3.4109,1.1807,0.5791,0.7886,0.3800,2.0605,0.3487,0.3846,40,0.0490,0.3264,0.2778,0.5000,0.2222,-2,-0.0065,-0.0174,-0.2222,-0.1538,-0.1429,-0.0286,0.0142,0.0085,-0.0456,0.0194,0.0063,-0.1371,-0.0020,-0.0012,-0.0308,-0.0116,-0.4395,-0.0428,-0.0184,-5,-0.0061,-0.0150,0,0,0,52,0,2,252,0.9630,1,0,0.0370,1,0.9630,0.9811,0.9774,0.9630,0.9630,4,6,0,10,2,10
22,WLNM_dir_neg_kfold,0.9306,0.5871,00:00:01,10,90,2,14347,fixed,0.5000,0.8333,0.8333,0.8333,5,1,1,11,0.8333,0.9167,0.0833,0.1667,0.8333,0.8333,0.8333,0.8889,0.5556,0.7500,0.7500,0.7500,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.0744,6,4.1538,3.8571,3.1436,0.5239,0.2901,2.8284,0.9428,0.5103,3.4979,1.1660,0.5700,0.7850,0.3784,2.0589,0.3689,0.4123,47,0.0576,0.3340,0.2778,0.5000,0.2222,0,0,-0.0183,0,0,0,0.1534,0.0256,0.0134,0.0844,0.0281,0.0144,-0.0501,-0.0167,-0.0103,-0.0344,-0.0131,-0.4411,-0.0225,0.0093,2,0.0025,-0.0074,0,0,0,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,6,6,0,10,2,10
23,WLNM_dir_neg_kfold,0.8889,0.6946,00:00:01,10,90,3,14348,fixed,0.5000,0.6250,0.8333,0.7143,5,3,1,9,0.8333,0.7500,0.2500,0.1667,0.6250,0.8333,0.7143,0.7778,0.5185,0.5385,0.5534,0.5833,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,56,0.1830,2.0463,6.2222,4.3077,4,3.2095,0.5158,0.2857,2.9283,0.9413,0.5060,3.6604,1.1766,0.5774,0.7583,0.3706,2.0530,0.3548,0.4076,50,0.0613,0.3549,0.2778,0.5000,0.2222,2,0.0065,-0.0464,0.2222,0.1538,0.1429,0.2193,0.0174,0.0090,0.1844,0.0266,0.0101,0.1124,-0.0061,-0.0029,-0.0611,-0.0210,-0.4470,-0.0367,0.0046,5,0.0061,0.0135,0,0,0,53,3,1,249,0.9815,0.9881,0.0119,0.0185,0.9464,0.9815,0.9636,0.9559,0.9696,0.9298,8,6,0,10,2,10
24,WLNM_dir_neg_kfold,0.7778,0.4736,00:00:01,10,90,4,14349,fixed,0.5000,0.8000,0.6667,0.7273,4,1,2,11,0.6667,0.9167,0.0833,0.3333,0.8000,0.6667,0.7273,0.8333,0.5741,0.6087,0.6139,0.5833,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.2679,5.8889,3.7857,3.7857,3.1228,0.5303,0.2956,2.6451,0.8983,0.4832,3.5392,1.2020,0.5860,0.7933,0.3498,2.2906,0.4425,0.4441,49,0.0600,0.3050,0.2222,0.5556,0.2222,-1,-0.0033,0.1753,-0.1111,-0.3681,-0.0714,0.1326,0.0319,0.0188,-0.0988,-0.0163,-0.0127,-0.0088,0.0193,0.0057,-0.0262,-0.0418,-0.2094,0.0510,0.0411,4,0.0049,-0.0364,-0.0556,0.0556,0,52,1,2,251,0.9630,0.9960,0.0040,0.0370,0.9811,0.9630,0.9720,0.9661,0.9590,0.9455,5,6,0,10,2,10
25,WLNM_dir_neg_kfold,0.7917,0.1434,00:00:01,10,90,5,14350,fixed,0.5000,0.6667,0.6667,0.6667,4,2,2,10,0.6667,0.8333,0.1667,0.3333,0.6667,0.6667,0.6667,0.7778,0.5556,0.5000,0.5000,0.5000,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,1.9971,6,4.1538,3.8571,2.8697,0.4783,0.2654,2.6346,0.8782,0.4753,3.5147,1.1716,0.5741,0.7064,0.3537,1.9698,0.2929,0.3647,40,0.0490,0.3440,0.2778,0.5000,0.2222,0,0,-0.0956,0,0,0,-0.1205,-0.0201,-0.0113,-0.1094,-0.0365,-0.0206,-0.0333,-0.0111,-0.0062,-0.1130,-0.0379,-0.5302,-0.0986,-0.0382,-5,-0.0061,0.0026,0,0,0,52,2,2,250,0.9630,0.9921,0.0079,0.0370,0.9630,0.9630,0.9630,0.9550,0.9550,0.9286,6,6,0,10,2,10
26,WLNM_dir_neg_kfold,0.9306,0.7538,00:00:01,10,90,6,14351,fixed,0.5000,0.8333,0.8333,0.8333,5,1,1,11,0.8333,0.9167,0.0833,0.1667,0.8333,0.8333,0.8333,0.8889,0.5556,0.7500,0.7500,0.7500,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.0155,6,4.1538,3.8571,3.1623,0.5270,0.2932,2.7440,0.9147,0.4959,3.6461,1.2154,0.5885,0.7252,0.3598,2,0.3725,0.4186,48,0.0588,0.3587,0.2778,0.5000,0.2222,0,0,-0.0772,0,0,0,0.1721,0.0287,0.0165,0,0,0,0.0981,0.0327,0.0082,-0.0942,-0.0317,-0.5000,-0.0190,0.0156,3,0.0037,0.0173,0,0,0,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,6,6,0,10,2,10
27,WLNM_dir_neg_kfold,0.8611,0.7257,00:00:01,10,90,7,14352,fixed,0.5000,0.5556,0.8333,0.6667,5,4,1,8,0.8333,0.6667,0.3333,0.1667,0.5556,0.8333,0.6667,0.7222,0.5000,0.4444,0.4714,0.5000,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,57,0.1863,2.0722,6.3333,4.3846,4.0714,3.1060,0.4904,0.2710,2.8543,0.9014,0.4922,3.4513,1.0899,0.5390,0.7564,0.3650,2,0.3666,0.4202,50,0.0613,0.3159,0.2778,0.5000,0.2222,3,0.0098,-0.0204,0.3333,0.2308,0.2143,0.1158,-0.0079,-0.0058,0.1103,-0.0133,-0.0037,-0.0966,-0.0928,-0.0413,-0.0631,-0.0266,-0.5000,-0.0249,0.0172,5,0.0061,-0.0255,0,0,0,53,4,1,248,0.9815,0.9841,0.0159,0.0185,0.9298,0.9815,0.9550,0.9455,0.9656,0.9138,9,6,0,10,2,10
28,WLNM_dir_neg_kfold,0.8611,0.7257,00:00:01,10,90,8,14353,fixed,0.5000,0.6250,0.8333,0.7143,5,3,1,9,0.8333,0.7500,0.2500,0.1667,0.6250,0.8333,0.7143,0.7778,0.5185,0.5385,0.5534,0.5833,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,56,0.1830,2.1130,6.2222,4.3077,4,3.0400,0.4886,0.2688,2.7842,0.8949,0.4861,3.5295,1.1345,0.5655,0.8088,0.3828,2.2292,0.3802,0.4106,49,0.0600,0.3310,0.2778,0.5000,0.2222,2,0.0065,0.0203,0.2222,0.1538,0.1429,0.0499,-0.0098,-0.0079,0.0402,-0.0197,-0.0098,-0.0185,-0.0482,-0.0148,-0.0106,-0.0088,-0.2708,-0.0113,0.0076,4,0.0049,-0.0104,0,0,0,53,3,1,249,0.9815,0.9881,0.0119,0.0185,0.9464,0.9815,0.9636,0.9559,0.9696,0.9298,8,6,0,10,2,10
29,WLNM_dir_neg_kfold,0.8472,0.6675,00:00:01,10,90,9,14354,fixed,0.5000,0.6250,0.8333,0.7143,5,3,1,9,0.8333,0.7500,0.2500,0.1667,0.6250,0.8333,0.7143,0.7778,0.5185,0.5385,0.5534,0.5833,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,56,0.1830,2.3851,6.2222,4,4,3.0975,0.4978,0.2768,2.8261,0.9084,0.4921,3.5956,1.1557,0.5635,0.9939,0.4167,3,0.3614,0.3989,48,0.0588,0.3051,0.2222,0.5556,0.2222,2,0.0065,0.2925,0.2222,-0.1538,0.1429,0.1074,-0.0005,0.0000,0.0821,-0.0063,-0.0038,0.0476,-0.0269,-0.0168,0.1745,0.0251,0.5000,-0.0301,-0.0041,3,0.0037,-0.0363,-0.0556,0.0556,0,53,3,1,249,0.9815,0.9881,0.0119,0.0185,0.9464,0.9815,0.9636,0.9559,0.9696,0.9298,8,6,0,10,2,10
30,WLNM_dir_neg_kfold,0.8333,0.6557,00:00:01,10,90,10,14355,fixed,0.5000,0.5000,0.6667,0.5714,4,4,2,8,0.6667,0.6667,0.3333,0.3333,0.5000,0.6667,0.5714,0.6667,0.5185,0.3077,0.3162,0.3333,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,56,0.1830,1,6.2222,3.5000,3.7333,2.9814,0.4792,0.2649,2.5412,0.8168,0.4365,3.3762,1.0852,0.5417,0,0,0,0.3223,0.3774,40,0.0490,0.2361,0.1111,0.7222,0.1667,2,0.0065,-1.0927,0.2222,-0.6538,-0.1238,-0.0088,-0.0192,-0.0119,-0.2028,-0.0979,-0.0594,-0.1718,-0.0975,-0.0386,-0.8194,-0.3916,-2.5000,-0.0692,-0.0256,-5,-0.0061,-0.1052,-0.1667,0.2222,-0.0556,52,4,2,248,0.9630,0.9841,0.0159,0.0370,0.9286,0.9630,0.9455,0.9337,0.9471,0.8966,8,6,0,10,2,10
31,WLNM_dir_neg_kfold,0.9167,0.7462,00:00:01,10,90,11,14356,fixed,0.5000,1,0.8333,0.9091,5,0,1,12,0.8333,1,0,0.1667,1,0.8333,0.9091,0.9444,0.5741,0.8696,0.8771,0.8333,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.0649,5.8889,4.0769,3.7857,3.0849,0.5238,0.2914,2.7754,0.9426,0.5084,3.5226,1.1963,0.5818,0.7762,0.3759,2.0418,0.3618,0.4012,44,0.0539,0.3407,0.2778,0.5000,0.2222,-1,-0.0033,-0.0278,-0.1111,-0.0769,-0.0714,0.0947,0.0255,0.0147,0.0314,0.0279,0.0125,-0.0254,0.0137,0.0015,-0.0432,-0.0156,-0.4582,-0.0297,-0.0018,-1,-0.0012,-0.0007,0,0,0,53,0,1,252,0.9815,1,0,0.0185,1,0.9815,0.9907,0.9887,0.9815,0.9815,5,6,0,10,2,10
