[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 636 / 636 (100.0%)
[DivideNet] Attempts made: 1104 | Failed attempts: 468
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1992 < need 6390 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=11340 need_total=6390 a=2 eval_all=0 role_filter=1 | k_train=5118 k_test=1272
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2559
    Train Negative: 5118
    Test  Positive: 636
    Test  Negative: 1272
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 7677 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 1.0s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.9s
Progress: 90% – Elapsed: 2.1s
Progress: 100% – Elapsed: 2.3s
Done. Total time: 2.3s
Encoding 1908 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.5s
Progress: 100% – Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      35 |        2050 |       00:00:02 |       86.72% |       0.2818 |          0.0729 |
|      36 |        2100 |       00:00:02 |       88.28% |       0.2412 |          0.0729 |
|      37 |        2150 |       00:00:02 |       84.38% |       0.3167 |          0.0729 |
|      38 |        2200 |       00:00:02 |       84.38% |       0.2931 |          0.0729 |
|      39 |        2250 |       00:00:02 |       83.59% |       0.2902 |          0.0729 |
|      39 |        2300 |       00:00:02 |       90.62% |       0.2351 |          0.0729 |
|      40 |        2350 |       00:00:02 |       92.19% |       0.2655 |          0.0729 |
|      41 |        2400 |       00:00:02 |       91.41% |       0.2391 |          0.0656 |
|      42 |        2450 |       00:00:02 |       89.06% |       0.3080 |          0.0656 |
|      43 |        2500 |       00:00:02 |       88.28% |       0.2433 |          0.0656 |
|      44 |        2550 |       00:00:03 |       85.94% |       0.2661 |          0.0656 |
|      45 |        2600 |       00:00:03 |       92.19% |       0.2163 |          0.0656 |
|      45 |        2650 |       00:00:03 |       91.41% |       0.2352 |          0.0656 |
|      46 |        2700 |       00:00:03 |       87.50% |       0.3146 |          0.0656 |
|      47 |        2750 |       00:00:03 |       88.28% |       0.3298 |          0.0656 |
|      48 |        2800 |       00:00:03 |       86.72% |       0.3212 |          0.0656 |
|      49 |        2850 |       00:00:03 |       89.06% |       0.2279 |          0.0656 |
|      50 |        2900 |       00:00:03 |       87.50% |       0.2425 |          0.0656 |
|      50 |        2950 |       00:00:03 |       89.84% |       0.2993 |          0.0656 |
|      51 |        3000 |       00:00:03 |       86.72% |       0.2907 |          0.0590 |
|      52 |        3050 |       00:00:03 |       89.84% |       0.2734 |          0.0590 |
|      53 |        3100 |       00:00:03 |       92.19% |       0.2418 |          0.0590 |
|      54 |        3150 |       00:00:03 |       83.59% |       0.3115 |          0.0590 |
|      55 |        3200 |       00:00:03 |       88.28% |       0.2436 |          0.0590 |
|      56 |        3250 |       00:00:03 |       86.72% |       0.2440 |          0.0590 |
|      56 |        3300 |       00:00:03 |       88.28% |       0.2369 |          0.0590 |
|      57 |        3350 |       00:00:03 |       83.59% |       0.3276 |          0.0590 |
|      58 |        3400 |       00:00:04 |       80.47% |       0.3580 |          0.0590 |
|      59 |        3450 |       00:00:04 |       92.97% |       0.2063 |          0.0590 |
|      60 |        3500 |       00:00:04 |       86.72% |       0.2505 |          0.0590 |
|      61 |        3550 |       00:00:04 |       85.16% |       0.3014 |          0.0531 |
|      62 |        3600 |       00:00:04 |       86.72% |       0.3012 |          0.0531 |
|      62 |        3650 |       00:00:04 |       85.94% |       0.2832 |          0.0531 |
|      63 |        3700 |       00:00:04 |       84.38% |       0.3452 |          0.0531 |
|      64 |        3750 |       00:00:04 |       91.41% |       0.2047 |          0.0531 |
|      65 |        3800 |       00:00:04 |       85.16% |       0.2830 |          0.0531 |
|      66 |        3850 |       00:00:04 |       85.16% |       0.3022 |          0.0531 |
|      67 |        3900 |       00:00:04 |       89.84% |       0.2568 |          0.0531 |
|      67 |        3950 |       00:00:04 |       86.72% |       0.2934 |          0.0531 |
|      68 |        4000 |       00:00:04 |       86.72% |       0.3142 |          0.0531 |
|      69 |        4050 |       00:00:04 |       82.03% |       0.3404 |          0.0531 |
|      70 |        4100 |       00:00:04 |       91.41% |       0.2097 |          0.0531 |
|      71 |        4150 |       00:00:04 |       90.62% |       0.2205 |          0.0478 |
|      72 |        4200 |       00:00:04 |       86.72% |       0.2530 |          0.0478 |
|      73 |        4250 |       00:00:05 |       88.28% |       0.2499 |          0.0478 |
|      73 |        4300 |       00:00:05 |       86.72% |       0.2936 |          0.0478 |
|      74 |        4350 |       00:00:05 |       87.50% |       0.2628 |          0.0478 |
|      75 |        4400 |       00:00:05 |       80.47% |       0.3545 |          0.0478 |
|      76 |        4450 |       00:00:05 |       90.62% |       0.2204 |          0.0478 |
|      77 |        4500 |       00:00:05 |       83.59% |       0.2950 |          0.0478 |
|      78 |        4550 |       00:00:05 |       78.91% |       0.3709 |          0.0478 |
|      78 |        4600 |       00:00:05 |       82.03% |       0.3084 |          0.0478 |
|      79 |        4650 |       00:00:05 |       91.41% |       0.2344 |          0.0478 |
|      80 |        4700 |       00:00:05 |       87.50% |       0.2570 |          0.0478 |
|      81 |        4750 |       00:00:05 |       86.72% |       0.3041 |          0.0430 |
|      82 |        4800 |       00:00:05 |       88.28% |       0.2642 |          0.0430 |
|      83 |        4850 |       00:00:05 |       88.28% |       0.2781 |          0.0430 |
|      84 |        4900 |       00:00:05 |       83.59% |       0.3028 |          0.0430 |
|      84 |        4950 |       00:00:05 |       89.06% |       0.2424 |          0.0430 |
|      85 |        5000 |       00:00:05 |       87.50% |       0.2642 |          0.0430 |
|      86 |        5050 |       00:00:05 |       89.06% |       0.2320 |          0.0430 |
|      87 |        5100 |       00:00:06 |       87.50% |       0.2759 |          0.0430 |
|      88 |        5150 |       00:00:06 |       87.50% |       0.2588 |          0.0430 |
|      89 |        5200 |       00:00:06 |       89.06% |       0.2533 |          0.0430 |
|      89 |        5250 |       00:00:06 |       92.97% |       0.2094 |          0.0430 |
|      90 |        5300 |       00:00:06 |       93.75% |       0.2346 |          0.0430 |
|      91 |        5350 |       00:00:06 |       90.62% |       0.2272 |          0.0387 |
|      92 |        5400 |       00:00:06 |       92.97% |       0.2082 |          0.0387 |
|      93 |        5450 |       00:00:06 |       87.50% |       0.2441 |          0.0387 |
|      94 |        5500 |       00:00:06 |       89.84% |       0.2167 |          0.0387 |
|      95 |        5550 |       00:00:06 |       92.19% |       0.2069 |          0.0387 |
|      95 |        5600 |       00:00:06 |       91.41% |       0.2201 |          0.0387 |
|      96 |        5650 |       00:00:06 |       88.28% |       0.2776 |          0.0387 |
|      97 |        5700 |       00:00:06 |       86.72% |       0.3322 |          0.0387 |
|      98 |        5750 |       00:00:06 |       85.94% |       0.2831 |          0.0387 |
|      99 |        5800 |       00:00:06 |       89.06% |       0.2186 |          0.0387 |
|     100 |        5850 |       00:00:06 |       90.62% |       0.2102 |          0.0387 |
|     100 |        5900 |       00:00:06 |       92.97% |       0.2345 |          0.0387 |
|     101 |        5950 |       00:00:07 |       87.50% |       0.2521 |          0.0349 |
|     102 |        6000 |       00:00:07 |       86.72% |       0.2596 |          0.0349 |
|     103 |        6050 |       00:00:07 |       91.41% |       0.2017 |          0.0349 |
|     104 |        6100 |       00:00:07 |       86.72% |       0.2615 |          0.0349 |
|     105 |        6150 |       00:00:07 |       89.06% |       0.2257 |          0.0349 |
|     106 |        6200 |       00:00:07 |       91.41% |       0.2232 |          0.0349 |
|     106 |        6250 |       00:00:07 |       88.28% |       0.2162 |          0.0349 |
|     107 |        6300 |       00:00:07 |       87.50% |       0.2802 |          0.0349 |
|     108 |        6350 |       00:00:07 |       83.59% |       0.3417 |          0.0349 |
|     109 |        6400 |       00:00:07 |       93.75% |       0.1859 |          0.0349 |
|     110 |        6450 |       00:00:07 |       89.06% |       0.2490 |          0.0349 |
|     111 |        6500 |       00:00:07 |       87.50% |       0.2754 |          0.0314 |
|     112 |        6550 |       00:00:07 |       85.16% |       0.2865 |          0.0314 |
|     112 |        6600 |       00:00:07 |       87.50% |       0.2591 |          0.0314 |
|     113 |        6650 |       00:00:07 |       85.94% |       0.2909 |          0.0314 |
|     114 |        6700 |       00:00:07 |       92.19% |       0.1804 |          0.0314 |
|     115 |        6750 |       00:00:07 |       86.72% |       0.2538 |          0.0314 |
|     116 |        6800 |       00:00:07 |       85.94% |       0.3059 |          0.0314 |
|     117 |        6850 |       00:00:08 |       91.41% |       0.2126 |          0.0314 |
|     117 |        6900 |       00:00:08 |       86.72% |       0.2866 |          0.0314 |
|     118 |        6950 |       00:00:08 |       83.59% |       0.3198 |          0.0314 |
|     119 |        7000 |       00:00:08 |       82.03% |       0.3592 |          0.0314 |
|     120 |        7050 |       00:00:08 |       93.75% |       0.2000 |          0.0314 |
|     121 |        7100 |       00:00:08 |       91.41% |       0.2111 |          0.0282 |
|     122 |        7150 |       00:00:08 |       87.50% |       0.2592 |          0.0282 |
|     123 |        7200 |       00:00:08 |       89.06% |       0.2496 |          0.0282 |
|     123 |        7250 |       00:00:08 |       88.28% |       0.2846 |          0.0282 |
|     124 |        7300 |       00:00:08 |       89.06% |       0.2578 |          0.0282 |
|     125 |        7350 |       00:00:08 |       81.25% |       0.3165 |          0.0282 |
|     126 |        7400 |       00:00:08 |       89.84% |       0.2162 |          0.0282 |
|     127 |        7450 |       00:00:08 |       85.94% |       0.2876 |          0.0282 |
|     128 |        7500 |       00:00:08 |       80.47% |       0.3464 |          0.0282 |
|     128 |        7550 |       00:00:08 |       87.50% |       0.2875 |          0.0282 |
|     129 |        7600 |       00:00:08 |       91.41% |       0.2240 |          0.0282 |
|     130 |        7650 |       00:00:08 |       87.50% |       0.2468 |          0.0282 |
|     131 |        7700 |       00:00:09 |       85.16% |       0.3150 |          0.0254 |
|     132 |        7750 |       00:00:09 |       89.84% |       0.2426 |          0.0254 |
|     133 |        7800 |       00:00:09 |       87.50% |       0.2705 |          0.0254 |
|     134 |        7850 |       00:00:09 |       85.16% |       0.2943 |          0.0254 |
|     134 |        7900 |       00:00:09 |       89.84% |       0.2356 |          0.0254 |
|     135 |        7950 |       00:00:09 |       89.06% |       0.2500 |          0.0254 |
|     136 |        8000 |       00:00:09 |       88.28% |       0.2173 |          0.0254 |
|     137 |        8050 |       00:00:09 |       87.50% |       0.2549 |          0.0254 |
|     138 |        8100 |       00:00:09 |       87.50% |       0.2483 |          0.0254 |
|     139 |        8150 |       00:00:09 |       89.84% |       0.2433 |          0.0254 |
|     139 |        8200 |       00:00:09 |       90.62% |       0.2147 |          0.0254 |
|     140 |        8250 |       00:00:09 |       93.75% |       0.2332 |          0.0254 |
|     141 |        8300 |       00:00:09 |       91.41% |       0.2171 |          0.0229 |
|     142 |        8350 |       00:00:09 |       92.19% |       0.2063 |          0.0229 |
|     143 |        8400 |       00:00:09 |       89.06% |       0.2443 |          0.0229 |
|     144 |        8450 |       00:00:09 |       91.41% |       0.2110 |          0.0229 |
|     145 |        8500 |       00:00:09 |       92.97% |       0.2018 |          0.0229 |
|     145 |        8550 |       00:00:10 |       93.75% |       0.1891 |          0.0229 |
|     146 |        8600 |       00:00:10 |       88.28% |       0.2513 |          0.0229 |
|     147 |        8650 |       00:00:10 |       88.28% |       0.3088 |          0.0229 |
|     148 |        8700 |       00:00:10 |       87.50% |       0.2762 |          0.0229 |
|     149 |        8750 |       00:00:10 |       89.06% |       0.2245 |          0.0229 |
|     150 |        8800 |       00:00:10 |       92.19% |       0.2008 |          0.0229 |
|     150 |        8850 |       00:00:10 |       89.84% |       0.2401 |          0.0229 |
|     151 |        8900 |       00:00:10 |       87.50% |       0.2472 |          0.0206 |
|     152 |        8950 |       00:00:10 |       88.28% |       0.2429 |          0.0206 |
|     153 |        9000 |       00:00:10 |       92.19% |       0.1984 |          0.0206 |
|     154 |        9050 |       00:00:10 |       86.72% |       0.2505 |          0.0206 |
|     155 |        9100 |       00:00:10 |       89.84% |       0.2231 |          0.0206 |
|     156 |        9150 |       00:00:10 |       89.84% |       0.2154 |          0.0206 |
|     156 |        9200 |       00:00:10 |       89.84% |       0.2002 |          0.0206 |
|     157 |        9250 |       00:00:10 |       85.94% |       0.2766 |          0.0206 |
|     158 |        9300 |       00:00:10 |       81.25% |       0.3526 |          0.0206 |
|     159 |        9350 |       00:00:10 |       93.75% |       0.1943 |          0.0206 |
|     160 |        9400 |       00:00:11 |       88.28% |       0.2481 |          0.0206 |
|     161 |        9450 |       00:00:11 |       87.50% |       0.2594 |          0.0185 |
|     162 |        9500 |       00:00:11 |       86.72% |       0.2629 |          0.0185 |
|     162 |        9550 |       00:00:11 |       88.28% |       0.2441 |          0.0185 |
|     163 |        9600 |       00:00:11 |       86.72% |       0.2856 |          0.0185 |
|     164 |        9650 |       00:00:11 |       92.19% |       0.1837 |          0.0185 |
|     165 |        9700 |       00:00:11 |       89.06% |       0.2353 |          0.0185 |
|     166 |        9750 |       00:00:11 |       85.94% |       0.2794 |          0.0185 |
|     167 |        9800 |       00:00:11 |       92.19% |       0.2228 |          0.0185 |
|     167 |        9850 |       00:00:11 |       86.72% |       0.2607 |          0.0185 |
|     168 |        9900 |       00:00:11 |       85.94% |       0.2970 |          0.0185 |
|     169 |        9950 |       00:00:11 |       82.81% |       0.3253 |          0.0185 |
|     170 |       10000 |       00:00:11 |       91.41% |       0.1840 |          0.0185 |
|     171 |       10050 |       00:00:11 |       91.41% |       0.2016 |          0.0167 |
|     172 |       10100 |       00:00:11 |       89.06% |       0.2487 |          0.0167 |
|     173 |       10150 |       00:00:11 |       90.62% |       0.2342 |          0.0167 |
|     173 |       10200 |       00:00:11 |       86.72% |       0.2866 |          0.0167 |
|     174 |       10250 |       00:00:12 |       88.28% |       0.2639 |          0.0167 |
|     175 |       10300 |       00:00:12 |       83.59% |       0.2947 |          0.0167 |
|     176 |       10350 |       00:00:12 |       89.06% |       0.2221 |          0.0167 |
|     177 |       10400 |       00:00:12 |       85.94% |       0.2687 |          0.0167 |
|     178 |       10450 |       00:00:12 |       79.69% |       0.3436 |          0.0167 |
|     178 |       10500 |       00:00:12 |       86.72% |       0.3050 |          0.0167 |
|     179 |       10550 |       00:00:12 |       91.41% |       0.2188 |          0.0167 |
|     180 |       10600 |       00:00:12 |       87.50% |       0.2475 |          0.0167 |
|     181 |       10650 |       00:00:12 |       86.72% |       0.3099 |          0.0150 |
|     182 |       10700 |       00:00:12 |       91.41% |       0.2297 |          0.0150 |
|     183 |       10750 |       00:00:12 |       88.28% |       0.2703 |          0.0150 |
|     184 |       10800 |       00:00:12 |       84.38% |       0.2891 |          0.0150 |
|     184 |       10850 |       00:00:12 |       90.62% |       0.2315 |          0.0150 |
|     185 |       10900 |       00:00:12 |       89.06% |       0.2512 |          0.0150 |
|     186 |       10950 |       00:00:12 |       89.84% |       0.2147 |          0.0150 |
|     187 |       11000 |       00:00:12 |       85.94% |       0.2560 |          0.0150 |
|     188 |       11050 |       00:00:12 |       86.72% |       0.2417 |          0.0150 |
|     189 |       11100 |       00:00:13 |       89.84% |       0.2341 |          0.0150 |
|     189 |       11150 |       00:00:13 |       91.41% |       0.2136 |          0.0150 |
|     190 |       11200 |       00:00:13 |       93.75% |       0.2038 |          0.0150 |
|     191 |       11250 |       00:00:13 |       91.41% |       0.2047 |          0.0135 |
|     192 |       11300 |       00:00:13 |       92.19% |       0.1908 |          0.0135 |
|     193 |       11350 |       00:00:13 |       89.06% |       0.2266 |          0.0135 |
|     194 |       11400 |       00:00:13 |       91.41% |       0.2064 |          0.0135 |
|     195 |       11450 |       00:00:13 |       92.97% |       0.2054 |          0.0135 |
|     195 |       11500 |       00:00:13 |       93.75% |       0.1841 |          0.0135 |
|     196 |       11550 |       00:00:13 |       88.28% |       0.2421 |          0.0135 |
|     197 |       11600 |       00:00:13 |       87.50% |       0.3088 |          0.0135 |
|     198 |       11650 |       00:00:13 |       87.50% |       0.2843 |          0.0135 |
|     199 |       11700 |       00:00:13 |       90.62% |       0.2113 |          0.0135 |
|     200 |       11750 |       00:00:13 |       91.41% |       0.2016 |          0.0135 |
|     200 |       11800 |       00:00:13 |       89.84% |       0.2430 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7177, Recall: 0.8994, F1-Score: 0.7983
AUC: 0.9301
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 636 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 636 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 1992 < need 13192 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=7977 need_total=7977 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=7977
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 6596
    Test  Negative: 7977
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
