autoID,link.citation,link.methodology,interactionType,interaction.dimensionality,interaction.classification,conTaxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,conMassMean,con.mass.max.g.,resTaxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,resMassMean,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodwebName,bodyMassRatio
114996,"Sutherland (1989), Havens (1992)",,predacious,3D  ,ibi,fish fry,,,larvae,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.016,-999,Tropocyclops prasinus,species,copepod,,invertebrate,swimming,,,-999,-999.0,-999,-999,6.85e-06,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,2335.7664233576643
114997,"Sutherland (1989), Havens (1992)",,predacious,3D  ,ibi,fish fry,,,larvae,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.016,-999,Conochiloides dossuarius,species,rotifer,,invertebrate,swimming,,,-999,-999.0,-999,-999,1.83e-06,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,8743.169398907105
114998,"Sutherland (1989), Havens (1992)",,predacious,3D  ,ibi,fish fry,,,larvae,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.016,-999,Bosmina longirostris,species,water flea,,invertebrate,swimming,,,-999,-999.0,-999,-999,1.55e-06,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,10322.58064516129
114999,"Sutherland (1989), Havens (1992)",,predacious,3D  ,ibi,fish fry,,,larvae,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.016,-999,Trichocerca multicrinis,species,rotifer,,invertebrate,swimming,,,-999,-999.0,-999,-999,1.23e-06,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,13008.130081300813
115000,"Sutherland (1989), Havens (1992)",,predacious,3D  ,ibi,fish fry,,,larvae,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.016,-999,Polyarthra major,species,rotifer,,invertebrate,swimming,,,-999,-999.0,-999,-999,8.55e-07,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,18713.45029239766
115001,"Sutherland (1989), Havens (1992)",,predacious,3D  ,ibi,Salvelinus fontinalis,species,brook trout,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,473.0,-999,fish fry,,,larvae,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.016,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,29562.5
115002,"Sutherland (1989), Havens (1992)",,predacious,3D  ,ibi,fish fry,,,larvae,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.016,-999,Keratella taurocephala,species,rotifer,,invertebrate,swimming,,,-999,-999.0,-999,-999,1e-08,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,1600000.0
115003,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Tropocyclops prasinus,species,copepod,,invertebrate,swimming,,,-999,-999.0,-999,-999,6.85e-06,-999,Peridinium inconspicuum,species,dinoflagellate,,primary producer,swimming,,,-999,-999.0,-999,-999,5.6e-08,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,122.32142857142856
115004,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Mesocyclops edax,species,copepod,,invertebrate,swimming,,,-999,-999.0,-999,-999,1e-05,-999,Peridinium inconspicuum,species,dinoflagellate,,primary producer,swimming,,,-999,-999.0,-999,-999,5.6e-08,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,178.57142857142858
115005,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Keratella taurocephala,species,rotifer,,invertebrate,swimming,,,-999,-999.0,-999,-999,1e-08,-999,nanoflagellates ,,,,primary producer,swimming,,,-999,-999.0,-999,-999,3.49e-12,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,2865.329512893983
115006,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Polyarthra major,species,rotifer,,invertebrate,swimming,,,-999,-999.0,-999,-999,8.55e-07,-999,nanoflagellates ,,,,primary producer,swimming,,,-999,-999.0,-999,-999,3.49e-12,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,244985.67335243552
115007,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,fish fry,,,larvae,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.016,-999,Peridinium inconspicuum,species,dinoflagellate,,primary producer,swimming,,,-999,-999.0,-999,-999,5.6e-08,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,285714.28571428574
115008,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Trichocerca multicrinis,species,rotifer,,invertebrate,swimming,,,-999,-999.0,-999,-999,1.23e-06,-999,nanoflagellates ,,,,primary producer,swimming,,,-999,-999.0,-999,-999,3.49e-12,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,352435.53008595994
115009,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Bosmina longirostris,species,water flea,,invertebrate,swimming,,,-999,-999.0,-999,-999,1.55e-06,-999,nanoflagellates ,,,,primary producer,swimming,,,-999,-999.0,-999,-999,3.49e-12,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,444126.0744985673
115010,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Conochiloides dossuarius,species,rotifer,,invertebrate,swimming,,,-999,-999.0,-999,-999,1.83e-06,-999,nanoflagellates ,,,,primary producer,swimming,,,-999,-999.0,-999,-999,3.49e-12,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,524355.3008595989
115011,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,Daphnia pulex,species,daphnia,,invertebrate,swimming,,,-999,-999.0,-999,-999,5.8e-05,-999,nanoflagellates ,,,,primary producer,swimming,,,-999,-999.0,-999,-999,3.49e-12,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,16618911.174785102
115012,"Sutherland (1989), Havens (1992)",,herbivorous,3D  ,nibi,copepod nauplii,,copepod,nauplii,invertebrate,swimming,,,-999,-999.0,-999,-999,0.001812356,-999,nanoflagellates ,,,,primary producer,swimming,,,-999,-999.0,-999,-999,3.49e-12,-999,USA,-74.34,44.34,lakes,Adirondack lakes,494.0,-999.0,,,,,Twelfth Tee Lake,519299713.4670487
