autoID,link.citation,link.methodology,interactionType,interaction.dimensionality,interaction.classification,conTaxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,conMassMean,con.mass.max.g.,resTaxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,resMassMean,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodwebName,bodyMassRatio
133159,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthina monodon,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,8.0,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,8.421052631578947
133209,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,fissurella  limbata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,16.45,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,0.4042553191489362
133210,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,fissurella  maxima,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,11.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,0.6045454545454546
133211,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,fissurella  picta,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,15.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,0.4433333333333333
133212,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,fissurella  puhlcra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,15.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,0.4433333333333333
133213,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria  araucana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,332.5
133214,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria  ceciliana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.045,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,147.7777777777778
133215,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria  plana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.03,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,221.66666666666669
133216,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria variabilis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.3,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,22.166666666666668
133217,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria viridula,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.84,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,3.614130434782609
133218,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,scurria zebrina,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.97,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,2.239057239057239
133219,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,siphonaria lesoni,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.018,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,369.4444444444445
133220,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,7.000000000000001
133221,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,133.0
133222,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,brachidontes granulata,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.08,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,83.125
133223,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,jhelius cirratus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,133.0
133224,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,nothobalanus flosculus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,133.0
133225,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,nothochthamalus scabrosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,133.0
133226,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,perumytilus purpuratus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.52,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,2.638888888888889
133227,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,phragmatopoma spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.5,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,2.66
133228,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.65,-999,semimytilus algosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.04,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,166.25
133229,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,scurria  araucana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,254.99999999999997
133230,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,tegula atra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,5.1
133231,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,adenocystis utricularis,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,-0.0051051051051051
133232,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,ahnfeltiopsis spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,-0.0051051051051051
133233,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,5.368421052631579
133234,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,102.0
133235,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,benthic_diatoms,,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,-0.0051051051051051
133236,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,bryopsis_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,-0.0051051051051051
133237,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,centroceras spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,-0.0051051051051051
133238,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,ceramium spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,-0.0051051051051051
133239,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,chaetomorpha_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,-0.0051051051051051
133240,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,chondrus  canaliculatus,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,-0.0051051051051051
133241,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,cladophora spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,-0.0051051051051051
133242,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,acanthopleura echinata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,5.1,-999,codium dimorpha,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco,-0.0051051051051051
