autoID,link.citation,link.methodology,interactionType,interaction.dimensionality,interaction.classification,conTaxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,conMassMean,con.mass.max.g.,resTaxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,resMassMean,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodwebName,bodyMassRatio
135863,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthina monodon,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,8.0,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,8.421052631578947
136256,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,polysiphonia_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136257,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,porphyra_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136258,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,Prionitis decipiens,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136259,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,rama novazelandensis,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136260,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,rhizoclonium cilindricum,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136261,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,Rhodymenia skottsbergii,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136262,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,Sarcothalia crispata,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136263,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,schottera nicaensis,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136264,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,schyzimenia doryophora,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136265,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,scythosiphon lomentaria,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136266,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,semimytilus algosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.04,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,150.0
136267,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,Trematocarpus dichotomus,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136268,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,ulva rigida,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136269,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.0,-999,ulvella spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.006006006006006
136270,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,adenocystis utricularis,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136271,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,ahnfeltiopsis spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136272,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,980.6
136273,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,benthic_diatoms,,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136274,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,bryopsis_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136275,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,centroceras spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136276,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,ceramium spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136277,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,chaetomorpha_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136278,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,chondrus  canaliculatus,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136279,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,cladophora spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136280,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,codium dimorpha,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136281,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,colpomenia phaeodactyla,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136282,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,colpomenia sinuosa,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136283,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,durvillaea antarctica,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136284,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,ectocarpus silicosus,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136285,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,enteromorpha compressa,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136286,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,gelidium rex,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
136287,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,49.03,-999,Gelidium chilensis,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.049079079079079
