[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 669 of 1672
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ non-backbone in TRAIN: 767 (target 669 of 1672)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      60 |        1850 |       00:00:02 |       94.53% |       0.1416 |          0.0590 |
|      62 |        1900 |       00:00:02 |       92.19% |       0.1783 |          0.0531 |
|      63 |        1950 |       00:00:02 |       94.53% |       0.1356 |          0.0531 |
|      65 |        2000 |       00:00:02 |       94.53% |       0.1772 |          0.0531 |
|      67 |        2050 |       00:00:02 |       91.41% |       0.1472 |          0.0531 |
|      68 |        2100 |       00:00:02 |       94.53% |       0.1395 |          0.0531 |
|      70 |        2150 |       00:00:02 |       94.53% |       0.1315 |          0.0531 |
|      71 |        2200 |       00:00:02 |       87.50% |       0.2004 |          0.0478 |
|      73 |        2250 |       00:00:02 |       91.41% |       0.1830 |          0.0478 |
|      75 |        2300 |       00:00:02 |       93.75% |       0.1420 |          0.0478 |
|      76 |        2350 |       00:00:02 |       94.53% |       0.1229 |          0.0478 |
|      78 |        2400 |       00:00:02 |       92.97% |       0.1532 |          0.0478 |
|      80 |        2450 |       00:00:02 |       89.84% |       0.2187 |          0.0478 |
|      81 |        2500 |       00:00:02 |       96.88% |       0.1061 |          0.0430 |
|      83 |        2550 |       00:00:02 |       88.28% |       0.2706 |          0.0430 |
|      84 |        2600 |       00:00:02 |       93.75% |       0.1383 |          0.0430 |
|      86 |        2650 |       00:00:02 |       94.53% |       0.1385 |          0.0430 |
|      88 |        2700 |       00:00:02 |       89.84% |       0.1877 |          0.0430 |
|      89 |        2750 |       00:00:03 |       90.62% |       0.2165 |          0.0430 |
|      91 |        2800 |       00:00:03 |       89.06% |       0.1873 |          0.0387 |
|      92 |        2850 |       00:00:03 |       91.41% |       0.1672 |          0.0387 |
|      94 |        2900 |       00:00:03 |       89.84% |       0.1514 |          0.0387 |
|      96 |        2950 |       00:00:03 |       89.84% |       0.1842 |          0.0387 |
|      97 |        3000 |       00:00:03 |       95.31% |       0.1226 |          0.0387 |
|      99 |        3050 |       00:00:03 |       90.62% |       0.1559 |          0.0387 |
|     100 |        3100 |       00:00:03 |       93.75% |       0.1745 |          0.0387 |
|     102 |        3150 |       00:00:03 |       92.97% |       0.1226 |          0.0349 |
|     104 |        3200 |       00:00:03 |       90.62% |       0.1506 |          0.0349 |
|     105 |        3250 |       00:00:03 |       92.19% |       0.1569 |          0.0349 |
|     107 |        3300 |       00:00:03 |       93.75% |       0.1308 |          0.0349 |
|     109 |        3350 |       00:00:03 |       92.19% |       0.1463 |          0.0349 |
|     110 |        3400 |       00:00:03 |       96.09% |       0.0955 |          0.0349 |
|     112 |        3450 |       00:00:03 |       95.31% |       0.1243 |          0.0314 |
|     113 |        3500 |       00:00:03 |       96.88% |       0.0940 |          0.0314 |
|     115 |        3550 |       00:00:03 |       96.09% |       0.1299 |          0.0314 |
|     117 |        3600 |       00:00:03 |       92.97% |       0.1268 |          0.0314 |
|     118 |        3650 |       00:00:03 |       94.53% |       0.1145 |          0.0314 |
|     120 |        3700 |       00:00:03 |       95.31% |       0.0963 |          0.0314 |
|     121 |        3750 |       00:00:04 |       92.97% |       0.1631 |          0.0282 |
|     123 |        3800 |       00:00:04 |       91.41% |       0.1772 |          0.0282 |
|     125 |        3850 |       00:00:04 |       96.88% |       0.0929 |          0.0282 |
|     126 |        3900 |       00:00:04 |       95.31% |       0.1019 |          0.0282 |
|     128 |        3950 |       00:00:04 |       92.19% |       0.1541 |          0.0282 |
|     130 |        4000 |       00:00:04 |       89.06% |       0.1998 |          0.0282 |
|     131 |        4050 |       00:00:04 |       98.44% |       0.0806 |          0.0254 |
|     133 |        4100 |       00:00:04 |       88.28% |       0.1995 |          0.0254 |
|     134 |        4150 |       00:00:04 |       94.53% |       0.1234 |          0.0254 |
|     136 |        4200 |       00:00:04 |       96.09% |       0.0997 |          0.0254 |
|     138 |        4250 |       00:00:04 |       91.41% |       0.1681 |          0.0254 |
|     139 |        4300 |       00:00:04 |       90.62% |       0.2013 |          0.0254 |
|     141 |        4350 |       00:00:04 |       88.28% |       0.1754 |          0.0229 |
|     142 |        4400 |       00:00:04 |       92.97% |       0.1612 |          0.0229 |
|     144 |        4450 |       00:00:04 |       92.97% |       0.1316 |          0.0229 |
|     146 |        4500 |       00:00:04 |       92.19% |       0.1665 |          0.0229 |
|     147 |        4550 |       00:00:04 |       96.09% |       0.1141 |          0.0229 |
|     149 |        4600 |       00:00:04 |       92.97% |       0.1423 |          0.0229 |
|     150 |        4650 |       00:00:04 |       92.97% |       0.1599 |          0.0229 |
|     152 |        4700 |       00:00:04 |       92.19% |       0.1155 |          0.0206 |
|     154 |        4750 |       00:00:05 |       89.06% |       0.1640 |          0.0206 |
|     155 |        4800 |       00:00:05 |       92.97% |       0.1621 |          0.0206 |
|     157 |        4850 |       00:00:05 |       95.31% |       0.0988 |          0.0206 |
|     159 |        4900 |       00:00:05 |       94.53% |       0.1305 |          0.0206 |
|     160 |        4950 |       00:00:05 |       97.66% |       0.0836 |          0.0206 |
|     162 |        5000 |       00:00:05 |       95.31% |       0.1068 |          0.0185 |
|     163 |        5050 |       00:00:05 |       96.09% |       0.0942 |          0.0185 |
|     165 |        5100 |       00:00:05 |       96.09% |       0.1312 |          0.0185 |
|     167 |        5150 |       00:00:05 |       94.53% |       0.1353 |          0.0185 |
|     168 |        5200 |       00:00:05 |       96.09% |       0.0940 |          0.0185 |
|     170 |        5250 |       00:00:05 |       97.66% |       0.0915 |          0.0185 |
|     171 |        5300 |       00:00:05 |       92.19% |       0.1608 |          0.0167 |
|     173 |        5350 |       00:00:05 |       95.31% |       0.1351 |          0.0167 |
|     175 |        5400 |       00:00:05 |       96.09% |       0.0949 |          0.0167 |
|     176 |        5450 |       00:00:05 |       95.31% |       0.1094 |          0.0167 |
|     178 |        5500 |       00:00:05 |       93.75% |       0.1255 |          0.0167 |
|     180 |        5550 |       00:00:05 |       89.06% |       0.1853 |          0.0167 |
|     181 |        5600 |       00:00:05 |       98.44% |       0.0813 |          0.0150 |
|     183 |        5650 |       00:00:05 |       89.06% |       0.2080 |          0.0150 |
|     184 |        5700 |       00:00:05 |       94.53% |       0.1144 |          0.0150 |
|     186 |        5750 |       00:00:06 |       95.31% |       0.1078 |          0.0150 |
|     188 |        5800 |       00:00:06 |       90.62% |       0.1389 |          0.0150 |
|     189 |        5850 |       00:00:06 |       92.97% |       0.1596 |          0.0150 |
|     191 |        5900 |       00:00:06 |       89.06% |       0.1711 |          0.0135 |
|     192 |        5950 |       00:00:06 |       92.97% |       0.1331 |          0.0135 |
|     194 |        6000 |       00:00:06 |       92.19% |       0.1242 |          0.0135 |
|     196 |        6050 |       00:00:06 |       92.97% |       0.1590 |          0.0135 |
|     197 |        6100 |       00:00:06 |       95.31% |       0.1167 |          0.0135 |
|     199 |        6150 |       00:00:06 |       92.97% |       0.1337 |          0.0135 |
|     200 |        6200 |       00:00:06 |       93.75% |       0.1455 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6400, Recall: 0.8055, F1-Score: 0.7133
AUC: 0.8818
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 1003 of 1672
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ non-backbone in TRAIN: 1003 (target 1003 of 1672)
[DivideNet]  └─ backbone in TRAIN: 353 of 589
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6755 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4632 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.4038 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.3625 |          0.1000 |
|       7 |         200 |       00:00:00 |       88.28% |       0.3119 |          0.1000 |
|       9 |         250 |       00:00:00 |       91.41% |       0.2795 |          0.1000 |
|      10 |         300 |       00:00:00 |       78.91% |       0.3707 |          0.1000 |
|      12 |         350 |       00:00:00 |       82.03% |       0.3659 |          0.0900 |
|      13 |         400 |       00:00:00 |       88.28% |       0.2678 |          0.0900 |
|      15 |         450 |       00:00:00 |       89.06% |       0.2579 |          0.0900 |
|      17 |         500 |       00:00:00 |       78.91% |       0.4123 |          0.0900 |
|      18 |         550 |       00:00:00 |       85.94% |       0.2922 |          0.0900 |
|      20 |         600 |       00:00:00 |       82.03% |       0.3347 |          0.0900 |
|      21 |         650 |       00:00:00 |       88.28% |       0.2996 |          0.0810 |
|      23 |         700 |       00:00:00 |       85.94% |       0.3156 |          0.0810 |
|      25 |         750 |       00:00:00 |       88.28% |       0.2934 |          0.0810 |
|      26 |         800 |       00:00:00 |       86.72% |       0.2074 |          0.0810 |
|      28 |         850 |       00:00:00 |       89.84% |       0.2224 |          0.0810 |
|      30 |         900 |       00:00:00 |       89.06% |       0.2448 |          0.0810 |
|      31 |         950 |       00:00:00 |       83.59% |       0.2943 |          0.0729 |
|      33 |        1000 |       00:00:01 |       90.62% |       0.2404 |          0.0729 |
|      34 |        1050 |       00:00:01 |       92.97% |       0.2049 |          0.0729 |
|      36 |        1100 |       00:00:01 |       87.50% |       0.2706 |          0.0729 |
|      38 |        1150 |       00:00:01 |       95.31% |       0.1812 |          0.0729 |
|      39 |        1200 |       00:00:01 |       88.28% |       0.2262 |          0.0729 |
|      41 |        1250 |       00:00:01 |       86.72% |       0.2659 |          0.0656 |
|      42 |        1300 |       00:00:01 |       90.62% |       0.2644 |          0.0656 |
|      44 |        1350 |       00:00:01 |       87.50% |       0.2466 |          0.0656 |
|      46 |        1400 |       00:00:01 |       89.84% |       0.2012 |          0.0656 |
|      47 |        1450 |       00:00:01 |       90.62% |       0.2197 |          0.0656 |
|      49 |        1500 |       00:00:01 |       89.06% |       0.2146 |          0.0656 |
|      50 |        1550 |       00:00:01 |       85.16% |       0.2676 |          0.0656 |
|      52 |        1600 |       00:00:01 |       85.94% |       0.2719 |          0.0590 |
|      54 |        1650 |       00:00:01 |       89.06% |       0.2061 |          0.0590 |
|      55 |        1700 |       00:00:01 |       93.75% |       0.1856 |          0.0590 |
|      57 |        1750 |       00:00:01 |       92.97% |       0.1936 |          0.0590 |
|      59 |        1800 |       00:00:01 |       94.53% |       0.1517 |          0.0590 |
|      60 |        1850 |       00:00:01 |       90.62% |       0.1950 |          0.0590 |
|      62 |        1900 |       00:00:01 |       84.38% |       0.2513 |          0.0531 |
|      63 |        1950 |       00:00:01 |       92.19% |       0.1546 |          0.0531 |
|      65 |        2000 |       00:00:02 |       93.75% |       0.1928 |          0.0531 |
|      67 |        2050 |       00:00:02 |       84.38% |       0.2912 |          0.0531 |
|      68 |        2100 |       00:00:02 |       87.50% |       0.2018 |          0.0531 |
|      70 |        2150 |       00:00:02 |       85.94% |       0.3155 |          0.0531 |
|      71 |        2200 |       00:00:02 |       92.19% |       0.1782 |          0.0478 |
|      73 |        2250 |       00:00:02 |       88.28% |       0.2260 |          0.0478 |
|      75 |        2300 |       00:00:02 |       92.19% |       0.1781 |          0.0478 |
|      76 |        2350 |       00:00:02 |       89.06% |       0.1825 |          0.0478 |
|      78 |        2400 |       00:00:02 |       93.75% |       0.1653 |          0.0478 |
|      80 |        2450 |       00:00:02 |       92.19% |       0.1719 |          0.0478 |
|      81 |        2500 |       00:00:02 |       89.84% |       0.1774 |          0.0430 |
|      83 |        2550 |       00:00:02 |       92.19% |       0.1651 |          0.0430 |
|      84 |        2600 |       00:00:02 |       92.97% |       0.1295 |          0.0430 |
|      86 |        2650 |       00:00:02 |       92.19% |       0.1912 |          0.0430 |
|      88 |        2700 |       00:00:02 |       91.41% |       0.1529 |          0.0430 |
|      89 |        2750 |       00:00:02 |       89.84% |       0.1720 |          0.0430 |
|      91 |        2800 |       00:00:02 |       93.75% |       0.1486 |          0.0387 |
|      92 |        2850 |       00:00:02 |       93.75% |       0.1720 |          0.0387 |
|      94 |        2900 |       00:00:02 |       89.84% |       0.1796 |          0.0387 |
|      96 |        2950 |       00:00:03 |       91.41% |       0.1401 |          0.0387 |
|      97 |        3000 |       00:00:03 |       90.62% |       0.1865 |          0.0387 |
|      99 |        3050 |       00:00:03 |       89.06% |       0.2018 |          0.0387 |
|     100 |        3100 |       00:00:03 |       89.84% |       0.2017 |          0.0387 |
|     102 |        3150 |       00:00:03 |       86.72% |       0.1855 |          0.0349 |
|     104 |        3200 |       00:00:03 |       89.06% |       0.2210 |          0.0349 |
|     105 |        3250 |       00:00:03 |       90.62% |       0.2025 |          0.0349 |
|     107 |        3300 |       00:00:03 |       92.97% |       0.1374 |          0.0349 |
|     109 |        3350 |       00:00:03 |       98.44% |       0.1155 |          0.0349 |
|     110 |        3400 |       00:00:03 |       91.41% |       0.1725 |          0.0349 |
|     112 |        3450 |       00:00:03 |       87.50% |       0.2047 |          0.0314 |
|     113 |        3500 |       00:00:03 |       92.19% |       0.1625 |          0.0314 |
|     115 |        3550 |       00:00:03 |       93.75% |       0.1426 |          0.0314 |
|     117 |        3600 |       00:00:03 |       91.41% |       0.1955 |          0.0314 |
|     118 |        3650 |       00:00:03 |       91.41% |       0.1533 |          0.0314 |
|     120 |        3700 |       00:00:03 |       89.84% |       0.2090 |          0.0314 |
|     121 |        3750 |       00:00:03 |       93.75% |       0.1254 |          0.0282 |
|     123 |        3800 |       00:00:03 |       88.28% |       0.2310 |          0.0282 |
|     125 |        3850 |       00:00:03 |       93.75% |       0.1745 |          0.0282 |
|     126 |        3900 |       00:00:03 |       91.41% |       0.1558 |          0.0282 |
|     128 |        3950 |       00:00:04 |       96.09% |       0.1317 |          0.0282 |
|     130 |        4000 |       00:00:04 |       91.41% |       0.1756 |          0.0282 |
|     131 |        4050 |       00:00:04 |       91.41% |       0.1552 |          0.0254 |
|     133 |        4100 |       00:00:04 |       94.53% |       0.1190 |          0.0254 |
|     134 |        4150 |       00:00:04 |       95.31% |       0.1082 |          0.0254 |
|     136 |        4200 |       00:00:04 |       92.19% |       0.1899 |          0.0254 |
|     138 |        4250 |       00:00:04 |       92.97% |       0.1534 |          0.0254 |
|     139 |        4300 |       00:00:04 |       88.28% |       0.2131 |          0.0254 |
|     141 |        4350 |       00:00:04 |       92.97% |       0.1682 |          0.0229 |
|     142 |        4400 |       00:00:04 |       91.41% |       0.1998 |          0.0229 |
|     144 |        4450 |       00:00:04 |       92.97% |       0.1484 |          0.0229 |
|     146 |        4500 |       00:00:04 |       91.41% |       0.1812 |          0.0229 |
|     147 |        4550 |       00:00:04 |       91.41% |       0.2067 |          0.0229 |
|     149 |        4600 |       00:00:04 |       88.28% |       0.1948 |          0.0229 |
|     150 |        4650 |       00:00:04 |       89.06% |       0.2192 |          0.0229 |
|     152 |        4700 |       00:00:04 |       87.50% |       0.1941 |          0.0206 |
|     154 |        4750 |       00:00:04 |       88.28% |       0.1932 |          0.0206 |
|     155 |        4800 |       00:00:04 |       92.97% |       0.1669 |          0.0206 |
|     157 |        4850 |       00:00:04 |       92.19% |       0.1574 |          0.0206 |
|     159 |        4900 |       00:00:04 |       95.31% |       0.1214 |          0.0206 |
|     160 |        4950 |       00:00:05 |       93.75% |       0.1339 |          0.0206 |
|     162 |        5000 |       00:00:05 |       88.28% |       0.1971 |          0.0185 |
|     163 |        5050 |       00:00:05 |       92.97% |       0.1322 |          0.0185 |
|     165 |        5100 |       00:00:05 |       94.53% |       0.1214 |          0.0185 |
|     167 |        5150 |       00:00:05 |       90.62% |       0.2086 |          0.0185 |
|     168 |        5200 |       00:00:05 |       94.53% |       0.1212 |          0.0185 |
|     170 |        5250 |       00:00:05 |       92.19% |       0.1360 |          0.0185 |
|     171 |        5300 |       00:00:05 |       96.09% |       0.1019 |          0.0167 |
|     173 |        5350 |       00:00:05 |       91.41% |       0.1736 |          0.0167 |
|     175 |        5400 |       00:00:05 |       92.19% |       0.1402 |          0.0167 |
|     176 |        5450 |       00:00:05 |       93.75% |       0.1166 |          0.0167 |
|     178 |        5500 |       00:00:05 |       95.31% |       0.1134 |          0.0167 |
|     180 |        5550 |       00:00:05 |       92.97% |       0.1542 |          0.0167 |
|     181 |        5600 |       00:00:05 |       91.41% |       0.1364 |          0.0150 |
|     183 |        5650 |       00:00:05 |       95.31% |       0.1125 |          0.0150 |
|     184 |        5700 |       00:00:05 |       95.31% |       0.0856 |          0.0150 |
|     186 |        5750 |       00:00:05 |       92.19% |       0.1882 |          0.0150 |
|     188 |        5800 |       00:00:05 |       93.75% |       0.1113 |          0.0150 |
