[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 531 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 531 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      78 |        1850 |       00:00:01 |       91.41% |       0.1554 |          0.0478 |
|      80 |        1900 |       00:00:02 |       90.62% |       0.1821 |          0.0478 |
|      82 |        1950 |       00:00:02 |       92.97% |       0.1481 |          0.0430 |
|      84 |        2000 |       00:00:02 |       92.97% |       0.1411 |          0.0430 |
|      86 |        2050 |       00:00:02 |       94.53% |       0.1317 |          0.0430 |
|      88 |        2100 |       00:00:02 |       92.19% |       0.2174 |          0.0430 |
|      90 |        2150 |       00:00:02 |       94.53% |       0.1311 |          0.0430 |
|      92 |        2200 |       00:00:02 |       89.84% |       0.1971 |          0.0387 |
|      94 |        2250 |       00:00:02 |       89.84% |       0.1872 |          0.0387 |
|      96 |        2300 |       00:00:02 |       94.53% |       0.1564 |          0.0387 |
|      98 |        2350 |       00:00:02 |       89.84% |       0.1623 |          0.0387 |
|     100 |        2400 |       00:00:02 |       85.94% |       0.2214 |          0.0387 |
|     103 |        2450 |       00:00:02 |       92.97% |       0.1460 |          0.0349 |
|     105 |        2500 |       00:00:02 |       91.41% |       0.1504 |          0.0349 |
|     107 |        2550 |       00:00:02 |       92.19% |       0.1388 |          0.0349 |
|     109 |        2600 |       00:00:02 |       93.75% |       0.1303 |          0.0349 |
|     111 |        2650 |       00:00:02 |       93.75% |       0.1209 |          0.0314 |
|     113 |        2700 |       00:00:02 |       94.53% |       0.1423 |          0.0314 |
|     115 |        2750 |       00:00:02 |       94.53% |       0.1197 |          0.0314 |
|     117 |        2800 |       00:00:02 |       91.41% |       0.1781 |          0.0314 |
|     119 |        2850 |       00:00:02 |       95.31% |       0.1067 |          0.0314 |
|     121 |        2900 |       00:00:03 |       94.53% |       0.1184 |          0.0282 |
|     123 |        2950 |       00:00:03 |       89.84% |       0.1459 |          0.0282 |
|     125 |        3000 |       00:00:03 |       88.28% |       0.2019 |          0.0282 |
|     128 |        3050 |       00:00:03 |       93.75% |       0.1486 |          0.0282 |
|     130 |        3100 |       00:00:03 |       91.41% |       0.1500 |          0.0282 |
|     132 |        3150 |       00:00:03 |       92.19% |       0.1301 |          0.0254 |
|     134 |        3200 |       00:00:03 |       93.75% |       0.1318 |          0.0254 |
|     136 |        3250 |       00:00:03 |       95.31% |       0.1018 |          0.0254 |
|     138 |        3300 |       00:00:03 |       96.88% |       0.0938 |          0.0254 |
|     140 |        3350 |       00:00:03 |       94.53% |       0.1053 |          0.0254 |
|     142 |        3400 |       00:00:03 |       91.41% |       0.1652 |          0.0229 |
|     144 |        3450 |       00:00:03 |       95.31% |       0.1025 |          0.0229 |
|     146 |        3500 |       00:00:03 |       95.31% |       0.0952 |          0.0229 |
|     148 |        3550 |       00:00:03 |       92.19% |       0.1318 |          0.0229 |
|     150 |        3600 |       00:00:03 |       87.50% |       0.1873 |          0.0229 |
|     153 |        3650 |       00:00:03 |       94.53% |       0.1260 |          0.0206 |
|     155 |        3700 |       00:00:03 |       90.62% |       0.1480 |          0.0206 |
|     157 |        3750 |       00:00:03 |       93.75% |       0.1164 |          0.0206 |
|     159 |        3800 |       00:00:03 |       92.97% |       0.1261 |          0.0206 |
|     161 |        3850 |       00:00:03 |       94.53% |       0.0959 |          0.0185 |
|     163 |        3900 |       00:00:04 |       97.66% |       0.0900 |          0.0185 |
|     165 |        3950 |       00:00:04 |       94.53% |       0.1029 |          0.0185 |
|     167 |        4000 |       00:00:04 |       92.19% |       0.1469 |          0.0185 |
|     169 |        4050 |       00:00:04 |       95.31% |       0.1018 |          0.0185 |
|     171 |        4100 |       00:00:04 |       96.88% |       0.0913 |          0.0167 |
|     173 |        4150 |       00:00:04 |       91.41% |       0.1314 |          0.0167 |
|     175 |        4200 |       00:00:04 |       88.28% |       0.1853 |          0.0167 |
|     178 |        4250 |       00:00:04 |       95.31% |       0.1191 |          0.0167 |
|     180 |        4300 |       00:00:04 |       90.62% |       0.1438 |          0.0167 |
|     182 |        4350 |       00:00:04 |       93.75% |       0.1145 |          0.0150 |
|     184 |        4400 |       00:00:04 |       93.75% |       0.1230 |          0.0150 |
|     186 |        4450 |       00:00:04 |       95.31% |       0.0966 |          0.0150 |
|     188 |        4500 |       00:00:04 |       97.66% |       0.0876 |          0.0150 |
|     190 |        4550 |       00:00:04 |       94.53% |       0.1025 |          0.0150 |
|     192 |        4600 |       00:00:04 |       92.19% |       0.1494 |          0.0135 |
|     194 |        4650 |       00:00:04 |       93.75% |       0.1025 |          0.0135 |
|     196 |        4700 |       00:00:04 |       95.31% |       0.0946 |          0.0135 |
|     198 |        4750 |       00:00:04 |       92.19% |       0.1298 |          0.0135 |
|     200 |        4800 |       00:00:04 |       88.28% |       0.1832 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6531, Recall: 0.7734, F1-Score: 0.7082
AUC: 0.8849
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 796 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 796 (target 796 of 1327)
[DivideNet]  └─ backbone in TRAIN: 229 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7245 |          0.1000 |
|       3 |          50 |       00:00:00 |       79.69% |       0.3695 |          0.1000 |
|       5 |         100 |       00:00:00 |       75.78% |       0.4212 |          0.1000 |
|       7 |         150 |       00:00:00 |       81.25% |       0.3770 |          0.1000 |
|       9 |         200 |       00:00:00 |       88.28% |       0.2720 |          0.1000 |
|      11 |         250 |       00:00:00 |       85.94% |       0.3316 |          0.0900 |
|      13 |         300 |       00:00:00 |       88.28% |       0.2788 |          0.0900 |
|      15 |         350 |       00:00:00 |       82.81% |       0.3930 |          0.0900 |
|      17 |         400 |       00:00:00 |       84.38% |       0.2607 |          0.0900 |
|      19 |         450 |       00:00:00 |       83.59% |       0.3369 |          0.0900 |
|      21 |         500 |       00:00:00 |       90.62% |       0.2751 |          0.0810 |
|      23 |         550 |       00:00:00 |       85.94% |       0.3106 |          0.0810 |
|      25 |         600 |       00:00:00 |       83.59% |       0.2778 |          0.0810 |
|      28 |         650 |       00:00:00 |       88.28% |       0.2631 |          0.0810 |
|      30 |         700 |       00:00:00 |       84.38% |       0.2975 |          0.0810 |
|      32 |         750 |       00:00:00 |       85.94% |       0.2979 |          0.0729 |
|      34 |         800 |       00:00:00 |       94.53% |       0.1991 |          0.0729 |
|      36 |         850 |       00:00:00 |       86.72% |       0.2503 |          0.0729 |
|      38 |         900 |       00:00:00 |       89.06% |       0.2099 |          0.0729 |
|      40 |         950 |       00:00:00 |       85.16% |       0.3142 |          0.0729 |
|      42 |        1000 |       00:00:01 |       87.50% |       0.2046 |          0.0656 |
|      44 |        1050 |       00:00:01 |       87.50% |       0.2458 |          0.0656 |
|      46 |        1100 |       00:00:01 |       87.50% |       0.2001 |          0.0656 |
|      48 |        1150 |       00:00:01 |       87.50% |       0.2230 |          0.0656 |
|      50 |        1200 |       00:00:01 |       92.19% |       0.1976 |          0.0656 |
|      53 |        1250 |       00:00:01 |       92.19% |       0.1919 |          0.0590 |
|      55 |        1300 |       00:00:01 |       92.97% |       0.1747 |          0.0590 |
|      57 |        1350 |       00:00:01 |       85.94% |       0.2425 |          0.0590 |
|      59 |        1400 |       00:00:01 |       93.75% |       0.1611 |          0.0590 |
|      61 |        1450 |       00:00:01 |       89.84% |       0.1960 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.97% |       0.1559 |          0.0531 |
|      65 |        1550 |       00:00:01 |       89.06% |       0.2484 |          0.0531 |
|      67 |        1600 |       00:00:01 |       85.94% |       0.2024 |          0.0531 |
|      69 |        1650 |       00:00:01 |       87.50% |       0.2021 |          0.0531 |
|      71 |        1700 |       00:00:01 |       91.41% |       0.1928 |          0.0478 |
|      73 |        1750 |       00:00:01 |       88.28% |       0.2091 |          0.0478 |
|      75 |        1800 |       00:00:01 |       91.41% |       0.1420 |          0.0478 |
|      78 |        1850 |       00:00:01 |       94.53% |       0.1401 |          0.0478 |
|      80 |        1900 |       00:00:01 |       90.62% |       0.1793 |          0.0478 |
|      82 |        1950 |       00:00:01 |       89.06% |       0.1962 |          0.0430 |
|      84 |        2000 |       00:00:02 |       94.53% |       0.1236 |          0.0430 |
|      86 |        2050 |       00:00:02 |       91.41% |       0.1697 |          0.0430 |
|      88 |        2100 |       00:00:02 |       90.62% |       0.1702 |          0.0430 |
|      90 |        2150 |       00:00:02 |       92.19% |       0.1684 |          0.0430 |
|      92 |        2200 |       00:00:02 |       91.41% |       0.1611 |          0.0387 |
|      94 |        2250 |       00:00:02 |       91.41% |       0.1608 |          0.0387 |
|      96 |        2300 |       00:00:02 |       92.19% |       0.1439 |          0.0387 |
|      98 |        2350 |       00:00:02 |       91.41% |       0.1584 |          0.0387 |
|     100 |        2400 |       00:00:02 |       96.09% |       0.0877 |          0.0387 |
|     103 |        2450 |       00:00:02 |       94.53% |       0.1220 |          0.0349 |
|     105 |        2500 |       00:00:02 |       86.72% |       0.2000 |          0.0349 |
|     107 |        2550 |       00:00:02 |       92.19% |       0.1342 |          0.0349 |
|     109 |        2600 |       00:00:02 |       93.75% |       0.1117 |          0.0349 |
|     111 |        2650 |       00:00:02 |       91.41% |       0.1402 |          0.0314 |
|     113 |        2700 |       00:00:02 |       95.31% |       0.1101 |          0.0314 |
|     115 |        2750 |       00:00:02 |       90.62% |       0.1528 |          0.0314 |
|     117 |        2800 |       00:00:02 |       89.84% |       0.1638 |          0.0314 |
|     119 |        2850 |       00:00:02 |       92.19% |       0.1548 |          0.0314 |
|     121 |        2900 |       00:00:02 |       93.75% |       0.1340 |          0.0282 |
|     123 |        2950 |       00:00:02 |       94.53% |       0.1215 |          0.0282 |
|     125 |        3000 |       00:00:03 |       96.09% |       0.0711 |          0.0282 |
|     128 |        3050 |       00:00:03 |       95.31% |       0.1166 |          0.0282 |
|     130 |        3100 |       00:00:03 |       92.19% |       0.1936 |          0.0282 |
|     132 |        3150 |       00:00:03 |       93.75% |       0.1505 |          0.0254 |
|     134 |        3200 |       00:00:03 |       96.09% |       0.1353 |          0.0254 |
|     136 |        3250 |       00:00:03 |       91.41% |       0.1308 |          0.0254 |
|     138 |        3300 |       00:00:03 |       95.31% |       0.1000 |          0.0254 |
|     140 |        3350 |       00:00:03 |       92.19% |       0.1454 |          0.0254 |
|     142 |        3400 |       00:00:03 |       90.62% |       0.1516 |          0.0229 |
|     144 |        3450 |       00:00:03 |       89.84% |       0.1767 |          0.0229 |
|     146 |        3500 |       00:00:03 |       92.97% |       0.1463 |          0.0229 |
|     148 |        3550 |       00:00:03 |       94.53% |       0.1370 |          0.0229 |
|     150 |        3600 |       00:00:03 |       96.88% |       0.0775 |          0.0229 |
|     153 |        3650 |       00:00:03 |       96.09% |       0.1025 |          0.0206 |
|     155 |        3700 |       00:00:03 |       92.19% |       0.1767 |          0.0206 |
|     157 |        3750 |       00:00:03 |       91.41% |       0.1253 |          0.0206 |
|     159 |        3800 |       00:00:03 |       95.31% |       0.1604 |          0.0206 |
|     161 |        3850 |       00:00:03 |       86.72% |       0.1843 |          0.0185 |
|     163 |        3900 |       00:00:03 |       91.41% |       0.1545 |          0.0185 |
|     165 |        3950 |       00:00:03 |       84.38% |       0.3098 |          0.0185 |
|     167 |        4000 |       00:00:04 |       92.19% |       0.1565 |          0.0185 |
|     169 |        4050 |       00:00:04 |       89.06% |       0.1857 |          0.0185 |
|     171 |        4100 |       00:00:04 |       92.97% |       0.1266 |          0.0167 |
|     173 |        4150 |       00:00:04 |       92.19% |       0.1151 |          0.0167 |
|     175 |        4200 |       00:00:04 |       94.53% |       0.0789 |          0.0167 |
|     178 |        4250 |       00:00:04 |       96.09% |       0.1042 |          0.0167 |
|     180 |        4300 |       00:00:04 |       93.75% |       0.1308 |          0.0167 |
|     182 |        4350 |       00:00:04 |       92.97% |       0.1287 |          0.0150 |
|     184 |        4400 |       00:00:04 |       96.09% |       0.0929 |          0.0150 |
|     186 |        4450 |       00:00:04 |       92.19% |       0.1096 |          0.0150 |
|     188 |        4500 |       00:00:04 |       93.75% |       0.1082 |          0.0150 |
|     190 |        4550 |       00:00:04 |       92.97% |       0.1566 |          0.0150 |
|     192 |        4600 |       00:00:04 |       89.84% |       0.1523 |          0.0135 |
|     194 |        4650 |       00:00:04 |       92.97% |       0.1322 |          0.0135 |
|     196 |        4700 |       00:00:04 |       93.75% |       0.1133 |          0.0135 |
|     198 |        4750 |       00:00:04 |       92.97% |       0.1074 |          0.0135 |
|     200 |        4800 |       00:00:04 |       94.53% |       0.0737 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6535, Recall: 0.8465, F1-Score: 0.7376
AUC: 0.8969
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1025 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 1025 (target 1025 of 1327)
[DivideNet]  └─ backbone in TRAIN: 0 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6719 |          0.1000 |
|       3 |          50 |       00:00:00 |       85.16% |       0.3193 |          0.1000 |
|       5 |         100 |       00:00:00 |       78.91% |       0.3597 |          0.1000 |
|       7 |         150 |       00:00:00 |       88.28% |       0.2653 |          0.1000 |
|       9 |         200 |       00:00:00 |       82.03% |       0.3212 |          0.1000 |
|      11 |         250 |       00:00:00 |       82.81% |       0.3808 |          0.0900 |
|      13 |         300 |       00:00:00 |       92.19% |       0.1779 |          0.0900 |
|      15 |         350 |       00:00:00 |       91.41% |       0.2210 |          0.0900 |
