[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 523 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 523 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       92.97% |       0.1436 |          0.0478 |
|      76 |        1900 |       00:00:01 |       90.62% |       0.1699 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.19% |       0.1347 |          0.0478 |
|      80 |        2000 |       00:00:02 |       92.97% |       0.1479 |          0.0478 |
|      82 |        2050 |       00:00:02 |       91.41% |       0.1563 |          0.0430 |
|      84 |        2100 |       00:00:02 |       91.41% |       0.1338 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1282 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1240 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.19% |       0.1392 |          0.0430 |
|      92 |        2300 |       00:00:02 |       90.62% |       0.1619 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1156 |          0.0387 |
|      96 |        2400 |       00:00:02 |       93.75% |       0.1693 |          0.0387 |
|      98 |        2450 |       00:00:02 |       92.97% |       0.1343 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.19% |       0.1495 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.97% |       0.1402 |          0.0349 |
|     104 |        2600 |       00:00:02 |       91.41% |       0.1585 |          0.0349 |
|     106 |        2650 |       00:00:02 |       90.62% |       0.1912 |          0.0349 |
|     108 |        2700 |       00:00:02 |       91.41% |       0.1946 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.19% |       0.1427 |          0.0349 |
|     112 |        2800 |       00:00:02 |       90.62% |       0.1545 |          0.0314 |
|     114 |        2850 |       00:00:02 |       89.06% |       0.1809 |          0.0314 |
|     116 |        2900 |       00:00:02 |       90.62% |       0.1657 |          0.0314 |
|     118 |        2950 |       00:00:02 |       89.84% |       0.1603 |          0.0314 |
|     120 |        3000 |       00:00:02 |       91.41% |       0.1407 |          0.0314 |
|     122 |        3050 |       00:00:03 |       89.06% |       0.1738 |          0.0282 |
|     124 |        3100 |       00:00:03 |       91.41% |       0.1509 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.19% |       0.1254 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.19% |       0.1250 |          0.0282 |
|     130 |        3250 |       00:00:03 |       91.41% |       0.1270 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.19% |       0.1273 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.19% |       0.1285 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.19% |       0.1230 |          0.0254 |
|     138 |        3450 |       00:00:03 |       92.19% |       0.1248 |          0.0254 |
|     140 |        3500 |       00:00:03 |       92.19% |       0.1269 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.19% |       0.1237 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.19% |       0.1257 |          0.0229 |
|     146 |        3650 |       00:00:03 |       92.19% |       0.1261 |          0.0229 |
|     148 |        3700 |       00:00:03 |       92.19% |       0.1234 |          0.0229 |
|     150 |        3750 |       00:00:03 |       92.19% |       0.1215 |          0.0229 |
|     152 |        3800 |       00:00:03 |       92.19% |       0.1240 |          0.0206 |
|     154 |        3850 |       00:00:03 |       92.19% |       0.1218 |          0.0206 |
|     156 |        3900 |       00:00:03 |       92.19% |       0.1199 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.19% |       0.1208 |          0.0206 |
|     160 |        4000 |       00:00:03 |       92.19% |       0.1228 |          0.0206 |
|     162 |        4050 |       00:00:04 |       92.19% |       0.1201 |          0.0185 |
|     164 |        4100 |       00:00:04 |       92.97% |       0.1187 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.97% |       0.1179 |          0.0185 |
|     168 |        4200 |       00:00:04 |       92.97% |       0.1195 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.97% |       0.1202 |          0.0185 |
|     172 |        4300 |       00:00:04 |       92.97% |       0.1184 |          0.0167 |
|     174 |        4350 |       00:00:04 |       92.97% |       0.1179 |          0.0167 |
|     176 |        4400 |       00:00:04 |       92.97% |       0.1196 |          0.0167 |
|     178 |        4450 |       00:00:04 |       92.97% |       0.1229 |          0.0167 |
|     180 |        4500 |       00:00:04 |       92.97% |       0.1191 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.97% |       0.1177 |          0.0150 |
|     184 |        4600 |       00:00:04 |       92.97% |       0.1189 |          0.0150 |
|     186 |        4650 |       00:00:04 |       92.97% |       0.1191 |          0.0150 |
|     188 |        4700 |       00:00:04 |       92.97% |       0.1210 |          0.0150 |
|     190 |        4750 |       00:00:04 |       93.75% |       0.1176 |          0.0150 |
|     192 |        4800 |       00:00:04 |       92.97% |       0.1178 |          0.0135 |
|     194 |        4850 |       00:00:04 |       92.97% |       0.1179 |          0.0135 |
|     196 |        4900 |       00:00:04 |       93.75% |       0.1180 |          0.0135 |
|     198 |        4950 |       00:00:04 |       93.75% |       0.1177 |          0.0135 |
|     200 |        5000 |       00:00:04 |       92.97% |       0.1210 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7297, Recall: 0.7236, F1-Score: 0.7266
AUC: 0.9016
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 785 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 785 (target 785 of 1308)
[DivideNet]  └─ backbone in TRAIN: 293 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.12% |       0.7074 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4408 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.4486 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.4293 |          0.1000 |
|       8 |         200 |       00:00:00 |       81.25% |       0.4096 |          0.1000 |
|      10 |         250 |       00:00:00 |       81.25% |       0.4422 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.3761 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3863 |          0.0900 |
|      16 |         400 |       00:00:00 |       84.38% |       0.3601 |          0.0900 |
|      18 |         450 |       00:00:00 |       83.59% |       0.3651 |          0.0900 |
|      20 |         500 |       00:00:00 |       83.59% |       0.3695 |          0.0900 |
|      22 |         550 |       00:00:00 |       82.81% |       0.3953 |          0.0810 |
|      24 |         600 |       00:00:00 |       76.56% |       0.4425 |          0.0810 |
|      26 |         650 |       00:00:00 |       83.59% |       0.3648 |          0.0810 |
|      28 |         700 |       00:00:00 |       85.16% |       0.3565 |          0.0810 |
|      30 |         750 |       00:00:00 |       83.59% |       0.3701 |          0.0810 |
|      32 |         800 |       00:00:00 |       84.38% |       0.3506 |          0.0729 |
|      34 |         850 |       00:00:01 |       85.16% |       0.3343 |          0.0729 |
|      36 |         900 |       00:00:01 |       82.81% |       0.3472 |          0.0729 |
|      38 |         950 |       00:00:01 |       85.94% |       0.3438 |          0.0729 |
|      40 |        1000 |       00:00:01 |       85.16% |       0.3308 |          0.0729 |
|      42 |        1050 |       00:00:01 |       85.16% |       0.3448 |          0.0656 |
|      44 |        1100 |       00:00:01 |       84.38% |       0.3353 |          0.0656 |
|      46 |        1150 |       00:00:01 |       82.81% |       0.3556 |          0.0656 |
|      48 |        1200 |       00:00:01 |       85.16% |       0.2769 |          0.0656 |
|      50 |        1250 |       00:00:01 |       84.38% |       0.2881 |          0.0656 |
|      52 |        1300 |       00:00:01 |       85.16% |       0.2974 |          0.0590 |
|      54 |        1350 |       00:00:01 |       84.38% |       0.3618 |          0.0590 |
|      56 |        1400 |       00:00:01 |       85.16% |       0.3139 |          0.0590 |
|      58 |        1450 |       00:00:01 |       86.72% |       0.2753 |          0.0590 |
|      60 |        1500 |       00:00:01 |       82.81% |       0.3120 |          0.0590 |
|      62 |        1550 |       00:00:01 |       84.38% |       0.3202 |          0.0531 |
|      64 |        1600 |       00:00:01 |       80.47% |       0.3194 |          0.0531 |
|      66 |        1650 |       00:00:01 |       85.94% |       0.2718 |          0.0531 |
|      68 |        1700 |       00:00:01 |       89.06% |       0.2941 |          0.0531 |
|      70 |        1750 |       00:00:01 |       86.72% |       0.2687 |          0.0531 |
|      72 |        1800 |       00:00:02 |       86.72% |       0.2712 |          0.0478 |
|      74 |        1850 |       00:00:02 |       87.50% |       0.2912 |          0.0478 |
|      76 |        1900 |       00:00:02 |       88.28% |       0.2570 |          0.0478 |
|      78 |        1950 |       00:00:02 |       88.28% |       0.2582 |          0.0478 |
|      80 |        2000 |       00:00:02 |       89.06% |       0.2668 |          0.0478 |
|      82 |        2050 |       00:00:02 |       85.94% |       0.2610 |          0.0430 |
|      84 |        2100 |       00:00:02 |       83.59% |       0.3127 |          0.0430 |
|      86 |        2150 |       00:00:02 |       83.59% |       0.2730 |          0.0430 |
|      88 |        2200 |       00:00:02 |       85.16% |       0.2644 |          0.0430 |
|      90 |        2250 |       00:00:02 |       87.50% |       0.2540 |          0.0430 |
|      92 |        2300 |       00:00:02 |       86.72% |       0.2820 |          0.0387 |
|      94 |        2350 |       00:00:02 |       85.94% |       0.2719 |          0.0387 |
|      96 |        2400 |       00:00:02 |       85.94% |       0.2861 |          0.0387 |
|      98 |        2450 |       00:00:02 |       87.50% |       0.2529 |          0.0387 |
|     100 |        2500 |       00:00:02 |       85.94% |       0.2453 |          0.0387 |
|     102 |        2550 |       00:00:02 |       87.50% |       0.2439 |          0.0349 |
|     104 |        2600 |       00:00:02 |       88.28% |       0.2446 |          0.0349 |
|     106 |        2650 |       00:00:02 |       87.50% |       0.2322 |          0.0349 |
|     108 |        2700 |       00:00:02 |       89.06% |       0.2301 |          0.0349 |
|     110 |        2750 |       00:00:02 |       89.06% |       0.2169 |          0.0349 |
|     112 |        2800 |       00:00:02 |       89.84% |       0.2209 |          0.0314 |
|     114 |        2850 |       00:00:03 |       86.72% |       0.2344 |          0.0314 |
|     116 |        2900 |       00:00:03 |       89.06% |       0.2000 |          0.0314 |
|     118 |        2950 |       00:00:03 |       88.28% |       0.2228 |          0.0314 |
|     120 |        3000 |       00:00:03 |       87.50% |       0.2360 |          0.0314 |
|     122 |        3050 |       00:00:03 |       87.50% |       0.2184 |          0.0282 |
|     124 |        3100 |       00:00:03 |       89.06% |       0.2387 |          0.0282 |
|     126 |        3150 |       00:00:03 |       89.84% |       0.2196 |          0.0282 |
|     128 |        3200 |       00:00:03 |       89.06% |       0.2063 |          0.0282 |
|     130 |        3250 |       00:00:03 |       89.84% |       0.1950 |          0.0282 |
|     132 |        3300 |       00:00:03 |       89.84% |       0.1733 |          0.0254 |
|     134 |        3350 |       00:00:03 |       90.62% |       0.1659 |          0.0254 |
|     136 |        3400 |       00:00:03 |       91.41% |       0.1612 |          0.0254 |
|     138 |        3450 |       00:00:03 |       91.41% |       0.1566 |          0.0254 |
|     140 |        3500 |       00:00:03 |       91.41% |       0.1550 |          0.0254 |
|     142 |        3550 |       00:00:03 |       91.41% |       0.1529 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.19% |       0.1500 |          0.0229 |
|     146 |        3650 |       00:00:03 |       92.19% |       0.1488 |          0.0229 |
|     148 |        3700 |       00:00:03 |       91.41% |       0.1476 |          0.0229 |
|     150 |        3750 |       00:00:03 |       91.41% |       0.1461 |          0.0229 |
|     152 |        3800 |       00:00:04 |       92.19% |       0.1443 |          0.0206 |
|     154 |        3850 |       00:00:04 |       91.41% |       0.1443 |          0.0206 |
|     156 |        3900 |       00:00:04 |       92.19% |       0.1465 |          0.0206 |
|     158 |        3950 |       00:00:04 |       91.41% |       0.1514 |          0.0206 |
|     160 |        4000 |       00:00:04 |       92.97% |       0.1426 |          0.0206 |
|     162 |        4050 |       00:00:04 |       92.19% |       0.1419 |          0.0185 |
|     164 |        4100 |       00:00:04 |       92.97% |       0.1425 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.19% |       0.1442 |          0.0185 |
|     168 |        4200 |       00:00:04 |       92.97% |       0.1422 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.19% |       0.1405 |          0.0185 |
|     172 |        4300 |       00:00:04 |       92.97% |       0.1375 |          0.0167 |
|     174 |        4350 |       00:00:04 |       92.97% |       0.1394 |          0.0167 |
|     176 |        4400 |       00:00:04 |       92.97% |       0.1381 |          0.0167 |
|     178 |        4450 |       00:00:04 |       92.19% |       0.1413 |          0.0167 |
|     180 |        4500 |       00:00:04 |       92.97% |       0.1365 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.97% |       0.1361 |          0.0150 |
|     184 |        4600 |       00:00:04 |       92.97% |       0.1349 |          0.0150 |
|     186 |        4650 |       00:00:04 |       92.97% |       0.1348 |          0.0150 |
|     188 |        4700 |       00:00:04 |       92.97% |       0.1355 |          0.0150 |
|     190 |        4750 |       00:00:04 |       92.97% |       0.1333 |          0.0150 |
|     192 |        4800 |       00:00:05 |       92.97% |       0.1347 |          0.0135 |
|     194 |        4850 |       00:00:05 |       92.97% |       0.1349 |          0.0135 |
|     196 |        4900 |       00:00:05 |       92.97% |       0.1354 |          0.0135 |
|     198 |        4950 |       00:00:05 |       92.97% |       0.1337 |          0.0135 |
|     200 |        5000 |       00:00:05 |       92.19% |       0.1333 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7131, Recall: 0.8111, F1-Score: 0.7589
AUC: 0.9049
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1046 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 1046 (target 1046 of 1308)
[DivideNet]  └─ backbone in TRAIN: 32 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
