[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 538 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 620 (target 538 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       91.41% |       0.1545 |          0.0478 |
|      76 |        1900 |       00:00:01 |       91.41% |       0.1813 |          0.0478 |
|      78 |        1950 |       00:00:01 |       91.41% |       0.2021 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.19% |       0.1888 |          0.0478 |
|      82 |        2050 |       00:00:02 |       91.41% |       0.1750 |          0.0430 |
|      84 |        2100 |       00:00:02 |       89.84% |       0.1625 |          0.0430 |
|      86 |        2150 |       00:00:02 |       89.84% |       0.1761 |          0.0430 |
|      88 |        2200 |       00:00:02 |       89.84% |       0.1573 |          0.0430 |
|      90 |        2250 |       00:00:02 |       91.41% |       0.1667 |          0.0430 |
|      92 |        2300 |       00:00:02 |       89.84% |       0.1594 |          0.0387 |
|      94 |        2350 |       00:00:02 |       89.84% |       0.1502 |          0.0387 |
|      96 |        2400 |       00:00:02 |       90.62% |       0.1574 |          0.0387 |
|      98 |        2450 |       00:00:02 |       92.19% |       0.1499 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.19% |       0.1546 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.19% |       0.1445 |          0.0349 |
|     104 |        2600 |       00:00:02 |       91.41% |       0.1432 |          0.0349 |
|     106 |        2650 |       00:00:02 |       91.41% |       0.1331 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.19% |       0.1351 |          0.0349 |
|     110 |        2750 |       00:00:02 |       91.41% |       0.1342 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.19% |       0.1458 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.19% |       0.1328 |          0.0314 |
|     116 |        2900 |       00:00:03 |       92.97% |       0.1428 |          0.0314 |
|     118 |        2950 |       00:00:03 |       93.75% |       0.1318 |          0.0314 |
|     120 |        3000 |       00:00:03 |       92.19% |       0.1296 |          0.0314 |
|     122 |        3050 |       00:00:03 |       92.97% |       0.1283 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.97% |       0.1306 |          0.0282 |
|     126 |        3150 |       00:00:03 |       93.75% |       0.1289 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1274 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.1282 |          0.0282 |
|     132 |        3300 |       00:00:03 |       93.75% |       0.1270 |          0.0254 |
|     134 |        3350 |       00:00:03 |       93.75% |       0.1328 |          0.0254 |
|     136 |        3400 |       00:00:03 |       93.75% |       0.1291 |          0.0254 |
|     138 |        3450 |       00:00:03 |       92.97% |       0.1289 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.1300 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.19% |       0.1339 |          0.0229 |
|     144 |        3600 |       00:00:03 |       93.75% |       0.1308 |          0.0229 |
|     146 |        3650 |       00:00:03 |       93.75% |       0.1292 |          0.0229 |
|     148 |        3700 |       00:00:03 |       94.53% |       0.1296 |          0.0229 |
|     150 |        3750 |       00:00:03 |       93.75% |       0.1276 |          0.0229 |
|     152 |        3800 |       00:00:03 |       92.19% |       0.1323 |          0.0206 |
|     154 |        3850 |       00:00:03 |       92.97% |       0.1324 |          0.0206 |
|     156 |        3900 |       00:00:04 |       92.19% |       0.1313 |          0.0206 |
|     158 |        3950 |       00:00:04 |       93.75% |       0.1235 |          0.0206 |
|     160 |        4000 |       00:00:04 |       92.19% |       0.1272 |          0.0206 |
|     162 |        4050 |       00:00:04 |       93.75% |       0.1278 |          0.0185 |
|     164 |        4100 |       00:00:04 |       92.97% |       0.1274 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.97% |       0.1276 |          0.0185 |
|     168 |        4200 |       00:00:04 |       92.19% |       0.1260 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.19% |       0.1253 |          0.0185 |
|     172 |        4300 |       00:00:04 |       93.75% |       0.1233 |          0.0167 |
|     174 |        4350 |       00:00:04 |       93.75% |       0.1247 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.1225 |          0.0167 |
|     178 |        4450 |       00:00:04 |       92.97% |       0.1229 |          0.0167 |
|     180 |        4500 |       00:00:04 |       92.97% |       0.1247 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.19% |       0.1238 |          0.0150 |
|     184 |        4600 |       00:00:04 |       93.75% |       0.1224 |          0.0150 |
|     186 |        4650 |       00:00:04 |       93.75% |       0.1232 |          0.0150 |
|     188 |        4700 |       00:00:04 |       92.97% |       0.1235 |          0.0150 |
|     190 |        4750 |       00:00:04 |       92.97% |       0.1251 |          0.0150 |
|     192 |        4800 |       00:00:04 |       92.97% |       0.1216 |          0.0135 |
|     194 |        4850 |       00:00:04 |       92.97% |       0.1235 |          0.0135 |
|     196 |        4900 |       00:00:04 |       93.75% |       0.1221 |          0.0135 |
|     198 |        4950 |       00:00:05 |       92.97% |       0.1221 |          0.0135 |
|     200 |        5000 |       00:00:05 |       93.75% |       0.1213 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6569, Recall: 0.8017, F1-Score: 0.7221
AUC: 0.8836
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 808 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 808 (target 808 of 1346)
[DivideNet]  └─ backbone in TRAIN: 280 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6881 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3694 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3405 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.2823 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.06% |       0.2818 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.2677 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2424 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.06% |       0.2525 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2462 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2246 |          0.0900 |
|      20 |         500 |       00:00:00 |       92.19% |       0.2276 |          0.0900 |
|      22 |         550 |       00:00:00 |       92.19% |       0.2152 |          0.0810 |
|      24 |         600 |       00:00:00 |       92.97% |       0.1946 |          0.0810 |
|      26 |         650 |       00:00:00 |       92.97% |       0.1805 |          0.0810 |
|      28 |         700 |       00:00:00 |       92.19% |       0.1873 |          0.0810 |
|      30 |         750 |       00:00:00 |       90.62% |       0.2037 |          0.0810 |
|      32 |         800 |       00:00:00 |       89.84% |       0.2202 |          0.0729 |
|      34 |         850 |       00:00:00 |       92.97% |       0.1808 |          0.0729 |
|      36 |         900 |       00:00:00 |       92.97% |       0.1955 |          0.0729 |
|      38 |         950 |       00:00:00 |       84.38% |       0.2394 |          0.0729 |
|      40 |        1000 |       00:00:00 |       91.41% |       0.2097 |          0.0729 |
|      42 |        1050 |       00:00:01 |       93.75% |       0.1652 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.1799 |          0.0656 |
|      46 |        1150 |       00:00:01 |       91.41% |       0.2044 |          0.0656 |
|      48 |        1200 |       00:00:01 |       93.75% |       0.1618 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.19% |       0.1761 |          0.0656 |
|      52 |        1300 |       00:00:01 |       92.19% |       0.1979 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.97% |       0.1650 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.19% |       0.1867 |          0.0590 |
|      58 |        1450 |       00:00:01 |       93.75% |       0.1496 |          0.0590 |
|      60 |        1500 |       00:00:01 |       91.41% |       0.1815 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.1505 |          0.0531 |
|      64 |        1600 |       00:00:01 |       91.41% |       0.1403 |          0.0531 |
|      66 |        1650 |       00:00:01 |       93.75% |       0.1417 |          0.0531 |
|      68 |        1700 |       00:00:01 |       93.75% |       0.1473 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.1522 |          0.0531 |
|      72 |        1800 |       00:00:01 |       91.41% |       0.1535 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.97% |       0.1376 |          0.0478 |
|      76 |        1900 |       00:00:01 |       93.75% |       0.1402 |          0.0478 |
|      78 |        1950 |       00:00:01 |       93.75% |       0.1301 |          0.0478 |
|      80 |        2000 |       00:00:01 |       93.75% |       0.1292 |          0.0478 |
|      82 |        2050 |       00:00:02 |       94.53% |       0.1245 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1311 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.1318 |          0.0430 |
|      88 |        2200 |       00:00:02 |       94.53% |       0.1280 |          0.0430 |
|      90 |        2250 |       00:00:02 |       94.53% |       0.1260 |          0.0430 |
|      92 |        2300 |       00:00:02 |       95.31% |       0.1222 |          0.0387 |
|      94 |        2350 |       00:00:02 |       96.09% |       0.1204 |          0.0387 |
|      96 |        2400 |       00:00:02 |       94.53% |       0.1280 |          0.0387 |
|      98 |        2450 |       00:00:02 |       95.31% |       0.1274 |          0.0387 |
|     100 |        2500 |       00:00:02 |       95.31% |       0.1234 |          0.0387 |
|     102 |        2550 |       00:00:02 |       94.53% |       0.1317 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.1240 |          0.0349 |
|     106 |        2650 |       00:00:02 |       94.53% |       0.1261 |          0.0349 |
|     108 |        2700 |       00:00:02 |       94.53% |       0.1355 |          0.0349 |
|     110 |        2750 |       00:00:02 |       94.53% |       0.1472 |          0.0349 |
|     112 |        2800 |       00:00:02 |       94.53% |       0.1580 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.1153 |          0.0314 |
|     116 |        2900 |       00:00:02 |       94.53% |       0.1317 |          0.0314 |
|     118 |        2950 |       00:00:02 |       96.09% |       0.1328 |          0.0314 |
|     120 |        3000 |       00:00:03 |       95.31% |       0.1146 |          0.0314 |
|     122 |        3050 |       00:00:03 |       93.75% |       0.1619 |          0.0282 |
|     124 |        3100 |       00:00:03 |       93.75% |       0.1577 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.19% |       0.1798 |          0.0282 |
|     128 |        3200 |       00:00:03 |       93.75% |       0.1583 |          0.0282 |
|     130 |        3250 |       00:00:03 |       95.31% |       0.1361 |          0.0282 |
|     132 |        3300 |       00:00:03 |       95.31% |       0.1268 |          0.0254 |
|     134 |        3350 |       00:00:03 |       94.53% |       0.1355 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.1188 |          0.0254 |
|     138 |        3450 |       00:00:03 |       95.31% |       0.1211 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.1173 |          0.0254 |
|     142 |        3550 |       00:00:03 |       95.31% |       0.1148 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.1142 |          0.0229 |
|     146 |        3650 |       00:00:03 |       95.31% |       0.1140 |          0.0229 |
|     148 |        3700 |       00:00:03 |       95.31% |       0.1121 |          0.0229 |
|     150 |        3750 |       00:00:03 |       95.31% |       0.1141 |          0.0229 |
|     152 |        3800 |       00:00:03 |       95.31% |       0.1127 |          0.0206 |
|     154 |        3850 |       00:00:03 |       95.31% |       0.1109 |          0.0206 |
|     156 |        3900 |       00:00:03 |       95.31% |       0.1104 |          0.0206 |
|     158 |        3950 |       00:00:04 |       95.31% |       0.1185 |          0.0206 |
|     160 |        4000 |       00:00:04 |       95.31% |       0.1115 |          0.0206 |
|     162 |        4050 |       00:00:04 |       95.31% |       0.1103 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.1087 |          0.0185 |
|     166 |        4150 |       00:00:04 |       95.31% |       0.1099 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.1157 |          0.0185 |
|     170 |        4250 |       00:00:04 |       95.31% |       0.1075 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.1090 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.1075 |          0.0167 |
|     176 |        4400 |       00:00:04 |       95.31% |       0.1070 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.1088 |          0.0167 |
|     180 |        4500 |       00:00:04 |       95.31% |       0.1089 |          0.0167 |
|     182 |        4550 |       00:00:04 |       95.31% |       0.1083 |          0.0150 |
|     184 |        4600 |       00:00:04 |       95.31% |       0.1065 |          0.0150 |
|     186 |        4650 |       00:00:04 |       95.31% |       0.1053 |          0.0150 |
|     188 |        4700 |       00:00:04 |       95.31% |       0.1064 |          0.0150 |
|     190 |        4750 |       00:00:04 |       95.31% |       0.1063 |          0.0150 |
|     192 |        4800 |       00:00:04 |       95.31% |       0.1062 |          0.0135 |
|     194 |        4850 |       00:00:04 |       95.31% |       0.1055 |          0.0135 |
|     196 |        4900 |       00:00:04 |       95.31% |       0.1083 |          0.0135 |
|     198 |        4950 |       00:00:05 |       95.31% |       0.1076 |          0.0135 |
|     200 |        5000 |       00:00:05 |       95.31% |       0.1023 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7049, Recall: 0.7961, F1-Score: 0.7477
AUC: 0.8982
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1077 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 1077 (target 1077 of 1346)
[DivideNet]  └─ backbone in TRAIN: 11 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
