[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 552 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 552 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       95.31% |       0.1364 |          0.0478 |
|      76 |        1900 |       00:00:01 |       96.09% |       0.1359 |          0.0478 |
|      78 |        1950 |       00:00:01 |       96.09% |       0.1277 |          0.0478 |
|      80 |        2000 |       00:00:02 |       94.53% |       0.1376 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.97% |       0.1690 |          0.0430 |
|      84 |        2100 |       00:00:02 |       95.31% |       0.1419 |          0.0430 |
|      86 |        2150 |       00:00:02 |       95.31% |       0.1468 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1365 |          0.0430 |
|      90 |        2250 |       00:00:02 |       96.09% |       0.1196 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.09% |       0.1446 |          0.0387 |
|      94 |        2350 |       00:00:02 |       94.53% |       0.1427 |          0.0387 |
|      96 |        2400 |       00:00:02 |       95.31% |       0.1301 |          0.0387 |
|      98 |        2450 |       00:00:02 |       94.53% |       0.1193 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.09% |       0.1141 |          0.0387 |
|     102 |        2550 |       00:00:02 |       96.88% |       0.1092 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.1228 |          0.0349 |
|     106 |        2650 |       00:00:02 |       96.09% |       0.1188 |          0.0349 |
|     108 |        2700 |       00:00:02 |       95.31% |       0.1218 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1342 |          0.0349 |
|     112 |        2800 |       00:00:03 |       93.75% |       0.1570 |          0.0314 |
|     114 |        2850 |       00:00:03 |       92.19% |       0.1614 |          0.0314 |
|     116 |        2900 |       00:00:03 |       94.53% |       0.1219 |          0.0314 |
|     118 |        2950 |       00:00:03 |       92.19% |       0.1487 |          0.0314 |
|     120 |        3000 |       00:00:03 |       94.53% |       0.1377 |          0.0314 |
|     122 |        3050 |       00:00:03 |       93.75% |       0.1418 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.19% |       0.1477 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.19% |       0.1525 |          0.0282 |
|     128 |        3200 |       00:00:03 |       94.53% |       0.1376 |          0.0282 |
|     130 |        3250 |       00:00:03 |       96.09% |       0.1144 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.88% |       0.1021 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.09% |       0.1071 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.1132 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.88% |       0.1066 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.1085 |          0.0254 |
|     142 |        3550 |       00:00:03 |       93.75% |       0.1094 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.09% |       0.1091 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.09% |       0.1033 |          0.0229 |
|     148 |        3700 |       00:00:03 |       94.53% |       0.1340 |          0.0229 |
|     150 |        3750 |       00:00:03 |       94.53% |       0.1144 |          0.0229 |
|     152 |        3800 |       00:00:04 |       95.31% |       0.1118 |          0.0206 |
|     154 |        3850 |       00:00:04 |       96.09% |       0.0916 |          0.0206 |
|     156 |        3900 |       00:00:04 |       96.88% |       0.0877 |          0.0206 |
|     158 |        3950 |       00:00:04 |       96.88% |       0.0854 |          0.0206 |
|     160 |        4000 |       00:00:04 |       96.09% |       0.0886 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.09% |       0.0864 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.88% |       0.0837 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.09% |       0.0867 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.09% |       0.0870 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.88% |       0.0862 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.88% |       0.0839 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.88% |       0.0867 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.88% |       0.0853 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.88% |       0.0881 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.88% |       0.0864 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.88% |       0.0863 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.88% |       0.0839 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.88% |       0.0870 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.09% |       0.0854 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.88% |       0.0881 |          0.0150 |
|     192 |        4800 |       00:00:04 |       96.88% |       0.0857 |          0.0135 |
|     194 |        4850 |       00:00:05 |       96.88% |       0.0877 |          0.0135 |
|     196 |        4900 |       00:00:05 |       96.88% |       0.0867 |          0.0135 |
|     198 |        4950 |       00:00:05 |       96.88% |       0.0883 |          0.0135 |
|     200 |        5000 |       00:00:05 |       96.88% |       0.0861 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6854, Recall: 0.7414, F1-Score: 0.7123
AUC: 0.8826
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 827 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 827 (target 827 of 1379)
[DivideNet]  └─ backbone in TRAIN: 256 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7500 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.4092 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3271 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.3079 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.06% |       0.2716 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2748 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2608 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2630 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2584 |          0.0900 |
|      18 |         450 |       00:00:00 |       91.41% |       0.2691 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.84% |       0.2340 |          0.0900 |
|      22 |         550 |       00:00:00 |       92.97% |       0.2265 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2362 |          0.0810 |
|      26 |         650 |       00:00:00 |       92.97% |       0.2127 |          0.0810 |
|      28 |         700 |       00:00:00 |       92.97% |       0.2049 |          0.0810 |
|      30 |         750 |       00:00:00 |       91.41% |       0.2353 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.97% |       0.2161 |          0.0729 |
|      34 |         850 |       00:00:00 |       88.28% |       0.2085 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.84% |       0.2380 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.97% |       0.1693 |          0.0729 |
|      40 |        1000 |       00:00:00 |       92.97% |       0.1787 |          0.0729 |
|      42 |        1050 |       00:00:01 |       91.41% |       0.1852 |          0.0656 |
|      44 |        1100 |       00:00:01 |       93.75% |       0.1983 |          0.0656 |
|      46 |        1150 |       00:00:01 |       93.75% |       0.2049 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.97% |       0.1969 |          0.0656 |
|      50 |        1250 |       00:00:01 |       94.53% |       0.1804 |          0.0656 |
|      52 |        1300 |       00:00:01 |       93.75% |       0.2106 |          0.0590 |
|      54 |        1350 |       00:00:01 |       89.84% |       0.2619 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.97% |       0.2079 |          0.0590 |
|      58 |        1450 |       00:00:01 |       90.62% |       0.2448 |          0.0590 |
|      60 |        1500 |       00:00:01 |       91.41% |       0.2343 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.1972 |          0.0531 |
|      64 |        1600 |       00:00:01 |       93.75% |       0.1585 |          0.0531 |
|      66 |        1650 |       00:00:01 |       95.31% |       0.1466 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.97% |       0.1642 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.19% |       0.1551 |          0.0531 |
|      72 |        1800 |       00:00:01 |       96.09% |       0.1594 |          0.0478 |
|      74 |        1850 |       00:00:01 |       95.31% |       0.1501 |          0.0478 |
|      76 |        1900 |       00:00:01 |       94.53% |       0.1486 |          0.0478 |
|      78 |        1950 |       00:00:01 |       96.09% |       0.1317 |          0.0478 |
|      80 |        2000 |       00:00:01 |       96.09% |       0.1163 |          0.0478 |
|      82 |        2050 |       00:00:02 |       96.09% |       0.1338 |          0.0430 |
|      84 |        2100 |       00:00:02 |       96.88% |       0.1169 |          0.0430 |
|      86 |        2150 |       00:00:02 |       97.66% |       0.1075 |          0.0430 |
|      88 |        2200 |       00:00:02 |       97.66% |       0.1015 |          0.0430 |
|      90 |        2250 |       00:00:02 |       97.66% |       0.0976 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.09% |       0.1017 |          0.0387 |
|      94 |        2350 |       00:00:02 |       96.88% |       0.1077 |          0.0387 |
|      96 |        2400 |       00:00:02 |       96.09% |       0.0986 |          0.0387 |
|      98 |        2450 |       00:00:02 |       96.88% |       0.0969 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.88% |       0.1034 |          0.0387 |
|     102 |        2550 |       00:00:02 |       97.66% |       0.0897 |          0.0349 |
|     104 |        2600 |       00:00:02 |       97.66% |       0.0927 |          0.0349 |
|     106 |        2650 |       00:00:02 |       96.88% |       0.0916 |          0.0349 |
|     108 |        2700 |       00:00:02 |       97.66% |       0.0911 |          0.0349 |
|     110 |        2750 |       00:00:02 |       96.09% |       0.0904 |          0.0349 |
|     112 |        2800 |       00:00:02 |       97.66% |       0.0910 |          0.0314 |
|     114 |        2850 |       00:00:02 |       96.88% |       0.0915 |          0.0314 |
|     116 |        2900 |       00:00:02 |       96.88% |       0.0942 |          0.0314 |
|     118 |        2950 |       00:00:02 |       96.88% |       0.0878 |          0.0314 |
|     120 |        3000 |       00:00:02 |       97.66% |       0.0912 |          0.0314 |
|     122 |        3050 |       00:00:03 |       96.88% |       0.0873 |          0.0282 |
|     124 |        3100 |       00:00:03 |       96.88% |       0.0909 |          0.0282 |
|     126 |        3150 |       00:00:03 |       97.66% |       0.0879 |          0.0282 |
|     128 |        3200 |       00:00:03 |       97.66% |       0.0880 |          0.0282 |
|     130 |        3250 |       00:00:03 |       96.88% |       0.0934 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.88% |       0.0862 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.88% |       0.0869 |          0.0254 |
|     136 |        3400 |       00:00:03 |       97.66% |       0.0842 |          0.0254 |
|     138 |        3450 |       00:00:03 |       97.66% |       0.0851 |          0.0254 |
|     140 |        3500 |       00:00:03 |       96.88% |       0.0889 |          0.0254 |
|     142 |        3550 |       00:00:03 |       97.66% |       0.0816 |          0.0229 |
|     144 |        3600 |       00:00:03 |       97.66% |       0.0848 |          0.0229 |
|     146 |        3650 |       00:00:03 |       97.66% |       0.0855 |          0.0229 |
|     148 |        3700 |       00:00:03 |       97.66% |       0.0880 |          0.0229 |
|     150 |        3750 |       00:00:03 |       97.66% |       0.0869 |          0.0229 |
|     152 |        3800 |       00:00:03 |       97.66% |       0.0876 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.09% |       0.0950 |          0.0206 |
|     156 |        3900 |       00:00:03 |       95.31% |       0.0982 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.88% |       0.0915 |          0.0206 |
|     160 |        4000 |       00:00:03 |       95.31% |       0.0984 |          0.0206 |
|     162 |        4050 |       00:00:03 |       95.31% |       0.1006 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.09% |       0.0918 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.88% |       0.0951 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.88% |       0.0850 |          0.0185 |
|     170 |        4250 |       00:00:04 |       97.66% |       0.0885 |          0.0185 |
|     172 |        4300 |       00:00:04 |       97.66% |       0.0804 |          0.0167 |
|     174 |        4350 |       00:00:04 |       97.66% |       0.0903 |          0.0167 |
|     176 |        4400 |       00:00:04 |       97.66% |       0.0815 |          0.0167 |
|     178 |        4450 |       00:00:04 |       97.66% |       0.0794 |          0.0167 |
|     180 |        4500 |       00:00:04 |       97.66% |       0.0837 |          0.0167 |
|     182 |        4550 |       00:00:04 |       97.66% |       0.0785 |          0.0150 |
|     184 |        4600 |       00:00:04 |       97.66% |       0.0774 |          0.0150 |
|     186 |        4650 |       00:00:04 |       97.66% |       0.0824 |          0.0150 |
|     188 |        4700 |       00:00:04 |       97.66% |       0.0782 |          0.0150 |
|     190 |        4750 |       00:00:04 |       97.66% |       0.0789 |          0.0150 |
|     192 |        4800 |       00:00:04 |       97.66% |       0.0789 |          0.0135 |
|     194 |        4850 |       00:00:04 |       97.66% |       0.0786 |          0.0135 |
|     196 |        4900 |       00:00:04 |       97.66% |       0.0773 |          0.0135 |
|     198 |        4950 |       00:00:04 |       97.66% |       0.0775 |          0.0135 |
|     200 |        5000 |       00:00:04 |       97.66% |       0.0768 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7155, Recall: 0.8313, F1-Score: 0.7690
AUC: 0.9141
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1083 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 1083 (target 1083 of 1379)
[DivideNet]  └─ backbone in TRAIN: 0 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.8s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
