[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 297 of 1483
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ non-backbone in TRAIN: 715 (target 297 of 1483)
[DivideNet]  └─ backbone in TRAIN: 437 of 437
[DivideNet] TEST total: 768
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      69 |        1850 |       00:00:01 |       89.06% |       0.2210 |          0.0531 |
|      71 |        1900 |       00:00:01 |       88.28% |       0.2112 |          0.0478 |
|      73 |        1950 |       00:00:01 |       91.41% |       0.1528 |          0.0478 |
|      75 |        2000 |       00:00:01 |       93.75% |       0.1693 |          0.0478 |
|      76 |        2050 |       00:00:02 |       92.97% |       0.1386 |          0.0478 |
|      78 |        2100 |       00:00:02 |       89.06% |       0.1928 |          0.0478 |
|      80 |        2150 |       00:00:02 |       90.62% |       0.1885 |          0.0478 |
|      82 |        2200 |       00:00:02 |       92.19% |       0.1570 |          0.0430 |
|      84 |        2250 |       00:00:02 |       88.28% |       0.1883 |          0.0430 |
|      86 |        2300 |       00:00:02 |       93.75% |       0.1184 |          0.0430 |
|      88 |        2350 |       00:00:02 |       95.31% |       0.1395 |          0.0430 |
|      89 |        2400 |       00:00:02 |       89.06% |       0.1931 |          0.0430 |
|      91 |        2450 |       00:00:02 |       86.72% |       0.2253 |          0.0387 |
|      93 |        2500 |       00:00:02 |       93.75% |       0.1640 |          0.0387 |
|      95 |        2550 |       00:00:02 |       95.31% |       0.1449 |          0.0387 |
|      97 |        2600 |       00:00:02 |       91.41% |       0.1651 |          0.0387 |
|      99 |        2650 |       00:00:02 |       91.41% |       0.1375 |          0.0387 |
|     100 |        2700 |       00:00:02 |       96.09% |       0.1074 |          0.0387 |
|     102 |        2750 |       00:00:02 |       93.75% |       0.1379 |          0.0349 |
|     104 |        2800 |       00:00:02 |       90.62% |       0.1643 |          0.0349 |
|     106 |        2850 |       00:00:02 |       93.75% |       0.1470 |          0.0349 |
|     108 |        2900 |       00:00:02 |       92.97% |       0.1235 |          0.0349 |
|     110 |        2950 |       00:00:02 |       91.41% |       0.1561 |          0.0349 |
|     112 |        3000 |       00:00:02 |       91.41% |       0.1723 |          0.0314 |
|     113 |        3050 |       00:00:03 |       94.53% |       0.1195 |          0.0314 |
|     115 |        3100 |       00:00:03 |       92.19% |       0.1568 |          0.0314 |
|     117 |        3150 |       00:00:03 |       90.62% |       0.1486 |          0.0314 |
|     119 |        3200 |       00:00:03 |       92.97% |       0.1713 |          0.0314 |
|     121 |        3250 |       00:00:03 |       88.28% |       0.1605 |          0.0282 |
|     123 |        3300 |       00:00:03 |       92.97% |       0.1133 |          0.0282 |
|     125 |        3350 |       00:00:03 |       92.19% |       0.1457 |          0.0282 |
|     126 |        3400 |       00:00:03 |       91.41% |       0.1491 |          0.0282 |
|     128 |        3450 |       00:00:03 |       93.75% |       0.1227 |          0.0282 |
|     130 |        3500 |       00:00:03 |       95.31% |       0.1301 |          0.0282 |
|     132 |        3550 |       00:00:03 |       96.09% |       0.1208 |          0.0254 |
|     134 |        3600 |       00:00:03 |       89.84% |       0.1812 |          0.0254 |
|     136 |        3650 |       00:00:03 |       93.75% |       0.0904 |          0.0254 |
|     138 |        3700 |       00:00:03 |       94.53% |       0.1489 |          0.0254 |
|     139 |        3750 |       00:00:03 |       89.06% |       0.1746 |          0.0254 |
|     141 |        3800 |       00:00:03 |       89.06% |       0.2225 |          0.0229 |
|     143 |        3850 |       00:00:03 |       90.62% |       0.1676 |          0.0229 |
|     145 |        3900 |       00:00:03 |       92.19% |       0.1347 |          0.0229 |
|     147 |        3950 |       00:00:03 |       91.41% |       0.1392 |          0.0229 |
|     149 |        4000 |       00:00:03 |       93.75% |       0.1274 |          0.0229 |
|     150 |        4050 |       00:00:04 |       95.31% |       0.1076 |          0.0229 |
|     152 |        4100 |       00:00:04 |       93.75% |       0.1294 |          0.0206 |
|     154 |        4150 |       00:00:04 |       89.84% |       0.1472 |          0.0206 |
|     156 |        4200 |       00:00:04 |       93.75% |       0.1288 |          0.0206 |
|     158 |        4250 |       00:00:04 |       93.75% |       0.1170 |          0.0206 |
|     160 |        4300 |       00:00:04 |       92.19% |       0.1275 |          0.0206 |
|     162 |        4350 |       00:00:04 |       92.19% |       0.1292 |          0.0185 |
|     163 |        4400 |       00:00:04 |       94.53% |       0.1122 |          0.0185 |
|     165 |        4450 |       00:00:04 |       94.53% |       0.1290 |          0.0185 |
|     167 |        4500 |       00:00:04 |       90.62% |       0.1383 |          0.0185 |
|     169 |        4550 |       00:00:04 |       93.75% |       0.1558 |          0.0185 |
|     171 |        4600 |       00:00:04 |       89.84% |       0.1386 |          0.0167 |
|     173 |        4650 |       00:00:04 |       95.31% |       0.1049 |          0.0167 |
|     175 |        4700 |       00:00:04 |       92.19% |       0.1242 |          0.0167 |
|     176 |        4750 |       00:00:04 |       91.41% |       0.1242 |          0.0167 |
|     178 |        4800 |       00:00:04 |       92.19% |       0.1034 |          0.0167 |
|     180 |        4850 |       00:00:04 |       95.31% |       0.1095 |          0.0167 |
|     182 |        4900 |       00:00:04 |       96.09% |       0.0990 |          0.0150 |
|     184 |        4950 |       00:00:04 |       88.28% |       0.1654 |          0.0150 |
|     186 |        5000 |       00:00:04 |       96.09% |       0.0816 |          0.0150 |
|     188 |        5050 |       00:00:05 |       95.31% |       0.1204 |          0.0150 |
|     189 |        5100 |       00:00:05 |       90.62% |       0.1508 |          0.0150 |
|     191 |        5150 |       00:00:05 |       89.84% |       0.1786 |          0.0135 |
|     193 |        5200 |       00:00:05 |       92.97% |       0.1220 |          0.0135 |
|     195 |        5250 |       00:00:05 |       96.09% |       0.1238 |          0.0135 |
|     197 |        5300 |       00:00:05 |       91.41% |       0.1367 |          0.0135 |
|     199 |        5350 |       00:00:05 |       94.53% |       0.1158 |          0.0135 |
|     200 |        5400 |       00:00:05 |       96.09% |       0.1062 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.6783, Recall: 0.7852, F1-Score: 0.7278
AUC: 0.8854
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 742 of 1483
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ non-backbone in TRAIN: 742 (target 742 of 1483)
[DivideNet]  └─ backbone in TRAIN: 410 of 437
[DivideNet] TEST total: 768
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       27.34% |       0.7465 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3408 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.3777 |          0.1000 |
|       6 |         150 |       00:00:00 |       91.41% |       0.2897 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.2652 |          0.1000 |
|      10 |         250 |       00:00:00 |       92.19% |       0.2192 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2558 |          0.0900 |
|      13 |         350 |       00:00:00 |       83.59% |       0.3339 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.16% |       0.2902 |          0.0900 |
|      17 |         450 |       00:00:00 |       86.72% |       0.2513 |          0.0900 |
|      19 |         500 |       00:00:00 |       82.81% |       0.3232 |          0.0900 |
|      21 |         550 |       00:00:00 |       83.59% |       0.2907 |          0.0810 |
|      23 |         600 |       00:00:00 |       92.19% |       0.1967 |          0.0810 |
|      25 |         650 |       00:00:00 |       86.72% |       0.2813 |          0.0810 |
|      26 |         700 |       00:00:00 |       83.59% |       0.2945 |          0.0810 |
|      28 |         750 |       00:00:00 |       86.72% |       0.2678 |          0.0810 |
|      30 |         800 |       00:00:00 |       84.38% |       0.2680 |          0.0810 |
|      32 |         850 |       00:00:00 |       90.62% |       0.2267 |          0.0729 |
|      34 |         900 |       00:00:00 |       91.41% |       0.1861 |          0.0729 |
|      36 |         950 |       00:00:00 |       90.62% |       0.1725 |          0.0729 |
|      38 |        1000 |       00:00:01 |       90.62% |       0.2087 |          0.0729 |
|      39 |        1050 |       00:00:01 |       89.84% |       0.1941 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.06% |       0.2402 |          0.0656 |
|      43 |        1150 |       00:00:01 |       90.62% |       0.1893 |          0.0656 |
|      45 |        1200 |       00:00:01 |       92.97% |       0.1581 |          0.0656 |
|      47 |        1250 |       00:00:01 |       91.41% |       0.2087 |          0.0656 |
|      49 |        1300 |       00:00:01 |       89.84% |       0.2276 |          0.0656 |
|      50 |        1350 |       00:00:01 |       91.41% |       0.1750 |          0.0656 |
|      52 |        1400 |       00:00:01 |       93.75% |       0.1469 |          0.0590 |
|      54 |        1450 |       00:00:01 |       92.97% |       0.1489 |          0.0590 |
|      56 |        1500 |       00:00:01 |       95.31% |       0.1189 |          0.0590 |
|      58 |        1550 |       00:00:01 |       88.28% |       0.2043 |          0.0590 |
|      60 |        1600 |       00:00:01 |       93.75% |       0.1478 |          0.0590 |
|      62 |        1650 |       00:00:01 |       94.53% |       0.1321 |          0.0531 |
|      63 |        1700 |       00:00:01 |       89.84% |       0.1624 |          0.0531 |
|      65 |        1750 |       00:00:01 |       91.41% |       0.1631 |          0.0531 |
|      67 |        1800 |       00:00:01 |       96.09% |       0.1375 |          0.0531 |
|      69 |        1850 |       00:00:01 |       83.59% |       0.2529 |          0.0531 |
|      71 |        1900 |       00:00:01 |       92.19% |       0.1742 |          0.0478 |
|      73 |        1950 |       00:00:01 |       90.62% |       0.1537 |          0.0478 |
|      75 |        2000 |       00:00:01 |       91.41% |       0.1745 |          0.0478 |
|      76 |        2050 |       00:00:02 |       88.28% |       0.2301 |          0.0478 |
|      78 |        2100 |       00:00:02 |       91.41% |       0.1770 |          0.0478 |
|      80 |        2150 |       00:00:02 |       85.16% |       0.2323 |          0.0478 |
|      82 |        2200 |       00:00:02 |       92.97% |       0.1492 |          0.0430 |
|      84 |        2250 |       00:00:02 |       92.19% |       0.1901 |          0.0430 |
|      86 |        2300 |       00:00:02 |       92.97% |       0.1498 |          0.0430 |
|      88 |        2350 |       00:00:02 |       92.19% |       0.1468 |          0.0430 |
|      89 |        2400 |       00:00:02 |       93.75% |       0.1475 |          0.0430 |
|      91 |        2450 |       00:00:02 |       87.50% |       0.1871 |          0.0387 |
|      93 |        2500 |       00:00:02 |       92.97% |       0.1576 |          0.0387 |
|      95 |        2550 |       00:00:02 |       93.75% |       0.1254 |          0.0387 |
|      97 |        2600 |       00:00:02 |       92.19% |       0.1552 |          0.0387 |
|      99 |        2650 |       00:00:02 |       92.19% |       0.1694 |          0.0387 |
|     100 |        2700 |       00:00:02 |       94.53% |       0.1058 |          0.0387 |
|     102 |        2750 |       00:00:02 |       92.97% |       0.1253 |          0.0349 |
|     104 |        2800 |       00:00:02 |       95.31% |       0.1167 |          0.0349 |
|     106 |        2850 |       00:00:02 |       96.09% |       0.0748 |          0.0349 |
|     108 |        2900 |       00:00:03 |       92.97% |       0.1634 |          0.0349 |
|     110 |        2950 |       00:00:03 |       94.53% |       0.1119 |          0.0349 |
|     112 |        3000 |       00:00:03 |       95.31% |       0.1082 |          0.0314 |
|     113 |        3050 |       00:00:03 |       96.09% |       0.1103 |          0.0314 |
|     115 |        3100 |       00:00:03 |       92.19% |       0.1470 |          0.0314 |
|     117 |        3150 |       00:00:03 |       96.09% |       0.1248 |          0.0314 |
|     119 |        3200 |       00:00:03 |       89.84% |       0.1716 |          0.0314 |
|     121 |        3250 |       00:00:03 |       89.06% |       0.1935 |          0.0282 |
|     123 |        3300 |       00:00:03 |       93.75% |       0.1511 |          0.0282 |
|     125 |        3350 |       00:00:03 |       92.19% |       0.1582 |          0.0282 |
|     126 |        3400 |       00:00:03 |       90.62% |       0.1825 |          0.0282 |
|     128 |        3450 |       00:00:03 |       93.75% |       0.1205 |          0.0282 |
|     130 |        3500 |       00:00:03 |       89.06% |       0.1923 |          0.0282 |
|     132 |        3550 |       00:00:03 |       94.53% |       0.1092 |          0.0254 |
|     134 |        3600 |       00:00:03 |       94.53% |       0.1482 |          0.0254 |
|     136 |        3650 |       00:00:03 |       93.75% |       0.1477 |          0.0254 |
|     138 |        3700 |       00:00:03 |       96.88% |       0.0869 |          0.0254 |
|     139 |        3750 |       00:00:03 |       95.31% |       0.0960 |          0.0254 |
|     141 |        3800 |       00:00:03 |       92.19% |       0.1419 |          0.0229 |
|     143 |        3850 |       00:00:03 |       92.19% |       0.1379 |          0.0229 |
|     145 |        3900 |       00:00:04 |       94.53% |       0.1207 |          0.0229 |
|     147 |        3950 |       00:00:04 |       94.53% |       0.1133 |          0.0229 |
|     149 |        4000 |       00:00:04 |       92.19% |       0.1616 |          0.0229 |
|     150 |        4050 |       00:00:04 |       93.75% |       0.1026 |          0.0229 |
|     152 |        4100 |       00:00:04 |       92.19% |       0.1144 |          0.0206 |
|     154 |        4150 |       00:00:04 |       96.09% |       0.1061 |          0.0206 |
|     156 |        4200 |       00:00:04 |       96.88% |       0.0743 |          0.0206 |
|     158 |        4250 |       00:00:04 |       92.19% |       0.1424 |          0.0206 |
|     160 |        4300 |       00:00:04 |       95.31% |       0.0866 |          0.0206 |
|     162 |        4350 |       00:00:04 |       96.09% |       0.0890 |          0.0185 |
|     163 |        4400 |       00:00:04 |       96.09% |       0.1119 |          0.0185 |
|     165 |        4450 |       00:00:04 |       92.97% |       0.1225 |          0.0185 |
|     167 |        4500 |       00:00:04 |       95.31% |       0.1018 |          0.0185 |
|     169 |        4550 |       00:00:04 |       91.41% |       0.1626 |          0.0185 |
|     171 |        4600 |       00:00:04 |       91.41% |       0.1440 |          0.0167 |
|     173 |        4650 |       00:00:04 |       92.19% |       0.1284 |          0.0167 |
|     175 |        4700 |       00:00:04 |       92.97% |       0.1375 |          0.0167 |
|     176 |        4750 |       00:00:04 |       91.41% |       0.1705 |          0.0167 |
|     178 |        4800 |       00:00:04 |       95.31% |       0.1006 |          0.0167 |
|     180 |        4850 |       00:00:04 |       92.97% |       0.1496 |          0.0167 |
|     182 |        4900 |       00:00:04 |       97.66% |       0.0836 |          0.0150 |
|     184 |        4950 |       00:00:05 |       92.97% |       0.1467 |          0.0150 |
|     186 |        5000 |       00:00:05 |       91.41% |       0.1296 |          0.0150 |
|     188 |        5050 |       00:00:05 |       95.31% |       0.0840 |          0.0150 |
|     189 |        5100 |       00:00:05 |       96.09% |       0.0825 |          0.0150 |
|     191 |        5150 |       00:00:05 |       89.06% |       0.1416 |          0.0135 |
|     193 |        5200 |       00:00:05 |       92.97% |       0.1327 |          0.0135 |
|     195 |        5250 |       00:00:05 |       95.31% |       0.0900 |          0.0135 |
|     197 |        5300 |       00:00:05 |       92.97% |       0.1098 |          0.0135 |
|     199 |        5350 |       00:00:05 |       92.19% |       0.1431 |          0.0135 |
|     200 |        5400 |       00:00:05 |       95.31% |       0.0827 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6894, Recall: 0.8151, F1-Score: 0.7470
AUC: 0.9027
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1152 of 1483
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ non-backbone in TRAIN: 1152 (target 1152 of 1483)
[DivideNet]  └─ backbone in TRAIN: 0 of 437
[DivideNet] TEST total: 768
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
