[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 265 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 265 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      78 |        1850 |       00:00:01 |       93.75% |       0.1194 |          0.0478 |
|      80 |        1900 |       00:00:01 |       95.31% |       0.1612 |          0.0478 |
|      82 |        1950 |       00:00:01 |       90.62% |       0.1719 |          0.0430 |
|      84 |        2000 |       00:00:01 |       85.16% |       0.2221 |          0.0430 |
|      86 |        2050 |       00:00:02 |       93.75% |       0.1701 |          0.0430 |
|      88 |        2100 |       00:00:02 |       92.19% |       0.1508 |          0.0430 |
|      90 |        2150 |       00:00:02 |       96.09% |       0.1497 |          0.0430 |
|      92 |        2200 |       00:00:02 |       92.97% |       0.1222 |          0.0387 |
|      94 |        2250 |       00:00:02 |       92.19% |       0.1395 |          0.0387 |
|      96 |        2300 |       00:00:02 |       92.19% |       0.1592 |          0.0387 |
|      98 |        2350 |       00:00:02 |       93.75% |       0.1446 |          0.0387 |
|     100 |        2400 |       00:00:02 |       94.53% |       0.1139 |          0.0387 |
|     103 |        2450 |       00:00:02 |       93.75% |       0.1096 |          0.0349 |
|     105 |        2500 |       00:00:02 |       95.31% |       0.1483 |          0.0349 |
|     107 |        2550 |       00:00:02 |       92.19% |       0.1440 |          0.0349 |
|     109 |        2600 |       00:00:02 |       90.62% |       0.1705 |          0.0349 |
|     111 |        2650 |       00:00:02 |       92.97% |       0.1594 |          0.0314 |
|     113 |        2700 |       00:00:02 |       91.41% |       0.1546 |          0.0314 |
|     115 |        2750 |       00:00:02 |       94.53% |       0.1459 |          0.0314 |
|     117 |        2800 |       00:00:02 |       91.41% |       0.1204 |          0.0314 |
|     119 |        2850 |       00:00:02 |       92.97% |       0.1242 |          0.0314 |
|     121 |        2900 |       00:00:02 |       92.97% |       0.1505 |          0.0282 |
|     123 |        2950 |       00:00:02 |       93.75% |       0.1565 |          0.0282 |
|     125 |        3000 |       00:00:02 |       96.09% |       0.1132 |          0.0282 |
|     128 |        3050 |       00:00:03 |       92.97% |       0.1149 |          0.0282 |
|     130 |        3100 |       00:00:03 |       97.66% |       0.1241 |          0.0282 |
|     132 |        3150 |       00:00:03 |       92.97% |       0.1477 |          0.0254 |
|     134 |        3200 |       00:00:03 |       87.50% |       0.1940 |          0.0254 |
|     136 |        3250 |       00:00:03 |       92.97% |       0.1439 |          0.0254 |
|     138 |        3300 |       00:00:03 |       90.62% |       0.1686 |          0.0254 |
|     140 |        3350 |       00:00:03 |       92.97% |       0.1590 |          0.0254 |
|     142 |        3400 |       00:00:03 |       92.19% |       0.1186 |          0.0229 |
|     144 |        3450 |       00:00:03 |       93.75% |       0.1135 |          0.0229 |
|     146 |        3500 |       00:00:03 |       91.41% |       0.1608 |          0.0229 |
|     148 |        3550 |       00:00:03 |       94.53% |       0.1281 |          0.0229 |
|     150 |        3600 |       00:00:03 |       95.31% |       0.1087 |          0.0229 |
|     153 |        3650 |       00:00:03 |       93.75% |       0.1016 |          0.0206 |
|     155 |        3700 |       00:00:03 |       97.66% |       0.1247 |          0.0206 |
|     157 |        3750 |       00:00:03 |       91.41% |       0.1469 |          0.0206 |
|     159 |        3800 |       00:00:03 |       89.06% |       0.1688 |          0.0206 |
|     161 |        3850 |       00:00:03 |       93.75% |       0.1418 |          0.0185 |
|     163 |        3900 |       00:00:03 |       92.97% |       0.1389 |          0.0185 |
|     165 |        3950 |       00:00:03 |       96.09% |       0.1195 |          0.0185 |
|     167 |        4000 |       00:00:03 |       92.19% |       0.1081 |          0.0185 |
|     169 |        4050 |       00:00:03 |       93.75% |       0.1116 |          0.0185 |
|     171 |        4100 |       00:00:04 |       92.19% |       0.1539 |          0.0167 |
|     173 |        4150 |       00:00:04 |       93.75% |       0.1199 |          0.0167 |
|     175 |        4200 |       00:00:04 |       96.09% |       0.0992 |          0.0167 |
|     178 |        4250 |       00:00:04 |       92.97% |       0.1038 |          0.0167 |
|     180 |        4300 |       00:00:04 |       97.66% |       0.1120 |          0.0167 |
|     182 |        4350 |       00:00:04 |       92.19% |       0.1378 |          0.0150 |
|     184 |        4400 |       00:00:04 |       89.06% |       0.1709 |          0.0150 |
|     186 |        4450 |       00:00:04 |       92.97% |       0.1378 |          0.0150 |
|     188 |        4500 |       00:00:04 |       92.97% |       0.1403 |          0.0150 |
|     190 |        4550 |       00:00:04 |       95.31% |       0.1199 |          0.0150 |
|     192 |        4600 |       00:00:04 |       92.19% |       0.1045 |          0.0135 |
|     194 |        4650 |       00:00:04 |       93.75% |       0.1077 |          0.0135 |
|     196 |        4700 |       00:00:04 |       92.19% |       0.1478 |          0.0135 |
|     198 |        4750 |       00:00:04 |       93.75% |       0.1184 |          0.0135 |
|     200 |        4800 |       00:00:04 |       96.09% |       0.0974 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6748, Recall: 0.8070, F1-Score: 0.7350
AUC: 0.8861
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 664 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 664 (target 664 of 1327)
[DivideNet]  └─ backbone in TRAIN: 361 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6729 |          0.1000 |
|       3 |          50 |       00:00:00 |       82.03% |       0.3793 |          0.1000 |
|       5 |         100 |       00:00:00 |       89.06% |       0.2773 |          0.1000 |
|       7 |         150 |       00:00:00 |       89.84% |       0.2351 |          0.1000 |
|       9 |         200 |       00:00:00 |       89.84% |       0.2457 |          0.1000 |
|      11 |         250 |       00:00:00 |       86.72% |       0.2551 |          0.0900 |
|      13 |         300 |       00:00:00 |       87.50% |       0.3278 |          0.0900 |
|      15 |         350 |       00:00:00 |       90.62% |       0.2606 |          0.0900 |
|      17 |         400 |       00:00:00 |       84.38% |       0.2740 |          0.0900 |
|      19 |         450 |       00:00:00 |       88.28% |       0.2626 |          0.0900 |
|      21 |         500 |       00:00:00 |       90.62% |       0.2206 |          0.0810 |
|      23 |         550 |       00:00:00 |       90.62% |       0.2343 |          0.0810 |
|      25 |         600 |       00:00:00 |       90.62% |       0.1908 |          0.0810 |
|      28 |         650 |       00:00:00 |       93.75% |       0.1807 |          0.0810 |
|      30 |         700 |       00:00:00 |       89.06% |       0.1975 |          0.0810 |
|      32 |         750 |       00:00:00 |       92.97% |       0.1723 |          0.0729 |
|      34 |         800 |       00:00:00 |       90.62% |       0.1987 |          0.0729 |
|      36 |         850 |       00:00:00 |       90.62% |       0.2436 |          0.0729 |
|      38 |         900 |       00:00:00 |       82.81% |       0.3132 |          0.0729 |
|      40 |         950 |       00:00:00 |       91.41% |       0.2290 |          0.0729 |
|      42 |        1000 |       00:00:00 |       88.28% |       0.2349 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.84% |       0.2011 |          0.0656 |
|      46 |        1100 |       00:00:01 |       86.72% |       0.2200 |          0.0656 |
|      48 |        1150 |       00:00:01 |       92.97% |       0.2113 |          0.0656 |
|      50 |        1200 |       00:00:01 |       90.62% |       0.2029 |          0.0656 |
|      53 |        1250 |       00:00:01 |       92.19% |       0.1797 |          0.0590 |
|      55 |        1300 |       00:00:01 |       90.62% |       0.1606 |          0.0590 |
|      57 |        1350 |       00:00:01 |       92.19% |       0.1581 |          0.0590 |
|      59 |        1400 |       00:00:01 |       89.06% |       0.1945 |          0.0590 |
|      61 |        1450 |       00:00:01 |       92.97% |       0.1674 |          0.0531 |
|      63 |        1500 |       00:00:01 |       93.75% |       0.1595 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.97% |       0.1530 |          0.0531 |
|      67 |        1600 |       00:00:01 |       89.06% |       0.1640 |          0.0531 |
|      69 |        1650 |       00:00:01 |       93.75% |       0.1425 |          0.0531 |
|      71 |        1700 |       00:00:01 |       92.19% |       0.1397 |          0.0478 |
|      73 |        1750 |       00:00:01 |       92.19% |       0.1791 |          0.0478 |
|      75 |        1800 |       00:00:01 |       95.31% |       0.1237 |          0.0478 |
|      78 |        1850 |       00:00:01 |       91.41% |       0.1872 |          0.0478 |
|      80 |        1900 |       00:00:01 |       92.97% |       0.1233 |          0.0478 |
|      82 |        1950 |       00:00:01 |       91.41% |       0.1322 |          0.0430 |
|      84 |        2000 |       00:00:01 |       91.41% |       0.1324 |          0.0430 |
|      86 |        2050 |       00:00:02 |       93.75% |       0.1375 |          0.0430 |
|      88 |        2100 |       00:00:02 |       92.19% |       0.1618 |          0.0430 |
|      90 |        2150 |       00:00:02 |       90.62% |       0.1923 |          0.0430 |
|      92 |        2200 |       00:00:02 |       92.19% |       0.1919 |          0.0387 |
|      94 |        2250 |       00:00:02 |       91.41% |       0.1696 |          0.0387 |
|      96 |        2300 |       00:00:02 |       89.06% |       0.1449 |          0.0387 |
|      98 |        2350 |       00:00:02 |       92.97% |       0.1820 |          0.0387 |
|     100 |        2400 |       00:00:02 |       95.31% |       0.1161 |          0.0387 |
|     103 |        2450 |       00:00:02 |       90.62% |       0.1941 |          0.0349 |
|     105 |        2500 |       00:00:02 |       96.09% |       0.1103 |          0.0349 |
|     107 |        2550 |       00:00:02 |       91.41% |       0.1469 |          0.0349 |
|     109 |        2600 |       00:00:02 |       90.62% |       0.1820 |          0.0349 |
|     111 |        2650 |       00:00:02 |       91.41% |       0.1510 |          0.0314 |
|     113 |        2700 |       00:00:02 |       92.19% |       0.1573 |          0.0314 |
|     115 |        2750 |       00:00:02 |       92.19% |       0.1405 |          0.0314 |
|     117 |        2800 |       00:00:02 |       93.75% |       0.1253 |          0.0314 |
|     119 |        2850 |       00:00:02 |       94.53% |       0.1366 |          0.0314 |
|     121 |        2900 |       00:00:02 |       91.41% |       0.1216 |          0.0282 |
|     123 |        2950 |       00:00:02 |       91.41% |       0.1633 |          0.0282 |
|     125 |        3000 |       00:00:02 |       94.53% |       0.1010 |          0.0282 |
|     128 |        3050 |       00:00:03 |       94.53% |       0.1174 |          0.0282 |
|     130 |        3100 |       00:00:03 |       94.53% |       0.0971 |          0.0282 |
|     132 |        3150 |       00:00:03 |       94.53% |       0.1009 |          0.0254 |
|     134 |        3200 |       00:00:03 |       92.97% |       0.1339 |          0.0254 |
|     136 |        3250 |       00:00:03 |       92.97% |       0.1197 |          0.0254 |
|     138 |        3300 |       00:00:03 |       93.75% |       0.1273 |          0.0254 |
|     140 |        3350 |       00:00:03 |       94.53% |       0.1259 |          0.0254 |
|     142 |        3400 |       00:00:03 |       94.53% |       0.1134 |          0.0229 |
|     144 |        3450 |       00:00:03 |       95.31% |       0.1164 |          0.0229 |
|     146 |        3500 |       00:00:03 |       92.19% |       0.1154 |          0.0229 |
|     148 |        3550 |       00:00:03 |       90.62% |       0.1506 |          0.0229 |
|     150 |        3600 |       00:00:03 |       94.53% |       0.0983 |          0.0229 |
|     153 |        3650 |       00:00:03 |       94.53% |       0.1160 |          0.0206 |
|     155 |        3700 |       00:00:03 |       95.31% |       0.0933 |          0.0206 |
|     157 |        3750 |       00:00:03 |       95.31% |       0.0960 |          0.0206 |
|     159 |        3800 |       00:00:03 |       92.97% |       0.1257 |          0.0206 |
|     161 |        3850 |       00:00:03 |       92.97% |       0.1258 |          0.0185 |
|     163 |        3900 |       00:00:03 |       93.75% |       0.1250 |          0.0185 |
|     165 |        3950 |       00:00:03 |       95.31% |       0.1206 |          0.0185 |
|     167 |        4000 |       00:00:03 |       93.75% |       0.1138 |          0.0185 |
|     169 |        4050 |       00:00:04 |       93.75% |       0.1116 |          0.0185 |
|     171 |        4100 |       00:00:04 |       91.41% |       0.1148 |          0.0167 |
|     173 |        4150 |       00:00:04 |       92.19% |       0.1326 |          0.0167 |
|     175 |        4200 |       00:00:04 |       94.53% |       0.0920 |          0.0167 |
|     178 |        4250 |       00:00:04 |       94.53% |       0.1165 |          0.0167 |
|     180 |        4300 |       00:00:04 |       96.09% |       0.0897 |          0.0167 |
|     182 |        4350 |       00:00:04 |       95.31% |       0.0946 |          0.0150 |
|     184 |        4400 |       00:00:04 |       92.97% |       0.1247 |          0.0150 |
|     186 |        4450 |       00:00:04 |       93.75% |       0.1153 |          0.0150 |
|     188 |        4500 |       00:00:04 |       93.75% |       0.1222 |          0.0150 |
|     190 |        4550 |       00:00:04 |       94.53% |       0.1202 |          0.0150 |
|     192 |        4600 |       00:00:04 |       94.53% |       0.1129 |          0.0135 |
|     194 |        4650 |       00:00:04 |       95.31% |       0.1051 |          0.0135 |
|     196 |        4700 |       00:00:04 |       92.19% |       0.1113 |          0.0135 |
|     198 |        4750 |       00:00:04 |       91.41% |       0.1389 |          0.0135 |
|     200 |        4800 |       00:00:04 |       94.53% |       0.0890 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7084, Recall: 0.7778, F1-Score: 0.7415
AUC: 0.9031
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1025 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 1025 (target 1025 of 1327)
[DivideNet]  └─ backbone in TRAIN: 0 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.8546 |          0.1000 |
|       3 |          50 |       00:00:00 |       80.47% |       0.3743 |          0.1000 |
|       5 |         100 |       00:00:00 |       79.69% |       0.3898 |          0.1000 |
|       7 |         150 |       00:00:00 |       85.94% |       0.2524 |          0.1000 |
|       9 |         200 |       00:00:00 |       87.50% |       0.2603 |          0.1000 |
|      11 |         250 |       00:00:00 |       88.28% |       0.2508 |          0.0900 |
|      13 |         300 |       00:00:00 |       85.94% |       0.3428 |          0.0900 |
|      15 |         350 |       00:00:00 |       84.38% |       0.2727 |          0.0900 |
