[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 277 of 1385
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 277 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       90.62% |       0.1819 |          0.0478 |
|      76 |        1900 |       00:00:01 |       92.19% |       0.1419 |          0.0478 |
|      78 |        1950 |       00:00:01 |       94.53% |       0.1304 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.97% |       0.1241 |          0.0478 |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1229 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1224 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.1191 |          0.0430 |
|      88 |        2200 |       00:00:02 |       94.53% |       0.1112 |          0.0430 |
|      90 |        2250 |       00:00:02 |       94.53% |       0.1023 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.09% |       0.0969 |          0.0387 |
|      94 |        2350 |       00:00:02 |       93.75% |       0.1186 |          0.0387 |
|      96 |        2400 |       00:00:02 |       94.53% |       0.1017 |          0.0387 |
|      98 |        2450 |       00:00:02 |       93.75% |       0.1076 |          0.0387 |
|     100 |        2500 |       00:00:02 |       95.31% |       0.1018 |          0.0387 |
|     102 |        2550 |       00:00:02 |       94.53% |       0.1168 |          0.0349 |
|     104 |        2600 |       00:00:02 |       94.53% |       0.1010 |          0.0349 |
|     106 |        2650 |       00:00:02 |       93.75% |       0.0957 |          0.0349 |
|     108 |        2700 |       00:00:02 |       93.75% |       0.0980 |          0.0349 |
|     110 |        2750 |       00:00:02 |       96.09% |       0.0981 |          0.0349 |
|     112 |        2800 |       00:00:02 |       95.31% |       0.0950 |          0.0314 |
|     114 |        2850 |       00:00:02 |       96.09% |       0.0903 |          0.0314 |
|     116 |        2900 |       00:00:03 |       96.09% |       0.0866 |          0.0314 |
|     118 |        2950 |       00:00:03 |       95.31% |       0.0840 |          0.0314 |
|     120 |        3000 |       00:00:03 |       96.88% |       0.0831 |          0.0314 |
|     122 |        3050 |       00:00:03 |       96.09% |       0.1009 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.19% |       0.1063 |          0.0282 |
|     126 |        3150 |       00:00:03 |       93.75% |       0.1092 |          0.0282 |
|     128 |        3200 |       00:00:03 |       94.53% |       0.1054 |          0.0282 |
|     130 |        3250 |       00:00:03 |       95.31% |       0.1003 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.0956 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.97% |       0.1194 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.0973 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.0996 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.1173 |          0.0254 |
|     142 |        3550 |       00:00:03 |       94.53% |       0.1169 |          0.0229 |
|     144 |        3600 |       00:00:03 |       89.84% |       0.2257 |          0.0229 |
|     146 |        3650 |       00:00:03 |       90.62% |       0.1505 |          0.0229 |
|     148 |        3700 |       00:00:03 |       92.19% |       0.1345 |          0.0229 |
|     150 |        3750 |       00:00:04 |       95.31% |       0.1005 |          0.0229 |
|     152 |        3800 |       00:00:04 |       94.53% |       0.1084 |          0.0206 |
|     154 |        3850 |       00:00:04 |       95.31% |       0.0882 |          0.0206 |
|     156 |        3900 |       00:00:04 |       95.31% |       0.0804 |          0.0206 |
|     158 |        3950 |       00:00:04 |       96.09% |       0.0821 |          0.0206 |
|     160 |        4000 |       00:00:04 |       96.09% |       0.0789 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.09% |       0.0769 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.0785 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.09% |       0.0753 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.0764 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.09% |       0.0751 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.0744 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.0755 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.09% |       0.0722 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.09% |       0.0710 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.09% |       0.0763 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.09% |       0.0717 |          0.0150 |
|     184 |        4600 |       00:00:04 |       95.31% |       0.0724 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.09% |       0.0709 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.09% |       0.0694 |          0.0150 |
|     190 |        4750 |       00:00:05 |       96.09% |       0.0700 |          0.0150 |
|     192 |        4800 |       00:00:05 |       96.09% |       0.0693 |          0.0135 |
|     194 |        4850 |       00:00:05 |       96.09% |       0.0699 |          0.0135 |
|     196 |        4900 |       00:00:05 |       95.31% |       0.0723 |          0.0135 |
|     198 |        4950 |       00:00:05 |       95.31% |       0.0708 |          0.0135 |
|     200 |        5000 |       00:00:05 |       96.09% |       0.0684 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7148, Recall: 0.8365, F1-Score: 0.7709
AUC: 0.9134
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 693 of 1385
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 693 (target 693 of 1385)
[DivideNet]  └─ backbone in TRAIN: 406 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.12% |       0.7998 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4589 |          0.1000 |
|       4 |         100 |       00:00:00 |       74.22% |       0.4354 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.3665 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3725 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3305 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3277 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.94% |       0.3523 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.3560 |          0.0900 |
|      18 |         450 |       00:00:00 |       83.59% |       0.3284 |          0.0900 |
|      20 |         500 |       00:00:00 |       84.38% |       0.3212 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.94% |       0.3196 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.3073 |          0.0810 |
|      26 |         650 |       00:00:00 |       86.72% |       0.2771 |          0.0810 |
|      28 |         700 |       00:00:00 |       85.16% |       0.2943 |          0.0810 |
|      30 |         750 |       00:00:00 |       84.38% |       0.2771 |          0.0810 |
|      32 |         800 |       00:00:00 |       85.94% |       0.2906 |          0.0729 |
|      34 |         850 |       00:00:00 |       86.72% |       0.3081 |          0.0729 |
|      36 |         900 |       00:00:00 |       88.28% |       0.2578 |          0.0729 |
|      38 |         950 |       00:00:00 |       87.50% |       0.2472 |          0.0729 |
|      40 |        1000 |       00:00:01 |       89.84% |       0.2340 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.06% |       0.2268 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.84% |       0.2224 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.84% |       0.2432 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.06% |       0.2450 |          0.0656 |
|      50 |        1250 |       00:00:01 |       88.28% |       0.2335 |          0.0656 |
|      52 |        1300 |       00:00:01 |       89.84% |       0.1993 |          0.0590 |
|      54 |        1350 |       00:00:01 |       89.84% |       0.1851 |          0.0590 |
|      56 |        1400 |       00:00:01 |       91.41% |       0.1791 |          0.0590 |
|      58 |        1450 |       00:00:01 |       90.62% |       0.1650 |          0.0590 |
|      60 |        1500 |       00:00:01 |       91.41% |       0.1751 |          0.0590 |
|      62 |        1550 |       00:00:01 |       89.06% |       0.2311 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.19% |       0.1565 |          0.0531 |
|      66 |        1650 |       00:00:01 |       90.62% |       0.1645 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.97% |       0.1751 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.1660 |          0.0531 |
|      72 |        1800 |       00:00:01 |       94.53% |       0.1398 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.19% |       0.1350 |          0.0478 |
|      76 |        1900 |       00:00:01 |       90.62% |       0.1478 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.19% |       0.1523 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.19% |       0.1603 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.97% |       0.1641 |          0.0430 |
|      84 |        2100 |       00:00:02 |       90.62% |       0.2317 |          0.0430 |
|      86 |        2150 |       00:00:02 |       93.75% |       0.1205 |          0.0430 |
|      88 |        2200 |       00:00:02 |       94.53% |       0.1147 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1226 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.97% |       0.1373 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1272 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.19% |       0.1283 |          0.0387 |
|      98 |        2450 |       00:00:02 |       93.75% |       0.1240 |          0.0387 |
|     100 |        2500 |       00:00:02 |       91.41% |       0.1383 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.97% |       0.1167 |          0.0349 |
|     104 |        2600 |       00:00:02 |       93.75% |       0.1370 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.97% |       0.1180 |          0.0349 |
|     108 |        2700 |       00:00:02 |       93.75% |       0.1126 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.19% |       0.1187 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.19% |       0.1209 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.19% |       0.1244 |          0.0314 |
|     116 |        2900 |       00:00:02 |       93.75% |       0.1040 |          0.0314 |
|     118 |        2950 |       00:00:02 |       94.53% |       0.1273 |          0.0314 |
|     120 |        3000 |       00:00:02 |       95.31% |       0.1035 |          0.0314 |
|     122 |        3050 |       00:00:03 |       92.97% |       0.1038 |          0.0282 |
|     124 |        3100 |       00:00:03 |       94.53% |       0.1018 |          0.0282 |
|     126 |        3150 |       00:00:03 |       96.09% |       0.0886 |          0.0282 |
|     128 |        3200 |       00:00:03 |       95.31% |       0.0964 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.1038 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.1021 |          0.0254 |
|     134 |        3350 |       00:00:03 |       94.53% |       0.1001 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.0940 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.1073 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.0900 |          0.0254 |
|     142 |        3550 |       00:00:03 |       94.53% |       0.1179 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.97% |       0.1130 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.09% |       0.0994 |          0.0229 |
|     148 |        3700 |       00:00:03 |       95.31% |       0.0995 |          0.0229 |
|     150 |        3750 |       00:00:03 |       95.31% |       0.0888 |          0.0229 |
|     152 |        3800 |       00:00:03 |       94.53% |       0.0981 |          0.0206 |
|     154 |        3850 |       00:00:03 |       95.31% |       0.0942 |          0.0206 |
|     156 |        3900 |       00:00:03 |       94.53% |       0.0941 |          0.0206 |
|     158 |        3950 |       00:00:03 |       94.53% |       0.0927 |          0.0206 |
|     160 |        4000 |       00:00:03 |       96.09% |       0.0892 |          0.0206 |
|     162 |        4050 |       00:00:04 |       95.31% |       0.0939 |          0.0185 |
|     164 |        4100 |       00:00:04 |       94.53% |       0.0894 |          0.0185 |
|     166 |        4150 |       00:00:04 |       94.53% |       0.0951 |          0.0185 |
|     168 |        4200 |       00:00:04 |       94.53% |       0.0910 |          0.0185 |
|     170 |        4250 |       00:00:04 |       95.31% |       0.0942 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.0922 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.0940 |          0.0167 |
|     176 |        4400 |       00:00:04 |       95.31% |       0.0913 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.0911 |          0.0167 |
|     180 |        4500 |       00:00:04 |       95.31% |       0.0862 |          0.0167 |
|     182 |        4550 |       00:00:04 |       95.31% |       0.0916 |          0.0150 |
|     184 |        4600 |       00:00:04 |       95.31% |       0.0910 |          0.0150 |
|     186 |        4650 |       00:00:04 |       95.31% |       0.0897 |          0.0150 |
|     188 |        4700 |       00:00:04 |       95.31% |       0.0889 |          0.0150 |
|     190 |        4750 |       00:00:04 |       95.31% |       0.0892 |          0.0150 |
|     192 |        4800 |       00:00:04 |       95.31% |       0.0887 |          0.0135 |
|     194 |        4850 |       00:00:04 |       95.31% |       0.0880 |          0.0135 |
|     196 |        4900 |       00:00:04 |       95.31% |       0.0882 |          0.0135 |
|     198 |        4950 |       00:00:04 |       95.31% |       0.0879 |          0.0135 |
|     200 |        5000 |       00:00:04 |       95.31% |       0.0886 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6773, Recall: 0.8351, F1-Score: 0.7480
AUC: 0.9018
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1099 of 1385
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 1099 (target 1099 of 1385)
[DivideNet]  └─ backbone in TRAIN: 0 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
