[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 269 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 620 (target 269 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       93.75% |       0.1288 |          0.0478 |
|      76 |        1900 |       00:00:02 |       92.97% |       0.1426 |          0.0478 |
|      78 |        1950 |       00:00:02 |       93.75% |       0.1290 |          0.0478 |
|      80 |        2000 |       00:00:02 |       92.97% |       0.1291 |          0.0478 |
|      82 |        2050 |       00:00:02 |       95.31% |       0.1117 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.97% |       0.1204 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.1321 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1237 |          0.0430 |
|      90 |        2250 |       00:00:02 |       91.41% |       0.1342 |          0.0430 |
|      92 |        2300 |       00:00:03 |       92.19% |       0.1308 |          0.0387 |
|      94 |        2350 |       00:00:03 |       92.19% |       0.1247 |          0.0387 |
|      96 |        2400 |       00:00:03 |       94.53% |       0.1092 |          0.0387 |
|      98 |        2450 |       00:00:03 |       96.09% |       0.0965 |          0.0387 |
|     100 |        2500 |       00:00:03 |       95.31% |       0.1064 |          0.0387 |
|     102 |        2550 |       00:00:03 |       93.75% |       0.1025 |          0.0349 |
|     104 |        2600 |       00:00:03 |       96.88% |       0.0925 |          0.0349 |
|     106 |        2650 |       00:00:03 |       94.53% |       0.0953 |          0.0349 |
|     108 |        2700 |       00:00:03 |       96.88% |       0.0981 |          0.0349 |
|     110 |        2750 |       00:00:03 |       96.88% |       0.0954 |          0.0349 |
|     112 |        2800 |       00:00:03 |       95.31% |       0.0874 |          0.0314 |
|     114 |        2850 |       00:00:03 |       96.09% |       0.1065 |          0.0314 |
|     116 |        2900 |       00:00:03 |       96.09% |       0.0948 |          0.0314 |
|     118 |        2950 |       00:00:04 |       95.31% |       0.1002 |          0.0314 |
|     120 |        3000 |       00:00:04 |       95.31% |       0.1009 |          0.0314 |
|     122 |        3050 |       00:00:04 |       95.31% |       0.0887 |          0.0282 |
|     124 |        3100 |       00:00:04 |       95.31% |       0.0942 |          0.0282 |
|     126 |        3150 |       00:00:04 |       92.97% |       0.1080 |          0.0282 |
|     128 |        3200 |       00:00:04 |       95.31% |       0.0961 |          0.0282 |
|     130 |        3250 |       00:00:04 |       94.53% |       0.1027 |          0.0282 |
|     132 |        3300 |       00:00:04 |       95.31% |       0.1054 |          0.0254 |
|     134 |        3350 |       00:00:04 |       92.97% |       0.1301 |          0.0254 |
|     136 |        3400 |       00:00:04 |       95.31% |       0.1178 |          0.0254 |
|     138 |        3450 |       00:00:04 |       92.97% |       0.1133 |          0.0254 |
|     140 |        3500 |       00:00:04 |       95.31% |       0.1193 |          0.0254 |
|     142 |        3550 |       00:00:04 |       94.53% |       0.1282 |          0.0229 |
|     144 |        3600 |       00:00:04 |       94.53% |       0.1127 |          0.0229 |
|     146 |        3650 |       00:00:04 |       95.31% |       0.1012 |          0.0229 |
|     148 |        3700 |       00:00:04 |       94.53% |       0.1066 |          0.0229 |
|     150 |        3750 |       00:00:04 |       94.53% |       0.1047 |          0.0229 |
|     152 |        3800 |       00:00:04 |       95.31% |       0.1029 |          0.0206 |
|     154 |        3850 |       00:00:05 |       93.75% |       0.1168 |          0.0206 |
|     156 |        3900 |       00:00:05 |       94.53% |       0.1153 |          0.0206 |
|     158 |        3950 |       00:00:05 |       95.31% |       0.1100 |          0.0206 |
|     160 |        4000 |       00:00:05 |       95.31% |       0.0985 |          0.0206 |
|     162 |        4050 |       00:00:05 |       94.53% |       0.1097 |          0.0185 |
|     164 |        4100 |       00:00:05 |       93.75% |       0.1081 |          0.0185 |
|     166 |        4150 |       00:00:05 |       95.31% |       0.1036 |          0.0185 |
|     168 |        4200 |       00:00:05 |       93.75% |       0.0994 |          0.0185 |
|     170 |        4250 |       00:00:05 |       95.31% |       0.1011 |          0.0185 |
|     172 |        4300 |       00:00:05 |       96.09% |       0.0939 |          0.0167 |
|     174 |        4350 |       00:00:05 |       95.31% |       0.0907 |          0.0167 |
|     176 |        4400 |       00:00:05 |       95.31% |       0.0988 |          0.0167 |
|     178 |        4450 |       00:00:05 |       94.53% |       0.0970 |          0.0167 |
|     180 |        4500 |       00:00:05 |       94.53% |       0.0986 |          0.0167 |
|     182 |        4550 |       00:00:05 |       95.31% |       0.0965 |          0.0150 |
|     184 |        4600 |       00:00:05 |       95.31% |       0.0951 |          0.0150 |
|     186 |        4650 |       00:00:06 |       94.53% |       0.0968 |          0.0150 |
|     188 |        4700 |       00:00:06 |       95.31% |       0.0995 |          0.0150 |
|     190 |        4750 |       00:00:06 |       94.53% |       0.0999 |          0.0150 |
|     192 |        4800 |       00:00:06 |       95.31% |       0.0958 |          0.0135 |
|     194 |        4850 |       00:00:06 |       95.31% |       0.0933 |          0.0135 |
|     196 |        4900 |       00:00:06 |       96.09% |       0.0914 |          0.0135 |
|     198 |        4950 |       00:00:06 |       95.31% |       0.0948 |          0.0135 |
|     200 |        5000 |       00:00:06 |       94.53% |       0.0977 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6663, Recall: 0.7975, F1-Score: 0.7260
AUC: 0.8960
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 673 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 673 (target 673 of 1346)
[DivideNet]  └─ backbone in TRAIN: 415 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6895 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4239 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3335 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.3455 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2872 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2794 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2693 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2764 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2586 |          0.0900 |
|      18 |         450 |       00:00:00 |       87.50% |       0.2684 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.16% |       0.2772 |          0.0900 |
|      22 |         550 |       00:00:00 |       86.72% |       0.3030 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.2838 |          0.0810 |
|      26 |         650 |       00:00:00 |       88.28% |       0.2560 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.84% |       0.2500 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.84% |       0.2165 |          0.0810 |
|      32 |         800 |       00:00:00 |       88.28% |       0.2287 |          0.0729 |
|      34 |         850 |       00:00:00 |       89.06% |       0.2458 |          0.0729 |
|      36 |         900 |       00:00:00 |       90.62% |       0.2060 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.84% |       0.2206 |          0.0729 |
|      40 |        1000 |       00:00:00 |       86.72% |       0.2178 |          0.0729 |
|      42 |        1050 |       00:00:01 |       87.50% |       0.2082 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.84% |       0.2377 |          0.0656 |
|      46 |        1150 |       00:00:01 |       87.50% |       0.2357 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.84% |       0.2341 |          0.0656 |
|      50 |        1250 |       00:00:01 |       88.28% |       0.2071 |          0.0656 |
|      52 |        1300 |       00:00:01 |       89.84% |       0.1995 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.19% |       0.1824 |          0.0590 |
|      56 |        1400 |       00:00:01 |       91.41% |       0.1817 |          0.0590 |
|      58 |        1450 |       00:00:01 |       90.62% |       0.1772 |          0.0590 |
|      60 |        1500 |       00:00:01 |       91.41% |       0.1846 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.1581 |          0.0531 |
|      64 |        1600 |       00:00:01 |       91.41% |       0.1706 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.19% |       0.1687 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.19% |       0.1694 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.1519 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.97% |       0.1397 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.97% |       0.1623 |          0.0478 |
|      76 |        1900 |       00:00:01 |       92.97% |       0.1447 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.97% |       0.1807 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.19% |       0.1754 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.19% |       0.1751 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1573 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1512 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.19% |       0.1593 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1374 |          0.0430 |
|      92 |        2300 |       00:00:02 |       93.75% |       0.1391 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1526 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.97% |       0.1517 |          0.0387 |
|      98 |        2450 |       00:00:02 |       93.75% |       0.1473 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.97% |       0.1466 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.97% |       0.1463 |          0.0349 |
|     104 |        2600 |       00:00:02 |       93.75% |       0.1396 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.97% |       0.1447 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.97% |       0.1459 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1474 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1525 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.97% |       0.1470 |          0.0314 |
|     116 |        2900 |       00:00:02 |       92.19% |       0.1577 |          0.0314 |
|     118 |        2950 |       00:00:02 |       93.75% |       0.1407 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.97% |       0.1396 |          0.0314 |
|     122 |        3050 |       00:00:03 |       92.97% |       0.1541 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.97% |       0.1457 |          0.0282 |
|     126 |        3150 |       00:00:03 |       93.75% |       0.1409 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1416 |          0.0282 |
|     130 |        3250 |       00:00:03 |       92.19% |       0.1408 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.97% |       0.1326 |          0.0254 |
|     134 |        3350 |       00:00:03 |       93.75% |       0.1413 |          0.0254 |
|     136 |        3400 |       00:00:03 |       93.75% |       0.1495 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.1337 |          0.0254 |
|     140 |        3500 |       00:00:03 |       94.53% |       0.1233 |          0.0254 |
|     142 |        3550 |       00:00:03 |       94.53% |       0.1175 |          0.0229 |
|     144 |        3600 |       00:00:03 |       94.53% |       0.1214 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.1350 |          0.0229 |
|     148 |        3700 |       00:00:03 |       94.53% |       0.1215 |          0.0229 |
|     150 |        3750 |       00:00:03 |       95.31% |       0.1213 |          0.0229 |
|     152 |        3800 |       00:00:03 |       94.53% |       0.1247 |          0.0206 |
|     154 |        3850 |       00:00:03 |       94.53% |       0.1238 |          0.0206 |
|     156 |        3900 |       00:00:03 |       94.53% |       0.1228 |          0.0206 |
|     158 |        3950 |       00:00:03 |       94.53% |       0.1263 |          0.0206 |
|     160 |        4000 |       00:00:03 |       94.53% |       0.1227 |          0.0206 |
|     162 |        4050 |       00:00:04 |       94.53% |       0.1237 |          0.0185 |
|     164 |        4100 |       00:00:04 |       94.53% |       0.1208 |          0.0185 |
|     166 |        4150 |       00:00:04 |       95.31% |       0.1245 |          0.0185 |
|     168 |        4200 |       00:00:04 |       93.75% |       0.1325 |          0.0185 |
|     170 |        4250 |       00:00:04 |       94.53% |       0.1245 |          0.0185 |
|     172 |        4300 |       00:00:04 |       94.53% |       0.1216 |          0.0167 |
|     174 |        4350 |       00:00:04 |       94.53% |       0.1221 |          0.0167 |
|     176 |        4400 |       00:00:04 |       94.53% |       0.1263 |          0.0167 |
|     178 |        4450 |       00:00:04 |       94.53% |       0.1220 |          0.0167 |
|     180 |        4500 |       00:00:04 |       94.53% |       0.1252 |          0.0167 |
|     182 |        4550 |       00:00:04 |       94.53% |       0.1233 |          0.0150 |
|     184 |        4600 |       00:00:04 |       94.53% |       0.1215 |          0.0150 |
|     186 |        4650 |       00:00:04 |       93.75% |       0.1242 |          0.0150 |
|     188 |        4700 |       00:00:04 |       94.53% |       0.1227 |          0.0150 |
|     190 |        4750 |       00:00:04 |       94.53% |       0.1236 |          0.0150 |
|     192 |        4800 |       00:00:04 |       94.53% |       0.1235 |          0.0135 |
|     194 |        4850 |       00:00:04 |       93.75% |       0.1240 |          0.0135 |
|     196 |        4900 |       00:00:05 |       94.53% |       0.1226 |          0.0135 |
|     198 |        4950 |       00:00:05 |       94.53% |       0.1238 |          0.0135 |
|     200 |        5000 |       00:00:05 |       94.53% |       0.1234 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6412, Recall: 0.7410, F1-Score: 0.6875
AUC: 0.8645
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1077 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 1077 (target 1077 of 1346)
[DivideNet]  └─ backbone in TRAIN: 11 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
