[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 276 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 276 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       89.06% |       0.1921 |          0.0478 |
|      76 |        1900 |       00:00:01 |       92.97% |       0.1689 |          0.0478 |
|      78 |        1950 |       00:00:01 |       95.31% |       0.1544 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.19% |       0.1502 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.97% |       0.1706 |          0.0430 |
|      84 |        2100 |       00:00:02 |       94.53% |       0.1549 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.19% |       0.1573 |          0.0430 |
|      88 |        2200 |       00:00:02 |       96.09% |       0.1504 |          0.0430 |
|      90 |        2250 |       00:00:02 |       94.53% |       0.1468 |          0.0430 |
|      92 |        2300 |       00:00:02 |       94.53% |       0.1359 |          0.0387 |
|      94 |        2350 |       00:00:02 |       95.31% |       0.1360 |          0.0387 |
|      96 |        2400 |       00:00:02 |       95.31% |       0.1404 |          0.0387 |
|      98 |        2450 |       00:00:02 |       95.31% |       0.1250 |          0.0387 |
|     100 |        2500 |       00:00:02 |       97.66% |       0.1194 |          0.0387 |
|     102 |        2550 |       00:00:02 |       96.88% |       0.1254 |          0.0349 |
|     104 |        2600 |       00:00:02 |       96.09% |       0.1265 |          0.0349 |
|     106 |        2650 |       00:00:02 |       96.09% |       0.1199 |          0.0349 |
|     108 |        2700 |       00:00:02 |       96.88% |       0.1146 |          0.0349 |
|     110 |        2750 |       00:00:02 |       94.53% |       0.1482 |          0.0349 |
|     112 |        2800 |       00:00:02 |       97.66% |       0.1207 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.1260 |          0.0314 |
|     116 |        2900 |       00:00:02 |       95.31% |       0.1272 |          0.0314 |
|     118 |        2950 |       00:00:02 |       93.75% |       0.1516 |          0.0314 |
|     120 |        3000 |       00:00:02 |       93.75% |       0.1326 |          0.0314 |
|     122 |        3050 |       00:00:03 |       95.31% |       0.1259 |          0.0282 |
|     124 |        3100 |       00:00:03 |       95.31% |       0.1306 |          0.0282 |
|     126 |        3150 |       00:00:03 |       90.62% |       0.1747 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1422 |          0.0282 |
|     130 |        3250 |       00:00:03 |       91.41% |       0.1514 |          0.0282 |
|     132 |        3300 |       00:00:03 |       93.75% |       0.1343 |          0.0254 |
|     134 |        3350 |       00:00:03 |       95.31% |       0.1154 |          0.0254 |
|     136 |        3400 |       00:00:03 |       93.75% |       0.1120 |          0.0254 |
|     138 |        3450 |       00:00:03 |       95.31% |       0.1226 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.1199 |          0.0254 |
|     142 |        3550 |       00:00:03 |       93.75% |       0.1151 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.97% |       0.1210 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.1190 |          0.0229 |
|     148 |        3700 |       00:00:03 |       93.75% |       0.1189 |          0.0229 |
|     150 |        3750 |       00:00:03 |       93.75% |       0.1118 |          0.0229 |
|     152 |        3800 |       00:00:03 |       94.53% |       0.1122 |          0.0206 |
|     154 |        3850 |       00:00:03 |       93.75% |       0.1123 |          0.0206 |
|     156 |        3900 |       00:00:03 |       95.31% |       0.1115 |          0.0206 |
|     158 |        3950 |       00:00:03 |       94.53% |       0.1178 |          0.0206 |
|     160 |        4000 |       00:00:03 |       93.75% |       0.1152 |          0.0206 |
|     162 |        4050 |       00:00:04 |       95.31% |       0.1139 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.1162 |          0.0185 |
|     166 |        4150 |       00:00:04 |       93.75% |       0.1182 |          0.0185 |
|     168 |        4200 |       00:00:04 |       92.97% |       0.1233 |          0.0185 |
|     170 |        4250 |       00:00:04 |       95.31% |       0.1197 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.09% |       0.1170 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.09% |       0.1197 |          0.0167 |
|     176 |        4400 |       00:00:04 |       94.53% |       0.1172 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.1158 |          0.0167 |
|     180 |        4500 |       00:00:04 |       95.31% |       0.1151 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.09% |       0.1098 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.09% |       0.1106 |          0.0150 |
|     186 |        4650 |       00:00:04 |       94.53% |       0.1135 |          0.0150 |
|     188 |        4700 |       00:00:04 |       95.31% |       0.1096 |          0.0150 |
|     190 |        4750 |       00:00:04 |       95.31% |       0.1107 |          0.0150 |
|     192 |        4800 |       00:00:04 |       94.53% |       0.1099 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.09% |       0.1090 |          0.0135 |
|     196 |        4900 |       00:00:04 |       94.53% |       0.1102 |          0.0135 |
|     198 |        4950 |       00:00:04 |       95.31% |       0.1110 |          0.0135 |
|     200 |        5000 |       00:00:04 |       95.31% |       0.1097 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7228, Recall: 0.7718, F1-Score: 0.7465
AUC: 0.9006
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 690 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 690 (target 690 of 1379)
[DivideNet]  └─ backbone in TRAIN: 393 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.7s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6812 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.4626 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3777 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.3657 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.06% |       0.3251 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.3091 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.2998 |          0.0900 |
|      14 |         350 |       00:00:00 |       90.62% |       0.2956 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.84% |       0.2731 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.06% |       0.3075 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.84% |       0.2898 |          0.0900 |
|      22 |         550 |       00:00:00 |       88.28% |       0.2597 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.84% |       0.2274 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.06% |       0.2389 |          0.0810 |
|      28 |         700 |       00:00:00 |       88.28% |       0.2391 |          0.0810 |
|      30 |         750 |       00:00:00 |       88.28% |       0.2358 |          0.0810 |
|      32 |         800 |       00:00:00 |       89.06% |       0.2121 |          0.0729 |
|      34 |         850 |       00:00:00 |       89.84% |       0.1993 |          0.0729 |
|      36 |         900 |       00:00:00 |       90.62% |       0.1931 |          0.0729 |
|      38 |         950 |       00:00:00 |       90.62% |       0.1968 |          0.0729 |
|      40 |        1000 |       00:00:01 |       89.84% |       0.1920 |          0.0729 |
|      42 |        1050 |       00:00:01 |       90.62% |       0.1914 |          0.0656 |
|      44 |        1100 |       00:00:01 |       91.41% |       0.1902 |          0.0656 |
|      46 |        1150 |       00:00:01 |       93.75% |       0.1954 |          0.0656 |
|      48 |        1200 |       00:00:01 |       91.41% |       0.1979 |          0.0656 |
|      50 |        1250 |       00:00:01 |       95.31% |       0.1625 |          0.0656 |
|      52 |        1300 |       00:00:01 |       94.53% |       0.1458 |          0.0590 |
|      54 |        1350 |       00:00:01 |       95.31% |       0.1333 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1851 |          0.0590 |
|      58 |        1450 |       00:00:01 |       93.75% |       0.1413 |          0.0590 |
|      60 |        1500 |       00:00:01 |       93.75% |       0.1512 |          0.0590 |
|      62 |        1550 |       00:00:01 |       93.75% |       0.1629 |          0.0531 |
|      64 |        1600 |       00:00:01 |       91.41% |       0.1626 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.19% |       0.1490 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.19% |       0.1538 |          0.0531 |
|      70 |        1750 |       00:00:01 |       95.31% |       0.1323 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.97% |       0.1336 |          0.0478 |
|      74 |        1850 |       00:00:01 |       94.53% |       0.1246 |          0.0478 |
|      76 |        1900 |       00:00:01 |       96.09% |       0.1134 |          0.0478 |
|      78 |        1950 |       00:00:01 |       95.31% |       0.1137 |          0.0478 |
|      80 |        2000 |       00:00:02 |       94.53% |       0.1185 |          0.0478 |
|      82 |        2050 |       00:00:02 |       96.09% |       0.0939 |          0.0430 |
|      84 |        2100 |       00:00:02 |       94.53% |       0.1190 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.1012 |          0.0430 |
|      88 |        2200 |       00:00:02 |       96.09% |       0.1058 |          0.0430 |
|      90 |        2250 |       00:00:02 |       95.31% |       0.1330 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.88% |       0.0943 |          0.0387 |
|      94 |        2350 |       00:00:02 |       96.88% |       0.0967 |          0.0387 |
|      96 |        2400 |       00:00:02 |       95.31% |       0.0890 |          0.0387 |
|      98 |        2450 |       00:00:02 |       95.31% |       0.0831 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.09% |       0.1008 |          0.0387 |
|     102 |        2550 |       00:00:02 |       96.88% |       0.1044 |          0.0349 |
|     104 |        2600 |       00:00:02 |       97.66% |       0.1027 |          0.0349 |
|     106 |        2650 |       00:00:02 |       94.53% |       0.1124 |          0.0349 |
|     108 |        2700 |       00:00:02 |       93.75% |       0.1193 |          0.0349 |
|     110 |        2750 |       00:00:02 |       96.88% |       0.0932 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1423 |          0.0314 |
|     114 |        2850 |       00:00:02 |       96.88% |       0.1072 |          0.0314 |
|     116 |        2900 |       00:00:02 |       97.66% |       0.0983 |          0.0314 |
|     118 |        2950 |       00:00:02 |       97.66% |       0.0920 |          0.0314 |
|     120 |        3000 |       00:00:03 |       96.88% |       0.1012 |          0.0314 |
|     122 |        3050 |       00:00:03 |       96.88% |       0.0995 |          0.0282 |
|     124 |        3100 |       00:00:03 |       96.88% |       0.0907 |          0.0282 |
|     126 |        3150 |       00:00:03 |       97.66% |       0.0867 |          0.0282 |
|     128 |        3200 |       00:00:03 |       96.88% |       0.0927 |          0.0282 |
|     130 |        3250 |       00:00:03 |       97.66% |       0.0837 |          0.0282 |
|     132 |        3300 |       00:00:03 |       97.66% |       0.0837 |          0.0254 |
|     134 |        3350 |       00:00:03 |       97.66% |       0.0762 |          0.0254 |
|     136 |        3400 |       00:00:03 |       97.66% |       0.0758 |          0.0254 |
|     138 |        3450 |       00:00:03 |       97.66% |       0.0778 |          0.0254 |
|     140 |        3500 |       00:00:03 |       97.66% |       0.0785 |          0.0254 |
|     142 |        3550 |       00:00:03 |       97.66% |       0.0759 |          0.0229 |
|     144 |        3600 |       00:00:03 |       97.66% |       0.0774 |          0.0229 |
|     146 |        3650 |       00:00:03 |       97.66% |       0.0781 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.88% |       0.0810 |          0.0229 |
|     150 |        3750 |       00:00:03 |       98.44% |       0.0749 |          0.0229 |
|     152 |        3800 |       00:00:03 |       97.66% |       0.0801 |          0.0206 |
|     154 |        3850 |       00:00:03 |       97.66% |       0.0808 |          0.0206 |
|     156 |        3900 |       00:00:03 |       97.66% |       0.0781 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.88% |       0.0769 |          0.0206 |
|     160 |        4000 |       00:00:04 |       96.88% |       0.0741 |          0.0206 |
|     162 |        4050 |       00:00:04 |       97.66% |       0.0771 |          0.0185 |
|     164 |        4100 |       00:00:04 |       97.66% |       0.0770 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.88% |       0.0740 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.88% |       0.0744 |          0.0185 |
|     170 |        4250 |       00:00:04 |       97.66% |       0.0765 |          0.0185 |
|     172 |        4300 |       00:00:04 |       97.66% |       0.0743 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.88% |       0.0766 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.88% |       0.0749 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.88% |       0.0737 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.88% |       0.0746 |          0.0167 |
|     182 |        4550 |       00:00:04 |       98.44% |       0.0725 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.88% |       0.0769 |          0.0150 |
|     186 |        4650 |       00:00:04 |       97.66% |       0.0753 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.88% |       0.0730 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.88% |       0.0737 |          0.0150 |
|     192 |        4800 |       00:00:04 |       97.66% |       0.0726 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.88% |       0.0735 |          0.0135 |
|     196 |        4900 |       00:00:04 |       96.88% |       0.0732 |          0.0135 |
|     198 |        4950 |       00:00:04 |       96.88% |       0.0734 |          0.0135 |
|     200 |        5000 |       00:00:05 |       97.66% |       0.0748 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7234, Recall: 0.7884, F1-Score: 0.7545
AUC: 0.9094
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1083 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 1083 (target 1083 of 1379)
[DivideNet]  └─ backbone in TRAIN: 0 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
