[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 262 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 262 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       96.88% |       0.0840 |          0.0478 |
|      76 |        1900 |       00:00:01 |       93.75% |       0.1082 |          0.0478 |
|      78 |        1950 |       00:00:01 |       96.09% |       0.0992 |          0.0478 |
|      80 |        2000 |       00:00:02 |       96.88% |       0.0857 |          0.0478 |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1130 |          0.0430 |
|      84 |        2100 |       00:00:02 |       97.66% |       0.0958 |          0.0430 |
|      86 |        2150 |       00:00:02 |       95.31% |       0.1217 |          0.0430 |
|      88 |        2200 |       00:00:02 |       97.66% |       0.0877 |          0.0430 |
|      90 |        2250 |       00:00:02 |       93.75% |       0.1170 |          0.0430 |
|      92 |        2300 |       00:00:02 |       95.31% |       0.1242 |          0.0387 |
|      94 |        2350 |       00:00:02 |       95.31% |       0.1252 |          0.0387 |
|      96 |        2400 |       00:00:02 |       94.53% |       0.1126 |          0.0387 |
|      98 |        2450 |       00:00:02 |       96.09% |       0.0968 |          0.0387 |
|     100 |        2500 |       00:00:02 |       97.66% |       0.0807 |          0.0387 |
|     102 |        2550 |       00:00:02 |       95.31% |       0.1263 |          0.0349 |
|     104 |        2600 |       00:00:02 |       93.75% |       0.1062 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.97% |       0.1626 |          0.0349 |
|     108 |        2700 |       00:00:02 |       93.75% |       0.1394 |          0.0349 |
|     110 |        2750 |       00:00:02 |       93.75% |       0.1027 |          0.0349 |
|     112 |        2800 |       00:00:02 |       95.31% |       0.1230 |          0.0314 |
|     114 |        2850 |       00:00:02 |       93.75% |       0.1349 |          0.0314 |
|     116 |        2900 |       00:00:02 |       93.75% |       0.1206 |          0.0314 |
|     118 |        2950 |       00:00:02 |       96.09% |       0.1095 |          0.0314 |
|     120 |        3000 |       00:00:03 |       96.09% |       0.0899 |          0.0314 |
|     122 |        3050 |       00:00:03 |       96.88% |       0.0784 |          0.0282 |
|     124 |        3100 |       00:00:03 |       96.88% |       0.0801 |          0.0282 |
|     126 |        3150 |       00:00:03 |       96.88% |       0.0713 |          0.0282 |
|     128 |        3200 |       00:00:03 |       96.88% |       0.0749 |          0.0282 |
|     130 |        3250 |       00:00:03 |       96.88% |       0.0798 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.88% |       0.0727 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.88% |       0.0743 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.88% |       0.0757 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.88% |       0.0727 |          0.0254 |
|     140 |        3500 |       00:00:03 |       96.88% |       0.0751 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.88% |       0.0696 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.88% |       0.0697 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.88% |       0.0723 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.88% |       0.0703 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.88% |       0.0724 |          0.0229 |
|     152 |        3800 |       00:00:03 |       96.88% |       0.0707 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.88% |       0.0691 |          0.0206 |
|     156 |        3900 |       00:00:03 |       96.88% |       0.0735 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.88% |       0.0709 |          0.0206 |
|     160 |        4000 |       00:00:04 |       96.88% |       0.0716 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.88% |       0.0709 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.88% |       0.0689 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.88% |       0.0691 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.88% |       0.0693 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.88% |       0.0717 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.88% |       0.0704 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.88% |       0.0676 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.88% |       0.0671 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.88% |       0.0683 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.88% |       0.0689 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.88% |       0.0693 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.88% |       0.0680 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.88% |       0.0667 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.88% |       0.0705 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.88% |       0.0697 |          0.0150 |
|     192 |        4800 |       00:00:04 |       96.88% |       0.0679 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.88% |       0.0675 |          0.0135 |
|     196 |        4900 |       00:00:04 |       96.88% |       0.0659 |          0.0135 |
|     198 |        4950 |       00:00:04 |       96.88% |       0.0688 |          0.0135 |
|     200 |        5000 |       00:00:05 |       96.88% |       0.0673 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7426, Recall: 0.7694, F1-Score: 0.7558
AUC: 0.9144
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 654 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 654 (target 654 of 1308)
[DivideNet]  └─ backbone in TRAIN: 424 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6384 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3901 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3709 |          0.1000 |
|       6 |         150 |       00:00:00 |       79.69% |       0.3771 |          0.1000 |
|       8 |         200 |       00:00:00 |       80.47% |       0.3493 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.3280 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.2830 |          0.0900 |
|      14 |         350 |       00:00:00 |       82.81% |       0.2765 |          0.0900 |
|      16 |         400 |       00:00:00 |       83.59% |       0.2878 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.03% |       0.2939 |          0.0900 |
|      20 |         500 |       00:00:00 |       82.03% |       0.3103 |          0.0900 |
|      22 |         550 |       00:00:00 |       84.38% |       0.3116 |          0.0810 |
|      24 |         600 |       00:00:00 |       82.81% |       0.2752 |          0.0810 |
|      26 |         650 |       00:00:00 |       82.03% |       0.3104 |          0.0810 |
|      28 |         700 |       00:00:00 |       82.03% |       0.2905 |          0.0810 |
|      30 |         750 |       00:00:00 |       85.16% |       0.2771 |          0.0810 |
|      32 |         800 |       00:00:00 |       85.94% |       0.2963 |          0.0729 |
|      34 |         850 |       00:00:01 |       85.94% |       0.2426 |          0.0729 |
|      36 |         900 |       00:00:01 |       90.62% |       0.2458 |          0.0729 |
|      38 |         950 |       00:00:01 |       93.75% |       0.1666 |          0.0729 |
|      40 |        1000 |       00:00:01 |       88.28% |       0.2142 |          0.0729 |
|      42 |        1050 |       00:00:01 |       86.72% |       0.2307 |          0.0656 |
|      44 |        1100 |       00:00:01 |       87.50% |       0.2075 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.06% |       0.2083 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.19% |       0.1999 |          0.0656 |
|      50 |        1250 |       00:00:01 |       87.50% |       0.2362 |          0.0656 |
|      52 |        1300 |       00:00:01 |       87.50% |       0.2220 |          0.0590 |
|      54 |        1350 |       00:00:01 |       88.28% |       0.2141 |          0.0590 |
|      56 |        1400 |       00:00:01 |       90.62% |       0.1552 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.84% |       0.1681 |          0.0590 |
|      60 |        1500 |       00:00:01 |       87.50% |       0.1963 |          0.0590 |
|      62 |        1550 |       00:00:01 |       91.41% |       0.1572 |          0.0531 |
|      64 |        1600 |       00:00:01 |       89.84% |       0.1643 |          0.0531 |
|      66 |        1650 |       00:00:01 |       85.94% |       0.1791 |          0.0531 |
|      68 |        1700 |       00:00:01 |       87.50% |       0.1895 |          0.0531 |
|      70 |        1750 |       00:00:01 |       88.28% |       0.1916 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.97% |       0.1481 |          0.0478 |
|      74 |        1850 |       00:00:01 |       89.84% |       0.1469 |          0.0478 |
|      76 |        1900 |       00:00:02 |       92.19% |       0.1319 |          0.0478 |
|      78 |        1950 |       00:00:02 |       92.97% |       0.1379 |          0.0478 |
|      80 |        2000 |       00:00:02 |       92.97% |       0.1367 |          0.0478 |
|      82 |        2050 |       00:00:02 |       91.41% |       0.1266 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.19% |       0.1246 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1221 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.19% |       0.1289 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.19% |       0.1357 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.19% |       0.1251 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.19% |       0.1199 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.19% |       0.1249 |          0.0387 |
|      98 |        2450 |       00:00:02 |       92.97% |       0.1218 |          0.0387 |
|     100 |        2500 |       00:00:02 |       91.41% |       0.1234 |          0.0387 |
|     102 |        2550 |       00:00:02 |       91.41% |       0.1154 |          0.0349 |
|     104 |        2600 |       00:00:02 |       91.41% |       0.1387 |          0.0349 |
|     106 |        2650 |       00:00:02 |       91.41% |       0.1432 |          0.0349 |
|     108 |        2700 |       00:00:02 |       91.41% |       0.1354 |          0.0349 |
|     110 |        2750 |       00:00:02 |       90.62% |       0.1432 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.19% |       0.1309 |          0.0314 |
|     114 |        2850 |       00:00:03 |       92.19% |       0.1274 |          0.0314 |
|     116 |        2900 |       00:00:03 |       92.19% |       0.1422 |          0.0314 |
|     118 |        2950 |       00:00:03 |       90.62% |       0.1549 |          0.0314 |
|     120 |        3000 |       00:00:03 |       89.84% |       0.1770 |          0.0314 |
|     122 |        3050 |       00:00:03 |       90.62% |       0.1543 |          0.0282 |
|     124 |        3100 |       00:00:03 |       89.84% |       0.1927 |          0.0282 |
|     126 |        3150 |       00:00:03 |       90.62% |       0.1808 |          0.0282 |
|     128 |        3200 |       00:00:03 |       89.84% |       0.1950 |          0.0282 |
|     130 |        3250 |       00:00:03 |       92.19% |       0.1818 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.19% |       0.1352 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.97% |       0.1229 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.97% |       0.1260 |          0.0254 |
|     138 |        3450 |       00:00:03 |       91.41% |       0.1239 |          0.0254 |
|     140 |        3500 |       00:00:03 |       92.97% |       0.1150 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.97% |       0.1033 |          0.0229 |
|     144 |        3600 |       00:00:03 |       93.75% |       0.0996 |          0.0229 |
|     146 |        3650 |       00:00:03 |       93.75% |       0.1033 |          0.0229 |
|     148 |        3700 |       00:00:03 |       92.97% |       0.1007 |          0.0229 |
|     150 |        3750 |       00:00:03 |       93.75% |       0.1016 |          0.0229 |
|     152 |        3800 |       00:00:04 |       92.19% |       0.1015 |          0.0206 |
|     154 |        3850 |       00:00:04 |       93.75% |       0.0963 |          0.0206 |
|     156 |        3900 |       00:00:04 |       93.75% |       0.0976 |          0.0206 |
|     158 |        3950 |       00:00:04 |       93.75% |       0.0978 |          0.0206 |
|     160 |        4000 |       00:00:04 |       93.75% |       0.0980 |          0.0206 |
|     162 |        4050 |       00:00:04 |       93.75% |       0.0977 |          0.0185 |
|     164 |        4100 |       00:00:04 |       93.75% |       0.0937 |          0.0185 |
|     166 |        4150 |       00:00:04 |       93.75% |       0.0942 |          0.0185 |
|     168 |        4200 |       00:00:04 |       93.75% |       0.0965 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.97% |       0.0962 |          0.0185 |
|     172 |        4300 |       00:00:04 |       94.53% |       0.0948 |          0.0167 |
|     174 |        4350 |       00:00:04 |       93.75% |       0.0965 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.0963 |          0.0167 |
|     178 |        4450 |       00:00:04 |       93.75% |       0.0947 |          0.0167 |
|     180 |        4500 |       00:00:04 |       93.75% |       0.0951 |          0.0167 |
|     182 |        4550 |       00:00:04 |       93.75% |       0.0929 |          0.0150 |
|     184 |        4600 |       00:00:04 |       92.97% |       0.0949 |          0.0150 |
|     186 |        4650 |       00:00:04 |       93.75% |       0.0934 |          0.0150 |
|     188 |        4700 |       00:00:04 |       93.75% |       0.0946 |          0.0150 |
|     190 |        4750 |       00:00:04 |       93.75% |       0.0940 |          0.0150 |
|     192 |        4800 |       00:00:05 |       93.75% |       0.0928 |          0.0135 |
|     194 |        4850 |       00:00:05 |       93.75% |       0.0934 |          0.0135 |
|     196 |        4900 |       00:00:05 |       94.53% |       0.0915 |          0.0135 |
|     198 |        4950 |       00:00:05 |       93.75% |       0.0944 |          0.0135 |
|     200 |        5000 |       00:00:05 |       93.75% |       0.0939 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6836, Recall: 0.7653, F1-Score: 0.7221
AUC: 0.8829
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1046 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 1046 (target 1046 of 1308)
[DivideNet]  └─ backbone in TRAIN: 32 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
