[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 426 of 2128
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1000 (target 426 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      48 |        1850 |       00:00:01 |       92.19% |       0.2001 |          0.0656 |
|      49 |        1900 |       00:00:01 |       92.19% |       0.1615 |          0.0656 |
|      50 |        1950 |       00:00:01 |       83.59% |       0.3611 |          0.0656 |
|      52 |        2000 |       00:00:01 |       90.62% |       0.2183 |          0.0590 |
|      53 |        2050 |       00:00:02 |       91.41% |       0.1904 |          0.0590 |
|      54 |        2100 |       00:00:02 |       90.62% |       0.1919 |          0.0590 |
|      56 |        2150 |       00:00:02 |       86.72% |       0.2424 |          0.0590 |
|      57 |        2200 |       00:00:02 |       85.94% |       0.2605 |          0.0590 |
|      58 |        2250 |       00:00:02 |       86.72% |       0.2217 |          0.0590 |
|      59 |        2300 |       00:00:02 |       89.06% |       0.2023 |          0.0590 |
|      61 |        2350 |       00:00:02 |       88.28% |       0.2359 |          0.0531 |
|      62 |        2400 |       00:00:02 |       83.59% |       0.2364 |          0.0531 |
|      63 |        2450 |       00:00:02 |       92.19% |       0.1460 |          0.0531 |
|      65 |        2500 |       00:00:02 |       91.41% |       0.1843 |          0.0531 |
|      66 |        2550 |       00:00:02 |       89.84% |       0.2116 |          0.0531 |
|      67 |        2600 |       00:00:02 |       91.41% |       0.1828 |          0.0531 |
|      68 |        2650 |       00:00:02 |       91.41% |       0.1836 |          0.0531 |
|      70 |        2700 |       00:00:02 |       85.16% |       0.2333 |          0.0531 |
|      71 |        2750 |       00:00:02 |       93.75% |       0.1991 |          0.0478 |
|      72 |        2800 |       00:00:02 |       88.28% |       0.2198 |          0.0478 |
|      74 |        2850 |       00:00:02 |       87.50% |       0.2215 |          0.0478 |
|      75 |        2900 |       00:00:02 |       94.53% |       0.1491 |          0.0478 |
|      76 |        2950 |       00:00:02 |       91.41% |       0.2148 |          0.0478 |
|      77 |        3000 |       00:00:02 |       90.62% |       0.2141 |          0.0478 |
|      79 |        3050 |       00:00:03 |       91.41% |       0.1966 |          0.0478 |
|      80 |        3100 |       00:00:03 |       92.19% |       0.2231 |          0.0478 |
|      81 |        3150 |       00:00:03 |       94.53% |       0.1143 |          0.0430 |
|      83 |        3200 |       00:00:03 |       92.19% |       0.1562 |          0.0430 |
|      84 |        3250 |       00:00:03 |       96.09% |       0.1557 |          0.0430 |
|      85 |        3300 |       00:00:03 |       90.62% |       0.2116 |          0.0430 |
|      86 |        3350 |       00:00:03 |       89.84% |       0.2193 |          0.0430 |
|      88 |        3400 |       00:00:03 |       90.62% |       0.3121 |          0.0430 |
|      89 |        3450 |       00:00:03 |       90.62% |       0.1891 |          0.0430 |
|      90 |        3500 |       00:00:03 |       92.19% |       0.1710 |          0.0430 |
|      92 |        3550 |       00:00:03 |       93.75% |       0.1675 |          0.0387 |
|      93 |        3600 |       00:00:03 |       86.72% |       0.2492 |          0.0387 |
|      94 |        3650 |       00:00:03 |       90.62% |       0.1650 |          0.0387 |
|      95 |        3700 |       00:00:03 |       87.50% |       0.2026 |          0.0387 |
|      97 |        3750 |       00:00:03 |       93.75% |       0.1795 |          0.0387 |
|      98 |        3800 |       00:00:03 |       91.41% |       0.1852 |          0.0387 |
|      99 |        3850 |       00:00:03 |       93.75% |       0.1440 |          0.0387 |
|     100 |        3900 |       00:00:03 |       85.16% |       0.2846 |          0.0387 |
|     102 |        3950 |       00:00:03 |       89.84% |       0.2277 |          0.0349 |
|     103 |        4000 |       00:00:04 |       90.62% |       0.1704 |          0.0349 |
|     104 |        4050 |       00:00:04 |       90.62% |       0.1889 |          0.0349 |
|     106 |        4100 |       00:00:04 |       92.19% |       0.1578 |          0.0349 |
|     107 |        4150 |       00:00:04 |       87.50% |       0.2048 |          0.0349 |
|     108 |        4200 |       00:00:04 |       86.72% |       0.2418 |          0.0349 |
|     109 |        4250 |       00:00:04 |       91.41% |       0.1615 |          0.0349 |
|     111 |        4300 |       00:00:04 |       89.84% |       0.2037 |          0.0314 |
|     112 |        4350 |       00:00:04 |       89.06% |       0.1739 |          0.0314 |
|     113 |        4400 |       00:00:04 |       95.31% |       0.0930 |          0.0314 |
|     115 |        4450 |       00:00:04 |       90.62% |       0.1533 |          0.0314 |
|     116 |        4500 |       00:00:04 |       92.19% |       0.1749 |          0.0314 |
|     117 |        4550 |       00:00:04 |       94.53% |       0.1101 |          0.0314 |
|     118 |        4600 |       00:00:04 |       91.41% |       0.1592 |          0.0314 |
|     120 |        4650 |       00:00:04 |       91.41% |       0.1971 |          0.0314 |
|     121 |        4700 |       00:00:04 |       92.97% |       0.1366 |          0.0282 |
|     122 |        4750 |       00:00:04 |       91.41% |       0.1641 |          0.0282 |
|     124 |        4800 |       00:00:04 |       92.97% |       0.1559 |          0.0282 |
|     125 |        4850 |       00:00:04 |       96.88% |       0.0863 |          0.0282 |
|     126 |        4900 |       00:00:04 |       93.75% |       0.1424 |          0.0282 |
|     127 |        4950 |       00:00:04 |       92.97% |       0.1817 |          0.0282 |
|     129 |        5000 |       00:00:05 |       92.97% |       0.1608 |          0.0282 |
|     130 |        5050 |       00:00:05 |       92.97% |       0.1928 |          0.0282 |
|     131 |        5100 |       00:00:05 |       97.66% |       0.0581 |          0.0254 |
|     133 |        5150 |       00:00:05 |       92.97% |       0.1527 |          0.0254 |
|     134 |        5200 |       00:00:05 |       93.75% |       0.1481 |          0.0254 |
|     135 |        5250 |       00:00:05 |       90.62% |       0.1899 |          0.0254 |
|     136 |        5300 |       00:00:05 |       89.84% |       0.1707 |          0.0254 |
|     138 |        5350 |       00:00:05 |       93.75% |       0.1308 |          0.0254 |
|     139 |        5400 |       00:00:05 |       91.41% |       0.1557 |          0.0254 |
|     140 |        5450 |       00:00:05 |       94.53% |       0.1242 |          0.0254 |
|     142 |        5500 |       00:00:05 |       92.19% |       0.1368 |          0.0229 |
|     143 |        5550 |       00:00:05 |       89.84% |       0.2078 |          0.0229 |
|     144 |        5600 |       00:00:05 |       92.19% |       0.1208 |          0.0229 |
|     145 |        5650 |       00:00:05 |       91.41% |       0.1773 |          0.0229 |
|     147 |        5700 |       00:00:05 |       94.53% |       0.1645 |          0.0229 |
|     148 |        5750 |       00:00:05 |       92.97% |       0.1385 |          0.0229 |
|     149 |        5800 |       00:00:05 |       93.75% |       0.1390 |          0.0229 |
|     150 |        5850 |       00:00:05 |       88.28% |       0.2566 |          0.0229 |
|     152 |        5900 |       00:00:05 |       92.19% |       0.1687 |          0.0206 |
|     153 |        5950 |       00:00:05 |       96.09% |       0.1167 |          0.0206 |
|     154 |        6000 |       00:00:06 |       92.97% |       0.1435 |          0.0206 |
|     156 |        6050 |       00:00:06 |       91.41% |       0.1626 |          0.0206 |
|     157 |        6100 |       00:00:06 |       92.19% |       0.1656 |          0.0206 |
|     158 |        6150 |       00:00:06 |       91.41% |       0.1597 |          0.0206 |
|     159 |        6200 |       00:00:06 |       90.62% |       0.1714 |          0.0206 |
|     161 |        6250 |       00:00:06 |       92.19% |       0.1904 |          0.0185 |
|     162 |        6300 |       00:00:06 |       92.97% |       0.1443 |          0.0185 |
|     163 |        6350 |       00:00:06 |       96.09% |       0.1029 |          0.0185 |
|     165 |        6400 |       00:00:06 |       89.84% |       0.1700 |          0.0185 |
|     166 |        6450 |       00:00:06 |       92.97% |       0.1594 |          0.0185 |
|     167 |        6500 |       00:00:06 |       96.09% |       0.1003 |          0.0185 |
|     168 |        6550 |       00:00:06 |       94.53% |       0.1385 |          0.0185 |
|     170 |        6600 |       00:00:06 |       92.97% |       0.1804 |          0.0185 |
|     171 |        6650 |       00:00:06 |       96.09% |       0.1637 |          0.0167 |
|     172 |        6700 |       00:00:06 |       91.41% |       0.1542 |          0.0167 |
|     174 |        6750 |       00:00:06 |       91.41% |       0.1699 |          0.0167 |
|     175 |        6800 |       00:00:06 |       96.88% |       0.0751 |          0.0167 |
|     176 |        6850 |       00:00:06 |       92.19% |       0.1424 |          0.0167 |
|     177 |        6900 |       00:00:06 |       93.75% |       0.1622 |          0.0167 |
|     179 |        6950 |       00:00:06 |       93.75% |       0.1448 |          0.0167 |
|     180 |        7000 |       00:00:06 |       94.53% |       0.1513 |          0.0167 |
|     181 |        7050 |       00:00:07 |       96.09% |       0.0783 |          0.0150 |
|     183 |        7100 |       00:00:07 |       92.97% |       0.1402 |          0.0150 |
|     184 |        7150 |       00:00:07 |       94.53% |       0.1210 |          0.0150 |
|     185 |        7200 |       00:00:07 |       90.62% |       0.1651 |          0.0150 |
|     186 |        7250 |       00:00:07 |       93.75% |       0.1379 |          0.0150 |
|     188 |        7300 |       00:00:07 |       92.97% |       0.1192 |          0.0150 |
|     189 |        7350 |       00:00:07 |       92.19% |       0.1222 |          0.0150 |
|     190 |        7400 |       00:00:07 |       93.75% |       0.1272 |          0.0150 |
|     192 |        7450 |       00:00:07 |       96.09% |       0.1140 |          0.0135 |
|     193 |        7500 |       00:00:07 |       92.97% |       0.1586 |          0.0135 |
|     194 |        7550 |       00:00:07 |       92.97% |       0.1443 |          0.0135 |
|     195 |        7600 |       00:00:07 |       93.75% |       0.1484 |          0.0135 |
|     197 |        7650 |       00:00:07 |       93.75% |       0.1447 |          0.0135 |
|     198 |        7700 |       00:00:07 |       92.19% |       0.1427 |          0.0135 |
|     199 |        7750 |       00:00:07 |       92.97% |       0.1381 |          0.0135 |
|     200 |        7800 |       00:00:07 |       88.28% |       0.2368 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6844, Recall: 0.8112, F1-Score: 0.7424
AUC: 0.8934
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 1064 of 2128
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1064 (target 1064 of 2128)
[DivideNet]  └─ backbone in TRAIN: 626 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.7s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6930 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3573 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3583 |          0.1000 |
|       4 |         150 |       00:00:00 |       84.38% |       0.3427 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.3137 |          0.1000 |
|       7 |         250 |       00:00:00 |       78.12% |       0.4031 |          0.1000 |
|       8 |         300 |       00:00:00 |       82.81% |       0.2886 |          0.1000 |
|       9 |         350 |       00:00:00 |       89.06% |       0.2156 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.94% |       0.3226 |          0.0900 |
|      12 |         450 |       00:00:00 |       90.62% |       0.2668 |          0.0900 |
|      13 |         500 |       00:00:00 |       85.16% |       0.2925 |          0.0900 |
|      15 |         550 |       00:00:00 |       78.91% |       0.4171 |          0.0900 |
|      16 |         600 |       00:00:00 |       87.50% |       0.2829 |          0.0900 |
|      17 |         650 |       00:00:00 |       85.94% |       0.2947 |          0.0900 |
|      18 |         700 |       00:00:01 |       86.72% |       0.2445 |          0.0900 |
|      20 |         750 |       00:00:01 |       87.50% |       0.3123 |          0.0900 |
|      21 |         800 |       00:00:01 |       82.03% |       0.3392 |          0.0810 |
|      22 |         850 |       00:00:01 |       92.19% |       0.2432 |          0.0810 |
|      24 |         900 |       00:00:01 |       86.72% |       0.2477 |          0.0810 |
|      25 |         950 |       00:00:01 |       80.47% |       0.4148 |          0.0810 |
|      26 |        1000 |       00:00:01 |       85.16% |       0.2818 |          0.0810 |
|      27 |        1050 |       00:00:01 |       86.72% |       0.2658 |          0.0810 |
|      29 |        1100 |       00:00:01 |       82.81% |       0.2675 |          0.0810 |
|      30 |        1150 |       00:00:01 |       85.94% |       0.2620 |          0.0810 |
|      31 |        1200 |       00:00:01 |       88.28% |       0.2699 |          0.0729 |
|      33 |        1250 |       00:00:01 |       82.81% |       0.3247 |          0.0729 |
|      34 |        1300 |       00:00:01 |       89.84% |       0.2228 |          0.0729 |
|      35 |        1350 |       00:00:01 |       84.38% |       0.2890 |          0.0729 |
|      36 |        1400 |       00:00:01 |       89.06% |       0.2392 |          0.0729 |
|      38 |        1450 |       00:00:01 |       86.72% |       0.2416 |          0.0729 |
|      39 |        1500 |       00:00:01 |       91.41% |       0.2219 |          0.0729 |
|      40 |        1550 |       00:00:01 |       87.50% |       0.3083 |          0.0729 |
|      42 |        1600 |       00:00:02 |       89.06% |       0.2278 |          0.0656 |
|      43 |        1650 |       00:00:02 |       83.59% |       0.2954 |          0.0656 |
|      44 |        1700 |       00:00:02 |       91.41% |       0.2006 |          0.0656 |
|      45 |        1750 |       00:00:02 |       90.62% |       0.2082 |          0.0656 |
|      47 |        1800 |       00:00:02 |       92.97% |       0.1743 |          0.0656 |
|      48 |        1850 |       00:00:02 |       90.62% |       0.2530 |          0.0656 |
|      49 |        1900 |       00:00:02 |       89.06% |       0.2014 |          0.0656 |
|      50 |        1950 |       00:00:02 |       89.06% |       0.2250 |          0.0656 |
|      52 |        2000 |       00:00:02 |       94.53% |       0.1844 |          0.0590 |
|      53 |        2050 |       00:00:02 |       89.84% |       0.2264 |          0.0590 |
|      54 |        2100 |       00:00:02 |       93.75% |       0.1814 |          0.0590 |
|      56 |        2150 |       00:00:02 |       89.06% |       0.2191 |          0.0590 |
|      57 |        2200 |       00:00:02 |       89.06% |       0.2754 |          0.0590 |
|      58 |        2250 |       00:00:02 |       89.84% |       0.1921 |          0.0590 |
|      59 |        2300 |       00:00:02 |       89.84% |       0.1691 |          0.0590 |
|      61 |        2350 |       00:00:02 |       91.41% |       0.1753 |          0.0531 |
|      62 |        2400 |       00:00:02 |       90.62% |       0.2457 |          0.0531 |
|      63 |        2450 |       00:00:03 |       90.62% |       0.2312 |          0.0531 |
|      65 |        2500 |       00:00:03 |       89.06% |       0.1980 |          0.0531 |
|      66 |        2550 |       00:00:03 |       87.50% |       0.2348 |          0.0531 |
|      67 |        2600 |       00:00:03 |       87.50% |       0.2015 |          0.0531 |
|      68 |        2650 |       00:00:03 |       91.41% |       0.1634 |          0.0531 |
|      70 |        2700 |       00:00:03 |       87.50% |       0.2686 |          0.0531 |
|      71 |        2750 |       00:00:03 |       83.59% |       0.2693 |          0.0478 |
|      72 |        2800 |       00:00:03 |       93.75% |       0.1422 |          0.0478 |
|      74 |        2850 |       00:00:03 |       89.06% |       0.2063 |          0.0478 |
|      75 |        2900 |       00:00:03 |       85.94% |       0.2782 |          0.0478 |
|      76 |        2950 |       00:00:03 |       88.28% |       0.2275 |          0.0478 |
|      77 |        3000 |       00:00:03 |       89.06% |       0.2037 |          0.0478 |
|      79 |        3050 |       00:00:03 |       87.50% |       0.2273 |          0.0478 |
|      80 |        3100 |       00:00:03 |       92.19% |       0.2048 |          0.0478 |
|      81 |        3150 |       00:00:03 |       87.50% |       0.2382 |          0.0430 |
|      83 |        3200 |       00:00:03 |       85.16% |       0.2833 |          0.0430 |
|      84 |        3250 |       00:00:03 |       93.75% |       0.1974 |          0.0430 |
|      85 |        3300 |       00:00:03 |       84.38% |       0.2602 |          0.0430 |
|      86 |        3350 |       00:00:04 |       94.53% |       0.1725 |          0.0430 |
|      88 |        3400 |       00:00:04 |       89.06% |       0.2274 |          0.0430 |
|      89 |        3450 |       00:00:04 |       92.97% |       0.1879 |          0.0430 |
|      90 |        3500 |       00:00:04 |       88.28% |       0.2498 |          0.0430 |
|      92 |        3550 |       00:00:04 |       92.19% |       0.1592 |          0.0387 |
|      93 |        3600 |       00:00:04 |       89.06% |       0.2554 |          0.0387 |
|      94 |        3650 |       00:00:04 |       93.75% |       0.1478 |          0.0387 |
|      95 |        3700 |       00:00:04 |       93.75% |       0.1650 |          0.0387 |
|      97 |        3750 |       00:00:04 |       92.97% |       0.1324 |          0.0387 |
|      98 |        3800 |       00:00:04 |       90.62% |       0.1511 |          0.0387 |
|      99 |        3850 |       00:00:04 |       90.62% |       0.1892 |          0.0387 |
|     100 |        3900 |       00:00:04 |       91.41% |       0.1760 |          0.0387 |
|     102 |        3950 |       00:00:04 |       88.28% |       0.1842 |          0.0349 |
|     103 |        4000 |       00:00:04 |       92.19% |       0.1826 |          0.0349 |
|     104 |        4050 |       00:00:04 |       94.53% |       0.1109 |          0.0349 |
|     106 |        4100 |       00:00:04 |       93.75% |       0.1361 |          0.0349 |
|     107 |        4150 |       00:00:04 |       85.94% |       0.2495 |          0.0349 |
|     108 |        4200 |       00:00:05 |       91.41% |       0.1550 |          0.0349 |
