[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
[Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.5s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.7s
Progress: 80% - Elapsed: 13.8s
Progress: 90% - Elapsed: 15.4s
Progress: 100% - Elapsed: 17.0s
Done. Total time: 17.0s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.7s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.1s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      54 |        2350 |       00:00:04 |       86.72% |       0.2659 |          0.0590 |
|      55 |        2400 |       00:00:04 |       86.72% |       0.3208 |          0.0590 |
|      56 |        2450 |       00:00:04 |       89.06% |       0.2321 |          0.0590 |
|      57 |        2500 |       00:00:04 |       89.84% |       0.2526 |          0.0590 |
|      58 |        2550 |       00:00:04 |       87.50% |       0.3185 |          0.0590 |
|      60 |        2600 |       00:00:04 |       82.03% |       0.3285 |          0.0590 |
|      61 |        2650 |       00:00:05 |       85.94% |       0.2902 |          0.0531 |
|      62 |        2700 |       00:00:05 |       84.38% |       0.3107 |          0.0531 |
|      63 |        2750 |       00:00:05 |       82.81% |       0.2955 |          0.0531 |
|      64 |        2800 |       00:00:05 |       82.81% |       0.3524 |          0.0531 |
|      65 |        2850 |       00:00:05 |       85.16% |       0.3073 |          0.0531 |
|      66 |        2900 |       00:00:05 |       79.69% |       0.3462 |          0.0531 |
|      68 |        2950 |       00:00:05 |       83.59% |       0.2921 |          0.0531 |
|      69 |        3000 |       00:00:05 |       79.69% |       0.3606 |          0.0531 |
|      70 |        3050 |       00:00:05 |       88.28% |       0.2612 |          0.0531 |
|      71 |        3100 |       00:00:05 |       82.81% |       0.2947 |          0.0478 |
|      72 |        3150 |       00:00:06 |       89.06% |       0.2626 |          0.0478 |
|      73 |        3200 |       00:00:06 |       85.94% |       0.2688 |          0.0478 |
|      74 |        3250 |       00:00:06 |       78.91% |       0.3569 |          0.0478 |
|      75 |        3300 |       00:00:06 |       87.50% |       0.3163 |          0.0478 |
|      77 |        3350 |       00:00:06 |       78.12% |       0.3384 |          0.0478 |
|      78 |        3400 |       00:00:06 |       88.28% |       0.2457 |          0.0478 |
|      79 |        3450 |       00:00:06 |       88.28% |       0.2397 |          0.0478 |
|      80 |        3500 |       00:00:06 |       87.50% |       0.2933 |          0.0478 |
|      81 |        3550 |       00:00:06 |       88.28% |       0.2489 |          0.0430 |
|      82 |        3600 |       00:00:06 |       88.28% |       0.2334 |          0.0430 |
|      83 |        3650 |       00:00:06 |       87.50% |       0.2967 |          0.0430 |
|      85 |        3700 |       00:00:06 |       84.38% |       0.2982 |          0.0430 |
|      86 |        3750 |       00:00:07 |       86.72% |       0.2576 |          0.0430 |
|      87 |        3800 |       00:00:07 |       85.16% |       0.2787 |          0.0430 |
|      88 |        3850 |       00:00:07 |       84.38% |       0.2919 |          0.0430 |
|      89 |        3900 |       00:00:07 |       87.50% |       0.2643 |          0.0430 |
|      90 |        3950 |       00:00:07 |       87.50% |       0.2715 |          0.0430 |
|      91 |        4000 |       00:00:07 |       81.25% |       0.3384 |          0.0387 |
|      93 |        4050 |       00:00:07 |       86.72% |       0.2677 |          0.0387 |
|      94 |        4100 |       00:00:07 |       82.03% |       0.3569 |          0.0387 |
|      95 |        4150 |       00:00:07 |       88.28% |       0.2510 |          0.0387 |
|      96 |        4200 |       00:00:07 |       84.38% |       0.2837 |          0.0387 |
|      97 |        4250 |       00:00:07 |       86.72% |       0.2526 |          0.0387 |
|      98 |        4300 |       00:00:08 |       85.94% |       0.2663 |          0.0387 |
|      99 |        4350 |       00:00:08 |       78.91% |       0.3505 |          0.0387 |
|     100 |        4400 |       00:00:08 |       87.50% |       0.3009 |          0.0387 |
|     102 |        4450 |       00:00:08 |       79.69% |       0.3303 |          0.0349 |
|     103 |        4500 |       00:00:08 |       89.06% |       0.2296 |          0.0349 |
|     104 |        4550 |       00:00:08 |       89.84% |       0.2362 |          0.0349 |
|     105 |        4600 |       00:00:08 |       88.28% |       0.2952 |          0.0349 |
|     106 |        4650 |       00:00:08 |       89.06% |       0.1965 |          0.0349 |
|     107 |        4700 |       00:00:08 |       92.19% |       0.2204 |          0.0349 |
|     108 |        4750 |       00:00:09 |       89.06% |       0.2860 |          0.0349 |
|     110 |        4800 |       00:00:09 |       86.72% |       0.2592 |          0.0349 |
|     111 |        4850 |       00:00:09 |       88.28% |       0.2483 |          0.0314 |
|     112 |        4900 |       00:00:09 |       88.28% |       0.2299 |          0.0314 |
|     113 |        4950 |       00:00:09 |       85.16% |       0.2829 |          0.0314 |
|     114 |        5000 |       00:00:09 |       86.72% |       0.2625 |          0.0314 |
|     115 |        5050 |       00:00:09 |       88.28% |       0.2655 |          0.0314 |
|     116 |        5100 |       00:00:09 |       81.25% |       0.3182 |          0.0314 |
|     118 |        5150 |       00:00:09 |       88.28% |       0.2363 |          0.0314 |
|     119 |        5200 |       00:00:10 |       82.81% |       0.3438 |          0.0314 |
|     120 |        5250 |       00:00:10 |       87.50% |       0.2353 |          0.0314 |
|     121 |        5300 |       00:00:10 |       84.38% |       0.2641 |          0.0282 |
|     122 |        5350 |       00:00:10 |       87.50% |       0.2369 |          0.0282 |
|     123 |        5400 |       00:00:10 |       86.72% |       0.2447 |          0.0282 |
|     124 |        5450 |       00:00:10 |       81.25% |       0.3215 |          0.0282 |
|     125 |        5500 |       00:00:10 |       87.50% |       0.2880 |          0.0282 |
|     127 |        5550 |       00:00:10 |       80.47% |       0.3048 |          0.0282 |
|     128 |        5600 |       00:00:10 |       86.72% |       0.2212 |          0.0282 |
|     129 |        5650 |       00:00:10 |       89.84% |       0.2216 |          0.0282 |
|     130 |        5700 |       00:00:10 |       88.28% |       0.2789 |          0.0282 |
|     131 |        5750 |       00:00:11 |       89.06% |       0.2078 |          0.0254 |
|     132 |        5800 |       00:00:11 |       92.19% |       0.2114 |          0.0254 |
|     133 |        5850 |       00:00:11 |       89.84% |       0.2597 |          0.0254 |
|     135 |        5900 |       00:00:11 |       86.72% |       0.2631 |          0.0254 |
|     136 |        5950 |       00:00:11 |       89.84% |       0.2282 |          0.0254 |
|     137 |        6000 |       00:00:11 |       89.84% |       0.2213 |          0.0254 |
|     138 |        6050 |       00:00:11 |       85.94% |       0.2705 |          0.0254 |
|     139 |        6100 |       00:00:11 |       88.28% |       0.2278 |          0.0254 |
|     140 |        6150 |       00:00:11 |       89.06% |       0.2331 |          0.0254 |
|     141 |        6200 |       00:00:11 |       82.03% |       0.3116 |          0.0229 |
|     143 |        6250 |       00:00:12 |       88.28% |       0.2385 |          0.0229 |
|     144 |        6300 |       00:00:12 |       82.81% |       0.2963 |          0.0229 |
|     145 |        6350 |       00:00:12 |       90.62% |       0.2160 |          0.0229 |
|     146 |        6400 |       00:00:12 |       85.94% |       0.2439 |          0.0229 |
|     147 |        6450 |       00:00:12 |       89.06% |       0.2412 |          0.0229 |
|     148 |        6500 |       00:00:12 |       87.50% |       0.2472 |          0.0229 |
|     149 |        6550 |       00:00:12 |       78.91% |       0.3297 |          0.0229 |
|     150 |        6600 |       00:00:12 |       86.72% |       0.2723 |          0.0229 |
|     152 |        6650 |       00:00:12 |       82.03% |       0.2976 |          0.0206 |
|     153 |        6700 |       00:00:12 |       86.72% |       0.2253 |          0.0206 |
|     154 |        6750 |       00:00:12 |       90.62% |       0.2238 |          0.0206 |
|     155 |        6800 |       00:00:13 |       87.50% |       0.2598 |          0.0206 |
|     156 |        6850 |       00:00:13 |       89.84% |       0.2021 |          0.0206 |
|     157 |        6900 |       00:00:13 |       92.97% |       0.2008 |          0.0206 |
|     158 |        6950 |       00:00:13 |       90.62% |       0.2501 |          0.0206 |
|     160 |        7000 |       00:00:13 |       85.16% |       0.2615 |          0.0206 |
|     161 |        7050 |       00:00:13 |       88.28% |       0.2551 |          0.0185 |
|     162 |        7100 |       00:00:13 |       89.84% |       0.2086 |          0.0185 |
|     163 |        7150 |       00:00:13 |       85.94% |       0.2721 |          0.0185 |
|     164 |        7200 |       00:00:13 |       87.50% |       0.2329 |          0.0185 |
|     165 |        7250 |       00:00:13 |       89.06% |       0.2229 |          0.0185 |
|     166 |        7300 |       00:00:13 |       82.03% |       0.2988 |          0.0185 |
|     168 |        7350 |       00:00:13 |       89.84% |       0.2292 |          0.0185 |
|     169 |        7400 |       00:00:14 |       82.03% |       0.3107 |          0.0185 |
|     170 |        7450 |       00:00:14 |       92.19% |       0.2070 |          0.0185 |
|     171 |        7500 |       00:00:14 |       85.94% |       0.2459 |          0.0167 |
|     172 |        7550 |       00:00:14 |       88.28% |       0.2287 |          0.0167 |
|     173 |        7600 |       00:00:14 |       88.28% |       0.2138 |          0.0167 |
|     174 |        7650 |       00:00:14 |       80.47% |       0.3067 |          0.0167 |
|     175 |        7700 |       00:00:14 |       89.84% |       0.2409 |          0.0167 |
|     177 |        7750 |       00:00:14 |       82.81% |       0.2928 |          0.0167 |
|     178 |        7800 |       00:00:14 |       89.06% |       0.2129 |          0.0167 |
|     179 |        7850 |       00:00:14 |       91.41% |       0.2105 |          0.0167 |
|     180 |        7900 |       00:00:14 |       87.50% |       0.2513 |          0.0167 |
|     181 |        7950 |       00:00:14 |       91.41% |       0.1814 |          0.0150 |
|     182 |        8000 |       00:00:15 |       92.97% |       0.1907 |          0.0150 |
|     183 |        8050 |       00:00:15 |       89.84% |       0.2430 |          0.0150 |
|     185 |        8100 |       00:00:15 |       87.50% |       0.2498 |          0.0150 |
|     186 |        8150 |       00:00:15 |       89.84% |       0.2360 |          0.0150 |
|     187 |        8200 |       00:00:15 |       90.62% |       0.1990 |          0.0150 |
|     188 |        8250 |       00:00:15 |       85.16% |       0.2658 |          0.0150 |
|     189 |        8300 |       00:00:15 |       87.50% |       0.2352 |          0.0150 |
|     190 |        8350 |       00:00:15 |       89.84% |       0.2322 |          0.0150 |
|     191 |        8400 |       00:00:15 |       82.81% |       0.2877 |          0.0135 |
|     193 |        8450 |       00:00:15 |       89.06% |       0.2243 |          0.0135 |
|     194 |        8500 |       00:00:15 |       81.25% |       0.3078 |          0.0135 |
|     195 |        8550 |       00:00:15 |       92.19% |       0.2034 |          0.0135 |
|     196 |        8600 |       00:00:16 |       85.94% |       0.2411 |          0.0135 |
|     197 |        8650 |       00:00:16 |       88.28% |       0.2266 |          0.0135 |
|     198 |        8700 |       00:00:16 |       89.84% |       0.2067 |          0.0135 |
|     199 |        8750 |       00:00:16 |       81.25% |       0.3037 |          0.0135 |
|     200 |        8800 |       00:00:16 |       89.84% |       0.2390 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6766, Recall: 0.9442, F1-Score: 0.7883
ROC-AUC: 0.9072
PR-AUC: 0.7802
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
